255,226,158 255,226,158 255,227,154 255,230,154 255,231,155 255,232,151 255,232,153 255,227,154 255,224,154 255,225,155 255,221,160 255,214,156 255,215,159 255,215,159 255,215,157 255,217,161 255,211,159 255,210,158 255,209,161 255,208,162 255,208,164 255,210,167 255,215,167 255,218,165 255,219,166 255,218,165 255,215,165 255,218,168 255,219,166 255,220,162 255,219,165 255,215,161 255,215,159 255,215,159 255,215,159 255,215,159 255,215,159 255,213,160 255,213,160 255,214,161 255,214,160 255,217,163 255,213,160 255,212,159 255,211,159 255,211,156 255,212,157 255,213,157 255,213,157 255,211,159 255,211,159 255,207,156 255,201,152 255,199,150 255,195,146 255,196,149 255,195,148 255,194,149 255,193,151 255,191,157 255,189,163 253,188,169 255,190,164 255,192,158 255,188,154 255,190,156 255,194,153 255,196,147 255,195,151 255,188,147 255,190,139 255,192,154 255,183,141 255,190,144 207,150,110 144,108,59 255,194,139 250,198,148 161,114,82 193,143,101 126,94,60 102,79,39 165,129,96 129,104,74 137,94,61 108,75,48 195,154,123 201,154,122 208,160,133 189,130,102 189,133,99 178,126,96 199,153,125 190,138,108 88,56,42 66,57,40 122,108,81 87,75,49 86,73,52 80,70,48 86,79,50 92,83,56 102,95,64 61,55,19 84,76,63 64,60,41 62,61,34 65,59,34 69,60,31 57,50,21 54,48,25 92,84,62 49,34,23 53,37,24 47,38,21 62,60,42 49,47,25 54,52,32 46,47,26 43,41,23 50,46,27 56,53,27 44,42,22 40,38,20 66,55,36 57,49,36 63,60,45 51,48,24
255,226,160 255,226,160 255,227,156 255,230,156 255,231,155 255,232,151 255,232,151 255,232,151 255,232,153 255,227,149 255,227,156 255,221,157 255,218,159 255,217,161 255,215,159 255,215,157 255,215,155 255,215,155 255,212,155 255,209,157 255,213,160 255,214,165 255,216,163 255,219,164 255,221,165 255,222,168 255,218,168 255,219,166 255,219,166 255,218,165 255,216,163 255,216,163 255,216,159 255,220,163 255,221,164 255,223,165 255,222,164 255,222,167 255,221,166 255,219,164 255,221,163 255,221,163 255,219,162 255,215,161 255,217,161 255,215,159 255,215,159 255,214,156 255,213,158 255,212,157 255,210,158 255,210,158 255,207,156 255,204,153 255,200,150 255,201,154 255,197,151 255,195,149 255,193,151 255,196,154 255,191,163 245,187,177 239,184,180 236,179,176 241,183,171 247,185,172 255,188,167 255,189,166 255,186,164 173,110,79 255,183,150 232,162,129 255,185,149 254,174,138 231,169,140 176,132,102 206,152,116 111,77,55 159,103,77 110,74,52 83,55,28 172,134,128 144,106,71 75,57,27 115,93,59 118,87,64 173,130,97 218,159,111 201,144,113 191,140,116 161,116,95 234,173,128 214,179,152 118,86,56 99,81,60 135,110,93 106,85,60 90,73,47 95,85,61 71,64,44 116,111,79 94,89,61 81,75,50 99,96,70 120,120,90 67,65,43 55,56,37 62,58,37 57,52,24 63,59,38 48,43,29 66,60,37 66,59,43 44,35,20 51,36,25 46,43,28 52,53,34 49,48,37 38,38,24 37,40,20 35,35,19 47,48,27 76,77,56 41,37,20 57,41,28 68,57,40 69,65,48 67,65,45
255,223,155 255,223,155 255,224,158 255,227,153 255,231,152 255,229,150 255,231,152 255,232,153 255,231,152 255,231,152 255,228,154 255,224,156 255,222,159 255,220,160 255,219,160 255,219,160 255,217,159 255,217,157 255,215,155 255,212,156 255,215,159 255,217,161 255,216,159 255,220,162 255,224,163 255,226,164 255,224,168 255,223,169 255,222,168 255,219,166 255,217,163 255,215,161 255,218,163 255,220,165 255,222,166 255,223,167 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,220,162 255,219,162 255,219,160 255,219,160 255,217,159 255,215,157 255,213,156 255,211,159 255,209,157 255,206,154 255,208,156 255,203,153 255,202,156 255,196,153 255,196,151 255,195,150 255,206,162 255,197,168 255,190,174 243,184,179 244,184,182 249,184,174 252,187,175 252,188,171 255,187,174 211,155,149 188,139,117 201,153,139 225,178,169 248,186,175 231,178,164 231,181,168 228,171,142 187,140,129 194,162,146 130,99,80 131,106,87 85,72,67 63,59,49 104,89,78 139,121,102 124,106,74 122,98,72 146,110,81 115,80,42 222,159,124 210,147,116 166,127,99 161,115,97 122,79,60 193,152,136 127,108,85 163,136,120 120,108,82 87,81,56 95,93,64 69,67,47 73,68,36 82,77,63 76,74,45 61,59,39 63,61,43 72,73,52 76,74,54 63,61,39 47,45,23 56,54,32 57,55,35 44,40,23 42,40,22 33,31,13 47,36,29 46,47,28 39,39,23 37,37,32 34,33,26 34,38,23 31,31,28 34,33,26 47,44,31 38,29,23 42,35,33 39,36,23 54,52,34 47,47,31
255,221,156 255,221,156 255,222,157 255,223,156 255,226,155 255,228,156 255,227,155 255,228,154 255,230,156 255,230,156 255,228,152 255,230,156 255,230,158 255,227,160 255,226,160 255,227,164 255,222,159 255,224,161 255,222,160 255,223,161 255,223,161 255,225,160 255,223,161 255,226,160 255,229,162 255,227,160 255,228,166 255,226,166 255,226,166 255,225,166 255,223,166 255,220,164 255,220,165 255,220,166 255,221,167 255,221,167 255,222,166 255,223,164 255,222,166 255,224,163 255,225,162 255,225,163 255,225,161 255,225,162 255,224,162 255,225,159 255,221,159 255,221,158 255,218,157 255,218,159 255,215,159 255,214,158 255,213,157 255,212,157 255,205,154 255,198,153 255,200,154 255,203,154 255,211,161 255,208,162 255,199,163 255,189,168 255,187,174 255,186,172 255,185,171 255,186,173 252,187,175 219,161,151 225,172,174 223,180,192 181,162,206 96,94,116 163,156,168 138,126,128 68,59,28 119,107,112 128,126,134 64,53,62 63,74,87 87,76,85 136,94,72 189,125,56 85,68,58 73,58,22 83,69,40 71,53,32 121,106,97 78,59,24 123,86,71 104,62,51 176,143,132 52,36,19 75,65,43 92,72,65 176,149,142 102,87,65 94,85,66 68,61,41 72,70,48 68,71,49 56,53,29 65,58,42 72,70,48 69,67,47 73,65,43 75,73,51 77,73,52 81,80,55 65,63,41 53,51,33 42,39,24 61,60,49 42,42,28 48,45,32 33,26,24 36,30,25 59,61,44 44,44,44 33,32,23 27,20,18 34,22,22 35,22,17 28,22,15 39,35,27 42,37,23 51,51,37 33,32,21 47,46,37
255,214,155 255,214,155 255,215,156 255,218,161 255,221,164 255,223,161 255,222,160 255,224,161 255,225,161 255,227,160 255,227,158 255,227,158 255,229,162 255,226,162 255,227,162 255,229,166 255,227,160 255,229,162 255,227,164 255,225,162 255,227,164 255,229,163 255,229,162 255,229,160 255,231,159 255,229,158 255,228,160 255,225,159 255,228,164 255,226,162 255,226,164 255,225,165 255,224,165 255,223,167 255,221,165 255,222,166 255,222,166 255,222,166 255,223,164 255,225,165 255,226,158 255,227,158 255,226,157 255,227,158 255,227,154 255,228,152 255,227,152 255,230,156 255,226,155 255,224,156 255,220,157 255,217,159 255,214,158 255,213,160 255,206,153 255,202,150 255,204,150 255,207,150 255,212,161 255,212,164 255,206,160 255,198,161 255,191,167 255,190,172 255,189,171 255,187,170 244,182,182 215,176,190 198,160,181 197,176,206 167,170,217 170,167,210 121,110,133 151,139,171 72,62,80 141,132,156 64,66,91 129,126,153 151,127,147 102,94,100 189,126,91 178,105,46 133,91,67 145,125,105 73,52,41 77,67,43 55,40,18 69,67,38 63,55,44 147,136,131 72,61,58 117,114,120 57,49,38 89,74,65 140,114,102 183,136,125 155,120,107 94,74,54 80,84,55 84,81,55 63,55,42 86,80,57 99,95,74 56,57,36 75,69,44 68,65,39 82,78,59 65,63,43 77,75,53 47,48,29 63,60,47 47,46,35 36,33,20 37,33,23 29,29,26 27,21,14 30,31,21 33,32,23 30,30,25 30,24,19 52,31,29 40,27,24 55,50,49 38,36,32 35,32,19 37,37,32 30,30,27 41,41,38
255,213,157 255,213,157 255,213,157 255,213,157 255,213,157 255,214,158 255,217,161 255,218,161 255,219,161 255,220,162 255,222,164 255,222,164 255,222,164 255,223,164 255,224,164 255,223,166 255,224,164 255,226,166 255,225,165 255,222,166 255,221,171 255,224,168 255,228,166 255,225,162 255,226,158 255,226,155 255,226,153 255,227,156 255,228,162 255,226,162 255,226,164 255,226,166 255,225,165 255,224,165 255,222,166 255,225,165 255,225,165 255,225,165 255,225,161 255,227,158 255,228,156 255,228,156 255,227,154 255,230,156 255,232,153 255,235,151 255,232,151 255,232,153 255,230,154 255,227,154 255,227,156 255,220,158 255,220,162 255,215,161 255,212,161 255,211,160 255,210,155 246,183,130 255,215,166 255,213,161 255,212,164 255,211,163 255,212,161 255,211,162 255,213,165 255,214,167 255,196,166 240,182,172 232,180,177 201,178,205 135,134,176 158,160,201 112,90,112 116,107,101 62,61,64 44,49,43 93,94,117 119,108,133 164,105,48 255,141,42 214,126,47 219,104,25 152,79,36 157,85,35 81,54,20 69,57,29 75,58,32 83,69,40 100,85,74 69,59,37 73,63,41 75,73,55 78,74,55 57,50,34 87,76,57 118,88,71 142,114,105 115,95,88 75,66,39 74,67,38 67,61,38 87,83,64 62,60,40 45,45,29 48,46,26 85,85,55 91,87,50 64,56,43 89,86,62 52,52,36 45,47,30 39,40,32 39,35,27 23,19,9 21,23,20 45,39,32 23,21,17 26,21,18 26,17,11 51,36,27 26,21,20 25,20,17 30,30,25 34,30,24 34,28,23 27,25,23 30,29,22 28,26,24
255,208,154 255,208,154 255,208,154 255,208,154 255,209,155 255,210,155 255,212,157 255,213,157 255,212,159 255,212,159 255,214,161 255,216,163 255,217,161 255,218,161 255,219,161 255,215,161 255,219,166 255,220,166 255,218,168 255,220,169 255,219,169 255,220,167 255,222,168 255,222,167 255,223,162 255,225,162 255,225,162 255,225,162 255,227,160 255,226,162 255,225,163 255,225,165 255,223,167 255,222,166 255,225,165 255,225,163 255,225,161 255,226,162 255,227,160 255,227,160 255,228,156 255,228,156 255,230,156 255,231,155 255,233,154 255,233,152 255,232,153 255,232,153 255,231,155 255,230,154 255,230,154 255,226,153 255,224,158 255,219,157 255,218,157 255,216,155 255,212,149 226,167,108 223,164,107 255,192,139 255,215,162 255,214,162 255,218,161 255,217,163 255,216,165 255,215,167 255,206,160 255,198,156 255,194,153 255,197,166 195,144,120 104,82,76 90,76,51 138,120,115 86,76,77 74,75,63 102,100,122 99,94,96 197,112,36 228,125,42 144,69,20 207,104,37 97,51,12 115,63,15 98,51,19 86,52,30 77,56,33 56,41,19 68,55,34 64,49,29 64,48,33 100,93,77 68,64,45 65,56,37 72,63,48 69,58,51 128,120,109 93,87,62 84,78,53 78,72,49 56,53,29 71,66,52 58,58,42 69,71,54 49,47,29 54,51,36 81,74,47 66,59,41 55,51,34 46,47,28 44,41,26 42,41,32 44,44,30 34,37,17 30,31,19 26,20,15 24,14,15 66,51,42 57,37,28 24,17,17 25,30,26 26,24,25 22,21,26 17,14,18 26,21,20 25,23,24 33,32,23 21,19,15
255,203,150 255,203,150 255,203,150 255,204,151 255,205,152 255,205,152 255,206,152 255,207,156 255,209,155 255,207,156 255,208,157 255,209,158 255,210,159 255,211,159 255,210,159 255,211,156 255,214,161 255,217,164 255,217,166 255,218,166 255,217,165 255,217,163 255,215,161 255,215,161 255,218,164 255,219,164 255,222,166 255,222,166 255,225,165 255,225,165 255,225,165 255,225,165 255,224,164 255,224,164 255,225,163 255,226,162 255,226,159 255,226,159 255,226,159 255,226,160 255,228,156 255,228,156 255,230,156 255,229,156 255,232,158 255,231,155 255,232,153 255,232,151 255,232,153 255,232,153 255,230,154 255,231,155 255,229,156 255,227,154 255,226,155 255,227,153 255,228,154 255,225,153 255,199,135 252,195,137 255,212,152 255,221,162 255,222,160 255,222,160 255,221,162 255,221,163 255,217,161 255,215,158 255,207,155 217,161,114 152,110,72 96,77,52 157,103,85 106,76,75 79,77,87 92,72,63 148,77,60 159,86,54 167,91,51 174,94,37 156,90,35 148,86,44 141,68,38 145,75,49 147,77,53 143,71,52 130,72,50 100,55,32 58,50,26 69,60,41 48,34,16 74,67,51 60,58,40 72,69,45 64,58,49 77,72,71 71,63,50 66,59,41 93,89,70 56,52,44 67,64,49 68,66,48 54,52,34 70,65,51 56,48,35 47,39,28 89,82,64 70,64,41 64,60,41 66,57,38 49,42,22 54,46,24 55,44,25 78,67,48 40,29,24 32,27,24 25,15,19 39,26,23 34,27,25 32,23,15 34,32,33 15,15,15 19,17,18 24,24,24 19,19,16 21,19,17 39,37,33 35,34,27
255,199,153 255,199,153 255,199,153 255,199,153 255,201,152 255,200,151 255,201,152 255,199,154 255,199,152 255,200,150 255,199,151 255,201,150 255,200,150 255,200,150 255,200,153 255,203,153 255,205,151 255,206,152 255,211,161 255,212,157 255,211,159 255,211,159 255,211,159 255,210,157 255,213,160 255,214,161 255,219,166 255,216,163 255,219,166 255,219,165 255,221,167 255,223,164 255,224,163 255,224,161 255,227,160 255,228,160 255,227,156 255,225,157 255,226,160 255,226,160 255,227,158 255,227,158 255,228,156 255,228,156 255,231,157 255,232,156 255,231,155 255,232,151 255,232,153 255,232,153 255,231,155 255,232,153 255,233,154 255,232,153 255,232,153 255,230,154 255,226,155 255,226,158 255,222,158 255,221,161 255,222,165 255,221,162 255,221,162 255,220,164 255,221,163 255,219,162 255,217,159 255,215,161 212,149,100 180,126,88 212,168,140 80,61,34 191,138,122 91,67,45 99,56,52 182,93,60 162,78,45 153,81,64 122,67,56 98,55,40 86,42,30 109,61,43 128,70,46 124,64,41 149,84,61 149,86,64 129,73,49 107,60,39 101,66,51 80,60,40 75,62,41 72,63,48 70,66,47 63,63,47 70,66,58 80,73,53 79,72,54 105,100,97 63,60,66 53,51,47 70,66,56 74,73,48 54,56,30 56,52,31 47,45,27 37,32,18 58,53,41 45,41,24 61,56,42 65,57,44 50,43,25 49,45,26 79,75,58 36,31,17 42,38,30 20,15,14 19,16,20 33,22,29 30,25,22 45,45,29 28,26,24 30,30,25 26,24,22 17,17,17 18,17,20 20,18,19 19,17,15 37,35,36
255,197,156 255,197,156 255,194,153 255,194,153 255,194,153 255,195,152 255,196,151 255,195,151 255,195,150 255,196,148 255,196,149 255,197,147 255,198,147 255,197,149 255,194,149 255,200,151 255,201,149 255,204,152 255,205,157 255,205,153 255,205,154 255,205,154 255,205,154 255,205,153 255,209,157 255,213,160 255,217,163 255,217,165 255,219,166 255,218,168 255,219,166 255,223,164 255,224,161 255,226,160 255,226,158 255,228,160 255,228,158 255,228,158 255,228,160 255,226,158 255,227,158 255,228,156 255,228,156 255,227,155 255,230,156 255,231,155 255,230,156 255,232,153 255,232,153 255,232,153 255,231,155 255,231,155 255,232,153 255,232,151 255,231,150 255,230,154 255,225,159 255,224,158 255,224,162 255,203,153 255,202,152 255,220,166 255,215,161 255,215,161 255,219,166 255,215,159 255,219,162 255,194,145 241,182,134 185,142,107 144,105,75 116,88,59 203,151,130 123,86,60 159,99,78 193,98,64 160,79,45 125,62,42 97,50,29 85,43,32 78,41,28 84,43,27 102,54,29 106,54,33 119,63,41 120,64,42 118,67,43 102,56,38 100,54,38 91,65,44 76,63,42 66,59,43 85,79,74 62,61,36 76,72,53 95,84,79 101,96,82 79,73,66 47,48,38 69,65,55 62,57,45 70,68,37 107,107,73 70,69,44 51,49,31 40,37,22 47,43,33 43,40,25 43,40,27 34,29,17 43,39,22 42,39,24 54,47,31 29,24,10 50,46,38 27,22,19 23,21,19 27,25,26 19,19,16 31,32,24 27,29,24 37,37,34 27,25,26 18,17,20 30,30,30 37,35,31 26,24,25 19,17,15
255,193,158 255,193,158 255,193,158 255,193,158 255,195,161 255,194,163 255,193,163 255,191,164 255,193,162 255,194,161 255,195,154 255,195,152 255,195,154 255,191,156 255,193,162 255,193,157 255,192,156 255,193,155 255,195,152 255,195,149 255,196,148 255,196,148 255,196,147 255,198,149 255,200,148 255,204,151 255,211,157 255,214,159 255,215,159 255,219,161 255,220,160 255,220,158 255,225,160 255,226,158 255,225,158 255,227,160 255,228,158 255,228,158 255,228,158 255,226,156 255,229,156 255,227,152 255,227,156 255,229,156 255,227,154 255,227,156 255,225,158 255,226,155 255,228,154 255,227,152 255,228,152 255,228,154 255,227,156 255,226,155 255,224,160 255,217,154 255,205,155 177,109,64 255,212,167 255,212,166 215,158,116 202,145,105 255,187,147 255,205,158 255,204,156 234,162,116 232,164,124 239,177,137 255,190,153 125,91,59 200,164,133 195,143,113 170,117,92 138,91,68 149,78,52 176,92,61 133,68,49 97,55,44 63,32,22 61,30,20 63,32,22 73,41,27 83,44,30 80,39,23 87,41,27 92,49,32 93,50,35 91,45,31 87,49,30 89,53,35 89,72,46 133,119,121 82,68,70 82,73,58 69,63,54 73,69,48 100,89,86 61,56,42 70,66,49 58,54,35 83,80,56 68,66,44 61,59,37 63,61,41 42,42,26 46,46,32 65,62,49 32,28,18 30,26,18 23,19,11 32,32,18 31,30,19 46,34,22 46,36,26 32,33,21 25,24,13 23,18,15 40,40,37 25,25,20 41,40,33 39,44,38 23,23,18 22,22,19 16,18,18 30,31,34 29,29,29 18,18,15 27,26,29
255,193,157 255,193,157 255,193,157 255,192,158 255,194,164 255,195,171 252,192,171 242,187,176 245,190,177 245,190,175 252,194,168 255,190,167 252,188,171 250,189,171 249,190,173 248,188,167 251,191,170 251,191,170 255,192,170 255,193,162 255,193,159 255,192,156 255,192,153 255,195,153 255,195,149 255,197,148 255,207,152 255,211,154 255,214,156 255,215,157 255,219,160 255,219,158 255,222,160 255,222,160 255,219,160 255,218,159 255,222,161 255,223,159 255,224,158 255,224,158 255,228,156 255,226,154 255,225,160 255,224,157 255,224,157 255,224,159 255,219,158 255,216,153 255,219,155 255,220,155 255,223,157 255,220,158 255,218,157 255,214,156 255,214,159 255,213,161 255,209,168 239,171,128 200,143,103 253,193,150 228,179,139 146,100,72 221,160,126 249,188,141 255,199,157 232,160,123 239,176,141 216,158,123 220,153,126 191,150,119 201,145,119 161,110,82 153,100,77 132,76,52 151,75,53 139,68,47 100,52,34 72,41,31 66,33,24 84,47,34 92,53,39 93,54,40 94,55,41 109,66,51 86,42,30 72,36,26 77,44,35 80,45,32 82,43,29 81,44,29 77,51,39 87,69,66 110,87,74 62,52,40 87,81,58 92,88,69 64,61,48 75,71,63 88,83,53 70,71,50 75,73,53 86,86,52 64,61,46 55,55,39 52,53,34 69,65,48 32,32,16 33,32,21 27,23,17 25,20,17 28,27,18 29,30,22 41,30,25 33,22,19 36,32,22 42,39,26 48,50,24 47,49,23 52,53,34 33,32,25 25,24,17 28,27,20 34,32,28 31,31,26 22,21,24 20,20,20 20,20,15 26,26,21
255,196,167 255,195,165 255,193,159 255,193,165 255,193,170 250,193,174 242,192,179 240,192,188 231,190,188 233,190,184 238,189,178 237,190,179 233,189,179 240,190,177 244,191,177 244,191,177 242,189,175 242,189,175 242,189,175 249,190,173 250,190,169 254,189,168 255,190,166 255,192,161 255,191,158 255,194,160 255,198,154 255,203,157 255,206,155 255,211,155 255,214,158 255,215,159 255,217,161 255,218,160 255,217,157 255,218,157 255,219,157 255,219,155 255,218,155 255,219,153 255,216,148 255,216,148 255,217,149 255,220,152 255,216,151 255,214,154 255,212,153 255,214,154 255,215,155 255,215,157 255,214,156 255,212,154 255,213,155 255,212,154 255,211,159 255,208,167 255,208,161 255,196,148 255,214,167 255,197,155 235,166,126 238,170,134 188,132,94 156,102,64 255,197,163 215,161,123 255,201,168 231,165,135 211,163,134 128,91,65 152,101,75 151,111,86 145,94,70 138,70,50 142,68,45 119,61,35 66,34,20 87,46,28 174,105,76 199,118,89 207,125,96 198,117,88 207,129,99 172,103,74 129,81,63 93,57,49 57,31,21 74,36,28 69,37,21 75,40,25 72,46,34 90,71,55 91,77,59 81,72,53 72,65,45 72,64,40 90,88,57 85,83,52 78,70,46 63,56,40 59,59,43 53,54,35 49,50,31 40,40,24 58,56,34 58,51,31 56,49,31 66,62,41 55,54,43 20,15,14 28,23,20 26,26,21 23,18,17 31,29,27 44,39,36 56,56,26 50,54,25 41,41,25 41,40,29 28,26,27 28,27,20 33,32,21 35,33,29 30,29,22 31,31,17 41,41,27 38,36,34 37,37,34
225,190,193 227,189,193 232,188,187 233,189,190 230,190,194 226,191,196 230,188,193 231,190,188 237,192,187 228,187,187 221,187,196 212,186,203 218,188,203 223,184,183 233,188,183 232,187,182 232,188,187 229,188,188 227,188,187 230,189,187 233,185,183 234,186,182 244,191,179 251,192,173 255,190,167 255,191,167 255,194,159 255,197,158 255,201,155 255,204,156 255,211,160 255,211,160 255,213,160 255,213,157 255,213,158 255,215,157 255,215,157 255,215,157 255,214,157 255,215,155 255,214,152 255,212,151 255,211,150 255,209,152 255,213,152 255,210,154 255,208,153 255,211,152 255,212,153 255,212,153 255,210,153 255,212,155 255,211,154 255,213,158 255,208,154 255,209,142 255,198,147 255,202,151 255,203,152 255,211,161 255,214,169 160,109,74 162,115,83 251,200,176 83,55,26 206,157,137 121,86,61 187,146,126 109,83,62 141,112,88 94,63,40 124,98,73 140,92,67 126,61,40 135,67,47 108,51,32 90,49,33 164,89,58 210,126,80 241,146,99 246,148,104 234,140,97 225,137,99 196,116,80 150,92,70 111,68,51 63,39,31 67,34,27 70,40,25 63,32,20 67,44,29 82,63,47 85,69,52 60,53,37 71,64,46 62,53,34 69,66,40 118,118,75 52,46,37 57,49,36 55,50,36 62,65,45 44,44,28 57,49,36 52,44,31 54,48,23 57,53,32 42,41,16 34,34,20 16,16,13 26,25,18 37,36,27 15,17,14 21,24,16 32,24,11 54,48,23 51,49,27 44,40,21 34,34,20 30,25,22 61,57,49 44,41,28 34,31,18 33,33,19 34,33,24 33,32,25 21,19,20 24,22,20
196,185,210 196,185,210 196,185,210 200,184,209 205,186,204 202,187,209 201,186,206 209,189,201 218,188,203 210,184,201 191,185,210 186,182,214 193,184,208 208,184,202 221,186,201 213,185,202 211,185,204 210,184,205 212,184,205 215,183,199 218,184,196 220,184,194 230,185,189 238,188,182 251,192,173 255,192,169 255,195,161 255,196,155 255,198,153 255,200,155 255,201,160 255,203,157 255,204,154 255,204,153 255,204,153 255,205,152 255,206,156 255,209,155 255,211,157 255,208,151 255,207,153 255,201,147 255,201,147 255,201,147 255,202,148 255,201,149 255,200,151 255,203,154 255,204,151 255,204,152 255,205,150 255,209,156 255,205,156 255,201,152 255,202,151 255,199,152 255,207,155 255,203,155 255,209,158 255,190,141 255,188,143 158,122,89 98,75,44 78,57,32 81,60,33 112,83,59 126,98,71 119,96,65 70,59,26 78,54,32 118,99,72 68,60,26 113,71,47 125,60,41 127,59,39 90,43,22 114,71,56 185,101,66 232,142,93 242,146,104 237,143,102 221,130,90 216,128,90 201,117,84 166,103,70 133,82,56 70,49,38 60,37,26 66,38,25 66,33,24 66,35,23 67,52,32 66,49,39 61,49,37 82,71,56 68,58,34 70,68,46 56,53,38 43,38,26 50,47,32 53,50,37 44,44,28 19,18,9 43,38,24 68,64,45 76,71,59 48,44,34 44,44,28 33,32,21 24,22,23 42,36,31 36,30,25 40,36,28 30,31,19 43,40,27 46,37,22 49,51,25 28,27,18 36,37,25 47,45,27 44,39,25 46,43,30 45,40,28 64,64,30 31,29,25 20,18,16 20,18,19 33,31,27
170,181,221 170,181,221 170,181,221 175,182,219 182,183,215 181,185,218 179,183,216 188,185,214 198,184,210 193,182,209 179,184,210 172,180,210 177,183,215 183,182,215 190,183,211 189,183,206 194,180,206 195,179,206 207,183,201 220,185,190 227,185,190 221,180,189 223,179,197 226,181,187 246,186,172 255,195,174 255,195,164 255,195,159 255,196,155 255,196,155 255,196,155 255,196,157 255,195,155 255,195,156 255,195,152 255,195,150 255,196,150 255,200,151 255,200,152 255,197,153 255,197,149 255,196,146 255,197,149 255,195,150 255,196,151 255,195,152 255,198,155 255,198,155 255,197,153 255,197,153 255,199,149 255,199,151 255,196,144 255,197,147 235,168,120 255,181,142 201,134,91 255,202,163 255,191,147 232,166,132 224,169,128 138,102,73 164,136,109 117,93,67 75,54,27 77,54,23 95,74,49 77,65,39 61,54,27 64,52,26 48,38,16 56,44,18 93,56,32 120,56,39 125,57,39 82,39,22 124,81,62 198,108,84 230,136,97 231,140,100 213,122,85 210,121,88 203,117,85 192,117,90 165,103,74 123,74,54 78,50,41 53,31,25 63,32,22 61,30,20 60,34,20 65,42,27 63,42,31 51,34,24 57,46,29 95,92,68 58,61,39 55,56,35 43,40,25 65,61,44 60,54,29 64,56,43 34,30,22 48,44,34 32,32,18 42,38,30 34,30,22 39,38,29 31,30,21 34,29,26 32,21,16 43,35,24 47,49,32 47,49,32 45,39,30 52,43,26 54,54,20 38,38,24 52,52,38 54,51,25 51,46,14 44,41,15 44,40,23 38,39,16 24,22,20 30,29,20 23,21,22 23,21,19
156,180,227 156,180,227 155,179,226 158,179,227 160,180,222 162,179,222 163,179,219 169,180,218 173,183,219 175,182,219 170,179,218 170,179,218 169,179,213 175,181,213 184,183,214 192,183,209 199,182,204 204,182,204 211,183,200 222,183,192 237,187,181 240,190,173 241,189,170 243,189,169 252,189,169 255,192,170 255,196,175 251,194,175 246,192,183 246,191,187 246,193,181 247,194,171 255,194,172 255,191,165 255,197,162 255,194,160 255,194,160 255,192,163 255,192,164 255,194,160 255,193,155 255,196,154 255,195,154 255,193,153 255,194,155 255,193,155 255,194,154 255,193,153 255,192,150 255,194,152 255,196,159 255,196,155 255,195,149 255,197,150 255,191,147 180,118,80 255,187,151 230,156,122 199,136,105 114,68,42 145,111,68 207,155,123 109,82,50 97,77,47 82,65,30 141,124,87 79,62,36 63,53,29 45,35,11 53,44,17 50,40,18 48,37,20 110,57,41 120,56,39 106,49,30 69,35,17 114,66,50 139,85,65 153,86,59 146,92,72 165,90,59 190,109,75 154,92,79 121,74,65 127,83,73 110,74,66 98,69,63 63,39,33 59,31,18 57,29,16 60,34,22 63,42,29 62,47,36 48,33,22 50,41,26 46,43,28 84,82,64 101,99,79 52,51,40 60,58,40 71,66,38 55,46,27 32,29,16 32,31,22 26,25,16 27,23,15 74,73,64 27,26,17 55,54,43 32,22,10 44,28,22 23,13,14 25,26,18 40,39,30 55,53,35 64,60,41 37,38,19 49,49,33 37,39,22 88,87,62 59,55,20 47,46,10 37,37,21 48,50,22 21,20,11 17,17,12 14,16,11 21,23,23
155,179,226 155,179,226 155,179,226 157,178,226 157,178,226 157,178,226 157,178,226 158,179,225 159,179,223 161,178,223 159,179,223 165,180,223 165,181,219 167,181,218 169,178,217 175,180,215 180,181,215 180,181,213 191,184,214 205,183,205 217,186,194 217,185,199 215,185,200 216,185,196 228,186,189 232,188,187 228,188,190 209,181,200 204,185,203 211,183,200 222,181,190 238,188,186 242,189,177 244,191,177 250,190,176 255,191,176 254,191,171 252,188,173 255,190,171 255,190,163 255,188,160 255,193,161 255,192,158 255,189,159 255,189,162 255,187,163 255,189,163 255,189,155 255,190,156 255,183,153 253,178,158 211,147,121 255,185,148 240,168,131 171,120,81 114,78,47 135,94,65 198,155,120 185,142,107 138,104,74 118,86,52 86,63,32 79,63,32 66,53,21 84,71,37 65,53,14 86,75,42 68,56,30 66,54,26 58,46,20 61,51,29 66,54,28 102,51,27 117,56,40 90,42,26 65,35,20 112,69,63 95,47,29 88,61,54 89,53,45 187,103,68 213,120,74 117,69,51 126,80,64 97,70,63 97,64,64 92,54,48 70,46,40 80,49,37 56,26,11 57,34,21 45,29,14 66,56,34 66,55,40 58,51,33 44,36,25 45,40,28 48,39,20 41,43,28 34,34,20 56,52,33 64,60,39 33,34,13 64,62,44 35,32,19 47,43,33 42,38,30 34,33,26 33,32,25 49,35,21 57,38,24 30,24,19 52,51,44 33,29,21 34,34,18 30,29,18 47,42,30 41,39,19 51,51,37 34,33,22 44,42,13 48,47,11 39,42,20 30,31,10 33,33,19 24,23,12 27,28,18 18,18,18
