61,40,29 52,26,16 41,30,25 26,13,10 37,21,8 55,31,23 60,37,24 82,54,43 66,38,25 60,34,22 51,30,19 46,27,15 44,25,13 45,29,14 48,27,14 51,32,20 69,32,6 129,83,57 93,55,34 110,64,38 236,142,99 255,160,118 255,162,120 255,162,116 255,162,116 255,161,116 255,160,118 255,160,118 255,160,118 255,160,119 252,157,121 255,162,122 255,165,126 255,165,125 254,166,128 250,164,130 245,163,134 240,158,136 231,160,141 217,154,132 223,162,146 194,159,164 193,159,168 193,157,167 204,159,152 209,158,148 219,160,143 225,161,144 243,162,130 242,158,127 250,162,126 246,160,128 215,157,147 238,157,128 248,159,126 255,163,118 247,163,132 235,161,136 214,166,152 195,165,166 175,167,186 157,166,191 151,168,199 150,168,204 144,169,209 144,171,210 148,169,208 152,169,202 152,171,204 149,173,204 144,171,201 146,170,201 143,171,203 142,170,202 143,172,199 144,171,199 144,171,201 143,171,203 141,172,203 144,172,204 144,172,206 143,171,205 143,171,207 142,173,208 140,171,206 141,172,207 141,172,203 160,172,194 193,165,156 155,172,192 239,163,123 225,167,141 177,168,179 255,159,117 255,160,109 255,161,108
60,37,24 29,16,11 19,9,10 35,20,11 44,28,15 66,37,31 73,45,34 71,44,28 68,40,27 72,46,34 52,31,20 41,22,10 41,22,6 46,30,15 46,25,12 62,41,30 159,95,51 125,71,23 110,62,35 168,109,79 178,98,66 252,156,114 253,157,115 255,162,116 255,162,118 255,164,117 255,160,118 255,160,118 255,160,118 255,156,114 255,159,120 255,160,123 250,161,130 248,162,132 249,163,129 247,164,126 252,164,126 254,166,130 220,140,108 244,160,129 237,164,134 232,164,144 239,165,142 232,161,140 240,162,132 245,164,132 249,163,131 253,165,129 255,165,124 248,157,120 255,168,109 255,175,109 255,166,122 255,171,122 228,165,134 223,158,139 203,160,156 195,162,166 181,163,174 174,165,180 161,167,188 159,166,189 147,170,206 144,170,205 144,170,203 145,170,196 155,168,194 156,169,188 158,171,197 154,172,198 150,170,196 154,172,198 146,171,195 144,172,197 148,171,196 150,173,196 147,172,196 147,172,198 147,172,198 144,172,197 144,173,202 144,173,202 143,171,205 144,172,204 149,174,200 168,170,184 158,171,197 148,170,200 169,172,183 182,177,165 208,170,149 242,160,131 242,162,121 255,159,109 255,161,109 255,161,109
30,18,18 43,30,25 32,19,16 27,15,5 54,31,20 71,43,30 61,33,20 73,45,32 61,33,20 59,33,21 47,25,17 44,23,10 65,28,4 69,23,7 53,28,9 72,42,25 116,70,42 161,110,86 185,119,89 229,140,107 245,162,124 249,158,118 253,162,120 159,90,52 191,112,64 227,147,81 255,157,116 255,160,120 255,158,121 250,154,112 210,123,80 196,112,66 176,108,65 185,108,52 255,162,118 255,162,119 255,159,122 255,163,124 255,164,118 255,164,119 255,167,123 255,165,115 255,165,117 255,165,120 255,165,125 248,163,126 247,165,136 247,166,130 253,164,117 255,176,113 246,171,126 231,173,147 181,165,178 175,166,181 171,166,184 170,167,184 168,164,184 166,164,184 166,165,182 161,167,188 160,167,190 156,168,192 153,169,194 147,167,193 152,169,191 157,171,194 157,172,190 157,171,192 158,170,192 157,172,190 158,171,190 157,172,188 157,172,188 153,171,186 152,172,188 152,172,188 154,174,190 152,172,188 154,174,188 152,174,190 150,175,188 152,174,188 163,171,176 175,175,175 187,174,171 167,172,180 189,167,161 188,171,163 191,168,157 188,168,161 247,163,128 255,164,113 255,161,109 255,166,109 255,157,118 244,156,120
42,29,26 26,13,10 22,11,8 27,15,15 78,50,39 78,50,39 77,49,38 70,42,31 62,35,28 47,23,15 40,20,13 54,26,13 128,59,23 41,27,13 54,31,16 57,29,16 64,39,20 93,63,48 82,46,26 184,116,96 220,136,103 251,155,124 230,149,113 94,54,29 124,78,50 109,53,15 188,119,79 228,151,116 118,65,40 95,51,23 201,130,88 135,74,42 149,78,34 179,113,31 255,163,117 255,163,117 231,134,81 255,167,117 255,163,116 255,164,114 255,163,119 255,167,118 255,167,119 253,166,121 255,165,125 245,165,126 234,165,136 228,164,138 229,166,144 206,162,150 186,165,165 190,165,162 171,166,184 167,164,181 168,165,182 164,166,182 166,167,186 173,169,178 164,166,180 157,172,190 158,171,190 155,168,187 158,171,190 155,170,184 157,172,188 157,172,186 155,170,186 155,170,186 158,172,184 158,172,184 158,172,182 158,172,184 158,172,182 157,173,184 158,174,183 156,175,183 158,174,183 155,176,185 155,175,187 153,177,181 158,174,185 166,175,175 178,174,164 193,172,159 175,175,170 161,176,183 195,167,154 204,169,156 208,170,149 216,169,146 255,164,109 255,165,108 255,164,109 204,160,148 246,156,114 246,158,120
49,32,22 39,22,12 33,22,17 26,14,19 74,46,35 61,33,22 71,43,32 63,40,27 46,24,16 45,25,16 38,21,11 74,37,13 147,86,54 41,18,7 54,31,16 54,26,13 63,38,21 67,42,25 90,68,50 121,85,67 113,77,46 84,54,26 108,68,45 110,70,47 109,64,43 101,65,36 92,52,29 92,51,20 140,85,44 113,71,31 99,50,10 74,43,20 98,54,28 85,45,20 159,114,79 160,104,57 157,99,33 247,152,105 255,162,118 255,165,117 255,167,116 255,170,114 255,174,112 255,169,115 241,167,131 243,166,129 255,167,111 249,164,125 202,164,154 203,164,150 179,169,170 170,168,178 166,166,176 169,169,179 169,169,179 178,168,172 168,171,178 164,172,177 156,170,182 156,170,182 158,173,180 159,174,181 159,173,183 158,173,178 158,173,178 159,174,179 159,174,177 160,175,180 159,175,175 158,174,172 159,175,173 159,174,177 159,174,177 158,176,175 160,178,177 160,178,177 160,178,177 158,179,177 165,177,173 181,173,162 228,165,132 216,172,146 166,176,168 160,176,174 198,168,153 185,171,155 234,164,133 221,165,143 255,161,109 255,158,105 255,167,106 255,167,117 225,161,135 246,151,115 240,164,122 240,160,119
81,48,39 54,32,24 37,19,14 31,18,13 71,43,32 60,32,23 60,32,23 56,35,24 46,29,19 37,22,11 59,32,16 91,40,12 118,69,47 62,31,10 43,20,9 58,36,18 58,39,23 63,35,22 59,31,20 79,55,33 74,48,23 100,71,47 106,60,42 82,53,33 80,42,21 84,43,25 51,29,11 49,27,9 73,47,24 56,33,4 60,30,4 64,37,19 113,76,36 75,29,3 128,80,37 111,62,26 223,143,86 255,159,115 255,161,119 239,148,104 255,159,113 255,167,113 255,170,113 255,168,111 255,169,123 255,168,116 255,171,107 255,171,109 246,166,127 235,163,128 190,168,160 196,172,166 206,168,158 180,169,166 186,170,168 197,166,154 184,175,169 164,175,174 158,174,174 159,175,175 159,176,171 161,177,175 161,177,175 162,178,176 161,177,175 161,177,175 162,178,176 161,177,175 162,179,174 162,179,174 160,178,175 161,178,173 163,177,173 160,179,173 160,179,173 161,179,176 166,178,174 171,178,171 242,168,130 255,166,117 192,175,149 165,177,173 187,171,156 197,172,153 171,177,168 191,176,165 255,159,119 255,167,111 255,165,104 255,164,103 254,172,127 225,165,140 255,156,109 255,162,116 252,156,114 244,153,111
45,27,22 33,20,13 21,11,10 28,12,8 84,53,41 70,44,32 51,29,21 49,26,15 38,22,9 39,23,10 69,34,21 108,50,15 132,74,39 53,30,19 48,27,16 48,28,10 51,30,17 81,55,43 157,112,91 65,35,20 66,31,16 111,72,44 94,67,49 74,47,31 95,68,52 71,44,28 49,33,16 52,33,17 47,26,13 43,20,5 56,33,18 60,33,17 59,32,16 54,27,9 63,35,8 98,46,25 149,90,44 158,98,59 254,155,114 121,68,41 147,87,48 238,156,100 255,164,115 255,165,117 255,165,117 255,164,117 255,163,109 255,173,104 235,165,132 240,163,126 253,170,119 250,173,115 255,170,109 255,184,108 218,171,137 209,172,146 179,174,160 173,176,166 178,175,162 173,175,158 168,181,165 166,182,163 166,182,163 168,181,165 168,182,163 167,181,162 167,181,162 167,181,162 165,180,166 167,180,164 169,181,163 169,181,163 171,180,161 171,180,161 174,179,157 185,179,154 233,178,122 255,187,123 202,185,157 180,183,161 176,183,167 172,183,168 187,178,151 249,166,128 255,167,111 255,168,105 255,169,103 255,167,102 255,164,113 255,160,110 255,163,112 252,169,120 251,167,121 250,163,120 255,161,112 250,156,117
57,41,26 22,13,9 19,10,6 28,14,14 74,46,33 60,34,22 47,25,17 41,20,9 38,22,7 43,27,12 61,26,13 125,67,32 139,62,27 45,24,13 43,24,12 49,28,15 46,25,12 52,26,14 56,30,16 139,101,84 70,44,30 60,33,17 78,53,36 48,25,12 53,31,13 67,42,25 76,45,22 51,31,13 42,21,8 61,34,18 56,34,16 63,32,13 66,40,19 59,28,9 57,30,14 73,41,25 84,53,30 62,45,17 184,121,68 81,34,13 130,77,50 193,121,71 255,164,113 255,163,113 255,169,111 255,168,116 255,166,111 255,164,117 250,168,123 255,170,116 255,174,120 233,173,132 246,177,123 251,174,123 203,174,150 190,174,157 201,176,148 207,175,145 210,175,139 187,179,157 177,182,162 179,184,162 180,183,159 179,184,160 178,183,159 179,184,160 182,184,158 182,184,158 183,181,159 180,183,159 180,183,161 178,183,161 184,183,156 190,183,156 195,182,150 198,185,153 192,187,159 192,186,163 189,187,156 192,187,159 205,182,151 234,177,137 254,176,125 255,176,113 255,170,101 255,167,102 255,167,101 255,163,101 255,164,99 255,165,111 241,176,137 238,174,130 255,164,114 255,161,114 252,154,110 252,153,112
49,21,10 30,14,8 26,13,6 32,21,18 66,35,23 58,37,26 42,21,10 35,19,6 43,27,14 39,23,10 62,30,14 117,62,31 148,74,36 100,34,4 56,35,20 56,30,16 46,24,18 63,35,24 103,75,62 51,28,15 54,35,21 51,32,16 48,29,13 48,25,10 55,32,19 54,31,16 54,31,16 52,31,16 50,31,19 47,28,16 55,32,21 62,39,28 48,27,12 56,31,14 53,25,12 95,67,54 59,32,14 60,33,17 95,58,43 155,97,71 74,37,11 168,115,90 155,99,52 255,170,112 255,169,98 255,170,97 255,165,96 255,169,102 255,172,93 255,173,95 255,181,95 255,180,116 235,179,145 199,175,151 183,179,160 183,179,160 187,181,158 187,181,156 194,182,154 204,185,148 211,185,144 205,186,147 201,188,154 197,189,153 200,188,158 200,187,153 200,188,151 198,188,150 196,188,154 196,188,154 198,187,154 198,186,156 201,188,156 200,187,155 198,190,154 201,191,153 209,189,141 255,173,125 233,184,133 255,173,123 255,170,114 255,166,101 255,169,96 255,169,94 255,163,94 255,164,94 255,167,101 255,167,107 222,189,137 237,183,133 255,169,116 255,163,110 255,160,111 255,161,108 255,160,113 255,159,112
38,26,16 30,19,16 34,18,12 32,20,10 74,43,31 56,35,24 44,23,12 39,23,10 45,29,16 42,26,13 62,31,19 94,48,18 138,64,28 72,29,0 42,19,4 49,23,9 46,25,14 42,21,10 47,24,11 52,32,14 51,35,20 48,32,15 55,39,22 53,27,13 45,24,13 39,18,7 50,27,14 44,23,10 36,22,8 44,25,13 53,30,19 37,21,8 49,21,8 54,23,2 56,29,11 54,27,9 50,23,7 47,24,11 61,39,21 77,36,9 92,58,36 78,40,21 64,32,2 240,151,102 255,168,102 255,166,100 251,145,79 255,170,100 255,175,87 255,185,83 255,175,105 207,171,151 255,176,120 251,180,125 241,183,132 242,182,132 222,184,147 211,185,146 203,186,149 209,188,145 211,189,151 207,189,145 207,192,154 210,192,148 210,193,146 212,192,144 212,192,146 208,193,146 206,191,151 204,192,151 206,191,151 205,193,154 205,193,152 211,195,151 216,194,145 225,189,138 255,171,110 255,169,100 255,168,103 255,173,103 255,172,98 255,178,97 255,182,104 255,171,100 255,175,108 253,188,126 243,197,129 251,193,127 255,185,119 255,168,102 255,165,103 255,164,105 255,166,107 255,163,104 255,164,107 255,162,107
41,25,19 36,20,14 24,15,11 34,19,10 83,57,47 71,42,36 44,22,14 45,24,13 44,28,13 44,28,13 46,25,12 83,41,19 121,52,14 42,26,13 53,27,17 46,25,12 46,27,15 64,40,32 49,27,19 49,28,17 41,27,13 54,31,18 44,28,13 39,22,12 43,24,12 42,26,13 47,28,16 51,28,13 36,20,7 37,22,11 47,25,17 43,20,9 37,22,11 44,29,18 48,27,16 46,25,10 62,37,20 56,33,20 50,33,23 60,39,24 70,36,14 65,37,10 57,31,8 150,97,70 181,112,74 145,79,47 129,79,35 242,166,110 255,172,106 255,173,98 255,178,106 255,176,108 255,175,96 255,179,107 255,177,95 255,183,106 241,181,127 219,187,145 215,188,141 220,190,132 223,187,136 236,193,133 228,191,138 226,196,140 222,196,142 221,198,140 223,197,143 220,200,139 223,200,140 232,197,132 250,190,122 255,187,119 255,184,111 255,181,105 255,182,98 255,185,98 255,201,105 255,187,94 255,190,93 255,198,99 255,208,107 254,207,118 255,203,119 255,196,120 255,196,122 255,170,97 255,180,95 255,185,107 255,189,107 255,171,90 255,170,100 255,170,102 255,169,102 255,166,102 255,166,104 255,165,101
23,17,12 22,10,10 16,9,9 25,12,9 77,45,40 70,41,35 55,31,23 51,32,20 52,33,19 46,27,13 40,21,7 85,48,24 132,56,16 40,29,14 43,26,16 45,28,18 40,21,5 41,22,10 38,21,11 37,22,13 42,28,14 46,27,13 48,27,12 49,28,15 51,30,15 40,21,7 51,28,17 49,27,9 49,23,9 40,25,16 48,33,13 47,28,14 42,28,14 45,30,21 41,22,10 47,26,11 56,35,22 43,24,10 43,29,13 54,34,16 56,33,20 49,26,13 55,33,15 77,54,41 132,90,77 87,56,37 55,29,15 102,65,41 214,121,64 255,165,101 255,176,104 255,177,105 255,177,109 255,176,103 255,183,104 255,185,107 255,183,103 255,183,104 255,188,118 246,193,127 249,194,124 239,197,132 232,198,135 232,201,139 232,201,137 236,203,135 242,198,129 255,195,125 255,190,117 255,190,119 255,193,110 255,191,111 255,198,116 255,202,120 255,210,126 255,206,120 255,205,102 255,209,109 255,207,115 255,201,112 255,188,107 255,187,101 255,181,105 255,179,100 255,185,101 255,201,110 255,200,115 255,191,108 255,175,92 255,171,92 255,172,102 255,170,98 255,170,99 255,169,102 255,169,100 255,170,101
33,13,6 27,11,5 22,12,11 17,10,10 80,48,43 67,38,32 50,26,18 51,28,17 57,38,26 55,34,23 45,29,14 86,51,26 120,54,20 57,22,9 39,28,13 38,21,11 33,20,15 34,21,14 41,24,14 35,20,11 37,23,9 27,16,9 29,19,7 53,32,21 51,32,20 35,18,8 47,25,17 52,40,30 96,83,78 82,55,39 182,106,41 247,147,61 112,59,6 38,26,14 36,21,12 38,22,9 40,25,14 48,29,15 49,35,19 80,55,38 48,25,12 53,30,17 49,28,15 56,35,20 139,98,80 67,36,15 53,31,13 76,47,25 147,101,62 147,93,34 255,174,113 255,174,113 251,183,122 255,184,120 255,182,114 255,187,120 255,189,124 252,192,124 255,192,127 253,194,121 255,195,120 255,195,117 255,194,116 255,202,122 255,197,122 255,197,118 255,193,118 255,200,124 255,209,125 255,204,129 255,191,110 255,198,113 255,186,106 255,195,110 255,186,93 255,182,86 255,189,89 255,192,93 255,185,88 255,183,84 255,195,82 255,200,84 255,206,98 255,192,86 255,184,96 255,175,87 255,172,88 255,170,91 255,174,98 255,173,103 255,172,100 255,171,103 255,171,102 255,169,102 255,171,102 255,171,102
34,18,14 31,15,11 23,14,10 25,15,14 75,46,40 64,40,32 67,43,35 47,26,15 46,29,19 39,22,12 38,23,12 48,25,12 83,43,20 28,19,15 34,21,14 38,23,14 33,18,7 37,22,13 37,20,10 52,32,23 36,20,7 41,26,15 47,28,12 53,32,17 39,22,12 88,71,63 81,68,65 55,44,41 72,56,43 172,115,57 255,229,135 255,160,62 255,144,47 105,56,0 45,29,16 44,28,15 57,34,23 47,26,13 62,37,20 48,25,10 50,27,14 45,24,11 45,29,16 46,30,17 71,46,29 51,28,15 50,31,17 78,52,31 79,32,0 142,84,33 255,168,108 255,167,107 255,166,101 255,163,94 255,165,93 255,163,94 255,162,101 255,169,102 255,176,101 255,177,100 255,190,98 255,196,96 255,192,95 255,195,93 255,195,110 255,186,99 255,181,97 255,176,91 255,171,87 255,178,86 255,180,84 255,186,88 255,211,98 255,205,91 255,207,90 255,198,87 255,192,84 255,205,90 255,209,90 255,205,92 255,196,83 255,206,95 255,207,101 255,179,93 255,184,90 255,176,80 255,173,84 255,173,94 255,172,100 255,172,100 255,172,102 255,173,102 255,173,100 255,174,100 255,174,103 255,178,102
