61,40,29 48,26,18 43,32,29 26,13,8 37,21,8 55,31,23 60,37,24 82,54,41 66,38,25 60,34,22 49,28,17 46,27,15 44,25,13 47,28,14 47,28,14 50,31,17 69,30,0 99,53,27 118,75,56 136,88,61 240,150,108 255,161,120 255,161,120 255,162,116 255,162,116 255,161,116 255,161,118 255,160,118 255,160,118 255,159,119 250,158,121 255,162,122 255,166,122 255,166,122 254,166,128 249,163,129 233,163,132 226,163,139 185,142,127 190,129,111 213,159,152 188,157,165 187,158,168 187,158,168 201,156,160 206,157,158 217,162,147 223,161,148 237,159,131 241,160,124 245,159,127 227,159,139 208,158,152 213,159,141 244,158,128 255,163,120 245,161,126 236,161,130 218,163,150 198,163,164 175,167,186 163,168,194 154,167,197 146,169,205 144,170,207 145,171,208 150,168,204 152,169,202 147,171,202 144,170,203 150,172,204 144,171,201 143,172,201 144,171,201 144,171,201 144,170,203 144,170,203 144,170,203 143,171,203 143,171,203 143,171,205 143,171,205 141,172,207 139,172,207 139,172,207 139,172,207 146,170,199 176,167,178 174,170,181 179,169,170 250,158,128 233,163,139 235,160,129 255,158,109 255,160,109 255,161,107
60,37,26 32,14,9 19,9,10 35,20,9 44,28,15 66,37,31 73,45,34 71,43,30 70,42,29 69,43,31 51,30,19 41,22,10 41,22,6 48,29,15 45,26,12 65,44,31 164,102,62 115,65,23 91,39,9 208,146,108 235,148,107 254,155,114 254,155,114 255,162,116 255,162,118 255,163,116 255,161,118 255,160,118 255,159,117 255,159,116 253,162,120 255,161,118 249,163,129 249,163,129 249,163,129 247,167,128 250,164,130 255,169,137 245,158,131 250,167,129 235,162,134 226,162,147 228,164,147 225,164,146 232,161,137 239,162,129 244,163,136 250,164,130 255,165,122 255,163,120 255,170,110 255,169,115 255,164,122 255,170,123 245,166,125 241,160,131 208,161,152 198,160,162 183,164,171 176,164,178 160,166,185 155,169,192 148,170,202 144,171,201 144,170,203 148,171,198 158,170,194 156,168,192 155,173,199 150,170,196 152,170,196 150,170,196 143,173,197 146,171,195 153,173,199 146,171,197 146,171,197 147,172,198 144,172,197 144,174,196 144,173,202 143,172,201 141,172,205 146,174,206 158,172,195 159,172,191 146,171,193 148,171,196 169,174,184 202,171,152 229,166,135 238,163,132 255,161,123 255,159,109 255,160,109 253,161,124
29,18,15 43,30,25 33,20,17 27,15,5 54,31,20 71,43,30 61,33,20 73,45,32 61,33,20 59,33,21 47,25,17 44,23,10 68,26,2 70,34,16 55,30,13 69,39,22 154,108,78 138,87,63 172,111,79 233,149,114 229,146,108 249,158,118 251,160,118 181,101,65 214,131,80 238,152,88 255,159,119 255,157,118 255,160,123 240,146,103 224,137,94 194,112,67 168,98,51 168,93,46 255,160,121 255,160,121 255,162,119 255,164,120 255,164,118 255,165,119 255,168,121 255,164,119 255,164,115 255,165,118 255,165,123 250,165,126 250,166,131 248,163,126 255,167,121 255,167,114 238,169,138 250,179,137 181,169,185 178,164,179 174,166,185 170,167,184 170,167,182 165,164,181 164,166,182 161,167,188 156,169,188 158,167,190 153,169,196 149,169,195 151,169,193 155,168,194 158,171,190 159,172,191 157,172,188 160,170,190 158,171,188 157,172,190 157,172,190 153,171,186 154,174,190 154,174,190 154,174,190 154,174,190 154,174,188 154,174,190 154,174,186 155,173,186 174,169,168 180,171,165 182,171,164 152,174,188 186,170,153 177,173,167 176,172,166 187,170,162 255,161,117 255,161,114 255,159,107 255,166,107 244,159,120 237,153,118
43,30,27 26,13,10 22,10,10 27,16,13 77,49,40 75,47,36 74,46,35 70,42,31 62,35,28 47,23,15 40,20,13 54,26,13 128,59,23 44,25,9 51,25,11 54,31,16 65,38,22 67,40,24 119,73,59 211,146,125 212,131,99 249,157,127 219,145,109 97,56,29 116,68,41 123,68,27 206,134,95 168,88,54 113,62,34 95,54,34 180,108,71 150,87,52 162,92,41 172,96,31 255,155,116 255,161,118 241,152,98 255,163,111 255,163,114 255,163,116 255,165,117 255,165,113 255,168,115 253,167,119 255,165,123 245,161,126 234,164,138 226,166,141 234,165,136 216,165,139 196,163,152 193,167,157 173,165,182 168,165,180 168,165,180 163,167,180 167,169,183 174,170,181 163,167,180 158,170,192 158,171,188 157,172,190 157,172,190 157,172,188 157,172,186 155,170,186 155,170,184 157,172,186 158,172,182 158,172,184 158,172,184 158,172,184 157,173,184 157,173,184 158,175,181 158,174,183 155,176,183 156,175,183 156,175,185 155,176,185 158,175,177 159,176,178 193,170,157 170,176,165 166,174,179 160,177,183 182,174,163 202,171,152 200,170,155 241,169,134 255,163,107 255,163,105 250,168,125 222,162,141 246,156,116 239,151,115
49,32,22 39,22,12 32,21,18 26,14,16 74,46,37 61,33,22 71,43,32 63,40,27 46,24,16 45,25,16 37,22,11 74,38,16 146,85,53 44,16,3 53,32,17 50,27,12 54,34,16 61,41,23 94,64,47 99,65,45 105,66,36 92,62,36 100,57,38 117,69,51 116,73,54 102,63,35 93,51,29 111,67,37 136,83,40 105,67,21 98,50,3 82,51,28 92,48,22 110,64,38 138,93,60 159,104,50 169,96,35 255,164,118 255,163,116 255,163,119 255,167,119 255,169,117 255,174,112 255,169,117 241,169,132 245,166,127 255,169,117 242,165,130 196,165,155 200,164,154 177,166,173 167,165,175 168,168,178 169,169,177 166,166,174 177,167,168 172,171,174 159,174,181 155,169,181 155,170,184 158,173,178 157,174,180 157,173,182 158,173,180 158,173,180 159,174,179 159,174,177 159,174,179 159,174,177 159,174,179 159,174,179 158,173,176 159,177,176 158,176,175 161,179,178 160,178,175 160,178,177 160,178,175 166,176,170 187,173,155 217,166,140 240,171,138 172,179,163 164,178,171 198,171,155 202,170,154 228,164,138 232,168,142 255,161,105 255,165,104 255,164,104 243,169,131 224,157,130 245,154,117 234,165,132 246,155,115
79,51,40 54,32,24 37,20,12 31,18,11 71,43,32 60,31,25 60,31,25 56,35,24 46,29,19 37,22,11 61,29,15 88,40,11 120,68,47 62,29,18 49,21,12 58,35,20 62,39,24 71,35,25 61,34,16 73,48,29 77,51,30 102,73,51 111,65,49 86,57,37 79,41,20 80,39,21 56,31,14 59,34,17 73,44,22 55,32,3 62,32,4 61,32,12 109,66,33 87,43,15 125,74,37 119,73,34 201,117,71 255,162,120 255,158,121 241,151,104 255,162,111 255,168,114 255,170,114 255,170,111 255,168,119 254,168,120 255,170,106 255,170,113 242,165,130 227,165,138 184,171,168 191,169,161 196,169,153 178,168,167 180,169,164 197,171,159 175,175,172 158,174,172 158,174,172 159,174,177 159,175,173 160,177,172 161,178,173 162,178,176 161,177,175 161,177,175 161,178,170 161,178,173 162,179,174 160,178,175 161,179,176 161,177,177 159,175,173 161,177,175 161,180,174 161,180,174 163,180,175 174,177,169 255,165,123 245,167,121 176,176,162 162,179,169 198,171,155 199,167,151 171,176,175 198,171,153 255,163,120 255,166,111 255,167,103 255,166,106 219,168,140 244,158,124 255,156,116 255,160,115 248,157,115 243,152,117
47,27,20 36,20,16 21,11,10 26,13,8 84,53,41 68,45,32 53,29,21 49,26,15 38,22,9 39,23,10 66,30,20 108,50,17 137,71,39 56,28,19 52,26,16 48,27,12 51,30,15 73,47,33 155,113,91 66,34,20 71,29,16 109,67,43 90,61,41 72,47,30 95,68,52 72,45,29 56,30,18 50,32,13 49,28,13 43,21,3 56,34,16 62,33,13 57,33,11 55,26,6 63,35,8 73,28,7 142,82,43 162,106,70 246,154,122 121,68,43 146,87,41 238,149,95 255,164,115 255,166,115 255,163,114 255,166,118 255,167,109 255,172,101 236,163,131 240,167,126 254,169,114 247,171,111 255,169,110 255,183,108 223,169,133 209,173,142 173,176,166 171,177,164 169,175,164 167,178,163 166,181,165 168,182,163 168,182,163 167,180,164 168,182,163 168,181,165 168,181,165 167,180,164 165,180,166 168,181,167 169,181,163 167,181,160 171,180,161 171,183,163 174,182,159 186,180,155 245,180,116 255,186,124 210,187,147 184,182,160 175,183,171 170,186,167 202,174,145 254,164,122 255,164,105 255,169,104 255,171,103 255,165,105 255,165,118 255,161,110 255,162,108 249,170,126 249,167,122 254,164,117 254,159,114 246,155,115
59,40,26 23,12,7 24,15,11 26,14,14 74,46,33 58,35,22 50,26,18 41,22,10 38,22,9 45,29,16 61,25,15 126,68,35 136,64,27 46,25,14 43,24,12 49,28,17 46,25,10 52,26,12 57,29,16 138,102,84 71,43,30 61,30,18 80,53,35 48,27,14 51,29,11 67,42,25 75,46,26 54,31,16 45,24,9 64,37,21 56,34,16 62,32,15 72,39,14 52,26,5 58,28,13 79,43,23 78,47,24 63,44,21 169,107,65 80,32,14 123,77,40 194,122,72 255,162,111 255,165,111 255,171,112 255,165,114 255,167,111 255,164,113 246,166,127 255,170,122 249,176,117 237,172,131 244,174,127 244,173,129 193,174,158 184,177,159 199,175,149 216,174,134 211,177,136 188,181,154 175,183,162 177,185,162 179,184,160 179,184,160 179,184,162 178,183,161 181,184,160 180,183,159 183,181,159 180,183,159 180,183,159 181,184,162 184,183,158 192,185,158 199,183,152 202,184,154 193,187,162 193,187,153 193,186,157 192,187,159 208,181,145 241,173,133 255,176,119 255,174,102 255,169,105 255,167,106 255,162,98 255,163,103 255,162,99 255,168,112 236,177,131 242,172,121 255,166,114 255,158,114 252,154,110 250,154,112
49,21,12 30,15,6 29,13,7 34,21,16 66,35,25 58,36,28 42,20,12 37,18,6 43,27,14 39,23,10 61,31,16 117,61,25 149,75,37 101,33,11 56,35,22 54,31,16 46,24,16 63,35,22 103,75,64 53,30,17 54,33,20 49,28,15 49,28,15 47,26,11 54,33,20 52,31,16 52,31,16 53,34,18 48,27,16 47,28,16 53,30,19 58,35,24 48,28,10 56,30,16 53,25,12 91,63,50 57,30,12 60,34,13 93,57,37 155,98,69 73,36,12 140,87,64 166,99,49 255,167,110 255,169,99 255,169,100 255,167,101 255,170,100 255,173,90 255,172,95 255,180,99 255,180,114 238,177,141 195,175,157 183,174,155 183,179,160 190,179,160 188,181,152 196,184,156 200,185,147 209,186,144 205,186,149 201,188,154 198,187,154 201,187,158 199,188,153 199,188,153 200,187,153 196,188,154 196,188,154 198,187,154 198,187,154 198,187,152 199,188,153 199,188,155 202,189,155 214,189,143 254,175,127 239,184,132 255,176,122 255,173,115 255,167,101 255,168,99 255,170,95 255,163,93 255,165,96 255,170,104 255,168,110 223,191,136 245,179,127 255,170,114 255,163,107 255,160,110 255,160,107 255,159,112 255,160,113
38,25,18 30,19,14 36,19,11 33,17,11 74,43,33 55,33,25 45,23,15 41,22,10 45,29,16 42,26,13 60,32,21 96,49,15 133,59,23 75,26,4 45,18,2 47,24,9 46,25,12 42,21,8 47,24,11 52,31,18 53,34,20 50,31,17 57,38,24 58,35,22 45,26,14 38,19,7 51,30,17 44,25,11 37,21,8 40,21,9 53,30,19 37,21,8 49,21,8 54,22,8 56,29,11 58,31,13 50,23,7 47,25,7 61,40,17 81,40,11 94,60,40 82,44,27 83,39,11 245,161,101 255,168,103 255,159,96 255,160,93 255,172,104 255,177,89 255,185,86 255,176,104 204,172,158 255,182,129 236,180,131 238,183,131 235,182,139 217,184,145 208,184,151 205,186,149 210,187,145 211,190,149 207,188,151 207,193,150 207,190,151 212,192,144 210,193,144 208,192,150 207,193,148 207,193,150 202,191,147 206,192,149 205,193,152 207,193,150 213,195,151 215,193,144 226,188,138 255,171,101 255,171,106 255,171,103 255,169,100 255,172,98 255,176,95 255,180,107 255,165,95 255,180,114 253,185,124 244,195,128 247,196,131 255,173,105 255,167,102 255,167,105 255,162,104 255,164,104 255,163,104 255,164,107 255,162,107
40,24,18 35,19,13 24,15,9 34,18,12 81,55,45 67,40,33 43,23,14 45,24,13 44,28,13 44,28,13 48,25,12 86,41,20 125,53,16 44,25,13 48,27,16 47,26,13 44,30,16 69,45,37 47,25,17 49,28,17 43,24,10 55,32,19 43,27,12 39,22,12 44,25,13 43,27,14 48,27,16 45,24,9 36,20,7 37,22,11 47,25,17 46,23,12 37,22,11 43,28,17 48,27,14 46,26,8 62,36,22 54,33,20 50,30,21 62,40,22 77,42,17 66,36,10 60,31,11 148,92,68 196,124,87 146,85,51 137,88,39 219,143,87 255,168,101 255,175,93 255,180,112 255,176,106 255,175,100 255,179,103 255,178,95 255,184,106 231,182,131 215,187,147 219,187,141 224,187,134 226,189,134 238,193,129 227,190,137 221,193,135 222,196,142 221,198,140 223,197,143 220,200,139 228,199,138 232,196,134 251,190,125 255,187,117 255,183,110 255,176,98 255,179,96 255,186,93 255,201,105 255,194,98 255,189,94 255,196,97 255,207,112 251,203,117 255,196,118 255,199,122 255,185,115 255,168,95 255,176,90 255,192,107 255,182,96 255,172,94 255,172,100 255,169,99 255,169,102 255,166,102 255,165,101 255,165,101
25,16,12 21,11,10 19,12,12 25,12,9 75,46,40 65,43,35 52,30,22 52,31,20 52,33,17 43,27,10 40,21,7 85,48,24 136,59,24 43,27,12 41,25,12 43,28,17 43,24,8 40,21,9 42,25,15 37,22,11 44,29,18 45,28,18 46,27,13 46,25,14 52,31,18 40,21,7 51,28,15 53,26,10 52,21,11 43,23,16 51,31,13 47,28,14 42,28,14 45,30,21 41,22,8 48,28,10 55,34,21 42,26,11 44,28,13 54,34,16 50,27,14 50,27,14 57,35,17 75,52,39 138,96,83 82,53,33 57,31,17 111,74,50 204,120,58 255,165,97 255,176,106 255,177,107 255,177,105 255,175,98 255,184,104 255,184,106 255,186,106 255,186,108 255,191,120 245,192,128 248,195,127 236,198,134 233,200,134 231,202,139 232,201,137 234,201,133 245,196,127 255,195,123 255,191,121 255,188,115 255,189,112 255,191,111 255,196,118 255,201,117 255,206,123 255,202,117 255,204,100 255,209,107 255,204,111 255,197,108 255,192,107 255,187,102 255,182,103 255,179,104 255,191,105 255,204,113 255,196,110 255,188,104 255,173,90 255,172,94 255,172,101 255,169,99 255,170,103 255,169,102 255,170,103 255,170,102
31,15,2 28,11,1 21,11,10 17,10,10 77,48,42 62,40,32 48,26,18 49,28,17 57,38,24 53,34,20 46,30,15 86,51,26 120,55,16 55,24,12 36,24,12 41,26,15 38,25,20 31,18,11 42,25,15 36,21,10 38,23,12 27,14,7 32,20,8 54,33,20 47,27,18 35,18,8 44,27,17 54,43,26 99,81,80 79,57,39 179,107,41 247,147,61 112,59,6 38,26,14 36,21,10 39,23,8 41,24,14 46,30,17 49,33,20 80,55,38 48,25,12 53,30,17 47,26,13 56,35,20 153,112,94 70,41,19 53,31,13 79,50,28 150,99,60 148,91,33 255,174,115 255,174,115 250,180,120 255,183,117 255,183,112 255,187,121 255,191,122 255,193,121 255,194,125 255,196,122 255,195,122 255,194,117 255,197,119 255,201,126 255,197,119 255,201,119 255,195,115 255,208,127 255,208,127 255,205,126 255,194,113 255,196,113 255,191,111 255,197,115 255,184,94 255,179,87 255,187,88 255,196,100 255,183,90 255,188,88 255,199,81 255,202,86 255,208,98 255,191,88 255,187,100 255,170,83 255,172,86 255,173,94 255,174,102 255,172,102 255,172,102 255,170,98 255,170,102 255,172,102 255,171,102 255,171,102
34,18,14 33,17,13 21,15,10 22,15,13 75,46,40 65,41,33 67,43,35 48,27,16 49,32,22 41,24,14 38,23,12 50,27,14 81,43,22 30,18,18 36,24,24 42,27,16 38,23,14 34,18,12 39,22,12 48,33,22 37,21,8 38,23,14 47,28,14 40,19,4 39,22,12 88,71,63 81,68,65 55,44,41 71,55,42 172,114,59 255,229,137 255,161,61 254,145,47 108,55,0 44,30,16 43,29,15 55,34,23 54,31,18 64,37,21 48,25,10 48,27,12 46,25,10 44,28,15 46,30,17 71,46,27 49,26,13 51,32,18 74,47,31 81,31,0 152,92,42 255,168,110 255,167,109 255,165,97 255,165,94 255,166,94 255,163,95 255,161,99 255,169,98 255,175,98 255,179,97 255,191,99 255,196,98 255,195,96 255,196,93 255,194,107 255,189,101 255,181,95 255,179,93 255,171,86 255,177,87 255,177,80 255,189,90 255,211,99 255,209,89 255,206,91 255,199,88 255,195,85 255,204,86 255,209,89 255,201,88 255,197,84 255,207,94 255,207,105 255,177,90 255,176,82 255,173,80 255,172,91 255,172,98 255,172,100 255,172,100 255,172,102 255,174,103 255,174,100 255,176,102 255,175,103 255,178,104
