76,43,32 68,35,24 60,29,17 63,38,21 67,43,19 63,38,21 101,65,32 118,81,41 85,53,19 107,77,33 99,65,22 98,67,30 92,63,32 150,117,92 96,62,30 100,67,30 109,64,31 172,123,101 101,56,35 160,109,83 254,180,144 255,170,137 255,177,140 255,176,141 158,86,51 210,138,101 255,175,146 255,177,144 255,178,138 255,181,145 219,157,128 129,74,43 101,56,23 100,59,32 93,57,37 112,70,32 103,74,43 138,94,68 147,60,15 234,106,38 211,110,54 124,59,22 109,63,33 109,62,28 114,62,30 70,40,12 79,43,23 190,130,109 229,163,133 187,118,87 129,76,31 127,82,38 158,111,77 132,88,48 198,140,105 116,76,40 99,65,35 87,54,29 89,56,31 87,56,33 78,52,29 82,56,33 80,54,31 78,52,29 103,66,42 87,34,7 107,56,21 90,39,11 113,63,32 104,58,30 88,42,14 91,46,25 98,47,21 94,41,14 119,63,27 86,31,2 125,69,33 108,53,24 87,40,17 131,73,40 99,62,38 116,71,38 95,45,14 136,80,42 108,57,22 98,50,25 112,68,40 94,49,28 85,38,15 138,90,63 110,58,28 105,50,21 107,50,19 103,48,17 67,29,10 119,62,31 119,63,27 121,65,31 96,44,14 96,50,24 71,34,10 114,63,35 105,54,26 92,51,33 84,48,28 67,36,17 63,29,11 87,49,30 57,25,9 50,30,23 61,38,27 75,43,29 64,29,16 66,35,23 73,41,25 80,44,26 65,30,15 75,40,25 56,25,13 87,58,34 86,53,28 94,61,36 93,58,31 85,52,25 89,59,31 99,64,37 95,60,35 104,64,41
50,27,14 47,24,11 47,24,11 53,25,14 59,32,14 71,44,26 82,57,27 96,62,19 97,68,37 91,59,29 114,74,38 91,57,23 87,60,28 86,52,30 112,74,39 94,65,32 78,42,20 96,61,34 190,138,117 148,96,66 214,141,109 236,144,109 248,157,120 255,175,144 108,56,24 102,54,25 164,91,61 248,164,129 255,175,140 255,177,147 255,177,142 249,166,126 175,111,65 138,90,47 98,59,31 99,60,32 70,34,14 91,44,12 200,87,37 210,96,37 146,79,34 159,97,57 242,143,75 230,125,56 190,102,48 118,70,45 78,42,20 134,54,20 239,157,128 199,130,94 150,99,46 133,90,45 139,95,55 123,82,37 149,98,61 123,90,53 106,71,44 92,59,32 85,54,33 89,59,33 79,50,30 79,53,32 94,65,43 85,59,38 99,48,9 126,72,34 103,47,13 92,42,9 116,66,33 77,30,0 98,51,19 81,37,9 113,61,29 130,76,40 106,51,20 125,69,35 104,48,14 99,44,13 112,58,22 114,58,24 76,30,12 79,33,15 94,50,24 127,73,37 110,63,31 113,63,32 102,54,27 69,27,5 113,61,29 110,58,26 113,61,29 107,53,17 105,47,14 106,51,22 103,45,12 117,59,26 124,67,38 107,50,21 102,52,21 85,44,24 101,56,33 107,56,28 94,48,18 94,49,26 84,53,34 70,39,18 74,36,17 81,41,16 54,26,13 45,23,15 58,31,15 62,33,13 73,41,27 49,21,8 69,38,26 68,38,23 66,34,18 73,41,25 63,31,15 84,59,40 91,58,33 91,56,31 93,58,33 97,67,41 106,76,50 95,60,35 94,54,31 109,62,39
56,34,16 63,41,23 67,45,27 91,70,45 42,19,6 82,52,26 90,64,25 102,75,41 82,51,30 143,101,79 106,68,49 78,48,22 120,85,60 125,91,59 140,89,63 125,77,52 121,74,42 130,82,57 80,48,18 160,104,70 171,96,65 255,176,138 255,175,138 255,180,145 110,56,22 107,56,19 102,53,17 108,54,20 178,105,75 226,141,115 250,162,126 255,183,140 195,121,87 174,105,67 180,126,90 97,56,25 84,49,22 116,58,23 195,81,24 175,85,38 136,67,36 193,110,59 195,108,47 193,93,32 161,79,25 125,71,51 91,49,27 86,55,18 160,106,70 153,105,62 152,104,59 117,70,38 111,75,42 119,82,42 127,88,47 109,73,44 98,63,36 107,72,45 85,54,33 82,49,24 80,51,29 86,57,35 81,55,32 115,67,38 118,60,23 115,57,20 96,47,11 102,52,19 99,49,16 117,70,38 91,44,12 129,78,43 93,43,12 110,53,22 106,51,20 106,54,24 107,55,25 102,46,10 109,51,16 124,68,34 78,32,14 70,24,6 152,98,64 102,48,12 86,39,7 113,67,37 90,44,18 102,54,27 98,46,14 104,52,20 106,51,20 124,66,31 90,40,9 107,55,25 129,71,38 97,39,6 101,54,22 105,58,26 93,41,11 81,36,15 98,50,23 111,60,32 95,49,19 91,46,23 76,45,26 76,45,24 74,36,17 63,29,9 74,44,27 45,23,15 50,23,7 61,32,12 71,39,25 51,23,10 75,40,25 84,50,32 64,32,16 71,39,23 78,46,30 144,119,100 86,53,28 102,67,42 105,61,35 116,77,49 118,79,51 99,63,34 95,58,34 99,57,33
60,39,24 66,40,26 69,43,29 105,71,49 66,32,12 60,31,7 93,59,29 117,78,50 155,110,87 129,83,57 111,65,47 103,65,44 85,47,28 162,113,91 107,70,46 76,35,15 102,58,30 89,52,28 90,57,32 90,51,19 142,72,46 123,67,33 235,153,124 255,176,138 115,61,27 107,56,19 102,56,19 106,55,20 107,53,19 115,59,23 105,55,9 244,159,120 228,148,109 239,159,125 132,78,44 188,130,97 108,62,21 129,87,45 191,85,35 147,76,32 175,86,30 191,108,43 137,80,40 242,153,97 140,84,50 124,70,36 93,49,23 100,52,23 148,89,59 147,101,64 92,46,20 93,47,21 102,68,36 116,77,36 110,73,33 129,96,59 97,64,37 126,97,64 111,76,38 114,80,39 90,59,40 83,52,31 95,66,44 110,54,18 132,74,39 103,45,10 114,62,30 96,48,19 85,40,7 107,62,29 131,75,41 104,53,16 129,75,41 116,53,18 87,41,13 106,56,25 88,41,18 103,47,23 109,51,18 110,52,19 125,69,31 104,58,30 147,92,49 81,32,0 94,48,18 93,47,17 86,42,16 98,50,21 112,60,28 103,51,21 117,59,26 102,44,11 134,72,34 122,64,29 127,66,30 93,47,19 83,33,2 108,56,24 96,50,22 81,36,13 100,57,22 88,42,14 99,54,19 85,42,25 74,44,27 66,37,17 80,38,25 57,22,9 48,22,10 50,24,12 63,33,18 71,36,23 69,39,24 63,36,20 76,46,29 66,28,9 76,42,24 61,27,9 89,58,35 149,113,91 96,58,37 116,82,60 117,76,56 89,55,33 104,64,39 135,102,75 101,64,38 115,87,58
55,34,21 55,30,13 83,59,35 82,50,18 86,53,26 70,42,15 126,88,69 136,100,82 108,67,51 178,128,111 185,140,117 75,45,30 80,48,34 129,91,74 132,90,66 110,77,52 91,56,31 81,53,26 86,48,27 163,119,93 150,102,75 113,69,41 120,76,48 132,77,46 115,60,29 119,68,31 104,54,21 110,59,24 101,46,15 114,60,24 101,55,25 187,108,69 187,119,79 237,157,123 223,154,125 133,74,44 156,93,62 148,100,46 167,73,32 139,67,32 216,110,46 255,171,82 242,125,45 255,177,98 129,61,23 122,68,34 95,53,29 102,59,40 96,62,32 123,79,49 117,77,41 99,59,23 101,57,27 87,57,29 100,58,34 89,53,22 96,61,34 84,54,28 124,86,51 106,67,35 98,64,30 110,76,46 117,69,40 136,80,42 103,47,13 124,66,33 105,50,21 96,44,12 90,45,12 85,35,4 126,72,38 103,49,15 111,55,19 105,50,19 71,20,0 105,56,20 97,51,23 115,64,27 102,44,11 107,58,22 122,60,18 94,46,17 141,86,43 114,65,29 96,50,24 89,42,8 102,52,21 93,43,12 122,67,36 91,41,10 125,67,34 117,59,26 140,78,40 119,61,26 119,61,24 99,53,27 117,59,26 113,55,20 78,42,22 109,65,39 88,44,16 99,53,23 100,54,26 87,46,28 87,52,37 78,44,26 80,43,28 57,22,9 48,22,10 61,31,16 69,35,17 75,40,27 69,39,24 53,26,10 73,43,26 75,37,18 77,43,25 77,43,25 116,85,62 100,62,41 101,63,42 113,79,57 96,62,40 110,72,51 127,82,61 96,56,33 102,60,36 85,52,25
64,41,26 51,28,13 53,30,15 70,41,21 88,60,33 102,72,46 61,32,10 61,28,17 116,84,70 71,36,21 137,98,84 70,33,18 102,65,50 77,43,25 110,76,58 60,29,8 154,103,75 156,105,79 139,84,55 118,72,46 78,40,23 137,103,81 91,55,33 180,135,102 100,50,19 113,62,27 112,61,22 126,72,36 104,53,18 117,61,25 104,55,19 126,63,30 219,149,116 173,107,75 212,139,109 215,140,109 181,122,94 117,77,41 149,71,25 127,58,25 225,107,45 255,136,59 227,118,42 254,147,79 133,65,27 122,70,38 91,51,28 73,42,23 75,44,23 76,45,24 81,45,23 100,66,46 114,76,55 95,54,27 83,50,23 90,63,27 112,69,34 89,55,23 92,57,32 114,73,42 89,55,33 108,64,36 127,76,41 132,80,48 122,68,34 122,68,34 103,53,22 95,44,18 150,98,66 126,63,28 93,46,23 120,65,34 98,40,3 125,70,29 115,59,33 93,43,12 109,53,29 134,77,37 120,62,27 118,59,29 121,67,29 96,41,10 115,61,23 106,55,27 97,53,27 101,47,13 113,62,36 110,55,24 115,68,36 90,43,11 100,43,12 130,67,34 102,47,16 101,42,12 93,41,9 115,63,31 127,69,32 107,51,13 82,45,30 102,58,30 103,57,29 92,46,16 86,40,14 68,32,10 81,45,27 82,46,28 67,36,17 73,37,19 46,23,12 58,30,21 74,43,24 76,45,24 68,36,20 60,28,14 67,37,22 55,30,13 69,37,21 68,36,20 124,93,70 99,65,43 86,60,35 101,75,50 95,65,37 98,68,40 103,66,40 109,62,30 97,51,23 123,85,48
65,43,23 64,42,22 70,48,28 83,58,39 59,34,17 60,35,16 87,62,43 67,37,22 76,45,26 120,86,68 93,58,45 76,42,24 86,51,36 88,56,42 62,37,18 69,40,18 133,87,57 168,117,91 105,52,27 67,24,16 170,116,80 74,41,30 92,67,39 96,64,32 93,45,16 111,60,25 108,58,16 122,68,30 106,55,18 124,68,32 108,57,22 99,56,21 195,128,101 156,93,60 169,115,81 102,59,26 131,87,61 97,59,22 116,70,29 132,62,33 161,73,12 255,147,66 249,140,62 222,124,64 120,66,28 121,66,35 94,57,33 74,43,22 69,38,17 73,42,21 75,46,22 76,47,25 70,39,16 92,57,30 92,60,30 114,79,41 110,75,39 105,71,39 94,61,34 121,84,42 117,78,46 146,91,50 110,59,24 112,61,26 121,66,35 121,67,33 107,57,26 113,63,32 126,72,36 149,86,51 102,58,28 112,57,26 117,56,20 147,89,54 103,49,15 114,60,26 103,44,16 133,76,36 118,60,25 124,66,31 106,52,18 159,105,67 124,70,32 102,51,23 90,39,11 137,77,38 92,46,18 103,51,19 97,46,22 109,53,27 117,56,22 112,54,21 116,61,30 117,58,28 93,46,14 96,42,8 115,57,24 114,60,26 91,47,17 86,41,18 129,75,41 93,47,17 88,42,16 77,41,19 68,32,14 69,40,20 76,42,24 66,30,12 50,27,16 63,32,20 78,43,28 68,37,16 68,36,20 50,18,4 77,40,27 55,25,10 73,43,26 70,40,23 108,77,54 95,64,41 91,57,35 84,50,28 126,95,74 91,60,39 127,93,71 91,55,33 106,66,41 109,68,39
69,48,25 71,50,27 64,40,18 65,45,25 76,47,27 57,35,15 56,34,14 66,38,9 72,43,19 59,34,17 64,32,16 93,54,40 94,57,42 124,78,62 85,45,22 76,41,26 95,53,29 116,74,50 168,120,93 95,48,16 70,36,18 76,47,23 75,48,16 102,73,42 92,47,14 112,63,27 103,50,9 119,64,23 112,62,20 117,61,25 114,60,22 105,59,22 85,44,15 117,83,51 129,85,59 96,61,34 108,72,43 128,97,37 133,94,51 112,69,34 143,71,7 237,125,45 213,125,73 223,128,65 143,76,28 90,61,26 82,49,24 75,46,24 74,45,23 73,44,22 71,45,20 67,41,20 87,58,34 99,67,37 96,60,29 95,59,28 119,85,44 107,75,33 104,75,42 106,74,40 130,79,42 114,59,18 118,73,40 118,68,35 108,54,18 118,67,32 110,62,35 105,55,22 119,70,34 110,58,26 129,83,55 117,66,29 134,82,52 90,42,13 135,75,34 125,67,30 114,53,17 125,67,30 98,44,10 108,42,10 92,45,22 128,73,30 106,54,24 103,51,21 117,66,31 130,71,41 84,32,11 87,41,11 108,52,18 126,63,32 118,55,20 106,44,6 115,64,29 129,73,39 113,58,27 117,58,28 105,49,15 108,51,20 114,61,34 99,52,31 111,50,18 95,44,16 91,49,27 83,49,31 52,20,6 62,28,10 70,36,18 70,36,18 53,28,11 61,34,18 68,37,18 68,37,18 70,38,24 52,19,8 75,43,38 70,41,19 47,20,4 59,32,16 139,106,81 101,68,43 88,53,28 86,51,26 103,74,50 116,79,53 104,62,40 115,76,48 88,53,26 96,60,29
76,55,32 78,57,34 70,46,24 81,56,28 71,45,24 64,39,20 63,38,19 74,47,29 84,56,43 102,60,47 118,83,68 74,44,27 79,54,35 140,97,82 81,45,23 114,68,50 93,57,37 110,76,54 100,70,53 110,73,47 77,43,25 79,52,34 80,50,22 80,50,24 98,51,19 114,63,26 104,55,15 119,69,27 119,66,25 122,64,29 121,65,27 112,58,20 113,64,26 105,58,24 89,43,15 114,82,48 98,66,24 121,88,40 108,67,22 124,78,48 231,133,48 255,169,61 255,133,58 144,71,28 123,68,39 101,65,32 113,79,45 85,52,25 67,37,11 83,53,27 89,57,27 90,58,24 122,91,40 121,84,42 113,77,46 108,72,41 124,85,53 99,60,28 113,74,42 108,72,39 135,81,43 130,75,44 102,57,24 109,59,26 120,66,30 108,57,22 114,66,39 127,75,45 98,54,28 120,70,37 96,50,22 121,83,48 101,55,29 128,77,42 144,88,52 155,94,58 135,74,38 130,72,35 113,59,25 108,52,18 79,34,1 118,62,26 114,64,33 100,45,16 126,65,31 105,63,41 99,39,14 103,56,22 141,83,46 135,73,46 124,66,29 110,60,27 103,51,21 134,78,40 123,68,37 129,70,40 117,61,27 119,62,31 121,68,41 115,67,40 104,53,25 96,50,24 67,29,10 75,37,18 59,24,9 80,46,28 78,44,26 48,19,0 61,31,16 54,31,18 51,24,8 70,39,20 68,36,22 73,40,29 57,25,11 88,50,31 68,41,25 56,29,13 112,79,54 105,72,47 100,65,40 91,56,31 92,58,36 98,58,33 84,44,19 107,66,39 110,70,45 94,57,31
73,44,24 89,63,42 58,41,17 81,57,31 76,51,34 74,49,30 65,40,21 59,33,19 71,45,33 73,48,29 119,87,73 96,57,43 131,89,76 102,61,45 118,82,62 158,110,92 96,60,40 85,51,31 76,38,17 58,34,12 67,36,17 64,37,21 78,47,26 70,39,18 105,58,26 119,68,31 103,52,13 115,64,25 122,67,26 127,69,34 121,65,29 110,54,16 122,66,28 119,65,29 112,65,31 113,68,35 105,59,20 103,66,24 147,105,63 189,123,71 255,187,80 255,172,64 255,139,65 149,76,33 130,75,46 104,65,33 97,62,26 99,66,39 82,49,22 92,59,34 91,56,29 105,71,39 128,91,47 116,70,40 103,67,36 103,67,36 122,82,46 125,85,49 115,71,41 101,65,32 122,68,32 131,77,43 114,69,36 116,66,33 137,83,47 115,64,29 111,63,36 119,67,35 107,65,43 115,69,41 123,73,40 102,66,35 153,96,54 135,84,47 111,55,19 139,78,42 135,74,38 108,50,13 93,39,5 82,31,0 90,46,8 125,69,35 93,43,12 105,50,21 127,61,27 74,36,19 143,73,40 99,49,16 117,56,20 111,52,24 116,58,21 106,61,28 140,84,50 100,51,15 119,64,33 106,47,17 110,54,20 96,39,8 99,46,19 102,54,25 87,41,13 93,48,25 66,30,10 76,35,17 82,45,30 77,43,25 69,35,17 52,23,3 72,42,27 46,25,14 50,24,10 71,40,21 61,29,15 77,44,33 71,39,23 84,41,24 61,34,18 64,37,21 97,64,39 83,50,25 113,78,53 95,60,35 94,58,36 109,67,43 88,48,23 105,61,35 97,57,34 102,67,40
70,49,24 88,67,40 56,34,16 72,51,26 80,61,36 79,58,35 79,53,32 66,41,24 50,28,10 53,32,17 56,33,18 120,85,72 217,148,135 180,132,114 86,52,34 184,119,98 187,128,100 210,150,125 82,41,23 123,85,66 125,89,69 60,35,18 75,41,19 71,44,26 101,54,20 117,68,32 100,50,17 107,58,20 121,68,27 115,61,25 118,62,26 110,54,18 116,59,19 122,65,25 123,66,24 135,75,32 125,70,25 122,64,31 134,62,0 255,168,83 255,169,72 255,169,72 250,128,49 143,67,27 116,57,29 131,78,37 112,58,24 99,56,21 93,52,25 87,47,22 83,47,18 122,86,53 137,100,56 133,94,51 113,70,37 102,68,36 103,67,38 105,65,31 141,92,56 117,68,32 105,56,18 120,71,33 113,62,27 125,69,33 109,62,28 106,61,28 110,64,36 93,51,29 106,60,32 91,52,22 107,57,26 116,67,31 137,81,45 110,61,23 132,77,36 131,71,30 140,80,37 128,68,29 139,78,46 132,77,36 129,74,43 124,69,38 105,53,21 112,56,20 90,38,6 112,57,28 96,41,12 137,68,30 129,68,32 115,56,28 114,59,30 117,56,22 96,34,5 106,48,13 118,60,25 122,64,27 126,63,32 91,43,16 110,59,31 112,55,24 87,41,15 106,60,34 65,29,9 85,43,21 62,23,11 73,35,18 70,34,16 53,27,15 77,41,21 61,33,20 59,27,11 79,42,27 56,26,11 61,31,16 63,31,15 63,31,15 60,30,15 77,48,24 98,63,38 106,66,43 96,56,31 97,57,32 103,61,39 99,57,35 108,61,38 80,43,19 96,60,31 101,65,32
51,30,5 63,42,15 74,52,34 76,57,32 73,49,25 68,47,24 89,63,42 86,65,42 61,30,20 61,33,20 46,25,10 65,51,35 99,51,37 93,50,35 67,36,17 131,82,62 143,97,69 172,109,85 251,172,149 155,97,73 117,70,47 83,54,34 65,35,18 90,61,41 102,55,21 109,59,26 100,50,17 112,63,25 115,62,21 114,60,24 107,51,15 108,52,14 113,53,14 122,64,27 129,72,30 135,75,32 132,75,31 117,61,37 118,60,27 255,182,72 255,168,86 255,150,44 215,113,39 117,51,3 146,90,56 137,69,31 106,52,16 107,58,22 107,61,33 90,49,20 92,48,20 104,63,34 99,69,27 121,82,41 113,74,42 87,58,36 96,56,31 138,88,55 124,75,39 127,78,42 121,71,38 106,56,23 121,70,31 138,83,42 100,56,28 101,55,25 116,69,37 92,55,31 103,60,41 100,65,40 113,67,41 122,71,32 127,75,45 108,60,31 139,82,42 131,70,36 133,75,40 104,43,7 93,41,20 121,58,25 105,52,25 104,56,27 107,55,23 127,69,34 119,57,28 99,36,3 131,65,31 97,40,11 105,43,14 127,69,34 123,58,21 137,71,37 125,60,23 131,77,41 119,62,22 124,66,31 100,45,16 102,57,34 120,61,31 99,45,11 99,53,23 93,45,16 80,34,16 84,43,25 85,49,29 72,38,18 74,36,19 65,35,20 73,39,21 54,26,13 59,27,11 77,44,33 58,23,8 70,36,18 67,36,15 50,27,16 59,29,14 88,59,35 109,74,49 95,55,32 92,55,29 104,62,38 93,51,29 95,53,31 90,49,31 91,55,33 99,59,36 96,57,29
68,45,30 98,70,57 43,20,5 54,31,16 77,57,37 52,31,18 56,33,20 57,30,14 52,31,16 61,40,25 58,32,18 65,38,22 60,28,14 88,46,33 106,62,50 169,116,100 170,102,82 121,65,39 127,65,38 190,131,103 105,57,30 120,79,59 139,90,68 103,69,49 97,55,31 107,56,28 105,53,21 106,55,16 119,64,23 116,60,24 115,58,18 117,60,20 120,63,21 128,68,29 124,67,25 133,76,32 136,77,31 117,64,21 108,63,28 255,184,70 255,171,67 255,164,46 141,75,27 109,60,22 115,61,23 123,67,29 110,54,18 125,74,37 118,69,31 113,64,26 114,67,33 82,51,14 91,62,27 105,76,41 102,67,40 88,53,26 112,68,40 122,71,32 100,56,28 118,68,35 110,59,24 122,68,32 138,85,44 129,75,37 104,58,28 125,73,41 90,49,22 91,55,35 80,49,28 79,50,30 111,63,34 124,70,34 113,62,34 110,60,29 128,72,34 139,81,44 110,56,22 127,67,28 147,83,39 115,60,29 93,38,7 112,58,22 113,54,24 132,71,39 126,69,38 122,57,18 96,46,15 149,77,40 126,68,35 138,80,45 129,67,29 122,60,22 111,55,17 134,72,34 114,49,10 118,60,25 104,51,24 111,63,34 98,46,16 104,56,27 101,49,17 95,49,19 86,42,12 70,34,12 76,42,22 77,43,21 68,34,16 76,44,28 53,23,8 52,21,9 49,18,6 68,40,29 63,31,17 52,22,5 70,37,26 51,28,17 64,32,16 98,64,42 102,65,39 96,61,34 95,53,29 110,63,40 93,47,19 97,55,33 94,58,38 104,64,41 89,52,28 96,59,35
63,37,23 57,24,13 71,43,30 47,28,14 57,38,24 64,48,35 55,39,26 60,38,20 56,23,12 62,29,18 59,28,16 60,33,17 63,31,17 53,22,10 56,28,17 148,111,98 108,67,47 101,56,35 233,158,129 246,181,160 170,114,92 172,123,101 138,84,50 96,55,35 102,58,28 109,62,28 107,58,20 104,53,16 121,68,27 117,63,27 126,71,30 119,64,23 120,63,21 134,72,30 127,70,28 135,78,34 144,85,39 131,76,33 112,65,31 254,146,53 255,187,96 211,112,30 123,65,30 115,64,27 115,64,29 117,64,23 112,58,20 114,63,26 115,64,27 122,68,34 113,64,26 88,48,14 84,53,32 90,59,36 98,63,36 93,58,31 132,76,40 119,66,39 94,57,31 108,64,36 141,92,54 141,88,45 126,73,32 126,72,34 103,62,35 109,65,35 91,55,35 80,50,33 74,47,29 76,54,36 124,72,42 134,85,45 94,45,23 100,53,21 139,83,45 100,46,8 91,42,6 138,73,32 127,67,26 92,41,17 117,58,28 129,67,27 138,82,46 141,80,46 121,60,24 97,38,10 133,65,27 136,73,38 144,86,53 102,44,9 116,54,16 140,78,40 126,70,34 128,65,34 142,77,38 137,79,44 111,58,31 107,61,33 84,42,20 114,66,37 124,72,40 89,36,9 112,59,32 82,41,21 72,34,15 78,44,22 64,30,12 64,32,16 58,28,13 62,29,18 66,33,22 63,35,24 63,31,17 66,36,19 61,30,18 56,33,22 71,43,30 138,99,71 102,65,39 122,87,60 101,64,38 98,58,33 88,42,14 97,55,33 94,58,38 108,68,45 97,60,36 97,60,36
48,27,16 49,28,17 45,24,13 45,24,13 51,30,19 56,35,22 48,27,14 62,32,15 66,27,13 59,27,13 53,27,13 64,31,20 61,33,20 44,18,4 95,62,51 110,78,64 115,69,53 163,110,94 194,142,121 200,147,122 139,88,62 133,84,64 102,71,50 101,72,48 104,59,24 111,65,28 110,61,23 111,60,21 126,73,32 117,63,27 127,74,33 127,74,29 134,77,33 144,82,40 123,66,24 133,76,36 149,88,41 135,78,34 113,62,25 87,56,7 124,83,34 113,69,29 117,68,32 112,61,24 120,69,32 125,69,33 114,58,24 101,54,22 112,63,25 117,66,27 114,68,29 97,52,19 72,48,26 78,47,28 82,51,30 109,62,39 96,57,29 86,52,30 87,57,31 102,57,24 133,75,38 127,69,34 125,76,40 94,54,29 85,54,31 81,52,30 80,55,36 70,47,32 80,54,40 90,59,40 96,61,36 111,70,41 120,69,43 125,75,42 124,70,32 115,61,27 128,68,25 138,81,39 115,55,30 109,53,29 109,51,18 118,57,21 158,98,57 88,37,11 100,48,16 152,84,46 118,56,18 136,76,37 134,76,39 130,72,35 85,27,0 128,66,28 137,76,40 124,63,27 132,74,37 115,57,20 111,52,22 120,65,34 124,65,35 140,84,48 125,68,37 112,57,28 99,43,17 96,50,24 67,31,13 78,40,19 79,43,21 53,21,5 53,25,12 86,49,34 57,25,9 60,32,21 58,28,13 68,37,25 65,37,24 58,29,23 69,46,31 134,95,63 135,92,59 142,102,68 109,70,42 138,92,53 96,50,22 97,59,38 94,56,35 92,56,34 98,58,33 92,56,34
49,28,17 58,37,26 46,25,14 48,29,17 44,25,13 39,22,12 45,25,16 72,44,31 69,38,26 57,29,16 52,24,11 60,32,19 56,33,18 60,34,20 69,36,25 63,28,15 60,29,8 105,71,49 129,94,69 118,87,66 169,120,98 129,70,42 107,63,51 90,59,40 100,58,34 119,73,34 116,67,29 114,63,24 131,78,35 123,70,27 132,82,36 128,78,34 141,81,38 147,83,39 120,63,21 133,75,38 151,92,46 138,81,39 128,77,38 97,50,27 96,80,38 118,74,36 120,71,35 120,69,32 119,68,31 123,67,31 107,53,19 100,51,15 111,62,26 114,63,28 111,65,28 104,57,23 63,44,21 74,50,26 86,57,35 98,65,38 98,63,38 101,64,38 132,81,57 135,84,49 139,83,45 122,70,40 115,67,40 83,52,33 73,49,27 72,47,28 74,52,34 75,47,34 86,59,43 118,73,50 111,72,44 118,73,38 130,83,49 117,70,38 121,60,24 115,53,26 133,65,29 119,62,31 81,32,10 113,50,17 126,63,30 142,79,44 131,75,39 101,45,19 118,62,28 112,56,30 120,66,32 132,69,38 127,69,36 118,59,29 130,67,36 112,55,15 126,65,29 141,80,44 122,63,33 115,56,26 118,61,30 111,59,27 110,53,22 133,77,41 122,65,34 122,67,38 108,52,26 90,44,18 71,33,16 75,37,18 81,45,25 55,23,7 65,37,24 78,42,22 64,33,12 53,30,17 67,35,21 73,37,27 65,37,24 73,46,30 96,67,47 163,119,81 124,81,48 129,89,55 122,77,54 144,93,56 95,49,21 97,59,38 123,83,58 111,69,45 109,59,28 94,50,22
65,40,21 83,58,41 70,39,29 39,23,8 51,24,17 64,31,22 37,17,8 44,23,12 56,30,16 66,39,23 72,45,29 58,32,18 55,32,17 61,40,25 60,39,24 56,25,13 57,34,19 64,38,24 71,46,29 69,43,29 72,46,32 173,103,70 114,76,55 76,44,28 102,59,26 121,75,34 114,64,22 126,72,34 129,79,33 126,76,30 139,91,44 134,84,40 135,78,34 148,87,42 132,72,31 122,66,28 142,85,41 140,83,39 136,83,42 113,62,34 88,73,35 95,77,33 117,66,29 109,63,26 121,70,33 127,73,37 115,59,23 102,54,27 106,55,20 107,56,21 111,65,28 103,56,22 76,35,19 82,52,24 96,59,35 126,79,56 136,87,49 142,93,55 144,94,52 134,81,40 122,71,36 97,58,28 89,55,33 87,58,36 80,53,35 79,52,34 102,64,45 101,60,40 116,74,52 136,83,42 170,109,62 179,113,63 174,108,60 145,84,39 111,60,25 126,67,37 137,65,28 134,80,42 104,53,18 124,63,27 115,57,20 147,86,50 132,80,50 129,74,43 101,44,15 124,75,39 141,80,44 142,77,38 120,62,29 112,56,22 115,57,22 129,68,32 132,67,26 129,63,29 81,40,20 105,48,17 120,62,29 96,41,12 127,66,30 125,67,30 113,59,25 114,64,33 106,60,32 85,51,33 74,33,15 79,43,25 70,38,24 64,32,18 62,30,16 74,38,20 82,49,40 49,18,8 78,41,26 85,47,28 69,35,17 78,40,23 124,85,57 103,67,34 126,82,44 157,111,74 134,89,66 140,93,70 98,45,20 89,47,23 141,97,69 118,74,46 138,79,51 111,54,25
90,58,42 72,42,27 50,27,14 60,32,19 68,33,18 52,26,14 41,26,15 58,42,25 79,57,37 73,42,23 65,39,25 58,32,18 56,33,18 53,32,17 58,37,22 51,30,15 59,28,16 63,37,23 54,33,18 47,27,7 74,42,28 109,74,49 96,67,43 68,33,18 96,57,25 119,73,32 118,67,28 119,68,31 143,90,45 132,79,34 128,78,32 128,75,32 137,80,38 144,82,40 134,74,33 114,61,20 147,90,46 141,84,40 130,73,33 115,57,31 79,57,23 80,68,29 104,58,28 114,65,25 116,67,27 129,71,34 121,60,24 101,55,27 113,62,27 111,60,25 124,75,39 121,72,36 88,42,28 92,55,29 131,87,49 141,85,49 143,93,47 149,99,53 153,102,49 123,69,33 92,52,29 86,57,33 88,59,35 83,59,35 89,58,35 103,66,42 103,63,40 101,61,36 126,78,49 162,102,59 174,111,62 173,110,59 170,104,56 169,103,55 93,51,27 124,72,40 117,52,13 92,41,13 118,58,15 118,60,27 125,69,33 127,73,37 92,36,10 107,53,15 110,56,18 115,64,25 168,103,64 110,52,17 150,85,44 138,76,34 115,60,31 123,69,35 130,64,34 116,60,22 76,29,8 132,72,31 100,52,25 121,70,35 134,71,38 127,69,32 102,48,14 109,59,28 96,50,22 74,43,24 72,36,18 71,40,21 54,27,11 68,36,22 53,21,7 61,30,11 51,23,12 61,26,11 61,26,13 79,44,31 75,37,20 82,48,30 121,85,54 118,82,49 135,89,59 131,84,50 126,89,63 143,101,77 107,54,29 90,48,24 122,77,56 119,74,53 145,82,51 122,59,26
