63,42,29 73,44,24 71,38,11 68,34,12 87,52,27 97,50,27 161,107,87 190,132,106 103,69,51 90,56,38 145,98,75 77,41,19 97,58,30 95,65,48 90,53,29 185,123,96 151,96,67 225,164,132 115,61,27 116,67,31 103,51,19 107,50,19 113,59,25 186,121,84 196,129,86 227,146,117 142,89,62 122,65,25 163,81,25 173,77,35 195,93,32 228,131,62 255,164,82 149,82,39 117,69,42 94,50,24 131,84,50 122,77,42 125,80,47 106,67,35 100,63,39 149,107,67 98,65,38 118,86,42 122,84,34 122,90,58 94,58,38 116,66,35 132,74,41 102,47,18 98,50,21 80,36,6 123,65,28 92,40,8 124,66,31 123,64,34 121,71,38 89,43,17 113,58,29 125,64,28 127,70,30 151,93,56 96,47,11 106,60,32 93,47,17 87,41,11 126,74,42 111,58,31 104,46,13 122,60,22 117,59,26 100,44,18 106,51,20 125,69,33 93,49,23 94,51,18 97,51,21 75,32,13 78,46,30 85,47,30 63,28,15 49,23,11 65,38,22 68,37,18 70,40,25 52,25,9 81,43,24 76,42,24 69,39,22 98,65,38 94,56,35 91,60,37 98,64,42 109,68,48 113,84,60 116,81,54
51,30,15 52,21,9 80,49,12 99,67,37 72,43,19 69,38,26 97,55,44 86,48,29 65,38,22 65,38,22 92,54,35 87,53,31 111,68,49 180,135,112 146,90,64 102,62,39 117,69,44 169,113,87 97,45,15 120,69,32 115,64,29 106,51,20 114,60,26 119,69,36 245,165,131 211,138,106 240,172,136 202,142,121 113,64,24 171,75,37 210,104,40 255,139,57 225,120,51 135,66,26 115,67,40 76,42,22 85,52,27 87,51,22 101,57,27 121,75,45 86,52,30 91,57,27 109,75,45 99,62,38 116,73,38 95,60,33 124,79,56 136,76,37 130,72,39 96,41,12 108,54,20 127,77,46 133,75,38 97,47,14 111,53,18 92,41,17 104,55,19 96,50,20 134,80,44 104,43,9 135,71,25 160,102,65 129,80,44 88,41,18 110,63,29 109,59,26 127,72,41 102,56,26 110,52,19 130,68,30 105,47,14 90,44,28 121,60,24 91,41,10 107,63,35 83,39,13 94,48,20 75,37,16 72,37,22 82,48,30 62,27,14 49,23,11 66,35,16 79,43,23 62,32,17 66,39,23 78,40,21 66,32,14 87,57,40 94,61,36 86,48,27 94,63,40 100,62,41 102,56,28 102,58,30 133,93,68
65,43,23 62,40,20 83,58,39 59,34,17 88,63,44 67,37,22 76,45,26 75,40,27 92,58,40 86,51,36 54,23,11 68,47,24 133,87,57 128,75,61 67,24,16 170,116,80 77,53,29 101,72,37 93,45,16 121,71,29 120,66,28 106,55,18 116,62,26 106,61,26 195,128,101 153,97,61 124,81,48 131,87,61 90,61,26 150,67,29 161,73,12 251,141,60 238,140,80 120,66,28 110,64,36 75,46,26 69,38,17 74,45,21 76,47,25 70,39,16 91,58,31 112,79,40 110,75,39 115,83,53 103,66,24 117,78,46 127,76,37 111,61,30 121,66,35 110,60,29 106,56,25 126,72,36 97,51,21 121,69,39 117,56,20 85,32,9 120,66,32 103,44,16 139,81,44 99,41,8 106,52,18 126,73,32 95,44,16 90,39,11 119,61,24 90,42,13 97,46,22 110,54,18 113,55,22 116,61,30 117,62,31 102,55,21 115,57,24 108,51,20 88,43,20 129,75,41 95,49,23 73,35,16 68,32,14 63,31,15 79,43,25 50,27,16 66,30,10 65,40,21 68,36,20 70,43,27 48,18,3 73,43,26 84,53,30 92,61,38 91,57,35 91,57,35 89,58,37 127,93,71 99,63,41 102,61,34
56,35,12 67,43,21 70,50,30 76,47,27 78,56,36 72,46,21 72,43,19 58,31,13 87,48,34 93,56,41 102,60,38 90,52,31 88,46,22 146,108,87 147,100,68 66,32,14 105,75,49 100,73,41 92,47,14 114,64,20 117,62,21 111,61,19 117,61,23 109,60,22 98,57,28 88,51,25 81,46,19 103,67,38 146,110,52 116,75,46 135,63,0 209,105,43 215,120,57 134,67,19 88,59,26 79,50,28 67,38,16 80,52,25 70,44,23 93,64,40 92,58,28 99,60,28 110,76,35 121,87,46 94,62,28 132,81,44 111,62,24 117,70,38 109,55,19 114,63,35 106,56,23 116,67,31 120,70,39 112,67,44 122,70,40 151,91,52 108,50,13 112,51,15 106,48,13 86,31,0 89,42,19 126,71,42 110,58,28 117,66,31 86,34,2 102,51,23 114,58,24 117,59,24 118,56,18 104,53,18 113,59,25 114,59,28 97,41,7 86,34,4 85,38,17 113,52,20 88,43,20 86,50,30 52,20,6 80,46,28 72,38,20 53,28,11 66,31,16 67,41,20 62,30,16 69,37,23 67,38,16 53,26,10 100,67,42 151,118,93 92,57,32 87,52,27 124,87,61 105,63,41 104,68,39 103,68,41
66,37,17 68,49,26 66,42,16 64,39,22 79,54,35 68,35,26 62,36,24 72,45,27 99,60,46 97,55,42 109,71,54 87,53,31 117,81,61 148,101,67 70,46,24 63,32,13 84,55,35 85,54,33 105,58,26 114,63,24 111,60,21 122,67,26 124,68,32 116,60,24 117,61,23 111,60,25 101,56,23 117,71,32 114,72,30 107,59,14 255,193,86 255,155,65 159,86,43 117,62,33 96,61,25 106,73,36 75,42,15 82,45,21 101,67,35 135,98,54 109,73,42 100,64,33 113,73,37 107,67,31 96,60,27 124,70,34 114,62,32 108,61,29 124,70,34 117,66,38 119,67,35 92,50,28 115,69,41 121,74,40 132,75,33 123,67,29 146,85,49 141,80,44 113,55,20 96,41,10 90,46,8 114,59,30 94,39,10 123,57,23 76,30,0 88,38,5 121,60,24 108,56,26 92,47,14 129,73,39 116,58,25 116,61,30 118,62,28 106,54,24 102,54,25 86,40,12 73,32,12 84,41,22 77,40,25 87,53,35 55,26,6 73,43,28 41,22,8 71,36,23 56,24,10 77,47,32 81,38,21 70,43,27 92,59,34 83,50,25 95,60,35 93,58,33 92,50,26 89,49,24 102,58,32 96,55,37
70,49,24 71,50,25 70,49,24 80,61,36 70,46,24 97,66,43 50,28,10 58,37,22 83,48,35 217,148,135 118,84,66 168,102,86 187,128,100 127,81,67 122,84,65 125,89,69 59,32,16 68,34,14 101,54,20 116,67,31 104,55,17 121,68,27 116,60,24 112,56,20 116,59,19 123,66,26 135,75,32 125,70,25 119,63,27 255,170,68 255,169,72 255,155,62 161,85,45 116,57,29 135,91,53 114,58,24 93,52,25 78,39,11 116,80,47 137,100,56 128,84,42 103,64,34 103,67,38 123,80,45 110,61,25 105,56,18 125,81,41 121,67,33 109,62,28 97,51,23 97,55,33 106,60,32 106,60,30 107,59,32 137,81,45 135,81,47 126,66,25 140,80,37 104,48,10 122,66,32 129,74,43 96,44,12 128,72,36 90,38,6 133,72,40 135,77,44 129,68,32 115,57,31 119,58,24 96,34,5 135,77,44 129,71,36 126,63,32 111,63,34 114,57,26 87,41,15 83,42,22 98,50,21 62,23,11 75,37,18 46,20,8 77,41,21 54,26,13 69,37,21 56,26,11 62,30,16 81,49,33 60,30,15 89,56,31 102,65,41 96,56,31 94,57,31 102,60,38 108,61,38 88,50,29 103,67,38
40,21,5 72,41,29 66,50,33 71,50,25 58,37,22 81,56,39 58,32,18 63,35,22 60,32,19 85,50,35 130,81,70 107,61,43 173,117,93 145,89,65 193,129,103 103,60,43 85,54,33 76,43,34 103,57,27 117,67,34 109,60,20 116,63,22 111,55,19 108,50,13 110,53,11 124,67,27 134,75,29 129,72,28 111,67,29 255,175,106 255,164,69 255,151,64 108,57,18 115,61,25 108,57,20 109,56,15 109,63,24 99,56,21 76,49,13 98,70,30 114,78,49 96,61,34 90,51,19 122,68,32 125,74,39 124,73,36 123,69,33 136,82,44 117,66,38 121,72,36 90,53,29 87,52,27 88,48,25 133,71,44 125,75,42 115,61,25 128,67,31 140,82,47 109,47,7 135,70,33 104,52,22 118,59,29 124,63,31 109,53,15 140,68,29 108,50,15 104,46,13 116,58,23 140,78,40 123,68,27 138,72,40 125,63,25 113,62,34 129,73,39 105,55,24 110,58,26 105,61,31 92,52,29 82,48,28 87,49,30 69,34,21 68,38,23 59,26,15 73,40,29 50,18,4 59,33,12 48,22,12 62,27,12 101,64,38 93,58,31 95,58,32 97,55,31 85,43,21 92,54,35 97,55,31 94,54,31
60,39,24 60,27,16 63,40,27 60,41,25 46,27,15 58,31,15 51,25,11 55,29,15 60,33,17 62,30,16 76,43,32 122,87,74 190,131,112 104,53,25 255,175,144 161,104,75 129,76,49 155,102,75 98,57,30 119,70,34 100,49,12 123,68,27 123,67,29 119,62,22 119,62,20 122,65,25 131,74,30 143,84,38 120,71,31 140,73,21 255,181,72 153,73,34 118,67,28 115,64,27 112,58,22 123,67,29 115,64,27 120,71,35 87,48,16 90,60,34 100,65,38 96,61,34 132,80,50 103,58,25 113,67,37 117,71,34 141,88,47 135,81,43 100,56,28 106,60,30 81,50,31 79,50,30 98,56,32 134,80,44 103,55,28 129,78,43 124,68,30 96,45,10 143,78,41 115,58,29 102,45,14 99,41,8 142,79,46 104,43,11 89,38,12 157,94,59 130,72,39 125,67,32 127,65,27 126,70,34 120,54,20 141,79,41 113,60,33 101,53,26 102,54,25 118,66,34 99,48,20 82,39,20 79,43,23 74,38,18 67,35,19 62,32,17 65,34,22 63,32,20 68,36,22 75,37,20 52,26,16 72,42,27 123,86,60 96,61,34 92,50,26 104,57,34 95,53,31 92,56,36 98,56,32 103,66,42
48,27,16 41,20,9 44,23,12 51,30,19 63,42,29 64,39,20 66,27,13 49,19,4 61,28,17 61,33,20 62,29,18 63,37,23 115,69,53 133,93,70 178,125,100 139,88,62 91,70,43 117,81,61 104,59,24 126,80,41 105,54,15 126,73,32 127,74,33 126,73,30 134,77,33 125,65,22 127,70,30 149,88,41 121,66,25 97,61,30 124,83,34 117,68,32 115,64,27 120,69,32 113,59,25 109,53,19 112,63,25 115,71,29 103,58,25 72,48,26 84,50,32 96,59,35 96,57,29 83,52,31 101,56,23 133,75,38 115,64,27 109,63,33 85,54,31 89,60,40 71,48,33 80,54,40 93,59,37 115,71,45 120,69,43 138,80,45 102,48,14 128,68,25 132,71,37 122,69,42 109,51,18 132,74,39 107,56,30 100,48,16 147,82,45 136,76,37 134,76,39 129,71,36 148,86,48 137,76,40 112,51,15 111,53,16 111,52,22 110,55,24 131,75,39 125,68,37 113,58,29 100,54,26 67,31,13 79,41,22 57,25,9 53,25,12 72,37,22 58,28,11 58,28,13 71,33,16 58,29,23 69,46,31 127,84,51 140,100,66 109,70,42 129,71,38 81,43,22 94,56,35 93,57,35 92,55,31
42,21,10 62,41,30 47,28,16 45,26,14 37,20,10 58,30,17 72,41,29 60,35,18 64,36,23 58,35,20 62,29,18 59,31,18 66,35,14 122,89,64 77,46,25 139,90,68 175,136,124 83,44,32 93,51,27 133,84,44 108,57,18 126,73,30 127,77,33 139,89,43 139,79,36 127,66,21 120,62,25 155,96,50 138,83,40 114,61,20 91,75,33 117,71,34 119,68,31 119,68,31 119,65,31 103,49,15 109,60,24 103,57,20 107,60,26 60,41,18 85,49,29 94,66,39 105,70,45 118,81,55 133,82,47 131,75,37 101,57,27 90,47,28 74,50,28 74,49,32 78,50,37 93,66,50 126,84,60 143,98,63 139,92,58 111,62,22 100,38,11 132,64,28 111,62,40 105,54,17 125,62,29 163,100,67 128,72,46 124,68,34 105,54,19 126,68,35 124,66,33 132,73,45 127,70,30 122,61,25 111,50,14 95,36,6 117,60,29 83,31,0 129,73,37 123,66,35 99,44,15 85,39,13 69,31,14 72,34,17 57,25,9 67,39,26 69,35,15 62,33,11 74,42,28 76,38,21 65,38,22 102,73,53 128,85,52 120,80,46 128,83,60 122,59,28 88,50,29 118,78,53 114,72,48 105,57,28
101,71,54 59,33,19 47,26,13 75,40,27 52,31,20 51,35,20 58,36,16 56,34,14 57,31,17 57,34,19 53,32,17 54,33,18 50,22,9 100,78,60 74,51,36 67,44,29 199,146,121 56,34,16 97,57,23 132,84,41 112,58,20 135,85,39 133,83,39 137,87,41 139,82,40 141,79,37 116,63,22 145,88,44 135,78,36 122,66,30 81,62,25 99,65,31 114,65,27 118,69,29 119,63,25 109,51,16 108,57,22 111,61,28 116,69,35 78,35,20 97,61,30 132,85,53 138,90,47 148,98,54 131,77,41 111,65,35 87,53,33 84,58,33 81,52,32 102,64,43 99,59,34 118,74,48 167,108,60 175,115,65 170,104,56 154,94,55 110,55,24 123,55,17 86,39,7 117,57,14 133,75,40 110,54,28 121,67,31 86,32,0 143,78,39 131,70,34 119,57,17 127,69,32 126,70,36 123,57,25 100,55,34 149,84,43 121,68,41 115,57,20 119,61,24 99,45,11 88,38,7 99,57,35 71,33,14 75,43,27 64,32,18 57,25,11 76,41,26 51,30,19 61,26,11 73,39,21 84,50,32 113,77,48 106,71,44 158,108,64 127,87,62 130,76,42 90,48,24 142,97,74 100,55,32 129,63,31
66,33,22 63,37,23 82,44,34 46,27,15 38,18,9 50,31,15 56,36,18 57,34,19 48,27,12 56,35,20 57,35,17 56,34,16 57,31,17 46,27,13 51,30,19 67,46,35 63,40,25 71,48,33 83,44,16 114,65,25 106,55,16 130,77,32 124,71,26 136,83,38 139,79,38 132,67,26 116,63,22 134,78,31 137,77,34 112,63,25 80,58,22 91,57,35 114,65,27 113,64,24 119,63,25 119,61,26 112,56,22 116,66,33 116,70,33 100,52,34 117,77,41 136,88,45 162,107,62 160,103,61 113,69,41 92,55,31 80,56,34 97,59,40 101,61,38 102,62,37 104,63,36 141,94,60 171,111,61 172,109,58 167,101,53 160,104,57 72,41,31 98,41,12 90,34,0 117,60,20 143,80,47 75,29,1 144,66,22 102,51,25 140,75,36 110,53,22 136,70,36 119,64,35 124,66,29 127,64,31 71,25,7 122,66,30 110,56,22 115,54,18 135,77,40 108,51,20 103,54,32 84,48,30 72,37,22 52,26,12 72,33,19 59,24,9 80,43,28 63,35,24 55,24,12 70,35,22 58,24,6 105,71,39 120,85,60 166,122,80 128,89,61 142,91,54 109,58,32 95,51,21 143,102,55 135,81,45
46,23,8 59,28,16 60,34,20 51,32,18 47,23,15 44,24,15 56,35,20 56,33,18 60,41,25 53,30,15 53,30,17 53,30,17 58,36,18 50,31,15 51,32,16 48,26,18 48,25,12 56,33,18 78,44,24 99,49,16 111,60,21 133,76,34 127,74,33 132,77,32 132,75,31 136,74,32 128,73,30 137,80,36 131,74,30 122,67,26 93,62,23 80,58,24 120,70,26 114,65,25 121,65,27 118,62,26 108,51,20 117,71,34 125,76,40 110,72,37 136,91,56 163,106,62 161,105,58 151,95,48 128,82,54 109,72,48 99,62,38 93,57,35 100,63,39 92,56,36 112,71,42 150,96,58 171,110,63 170,105,64 173,106,61 178,118,66 196,129,79 148,97,62 134,68,38 123,67,29 117,59,26 133,77,41 146,77,41 124,70,32 150,85,48 117,65,35 123,65,28 116,69,37 144,79,38 119,56,23 113,54,24 129,72,43 101,47,13 139,78,42 123,67,33 93,49,21 86,43,26 72,37,24 83,53,36 44,18,8 71,39,23 88,51,36 53,21,16 66,30,22 57,34,23 64,29,16 80,46,28 95,66,44 142,103,62 127,91,40 112,82,36 96,69,24 93,57,26 89,54,16 130,97,45 121,80,35
63,35,24 57,29,16 52,24,11 66,40,26 51,29,11 67,36,24 61,33,20 56,33,20 78,45,34 63,35,22 59,34,17 58,33,16 61,39,21 55,36,20 51,28,13 57,34,21 49,28,13 38,17,2 68,37,16 105,58,26 119,68,31 126,71,28 120,67,26 128,73,28 143,88,43 134,77,33 126,69,25 141,82,36 135,76,30 138,83,40 127,69,32 102,68,36 119,69,27 111,62,22 129,73,35 125,69,31 108,57,18 117,71,32 122,76,39 98,67,28 84,58,33 167,112,67 168,112,65 154,97,53 131,82,46 116,68,41 91,57,35 92,58,36 92,56,34 91,57,37 111,67,39 134,83,44 151,96,51 156,99,57 168,104,60 165,111,63 194,127,75 199,132,80 77,56,45 130,73,42 154,82,43 157,84,43 89,42,19 141,72,36 159,93,43 108,44,16 107,63,37 99,65,45 151,83,45 116,57,27 112,60,28 137,68,39 121,58,23 114,51,16 117,62,31 97,47,30 81,43,24 72,38,20 74,46,35 79,50,30 87,53,35 66,36,19 66,35,23 68,38,23 67,39,30 73,39,21 71,40,19 84,56,27 73,40,15 96,66,20 92,62,20 114,82,38 116,83,33 142,106,55 111,74,30 81,55,16
