255,217,159 255,219,161 255,221,161 255,222,160 255,226,159 255,226,157 255,227,158 255,227,158 255,226,162 255,227,160 255,228,164 255,229,162 255,228,162 255,226,158 255,229,165 255,229,162 255,227,158 255,230,159 255,228,158 255,227,156 255,227,160 255,226,164 255,224,167 255,224,165 255,222,166 255,222,168 255,223,166 255,223,164 255,225,165 255,226,160 255,228,162 255,227,156 255,230,156 255,227,153 255,229,158 255,225,158 255,219,158 255,218,159 255,213,162 255,209,158 255,202,151 255,205,155 255,212,159 255,213,160 255,204,163 255,193,164 255,187,170 255,189,169 242,184,174 221,180,194 212,176,200 147,135,165 130,133,180 171,167,201 143,148,174 98,93,134 137,136,178 74,76,90 87,88,107 63,60,66 162,78,45 176,92,61 131,68,48 83,45,28 63,32,22 74,42,28 105,59,41 109,60,40 98,55,36 95,54,36 87,48,36 93,63,48 73,65,43 82,71,52 74,67,47 72,70,37 66,63,37 63,60,45 61,53,31 53,48,20 54,51,27 57,55,35 46,35,20 46,34,22 48,44,27 61,58,43 56,56,42 48,47,36 54,52,30 46,43,30 64,53,36 60,53,35 56,54,32 43,40,25 51,46,34 43,40,27
255,213,157 255,213,157 255,213,157 255,215,157 255,219,161 255,219,159 255,222,161 255,221,163 255,222,163 255,223,164 255,223,164 255,224,164 255,223,167 255,222,168 255,223,167 255,226,164 255,228,162 255,227,156 255,226,154 255,226,156 255,227,160 255,226,166 255,226,164 255,224,165 255,223,166 255,223,166 255,225,165 255,226,162 255,228,156 255,228,156 255,227,154 255,230,154 255,233,152 255,234,150 255,232,151 255,230,154 255,226,155 255,222,160 255,215,161 255,214,160 255,213,157 255,213,157 255,215,158 255,215,161 255,212,159 255,213,160 255,214,165 255,217,165 255,210,175 239,184,180 165,131,140 195,169,199 165,156,196 177,162,184 106,102,134 118,118,144 103,106,142 64,68,99 85,86,89 105,103,113 144,70,47 149,78,57 101,55,39 63,31,17 64,36,23 69,36,25 80,45,32 73,39,21 67,36,24 64,36,23 73,40,29 76,43,32 74,67,49 125,120,81 105,103,83 75,71,63 72,68,51 62,59,44 62,54,32 79,76,50 50,48,30 52,47,33 37,34,19 36,27,19 54,52,32 47,44,31 35,35,21 32,35,23 30,31,23 52,51,42 40,32,21 52,48,31 50,48,30 42,40,22 49,47,27 90,91,54
255,208,154 255,208,154 255,208,154 255,209,155 255,211,156 255,211,159 255,210,158 255,213,158 255,215,159 255,213,160 255,214,161 255,213,165 255,218,168 255,218,167 255,219,166 255,218,165 255,218,164 255,220,160 255,223,164 255,225,165 255,225,163 255,225,161 255,225,165 255,222,166 255,225,163 255,226,162 255,225,161 255,227,158 255,227,160 255,228,156 255,228,154 255,230,154 255,232,153 255,232,153 255,232,151 255,232,151 255,230,154 255,228,154 255,224,156 255,223,158 255,222,157 255,226,158 255,220,158 255,218,159 255,217,159 255,215,161 255,217,165 255,218,165 255,214,160 255,196,151 255,198,146 255,196,148 217,155,128 195,154,138 114,100,113 139,132,142 99,92,122 111,110,141 86,87,108 121,75,77 129,65,48 119,58,40 68,34,12 140,80,57 187,106,79 175,101,76 191,110,83 146,88,66 77,49,40 51,28,15 58,32,20 67,36,26 73,66,48 73,67,42 62,70,45 63,61,41 71,69,47 65,63,43 73,66,46 69,65,46 47,44,31 40,39,28 47,43,37 34,29,26 28,27,18 33,32,21 39,37,38 30,23,23 44,26,23 35,31,25 40,36,26 51,47,37 38,37,28 39,41,26 55,57,40 41,42,34
255,200,151 255,200,151 255,200,149 255,202,148 255,203,149 255,205,150 255,204,153 255,203,153 255,204,154 255,205,154 255,203,152 255,208,158 255,212,159 255,215,163 255,215,163 255,214,162 255,212,159 255,214,163 255,218,165 255,221,166 255,222,165 255,222,166 255,224,164 255,225,165 255,225,161 255,226,159 255,229,160 255,227,160 255,226,158 255,227,158 255,228,154 255,228,154 255,233,154 255,233,154 255,232,153 255,232,153 255,232,153 255,231,150 255,231,155 255,230,156 255,229,152 255,216,154 255,204,142 255,221,157 255,221,158 255,220,160 255,220,162 255,222,163 255,219,165 255,215,161 255,216,158 255,220,167 255,196,152 185,144,113 86,67,44 62,58,50 107,92,123 83,79,92 86,88,113 132,67,48 123,65,43 102,49,33 121,69,50 189,112,79 217,133,91 219,136,96 208,120,84 182,105,72 110,75,62 54,31,20 55,29,17 58,30,17 85,77,55 73,67,44 68,61,43 78,76,58 71,68,42 63,59,42 58,50,37 68,66,44 48,45,30 39,38,29 37,35,31 26,24,22 34,30,22 30,25,22 31,31,26 48,32,26 29,19,20 21,23,23 27,26,17 33,31,27 24,24,24 33,34,26 51,52,44 34,35,23
255,193,159 255,193,159 255,195,156 255,195,154 255,195,155 255,195,151 255,196,149 255,196,148 255,196,151 255,195,154 255,195,154 255,199,153 255,203,153 255,204,154 255,203,154 255,203,155 255,203,154 255,209,161 255,214,161 255,217,163 255,219,161 255,219,164 255,223,164 255,225,162 255,226,158 255,228,158 255,228,156 255,228,158 255,228,156 255,227,154 255,226,155 255,226,155 255,229,154 255,227,152 255,230,154 255,232,153 255,232,153 255,232,153 255,230,154 255,232,152 255,225,155 255,222,160 255,211,158 239,173,121 255,220,164 255,219,161 255,220,162 255,220,165 255,217,161 255,217,159 255,206,151 255,217,172 185,152,125 131,102,78 97,73,51 90,73,49 151,126,109 105,82,67 161,128,119 127,64,44 115,58,41 102,52,39 161,79,57 199,115,82 211,127,92 195,117,87 189,108,79 173,102,78 118,76,65 63,36,29 58,35,22 57,29,18 65,56,39 75,71,54 57,60,38 58,62,45 51,49,31 112,107,68 85,78,58 44,42,22 39,40,21 37,39,24 47,47,33 34,29,26 43,32,29 21,16,15 53,32,32 28,18,22 32,30,28 14,18,22 19,17,18 25,23,21 29,29,24 29,29,24 27,27,24 28,30,27
255,191,154 255,191,156 255,194,163 255,191,162 255,191,170 255,192,167 255,191,160 255,191,159 255,190,164 255,189,168 255,190,166 255,190,163 255,192,158 255,194,150 255,195,148 255,198,149 255,196,147 255,197,147 255,207,150 255,214,156 255,215,155 255,217,159 255,221,156 255,225,157 255,224,157 255,225,158 255,228,158 255,226,156 255,223,152 255,225,154 255,226,154 255,226,154 255,228,156 255,225,160 255,223,158 255,225,157 255,227,154 255,224,157 255,223,155 255,222,159 255,221,162 255,222,163 255,213,159 255,212,161 255,215,165 255,213,160 255,212,159 255,212,159 255,214,158 255,215,159 226,159,116 171,120,83 126,97,73 176,142,120 110,85,57 226,173,150 161,123,106 77,48,24 162,118,92 124,64,43 100,50,35 97,56,40 132,79,54 132,78,60 126,76,61 183,107,83 152,93,74 120,71,60 117,72,67 78,50,41 82,51,39 50,27,16 63,49,35 58,53,39 54,51,36 57,52,40 50,45,33 86,77,58 63,56,36 85,81,64 56,52,31 56,52,33 54,43,26 45,32,27 28,21,19 30,19,14 38,32,27 47,41,34 25,23,21 16,18,18 20,21,26 19,18,21 34,35,25 33,34,26 44,45,37 63,66,54
255,192,158 255,192,158 255,194,164 249,193,171 234,189,182 230,189,187 240,190,177 242,192,179 237,191,177 242,192,177 244,191,177 242,189,175 247,193,175 252,191,173 255,191,170 255,190,169 255,190,161 255,194,162 255,200,155 255,204,156 255,211,158 255,214,158 255,215,159 255,216,157 255,218,159 255,219,158 255,217,157 255,218,157 255,221,156 255,219,153 255,215,150 255,219,151 255,218,155 255,213,153 255,213,153 255,215,157 255,215,159 255,215,157 255,215,159 255,212,154 255,212,156 255,210,154 255,213,164 253,183,136 242,177,138 255,195,141 255,205,152 255,203,155 255,203,164 249,177,140 247,189,154 134,101,74 207,159,132 190,137,112 129,94,67 106,88,58 177,130,109 192,145,124 202,149,133 86,48,29 81,45,27 95,53,40 131,70,54 96,63,52 155,78,45 239,136,82 99,55,43 155,101,81 118,79,65 91,55,49 93,49,37 53,27,13 46,43,28 68,68,52 61,60,35 71,69,49 47,42,28 39,36,23 51,46,32 50,45,31 43,38,26 47,42,30 59,54,40 38,37,28 27,25,21 24,24,21 15,17,12 31,31,28 36,36,36 24,23,26 17,19,16 22,22,19 24,24,21 24,24,24 31,31,26 40,41,33
234,186,184 235,187,185 232,189,185 231,192,189 230,190,185 235,190,185 221,187,196 216,186,199 223,188,193 234,189,184 234,186,182 231,186,183 228,187,185 231,187,188 232,184,180 241,188,176 253,190,170 255,189,168 255,194,160 255,196,156 255,201,153 255,210,159 255,210,157 255,213,155 255,213,155 255,214,154 255,213,154 255,214,154 255,215,155 255,213,153 255,211,150 255,212,150 255,211,153 255,209,153 255,210,151 255,212,155 255,212,157 255,210,155 255,211,156 255,208,152 255,198,145 255,204,151 255,195,150 201,139,97 124,74,41 183,128,97 255,190,154 245,168,133 203,140,109 250,184,152 209,147,118 110,71,43 211,148,124 160,125,98 104,87,63 160,128,112 81,61,41 131,114,86 122,101,74 91,62,40 75,44,25 103,60,45 202,110,78 220,129,87 255,144,92 255,152,89 120,63,44 203,114,81 167,96,75 84,55,49 66,30,22 52,33,17 70,66,45 66,59,41 70,67,41 48,46,26 33,33,19 38,32,23 37,36,27 35,31,25 30,29,22 27,28,18 41,30,23 32,33,25 28,23,20 36,31,28 24,25,15 37,35,31 23,22,25 22,21,24 20,22,22 30,30,27 26,26,26 15,14,17 43,44,36 59,62,40
191,184,214 193,186,214 197,186,211 194,188,213 201,187,204 210,186,204 190,186,208 182,182,210 198,184,210 207,183,201 204,184,205 199,184,204 208,182,201 217,182,197 217,182,197 218,184,193 229,185,184 246,191,178 255,196,162 255,195,159 255,197,150 255,198,154 255,200,149 255,201,152 255,201,152 255,199,150 255,202,153 255,205,152 255,203,148 255,202,148 255,200,148 255,200,148 255,200,148 255,198,149 255,201,150 255,200,150 255,201,148 255,207,156 255,202,153 255,200,150 255,189,146 255,189,143 255,182,140 255,197,153 255,197,157 255,193,157 138,93,58 255,195,162 150,93,62 244,168,144 120,91,60 146,113,88 180,140,117 111,90,67 109,98,79 86,72,54 160,118,107 93,69,47 170,144,121 104,84,64 62,39,24 98,63,50 218,117,74 220,123,90 202,108,67 225,129,87 111,68,51 173,102,76 140,81,62 92,54,44 53,32,17 74,63,44 71,68,55 78,74,55 58,56,38 51,51,37 56,52,31 42,38,19 58,56,34 18,17,8 21,19,17 30,33,25 30,21,17 33,29,23 39,37,19 54,51,27 67,67,53 33,31,27 28,26,22 35,33,29 26,27,17 44,45,35 33,33,28 26,27,19 37,38,30 30,28,26
162,177,220 163,179,217 170,179,218 169,179,215 179,184,210 192,182,211 175,181,211 172,179,214 177,182,217 181,182,216 191,182,208 195,181,205 206,182,200 224,184,190 235,187,183 226,186,188 230,186,185 246,191,176 255,194,166 255,196,165 255,195,159 255,195,165 255,194,160 255,193,157 255,193,154 255,194,151 255,194,149 255,196,147 255,194,152 255,194,149 255,195,148 255,195,150 255,194,151 255,195,152 255,194,150 255,193,148 255,194,147 255,195,150 255,198,151 255,196,149 255,197,148 255,187,141 255,182,135 255,202,156 255,191,145 145,90,61 118,76,52 74,49,19 128,98,70 151,124,90 76,57,30 86,74,48 80,68,42 77,67,43 71,62,43 83,64,48 94,68,47 203,161,150 130,104,81 75,55,35 62,40,22 78,47,28 198,110,74 209,117,85 255,147,95 233,139,96 135,87,71 136,79,60 109,62,51 70,39,29 65,51,35 62,59,35 51,52,31 51,49,31 48,45,30 42,41,30 52,48,29 51,49,27 57,55,35 32,31,22 21,19,15 39,35,29 26,24,20 34,30,20 47,45,23 40,37,22 37,35,31 31,29,30 40,40,26 31,29,25 34,34,20 33,33,19 25,23,24 22,22,17 23,23,23 20,20,15
155,179,224 155,179,224 157,178,226 157,178,226 158,179,225 159,178,225 159,179,221 160,180,222 166,180,219 170,182,217 175,181,213 185,181,213 194,183,208 206,182,202 224,185,196 227,184,194 230,185,189 234,189,186 237,189,187 220,181,190 210,182,199 218,184,193 237,187,183 243,189,171 254,194,173 255,191,168 254,191,169 253,189,172 255,188,167 255,189,163 255,193,157 255,192,156 255,189,159 255,189,161 255,194,160 255,193,160 255,193,158 255,192,156 255,194,152 255,192,152 228,163,124 255,200,161 255,198,159 235,166,128 250,173,138 119,83,52 58,41,17 71,57,30 108,82,57 80,64,33 59,52,23 50,41,12 48,41,10 62,45,21 68,69,32 71,68,44 138,117,94 162,130,86 165,123,69 167,113,36 182,104,74 108,72,39 183,99,64 200,109,72 172,90,63 131,78,66 114,66,64 113,70,64 96,63,54 62,51,34 64,60,41 58,58,44 47,55,34 41,42,23 47,44,29 40,36,28 41,38,23 47,47,31 39,38,29 32,31,22 40,34,29 39,30,24 49,50,31 43,39,33 44,41,26 27,28,9 33,35,20 64,62,40 40,34,27 55,53,22 33,31,29 18,15,19 21,19,17 54,53,46 46,45,36 27,26,19
155,179,226 155,179,226 157,178,226 157,178,226 157,178,224 157,178,224 157,179,222 158,178,222 158,178,222 161,178,223 163,177,216 171,177,209 183,180,209 188,184,206 194,180,204 190,178,208 186,180,205 185,180,209 182,176,208 175,176,210 178,177,212 186,175,209 213,184,191 217,182,197 216,180,188 225,183,188 232,184,180 246,193,179 255,193,172 255,194,170 255,194,164 255,190,162 255,188,167 255,188,171 255,187,166 255,188,164 246,185,167 186,129,112 217,154,130 255,190,160 185,137,94 164,129,93 219,139,103 195,131,116 117,87,61 180,141,102 61,52,21 86,68,38 96,78,46 65,53,23 47,41,16 54,44,22 55,44,27 67,58,39 71,100,70 47,78,54 44,69,51 72,65,36 103,74,21 182,119,45 237,140,91 193,112,80 152,77,59 205,119,85 218,127,83 157,82,53 124,69,58 117,72,67 89,61,50 48,32,17 49,46,22 50,46,36 60,63,41 67,68,47 56,54,36 47,49,34 27,26,19 41,40,31 41,42,30 34,33,22 36,25,20 32,23,19 44,43,32 40,39,30 44,41,15 38,38,22 37,39,22 56,55,28 43,41,19 50,47,21 23,22,15 24,22,18 30,28,26 40,38,34 28,27,20 47,46,39
155,180,220 155,180,220 157,179,220 157,179,220 157,179,222 157,179,222 157,179,222 158,178,222 162,178,218 168,180,215 178,179,209 190,181,207 200,181,199 211,184,196 227,186,186 227,187,189 235,184,174 253,194,175 232,189,183 209,178,189 194,179,199 189,175,201 197,178,194 212,181,189 232,184,178 237,186,178 242,192,175 241,193,179 233,187,187 224,182,189 218,182,192 217,183,192 202,181,200 198,181,203 217,183,192 234,185,186 237,187,185 210,164,166 164,128,108 233,181,160 91,68,26 75,67,33 178,143,105 115,86,33 76,53,22 74,57,22 66,52,27 69,58,25 64,53,18 64,53,20 79,68,33 58,62,22 47,68,34 58,85,57 45,69,47 41,61,43 36,52,52 82,70,44 101,65,14 167,101,44 217,126,84 215,116,75 184,100,69 137,77,54 190,112,84 188,109,86 124,85,71 98,61,58 115,76,64 133,98,83 87,68,52 43,37,28 37,38,17 65,63,43 29,35,22 34,32,14 56,57,38 49,46,33 34,33,26 29,30,18 62,37,20 32,21,18 41,40,31 40,36,28 32,29,14 39,40,21 39,42,22 46,45,18 48,47,20 46,44,26 31,31,17 22,22,17 18,20,15 10,12,12 33,33,28 29,25,17
157,179,222 157,179,222 157,179,220 158,178,220 157,179,220 158,179,218 158,178,220 158,178,220 162,178,218 165,177,212 181,177,209 198,181,203 214,183,191 216,182,191 216,181,186 246,193,181 255,195,168 255,204,166 255,209,166 255,210,171 255,205,171 255,201,175 255,201,178 255,195,170 255,197,175 254,191,171 254,190,173 249,192,175 225,180,186 217,178,192 199,176,203 180,174,210 172,176,205 173,174,208 183,173,202 202,177,200 201,175,194 187,161,189 198,161,158 134,90,60 110,84,43 113,90,50 125,99,47 144,119,73 108,90,46 68,47,22 75,64,29 60,53,10 73,62,18 62,49,15 68,57,22 74,71,29 52,79,49 40,68,43 39,59,41 33,53,35 29,42,26 57,50,32 135,85,23 149,83,31 198,107,70 208,117,73 200,112,74 175,94,60 116,72,60 107,67,60 95,61,59 85,51,49 118,68,53 121,75,59 90,57,30 73,59,34 68,65,50 34,29,15 59,53,30 37,34,10 41,42,19 50,46,29 24,25,15 27,30,20 65,44,21 48,39,24 42,38,28 38,37,28 41,37,27 52,44,31 35,38,26 32,28,18 42,41,14 31,31,15 33,33,17 30,29,18 32,33,25 19,18,23 32,30,28 56,52,35
