255,225,161 255,226,159 255,228,156 255,227,154 255,230,155 255,231,153 255,231,153 255,229,154 255,225,154 255,224,154 255,223,158 255,219,161 255,215,159 255,215,159 255,213,160 255,214,158 255,213,160 255,210,160 255,210,159 255,207,160 255,204,163 255,208,168 255,211,168 255,215,165 255,218,165 255,218,165 255,218,165 255,215,165 255,219,166 255,219,164 255,219,162 255,217,163 255,217,163 255,214,161 255,214,158 255,215,159 255,215,159 255,212,159 255,213,160 255,212,159 255,213,160 255,213,160 255,216,163 255,213,160 255,211,158 255,208,157 255,210,156 255,210,155 255,212,156 255,211,159 255,211,159 255,207,156 255,203,153 255,199,150 255,198,149 255,196,149 255,195,148 255,194,150 255,193,150 255,192,154 255,191,162 255,187,167 255,188,167 255,193,160 255,193,153 255,193,154 255,193,154 255,194,150 255,194,145 255,195,158 219,146,105 190,113,78 255,204,156 255,202,156 249,180,142 219,158,126 124,80,42 255,199,163 196,143,116 202,153,115 132,93,61 145,101,75 176,95,61 180,91,62 149,80,44 150,71,30 158,78,12 148,74,20 138,71,21 132,68,24 116,60,24 98,50,23 78,38,13 108,68,45 142,112,86 75,67,45 92,79,56 100,84,51 65,52,29 89,82,55 70,63,45 97,92,60 86,81,53 79,73,50 70,68,39 92,90,61 67,65,43 58,56,36 65,59,36 62,53,24 79,71,49 49,44,30 68,61,43 59,53,30 45,38,22 47,32,21 47,42,30 49,49,33 52,52,38 45,45,31 37,37,21 37,34,21 50,48,30 71,69,47 41,44,20 65,46,32 57,46,27 85,81,64
255,226,162 255,226,162 255,225,160 255,228,154 255,230,154 255,232,153 255,232,151 255,232,151 255,232,153 255,232,153 255,226,151 255,223,156 255,218,157 255,215,159 255,215,159 255,214,158 255,215,157 255,215,157 255,215,157 255,212,157 255,210,160 255,212,161 255,216,167 255,217,167 255,217,163 255,220,166 255,220,166 255,218,168 255,220,167 255,220,167 255,218,164 255,217,164 255,217,163 255,217,161 255,217,161 255,221,163 255,221,164 255,223,165 255,221,166 255,219,165 255,218,164 255,219,162 255,218,162 255,217,161 255,214,158 255,215,159 255,214,158 255,215,159 255,214,158 255,213,158 255,211,159 255,210,158 255,208,156 255,204,153 255,201,151 255,201,152 255,196,153 255,195,150 255,193,150 255,194,150 255,195,161 253,189,172 241,185,179 240,180,178 245,183,174 249,184,174 255,186,171 255,189,162 255,180,151 177,116,82 254,181,151 255,180,146 255,187,142 255,177,144 237,167,136 236,168,128 227,167,128 190,133,102 169,125,95 150,99,89 139,81,48 167,79,43 178,92,58 155,82,54 141,77,51 117,60,41 93,45,29 86,41,20 123,66,37 136,74,45 126,68,42 112,59,36 107,60,37 102,57,34 93,65,38 147,118,94 102,83,56 124,109,69 77,61,44 85,82,56 75,71,52 91,86,54 98,89,72 71,68,42 58,56,34 62,60,40 66,67,46 66,67,48 52,53,32 51,53,27 47,48,29 56,54,34 41,36,22 47,45,23 35,31,14 48,37,30 34,30,20 42,38,32 42,38,30 32,30,26 38,38,24 32,31,22 34,28,23 44,39,27 39,30,24 36,30,25 35,32,17 53,50,35
255,226,159 255,226,159 255,224,159 255,226,157 255,230,156 255,231,152 255,231,152 255,232,153 255,232,153 255,231,152 255,230,154 255,227,153 255,222,157 255,220,160 255,220,163 255,215,157 255,217,159 255,217,159 255,214,154 255,212,155 255,213,157 255,214,161 255,217,163 255,218,163 255,223,164 255,224,165 255,225,165 255,223,169 255,223,169 255,223,169 255,218,166 255,217,163 255,219,162 255,218,161 255,221,163 255,222,166 255,223,167 255,224,165 255,224,165 255,223,165 255,223,165 255,223,165 255,223,165 255,219,164 255,217,163 255,217,161 255,217,161 255,217,159 255,215,157 255,213,156 255,211,159 255,210,158 255,209,157 255,208,156 255,204,153 255,202,154 255,197,154 255,195,152 255,195,151 255,202,155 255,203,167 255,191,172 245,184,177 240,180,178 240,183,180 244,183,176 250,186,171 255,186,171 251,182,167 255,187,165 250,196,176 193,145,131 217,164,141 143,101,77 107,79,52 108,81,45 96,65,46 169,136,125 81,60,49 158,112,71 157,73,42 144,76,40 177,93,60 147,73,50 115,58,39 97,50,39 81,43,33 78,40,23 98,50,25 110,57,32 131,73,51 130,72,50 113,62,38 105,57,32 96,54,41 179,141,122 85,73,45 98,86,49 78,59,45 65,66,43 65,68,46 108,101,81 69,58,43 75,73,53 70,66,47 68,64,43 78,74,53 68,66,44 86,87,66 55,56,33 44,44,30 43,40,25 59,59,45 42,41,30 50,47,34 35,28,26 42,33,27 41,41,27 57,51,46 35,34,27 32,27,24 31,24,24 33,20,15 25,16,10 35,31,23 42,37,25 51,51,35 31,30,21
255,220,155 255,220,155 255,221,156 255,220,158 255,224,157 255,227,154 255,230,158 255,230,156 255,230,156 255,230,156 255,229,154 255,227,152 255,227,156 255,229,160 255,227,160 255,226,160 255,225,162 255,223,160 255,223,161 255,220,159 255,220,163 255,221,164 255,222,160 255,223,163 255,227,164 255,226,162 255,226,162 255,226,164 255,226,166 255,226,166 255,223,164 255,221,165 255,220,165 255,220,165 255,222,168 255,220,166 255,222,168 255,222,166 255,225,165 255,226,164 255,225,161 255,226,164 255,224,164 255,225,161 255,225,162 255,223,161 255,222,160 255,221,160 255,218,157 255,218,157 255,215,157 255,213,157 255,213,157 255,212,157 255,208,156 255,201,154 255,196,153 255,200,155 255,208,156 255,209,157 255,201,160 255,191,166 255,187,168 255,186,172 255,185,171 253,188,169 253,187,171 248,185,165 236,188,174 208,158,152 192,165,179 165,155,200 170,146,182 141,115,119 164,135,142 80,64,60 105,90,110 101,88,109 94,84,113 145,79,63 146,67,46 151,77,52 161,83,55 125,62,40 80,41,27 68,31,18 68,35,26 75,40,27 95,53,31 103,54,34 110,58,37 118,65,42 107,55,34 103,56,33 96,47,27 106,77,71 115,91,83 186,154,149 83,69,55 111,116,84 98,97,72 68,61,45 115,109,84 71,68,44 57,55,35 118,114,93 77,74,48 78,76,54 55,53,33 82,81,56 49,49,33 61,58,45 46,45,34 30,29,20 35,34,23 26,26,23 26,22,16 35,29,22 37,33,25 34,32,28 28,22,15 44,29,20 36,23,18 33,26,24 31,29,25 39,35,25 38,37,28 38,38,33
255,215,156 255,215,156 255,215,156 255,216,157 255,219,160 255,221,160 255,225,160 255,225,159 255,227,160 255,227,160 255,226,160 255,227,156 255,229,158 255,226,162 255,226,162 255,229,166 255,228,164 255,229,162 255,228,162 255,225,162 255,226,160 255,229,161 255,229,163 255,230,161 255,229,160 255,230,161 255,229,158 255,228,160 255,226,160 255,228,164 255,226,164 255,225,165 255,224,165 255,222,166 255,221,165 255,221,165 255,222,166 255,222,166 255,222,166 255,225,165 255,226,159 255,227,160 255,226,160 255,227,158 255,229,158 255,229,156 255,227,154 255,227,156 255,227,155 255,225,157 255,221,156 255,218,159 255,215,159 255,214,158 255,210,157 255,203,150 255,199,153 255,192,144 255,210,162 255,216,163 255,211,160 255,200,159 255,190,159 255,186,169 255,189,171 255,189,171 251,184,173 232,181,182 212,175,202 209,177,204 178,172,220 164,161,206 104,97,127 136,127,149 61,54,64 61,56,58 85,85,97 106,111,148 106,73,62 143,67,45 142,68,43 136,68,48 111,57,37 82,45,30 63,33,18 61,28,17 62,26,18 71,36,23 82,43,31 85,43,30 91,50,32 107,64,45 88,47,31 88,50,31 85,47,30 88,55,44 107,84,69 155,124,114 77,62,51 76,67,38 73,66,37 82,76,51 91,87,66 67,65,45 50,52,35 58,59,40 82,81,54 102,98,61 60,53,35 66,63,39 51,51,35 40,42,27 37,38,30 32,28,22 23,19,9 22,24,21 39,38,29 46,34,34 20,20,15 24,23,14 45,30,19 36,25,20 27,21,16 38,39,31 36,32,24 45,39,34 30,28,24 30,29,22
255,214,158 255,214,158 255,214,158 255,214,156 255,214,158 255,214,158 255,215,159 255,218,162 255,220,162 255,221,163 255,220,162 255,223,163 255,225,164 255,222,166 255,223,166 255,224,164 255,224,162 255,224,162 255,225,166 255,224,163 255,223,167 255,222,169 255,226,166 255,226,162 255,226,158 255,228,160 255,227,154 255,227,154 255,227,156 255,226,160 255,226,162 255,226,166 255,225,166 255,224,165 255,223,167 255,225,165 255,225,165 255,225,165 255,225,163 255,225,158 255,228,156 255,230,158 255,227,156 255,227,154 255,228,152 255,233,152 255,235,151 255,232,151 255,232,153 255,230,154 255,226,156 255,222,157 255,220,162 255,218,161 255,212,159 255,210,159 233,167,117 225,158,113 255,202,150 255,207,157 255,213,162 255,213,162 255,212,159 255,210,159 255,212,165 255,213,166 255,205,169 245,190,179 225,178,183 214,177,206 176,169,210 151,146,173 160,148,164 123,106,107 141,131,149 73,73,68 130,126,150 100,98,136 147,76,57 131,59,38 137,69,49 115,58,39 82,42,33 96,60,42 121,69,50 134,78,52 125,72,60 102,54,40 109,61,43 105,59,43 85,46,32 75,42,33 74,43,35 71,35,27 76,41,28 70,48,30 93,68,65 162,130,125 103,93,71 78,76,47 79,67,41 57,53,32 82,76,67 55,56,37 58,60,43 53,53,37 58,55,42 81,74,45 78,71,53 56,52,35 40,41,22 44,41,26 38,37,28 39,38,27 34,36,19 26,27,15 20,16,10 39,27,27 60,48,38 57,37,28 26,16,15 29,28,31 26,24,20 22,24,24 18,16,17 19,14,13 26,24,25 31,30,21
255,208,152 255,208,152 255,208,152 255,208,154 255,209,155 255,209,155 255,210,155 255,212,157 255,214,158 255,214,158 255,213,160 255,217,163 255,217,163 255,217,163 255,218,163 255,218,161 255,219,161 255,219,164 255,219,163 255,220,166 255,221,167 255,221,168 255,221,168 255,223,167 255,222,162 255,224,161 255,226,160 255,225,159 255,226,160 255,227,160 255,224,160 255,226,164 255,224,164 255,222,166 255,224,164 255,225,163 255,226,162 255,227,160 255,226,162 255,227,158 255,229,156 255,228,156 255,227,156 255,228,154 255,233,152 255,233,152 255,233,152 255,232,151 255,232,153 255,231,155 255,229,154 255,226,154 255,224,158 255,220,158 255,219,159 255,218,161 255,222,153 255,225,161 255,207,147 255,198,142 255,210,156 255,212,159 255,214,161 255,216,163 255,218,161 255,216,163 255,212,161 255,199,153 255,193,156 205,135,111 222,176,160 176,153,152 111,93,102 97,76,63 65,51,64 65,53,58 108,101,115 106,77,71 138,67,43 130,62,42 118,60,38 93,45,27 108,67,49 132,79,56 170,102,80 185,110,81 187,112,83 180,110,81 173,100,70 149,86,64 114,71,56 81,50,42 68,39,33 67,34,25 70,37,26 71,43,32 104,81,78 98,77,64 81,75,52 70,63,45 63,63,47 78,76,58 79,77,59 50,48,28 69,64,50 58,50,37 51,43,32 78,71,53 61,54,34 58,51,33 72,63,44 52,45,25 57,48,29 60,51,32 74,63,44 47,36,31 34,27,25 28,18,19 39,26,23 33,26,24 26,20,11 54,50,42 15,15,12 16,14,12 23,23,20 20,20,17 19,17,15 35,33,29
255,205,152 255,205,152 255,203,150 255,203,150 255,204,151 255,204,154 255,205,154 255,208,152 255,209,152 255,209,154 255,210,156 255,210,155 255,211,159 255,213,160 255,212,159 255,211,159 255,213,160 255,214,161 255,216,167 255,218,168 255,217,167 255,218,165 255,217,165 255,218,165 255,217,163 255,219,164 255,218,163 255,221,165 255,223,167 255,226,166 255,224,165 255,225,165 255,224,164 255,224,164 255,225,165 255,226,162 255,225,161 255,225,158 255,227,160 255,227,160 255,227,158 255,228,156 255,228,154 255,230,156 255,230,154 255,233,154 255,231,150 255,232,153 255,233,151 255,232,153 255,231,155 255,230,154 255,230,158 255,226,157 255,225,156 255,225,153 255,226,154 255,226,158 255,222,155 255,209,147 255,218,156 255,222,160 255,221,162 255,221,162 255,222,163 255,221,163 255,219,162 255,218,161 255,206,157 255,216,170 139,98,69 125,96,74 102,80,60 203,162,146 93,82,79 118,113,140 81,92,130 124,92,89 141,65,41 132,67,46 98,52,34 83,48,33 118,69,49 164,96,74 182,108,83 193,111,82 202,116,84 193,115,85 181,105,81 164,96,74 121,73,57 88,55,46 65,41,35 64,36,27 65,34,24 65,37,26 87,65,59 85,72,49 89,82,66 55,50,52 47,48,40 58,54,44 74,72,50 53,55,29 58,54,33 43,41,23 55,50,36 61,57,40 48,44,25 73,69,50 65,58,40 50,43,25 40,36,19 70,62,49 29,25,17 37,36,27 19,14,13 14,11,15 40,30,34 34,30,24 47,42,28 34,31,18 25,25,20 21,19,17 22,22,22 22,21,24 18,16,17 19,17,15
255,200,151 255,200,151 255,200,151 255,200,151 255,201,152 255,200,154 255,200,154 255,200,150 255,200,150 255,200,150 255,203,150 255,199,150 255,201,151 255,202,151 255,202,151 255,202,151 255,205,151 255,207,152 255,209,161 255,212,161 255,213,162 255,213,162 255,211,159 255,212,159 255,210,157 255,214,161 255,216,163 255,219,166 255,218,168 255,219,166 255,221,167 255,222,166 255,223,164 255,223,162 255,225,162 255,227,160 255,226,158 255,228,160 255,226,160 255,226,160 255,227,160 255,227,158 255,228,156 255,228,156 255,228,152 255,230,152 255,233,154 255,232,153 255,232,151 255,232,153 255,231,155 255,231,155 255,232,156 255,232,155 255,231,155 255,227,153 255,227,154 255,229,156 255,226,162 255,207,152 255,201,144 255,224,161 255,209,147 255,216,161 255,221,167 255,220,167 255,221,168 255,213,162 255,206,157 191,147,105 130,83,60 200,154,124 157,113,83 175,122,97 165,139,116 118,96,88 142,132,131 116,70,54 134,64,35 112,51,35 82,44,27 95,57,40 126,73,61 170,102,84 187,114,86 196,115,86 189,111,81 177,106,80 173,102,81 161,98,76 125,75,58 97,64,55 63,41,35 63,37,27 61,33,22 63,35,24 90,68,60 102,87,76 103,96,80 64,62,44 71,67,48 55,51,34 69,66,42 116,115,79 60,58,38 48,49,28 33,30,15 50,47,34 48,46,28 49,46,33 33,30,17 43,41,23 42,37,25 63,55,44 26,22,16 47,49,34 24,23,16 27,26,19 28,30,25 21,23,23 34,34,29 31,31,26 33,33,30 24,24,24 16,17,20 20,22,22 34,35,27 30,30,30
255,195,152 255,195,152 255,195,152 255,195,152 255,195,152 255,195,152 255,197,152 255,196,150 255,196,148 255,197,149 255,196,146 255,196,147 255,197,147 255,199,147 255,197,151 255,197,151 255,201,149 255,204,151 255,203,157 255,206,158 255,206,156 255,206,156 255,207,156 255,206,154 255,209,157 255,212,160 255,214,161 255,217,165 255,217,165 255,219,166 255,219,166 255,222,166 255,224,163 255,225,162 255,226,160 255,228,160 255,229,158 255,228,158 255,228,160 255,229,162 255,226,160 255,227,158 255,228,156 255,228,156 255,227,154 255,229,154 255,232,153 255,231,155 255,232,153 255,232,153 255,231,155 255,231,155 255,232,156 255,232,155 255,228,154 255,228,155 255,222,155 255,201,137 255,224,167 255,209,154 195,140,88 255,205,154 255,194,142 255,210,160 255,209,158 255,191,140 255,197,150 228,163,122 255,204,155 156,114,74 131,96,71 235,183,153 196,148,119 192,146,118 140,111,87 122,101,76 130,114,99 131,79,60 136,67,38 102,49,33 74,42,28 97,58,46 117,63,54 146,77,64 175,102,74 181,103,73 176,106,77 172,105,80 165,97,77 152,94,72 127,77,60 91,58,51 65,43,37 63,37,27 60,34,22 53,27,15 68,47,36 104,88,84 66,59,43 64,59,45 44,42,22 76,73,47 62,61,36 60,58,36 64,62,42 53,54,33 57,54,41 47,47,31 40,37,22 26,25,16 28,24,14 36,33,18 41,36,24 44,34,22 37,31,24 32,36,19 31,30,19 35,31,25 36,36,33 24,24,19 36,37,29 30,30,25 24,24,19 24,24,21 15,17,17 16,17,20 33,33,33 19,19,16
255,193,157 255,193,157 255,193,158 255,193,158 255,194,161 255,194,163 255,194,161 255,194,162 255,191,158 255,192,158 255,195,156 255,195,152 255,195,153 255,193,155 255,192,158 255,192,160 255,194,156 255,194,156 255,193,151 255,195,150 255,195,146 255,198,149 255,199,151 255,196,149 255,198,149 255,202,152 255,207,154 255,213,158 255,216,161 255,215,159 255,220,160 255,220,158 255,223,158 255,225,160 255,225,158 255,228,158 255,228,158 255,228,156 255,228,156 255,226,156 255,227,154 255,229,156 255,229,156 255,227,154 255,227,152 255,229,154 255,226,154 255,224,158 255,227,154 255,227,154 255,227,154 255,228,156 255,228,152 255,227,155 255,223,156 255,215,154 255,217,157 255,218,167 239,179,136 227,168,120 152,106,69 164,124,90 246,188,151 255,210,162 255,186,144 255,187,147 158,96,56 255,195,160 255,198,163 197,160,120 143,103,67 219,165,131 139,91,64 173,138,111 116,85,64 90,68,48 105,77,50 121,64,45 96,49,28 75,39,21 68,35,24 102,62,53 95,57,49 106,77,71 78,57,53 105,66,63 162,102,81 134,88,74 108,72,62 100,69,59 104,68,62 98,66,63 77,53,47 59,33,23 57,34,21 49,28,15 62,41,28 69,53,38 75,66,47 76,73,47 63,64,45 62,61,36 78,78,46 62,59,44 61,58,43 44,42,24 38,38,22 34,33,22 26,25,16 26,21,18 33,28,27 26,27,15 34,30,22 46,33,26 38,29,23 27,27,13 52,46,37 34,37,17 47,48,29 46,46,30 41,40,33 24,22,20 28,27,20 24,22,18 29,29,24 20,20,20 19,19,19 20,20,15
255,193,160 255,193,160 255,193,155 255,193,159 255,193,162 255,193,168 255,193,172 247,192,177 240,190,177 243,189,171 251,193,171 255,193,166 255,191,169 255,188,170 252,188,171 250,189,171 254,189,168 254,189,168 255,188,167 255,191,160 255,193,158 255,192,154 255,192,153 255,193,150 255,194,149 255,195,150 255,201,150 255,210,155 255,212,155 255,214,156 255,217,159 255,219,158 255,220,159 255,223,161 255,221,160 255,220,159 255,223,159 255,224,158 255,225,156 255,225,156 255,230,158 255,229,157 255,225,155 255,227,160 255,225,155 255,226,156 255,223,157 255,218,157 255,218,153 255,220,155 255,222,155 255,221,156 255,221,156 255,216,155 255,217,161 255,195,146 255,209,161 223,155,115 232,168,122 255,212,167 255,198,153 204,143,111 245,187,150 198,138,97 255,214,170 216,152,106 216,162,128 195,144,109 177,132,99 153,95,69 199,154,121 234,182,152 130,90,65 158,121,97 96,65,44 101,75,52 102,73,49 107,61,45 65,34,22 56,28,15 63,30,21 111,62,51 142,95,74 155,98,81 169,106,84 203,123,89 219,134,97 106,61,56 121,86,73 114,81,70 78,62,49 88,56,53 77,50,45 59,33,23 54,31,18 54,35,21 53,34,20 87,71,56 92,83,66 64,56,32 51,47,26 71,68,55 59,59,43 44,45,26 42,39,24 60,58,38 50,46,27 55,50,36 47,42,28 75,74,67 22,17,19 25,25,20 23,18,15 28,21,19 25,23,21 44,40,32 55,57,31 50,47,21 44,44,28 49,48,37 33,31,29 28,26,27 31,30,19 35,33,29 30,29,22 35,34,25 49,49,33 35,34,27
255,193,172 255,192,168 255,194,155 255,194,159 255,195,165 255,194,172 249,191,177 241,192,181 233,189,188 232,188,187 236,189,180 239,190,179 237,190,179 240,190,177 244,191,177 244,191,177 244,191,177 242,189,175 244,186,174 250,189,173 253,188,169 255,186,167 255,189,165 255,189,161 255,190,157 255,194,160 255,194,156 255,201,155 255,205,157 255,209,156 255,213,157 255,215,157 255,217,159 255,218,160 255,215,155 255,216,155 255,220,158 255,218,157 255,219,155 255,219,153 255,219,154 255,217,149 255,217,149 255,219,151 255,219,155 255,217,153 255,213,153 255,213,155 255,214,156 255,215,157 255,215,159 255,213,157 255,213,155 255,213,155 255,210,158 255,214,163 255,207,158 255,207,157 255,214,161 255,211,161 255,215,166 235,174,129 196,135,101 255,201,174 153,107,77 199,153,125 116,66,35 214,148,118 146,105,74 155,120,93 85,52,25 114,81,54 121,88,63 133,96,72 80,49,28 90,63,31 88,67,40 110,80,63 61,31,16 56,28,15 56,28,17 108,65,59 165,97,75 191,107,74 219,127,90 255,146,97 253,152,109 119,69,56 194,109,72 178,108,79 138,86,67 92,59,52 73,46,39 60,32,21 53,28,11 68,57,38 50,36,20 60,49,30 113,110,68 59,52,34 53,44,25 53,50,35 60,63,43 44,41,26 53,45,32 53,46,28 54,48,23 62,58,37 49,47,25 35,34,23 15,15,12 24,23,16 38,37,28 20,18,14 21,23,18 35,26,18 64,59,27 44,42,20 47,43,22 35,35,19 30,25,22 39,34,31 50,46,36 41,38,25 31,31,17 37,36,27 32,31,20 25,23,19
224,190,197 227,189,193 237,190,181 235,190,183 236,192,191 235,190,187 239,191,189 230,188,191 233,191,180 236,193,185 227,187,191 215,186,196 219,189,204 226,188,194 233,188,183 233,188,183 233,188,183 231,188,184 230,186,185 231,188,184 232,187,184 234,186,180 240,186,177 250,190,176 255,192,171 255,189,167 255,193,164 255,196,156 255,196,155 255,202,154 255,210,159 255,211,158 255,212,159 255,215,159 255,213,158 255,214,156 255,214,156 255,215,157 255,217,159 255,217,157 255,217,155 255,213,151 255,212,151 255,214,148 255,218,151 255,212,153 255,210,153 255,210,154 255,212,155 255,212,155 255,212,155 255,211,156 255,210,154 255,212,158 255,208,155 255,208,152 255,188,135 255,204,152 255,200,141 255,212,156 248,177,124 250,199,160 164,136,107 112,88,64 99,75,51 103,74,50 168,131,107 162,127,102 77,63,34 104,83,56 147,116,97 83,66,38 102,76,51 103,73,47 87,73,46 82,63,40 146,114,84 108,79,59 125,96,76 60,33,17 60,32,19 103,60,52 170,97,67 202,111,74 213,118,71 255,146,90 227,135,107 104,57,46 179,95,60 178,98,66 145,85,60 91,53,45 65,41,33 58,32,18 66,39,23 73,55,36 70,57,36 75,67,45 51,47,26 44,40,32 51,48,33 54,52,34 37,37,23 51,47,30 55,51,30 68,64,43 52,48,31 49,46,33 48,49,30 27,26,17 21,19,20 61,55,50 35,29,24 29,25,19 30,30,16 59,52,32 41,32,15 44,45,24 30,29,18 41,43,28 46,43,28 38,33,19 49,46,33 40,36,26 65,61,24 37,36,27 20,18,14 21,19,20
198,185,206 198,185,206 198,185,206 200,185,207 205,186,204 206,185,204 206,187,205 208,190,201 218,188,201 219,189,202 205,185,206 190,183,213 191,184,212 205,185,206 220,188,202 220,188,202 214,184,199 212,181,199 210,184,201 215,183,199 218,184,196 220,184,192 226,186,192 235,187,185 242,192,177 248,191,172 255,192,166 255,195,159 255,197,154 255,200,155 255,202,158 255,204,158 255,205,155 255,205,153 255,204,153 255,207,154 255,207,154 255,210,156 255,212,158 255,212,156 255,209,154 255,204,150 255,201,147 255,201,147 255,202,148 255,202,150 255,202,150 255,202,150 255,204,151 255,205,150 255,205,150 255,208,152 255,206,157 255,205,156 255,205,154 255,203,154 255,196,152 255,199,155 255,204,153 244,174,127 255,208,164 230,183,149 174,145,123 61,41,21 74,54,34 107,86,63 92,66,43 98,79,54 62,53,22 60,52,18 79,64,42 61,49,21 69,52,26 71,53,34 75,65,43 81,81,49 139,96,49 164,107,36 219,142,86 235,152,101 209,132,99 136,75,41 168,97,71 198,110,72 203,109,68 221,127,86 169,110,93 107,63,53 175,98,65 160,90,61 119,66,50 83,50,43 67,41,31 68,32,22 107,61,47 96,64,48 112,103,76 71,65,40 69,70,49 56,52,31 63,56,36 47,43,26 48,44,34 43,39,31 53,51,33 39,36,23 37,34,19 39,35,27 39,38,27 33,32,23 29,24,21 33,22,17 47,42,30 67,67,51 38,40,25 47,43,33 51,42,25 48,48,14 39,39,23 54,54,38 55,53,24 58,53,23 49,46,22 49,47,25 42,37,23 20,18,14 26,25,18 48,46,44
174,184,220 174,184,220 171,181,217 176,183,220 181,185,216 184,183,216 182,183,217 183,185,212 193,182,207 199,185,211 188,183,210 178,182,211 177,183,215 183,182,213 191,184,212 193,182,207 192,181,206 194,180,206 198,181,201 213,184,194 228,189,188 221,182,191 217,181,194 220,181,192 232,184,178 248,190,176 255,194,168 255,195,159 255,197,156 255,196,155 255,196,155 255,198,154 255,197,154 255,195,151 255,195,152 255,195,150 255,196,150 255,200,151 255,201,153 255,199,152 255,199,151 255,199,149 255,198,149 255,197,153 255,197,153 255,194,150 255,196,153 255,196,151 255,195,151 255,198,151 255,194,147 255,195,146 255,197,145 255,200,147 255,193,150 213,147,113 234,165,132 241,171,138 222,154,116 166,116,83 158,116,76 153,122,85 104,71,44 122,98,74 91,71,41 93,70,39 89,68,41 67,53,28 52,42,18 54,45,18 63,50,29 49,38,19 51,32,16 52,48,29 119,104,68 152,136,80 136,117,53 187,123,38 217,131,65 254,154,102 220,128,91 171,94,59 168,99,70 196,111,74 245,140,87 255,130,84 133,72,54 124,68,44 151,84,59 134,77,58 101,61,54 83,51,48 86,59,52 131,98,89 101,77,55 88,46,35 91,49,38 94,58,40 116,87,63 55,52,37 59,53,28 65,58,38 61,53,42 35,31,21 58,58,42 30,29,22 48,48,34 62,61,50 30,29,20 35,34,23 36,26,16 41,25,23 23,16,16 26,26,23 37,38,28 53,54,35 48,45,21 40,41,18 48,49,30 38,41,21 65,65,35 103,98,68 47,46,10 40,41,22 48,50,22 43,39,29 18,18,15 19,19,19
156,180,227 156,180,227 155,179,226 155,179,226 160,179,226 164,180,220 165,181,221 168,179,219 171,181,217 175,182,217 169,181,216 169,179,215 169,179,213 172,180,212 181,182,214 187,182,211 197,181,206 201,181,204 207,183,199 219,185,194 233,187,187 239,189,176 239,189,174 242,190,171 249,190,171 252,189,169 255,192,166 255,193,170 254,196,174 248,193,180 249,192,175 249,193,169 255,194,167 255,194,164 255,196,161 255,195,156 255,195,157 255,193,159 255,191,158 255,194,156 255,197,153 255,194,152 255,195,152 255,193,152 255,192,150 255,194,155 255,194,158 255,194,152 255,192,148 255,189,146 190,110,74 255,180,144 255,197,150 255,203,151 255,198,141 133,93,59 193,145,87 202,160,77 166,132,32 148,119,29 144,116,37 137,114,45 119,100,45 105,88,41 90,78,41 82,72,34 68,62,26 80,68,38 55,45,21 50,43,16 53,44,17 80,95,60 68,102,72 54,93,61 67,80,53 66,79,54 96,86,44 190,116,41 175,97,44 234,140,90 194,110,79 165,90,61 165,98,73 193,107,73 222,128,89 191,110,85 163,103,78 113,70,55 111,68,60 107,67,58 92,59,52 81,57,49 110,74,64 122,86,76 124,92,76 82,54,25 83,51,37 99,59,36 92,58,28 49,37,25 46,39,19 68,63,35 35,30,18 39,38,27 57,53,45 40,35,32 51,47,41 45,44,33 35,34,27 20,19,10 52,38,24 52,33,21 26,27,19 55,54,47 34,30,22 32,32,16 33,30,17 37,37,23 39,37,17 41,41,25 33,33,19 37,34,19 49,47,14 44,42,20 27,28,9 43,41,21 22,18,12 23,22,15
155,179,226 155,179,226 155,179,226 155,179,226 157,178,226 157,178,226 158,179,227 158,179,225 160,180,224 160,180,222 159,179,221 159,179,221 164,180,218 166,180,217 171,180,219 173,180,217 178,181,219 181,181,220 186,183,212 199,182,202 216,187,197 221,187,196 218,182,192 222,186,194 229,187,190 234,188,188 236,188,184 222,184,190 208,182,201 208,182,201 219,183,196 230,183,188 241,188,174 242,189,173 250,191,172 255,192,172 255,189,167 253,188,176 254,188,174 255,190,167 255,191,162 255,192,160 255,192,156 255,192,158 255,195,163 207,149,123 158,103,74 255,188,160 255,188,159 255,190,157 255,188,152 212,151,119 248,185,150 223,161,123 177,139,102 132,106,38 177,140,30 171,139,27 161,129,25 151,121,34 143,114,38 130,107,36 119,101,41 108,88,40 91,79,42 84,74,36 71,63,29 71,59,29 69,63,29 56,51,21 82,88,47 54,86,57 53,72,52 50,66,45 39,64,44 71,67,50 71,61,23 148,95,27 163,96,53 195,114,82 163,95,73 144,86,64 130,73,54 188,108,74 184,97,74 179,89,83 140,73,62 109,66,58 105,67,59 99,63,57 77,46,38 87,58,52 99,60,48 105,68,53 87,55,21 87,60,24 70,60,38 74,63,46 87,51,33 48,37,22 97,88,71 49,42,26 39,32,16 44,43,18 54,50,31 31,25,16 53,50,37 35,31,21 30,29,20 38,36,32 44,30,16 60,39,24 36,38,23 29,31,16 35,31,21 53,50,37 37,33,25 42,38,32 57,49,36 39,39,25 23,22,15 26,25,16 37,31,6 39,37,17 26,25,14 38,38,24 31,31,17 36,38,23
