254,192,179 255,194,176 255,193,159 255,192,157 255,192,165 255,194,171 253,192,174 241,193,177 246,193,177 255,193,171 254,194,173 251,193,171 250,192,170 250,191,172 255,190,174 255,191,170 255,194,158 255,194,158 255,193,154 255,196,154 255,199,153 255,207,156 255,212,155 255,215,159 255,218,158 255,219,159 255,221,160 255,221,160 255,224,159 255,224,158 255,225,158 255,226,156 255,228,158 255,227,160 255,224,157 255,224,158 255,222,160 255,221,159 255,222,160 255,225,160 255,220,159 255,212,156 255,214,162 255,217,175 255,213,164 255,201,155 255,204,167 129,95,65 77,53,31 70,49,24 160,129,106 153,118,93 74,57,22 66,48,18 84,65,42 135,122,101 85,103,72 84,99,64 109,93,49 198,128,32 210,125,88 122,74,56 114,71,52 124,78,62 187,119,97 153,96,79 144,72,37 207,121,87 219,134,97 162,88,63 137,90,81 85,69,54 47,35,25 51,41,29 107,101,76 61,60,35 51,47,30 56,54,36 48,45,30 50,45,31 54,49,37 68,65,52 47,43,33 60,60,46 26,26,21 36,32,26 37,26,21 75,72,59 35,30,27 48,42,35 48,44,27 51,53,27 39,39,25 55,54,29 56,54,21 44,43,16
226,186,188 239,189,183 255,194,164 255,193,161 255,195,167 255,193,172 246,193,177 237,192,185 234,189,186 241,191,187 234,189,182 237,190,181 241,192,181 242,191,181 242,189,177 245,190,177 250,189,173 253,190,170 255,190,166 255,190,163 255,193,157 255,198,154 255,202,155 255,210,159 255,214,158 255,215,159 255,217,157 255,215,155 255,218,155 255,218,155 255,218,155 255,219,153 255,216,148 255,217,149 255,218,153 255,215,152 255,212,154 255,214,156 255,215,159 255,214,156 255,212,153 195,142,85 154,123,32 136,111,36 123,101,52 115,93,44 109,84,40 116,89,55 75,54,29 67,50,24 84,60,36 69,50,27 55,43,17 62,50,24 56,41,21 85,108,75 45,78,51 37,58,37 98,68,26 207,129,31 211,115,75 130,74,50 152,94,68 113,74,60 113,66,57 137,78,59 191,106,67 203,122,90 172,109,85 133,70,50 145,87,75 83,59,37 79,60,46 49,32,22 56,52,33 57,53,32 53,46,26 50,43,25 48,45,30 61,56,42 32,28,20 53,49,43 54,53,44 31,30,21 41,40,31 36,25,20 41,24,25 28,23,20 32,32,27 87,82,68 43,39,31 45,46,25 40,40,24 97,96,71 57,54,12 44,42,9
191,183,216 200,184,209 210,184,201 209,186,199 212,186,203 212,187,201 220,190,203 223,189,196 223,189,198 205,185,208 199,183,210 214,186,203 228,188,192 224,183,192 220,184,197 219,185,197 222,183,194 227,185,192 236,187,188 245,189,181 255,189,168 255,192,162 255,194,155 255,202,157 255,206,160 255,209,158 255,210,156 255,209,154 255,210,157 255,212,156 255,213,156 255,212,154 255,210,154 255,207,150 255,207,151 255,206,152 255,204,150 255,208,155 255,203,152 255,203,137 184,145,34 167,133,22 155,125,29 142,114,33 123,100,42 109,88,34 94,79,32 83,68,30 75,58,30 80,66,37 88,70,40 86,72,47 49,40,11 53,44,15 51,65,33 52,86,52 45,69,45 34,52,35 65,61,15 186,118,30 220,126,85 162,87,58 149,84,61 146,86,63 112,70,59 194,113,84 164,92,57 154,88,58 126,73,50 105,56,36 128,81,60 114,70,30 69,60,31 66,76,52 37,33,23 40,36,26 65,66,47 64,61,35 58,53,41 53,50,35 40,37,24 57,53,47 52,51,42 40,39,30 33,24,16 66,45,34 40,34,27 58,57,50 38,37,26 57,49,38 30,26,20 49,41,30 53,50,37 27,26,17 44,42,13 50,47,23
165,178,222 177,181,221 185,181,213 184,184,212 189,184,213 189,184,213 192,180,210 198,180,205 203,186,206 187,182,211 181,180,213 190,184,209 199,182,202 196,181,201 195,179,204 206,182,202 225,186,197 219,183,193 223,182,193 231,185,185 255,191,172 255,196,161 255,197,156 255,197,153 255,198,154 255,197,154 255,194,149 255,196,148 255,195,148 255,198,147 255,202,151 255,199,151 255,197,147 255,198,149 255,196,149 255,196,149 255,195,151 255,196,151 255,191,147 198,153,37 186,144,32 168,132,33 148,117,28 131,100,20 128,100,32 113,91,26 97,80,31 80,66,23 70,58,28 73,62,29 71,58,26 69,55,28 73,62,29 85,76,45 74,100,64 47,76,46 39,60,39 33,51,36 57,57,27 166,107,34 214,123,83 183,102,66 155,91,65 134,81,58 104,68,60 162,98,70 196,108,70 134,74,53 106,63,48 99,60,46 112,67,46 117,74,29 89,78,45 67,66,41 63,60,47 28,24,18 38,33,21 49,45,28 38,31,11 46,39,19 59,55,38 40,40,26 47,47,33 26,25,18 30,24,15 65,39,25 46,43,28 46,46,32 32,31,24 36,27,21 33,29,23 50,44,35 48,45,30 25,26,16 35,33,15 48,44,23
156,180,227 156,180,227 157,178,226 157,178,226 163,180,225 163,180,225 165,179,220 168,179,219 169,180,218 167,178,216 170,180,214 177,182,217 185,181,213 193,182,209 202,180,202 210,185,199 231,187,188 240,189,179 243,188,175 243,188,173 255,191,171 255,195,176 246,192,185 245,190,186 249,191,177 253,194,175 255,191,166 255,194,164 255,195,163 255,191,162 255,196,157 137,79,44 255,192,157 255,193,157 255,191,154 255,191,154 255,191,157 255,192,160 203,158,23 189,146,17 176,137,26 161,127,27 154,120,30 146,114,28 131,104,29 118,95,24 101,82,27 89,73,29 70,62,28 72,61,28 69,57,27 58,47,14 59,48,15 72,60,23 69,102,64 45,72,42 33,56,37 26,44,31 30,36,23 146,109,54 217,130,89 201,114,73 169,99,68 120,72,56 93,57,51 117,74,55 132,79,63 82,44,34 140,80,57 110,72,62 94,64,38 64,57,26 69,78,50 43,68,41 33,52,41 29,43,34 36,23,20 34,23,16 42,40,22 51,50,25 49,42,22 36,31,17 45,42,18 40,39,30 27,23,13 47,33,19 48,39,24 52,44,33 36,30,23 27,23,17 25,20,17 38,32,27 32,29,16 38,34,17 54,43,24 55,46,19
155,179,226 156,180,227 155,179,228 157,178,228 157,178,228 157,178,228 158,179,225 157,178,224 157,179,222 157,179,222 163,179,219 162,178,218 168,177,216 171,178,213 179,179,207 188,181,211 208,184,200 209,184,198 207,183,201 212,182,195 223,183,189 215,180,195 194,179,199 205,183,205 224,181,191 239,187,184 241,186,173 244,186,174 251,190,174 255,196,166 196,135,74 101,64,20 104,50,30 245,183,154 255,185,170 255,183,167 255,188,160 217,173,102 199,154,19 189,146,19 179,138,23 164,128,25 157,123,33 148,113,28 135,106,30 120,95,20 103,83,22 90,73,24 76,62,33 72,58,31 74,61,29 70,59,24 55,45,5 92,79,29 101,103,48 48,75,45 42,67,47 25,45,31 32,35,27 114,84,38 202,119,81 197,115,70 177,103,69 149,83,67 104,60,50 109,68,37 111,70,54 99,66,57 170,108,81 98,62,54 78,54,32 63,69,40 47,72,41 45,67,39 30,50,36 23,37,28 46,37,33 24,17,15 30,26,9 49,42,22 50,46,29 69,61,37 56,54,34 40,41,20 57,55,35 47,32,23 58,37,24 32,21,18 23,18,20 27,25,26 25,25,20 24,24,19 21,20,13 28,25,12 45,36,19 48,42,8
155,179,224 155,179,224 155,179,224 157,178,224 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 158,178,220 160,177,220 168,179,219 173,179,211 186,181,208 191,179,209 199,179,200 202,181,198 203,179,197 215,183,199 199,178,197 185,179,211 172,177,212 173,176,214 189,178,214 194,178,207 205,179,200 214,179,194 229,184,190 237,188,179 163,106,48 99,64,28 80,50,35 82,53,31 222,185,184 193,161,158 205,162,143 204,164,20 199,154,19 191,142,20 177,140,26 167,132,26 157,121,31 149,114,31 139,107,32 122,95,22 108,85,27 97,78,25 78,65,31 72,58,31 69,58,25 68,57,24 69,62,21 67,61,15 64,84,57 46,78,45 40,67,47 30,54,41 33,43,35 83,66,29 194,111,71 206,116,72 187,107,75 180,107,75 77,111,66 197,124,94 129,83,69 108,65,61 143,89,71 101,63,57 53,55,38 51,73,43 46,70,46 40,65,38 34,49,37 20,34,25 21,14,12 38,28,29 45,30,21 61,40,29 46,30,17 54,45,30 57,47,35 78,69,61 57,41,28 49,35,21 48,38,26 29,25,15 26,25,18 17,15,13 23,21,19 32,32,27 26,22,16 37,34,21 57,55,26 64,62,33
157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,220 158,178,222 158,178,222 160,177,220 166,178,213 178,179,209 188,182,207 205,184,201 213,182,200 225,183,188 240,195,188 241,193,179 252,195,176 255,205,182 250,199,189 234,194,196 225,190,195 225,192,196 235,195,190 255,200,183 255,195,178 255,198,176 234,191,185 151,105,64 82,48,26 69,46,31 65,49,36 75,47,38 137,123,128 185,152,45 202,161,20 198,155,28 193,146,25 178,139,28 167,131,28 157,122,29 148,114,26 142,111,33 128,101,28 111,88,30 102,81,27 76,61,21 71,60,27 70,58,28 69,57,29 63,55,21 54,42,16 50,68,37 45,78,42 47,75,50 36,61,45 33,45,38 89,77,47 179,100,56 205,119,71 183,102,70 101,89,48 52,74,46 62,59,35 104,62,49 131,81,66 129,80,60 114,70,58 47,53,40 42,66,44 45,66,43 42,63,40 31,48,38 24,39,27 96,81,30 162,134,105 118,98,89 29,13,11 40,25,16 40,27,20 32,23,19 28,22,17 53,40,33 31,22,16 29,25,6 43,39,20 36,33,20 20,21,13 21,19,20 26,24,20 35,31,14 65,63,30 48,46,17 30,25,11
156,182,219 156,182,219 158,179,218 157,180,218 157,180,218 157,180,218 160,178,218 160,178,218 160,178,218 160,178,218 160,178,218 160,178,216 163,177,214 169,180,211 195,178,200 214,188,194 210,184,190 227,188,187 254,197,168 255,206,177 255,209,174 255,211,176 255,210,180 255,205,181 255,199,177 242,192,177 236,189,180 233,188,185 226,182,183 226,187,196 202,179,208 192,178,202 175,175,212 171,176,211 114,99,77 149,114,29 211,168,12 207,164,19 200,155,24 195,148,25 180,138,26 171,132,32 159,127,52 121,90,41 104,81,50 75,56,33 93,75,45 78,58,26 81,63,44 78,60,41 70,60,38 67,57,33 69,57,31 43,31,1 57,71,41 45,79,45 46,79,52 43,70,50 32,54,44 106,85,44 201,119,72 194,118,78 58,88,53 49,74,47 39,62,45 36,45,28 168,104,78 143,86,55 160,98,71 110,79,67 21,41,27 35,48,36 25,45,29 34,54,40 28,42,38 40,49,30 72,56,25 89,75,61 87,71,67 55,44,41 36,24,24 31,30,23 51,50,41 43,44,34 33,26,24 34,30,13 40,37,22 35,30,18 39,40,17 32,29,16 33,26,26 30,24,19 54,53,15 40,36,15 32,28,18 36,30,21
158,181,219 158,181,219 160,178,218 160,178,218 158,179,218 159,180,217 158,179,218 160,178,216 160,178,218 162,178,216 162,178,216 160,178,214 163,177,214 166,178,211 169,177,207 181,179,203 189,180,202 204,184,196 203,178,192 222,184,190 234,185,176 239,188,178 242,189,177 239,190,179 237,187,181 231,186,183 223,183,185 222,182,188 207,179,200 184,174,205 178,178,215 167,172,198 168,178,214 169,176,213 164,152,182 190,153,31 216,170,15 215,164,20 205,158,26 172,131,34 116,78,30 93,59,29 75,47,38 67,44,33 96,74,66 36,22,22 59,42,32 38,22,18 46,33,26 48,32,26 44,29,18 40,29,26 47,37,27 64,53,38 60,65,31 44,84,43 50,79,49 46,70,46 34,48,39 77,55,21 166,122,84 56,78,39 50,75,48 39,60,39 29,44,32 104,83,70 174,106,84 132,75,46 153,105,80 26,37,22 19,38,27 24,46,34 27,46,35 27,41,32 22,36,27 54,55,36 78,64,46 86,71,62 84,68,66 88,74,74 58,53,50 33,27,22 43,35,24 42,37,25 35,29,24 45,42,16 43,38,24 34,29,15 25,24,17 29,24,23 24,22,18 37,33,25 37,33,16 29,20,12 42,39,24 39,31,20
163,180,213 164,181,214 165,182,213 168,180,213 187,181,202 193,183,203 187,178,193 196,182,197 176,180,209 167,179,212 168,179,210 171,179,209 169,180,207 168,179,206 168,179,206 167,178,205 173,179,207 170,178,206 171,179,209 171,177,207 177,177,205 186,180,205 194,178,203 194,178,203 197,177,198 203,179,195 213,182,193 216,182,194 213,184,191 199,177,199 177,176,207 178,178,206 178,175,204 174,175,207 145,151,183 193,166,60 217,169,24 205,157,58 118,75,56 107,70,55 104,72,58 71,48,35 44,21,6 107,79,66 102,75,68 69,48,46 71,48,37 99,73,59 51,35,31 66,46,39 65,45,36 62,46,42 87,70,62 58,40,37 35,34,23 49,87,49 50,79,51 44,71,43 28,46,31 77,106,74 46,78,47 45,72,44 40,60,46 28,46,33 40,31,16 182,121,87 152,101,73 94,59,32 47,61,42 24,42,29 26,40,31 28,50,38 27,44,34 29,43,34 28,34,21 67,55,43 76,63,71 76,62,64 85,71,73 88,74,79 96,82,84 90,78,78 35,28,26 35,29,22 32,28,20 26,23,10 30,26,9 40,36,17 44,40,30 36,31,28 18,16,17 13,13,13 37,33,23 38,32,25 32,30,8 45,39,16
208,188,200 211,187,196 246,191,178 255,198,172 255,204,169 255,211,170 255,210,168 255,208,170 232,191,189 214,183,194 212,183,188 207,183,192 188,182,205 169,181,203 167,180,206 167,180,208 167,178,205 170,178,206 171,177,205 172,178,208 173,179,207 181,181,209 189,180,206 191,177,205 193,177,202 191,181,201 177,183,213 197,176,202 220,182,186 241,188,172 245,186,167 251,186,165 255,184,159 238,171,146 213,168,161 227,195,53 119,75,49 109,69,46 102,71,52 83,52,42 80,54,44 78,52,40 100,73,57 105,78,62 60,36,30 85,62,51 86,65,52 84,58,46 50,30,23 85,59,49 58,38,29 76,54,46 67,44,31 83,60,49 57,41,35 53,89,45 52,87,48 57,86,54 48,77,45 46,73,45 45,69,47 38,56,41 30,44,40 26,38,31 64,58,33 93,76,39 111,79,49 94,80,51 37,57,41 25,43,30 26,41,29 29,44,30 27,42,30 24,39,27 58,41,31 73,57,55 64,52,57 80,66,71 83,69,69 92,78,78 97,80,83 98,81,82 95,81,81 72,63,59 29,30,18 38,37,28 31,30,19 35,32,17 31,31,17 35,31,25 26,26,21 16,15,20 29,24,21 46,43,30 46,41,13 59,52,23
243,193,176 251,199,180 255,203,164 255,209,160 255,218,159 255,226,162 255,222,161 255,223,165 255,214,164 255,207,168 255,205,173 255,208,179 234,194,187 189,177,193 179,179,205 186,187,208 179,180,203 185,183,207 188,182,205 196,183,202 215,190,202 219,190,200 211,186,200 213,187,196 239,191,185 241,191,185 223,185,177 191,145,127 255,204,166 255,209,168 255,208,166 255,205,164 255,190,148 205,142,109 128,83,48 133,86,65 101,65,45 118,82,64 101,72,52 89,61,52 69,48,37 83,57,45 91,64,57 75,52,41 48,25,14 78,55,40 81,59,51 50,30,21 59,42,34 44,28,15 62,43,31 47,26,13 87,61,47 91,65,53 64,49,38 47,80,44 62,98,56 46,75,43 46,73,43 43,67,43 33,53,37 26,45,34 25,36,37 43,51,41 41,53,35 34,46,28 53,44,29 58,73,49 35,58,43 27,45,32 25,38,26 28,43,29 26,41,29 23,36,24 75,44,36 54,38,36 60,47,55 77,63,68 86,70,68 91,74,75 91,74,75 99,81,80 96,79,80 95,81,86 54,51,38 34,33,22 42,42,28 54,52,30 49,47,29 33,29,21 33,35,18 19,19,16 37,34,8 52,50,17 39,33,10 47,40,24
255,202,154 255,204,156 255,210,160 255,211,158 255,215,156 255,222,157 255,223,157 255,222,159 255,219,160 255,212,155 255,214,160 255,216,163 255,210,160 255,204,161 255,198,167 255,194,164 255,194,162 250,187,163 254,192,165 253,191,164 255,197,164 255,209,167 255,210,159 255,211,160 255,211,155 255,211,162 76,45,35 118,82,62 75,39,21 255,212,186 255,203,155 255,204,163 103,69,51 113,76,61 89,63,42 106,72,54 116,78,61 79,53,39 39,21,16 61,37,29 93,70,57 95,73,55 82,66,60 86,60,46 81,60,45 86,63,48 80,63,53 44,28,26 74,51,40 80,54,42 86,63,50 70,48,40 61,42,28 57,37,28 61,41,34 70,78,53 48,75,45 48,69,46 38,59,38 30,50,34 25,42,34 20,36,34 35,41,28 43,47,32 48,52,35 39,45,32 46,48,31 46,67,44 35,54,43 29,41,32 21,35,26 24,39,25 24,37,23 28,34,23 81,38,30 59,36,33 67,56,63 83,69,74 85,71,76 87,73,78 88,69,73 97,79,76 100,81,83 100,81,83 93,81,83 38,31,29 32,31,22 31,25,18 58,59,22 35,33,13 41,37,16 40,38,18 42,39,13 62,61,34 44,40,23 49,47,16
255,190,160 255,191,162 255,195,162 255,195,159 255,201,153 255,202,154 255,206,159 255,211,162 255,215,163 255,213,161 255,214,162 255,214,161 255,215,158 255,215,163 255,211,168 255,199,161 255,205,165 255,207,164 255,210,159 255,204,156 255,205,152 255,211,160 255,213,157 255,218,159 255,218,157 196,139,97 50,34,28 57,37,28 55,37,36 56,39,40 61,34,18 93,64,44 89,54,39 97,64,57 77,46,36 76,44,28 89,62,46 109,83,71 98,71,64 63,40,29 60,37,22 88,65,52 73,57,51 91,65,51 78,55,40 76,53,40 63,48,39 69,53,47 83,60,45 91,70,59 76,53,42 75,54,43 76,55,42 69,52,44 55,35,26 62,46,33 41,62,39 37,57,39 33,51,36 28,45,35 24,41,33 31,41,33 41,37,29 47,53,42 44,47,37 48,51,39 36,56,29 38,64,39 33,52,41 29,43,34 18,35,27 25,37,28 19,36,31 56,48,37 79,43,35 54,31,30 78,64,69 81,67,72 80,66,71 84,70,70 90,73,74 96,80,76 91,74,75 97,80,83 96,82,84 85,73,75 36,32,22 68,62,53 41,41,11 35,32,17 42,38,19 43,41,19 28,29,10 26,27,19 30,29,20 40,41,20
239,187,168 231,187,175 236,188,174 245,188,169 255,194,164 255,195,160 255,196,165 255,196,160 255,197,160 255,198,162 255,198,161 255,201,163 255,201,163 255,205,167 255,202,162 255,199,159 255,196,156 255,197,157 255,206,164 255,206,163 255,208,162 255,206,160 255,213,161 255,214,160 255,211,165 124,78,64 52,30,22 78,44,24 102,74,65 45,33,38 45,29,27 91,64,48 91,55,37 98,70,59 57,38,24 56,34,26 65,42,27 51,30,17 76,54,46 108,80,67 77,51,37 75,54,43 70,52,47 49,28,17 79,53,39 76,53,38 45,31,31 107,79,68 75,52,37 95,63,49 89,61,48 88,62,48 72,51,38 74,55,39 68,47,36 51,31,24 45,54,35 27,47,31 26,43,33 21,38,33 42,37,36 36,26,27 39,27,29 39,27,29 35,25,26 30,23,23 33,49,28 42,66,42 31,48,38 28,42,33 21,35,28 20,37,29 22,32,24 68,45,44 91,43,41 62,37,36 69,57,59 83,69,74 78,65,73 76,62,67 85,70,78 86,69,75 93,76,82 97,80,81 97,81,77 94,75,77 79,70,66 33,30,17 42,39,24 37,33,12 23,14,8 60,58,40 51,49,31 30,26,18 21,16,18 39,38,29
255,191,163 240,189,163 245,191,171 251,193,167 255,191,165 255,197,166 248,192,170 228,184,172 211,183,185 209,183,187 222,183,180 230,188,177 244,188,164 255,195,168 255,196,163 255,199,161 255,209,162 255,209,161 255,207,156 255,209,163 255,201,160 255,193,151 255,193,154 255,196,148 255,202,145 176,126,95 239,184,132 236,173,120 127,91,71 45,31,33 44,27,28 100,70,55 110,78,64 87,66,55 55,35,28 57,41,37 78,50,37 71,45,31 48,26,20 69,46,35 76,53,38 77,56,45 47,25,17 93,67,53 88,60,47 83,60,45 47,31,29 105,75,58 80,52,39 91,61,46 91,63,50 83,57,45 80,54,40 81,58,43 65,44,31 62,42,35 95,63,49 45,44,33 24,37,36 37,37,34 39,27,32 34,22,24 46,34,36 43,31,33 42,32,36 44,32,37 63,79,60 36,60,36 31,49,36 30,45,33 23,37,28 15,32,24 44,39,36 57,32,31 58,30,28 52,38,38 71,60,67 68,53,61 68,56,61 75,63,68 83,69,74 85,71,76 93,76,79 92,76,74 92,74,71 97,79,78 94,80,80 62,60,40 41,36,24 45,38,22 60,37,26 59,38,25 37,23,9 38,28,18 54,45,30 35,32,19
188,183,199 176,182,201 183,182,199 194,185,198 199,186,196 194,185,196 194,182,196 195,183,199 184,179,197 186,182,204 178,179,198 176,179,197 178,181,203 181,182,203 187,181,202 202,187,197 230,188,177 253,193,168 255,195,162 255,196,162 255,195,167 243,194,172 213,170,162 244,189,158 252,191,130 254,187,121 244,179,124 235,172,119 154,112,90 46,32,34 47,30,31 112,78,60 104,71,60 70,49,36 70,45,28 71,48,37 74,51,38 66,45,32 71,51,42 55,36,24 100,66,48 90,65,48 100,72,59 71,45,31 74,51,40 63,42,29 50,31,19 70,47,34 72,46,32 59,42,34 61,45,39 47,25,17 76,51,34 93,63,46 71,45,31 83,53,36 50,33,25 79,52,34 53,41,31 48,31,23 53,33,24 49,33,27 43,30,25 45,28,29 43,31,33 39,27,29 62,77,61 31,55,33 30,50,36 27,45,32 21,38,28 31,38,33 57,45,50 47,32,40 32,19,27 33,26,29 70,59,68 50,39,46 68,56,61 81,67,72 82,67,75 90,71,75 92,75,76 92,75,76 98,80,79 102,84,83 98,80,79 53,41,29 41,32,15 50,41,12 74,47,29 69,39,24 61,42,19 43,29,13 40,30,18 39,30,15
241,199,177 237,199,178 207,189,188 206,187,189 210,188,191 211,189,192 205,186,193 209,185,189 216,188,186 214,186,186 201,183,192 206,189,195 199,185,190 209,190,194 198,184,189 209,187,195 226,188,182 243,188,175 253,190,166 249,191,167 236,190,176 218,184,180 255,200,146 255,194,130 248,183,121 249,181,120 236,171,116 238,175,124 196,151,118 52,36,34 51,35,33 101,63,46 95,63,49 60,40,22 41,27,13 67,44,31 82,59,44 41,20,7 86,64,56 39,22,14 98,63,48 84,58,44 50,30,23 97,76,61 82,61,48 66,47,35 92,67,48 62,40,34 59,39,32 34,18,14 46,33,26 125,90,65 87,60,44 72,44,31 79,52,36 102,72,57 53,37,24 87,60,42 72,51,40 58,40,35 54,33,20 79,58,43 65,43,37 50,29,27 46,32,32 46,32,34 57,70,54 32,57,37 32,52,38 31,49,36 29,41,34 88,88,85 100,86,88 99,84,92 101,84,90 97,83,85 84,70,70 96,80,78 115,93,87 78,65,73 83,68,76 83,69,74 83,69,74 89,75,77 92,76,74 97,81,79 99,81,80 73,57,53 53,45,21 48,41,12 52,33,19 53,34,22 39,27,15 37,27,17 34,24,14 51,42,27
255,200,170 255,199,169 255,198,173 255,197,168 255,199,168 255,199,167 255,201,170 255,198,170 248,195,172 248,195,172 241,193,175 233,190,175 237,189,171 244,192,173 250,193,164 253,193,168 252,192,167 252,193,165 255,195,160 255,196,163 255,193,145 255,205,137 255,210,143 251,183,120 235,170,110 233,168,111 229,164,109 237,175,119 221,172,136 46,36,37 68,48,39 100,63,39 91,59,45 104,79,62 33,21,26 45,24,22 91,66,47 101,70,60 59,39,30 73,53,46 84,57,41 52,35,27 83,62,51 83,58,41 84,57,41 67,47,40 73,52,41 42,26,24 81,59,51 80,58,50 44,29,20 142,98,70 84,56,43 63,42,31 88,60,47 74,48,36 94,62,46 71,45,33 65,42,27 51,31,22 44,28,22 79,53,39 49,31,26 62,42,33 48,34,34 45,31,31 46,49,39 30,50,34 25,44,38 20,39,30 35,37,37 98,81,84 97,85,85 94,82,82 102,86,84 128,109,97 168,127,107 203,157,120 137,110,103 99,82,83 99,82,83 96,83,80 99,82,83 97,83,83 98,80,79 100,79,77 97,79,78 99,81,80 114,88,78 35,22,17 27,15,17 19,9,13 25,13,13 49,42,26 68,63,20 51,43,19
255,196,161 255,197,162 255,199,166 255,200,162 255,197,165 255,197,162 255,195,164 255,195,164 255,193,168 255,196,170 255,200,170 255,193,166 255,196,170 255,194,166 252,193,165 247,191,165 247,191,167 250,190,165 255,196,163 255,196,159 255,221,153 255,200,126 255,192,129 235,174,113 236,171,116 234,169,112 247,182,125 243,181,123 218,169,133 49,30,37 85,59,49 118,72,44 108,76,60 95,62,51 46,33,30 46,28,27 69,46,35 56,33,22 51,34,24 52,32,23 80,59,44 65,48,38 84,58,48 73,47,35 78,55,44 48,28,21 64,46,43 35,22,19 86,58,45 71,48,35 50,34,32 93,64,44 91,61,44 64,41,30 99,62,49 77,52,35 64,36,23 80,49,39 50,27,12 77,52,35 49,33,29 70,49,38 53,36,28 50,30,21 49,35,37 46,33,30 46,34,36 40,35,32 38,41,33 60,49,42 45,28,29 93,81,86 96,79,82 97,80,81 100,84,82 99,86,83 134,103,95 138,107,95 102,85,86 100,81,83 97,80,81 99,83,81 99,83,81 98,82,80 96,80,76 97,79,78 94,76,73 95,77,76 55,32,31 69,53,47 36,24,26 31,23,29 37,21,17 62,52,28 43,36,5 32,21,4
255,203,165 255,203,165 255,204,164 255,203,163 255,199,161 255,198,158 255,194,156 255,194,158 255,195,164 255,192,161 255,195,162 255,194,158 255,193,160 255,194,162 255,193,165 252,190,163 254,189,166 255,190,167 255,192,153 255,220,157 255,214,140 255,198,133 249,184,122 247,182,125 236,173,120 239,174,117 247,181,124 238,173,116 223,174,138 54,28,34 67,36,26 128,83,62 94,62,48 68,49,35 42,29,24 87,66,53 87,59,48 50,34,32 114,76,57 88,60,47 44,24,17 68,48,39 46,34,24 45,30,21 46,33,30 75,52,41 89,66,53 41,25,21 69,46,31 65,50,41 41,29,31 42,24,19 62,36,22 75,52,37 103,66,53 73,47,37 79,53,39 49,27,21 44,21,8 84,58,44 54,38,34 49,33,31 60,39,28 60,38,30 50,32,29 53,40,37 49,33,29 36,24,24 44,32,34 44,27,28 57,36,34 79,62,63 94,78,76 99,82,83 95,82,79 98,82,80 97,81,79 101,83,82 95,82,79 97,84,79 99,81,80 94,76,75 98,82,78 98,85,82 96,80,78 87,71,67 91,73,70 89,76,71 54,38,32 50,45,31 30,24,19 10,7,11 33,26,29 18,12,17 19,17,15 45,39,30
255,217,165 255,217,165 255,214,163 255,212,165 255,212,164 255,209,162 255,211,165 255,211,165 255,204,167 255,205,167 255,200,162 255,201,163 255,201,161 255,205,166 255,207,172 255,198,162 255,197,164 255,197,164 255,215,151 255,215,136 255,205,137 255,199,135 243,179,119 236,175,114 242,180,124 239,177,121 239,174,117 245,180,120 212,163,125 81,52,48 105,75,60 133,91,69 101,65,47 64,44,35 69,51,48 46,24,16 83,57,43 51,35,33 64,31,20 81,51,36 39,21,16 65,44,29 60,43,35 57,40,30 56,41,32 76,53,38 56,35,22 86,58,45 46,29,21 45,24,20 56,42,44 71,51,42 70,44,32 70,48,40 60,37,26 84,56,43 89,61,50 51,30,26 77,55,37 44,27,19 51,35,29 45,33,35 52,31,16 53,32,28 50,32,27 48,32,30 44,28,26 48,34,34 47,35,35 47,35,37 77,56,43 51,33,32 94,76,75 96,80,78 97,81,77 96,80,76 96,80,76 98,82,80 100,79,79 98,82,80 90,74,70 86,68,67 94,76,73 96,80,78 90,72,69 86,68,63 90,74,70 88,70,69 78,66,54 38,31,13 62,53,26 28,21,19 16,13,19 11,9,17 11,8,12 46,44,26
255,207,159 255,207,159 255,207,160 255,207,158 255,210,158 255,208,156 255,209,160 255,208,162 255,205,163 255,207,164 255,207,165 255,206,164 255,208,163 255,212,164 255,210,168 255,205,164 255,204,163 255,199,147 255,220,145 255,206,134 255,203,136 255,193,131 245,181,121 233,174,115 233,173,121 230,170,118 231,168,115 238,173,116 227,176,137 63,41,35 95,57,38 159,96,63 101,69,55 52,30,24 55,35,28 37,19,16 44,30,16 34,20,20 91,60,48 88,61,45 50,34,28 84,58,37 69,46,35 61,41,34 57,38,24 79,52,36 52,31,29 66,45,32 76,53,42 71,48,35 71,51,42 54,34,27 84,56,45 69,47,39 80,50,35 81,54,38 65,45,36 85,62,49 51,31,22 45,27,22 54,41,34 36,23,18 61,49,39 35,21,21 64,46,41 40,30,31 63,47,43 43,31,36 40,26,28 48,34,36 63,41,33 78,54,46 93,75,72 94,76,73 98,80,77 97,79,78 98,80,79 97,79,76 97,81,79 99,83,81 96,79,80 92,74,73 92,74,71 93,77,73 88,70,67 83,65,62 86,68,67 84,66,61 61,56,44 47,41,16 54,42,12 43,36,16 14,11,15 25,19,24 28,21,21 46,37,18
