255,165,106 255,165,108 255,167,106 255,172,100 255,170,102 255,172,98 255,174,97 255,175,94 255,182,88 255,182,86 255,185,86 255,177,96 255,183,99 255,181,105 222,185,143 234,182,132 255,181,110 255,179,103 255,188,98 255,185,98 237,186,131 240,188,128 255,185,99 255,182,103 255,181,105 255,182,116 253,186,120 251,181,119 247,191,128 227,195,140 222,193,140 229,194,138 229,194,138 230,195,139 230,196,135 229,198,136 229,197,140 228,199,138 228,199,138 230,199,139 225,201,135 229,200,137 230,199,137 234,198,138 234,198,136 234,198,136 234,199,132 234,199,134 234,199,134 235,200,135 235,200,133 234,201,133 232,202,135 232,202,133 232,202,133 236,203,135 237,202,135 237,202,135 239,201,135 239,201,135 237,202,135 237,202,137 235,200,135 237,202,135 233,205,137 234,204,137 236,202,139 236,202,139 241,202,133 242,201,129 255,195,122 254,197,126 249,198,129 255,190,119 255,179,112 255,176,110 255,172,101 255,170,99 255,169,94 255,169,92 255,170,93 255,170,93 255,170,96 255,171,97 255,171,96 255,171,96 255,171,96 255,176,95 255,177,94 255,176,93 255,181,92 255,184,94 255,179,109 255,167,98 255,168,102 255,174,103
255,165,110 255,166,109 255,170,104 255,168,105 255,170,102 255,171,100 255,172,97 255,174,95 255,173,94 255,175,91 255,184,93 255,187,92 255,178,100 255,182,95 255,183,115 255,181,109 255,177,99 255,180,86 255,188,89 255,190,89 255,185,103 255,183,95 255,187,90 255,194,90 255,190,102 255,183,109 255,186,110 252,188,128 232,196,138 232,196,134 234,198,136 238,195,137 249,193,126 246,193,125 239,194,132 236,198,134 236,197,136 238,198,134 238,198,134 241,196,134 252,198,121 251,200,124 248,200,128 250,200,128 250,200,126 255,197,118 255,196,120 254,200,123 254,199,129 255,202,127 246,200,132 243,202,132 240,203,134 241,204,133 241,204,133 242,203,134 242,203,134 243,204,135 241,204,135 241,204,135 243,204,135 243,204,135 243,204,135 244,205,136 246,201,137 248,201,138 247,201,133 248,202,134 249,200,131 255,194,116 255,180,103 255,183,107 255,179,109 255,179,106 255,174,100 255,172,98 255,173,95 255,171,96 255,176,93 255,177,94 255,175,95 255,172,93 255,177,89 255,181,93 255,182,94 255,178,95 255,178,95 255,181,90 255,189,93 255,186,89 255,193,90 255,189,102 255,179,109 255,181,109 255,180,107 255,191,118
255,166,106 255,166,108 255,166,107 255,167,109 255,168,106 255,171,108 255,171,103 255,171,101 255,170,96 255,170,98 255,179,94 255,183,94 255,183,96 255,177,106 255,179,108 255,177,102 255,173,92 255,178,95 255,179,100 255,181,100 255,178,96 255,178,93 255,181,91 255,185,91 255,188,107 255,188,126 254,190,126 252,191,130 238,196,133 235,196,135 235,196,135 233,197,135 241,196,134 249,193,128 255,194,127 248,193,121 250,198,125 252,197,127 255,196,122 255,198,120 254,200,121 255,199,125 253,198,126 253,198,126 252,201,121 248,199,130 246,202,131 247,201,133 247,203,132 247,203,134 247,203,132 247,204,130 250,205,132 247,204,130 249,206,132 245,205,130 248,205,131 248,205,131 251,204,127 248,204,126 247,203,125 255,201,126 255,197,120 255,196,117 255,188,108 255,188,109 255,185,107 255,186,108 255,186,108 255,179,102 255,175,100 255,175,100 255,175,97 255,177,99 255,177,95 255,185,89 255,189,83 255,201,87 255,196,95 255,195,96 255,192,93 255,189,94 255,186,95 255,186,95 255,186,86 255,192,90 255,199,93 255,205,94 255,213,102 255,208,116 255,202,119 255,200,112 255,198,118 255,190,111 255,200,120 255,203,114
255,167,107 255,166,102 255,165,107 255,168,107 255,168,107 255,168,106 255,169,103 255,167,100 255,169,98 255,171,99 255,173,99 255,174,101 255,175,95 255,175,104 255,179,104 255,175,99 255,172,98 255,173,93 255,178,97 255,180,101 255,175,96 255,173,95 255,178,93 255,185,95 255,190,98 255,188,109 255,188,111 255,187,115 255,192,125 248,195,129 238,198,132 244,200,133 242,198,129 247,198,131 250,198,127 248,196,125 250,198,125 254,198,124 255,201,126 255,199,118 255,204,108 255,204,122 253,204,125 252,208,128 252,204,130 252,208,130 250,206,128 250,205,130 247,207,130 247,207,130 251,208,132 251,209,130 252,208,130 255,207,130 254,207,126 250,206,124 252,210,129 252,208,128 255,204,122 255,200,118 255,196,115 255,194,113 255,193,112 255,193,108 255,190,107 255,187,106 255,185,104 255,182,101 255,182,95 255,184,100 255,187,98 255,192,97 255,210,99 255,186,95 255,193,91 255,200,85 255,191,101 255,196,105 255,193,104 255,193,99 255,194,93 255,198,92 255,198,92 255,201,92 255,207,100 255,209,109 255,214,110 255,213,113 255,207,116 255,203,116 255,205,115 255,205,115 255,207,111 255,205,115 255,209,121 255,204,115
255,167,108 255,168,105 255,171,110 255,171,116 255,169,118 255,168,110 255,167,111 255,166,108 255,169,107 255,172,105 255,171,104 255,174,109 255,173,100 255,172,101 255,175,99 255,179,111 255,175,96 255,177,102 255,177,105 255,178,103 255,172,95 255,179,95 255,181,100 255,185,104 255,185,95 255,186,94 255,192,97 255,192,93 255,195,94 255,193,108 255,198,117 255,195,121 255,199,123 255,199,123 252,201,123 253,202,124 255,201,120 255,202,124 255,203,124 255,205,126 255,203,132 255,204,128 255,207,126 253,209,131 255,208,129 255,208,127 255,209,128 255,208,127 253,209,129 253,209,129 255,209,128 255,208,127 255,211,122 255,208,120 255,200,116 255,200,112 255,201,114 255,201,115 255,195,111 255,190,108 255,189,110 255,188,108 255,188,108 255,188,103 255,186,103 255,194,105 255,196,103 255,199,105 255,202,101 255,201,102 255,202,109 255,200,105 255,200,109 255,201,111 255,203,109 255,203,108 255,199,92 255,201,86 255,213,83 255,210,94 255,212,111 255,213,107 255,212,110 255,214,110 255,211,114 255,205,106 255,205,107 255,204,106 255,204,109 255,200,107 255,195,107 255,194,106 255,206,114 255,193,107 255,171,97 255,173,98
255,168,112 255,171,107 255,174,112 255,176,116 255,170,116 255,167,113 255,164,111 255,163,111 255,166,109 255,168,103 255,173,106 255,175,112 255,174,103 255,175,104 255,176,101 255,176,108 255,174,99 255,176,102 255,173,99 255,174,98 255,176,97 255,177,95 255,184,92 255,184,103 255,190,111 255,189,112 255,185,111 255,187,105 255,186,104 255,189,103 255,188,101 255,190,97 255,193,102 255,191,100 255,195,113 255,195,118 255,193,106 255,196,115 255,201,118 255,205,119 255,208,119 255,209,122 255,208,124 255,209,124 255,208,124 255,209,124 255,210,125 255,211,123 255,210,122 255,211,123 255,209,124 255,204,119 255,202,117 255,199,112 255,198,112 255,197,110 255,193,108 255,195,110 255,192,108 255,191,106 255,198,104 255,201,104 255,199,107 255,202,103 255,201,110 255,204,110 255,207,114 255,206,113 255,211,119 255,210,115 255,214,118 255,216,116 255,215,112 255,214,111 255,209,99 255,209,89 255,213,100 255,213,99 255,214,115 255,210,109 255,209,109 255,209,109 255,201,104 255,201,105 255,196,104 255,185,96 255,184,96 255,186,101 255,188,100 255,177,88 255,175,91 255,177,93 255,171,92 255,178,94 255,180,93 255,185,90
255,174,112 255,176,117 255,176,115 255,177,116 255,175,119 255,166,115 255,167,116 255,171,117 255,171,112 255,169,110 255,168,108 255,170,105 255,175,114 255,178,115 255,172,113 255,169,104 255,174,106 255,175,106 255,173,102 255,175,101 255,176,97 255,175,92 255,183,97 255,184,95 255,189,99 255,190,103 255,187,109 255,187,109 255,186,106 255,186,102 255,190,101 255,193,94 255,195,96 255,194,102 255,198,110 255,198,110 255,198,114 255,203,117 255,203,117 255,202,117 255,204,118 255,204,118 255,204,119 255,207,120 255,208,120 255,209,120 255,210,121 255,209,118 255,203,115 255,204,115 255,204,115 255,203,114 255,208,116 255,207,117 255,214,121 255,211,115 255,210,117 255,210,116 255,210,114 255,211,114 255,214,117 255,211,117 255,212,117 255,213,117 255,211,117 255,209,115 255,205,109 255,202,113 255,204,109 255,214,114 255,215,115 255,215,115 255,217,114 255,204,106 255,191,102 255,191,98 255,191,103 255,191,100 255,187,96 255,188,91 255,188,91 255,187,93 255,192,96 255,191,93 255,188,91 255,194,98 255,197,94 255,190,90 255,185,81 255,187,80 255,186,81 255,187,84 255,192,85 255,192,85 255,200,75 255,207,87
255,173,114 255,175,114 255,176,112 255,173,111 255,173,115 255,169,117 255,169,117 255,174,117 255,177,114 255,172,110 255,175,114 255,174,113 255,173,111 255,176,112 255,172,111 255,173,112 255,176,113 255,177,112 255,175,109 255,177,108 255,174,97 255,174,95 255,182,104 255,183,107 255,190,113 255,189,112 255,189,108 255,190,109 255,191,109 255,191,114 255,198,114 255,199,116 239,157,62 255,199,108 255,203,115 255,203,116 255,204,115 255,204,118 255,203,118 255,205,120 255,205,120 255,204,119 255,206,118 255,209,119 255,212,121 255,212,121 255,212,121 255,212,119 255,212,119 255,212,119 255,205,115 255,206,115 255,211,117 255,212,115 255,213,117 255,213,117 255,213,115 255,212,115 255,209,112 255,214,116 255,208,113 255,203,108 255,195,104 255,204,112 255,206,115 255,209,113 255,197,105 255,201,107 255,217,117 255,217,116 255,215,115 255,202,108 255,192,100 255,187,98 255,177,95 255,175,91 255,177,91 255,184,92 255,194,88 255,193,88 255,197,86 255,190,87 255,187,90 255,187,88 255,187,86 255,193,87 255,192,83 255,188,76 255,193,77 255,191,76 255,190,76 255,202,77 255,211,81 255,214,83 255,203,94 255,195,91
255,170,114 255,167,112 255,168,110 255,168,112 255,170,111 255,172,118 255,175,117 255,175,117 255,182,119 255,184,120 255,183,115 255,177,114 255,178,115 255,178,115 255,179,116 255,180,115 255,195,124 255,199,127 255,195,122 255,191,116 255,190,112 255,192,113 255,192,112 255,193,114 255,194,114 255,185,109 255,185,110 255,188,111 255,198,117 255,201,119 255,192,114 255,186,107 175,91,11 158,90,20 255,178,107 255,194,114 255,195,112 255,190,109 255,192,110 255,188,106 255,180,101 255,177,96 255,193,104 255,193,109 255,196,107 255,197,107 255,189,103 255,185,94 255,186,92 255,185,92 255,194,96 255,195,97 255,190,100 255,203,109 255,214,115 255,216,116 255,216,118 255,214,117 255,209,113 255,209,116 255,203,109 255,196,105 255,195,103 255,207,111 255,182,95 255,175,88 255,175,88 255,181,95 255,183,97 255,174,91 255,178,93 255,183,89 255,187,82 255,189,80 255,195,81 255,195,79 255,199,88 255,193,92 255,182,85 255,182,87 255,182,89 255,184,86 255,187,85 255,189,86 255,190,82 255,195,74 255,204,79 255,216,88 255,218,100 255,215,105 255,204,98 255,190,83 255,185,78 255,196,85 255,196,82 255,193,88
255,167,106 255,165,105 255,164,105 255,164,105 255,166,107 255,165,107 255,166,107 255,169,115 255,165,111 255,166,109 255,169,106 255,169,102 255,172,104 255,171,104 255,170,104 255,168,104 255,170,101 255,170,99 255,174,103 255,177,103 255,173,99 255,172,98 255,177,108 255,176,101 255,181,104 255,173,101 255,165,96 255,167,97 255,170,100 255,174,102 255,170,101 148,60,8 149,72,14 128,59,3 126,60,10 111,43,5 137,49,11 173,79,29 255,172,95 255,190,88 255,192,92 255,189,90 255,194,89 255,203,92 255,214,88 255,208,81 255,208,97 255,207,100 255,206,105 255,203,108 255,204,108 255,204,110 255,202,106 255,204,107 255,191,103 255,184,97 255,181,91 255,178,89 255,173,89 255,171,86 255,172,83 255,169,82 255,175,84 255,179,86 255,174,89 255,177,87 255,173,82 255,176,85 255,181,81 255,188,80 255,198,78 255,204,78 255,205,86 255,204,93 255,203,94 255,202,96 255,199,90 255,186,83 255,188,85 255,190,84 255,189,80 255,196,82 255,200,81 255,202,84 255,214,84 255,218,92 255,212,93 255,202,86 255,192,86 255,189,81 255,202,82 255,211,91 255,216,107 255,199,93 255,201,102 255,212,110
255,168,101 255,167,100 255,168,102 255,168,102 255,169,102 255,169,104 255,169,104 255,168,104 255,168,106 255,168,106 255,168,102 255,170,104 255,169,104 255,169,104 255,167,102 255,166,101 255,166,100 255,167,100 255,165,92 255,164,90 255,162,86 255,163,84 255,162,84 255,164,84 255,162,89 255,163,91 255,161,92 255,160,91 255,164,97 171,63,9 109,53,29 77,36,16 72,38,16 79,43,12 90,49,29 91,49,27 97,51,25 103,50,25 135,61,23 210,108,49 255,199,109 255,196,105 255,190,101 255,187,96 255,187,98 255,182,93 255,184,90 255,180,91 255,176,88 255,176,85 255,175,89 255,175,86 255,169,84 255,170,82 255,172,79 255,176,83 255,177,83 255,176,82 255,182,83 255,180,81 255,179,79 255,187,81 255,182,79 255,186,81 255,189,79 255,190,80 255,208,93 255,217,99 255,221,94 255,221,95 255,211,97 255,202,88 255,197,88 255,192,81 255,191,81 255,194,77 255,198,76 255,203,83 255,206,83 255,218,91 255,214,96 255,207,92 255,201,95 255,197,91 255,192,82 255,192,78 255,200,78 255,215,93 255,219,97 255,216,101 255,201,94 255,204,99 255,181,88 255,173,87 255,170,84 255,173,82
255,170,102 255,168,103 255,168,102 255,169,103 255,169,102 255,166,104 255,166,104 255,167,104 255,168,104 255,169,105 255,171,104 255,170,104 255,170,104 255,169,102 255,170,103 255,170,106 255,171,100 255,168,98 255,167,98 255,168,94 255,168,90 255,167,91 255,166,86 255,165,88 255,166,90 255,163,90 255,164,86 255,164,86 255,165,90 219,90,25 70,41,10 63,28,13 71,40,19 77,41,21 78,40,23 80,42,23 83,40,25 86,40,24 101,44,25 150,60,20 255,143,56 255,176,86 255,175,85 255,169,86 255,177,82 255,184,85 255,180,81 255,178,82 255,178,82 255,177,84 255,185,84 255,187,82 255,191,79 255,211,84 255,213,80 255,205,81 255,219,82 255,209,80 255,200,86 255,197,83 255,194,87 255,194,85 255,194,85 255,210,83 255,209,78 255,206,83 255,200,89 255,208,91 255,204,88 255,205,82 255,213,86 255,213,88 255,211,92 255,205,86 255,198,87 255,196,90 255,199,92 255,197,86 255,189,85 255,186,85 255,182,85 255,182,83 255,190,83 255,197,83 255,213,75 255,213,77 255,208,84 255,201,82 255,196,78 255,185,78 255,180,83 255,177,80 255,176,83 255,175,83 255,171,76 255,174,80
255,174,102 255,175,107 255,179,107 255,183,108 255,190,106 255,192,99 255,192,100 255,184,103 255,177,99 255,178,100 255,185,97 255,185,97 255,183,97 255,183,95 255,178,97 255,175,97 255,184,94 255,184,96 255,183,92 255,178,93 255,181,92 255,182,91 255,183,88 255,185,90 255,179,97 255,175,95 255,173,91 255,175,93 255,167,86 250,118,45 171,70,43 162,81,45 60,33,15 56,31,14 61,31,14 69,34,19 72,35,20 75,39,21 78,39,25 116,58,32 185,69,11 255,193,94 255,199,86 255,205,88 255,214,95 255,220,99 255,223,99 255,222,103 255,221,105 255,223,105 255,222,114 255,223,110 255,222,107 255,222,106 255,221,108 255,222,102 255,216,102 255,204,93 255,206,94 255,206,94 255,206,96 255,208,98 255,206,96 255,202,97 255,216,104 255,180,83 255,180,84 255,183,87 255,184,85 255,187,87 255,182,82 255,181,82 255,179,81 255,182,84 255,183,83 255,183,80 255,184,77 255,189,83 255,189,73 255,193,75 255,192,78 255,194,79 255,192,83 255,187,85 255,188,83 255,188,88 255,177,77 255,176,79 255,178,80 255,177,79 255,178,80 255,178,80 255,176,80 255,177,80 255,175,77 255,175,73
255,198,104 255,203,102 255,200,117 255,205,121 255,206,117 255,207,118 255,206,117 255,205,111 255,205,100 255,206,105 255,206,105 255,206,101 255,205,103 255,203,106 255,207,105 255,209,99 255,204,108 255,206,108 255,206,102 255,206,101 255,201,100 255,199,98 255,197,99 255,190,93 255,190,100 255,183,97 255,179,93 255,179,87 255,179,86 255,174,88 206,97,39 185,102,53 96,44,23 56,30,16 60,30,15 62,32,15 63,31,15 72,34,17 76,38,21 102,46,22 210,85,14 255,182,78 255,220,93 255,219,94 255,227,96 255,224,98 255,221,99 255,221,103 255,211,96 255,212,97 255,213,99 255,195,88 255,182,82 255,185,81 255,177,78 255,175,78 255,178,81 255,178,81 255,178,81 255,179,82 255,180,82 255,185,83 255,185,82 255,189,87 255,185,87 255,179,85 255,180,81 255,181,82 255,180,78 255,180,78 255,182,80 255,184,77 255,188,82 255,188,82 255,189,78 255,191,78 255,189,79 255,191,77 255,193,79 255,193,78 255,195,81 255,191,81 255,190,84 255,183,82 255,182,84 255,179,80 255,179,81 255,179,81 255,177,80 255,177,80 255,178,80 255,178,80 255,179,79 255,178,81 255,177,77 255,183,78
