61,40,29 48,26,18 43,30,25 24,13,6 37,21,8 55,32,21 60,36,28 82,54,41 66,38,25 60,34,22 51,30,19 46,27,15 44,25,13 47,28,14 47,28,14 51,30,17 76,28,0 102,56,30 112,69,50 135,89,63 239,149,107 255,161,120 255,161,120 255,162,118 255,162,118 255,161,118 255,161,118 255,160,118 255,160,118 255,159,119 250,158,121 255,162,122 255,165,122 255,165,122 255,166,126 251,162,129 235,161,136 224,159,147 101,63,57 229,166,146 211,159,158 184,156,173 185,158,172 185,158,172 194,153,162 202,156,158 215,159,151 224,160,145 234,161,133 246,160,128 239,161,133 213,158,147 203,159,158 200,159,157 239,158,131 253,162,127 244,160,129 237,159,131 217,164,150 197,162,163 175,167,186 165,168,190 158,167,192 149,168,201 143,171,207 147,170,208 147,170,204 150,168,204 147,171,202 143,171,203 149,172,206 144,170,203 143,172,201 144,171,201 144,171,199 145,172,202 144,170,203 144,170,203 143,171,203 143,171,203 143,171,205 143,171,205 141,172,207 140,173,208 139,171,211 143,171,207 152,170,196 168,167,184 156,174,198 191,166,163 246,165,131 224,166,142 255,157,118 255,160,110 255,162,110 255,161,108
60,37,26 32,14,9 20,8,8 32,21,6 44,28,15 66,38,29 73,44,38 71,43,30 70,42,29 69,43,31 52,31,20 41,22,10 41,22,6 48,29,15 45,26,12 67,44,31 166,98,60 120,67,26 92,40,10 206,143,108 226,138,100 254,155,114 254,155,114 255,162,118 255,161,120 255,163,118 255,161,118 255,160,118 255,160,118 255,159,116 253,162,120 255,161,118 248,159,126 252,163,130 252,163,130 249,166,128 252,164,128 255,175,139 249,165,130 248,160,124 233,162,138 224,162,153 222,162,148 222,162,148 228,160,138 237,161,137 240,162,134 246,165,131 255,165,124 255,163,121 255,173,110 255,167,122 255,163,128 254,167,124 255,167,120 245,161,126 208,161,150 200,161,160 187,163,169 180,164,177 163,169,188 155,168,194 149,167,203 145,172,202 144,170,203 149,169,197 158,170,192 156,168,192 155,171,198 150,170,196 152,170,196 150,173,198 144,173,200 146,171,197 153,173,199 146,171,197 146,171,197 147,172,198 145,173,198 144,174,198 144,173,202 144,173,202 141,172,205 139,172,205 154,173,194 153,173,197 149,169,197 154,174,186 187,171,167 199,168,149 245,164,132 241,160,133 255,160,113 255,160,110 255,162,110 245,160,123
30,19,16 43,30,25 33,20,15 27,15,3 54,31,20 71,43,30 61,33,20 73,45,32 61,33,20 60,34,22 48,26,18 44,23,10 68,26,2 66,35,16 58,28,13 68,38,21 149,103,77 140,94,66 172,111,79 233,149,114 230,145,108 248,157,117 250,159,117 178,98,62 214,131,82 234,147,86 255,158,118 255,159,120 255,155,118 241,145,103 226,142,98 192,113,67 166,99,49 172,100,50 255,162,120 255,162,121 255,162,121 255,165,120 255,166,121 255,166,119 255,169,121 255,165,119 255,163,114 255,165,118 252,168,124 247,164,126 250,166,131 248,165,127 255,169,125 255,165,117 232,164,142 255,183,127 181,170,179 180,164,177 174,164,182 170,167,184 170,167,182 165,164,181 164,166,182 161,167,188 156,169,188 156,169,188 152,168,193 150,169,190 151,170,191 155,169,190 158,171,188 159,172,189 158,173,189 158,171,188 157,172,188 157,172,190 155,170,186 153,171,186 154,174,190 154,174,190 154,174,190 154,174,190 154,174,188 154,174,190 154,174,186 155,173,186 173,171,172 186,170,166 187,172,163 147,173,190 182,169,164 185,168,158 183,170,165 204,170,152 255,160,117 255,159,115 255,161,109 255,164,108 248,156,126 227,153,119
43,30,27 29,16,13 22,10,10 27,16,13 79,48,40 74,48,36 73,47,35 70,42,31 62,36,26 49,26,15 40,20,13 54,26,13 128,59,23 44,25,9 55,24,12 54,31,16 67,37,22 81,51,36 114,76,59 200,140,117 211,131,99 248,156,126 219,145,109 97,51,23 118,68,35 124,67,27 199,130,90 173,96,61 112,64,37 95,55,30 184,113,71 146,88,51 162,94,35 182,105,45 255,156,114 255,164,118 231,143,91 255,163,112 255,161,120 255,163,116 255,164,117 255,164,113 255,167,115 254,168,120 255,165,125 245,161,126 232,165,138 228,163,140 237,167,134 221,165,139 199,164,149 195,167,156 173,166,180 168,165,180 168,165,180 163,167,180 168,167,184 174,172,184 161,168,182 160,170,188 159,172,189 154,169,185 157,172,188 157,172,186 155,170,186 155,170,184 155,170,184 155,170,184 158,172,182 158,172,182 158,172,182 158,172,184 157,173,182 158,174,183 158,175,181 158,174,183 158,175,181 158,174,183 158,174,183 158,174,183 156,176,177 162,174,182 195,169,157 166,176,170 155,175,180 170,174,178 184,171,164 207,169,150 196,168,155 255,164,127 255,165,108 255,164,107 240,166,132 236,159,124 242,158,116 237,152,115
49,32,22 39,22,12 32,21,18 25,13,15 76,45,37 60,34,22 71,45,33 63,40,27 42,21,10 44,25,13 37,22,11 74,38,16 142,81,49 41,18,3 53,32,17 50,27,12 58,36,18 62,40,22 90,58,42 106,72,52 110,74,43 92,62,36 100,57,38 111,69,47 118,74,48 100,59,32 91,51,28 99,60,28 133,83,41 103,64,25 104,56,13 84,48,26 92,48,20 114,68,42 136,92,52 159,102,58 166,96,36 255,161,112 255,161,120 255,163,119 255,166,119 255,168,117 255,173,111 255,170,121 242,168,130 246,167,128 255,169,117 238,164,128 195,165,150 197,164,157 174,166,174 165,165,175 168,168,176 169,169,177 166,166,174 174,169,168 169,169,177 159,174,179 156,170,180 156,170,182 158,173,180 157,174,178 157,174,180 158,173,178 158,173,178 159,174,177 159,174,179 158,173,178 159,175,175 159,175,175 159,174,177 158,173,176 159,176,178 158,175,177 161,179,178 160,178,175 160,178,175 161,178,173 163,177,173 192,173,157 202,171,150 242,169,137 174,177,165 178,174,166 195,173,153 207,171,151 216,167,145 243,166,129 255,162,105 255,166,106 255,165,106 229,166,135 230,154,130 242,158,114 235,163,124 244,153,113
79,51,40 54,32,24 37,20,12 31,18,11 73,42,30 57,30,23 60,33,26 56,35,24 48,29,17 39,23,10 60,30,15 90,39,11 120,69,43 61,31,16 49,23,11 58,35,20 60,37,22 66,38,25 63,33,16 74,47,29 77,50,32 103,72,51 106,68,49 86,57,37 80,42,21 84,43,25 56,31,14 53,28,11 70,41,19 55,31,7 62,31,8 61,32,10 109,66,33 87,43,15 126,77,39 122,71,34 204,123,71 255,162,118 255,161,119 244,145,104 255,163,112 255,168,114 255,170,114 255,170,111 255,169,121 252,169,120 255,172,106 255,172,113 238,164,130 220,164,140 183,169,169 195,171,165 194,168,154 179,170,166 177,171,166 190,171,159 172,174,174 158,174,172 157,174,176 159,175,175 159,175,173 160,177,172 160,177,172 161,177,175 161,177,177 161,178,173 161,178,173 160,177,172 162,178,176 160,178,177 161,180,171 161,177,177 161,178,173 162,179,174 161,180,174 162,179,174 162,180,177 169,180,169 253,167,119 240,168,122 170,176,163 168,179,168 201,170,149 195,169,146 170,175,174 202,171,152 255,164,118 255,166,109 255,168,104 255,166,107 215,168,134 246,157,128 255,158,114 255,163,117 247,156,116 243,155,119
47,27,20 35,19,15 21,11,10 26,13,8 84,53,43 68,45,32 53,29,21 48,27,16 38,22,9 38,22,9 62,31,19 107,51,17 137,71,39 54,31,20 48,27,16 48,27,12 53,30,19 74,46,33 152,114,97 70,34,16 71,29,16 109,66,47 90,61,37 73,48,31 93,66,50 72,45,29 56,30,18 51,33,14 49,28,13 43,21,3 56,34,16 60,34,13 60,30,13 55,25,8 61,30,9 77,36,9 143,83,44 162,104,67 247,155,120 149,94,65 154,97,55 239,153,105 255,164,113 255,168,109 255,163,114 255,166,114 255,167,106 255,173,104 237,164,132 240,167,126 253,171,115 245,171,119 255,167,110 255,177,106 223,170,127 215,171,141 174,176,171 169,177,165 169,175,164 167,178,163 168,181,165 168,182,163 168,182,163 167,181,162 168,182,163 168,181,165 167,180,164 167,180,164 166,181,167 168,181,165 169,181,163 169,181,161 169,181,163 171,183,163 174,182,161 185,179,156 255,180,115 255,185,124 212,185,140 184,182,160 178,182,167 176,182,169 210,171,143 255,164,120 255,162,102 255,168,102 255,171,107 255,166,105 255,165,113 255,158,112 255,166,113 252,169,118 250,169,119 255,162,115 255,158,114 248,154,115
62,41,28 27,14,9 24,15,11 26,14,14 74,46,35 58,35,22 50,26,18 41,20,9 38,22,9 46,30,17 58,27,15 125,69,35 136,64,27 48,25,14 46,25,14 49,28,17 47,24,13 53,25,12 57,30,14 138,99,87 71,43,30 61,31,16 80,53,37 44,23,10 53,31,13 67,42,25 75,46,26 54,31,16 44,23,8 64,37,21 56,34,16 63,36,18 69,41,14 52,26,5 59,27,13 73,39,19 78,47,24 65,42,27 186,120,86 78,36,12 116,71,38 195,127,82 255,162,115 255,165,111 255,171,112 255,167,115 255,167,111 255,164,111 242,165,130 255,170,123 250,176,124 239,170,137 242,175,125 240,173,130 187,176,157 183,179,162 194,177,151 217,174,129 213,176,136 189,180,153 177,182,162 177,185,162 177,185,162 179,185,158 178,183,161 177,182,160 181,184,160 180,183,159 183,181,161 180,183,161 180,183,161 182,183,160 185,183,154 192,185,158 201,183,153 206,183,154 198,186,158 194,187,160 193,186,159 192,187,159 214,178,145 241,176,135 255,173,117 255,173,103 255,169,105 255,167,104 255,164,102 255,160,103 255,163,103 255,170,116 237,176,129 250,169,119 255,164,114 255,156,112 253,152,109 252,153,112
49,23,13 33,18,7 28,15,8 32,20,20 66,35,25 58,37,26 42,21,10 37,18,6 43,27,14 39,23,10 61,31,16 119,63,27 149,75,37 101,33,11 56,35,22 54,31,16 46,24,16 63,35,24 103,75,64 53,30,17 54,33,20 49,28,15 49,28,15 49,26,11 54,33,20 52,31,16 52,31,16 53,34,18 51,28,17 45,29,14 51,30,17 58,35,24 48,28,10 56,30,16 53,25,12 94,66,53 59,32,14 60,31,11 94,56,37 144,88,62 76,39,13 139,91,64 165,98,53 255,169,104 255,169,99 255,167,100 255,167,101 255,169,102 255,171,94 255,172,95 255,179,101 255,177,116 241,178,145 195,174,161 187,176,159 185,178,160 188,179,160 190,181,152 196,184,154 200,185,149 208,186,148 201,188,156 200,189,156 198,187,152 200,188,158 200,187,153 199,188,153 200,187,153 196,188,154 196,188,154 198,187,154 198,187,154 201,188,154 198,190,156 200,189,156 204,191,157 221,187,142 250,178,128 242,182,132 255,176,122 255,172,114 255,167,102 255,169,97 255,168,94 255,164,94 255,164,95 255,166,100 255,168,111 225,188,135 247,177,126 255,169,113 255,162,105 255,160,110 255,160,106 255,159,110 255,160,109
41,24,16 32,19,12 35,20,11 31,18,15 75,44,34 55,34,23 45,24,13 41,22,10 45,29,16 42,26,13 60,32,21 96,49,15 133,59,23 75,26,4 46,19,3 47,24,9 45,23,15 44,23,10 48,25,12 52,31,18 53,34,20 50,31,17 57,38,24 54,33,20 46,27,15 38,19,7 51,30,17 44,25,11 39,20,8 36,19,9 51,29,21 36,20,7 49,21,8 55,23,9 56,29,11 58,31,13 53,26,10 46,21,4 63,39,17 84,45,17 100,54,36 79,45,25 81,35,7 247,159,103 255,168,103 255,160,96 255,159,92 255,168,98 255,180,89 255,184,88 255,176,102 203,174,152 255,182,131 231,175,137 233,179,141 228,182,143 217,184,145 205,185,153 207,185,147 212,189,149 212,189,149 205,188,149 208,191,152 208,191,152 210,193,146 212,192,146 208,192,150 207,193,148 207,193,150 204,193,149 206,192,149 205,194,150 208,194,151 215,195,147 215,193,144 231,187,136 255,173,102 255,171,106 255,172,103 255,170,101 255,172,98 255,176,95 255,173,103 255,164,95 255,181,116 255,185,125 254,190,128 240,196,127 255,168,104 255,168,106 255,166,104 255,164,106 255,164,106 255,164,105 255,163,106 255,162,103
41,25,19 35,19,13 23,12,7 32,19,12 84,56,47 67,41,31 44,25,13 45,24,13 45,26,12 46,27,13 48,25,12 86,41,20 125,53,16 45,26,14 47,26,15 47,26,13 44,30,16 69,45,37 48,27,16 49,28,15 43,24,10 54,31,16 44,28,15 36,19,9 41,22,10 41,25,12 48,27,16 47,26,11 36,20,7 37,22,11 47,25,17 46,23,12 38,24,10 43,29,15 48,27,14 46,26,8 60,37,22 55,34,21 51,31,22 65,40,21 73,38,11 66,35,12 60,31,9 148,91,72 193,121,84 148,88,49 134,84,40 224,148,92 255,168,101 255,175,93 255,181,110 255,175,108 255,176,98 255,179,103 255,177,97 255,183,109 235,183,135 215,187,149 220,186,141 224,189,135 228,188,134 238,194,127 227,192,138 222,194,136 222,196,142 222,199,141 223,197,143 220,200,139 226,199,138 232,196,134 249,191,125 255,185,116 255,182,109 255,177,95 255,177,96 255,183,95 255,196,105 255,191,98 255,188,100 255,196,99 255,207,114 251,200,122 255,193,117 255,198,119 255,180,109 255,172,94 255,177,91 255,188,110 255,176,94 255,172,93 255,171,101 255,169,101 255,168,104 255,166,102 255,166,104 255,165,101
27,16,13 23,11,11 22,11,8 24,13,10 74,48,38 65,43,35 52,30,22 52,31,20 49,33,16 46,27,11 40,21,7 85,48,24 136,59,24 46,25,14 40,25,14 46,29,19 43,24,10 40,20,11 42,25,15 36,21,10 44,29,18 45,30,19 46,27,13 47,26,15 52,31,20 40,21,9 53,30,17 53,26,10 52,20,15 43,24,12 51,30,17 47,28,14 42,27,16 45,30,19 41,25,10 47,29,10 55,34,21 38,21,11 46,29,19 54,34,16 48,27,14 48,27,14 57,35,17 75,52,39 138,96,83 82,53,33 59,33,19 111,75,46 204,117,56 255,164,95 255,176,106 255,177,107 255,174,105 255,175,98 255,183,103 255,183,104 255,186,106 255,186,108 255,189,122 247,190,130 248,195,129 238,197,136 234,198,136 231,202,139 232,201,137 234,201,133 243,197,127 255,196,124 255,192,119 255,188,113 255,189,110 255,191,111 255,199,115 255,204,116 255,207,119 255,207,116 255,208,98 255,207,109 255,204,111 255,198,108 255,192,105 255,185,103 255,185,103 255,180,102 255,194,104 255,206,117 255,194,110 255,190,102 255,172,91 255,172,98 255,170,100 255,169,99 255,169,102 255,169,102 255,170,101 255,169,99
30,16,2 27,12,1 23,12,7 20,8,10 76,50,40 62,40,32 48,26,18 52,31,20 56,35,22 52,36,21 46,30,15 86,51,26 120,55,16 53,26,10 39,23,10 41,24,14 38,25,18 33,21,11 42,25,15 35,20,9 38,23,12 27,14,7 33,21,9 54,33,20 47,28,16 36,20,7 44,27,17 54,43,26 99,81,76 79,58,35 179,106,45 247,147,61 112,58,8 38,27,12 37,20,10 40,21,7 38,21,11 46,30,15 48,32,17 80,55,38 45,24,11 51,30,17 47,26,13 56,35,20 154,113,95 70,41,19 53,31,13 79,49,32 156,108,65 148,91,31 255,174,115 255,174,115 250,180,120 255,183,117 255,183,112 255,187,119 255,190,122 255,192,121 255,195,123 255,196,120 255,195,124 255,196,115 255,198,117 255,201,121 255,199,120 255,198,116 255,196,115 255,208,127 255,207,126 255,207,124 255,193,111 255,195,111 255,196,114 255,196,113 255,185,90 255,182,85 255,190,91 255,194,99 255,182,89 255,188,88 255,199,79 255,202,87 255,206,99 255,190,90 255,189,100 255,172,87 255,173,89 255,172,96 255,174,100 255,172,100 255,173,102 255,169,100 255,171,102 255,171,102 255,171,102 255,170,98
36,20,16 34,18,14 21,15,10 20,15,12 74,45,39 65,41,33 67,43,35 48,27,16 45,28,18 41,24,14 41,25,12 48,27,16 80,45,20 32,18,18 38,24,24 39,22,14 36,20,14 30,14,10 38,23,12 49,33,20 36,20,7 42,25,15 48,27,12 47,26,11 39,22,14 88,71,63 81,68,63 59,48,43 69,53,38 172,114,61 255,230,141 255,161,63 255,142,52 105,56,0 44,30,16 43,29,15 55,34,23 54,31,18 64,37,21 48,25,10 48,27,12 46,25,10 44,28,15 46,30,17 69,47,27 47,24,9 53,34,18 74,47,31 79,32,0 149,91,40 255,169,110 255,168,109 255,165,99 255,166,94 255,166,94 255,164,95 255,164,100 255,167,97 255,175,98 255,178,97 255,194,101 255,195,98 255,196,96 255,196,97 255,194,104 255,189,103 255,181,95 255,179,93 255,171,85 255,177,87 255,181,82 255,188,88 255,210,97 255,210,92 255,205,89 255,197,90 255,194,86 255,203,88 255,208,91 255,199,87 255,199,87 255,206,96 255,202,102 255,183,96 255,176,86 255,173,80 255,173,93 255,173,98 255,172,100 255,174,100 255,173,102 255,175,103 255,175,102 255,177,103 255,175,103 255,178,102
