104,56,38 98,55,36 91,50,32 88,46,35 73,37,27 73,37,15 64,38,28 255,223,157 255,202,137 255,223,159 255,223,163 255,226,174 106,64,40 118,70,41 255,222,167 255,224,157 255,225,161 255,227,161 255,227,159 255,227,158 255,229,160 119,90,39 255,199,162 162,124,78 112,71,26 110,77,27 101,69,25 242,196,155 110,61,25 108,74,40 78,66,25 106,90,46 92,78,35 86,62,27 71,56,18 69,54,16 86,64,28 83,61,25 111,93,63 144,116,89 119,84,46 246,180,148 244,172,137 123,68,37 219,167,137 116,72,42 245,191,171 108,70,51 224,175,164 170,122,116 72,56,50 81,71,72 137,125,130 50,55,49 45,45,31 88,57,45 106,58,40 79,43,33 218,122,80 255,159,100 255,162,106 198,118,77 94,48,32 86,43,26 98,48,31 127,71,47 103,54,32 95,52,37 94,53,37 89,48,32 129,103,107 60,66,57 64,50,50 23,21,19 30,29,22 41,39,35 130,111,118 32,30,26 66,52,54 44,38,33 33,34,24 32,31,22 30,24,19 31,30,21 29,31,26 30,32,29 48,46,54 83,73,91 164,150,176 43,32,41 40,38,36 44,37,37 61,50,47 36,29,32 41,40,33 66,67,57
162,111,87 96,49,28 98,56,34 106,60,44 93,54,42 78,37,21 46,26,19 248,200,155 255,217,153 255,219,159 255,220,166 113,64,24 95,49,23 255,220,168 255,227,163 255,226,170 255,227,166 255,226,164 255,211,162 205,153,105 255,219,156 220,173,121 254,204,162 102,80,33 239,180,134 255,212,164 187,150,108 211,172,129 226,173,132 255,218,168 238,207,158 79,56,14 105,84,43 127,99,70 102,80,44 95,73,37 79,53,14 77,55,19 80,62,30 95,80,44 108,75,36 125,76,36 255,204,161 255,190,156 255,210,177 255,217,177 155,120,95 152,116,87 177,135,111 59,40,28 89,63,72 80,65,75 52,48,61 93,88,127 77,76,107 78,51,46 91,46,39 87,46,30 178,98,59 255,157,98 255,157,100 243,146,97 195,125,94 104,52,31 94,48,32 107,58,36 100,52,34 93,47,33 93,47,33 98,51,40 97,69,69 44,43,32 51,33,30 156,135,133 41,39,37 70,61,72 49,34,42 176,142,151 63,45,56 50,44,49 33,31,27 31,30,23 39,37,33 34,35,27 38,38,35 30,30,30 58,54,74 60,56,90 90,84,120 39,35,46 92,87,103 87,84,90 91,85,92 53,51,52 41,41,41 60,55,54
255,202,155 205,136,98 149,97,67 111,63,38 92,51,31 97,50,29 90,52,33 85,45,22 185,137,110 229,185,155 103,53,36 84,41,26 255,209,166 255,218,170 255,219,169 255,220,167 255,215,165 255,221,170 255,209,162 251,210,179 177,139,91 125,99,49 105,68,24 186,149,105 94,61,22 255,212,171 87,66,23 85,62,22 177,155,117 208,185,145 89,57,23 231,202,167 210,178,134 237,204,156 113,91,53 111,84,48 254,212,170 122,95,59 129,110,75 72,59,27 206,174,130 255,210,155 255,222,169 245,188,146 108,71,29 255,191,147 189,135,115 172,134,113 89,70,54 37,30,28 228,180,155 95,70,51 72,100,77 58,82,58 50,76,53 45,71,48 97,55,33 255,154,103 197,144,130 179,107,72 246,143,101 238,142,100 200,123,90 142,79,59 84,42,29 83,41,28 90,48,35 82,40,29 91,47,35 90,48,37 83,61,55 187,154,154 65,34,40 175,147,147 51,48,52 28,24,33 146,137,152 43,37,44 53,51,47 40,38,39 43,38,37 40,38,34 32,32,27 30,29,20 27,25,23 33,31,32 38,37,40 48,50,64 148,145,188 153,149,169 47,41,64 71,67,87 46,42,64 45,43,53 26,32,23 34,42,28
255,189,156 232,159,127 225,159,129 210,154,120 227,174,147 112,54,28 108,55,30 101,54,33 90,44,28 78,42,22 80,38,27 55,24,16 200,134,100 255,212,170 255,215,169 255,213,165 255,210,169 255,213,168 255,207,166 89,67,22 207,165,123 99,79,31 109,77,31 255,212,171 226,184,144 173,134,93 88,71,32 137,108,73 71,58,26 86,64,19 202,153,102 169,141,101 204,167,123 203,162,113 141,124,77 100,81,46 107,82,36 83,65,23 113,86,52 219,186,147 190,152,106 255,207,153 206,158,104 255,217,151 230,187,129 119,93,52 171,138,101 183,153,127 39,42,30 38,40,25 64,88,66 47,76,44 44,72,47 43,70,42 46,65,43 42,66,42 203,120,71 255,157,90 249,151,105 237,138,97 252,148,109 225,129,89 176,103,71 138,80,58 91,49,38 77,40,27 80,43,30 75,39,29 78,40,30 80,43,30 82,63,79 51,48,65 68,62,67 36,32,26 30,28,26 45,44,49 62,61,64 51,52,55 53,54,46 57,60,52 47,52,46 60,63,55 49,51,46 43,46,36 32,32,27 23,22,25 32,28,37 76,73,90 130,123,162 45,39,60 80,74,95 99,91,124 149,145,169 109,99,146 36,37,25 33,34,22
189,128,112 167,96,79 151,93,69 201,141,118 255,191,154 248,175,143 89,46,31 74,37,24 107,53,44 96,48,32 108,58,41 82,40,29 85,46,32 116,66,53 169,117,98 132,82,49 156,105,77 146,104,82 224,167,138 101,68,29 185,137,112 147,110,84 94,67,31 149,115,81 98,72,31 175,147,109 128,106,72 128,94,53 255,230,185 245,190,136 173,139,96 201,176,132 77,57,9 95,67,27 106,84,50 71,54,26 120,92,54 187,151,104 80,52,12 176,136,84 122,82,28 241,197,130 175,139,51 159,129,31 148,118,33 135,110,33 114,98,42 94,101,53 77,97,68 51,78,48 44,70,45 43,69,44 41,62,41 41,62,41 39,57,40 40,56,37 255,138,83 250,139,77 255,164,115 161,88,56 103,55,41 169,108,90 165,106,78 112,65,54 79,41,31 84,43,27 67,34,23 65,34,24 65,34,24 65,34,26 44,38,61 55,53,61 51,49,57 59,56,73 30,27,31 37,34,40 38,38,38 77,78,83 30,30,27 46,48,43 39,45,36 38,40,35 34,35,27 37,36,29 31,30,21 32,27,26 59,57,58 48,48,48 59,57,58 47,43,33 35,31,23 38,31,34 43,39,31 48,43,42 134,123,159 45,41,52
123,92,80 236,178,152 115,69,51 182,137,116 239,178,162 255,187,165 91,48,33 62,32,17 69,53,36 86,62,36 92,46,32 104,56,40 97,54,37 104,58,40 95,47,31 94,47,26 98,48,31 101,53,37 100,54,36 92,52,27 75,39,21 83,45,26 145,120,90 94,64,36 238,189,149 105,82,40 105,72,45 138,94,56 139,103,70 223,168,114 128,101,58 79,64,26 74,50,15 141,86,30 85,55,29 77,52,24 179,135,97 255,212,157 255,226,161 255,220,163 228,172,105 182,144,28 170,138,24 156,126,30 144,118,36 119,113,47 60,82,41 48,75,45 45,70,43 43,67,43 38,59,38 33,53,35 32,50,33 36,51,39 33,48,36 45,49,32 255,145,86 247,145,94 119,65,47 144,84,63 218,148,115 153,111,100 118,68,53 81,43,35 84,47,34 98,48,33 64,31,22 58,27,15 61,30,20 57,31,21 45,37,45 47,40,40 51,51,48 41,41,41 33,28,27 33,31,32 40,38,34 36,36,31 34,34,31 35,37,37 27,30,22 39,41,38 38,36,32 33,27,22 34,30,24 88,81,95 37,36,41 80,80,92 92,92,104 34,33,36 118,111,123 35,30,29 37,31,26 44,38,43 43,31,36 47,35,37
60,40,33 57,32,29 63,39,31 70,47,44 126,89,88 214,177,174 89,51,32 87,46,30 62,41,30 121,102,88 194,160,158 96,65,55 62,40,20 127,104,89 208,176,160 213,160,148 93,55,34 91,56,31 104,56,38 91,48,31 102,64,47 85,49,31 77,43,21 69,38,19 77,46,23 69,39,22 87,45,34 76,44,28 75,44,23 78,45,20 120,76,36 157,115,63 189,136,81 127,77,17 85,55,27 77,53,27 255,198,159 144,100,72 247,202,158 180,139,92 190,150,27 176,137,24 153,137,38 107,121,62 52,79,47 44,73,45 45,69,45 42,66,42 39,59,41 37,57,41 29,43,34 27,37,34 26,36,33 28,42,33 26,40,31 61,38,25 211,113,83 194,110,79 121,64,47 202,118,85 220,124,82 165,98,71 105,69,63 79,49,48 102,52,39 100,52,34 59,31,20 57,29,18 61,29,15 124,63,45 118,91,26 53,46,19 42,36,29 34,32,28 35,28,26 38,28,32 31,24,22 37,35,31 34,29,31 32,32,32 36,29,32 51,51,51 49,54,50 41,32,56 38,30,36 38,29,44 101,96,114 31,30,45 34,32,40 32,31,36 34,33,22 35,34,27 22,23,15 44,44,28 43,38,24 45,34,27
50,37,34 53,39,39 39,28,25 45,34,29 48,30,29 83,64,66 71,37,19 85,47,30 69,52,44 145,142,129 195,168,163 142,113,118 105,92,69 87,80,41 149,121,123 225,178,169 226,183,177 186,144,131 127,90,77 104,74,46 96,68,28 83,50,23 115,88,56 129,96,59 124,102,64 107,87,37 212,164,137 96,64,30 163,110,67 203,158,114 216,159,115 255,216,170 204,146,93 107,65,11 84,54,26 81,52,28 157,103,67 248,185,132 116,72,46 189,153,34 177,145,33 106,113,40 60,82,52 43,67,45 41,62,41 38,61,42 37,57,39 34,54,36 27,45,32 23,37,28 18,30,26 24,34,31 42,41,32 31,45,36 25,36,25 125,88,75 203,120,103 146,74,53 167,91,67 202,114,78 184,98,66 135,74,56 87,53,49 76,48,46 115,60,45 90,44,28 61,33,22 60,29,19 92,54,37 111,56,43 137,108,32 104,92,12 78,71,40 38,32,23 41,36,35 40,26,28 44,34,33 39,34,31 41,34,37 33,33,33 43,38,37 33,31,32 65,56,50 71,52,54 43,28,36 127,101,118 51,42,55 39,33,40 63,56,66 42,40,38 37,39,22 33,34,26 37,36,27 50,52,37 34,38,21 36,38,23
35,31,23 97,91,98 66,63,69 121,115,122 54,55,43 39,38,41 89,64,63 84,43,27 60,51,43 140,145,155 92,82,72 170,153,154 162,144,153 139,129,130 143,119,123 154,134,127 180,156,150 115,96,82 115,84,72 76,47,23 166,120,94 245,187,161 173,127,97 239,182,151 110,96,26 105,95,15 124,78,48 254,186,148 255,202,158 255,186,145 139,93,56 251,197,159 255,202,151 147,89,54 163,111,81 182,113,77 117,84,34 113,83,41 202,156,28 196,150,22 67,108,64 46,72,49 42,61,52 32,50,37 28,47,36 30,49,38 26,43,33 17,36,30 23,35,28 38,40,25 65,59,34 71,62,31 71,58,35 44,45,37 61,69,59 113,78,63 179,106,78 125,66,49 133,79,61 143,88,75 112,65,56 90,54,46 86,54,49 79,47,42 90,48,35 80,41,29 67,34,25 119,84,71 123,92,73 88,45,28 101,48,21 114,85,32 82,68,14 78,70,20 44,40,19 38,29,23 34,30,24 33,33,28 34,29,31 33,33,33 39,36,40 38,36,34 42,37,34 169,151,148 37,32,31 96,69,53 205,159,133 135,96,95 45,29,25 44,40,30 49,46,33 43,39,33 41,35,30 38,37,26 41,44,24 37,38,17
33,33,19 65,65,65 34,32,30 39,39,34 57,60,71 66,69,89 68,44,38 85,41,29 117,109,128 145,151,172 56,52,46 122,108,132 190,174,199 189,169,190 199,173,182 159,138,125 92,69,56 94,77,69 243,194,185 247,194,171 181,123,101 246,184,157 236,180,154 250,180,156 254,197,157 255,190,152 220,161,133 235,172,137 190,152,106 214,141,98 255,197,146 255,197,138 255,195,150 255,192,161 255,188,141 154,73,39 147,98,17 200,153,32 205,158,24 192,150,25 59,100,56 51,73,47 34,53,47 21,38,30 15,32,27 17,31,24 22,29,24 66,70,55 92,84,50 79,66,32 75,64,29 72,61,26 73,61,31 96,84,74 36,29,27 68,67,56 132,77,46 128,80,64 117,73,61 104,64,59 98,61,58 91,59,54 89,55,51 66,33,26 74,37,24 85,47,37 99,60,46 130,92,71 87,58,34 92,52,27 93,47,21 99,67,25 86,65,13 81,64,17 73,65,11 121,102,34 65,53,25 37,35,31 39,38,31 38,38,33 32,32,32 32,30,28 35,28,26 55,39,35 37,28,24 59,43,30 125,92,81 57,47,37 136,100,82 40,37,24 35,32,19 42,36,27 44,41,26 40,41,22 41,39,21 34,35,14
25,30,36 23,26,33 84,84,92 53,58,54 30,37,60 59,70,97 68,47,45 88,49,37 165,169,200 122,135,165 167,173,194 147,143,175 121,111,131 87,74,84 192,172,182 77,53,59 223,189,185 226,178,172 132,92,69 246,191,187 248,193,180 231,189,194 241,191,185 205,156,147 217,167,152 239,185,165 219,173,159 126,86,52 89,75,32 241,178,147 247,177,148 255,191,158 255,193,153 255,188,154 255,188,156 238,181,150 255,195,123 208,169,27 123,97,47 67,40,33 65,104,59 50,75,48 35,57,50 22,36,32 21,28,26 37,37,37 35,30,32 35,27,33 43,30,40 34,22,24 46,33,26 59,48,33 73,61,35 76,62,37 60,43,33 85,70,50 128,73,28 181,113,77 159,99,78 106,63,57 97,63,61 99,62,59 96,62,60 94,60,56 96,60,54 110,67,59 116,74,52 105,64,33 94,67,35 78,66,40 121,73,57 86,69,30 93,69,18 83,66,17 72,61,15 137,110,22 130,103,26 114,89,59 108,88,79 38,32,27 39,37,33 46,41,38 33,27,22 33,27,22 39,28,21 51,31,24 68,63,51 111,96,85 76,65,58 53,45,34 37,34,19 36,34,16 41,36,22 39,36,21 33,30,17 40,33,17
162,162,199 51,59,66 38,46,53 159,165,193 130,134,176 69,80,111 111,88,99 77,46,36 161,175,212 156,177,216 114,129,163 120,123,170 178,173,212 129,126,143 84,77,89 149,130,162 176,167,191 125,121,134 195,170,195 194,183,206 198,180,205 189,179,210 199,183,200 215,186,196 238,194,193 239,189,183 108,89,50 231,188,173 195,165,139 145,112,75 252,183,152 255,186,156 255,188,157 255,186,167 255,187,166 255,189,167 135,95,72 58,37,33 48,34,39 42,32,33 64,102,62 47,75,50 30,52,45 24,35,34 34,29,28 29,22,22 47,35,37 27,14,22 59,45,50 54,39,47 29,16,24 53,39,44 48,34,34 65,42,27 113,73,66 111,95,64 119,66,25 177,108,77 160,97,73 141,89,70 101,65,59 101,64,61 99,62,61 98,61,58 106,68,62 116,74,61 101,62,34 103,64,34 54,46,22 35,38,26 53,59,50 71,61,37 93,68,22 83,67,13 70,54,12 107,82,7 122,95,32 102,78,56 93,76,68 71,60,57 44,38,33 92,86,81 42,36,31 40,34,29 35,29,22 52,32,25 52,34,29 95,63,58 75,63,53 39,39,23 36,39,17 37,37,23 43,35,22 46,34,22 50,33,23 51,31,22
33,42,53 82,86,119 82,92,126 158,172,211 44,52,70 88,96,116 74,48,54 69,55,70 157,173,211 122,138,176 154,157,177 75,77,62 125,121,134 181,166,188 74,62,50 88,74,47 121,108,116 212,174,195 144,127,128 210,186,190 173,177,210 173,176,212 174,175,207 183,180,209 195,180,200 201,180,199 146,127,115 236,188,184 93,78,38 104,71,44 181,148,141 212,178,174 216,184,179 152,128,122 71,54,57 55,39,37 50,41,37 45,32,42 44,31,41 53,41,43 68,106,68 48,79,53 37,61,50 27,31,33 54,40,42 50,36,41 32,20,22 52,38,38 40,26,26 50,36,38 39,25,27 52,38,38 61,47,47 48,33,41 54,41,36 107,101,67 105,74,35 134,87,53 126,83,64 124,81,66 140,89,65 113,67,53 106,66,61 108,68,61 109,71,61 95,59,39 86,61,33 49,42,22 35,39,24 40,46,33 31,45,36 66,53,21 86,60,19 83,62,19 58,42,27 69,52,26 90,74,61 87,68,56 91,74,66 97,81,77 96,75,71 44,28,24 55,44,41 45,34,29 44,36,25 45,33,21 49,32,22 45,36,21 45,34,19 41,26,15 45,25,18 56,35,22 55,34,23 55,33,25 55,34,30 42,30,20
95,112,143 123,134,172 129,141,176 58,72,109 166,178,211 33,35,49 79,47,42 131,125,150 167,182,225 167,182,225 97,99,113 149,149,175 103,95,112 176,158,167 146,124,129 197,171,175 80,63,39 220,179,163 255,204,183 255,204,176 251,202,193 244,200,190 234,191,183 233,195,189 231,190,190 63,45,44 169,136,127 249,189,187 251,199,180 224,180,198 94,85,100 96,84,100 52,40,42 48,37,34 60,46,48 49,35,40 54,43,52 40,29,36 49,38,45 54,44,45 80,113,77 48,82,52 37,63,52 31,30,33 46,34,36 44,34,38 30,18,23 46,32,34 41,29,34 40,26,31 50,36,36 54,40,42 49,32,38 44,27,33 49,32,35 51,36,27 63,53,31 74,53,26 80,53,37 85,57,48 133,83,66 140,86,68 108,68,61 108,68,61 98,64,46 82,56,33 44,40,21 43,45,28 29,42,28 26,43,33 24,41,36 51,59,38 72,53,16 54,37,11 56,42,28 80,63,53 78,61,51 89,69,60 104,82,74 106,90,84 108,88,81 101,83,78 53,40,35 37,21,17 75,64,57 46,34,22 54,32,24 55,32,19 57,34,23 61,37,31 52,35,25 52,36,23 48,31,23 45,29,25 35,26,22 38,32,25
