74,42,28 84,53,41 68,40,27 66,36,19 71,43,32 65,32,0 226,184,144 255,218,150 247,200,139 253,200,145 255,204,148 120,83,43 83,65,35 255,204,159 252,185,140 227,160,115 255,212,165 255,196,146 255,202,161 193,127,97 106,60,46 142,101,83 255,198,158 255,214,171 255,221,164 255,223,168 255,219,170 255,219,172 215,159,121 255,219,180 122,77,54 137,101,68 148,119,88 107,80,48 90,70,38 117,81,50 89,60,27 91,74,25 76,66,17 101,85,52 67,54,20 82,62,30 115,96,61 132,105,73 105,86,51 208,174,142 79,56,25 67,47,15 188,151,125 179,130,108 77,52,24 76,63,29 97,80,45 167,133,101 76,66,17 77,67,18 111,96,60 68,50,18 87,62,34 120,92,65 155,112,95 196,148,142 173,162,145 151,108,100 174,124,107 253,202,176 236,188,163 83,69,40 233,176,159 151,94,77 193,148,127 141,110,91 146,128,107 148,133,113 72,59,36 117,67,50 143,66,47 131,73,49 104,55,35 92,51,35 91,50,34 83,42,26 83,44,30 97,54,39 93,45,29 94,47,15 182,90,24 178,96,40 110,55,14 160,89,36 120,62,29 53,37,20 32,31,20 25,28,18 36,37,27 51,58,42 68,70,53 51,43,32 31,30,23 34,34,31 30,31,23 25,31,20 27,33,22 27,30,20 64,65,55 37,40,32 23,28,24 30,30,25 30,31,21 37,38,28 24,27,17 29,30,20 33,33,28 30,30,27 37,38,26 152,127,110 78,64,50 62,36,22 73,74,64 31,38,31 45,44,35 40,36,26 44,44,30 71,75,60 57,63,50 46,47,37 92,87,75 45,39,30
109,74,47 243,209,177 112,78,46 70,36,32 61,35,12 59,38,25 54,21,0 255,235,176 239,183,134 255,212,155 160,113,61 221,173,130 228,180,135 255,215,161 255,217,159 255,212,161 255,195,143 255,219,163 170,112,75 109,57,38 208,164,134 255,212,163 255,216,167 255,217,165 255,221,170 255,220,169 255,219,167 255,219,167 255,212,170 153,100,73 92,65,22 255,210,178 178,137,108 115,82,55 81,62,25 93,78,40 166,125,94 194,169,125 65,62,18 118,94,59 92,68,33 87,74,26 82,58,25 193,154,124 216,161,130 207,171,140 90,75,37 77,58,21 136,100,71 211,170,143 72,49,20 79,61,31 134,114,82 70,58,19 70,60,18 70,65,12 69,63,15 68,58,16 160,123,97 78,64,21 156,132,99 127,96,86 114,96,91 205,165,167 162,113,114 106,63,57 231,181,164 225,162,142 255,185,169 93,56,32 213,169,131 176,135,104 98,71,55 56,45,26 66,46,28 124,70,52 112,55,38 99,51,37 87,40,29 73,39,21 79,43,21 73,42,21 71,38,27 79,41,31 77,42,29 90,49,31 134,76,43 137,67,18 124,67,23 101,51,7 100,52,23 98,53,32 83,52,42 53,52,41 29,37,25 43,38,26 61,46,37 69,47,41 35,29,24 30,30,25 33,34,24 67,63,53 98,96,92 30,30,27 130,110,103 126,113,108 24,25,17 31,32,24 29,30,20 27,28,16 27,28,18 32,33,23 34,36,31 31,33,28 30,28,26 71,54,44 47,36,29 51,46,34 52,72,54 40,51,36 38,39,29 37,36,27 125,122,109 58,60,43 49,52,40 47,48,38 97,72,69 54,46,35
85,47,39 79,41,24 155,112,77 119,78,51 78,43,30 74,46,35 65,42,31 84,44,19 255,223,155 255,219,155 196,154,100 255,202,148 255,224,160 255,224,164 255,219,158 255,217,160 255,216,175 158,102,64 104,56,42 213,161,142 255,213,168 255,218,153 255,221,165 255,221,164 255,224,167 255,225,168 255,225,164 255,228,170 255,225,169 255,229,174 245,191,143 255,211,174 93,66,34 86,66,36 107,88,49 151,127,90 93,72,31 87,66,25 181,157,120 76,59,20 220,181,140 178,129,91 110,88,50 81,66,26 83,58,14 74,59,21 76,54,16 153,119,78 132,103,68 96,79,44 71,56,20 71,55,22 76,56,26 169,149,119 74,61,27 71,64,21 77,66,22 106,87,48 68,57,22 160,122,85 181,140,109 90,67,52 155,125,124 188,155,155 88,60,51 150,110,101 155,117,107 62,48,32 88,60,47 200,152,146 112,80,64 147,117,102 35,43,22 54,47,31 162,129,118 106,53,37 88,45,28 89,46,31 94,38,16 206,126,85 210,130,96 154,88,58 80,42,23 74,35,23 93,54,40 102,53,33 134,71,51 126,63,39 109,59,28 94,48,18 90,50,27 92,54,35 102,58,46 52,40,28 48,44,36 41,45,30 45,32,25 142,121,119 38,28,27 32,34,29 41,41,36 43,39,33 60,49,44 75,59,55 44,37,37 43,38,37 33,34,26 29,30,22 26,27,17 28,27,18 33,32,21 41,44,32 67,75,65 61,69,59 32,37,33 44,49,45 41,43,40 47,48,40 45,43,41 91,77,77 42,36,31 34,30,24 93,82,75 92,82,72 41,37,29 41,35,28 35,34,25 89,85,75
104,58,40 100,57,38 91,50,32 83,42,22 134,93,77 158,123,110 74,47,31 66,35,23 78,45,18 255,216,150 255,211,140 255,199,132 255,225,158 255,223,161 255,226,162 255,222,174 114,68,40 106,59,38 195,145,128 255,219,170 255,223,156 255,223,159 255,226,163 255,226,161 255,227,158 255,226,159 255,229,160 255,224,159 174,127,77 216,156,113 255,223,178 176,140,91 128,90,55 100,69,32 93,73,27 123,96,53 249,207,167 101,68,31 160,122,85 61,56,3 69,61,9 81,68,18 113,90,48 80,66,21 107,81,42 80,63,26 69,54,14 76,50,11 81,57,22 74,55,18 113,94,59 70,52,20 176,151,123 118,89,58 153,105,76 243,201,163 178,127,92 232,180,150 88,69,32 146,94,64 101,57,27 238,191,170 116,78,61 91,53,43 217,168,159 218,169,158 224,175,166 47,36,21 87,74,71 201,171,174 144,128,141 50,55,33 42,47,27 57,49,36 122,76,62 101,51,34 84,46,36 91,33,11 230,132,86 255,157,99 255,158,105 236,152,106 119,63,39 86,43,28 85,42,25 98,52,36 116,60,38 126,68,42 105,54,30 101,56,35 85,44,26 89,51,34 89,48,32 93,58,45 70,69,62 54,62,50 48,37,34 39,27,27 28,26,27 32,32,27 37,36,29 49,39,40 91,74,75 33,20,17 29,31,28 40,35,32 40,39,30 32,33,23 31,32,22 34,30,22 32,28,20 31,32,22 27,32,26 25,30,24 39,41,41 47,46,49 76,70,77 178,169,184 144,130,143 41,27,29 73,63,62 31,29,27 182,161,159 52,36,30 45,36,32 111,100,97 55,63,51 72,71,62
102,57,36 101,54,33 90,47,28 84,41,22 92,49,34 72,33,21 69,33,23 76,40,32 60,37,34 220,185,147 255,221,154 247,182,118 255,222,162 255,223,161 255,223,171 167,121,95 106,64,42 137,89,64 255,223,166 255,228,170 255,225,161 255,225,161 255,229,166 255,225,161 255,220,160 255,220,161 255,228,164 255,230,160 107,83,28 182,139,92 255,215,173 98,77,25 238,186,136 255,214,162 225,177,132 185,146,105 255,221,180 193,142,103 253,190,155 163,120,85 95,74,33 88,70,26 114,97,50 100,84,42 65,40,10 63,44,9 83,71,32 74,55,18 124,100,63 169,147,109 85,63,29 83,65,35 82,62,30 118,92,53 250,189,153 205,161,119 251,175,135 255,197,160 155,108,76 235,174,140 170,119,84 227,162,141 179,138,118 150,104,86 211,170,152 128,96,80 190,156,154 130,106,115 100,87,95 55,55,52 56,56,66 116,108,154 58,57,72 59,46,41 103,64,50 96,52,40 83,43,34 163,94,63 236,127,71 255,159,97 255,159,100 255,156,102 173,96,61 115,59,37 88,42,24 92,46,30 110,61,39 119,66,43 102,53,33 100,52,34 93,50,35 99,55,43 92,49,34 89,52,39 129,123,118 63,58,55 148,129,131 57,43,43 33,31,27 34,35,27 41,36,38 82,68,73 73,61,61 60,37,36 170,141,151 119,107,112 37,35,31 33,32,25 28,27,18 37,31,26 33,29,23 33,34,24 52,52,49 29,29,26 29,31,31 117,114,129 85,76,102 118,106,138 115,105,125 81,76,78 31,28,34 33,31,39 56,46,47 47,37,38 37,32,31 42,40,38 39,37,33 57,51,44
247,186,152 131,74,43 104,56,31 101,56,35 107,59,41 102,56,40 83,44,30 73,38,25 53,27,13 89,66,51 255,226,177 255,193,142 255,213,163 255,216,173 189,130,102 110,62,44 151,98,53 255,225,164 255,224,164 255,225,163 255,227,172 255,228,170 255,227,170 255,224,168 255,225,176 112,75,33 255,228,182 255,207,150 246,202,149 229,186,139 211,182,133 145,120,74 175,136,95 255,202,157 124,79,33 142,108,67 216,182,139 111,74,32 196,155,108 253,219,176 202,179,139 101,80,37 78,56,11 172,150,105 87,58,25 75,48,12 189,157,123 148,119,88 83,57,18 89,69,37 137,110,76 76,57,22 99,84,48 80,63,24 171,133,87 86,62,11 255,211,164 254,184,137 216,171,138 255,213,172 255,217,173 116,71,38 91,59,29 214,170,132 156,109,86 141,109,95 117,89,78 86,59,52 79,54,66 49,33,46 83,88,94 32,52,38 52,70,55 78,98,82 65,72,54 88,43,38 121,55,21 122,59,55 200,104,62 251,151,99 255,152,106 254,151,107 235,142,96 191,111,77 117,60,41 90,47,32 108,62,46 109,62,41 99,51,35 93,47,33 90,46,34 93,47,33 95,51,39 89,51,41 42,34,21 115,117,100 51,33,28 179,144,145 56,37,39 37,34,38 99,90,101 55,42,52 44,31,41 162,147,155 56,44,56 71,59,71 36,36,36 35,30,27 33,31,27 55,55,50 51,51,46 30,29,22 37,37,34 30,30,30 31,31,39 108,108,136 101,100,135 150,143,196 51,49,69 60,51,91 116,110,133 82,79,94 126,124,134 132,130,140 56,54,55 38,38,35 34,34,34 50,51,41
255,202,155 234,161,118 255,207,170 106,54,24 111,63,38 100,52,27 95,52,35 96,49,28 90,52,33 85,51,33 117,69,42 140,92,65 229,185,155 201,150,126 102,56,42 100,50,19 255,209,166 255,217,172 255,219,171 255,219,169 255,220,167 255,223,171 250,183,138 255,221,169 255,209,162 141,90,51 172,140,96 135,97,49 125,99,49 106,80,30 111,77,32 138,104,59 94,61,22 133,91,53 205,163,125 83,62,19 85,62,22 98,75,35 165,144,103 178,153,123 89,57,23 160,129,92 133,105,67 210,178,134 237,204,156 98,71,28 94,70,35 96,67,36 254,212,170 112,82,54 113,86,54 107,88,53 72,59,27 75,55,23 240,193,141 249,196,143 255,222,169 255,209,159 163,119,89 169,132,90 255,191,147 162,110,78 100,52,34 95,70,53 89,70,54 43,32,25 129,102,97 239,191,166 95,70,51 73,94,73 65,97,68 56,80,56 50,76,53 48,74,51 60,67,51 89,47,25 255,154,103 177,103,69 149,96,80 211,115,75 246,143,101 243,141,101 226,136,96 187,110,77 142,79,59 94,48,34 87,45,32 88,45,30 90,48,35 84,42,29 83,44,32 91,47,35 90,48,37 82,49,40 130,103,98 174,139,144 65,34,40 126,98,100 59,43,41 60,57,61 28,24,33 37,30,44 107,100,112 42,40,38 53,51,47 62,60,58 35,33,34 39,34,33 40,38,34 46,46,41 27,26,19 27,26,19 27,25,23 70,68,69 34,34,31 32,31,34 48,50,64 160,157,211 39,38,53 132,123,163 47,41,64 80,74,97 47,44,61 38,34,56 45,43,53 26,26,23 25,33,21 39,45,32
255,195,162 248,175,143 255,204,172 207,141,111 183,127,93 252,196,160 104,46,24 115,55,32 106,53,28 106,59,38 93,51,29 80,34,18 73,37,17 84,42,29 81,43,35 84,51,42 255,198,164 255,212,171 255,215,171 255,217,171 255,215,167 255,212,168 255,187,149 255,213,171 255,203,162 174,129,83 82,56,17 234,192,150 102,82,34 110,89,37 200,158,116 255,210,166 255,228,188 103,69,28 191,158,119 88,71,32 166,137,102 207,175,145 66,61,20 102,64,14 242,193,142 225,184,139 125,99,60 111,74,30 176,135,86 236,203,151 78,68,30 86,62,27 166,141,95 81,60,19 76,57,22 164,137,103 151,118,79 178,148,104 255,227,178 189,144,96 228,180,126 255,227,166 209,169,105 255,223,165 109,83,42 113,81,47 146,110,79 91,71,53 36,39,27 37,43,32 39,46,28 78,102,80 54,83,51 52,79,51 49,76,48 45,69,45 47,66,44 44,68,44 39,64,33 234,151,102 255,161,94 255,155,102 191,101,57 234,133,90 250,146,107 239,135,98 214,127,86 175,102,70 137,79,57 105,58,47 86,49,36 79,42,29 81,44,31 78,40,30 75,39,31 79,41,31 84,47,34 68,43,40 34,31,46 109,96,117 63,57,62 62,60,58 36,30,25 40,38,36 47,46,51 56,57,62 53,52,55 45,46,51 52,53,45 47,48,40 56,58,53 46,51,45 49,52,44 51,53,48 52,55,47 32,33,21 33,33,28 31,30,33 31,28,34 37,33,42 82,79,96 40,38,50 76,69,99 101,92,114 92,86,107 48,42,67 58,55,70 111,107,131 148,138,185 45,45,42 47,48,36 41,44,34
254,199,170 89,42,19 174,127,104 101,48,21 128,71,52 99,46,30 220,149,123 229,173,149 99,51,33 91,48,33 95,53,40 108,54,36 103,56,35 99,53,37 89,46,38 66,33,24 81,37,25 238,186,156 255,213,173 255,209,170 255,207,166 255,207,170 255,203,169 136,83,56 255,197,166 235,187,142 106,83,41 221,176,143 169,142,106 145,128,79 132,104,64 217,183,138 102,79,37 152,126,87 175,130,95 125,106,71 100,67,30 224,181,123 141,111,69 255,214,149 245,201,150 211,175,128 107,72,34 151,117,74 90,72,30 126,107,72 109,92,53 174,150,115 78,60,16 104,87,40 151,128,86 77,53,16 155,117,71 87,65,20 130,89,40 255,230,160 255,218,147 173,133,58 155,127,30 145,120,33 134,114,39 123,103,44 110,95,44 91,89,42 68,81,56 65,92,64 45,76,50 45,71,46 41,70,42 46,67,46 41,67,44 44,65,44 41,62,41 42,61,39 61,64,31 254,137,86 255,147,84 255,151,91 255,167,113 169,106,82 177,106,82 204,123,94 196,115,86 164,100,72 118,70,54 93,53,44 83,44,30 75,38,25 68,32,22 67,34,23 67,34,27 69,36,27 68,35,24 50,31,38 133,136,158 109,104,122 91,89,101 42,42,54 25,24,29 45,42,46 83,79,92 110,106,128 87,85,109 113,115,131 44,46,46 60,62,59 43,46,38 39,45,36 44,49,43 22,24,19 51,52,44 51,50,39 30,31,21 27,28,20 32,29,33 64,57,67 34,31,35 41,39,40 53,47,52 47,40,38 35,30,27 32,27,26 32,26,33 42,37,39 54,50,42 36,30,35 48,41,51 34,33,26
188,127,111 228,160,142 169,109,86 245,187,163 255,197,174 255,193,161 255,195,160 218,158,133 91,48,33 76,34,23 66,33,22 98,44,35 101,53,37 106,58,40 99,53,39 85,43,30 88,49,35 92,44,26 99,46,32 109,57,38 116,66,33 149,99,68 168,122,96 93,48,27 211,154,125 151,107,69 123,95,55 192,144,119 114,77,51 91,68,26 89,60,27 114,75,36 113,87,46 116,89,53 105,77,37 93,71,37 174,140,99 255,228,161 126,81,46 249,188,123 225,191,148 85,58,15 94,64,22 81,61,13 109,81,41 130,93,53 66,49,21 61,40,13 177,149,111 166,132,87 237,199,149 94,66,26 190,150,98 130,97,58 255,243,180 206,163,87 174,138,50 164,130,40 151,123,26 147,117,32 135,110,33 122,102,41 103,100,47 91,105,59 57,77,48 50,77,49 46,72,47 43,69,44 42,68,43 42,63,42 38,62,40 40,58,41 38,56,39 38,57,37 78,67,32 255,134,79 247,136,74 255,146,94 197,115,70 109,63,49 99,51,37 128,70,56 169,99,75 151,92,64 109,62,51 84,46,36 98,56,43 74,37,24 67,34,23 63,30,19 63,32,24 65,34,24 65,34,26 92,77,87 54,59,69 51,46,48 38,36,44 86,85,100 46,44,56 44,41,45 38,35,41 46,45,48 40,39,44 39,40,43 33,33,30 34,36,31 42,44,39 44,50,41 46,48,43 37,39,34 37,36,29 32,28,20 31,30,21 31,30,21 34,29,31 52,50,51 47,47,47 52,51,54 82,78,72 40,34,27 35,31,23 35,29,22 36,29,29 39,35,27 63,58,57 115,106,132 92,84,101 62,60,61
123,92,80 135,94,74 255,196,173 98,52,34 182,137,116 229,161,143 165,107,83 247,194,169 91,48,33 76,41,26 48,29,15 66,50,33 86,62,36 109,71,50 91,45,31 98,55,36 97,54,37 106,60,46 95,49,33 95,47,31 94,47,26 98,50,25 100,50,33 102,54,38 100,54,36 95,54,27 87,50,26 77,41,23 83,45,26 135,103,73 162,139,110 145,101,63 238,189,149 134,97,57 73,57,15 151,118,91 138,94,56 189,147,105 115,76,46 255,209,149 128,101,58 105,90,52 68,49,14 71,47,12 141,86,30 98,66,34 77,46,23 80,52,23 179,135,97 247,197,153 242,194,136 255,221,156 255,220,163 255,205,152 213,165,81 178,141,27 170,138,24 161,132,27 151,122,30 142,116,34 119,113,47 88,102,54 50,78,41 46,73,43 45,70,43 45,70,43 39,63,39 38,59,38 33,53,35 30,50,32 33,51,36 37,52,40 33,48,36 30,45,29 150,111,72 255,147,88 247,145,94 155,85,61 110,61,41 176,95,68 218,148,115 158,108,91 113,65,49 112,62,47 81,43,35 73,40,33 116,63,49 83,48,35 64,31,22 60,27,16 61,30,18 61,30,20 57,31,21 31,24,27 90,82,88 57,51,44 51,51,48 40,40,40 47,45,46 32,27,26 33,31,32 32,30,26 44,42,38 39,40,32 34,34,31 33,33,33 53,55,55 34,37,29 39,41,38 33,33,28 35,31,25 29,25,17 34,30,24 29,24,21 65,61,70 65,64,69 80,80,92 52,52,64 89,87,99 69,65,78 118,111,123 36,31,28 35,30,29 38,32,27 44,38,43 52,40,54 45,33,33 45,36,32
55,33,25 160,136,128 171,135,125 82,49,40 80,53,48 231,185,185 152,111,109 172,133,121 92,49,32 88,52,32 55,29,17 73,54,40 84,65,42 138,107,97 235,197,191 174,138,120 69,37,21 69,34,19 162,125,112 147,108,96 137,89,73 105,63,41 97,60,34 95,49,31 106,54,35 101,54,33 96,55,39 93,57,39 89,52,37 85,54,31 65,39,18 75,40,25 85,50,25 78,49,16 66,41,24 73,37,27 81,42,28 76,47,23 77,44,19 86,47,35 93,56,43 103,69,35 91,58,33 184,127,87 132,75,17 98,66,34 77,48,24 79,60,21 255,217,174 209,165,123 89,56,47 255,209,165 154,106,61 199,152,89 185,145,20 175,138,26 166,133,26 158,126,24 132,123,49 72,89,38 49,79,42 47,76,46 44,71,43 42,66,42 39,63,39 39,63,41 35,55,37 32,49,39 24,41,31 24,42,29 26,43,33 29,46,38 26,40,33 26,39,25 222,155,110 255,146,87 166,89,56 106,65,47 107,59,34 217,118,79 226,132,91 190,121,85 104,54,39 95,57,51 80,48,45 82,44,38 125,66,49 87,50,37 62,31,21 57,29,18 56,30,18 59,28,16 93,68,38 84,70,52 38,28,29 38,28,27 41,36,33 39,34,31 42,40,38 34,29,26 36,29,32 37,32,29 33,31,27 36,36,31 32,30,31 28,26,27 39,38,41 39,37,33 43,45,42 46,46,43 41,36,35 37,31,22 32,27,24 38,36,34 116,113,130 145,139,171 72,74,90 72,75,86 80,78,86 38,36,46 37,35,31 40,39,30 35,29,36 40,39,32 32,33,12 42,35,15 43,32,25 47,34,27
100,82,79 157,132,133 120,104,98 50,34,28 40,24,20 76,51,48 71,46,45 84,69,60 75,37,18 88,50,33 68,35,24 124,104,97 82,72,60 161,138,137 158,125,125 52,30,24 83,70,47 56,42,15 72,55,29 87,58,52 244,191,179 235,192,175 98,69,47 157,118,104 125,89,71 183,142,126 201,159,135 158,111,88 87,46,28 89,58,37 77,47,21 76,45,24 75,49,24 76,53,22 95,65,48 156,113,96 87,61,36 215,176,148 160,125,89 188,155,107 255,218,168 255,224,172 144,90,40 184,130,69 118,75,17 93,61,31 79,53,28 76,47,14 255,208,167 255,206,155 154,108,78 95,57,22 187,149,85 190,150,29 176,142,29 143,134,35 98,121,57 58,87,45 48,75,45 44,68,44 44,68,46 44,68,46 37,61,39 35,59,37 33,53,35 32,50,35 26,43,33 22,34,30 21,33,29 22,29,22 25,30,26 22,39,31 25,37,28 33,45,36 243,145,101 148,57,38 166,88,62 150,87,63 190,109,80 208,114,73 205,114,74 183,99,64 125,72,56 92,55,52 77,49,47 82,42,35 113,60,44 82,45,32 61,33,22 58,30,19 58,30,17 87,50,35 126,59,50 112,62,16 124,112,32 103,93,42 51,44,26 38,32,23 42,37,36 36,29,29 42,28,33 38,26,28 39,34,31 35,30,27 36,31,33 29,24,26 29,31,31 36,29,32 38,36,37 42,48,35 157,143,156 51,38,46 45,32,40 109,90,106 153,139,163 35,25,43 27,25,35 36,34,44 46,40,45 33,33,30 34,34,20 37,37,23 52,51,54 43,44,34 59,61,44 45,47,30 45,48,36 41,37,20
46,37,33 113,103,104 31,24,27 34,27,27 43,33,34 40,30,31 42,31,38 137,130,130 73,42,30 84,47,34 66,34,20 69,55,41 105,105,91 107,96,79 101,78,75 208,179,184 82,60,52 77,61,44 91,87,29 191,166,167 237,193,192 233,174,169 159,123,101 205,160,153 180,140,131 113,81,65 79,78,22 82,77,26 96,64,32 134,92,68 118,85,48 110,76,35 157,138,85 102,86,14 183,162,108 237,194,161 96,59,15 255,209,168 225,161,117 233,188,144 132,100,58 218,168,126 255,216,168 247,175,127 98,50,5 91,47,21 94,58,29 79,56,25 117,72,39 255,192,155 209,158,119 140,90,59 190,150,25 186,147,17 105,131,77 60,88,65 49,74,54 43,66,47 36,60,38 37,60,41 39,59,41 38,58,40 35,55,37 32,50,37 26,40,31 26,40,33 19,31,24 22,32,26 33,39,28 43,47,30 105,92,85 26,38,31 24,35,24 36,44,34 241,144,95 200,121,98 138,70,52 141,78,58 178,100,72 187,110,77 168,94,71 140,77,55 97,54,46 83,49,45 74,46,44 91,49,38 100,52,36 81,44,31 63,32,22 61,30,20 90,54,44 84,47,32 104,54,41 128,72,38 120,95,20 98,83,20 80,73,30 61,54,23 45,40,28 40,39,32 35,25,24 35,25,24 37,35,31 42,37,34 38,31,34 37,31,36 29,29,29 56,51,53 28,23,25 29,29,24 146,126,117 71,52,56 43,29,34 108,86,91 137,105,121 90,67,78 42,35,33 116,108,114 47,45,46 42,40,36 37,37,21 37,37,21 46,43,49 45,44,37 47,48,36 37,39,22 34,34,18 39,37,17
35,31,23 37,32,29 115,108,120 59,56,62 121,115,122 106,105,98 41,40,45 42,39,45 89,64,63 93,57,47 67,35,19 68,59,51 140,145,155 82,77,76 170,156,161 145,128,120 162,144,153 201,186,196 94,84,62 204,180,184 154,134,127 175,152,151 95,76,53 140,113,106 115,84,72 77,52,35 116,84,54 222,176,150 245,187,161 255,202,185 234,184,151 171,133,85 110,96,26 110,98,16 122,101,45 158,112,82 254,186,148 255,197,157 255,200,157 255,184,145 139,93,56 110,80,36 255,190,148 255,203,152 147,89,54 81,57,20 250,169,137 144,91,48 117,84,34 105,68,26 193,149,109 192,146,18 196,150,22 122,147,61 58,94,68 45,68,49 42,61,52 33,52,43 32,50,37 28,47,36 30,49,38 29,46,36 22,39,31 16,35,29 23,35,28 29,35,26 53,51,33 67,61,36 71,62,31 71,62,31 64,48,31 34,39,33 61,69,59 43,46,38 198,128,95 169,96,68 125,66,49 126,72,52 144,89,74 140,85,72 112,65,56 100,60,53 88,54,50 84,52,47 79,47,42 85,46,34 90,48,35 79,39,30 67,34,25 73,40,29 136,92,80 99,68,49 88,45,28 132,67,48 111,75,28 95,76,23 82,68,14 81,68,16 71,65,19 38,34,13 38,29,23 34,28,23 38,37,30 37,35,33 34,29,31 28,25,29 25,25,25 40,37,41 38,36,34 31,31,28 88,74,74 172,154,151 37,32,31 44,34,35 251,179,165 163,117,91 135,96,95 79,56,57 41,37,27 44,40,30 49,46,33 35,32,19 40,32,38 40,34,29 38,37,26 40,42,25 38,39,18 37,38,17
32,32,18 37,38,30 30,28,29 34,32,30 53,53,48 36,38,38 112,113,143 37,40,51 112,88,82 97,55,44 66,35,25 186,178,197 129,135,156 139,135,155 51,38,57 94,85,98 171,155,180 152,133,165 143,120,133 169,143,152 136,115,102 108,85,70 102,81,70 71,45,35 230,181,172 188,140,122 255,192,169 211,153,131 252,190,163 210,152,128 200,136,110 175,124,87 239,182,142 246,178,142 218,148,115 229,170,142 255,200,165 208,165,120 147,90,46 255,184,136 255,198,147 255,199,145 255,194,137 255,194,149 255,193,162 187,105,62 255,188,152 156,116,82 154,105,24 190,128,29 211,165,28 203,156,22 194,152,27 81,127,66 55,84,52 47,67,49 32,51,45 25,44,38 20,37,27 14,31,26 17,31,24 19,29,23 32,38,29 54,50,29 87,79,45 87,76,41 75,64,29 75,64,29 75,64,29 73,62,27 71,59,29 96,83,78 34,27,25 38,28,27 77,65,39 150,95,64 128,80,64 126,80,66 115,72,64 102,64,58 99,62,59 96,62,58 89,57,52 87,53,49 70,37,30 68,32,24 78,41,28 75,37,27 78,39,25 124,86,67 135,92,73 87,58,34 94,54,29 99,55,29 102,56,26 90,65,19 86,65,13 85,65,17 77,61,17 83,75,21 108,89,21 59,43,1 41,38,23 37,32,29 31,30,23 35,34,27 34,34,29 31,31,31 33,31,29 28,26,24 43,29,29 109,93,89 30,21,17 38,27,24 149,105,95 97,64,53 52,42,32 140,107,100 117,106,91 39,39,25 36,33,20 45,40,28 44,38,31 53,50,35 38,39,20 39,36,21 40,38,18 34,35,16
25,30,24 25,30,26 25,25,33 103,101,109 36,35,38 60,63,70 155,163,191 86,93,107 57,38,26 94,52,39 58,30,28 44,45,66 54,62,80 156,156,184 94,91,106 128,119,145 188,173,193 201,182,200 133,110,123 128,102,111 132,107,108 169,138,128 187,144,138 237,186,176 219,173,157 242,193,173 255,191,169 252,194,180 248,193,182 244,191,177 245,190,177 244,195,175 202,156,128 170,124,94 181,126,95 86,61,31 110,94,38 91,81,28 235,181,143 255,191,151 255,193,157 255,197,158 255,196,154 255,190,148 255,190,148 255,190,150 255,195,161 86,65,24 115,62,17 219,158,52 207,165,13 174,142,28 165,127,63 79,124,72 56,86,51 47,71,49 37,56,47 25,44,38 16,30,26 19,29,26 26,31,30 31,31,28 49,44,41 45,34,31 66,54,44 73,64,49 68,58,46 71,61,37 70,61,30 74,61,27 76,63,29 64,47,37 116,105,98 45,34,29 87,64,24 121,68,25 171,109,82 154,96,74 115,68,57 101,64,61 100,63,62 99,62,59 95,61,59 94,62,57 82,50,45 78,45,38 99,61,53 111,69,58 120,77,58 124,83,56 95,59,30 90,61,30 78,57,30 79,36,17 98,59,27 91,64,17 89,65,14 85,65,17 76,62,19 76,64,25 136,110,28 136,110,17 95,77,35 127,103,79 125,105,96 54,41,34 33,31,27 37,37,32 37,32,29 55,48,46 28,22,17 37,28,22 40,28,18 45,28,20 49,37,25 110,83,78 56,51,37 55,45,35 40,32,19 38,33,21 37,32,20 37,34,19 39,37,19 41,39,21 39,42,22 35,35,21 37,38,19 41,37,20
34,37,57 39,46,60 110,113,124 53,56,63 54,59,69 136,140,180 86,93,128 92,100,128 80,58,63 93,55,36 49,31,40 155,167,202 163,181,219 164,177,223 173,179,219 159,158,193 141,134,162 91,81,101 64,58,63 153,141,153 99,79,100 165,148,154 219,195,199 194,161,154 123,87,77 219,183,177 244,189,185 228,186,191 210,185,208 211,186,198 222,186,194 230,182,178 241,184,181 247,188,181 247,187,173 214,160,142 217,163,143 214,168,150 95,78,43 255,191,163 180,114,82 218,148,119 255,190,156 255,190,154 255,188,159 255,190,163 255,191,157 230,185,139 230,180,95 194,156,51 122,97,53 54,32,35 59,40,47 73,121,71 53,85,52 43,68,50 35,57,50 26,44,41 17,27,24 27,29,29 40,35,37 37,30,30 46,35,42 47,34,44 43,31,36 39,29,30 39,27,29 50,38,43 43,29,29 63,48,39 72,56,43 169,136,109 185,159,147 63,37,25 105,90,43 124,69,28 179,110,77 174,105,76 139,82,63 103,63,58 97,63,59 97,63,59 99,62,59 97,63,61 94,60,56 94,60,56 105,67,57 116,73,56 110,69,42 103,64,32 102,67,31 86,68,38 53,57,40 82,73,56 35,35,19 98,72,22 93,69,16 87,67,17 76,60,16 75,61,18 141,116,31 140,114,23 117,93,40 110,87,72 98,81,73 57,44,37 45,38,36 43,39,33 40,34,29 68,63,60 48,42,37 37,33,25 36,27,19 44,28,22 60,27,27 49,48,37 150,118,113 108,79,75 48,45,32 42,42,26 35,36,17 31,32,13 37,35,17 39,31,18 43,35,22 42,34,23 43,31,19 46,30,17
