255,218,163 255,219,164 255,220,162 255,223,160 255,225,159 255,227,160 255,226,162 255,226,164 255,227,164 255,229,166 255,228,166 255,225,164 255,227,168 255,227,166 255,228,164 255,227,160 255,229,158 255,226,156 255,228,160 255,228,162 255,226,164 255,225,163 255,224,165 255,224,164 255,223,166 255,223,166 255,223,162 255,225,161 255,227,154 255,229,156 255,228,154 255,229,150 255,231,150 255,231,150 255,227,153 255,222,155 255,219,159 255,214,162 255,209,156 255,204,151 255,206,154 255,214,158 255,214,161 255,211,161 255,198,161 255,194,164 255,197,166 255,191,165 220,179,193 210,177,198 178,176,216 123,127,158 174,157,200 159,147,190 143,148,195 156,163,216 127,128,160 112,107,125 57,55,77 111,74,71 149,73,49 136,66,42 97,56,36 87,51,33 84,37,26 76,34,23 59,26,15 61,33,20 106,59,36 127,76,52 98,52,36 88,46,33 81,54,38 64,57,37 61,54,36 82,78,59 60,54,31 68,61,32 72,57,37 56,42,24 72,68,51 62,53,36 59,52,36 75,65,43 71,68,44 70,66,45 76,74,54 79,77,55 59,59,43 41,37,27 41,35,30 55,50,38 50,45,31 38,33,19 57,52,38 47,40,24
255,211,153 255,212,154 255,214,158 255,214,158 255,216,157 255,219,160 255,216,163 255,220,163 255,222,165 255,222,165 255,222,165 255,222,167 255,223,166 255,222,169 255,223,167 255,225,163 255,225,157 255,224,157 255,226,158 255,226,160 255,225,165 255,225,165 255,224,165 255,224,164 255,225,165 255,225,163 255,227,160 255,227,158 255,228,152 255,229,154 255,232,153 255,233,152 255,233,152 255,232,153 255,229,150 255,228,152 255,224,158 255,217,159 255,215,161 255,212,159 255,213,157 255,214,158 255,214,161 255,212,159 255,213,160 255,217,163 255,219,159 255,214,162 255,193,176 245,189,183 206,178,197 185,169,194 200,169,191 105,82,109 90,92,108 158,159,209 115,113,135 129,126,155 78,66,40 114,65,54 124,64,43 90,43,22 105,64,46 142,87,58 185,109,85 179,109,85 122,74,56 77,45,29 79,41,24 97,54,37 80,45,30 76,41,28 81,50,38 88,78,54 93,90,66 86,83,57 62,60,31 58,51,20 49,43,20 56,41,21 55,39,24 45,35,23 60,53,37 54,50,29 46,47,26 66,67,46 47,42,28 41,42,23 67,65,47 36,32,22 52,51,44 44,44,30 52,47,33 51,48,33 62,58,41 72,63,46
255,205,151 255,205,151 255,209,155 255,208,154 255,207,156 255,207,156 255,211,160 255,214,158 255,213,162 255,213,160 255,213,162 255,215,163 255,219,166 255,215,163 255,217,163 255,215,161 255,217,163 255,219,164 255,222,163 255,224,165 255,225,163 255,223,166 255,224,164 255,225,161 255,227,160 255,227,158 255,226,159 255,226,159 255,228,156 255,230,156 255,230,154 255,232,153 255,232,153 255,231,155 255,232,153 255,231,152 255,230,154 255,226,155 255,226,156 255,224,157 255,226,155 255,223,158 255,218,157 255,219,159 255,218,163 255,216,161 255,219,163 255,219,163 255,212,159 255,200,153 207,147,108 255,207,167 246,186,165 171,138,142 156,146,177 114,110,142 103,99,121 108,98,116 93,87,92 124,65,48 88,52,32 84,48,38 158,88,64 203,117,85 219,131,93 214,121,89 195,115,83 172,102,78 113,71,58 64,36,25 62,36,24 65,34,22 63,40,27 86,79,63 63,61,41 57,55,37 62,53,34 59,53,28 44,40,21 55,53,35 69,59,47 41,29,19 58,53,41 51,47,37 37,36,25 40,36,28 57,51,42 52,46,37 57,49,38 55,53,35 67,68,45 55,52,39 60,57,42 43,40,25 68,66,48 68,69,48
255,200,151 255,200,151 255,200,151 255,201,150 255,202,147 255,201,150 255,201,148 255,201,148 255,201,150 255,202,151 255,205,153 255,211,158 255,212,159 255,212,159 255,211,158 255,211,158 255,214,161 255,217,163 255,220,164 255,222,162 255,221,165 255,224,164 255,226,164 255,226,162 255,228,156 255,227,158 255,226,159 255,226,162 255,227,158 255,228,156 255,228,154 255,230,154 255,232,153 255,232,151 255,232,153 255,232,153 255,232,156 255,231,157 255,229,156 255,228,154 255,227,156 255,225,157 255,223,160 255,223,157 255,222,161 255,222,161 255,221,162 255,221,162 255,217,163 255,213,163 255,208,160 197,136,89 237,183,147 116,83,56 101,83,64 150,129,146 96,83,104 97,87,107 125,100,114 109,50,31 73,36,21 130,81,59 163,93,69 172,99,71 196,115,83 195,108,81 190,109,84 170,99,78 124,80,68 83,52,44 59,33,19 60,29,19 55,34,19 71,67,50 66,67,46 55,56,37 75,67,45 83,79,60 51,49,31 52,52,36 47,39,28 35,26,20 49,46,31 49,45,35 32,31,24 30,30,27 27,25,21 47,43,37 43,37,30 41,41,27 44,44,28 49,47,29 60,60,30 91,91,57 52,52,36 36,38,23
255,193,159 255,194,159 255,194,158 255,194,160 255,195,155 255,195,151 255,194,151 255,194,150 255,193,154 255,193,154 255,194,155 255,199,155 255,200,153 255,201,151 255,199,150 255,201,152 255,206,154 255,214,158 255,218,161 255,220,160 255,221,162 255,222,161 255,226,160 255,225,158 255,226,156 255,226,154 255,228,158 255,224,157 255,227,154 255,226,155 255,227,156 255,227,154 255,226,153 255,227,151 255,231,155 255,231,155 255,230,156 255,230,154 255,228,154 255,226,158 255,221,163 255,202,152 255,219,164 255,217,163 255,215,161 255,218,163 255,217,163 255,217,163 255,217,161 255,211,158 255,212,160 255,205,164 143,97,60 87,59,32 79,58,35 197,144,130 117,87,72 145,117,104 111,80,68 70,36,14 105,42,22 230,126,77 178,120,94 90,57,59 164,94,65 183,113,87 169,104,83 156,96,75 120,75,68 93,54,53 106,58,44 66,34,20 66,55,38 75,66,49 70,68,46 65,63,45 78,69,50 62,58,41 48,45,32 45,44,33 34,30,24 32,27,24 27,26,19 32,33,25 32,30,26 29,17,17 43,26,29 35,30,27 40,39,32 36,37,29 50,51,43 36,37,27 62,63,53 40,41,31 55,53,35 77,73,54
255,192,162 255,191,170 252,192,171 245,190,175 249,193,171 255,192,166 255,191,166 255,188,168 252,188,171 253,189,172 255,188,167 255,192,161 255,193,157 255,194,154 255,194,149 255,196,148 255,196,148 255,204,150 255,213,158 255,213,154 255,216,155 255,219,157 255,225,159 255,223,156 255,224,156 255,225,155 255,226,156 255,224,155 255,227,156 255,228,156 255,228,156 255,228,156 255,224,158 255,221,156 255,222,159 255,225,159 255,224,158 255,221,158 255,221,158 255,216,159 255,213,163 255,192,144 233,161,115 255,211,163 255,212,161 255,212,159 255,213,157 255,212,157 255,212,159 255,212,164 255,214,170 167,117,84 154,113,82 174,139,114 93,74,51 116,82,60 129,88,61 178,135,102 143,109,91 57,32,13 184,96,58 255,147,94 229,135,94 203,122,88 255,154,100 144,81,57 114,69,64 102,60,49 102,62,55 79,50,46 107,59,41 70,35,20 67,56,39 58,56,36 65,61,40 71,68,44 63,56,40 85,81,62 43,40,25 43,39,31 26,24,22 18,16,14 35,30,27 24,24,24 33,24,20 46,33,28 26,21,18 30,28,26 31,29,27 27,27,27 31,31,28 29,30,22 38,39,31 47,46,35 63,61,41 62,60,42
255,194,168 255,194,167 246,191,176 236,188,184 233,188,183 237,189,187 237,192,187 232,189,183 239,191,177 239,191,177 239,190,179 239,188,178 249,189,177 251,191,177 255,191,172 255,190,168 255,190,162 255,195,159 255,202,154 255,207,154 255,213,157 255,215,159 255,215,157 255,214,156 255,218,158 255,217,157 255,217,159 255,218,157 255,216,153 255,214,149 255,217,147 255,218,151 255,211,152 255,213,154 255,215,155 255,215,159 255,214,156 255,213,157 255,213,155 255,211,154 255,211,154 255,211,156 255,209,160 255,200,148 255,211,158 255,210,160 255,208,160 255,206,158 255,205,159 255,189,147 206,152,118 140,98,74 115,79,57 103,69,49 168,122,104 89,63,42 87,56,33 135,110,82 198,162,133 84,58,37 229,124,80 235,131,80 226,122,85 241,130,82 255,161,114 109,61,57 168,118,103 96,71,70 103,72,64 63,35,26 88,51,36 62,41,26 73,62,47 72,70,52 47,44,29 113,107,82 63,59,40 69,64,50 67,64,49 48,51,31 47,45,25 33,27,20 31,25,20 31,20,15 37,26,21 32,28,22 32,32,32 18,18,18 21,19,20 15,15,15 27,28,18 25,25,20 20,20,17 31,32,24 64,67,47 43,40,25
219,186,190 221,188,192 224,189,190 229,190,189 230,191,190 215,184,195 202,181,198 212,185,197 231,187,186 230,186,185 226,186,190 224,184,188 225,183,190 230,183,188 233,185,179 242,187,174 255,189,169 255,193,164 255,194,153 255,201,155 255,209,156 255,209,156 255,211,155 255,212,157 255,211,154 255,213,156 255,213,156 255,214,156 255,212,155 255,210,152 255,208,148 255,208,151 255,208,153 255,207,150 255,209,151 255,209,153 255,209,155 255,210,156 255,208,152 255,204,149 255,204,151 255,210,155 255,209,160 247,177,130 255,210,162 255,197,153 255,190,154 255,193,157 255,196,163 255,192,161 137,92,69 151,111,88 191,146,123 128,91,67 125,84,64 180,131,111 206,166,143 164,136,109 99,65,45 184,142,120 221,127,77 227,127,77 226,124,84 223,119,70 168,103,84 124,76,70 168,94,71 126,71,58 92,58,56 60,29,17 65,43,35 60,44,31 92,83,68 65,60,46 59,52,36 44,35,20 103,96,76 91,84,68 46,37,22 52,42,30 60,52,39 39,30,22 26,19,19 35,28,26 20,18,16 42,41,32 26,24,22 20,18,19 20,18,19 20,20,20 31,32,24 27,28,18 51,52,42 54,53,44 51,53,38 59,60,41
187,183,215 187,184,213 187,184,211 193,187,210 202,187,207 191,185,210 179,183,212 184,183,214 195,181,205 198,180,207 194,183,206 199,183,200 219,180,194 221,182,196 219,179,196 225,182,192 248,190,176 255,195,165 255,195,157 255,196,153 255,196,155 255,196,151 255,197,151 255,196,151 255,196,149 255,198,149 255,200,151 255,201,150 255,201,149 255,196,147 255,200,148 255,198,149 255,196,147 255,196,147 255,199,149 255,199,147 255,201,151 255,199,149 255,200,150 252,166,118 255,189,140 247,169,125 233,165,125 204,146,111 216,158,125 254,186,150 255,189,140 250,178,143 243,174,141 219,150,119 180,143,117 173,131,109 121,91,65 145,119,94 170,133,120 83,61,43 102,81,56 163,138,119 121,95,70 81,59,39 205,119,69 221,127,77 255,149,101 207,111,71 105,60,55 150,90,78 130,80,65 106,66,59 57,29,16 59,48,29 66,62,45 66,55,40 64,63,38 79,78,53 39,39,25 32,31,22 64,61,48 34,33,24 29,25,17 32,31,22 49,43,34 46,42,34 34,35,27 32,30,26 31,30,23 28,27,20 33,31,32 26,24,25 26,26,23 37,37,34 26,26,23 26,26,26 26,27,17 54,53,42 54,53,44 41,43,28
166,180,217 166,180,217 166,181,215 175,181,213 181,182,212 175,181,211 168,178,212 170,180,216 180,182,209 191,182,208 201,181,202 207,183,199 225,184,184 238,189,178 235,186,177 238,188,182 249,190,171 255,194,170 255,196,167 255,191,167 255,192,168 255,192,165 255,191,160 255,193,158 255,194,151 255,195,152 255,193,151 255,194,152 255,193,152 255,193,149 255,194,151 255,194,151 255,194,151 255,194,151 255,191,146 255,193,146 255,195,150 255,197,153 255,197,149 255,196,150 245,166,120 209,131,87 255,185,141 255,197,157 208,142,110 200,141,111 255,193,150 222,153,122 254,191,158 166,119,87 123,89,69 180,142,125 76,52,30 114,92,72 92,72,42 160,133,117 107,74,35 162,132,106 150,106,78 178,121,90 223,130,84 227,134,86 210,124,92 125,59,45 107,68,56 115,68,57 106,63,59 75,44,36 115,98,74 68,55,34 74,68,43 73,64,45 62,58,37 66,62,43 43,45,30 43,38,26 44,40,23 30,30,16 33,29,23 27,28,20 38,32,27 24,23,16 42,40,36 47,42,28 46,46,32 35,34,25 27,25,26 27,25,26 26,26,26 23,23,20 26,26,26 25,24,27 38,40,23 75,75,61 58,58,42 65,63,45
155,179,226 155,179,224 157,178,224 157,178,226 158,180,223 158,180,221 161,178,221 165,180,223 166,180,219 170,179,218 178,179,213 188,183,212 203,184,202 215,185,200 214,183,203 217,185,201 222,187,192 228,188,192 208,184,202 201,184,206 210,183,195 231,186,190 242,188,179 246,191,180 251,190,174 249,190,173 250,189,171 255,190,168 255,186,164 255,193,161 255,190,161 255,189,164 255,188,165 255,190,163 255,190,162 255,189,164 255,193,162 255,193,157 255,192,151 255,194,151 255,194,152 255,196,152 255,185,145 255,186,143 240,180,141 130,95,68 112,78,56 118,84,62 93,61,31 93,65,36 90,72,51 72,71,44 59,73,41 79,96,68 81,91,56 107,90,43 207,129,58 255,154,96 255,158,94 255,158,94 226,129,80 217,126,86 160,100,77 100,60,53 105,67,61 103,66,63 73,44,38 79,47,42 94,78,61 98,88,66 53,54,35 59,60,39 64,60,43 61,63,46 43,41,23 63,56,36 49,42,26 49,47,29 14,12,10 32,30,26 26,22,16 41,37,29 36,31,17 39,37,17 41,42,32 32,30,26 37,36,29 33,32,25 28,27,20 46,47,35 31,31,26 32,33,25 26,26,23 28,26,22 40,37,24 61,59,41
157,178,226 157,178,226 157,178,226 157,179,222 157,178,224 157,178,224 158,178,222 160,177,220 163,178,221 165,179,218 174,179,214 181,182,214 191,182,208 197,181,206 194,180,206 193,179,207 193,179,205 180,176,208 172,177,212 172,176,216 183,175,210 201,179,201 205,179,198 208,183,195 218,182,190 227,182,186 244,191,177 253,194,175 255,194,172 255,193,166 255,190,164 255,191,170 250,191,174 250,189,173 254,189,166 248,188,165 233,179,170 243,185,171 255,190,163 255,191,154 240,171,138 211,139,102 245,177,134 252,184,148 194,144,113 120,95,67 81,60,35 84,64,34 87,69,39 59,53,19 49,48,21 75,103,68 43,76,49 39,65,40 81,84,53 103,73,29 178,102,37 233,131,84 232,127,72 243,137,87 216,123,77 188,110,80 117,74,57 100,63,60 93,61,56 96,58,50 107,69,63 104,71,64 80,49,37 88,69,46 49,44,32 46,42,32 48,43,29 56,51,39 43,39,29 68,64,45 47,44,31 39,38,27 24,22,18 37,31,26 28,26,22 44,41,26 42,39,13 52,53,34 34,34,31 33,32,23 46,45,36 27,25,21 33,32,23 30,29,22 25,23,24 43,43,38 29,29,26 45,46,38 66,62,27 98,97,61
157,179,220 157,179,220 157,179,220 157,179,220 157,179,222 157,179,222 158,178,220 162,178,218 170,180,216 180,181,211 196,180,205 204,183,202 216,182,189 233,189,190 236,189,180 237,186,178 253,193,170 252,196,172 226,187,186 220,185,190 208,179,189 219,180,189 223,183,176 249,192,173 249,190,173 246,193,170 244,194,181 232,187,184 216,181,198 212,179,198 200,181,199 192,177,210 191,176,207 205,184,203 228,186,191 233,187,189 210,175,178 230,186,176 250,190,169 238,178,153 116,89,53 170,126,96 187,140,106 110,75,48 114,85,54 122,99,70 131,112,87 142,128,99 75,66,35 56,47,20 66,104,66 44,78,48 42,60,43 32,52,38 56,54,32 70,69,42 175,98,42 212,121,81 208,118,69 220,130,81 195,112,72 166,96,72 95,62,62 88,54,52 90,49,47 131,78,64 143,84,65 132,78,58 99,58,29 80,55,27 49,41,28 50,43,25 49,46,33 49,46,31 28,21,21 46,41,40 45,44,35 31,30,19 43,34,30 36,27,21 48,47,36 39,38,27 46,44,22 37,37,21 46,48,31 43,42,17 36,32,15 63,61,28 18,16,12 18,16,14 18,16,14 49,48,39 39,38,29 30,29,18 44,37,19 42,35,17
157,179,220 157,179,220 157,179,220 158,178,220 160,178,218 160,178,218 160,178,218 160,178,218 163,177,214 170,177,212 193,179,203 209,185,194 215,184,195 213,182,193 242,189,177 255,198,173 255,203,167 255,208,164 255,209,167 255,208,165 255,207,177 255,201,174 250,194,170 249,192,173 245,187,177 242,187,176 241,188,174 225,181,182 212,182,197 199,180,198 175,174,209 168,173,210 174,174,211 176,175,206 185,175,204 189,173,198 195,178,200 137,115,120 195,159,149 211,172,158 94,81,47 83,59,35 150,117,90 97,66,43 70,48,14 71,62,31 57,43,18 64,54,14 63,52,17 83,97,65 47,76,48 40,64,42 34,54,40 30,44,35 35,39,24 59,60,37 159,88,35 208,120,82 202,112,68 205,115,71 181,100,71 130,74,52 93,61,56 98,59,56 109,62,53 142,85,66 145,87,65 124,72,40 115,73,31 45,41,22 75,76,57 37,38,19 52,47,33 34,33,26 42,37,25 48,44,36 53,49,39 33,29,19 66,49,41 38,25,18 31,30,23 41,40,29 59,55,34 42,43,24 40,42,25 76,76,44 46,44,24 42,38,21 44,42,38 18,16,14 26,24,20 21,19,15 47,45,41 42,38,30 52,47,33 62,56,47
