255,168,104 255,165,107 255,166,102 255,169,98 255,172,100 255,173,103 255,172,98 255,173,95 255,179,94 255,180,90 255,185,86 255,183,91 255,180,105 255,180,101 235,184,131 233,183,137 255,178,108 255,179,103 255,183,94 255,189,98 255,184,124 237,185,125 255,188,103 255,186,106 255,183,103 255,182,107 255,184,117 254,182,118 255,188,118 235,192,134 227,194,144 229,194,140 230,194,136 231,195,137 228,197,137 227,198,137 229,198,138 228,198,140 226,199,138 229,200,139 229,200,137 225,201,137 231,200,138 233,199,138 234,198,136 232,198,135 236,197,136 238,198,132 234,198,138 234,198,136 237,199,135 239,199,133 237,199,133 234,201,135 236,203,137 236,203,135 237,202,135 237,202,135 237,202,135 237,202,135 239,201,135 239,201,135 236,203,137 236,203,135 236,203,135 237,202,135 236,202,139 236,202,139 242,201,131 243,202,134 255,197,123 255,193,118 254,197,128 250,194,129 255,183,117 255,175,108 255,175,105 255,172,99 255,171,97 255,168,96 255,168,94 255,170,93 255,170,96 255,170,96 255,173,95 255,170,96 255,171,97 255,175,95 255,178,96 255,178,97 255,179,91 255,184,89 255,185,103 255,181,108 255,167,102 255,169,102
255,167,108 255,163,105 255,168,102 255,165,106 255,170,106 255,168,103 255,172,96 255,174,95 255,170,97 255,174,97 255,186,89 255,186,87 255,178,99 255,180,106 255,182,111 255,181,109 255,179,99 255,179,92 255,184,89 255,189,89 255,186,96 255,179,99 255,187,87 255,193,87 255,191,100 255,187,105 255,190,113 255,188,123 236,195,136 232,196,138 237,198,137 240,197,137 254,190,126 255,191,124 247,194,130 241,196,132 240,198,133 237,197,133 239,198,130 239,199,133 250,199,123 254,198,124 251,199,126 254,197,126 250,199,130 253,199,124 255,196,118 255,199,125 252,201,125 252,200,127 254,200,123 245,201,132 243,201,136 242,203,130 243,202,132 242,203,134 242,203,134 243,204,135 243,204,135 243,204,135 241,204,135 241,204,135 241,204,135 244,203,135 246,202,133 247,201,133 248,202,136 249,200,131 250,202,130 252,200,127 255,189,108 255,182,105 255,181,105 255,181,105 255,176,101 255,173,98 255,173,97 255,173,94 255,174,91 255,179,96 255,178,94 255,174,93 255,175,95 255,181,93 255,183,93 255,184,93 255,178,89 255,183,94 255,187,96 255,187,89 255,192,90 255,197,96 255,186,113 255,182,109 255,189,113 255,183,111
255,165,103 255,166,107 255,167,107 255,167,109 255,168,108 255,168,104 255,168,101 255,172,102 255,171,101 255,169,98 255,178,89 255,181,92 255,182,92 255,177,105 255,176,109 255,178,103 255,175,95 255,175,93 255,179,100 255,181,100 255,181,95 255,173,91 255,179,91 255,184,89 255,188,98 255,187,110 251,190,127 255,190,126 243,194,127 237,196,137 235,196,137 234,198,136 236,198,132 242,196,128 252,192,122 255,194,129 248,196,125 252,196,129 254,197,126 255,198,122 255,199,119 254,200,125 250,198,127 252,201,123 252,201,121 249,200,123 247,203,132 246,202,133 248,204,133 247,203,132 246,202,133 248,202,134 248,204,133 247,203,132 249,205,134 248,205,131 247,204,130 248,205,131 250,202,128 251,204,127 252,205,128 255,203,124 255,197,117 255,192,114 255,190,111 255,185,105 255,185,108 255,188,109 255,186,108 255,182,103 255,176,101 255,175,102 255,175,100 255,174,97 255,177,98 255,177,95 255,191,85 255,195,84 255,201,95 255,191,96 255,193,99 255,189,95 255,186,94 255,189,98 255,189,91 255,187,85 255,196,90 255,204,94 255,210,105 255,215,113 255,204,122 255,198,114 255,201,118 255,198,118 255,189,113 255,195,113
255,165,105 255,168,103 255,166,103 255,168,105 255,169,108 255,166,107 255,167,104 255,168,103 255,167,103 255,172,99 255,173,96 255,173,100 255,175,98 255,176,99 255,179,108 255,175,105 255,173,97 255,174,94 255,178,97 255,178,103 255,179,103 255,173,98 255,179,91 255,182,95 255,187,104 255,190,107 255,187,109 255,191,111 255,191,125 250,195,123 240,199,131 239,200,131 240,199,131 245,201,132 249,198,131 251,199,128 253,197,130 250,198,125 251,200,124 255,197,121 255,203,112 255,206,106 255,207,127 254,204,130 255,207,130 252,208,130 251,209,130 250,205,130 249,206,130 249,209,132 251,208,132 251,209,130 251,208,132 254,207,130 252,208,130 254,207,128 252,208,128 252,208,128 255,205,124 255,202,118 255,194,114 255,196,114 255,194,113 255,194,109 255,191,108 255,188,108 255,186,106 255,184,106 255,178,95 255,178,99 255,186,104 255,191,97 255,195,100 255,207,94 255,188,98 255,198,93 255,195,103 255,194,108 255,195,107 255,193,102 255,196,90 255,197,92 255,198,92 255,202,96 255,205,98 255,207,103 255,209,105 255,212,113 255,214,115 255,208,114 255,207,116 255,208,116 255,205,112 255,207,114 255,208,118 255,207,117
255,164,119 255,168,111 255,171,109 255,172,116 255,169,118 255,166,116 255,169,111 255,166,110 255,167,109 255,174,104 255,172,104 255,174,110 255,173,103 255,174,101 255,173,99 255,177,113 255,177,103 255,177,100 255,173,108 255,178,100 255,175,101 255,175,94 255,181,97 255,181,105 255,184,105 255,185,96 255,192,92 255,192,99 255,193,85 255,191,97 255,196,113 255,195,116 255,196,119 255,198,122 255,197,121 255,198,123 255,200,117 255,203,114 255,202,122 255,205,122 255,204,122 255,207,128 255,207,127 255,208,129 255,208,129 255,209,128 255,209,123 255,209,125 255,209,126 255,210,126 255,210,124 255,210,124 255,209,126 255,210,122 255,205,120 255,197,116 255,200,114 255,198,112 255,199,114 255,193,110 255,189,109 255,190,108 255,188,108 255,187,105 255,187,106 255,186,103 255,193,100 255,201,104 255,199,105 255,199,108 255,203,105 255,201,113 255,202,108 255,199,108 255,203,109 255,203,110 255,200,100 255,200,90 255,202,85 255,216,87 255,212,104 255,215,108 255,214,110 255,213,112 255,210,114 255,209,113 255,202,107 255,203,107 255,203,108 255,206,111 255,194,107 255,189,103 255,197,106 255,206,116 255,182,102 255,173,96
255,168,112 255,172,109 255,175,109 255,176,116 255,175,118 255,166,115 255,166,115 255,167,111 255,167,111 255,168,108 255,171,102 255,176,110 255,174,105 255,176,102 255,177,101 255,175,106 255,174,105 255,174,101 255,173,101 255,174,98 255,173,95 255,179,97 255,186,91 255,185,98 255,187,109 255,190,112 255,186,108 255,185,106 255,185,101 255,188,107 255,188,107 255,194,104 255,189,99 255,192,104 255,193,113 255,195,114 255,194,109 255,194,109 255,198,112 255,202,120 255,206,124 255,208,121 255,208,123 255,208,124 255,209,122 255,209,122 255,210,125 255,210,125 255,210,123 255,211,123 255,210,124 255,206,120 255,201,117 255,202,113 255,199,114 255,197,110 255,194,105 255,193,108 255,196,108 255,191,109 255,199,104 255,206,105 255,202,107 255,201,109 255,203,108 255,203,114 255,206,115 255,208,112 255,208,118 255,210,117 255,215,117 255,216,119 255,216,116 255,215,112 255,213,108 255,209,99 255,212,102 255,214,103 255,213,110 255,213,110 255,210,109 255,208,107 255,206,109 255,202,105 255,200,105 255,194,102 255,185,98 255,184,97 255,188,102 255,186,99 255,176,91 255,178,94 255,174,95 255,175,95 255,182,94 255,182,89
255,173,112 255,174,113 255,176,115 255,175,114 255,177,119 255,167,116 255,167,116 255,170,114 255,170,111 255,169,111 255,168,112 255,171,106 255,176,114 255,177,114 255,172,113 255,169,107 255,172,107 255,175,109 255,174,106 255,173,102 255,175,95 255,174,93 255,184,93 255,186,93 255,191,101 255,194,104 255,188,110 255,187,109 255,188,108 255,186,103 255,186,97 170,87,20 229,139,74 177,99,28 255,186,116 255,197,117 255,202,122 255,202,117 255,204,120 255,205,118 255,203,118 255,205,119 255,206,120 255,207,117 255,209,118 255,208,120 255,208,120 255,208,118 255,204,117 255,203,115 255,204,115 255,205,115 255,207,118 255,210,119 255,210,119 255,212,117 255,211,117 255,212,117 255,212,115 255,213,115 255,214,119 255,214,119 255,214,119 255,212,117 255,211,115 255,206,112 255,209,115 255,208,116 255,203,111 255,205,110 255,216,116 255,216,116 255,215,119 255,216,116 255,196,105 255,189,97 255,190,100 255,189,102 255,190,100 255,186,93 255,186,90 255,186,94 255,191,96 255,190,91 255,190,94 255,189,89 255,199,96 255,196,90 255,185,83 255,186,81 255,188,82 255,185,79 255,189,87 255,190,86 255,195,83 255,207,80
255,175,116 255,175,116 255,175,114 255,174,111 255,172,117 255,170,118 255,169,117 255,172,116 255,177,112 255,172,110 255,175,112 255,175,114 255,172,110 255,175,110 255,172,111 255,172,111 255,176,113 255,177,114 255,178,110 255,179,108 255,177,103 255,175,95 255,182,107 255,184,106 255,189,110 255,190,109 255,189,108 255,192,109 255,192,110 255,193,113 255,193,113 181,98,29 192,114,36 157,81,21 113,45,7 126,47,8 154,65,16 197,88,28 255,200,118 255,207,117 255,206,117 255,207,118 255,206,117 255,208,117 255,210,119 255,213,122 255,210,119 255,212,119 255,214,119 255,213,120 255,212,119 255,202,114 255,207,114 255,210,115 255,210,115 255,215,115 255,214,115 255,214,116 255,208,112 255,213,116 255,210,113 255,206,112 255,196,105 255,197,108 255,205,112 255,206,113 255,202,108 255,193,103 255,213,115 255,216,116 255,215,115 255,209,109 255,191,101 255,192,100 255,180,96 255,177,92 255,176,92 255,179,93 255,189,89 255,192,88 255,197,87 255,195,90 255,185,95 255,186,93 255,187,87 255,187,88 255,196,86 255,190,80 255,192,79 255,191,76 255,192,79 255,194,75 255,205,82 255,212,85 255,211,95 255,197,90
255,168,112 255,167,111 255,166,109 255,168,111 255,170,111 255,171,115 255,174,116 255,177,118 255,181,118 255,185,119 255,186,116 255,175,111 255,176,113 255,177,113 255,178,116 255,179,115 255,192,124 255,198,127 255,194,123 255,192,118 255,188,112 255,193,114 255,194,114 255,192,114 255,193,112 255,187,111 255,185,108 255,186,108 255,191,112 255,194,115 230,154,94 160,85,40 101,48,25 77,36,18 96,50,22 98,47,21 87,40,19 103,47,23 166,61,19 255,156,92 255,188,108 255,179,95 255,183,97 255,191,102 255,195,107 255,195,101 255,198,109 255,188,88 255,185,88 255,183,87 255,191,98 255,199,100 255,195,100 255,196,108 255,207,115 255,214,116 255,216,117 255,216,118 255,208,112 255,206,111 255,210,113 255,195,103 255,188,98 255,205,111 255,199,107 255,178,93 255,174,91 255,178,95 255,183,97 255,180,96 255,173,89 255,177,85 255,180,80 255,188,83 255,190,78 255,194,78 255,198,82 255,198,90 255,187,91 255,180,87 255,179,86 255,182,87 255,189,87 255,189,88 255,189,86 255,186,81 255,201,80 255,207,79 255,221,94 255,219,102 255,212,107 255,201,98 255,184,82 255,187,80 255,196,81 255,199,86
255,164,105 255,164,105 255,162,102 255,166,106 255,165,107 255,164,107 255,163,105 255,166,111 255,167,112 255,167,109 255,168,106 255,166,102 255,169,103 255,171,105 255,171,104 255,169,101 255,169,105 255,173,106 255,171,102 255,174,102 255,171,99 255,171,99 255,174,100 255,176,102 255,175,101 255,173,100 255,164,98 255,164,98 255,164,95 196,96,44 105,35,11 78,36,14 62,30,16 73,42,23 79,43,21 68,32,12 69,37,21 84,42,20 131,51,17 172,72,22 255,178,79 255,192,87 255,193,87 255,198,90 255,205,86 255,215,85 255,205,98 255,209,101 255,205,103 255,203,106 255,202,112 255,202,115 255,196,102 255,200,107 255,196,105 255,188,98 255,175,90 255,179,93 255,175,91 255,172,87 255,172,87 255,170,82 255,168,79 255,176,87 255,175,84 255,176,86 255,177,88 255,179,85 255,182,83 255,184,81 255,192,81 255,201,76 255,204,75 255,203,84 255,203,89 255,204,94 255,199,94 255,194,92 255,185,85 255,190,84 255,190,84 255,192,80 255,199,81 255,202,83 255,211,89 255,217,87 255,218,98 255,207,93 255,196,88 255,191,82 255,194,83 255,206,84 255,216,93 255,213,103 255,194,99 255,199,99
255,167,100 255,167,100 255,168,102 255,169,103 255,169,103 255,167,103 255,167,103 255,167,103 255,168,104 255,168,104 255,168,103 255,169,104 255,169,102 255,169,104 255,169,104 255,167,102 255,166,99 255,167,100 255,164,96 255,163,91 255,163,85 255,163,82 255,162,84 255,166,88 255,163,87 255,163,92 255,162,93 255,160,91 248,141,84 145,57,21 66,35,16 55,29,15 84,38,22 66,28,11 61,29,13 57,30,14 61,29,15 70,35,20 103,43,18 148,62,32 250,98,25 255,194,99 255,193,95 255,187,93 255,189,97 255,183,90 255,181,94 255,181,95 255,176,90 255,175,86 255,173,89 255,172,84 255,170,84 255,170,82 255,170,78 255,175,82 255,177,79 255,179,82 255,180,83 255,180,83 255,180,81 255,186,83 255,184,81 255,183,78 255,188,80 255,190,78 255,193,82 255,205,94 255,221,97 255,222,90 255,218,103 255,208,91 255,199,82 255,195,83 255,192,81 255,194,78 255,195,79 255,202,81 255,205,85 255,208,87 255,212,95 255,212,97 255,202,93 255,197,94 255,193,89 255,192,84 255,195,74 255,202,82 255,218,97 255,221,103 255,205,100 255,200,95 255,199,98 255,172,86 255,173,84 255,170,83
255,168,100 255,172,105 255,168,103 255,167,102 255,170,103 255,167,105 255,166,104 255,169,102 255,168,102 255,169,103 255,170,103 255,170,102 255,170,102 255,169,104 255,171,101 255,170,106 255,171,102 255,168,100 255,168,94 255,167,93 255,168,88 255,168,92 255,167,87 255,166,84 255,166,84 255,164,86 255,165,88 255,163,86 255,149,86 149,58,18 143,70,42 157,93,49 172,97,52 136,75,41 82,39,20 54,27,9 54,27,11 61,28,17 87,40,19 117,51,19 235,86,7 255,171,86 255,174,84 255,174,84 255,177,84 255,184,85 255,184,85 255,182,81 255,178,82 255,179,82 255,182,80 255,187,77 255,190,78 255,203,83 255,220,81 255,208,79 255,214,78 255,216,82 255,205,88 255,201,86 255,196,83 255,196,86 255,193,85 255,201,84 255,218,82 255,209,80 255,200,89 255,201,89 255,208,92 255,204,86 255,207,82 255,213,87 255,210,85 255,209,88 255,199,88 255,196,86 255,195,88 255,196,88 255,192,87 255,188,87 255,182,85 255,182,83 255,188,81 255,192,81 255,204,74 255,213,73 255,209,76 255,206,88 255,202,84 255,192,81 255,180,83 255,178,81 255,173,80 255,175,84 255,175,80 255,172,80
255,174,106 255,178,107 255,179,107 255,183,111 255,189,107 255,193,100 255,193,100 255,185,102 255,179,101 255,177,99 255,183,97 255,184,94 255,185,97 255,180,97 255,185,99 255,176,98 255,186,93 255,183,94 255,184,93 255,181,91 255,182,91 255,182,91 255,182,87 255,185,86 255,181,91 255,178,94 255,174,93 255,174,93 255,162,94 179,69,16 180,74,24 186,97,43 176,97,49 164,88,48 127,65,36 78,40,19 48,25,10 52,26,14 65,29,11 98,44,24 255,141,63 255,195,96 255,197,79 255,208,86 255,212,87 255,219,97 255,225,101 255,221,102 255,221,106 255,223,105 255,222,112 255,220,107 255,223,107 255,223,111 255,220,114 255,222,109 255,220,103 255,212,97 255,207,96 255,207,96 255,205,96 255,205,96 255,209,97 255,204,99 255,208,103 255,204,99 255,174,80 255,180,85 255,180,84 255,185,87 255,182,85 255,183,81 255,179,77 255,182,82 255,181,82 255,181,82 255,183,76 255,184,79 255,188,79 255,193,75 255,191,78 255,193,78 255,192,83 255,192,85 255,185,87 255,186,85 255,182,85 255,174,78 255,176,79 255,178,79 255,176,79 255,178,80 255,179,81 255,178,81 255,175,80 255,175,75
255,198,104 255,205,98 255,200,119 255,205,121 255,205,121 255,206,120 255,207,118 255,204,113 255,205,104 255,210,106 255,207,107 255,206,94 255,207,108 255,203,104 255,207,103 255,207,103 255,204,106 255,206,112 255,205,108 255,206,101 255,199,101 255,196,96 255,196,99 255,194,100 255,194,96 255,188,95 255,178,91 255,179,87 255,176,97 251,132,64 179,75,24 162,84,40 110,49,13 112,53,25 120,57,26 122,61,29 82,41,23 50,25,8 62,28,10 103,45,23 255,133,55 255,220,109 255,222,96 255,223,92 255,223,90 255,227,101 255,222,102 255,221,103 255,216,101 255,208,94 255,218,103 255,206,94 255,190,88 255,183,83 255,179,82 255,178,81 255,178,81 255,179,82 255,179,82 255,178,81 255,179,84 255,180,86 255,185,85 255,187,87 255,186,85 255,179,83 255,181,83 255,182,84 255,181,79 255,180,81 255,182,78 255,182,80 255,184,77 255,190,79 255,191,80 255,190,79 255,191,80 255,191,82 255,192,80 255,193,80 255,195,81 255,195,81 255,188,83 255,189,87 255,182,84 255,182,84 255,179,80 255,179,81 255,178,80 255,177,80 255,178,78 255,180,79 255,179,79 255,177,81 255,177,77 255,178,78
