36,31,17 35,27,14 36,25,22 37,32,18 42,33,25 60,46,46 60,53,37 44,37,19 116,103,71 69,58,25 45,39,14 123,91,59 255,192,152 110,73,33 230,186,156 95,58,34 255,216,163 255,211,167 255,203,162 250,194,160 140,101,69 255,207,165 225,174,139 217,170,136 224,175,135 163,115,72 255,212,162 255,218,165 118,75,42 253,193,150 255,205,171 172,148,122 104,77,43 247,199,156 255,209,154 255,216,165 179,124,83 238,174,128 212,161,135 68,48,28 69,36,29 59,39,30 55,37,34 34,24,14 54,43,24 91,50,23 243,175,155 108,86,80 39,30,24 65,51,35 255,190,166 100,48,29 62,50,20 67,50,24 72,60,30 122,95,79 47,42,28 47,40,22 53,39,14 51,38,17 38,31,15 62,46,31 45,37,24 34,30,22 44,34,22 92,76,61 172,140,124 134,77,58 40,41,22 165,137,108 251,190,172 198,153,120 147,96,68 217,166,138 133,97,64 88,70,40 196,151,116 255,192,163 68,47,24 68,41,23 134,67,42 255,159,115 255,156,89 255,156,92 255,155,96 245,151,97 191,119,84 132,78,60 90,44,30 89,46,31 88,47,31 94,53,33 92,50,28 95,53,31 99,54,33 103,56,35 92,49,34 90,50,41 50,35,26 43,35,24 35,33,11 30,33,25 43,46,36 24,26,21 31,32,22 33,34,24 30,31,21 31,34,24 43,46,38 44,45,35 45,46,34 30,31,21 32,33,25 33,34,26 44,47,39 62,65,57 44,55,44 40,46,35 38,29,21 43,44,34 31,34,26 37,40,32 28,23,20 39,39,34 31,29,25 27,27,24 30,30,27 32,32,32
40,29,22 47,34,27 38,27,24 33,23,24 52,47,33 39,30,22 37,32,20 35,27,16 113,81,51 199,163,134 141,114,96 100,72,45 248,185,150 67,58,31 114,59,18 255,224,177 255,213,157 242,170,120 255,212,163 199,154,119 110,81,50 242,193,155 142,103,75 225,174,135 255,221,175 255,222,176 255,213,161 255,222,168 255,215,172 219,169,125 255,208,158 255,204,172 94,84,46 122,100,55 255,215,164 170,119,80 255,218,177 255,224,180 182,152,110 187,148,116 181,164,138 57,34,19 49,32,24 44,26,21 48,26,20 41,28,7 58,39,16 152,135,125 101,91,79 38,24,8 67,50,22 106,60,32 54,37,11 198,162,140 52,42,18 92,78,51 51,43,21 53,47,22 39,31,18 56,43,20 67,57,33 48,33,13 48,34,18 51,33,28 50,36,22 126,111,91 68,48,30 209,161,145 255,183,163 86,57,37 99,57,33 221,176,143 90,76,51 126,105,82 125,90,75 67,46,31 86,60,46 133,103,86 74,47,31 55,33,15 137,79,57 221,128,98 249,147,88 251,146,91 253,146,89 239,145,95 199,119,83 148,90,66 109,66,51 85,46,34 77,39,29 83,44,30 90,47,30 93,47,33 96,53,36 92,49,30 84,49,34 79,41,31 191,151,142 98,82,28 50,42,20 33,31,29 39,40,32 27,28,18 29,30,20 27,28,18 27,28,20 33,33,28 39,41,36 29,32,22 35,38,26 44,47,35 41,44,36 39,42,34 46,46,41 30,33,25 43,50,43 47,55,43 36,39,29 32,33,25 102,84,81 99,81,80 34,33,24 31,30,23 30,30,25 30,30,27 31,30,33 30,29,32
77,67,43 225,203,183 71,58,37 122,102,82 87,76,61 179,171,149 151,126,96 104,83,60 52,36,21 83,69,42 49,36,31 53,36,26 161,131,103 92,77,57 242,188,150 255,210,166 255,206,161 255,226,179 255,211,160 135,101,67 211,171,135 244,191,138 255,221,157 255,227,165 255,205,156 255,221,177 255,229,176 255,205,147 209,133,91 255,197,161 204,154,121 150,118,88 238,188,155 255,213,178 255,224,189 178,132,93 139,93,56 184,145,106 146,100,63 99,71,31 218,188,160 129,101,74 101,87,62 45,31,15 49,27,19 42,30,20 39,26,23 52,35,27 46,27,15 45,29,14 55,41,25 69,52,28 134,120,93 79,64,26 76,64,36 53,39,10 56,46,24 52,42,20 66,55,36 88,73,51 53,38,16 48,32,17 62,40,32 161,136,135 131,115,98 61,52,21 52,50,19 47,40,22 58,37,22 46,35,18 95,72,69 176,139,126 50,41,24 63,56,38 212,169,161 188,164,173 85,74,67 49,36,29 57,38,26 65,43,25 139,93,67 97,49,24 213,130,90 239,139,91 243,143,95 226,135,91 196,116,80 153,93,70 107,63,51 89,52,39 71,38,27 77,40,27 87,45,32 89,45,33 98,54,42 85,47,30 83,44,32 75,37,29 56,36,18 91,81,32 53,41,4 40,33,33 39,40,32 32,33,21 26,27,17 31,32,24 29,29,24 29,31,28 30,33,25 38,41,29 30,36,23 47,53,40 39,45,34 48,51,41 71,73,73 36,38,38 33,38,34 55,61,50 37,43,34 38,40,37 47,43,37 44,35,31 43,44,36 44,47,37 39,40,32 32,34,29 42,45,37 56,59,49
86,87,68 54,38,32 78,57,57 179,145,125 56,50,27 120,94,80 216,187,152 82,60,42 47,38,21 81,52,30 252,218,177 192,156,134 219,181,135 112,94,73 255,212,175 205,163,125 157,114,81 190,150,116 214,178,147 105,77,50 245,202,155 255,209,156 255,220,166 246,197,159 91,49,11 255,213,163 255,221,158 255,223,159 255,225,175 136,101,65 133,95,60 103,86,49 208,166,126 233,184,144 91,60,23 253,203,172 82,65,26 181,140,109 169,130,89 246,207,166 192,157,121 109,81,43 77,60,25 74,60,31 52,38,11 52,38,22 45,32,29 27,14,9 46,35,30 36,25,20 45,29,27 47,33,17 51,37,12 58,44,17 60,46,21 63,49,20 65,53,23 68,56,26 56,43,20 42,28,12 54,31,20 55,29,19 163,136,129 82,66,60 52,43,28 52,43,24 57,53,32 91,73,68 83,65,76 44,41,17 44,42,24 41,35,26 45,39,32 43,41,23 44,42,43 46,42,51 45,43,44 36,31,30 66,57,51 90,31,1 252,147,94 234,144,97 217,132,95 150,70,36 140,78,51 175,102,72 180,107,75 142,86,62 96,57,45 86,50,42 74,41,32 70,37,26 75,40,27 78,38,29 85,42,34 84,47,34 75,37,29 71,35,27 55,29,17 38,29,12 37,28,22 42,35,35 33,32,25 28,31,19 24,27,19 24,26,21 36,42,33 61,67,58 32,35,25 35,38,28 60,66,57 47,53,40 40,46,35 41,44,36 30,32,29 34,36,31 35,37,34 29,31,28 37,42,38 52,54,51 35,38,30 29,32,24 53,55,50 37,40,32 38,40,35 37,40,32 27,33,24 41,44,36
50,32,27 73,47,35 206,170,148 65,43,25 87,55,41 168,118,74 235,191,163 73,44,24 161,117,89 95,66,35 89,55,25 245,195,164 255,205,157 152,119,82 166,126,92 88,59,26 189,142,108 255,215,174 255,213,160 255,210,161 148,101,67 255,223,171 219,175,147 114,80,48 142,102,66 235,183,135 220,159,114 226,165,120 202,153,115 74,55,30 120,90,64 90,76,31 145,128,89 194,172,136 81,52,28 105,82,51 74,59,21 86,71,31 98,77,34 138,105,66 130,99,60 179,145,104 201,164,124 86,69,34 67,49,17 61,45,14 63,53,29 45,38,20 41,36,22 30,24,19 51,39,41 60,42,39 62,39,26 54,33,20 47,28,16 48,27,16 51,30,15 49,28,15 47,25,17 50,30,23 62,41,30 210,187,172 76,58,39 67,37,20 178,144,126 151,126,109 52,46,37 59,48,43 91,77,79 45,38,22 46,44,24 46,44,24 58,52,59 87,79,114 37,33,27 32,30,42 34,34,44 34,32,30 50,46,36 158,71,28 255,146,72 255,154,84 246,144,97 126,60,46 105,55,40 138,88,75 148,91,72 106,60,46 85,51,47 77,45,40 76,40,34 68,35,26 70,34,24 79,42,29 75,37,27 82,44,34 71,35,25 63,30,19 53,27,15 30,25,24 34,27,27 41,39,40 39,40,32 25,31,20 28,30,25 28,33,29 48,54,43 42,49,33 36,37,27 36,39,29 39,45,34 35,41,30 47,53,44 35,37,32 35,37,32 28,30,25 35,37,32 38,40,40 36,41,35 42,50,36 48,54,43 44,47,37 65,68,60 41,43,38 48,50,45 49,51,46 40,46,35 33,39,30
58,34,26 52,31,20 52,26,16 247,205,183 233,171,133 245,178,133 255,207,158 138,76,36 255,219,171 255,219,171 216,163,122 226,165,131 250,197,154 98,76,40 231,174,134 234,181,138 255,202,162 229,172,130 127,77,31 212,155,113 208,163,128 71,44,28 86,44,22 255,223,148 255,223,161 234,183,126 255,224,167 255,223,164 85,62,22 145,116,96 99,70,39 83,69,24 76,66,24 78,68,30 235,208,176 95,59,26 65,50,10 69,62,19 73,61,24 166,149,114 76,61,23 84,72,31 119,91,51 198,177,134 179,148,95 199,176,136 123,111,83 58,46,16 70,59,26 135,126,107 26,40,31 49,40,32 55,38,12 54,36,15 52,39,18 49,28,13 64,41,26 58,37,24 59,33,19 158,133,114 91,76,56 120,107,75 93,59,37 74,54,34 111,92,69 100,61,47 62,47,36 151,138,131 76,65,60 34,29,17 47,39,26 38,38,24 35,30,27 40,39,42 46,51,31 48,50,64 111,108,151 75,71,91 64,57,41 234,120,77 250,137,85 249,144,102 184,101,61 213,123,79 234,138,96 147,96,68 133,85,67 114,75,63 80,47,47 75,40,41 75,41,37 62,31,21 59,31,18 63,36,20 69,36,25 70,37,26 66,33,22 65,34,24 45,29,23 47,47,44 31,31,28 31,31,26 36,39,29 33,39,26 23,29,18 52,55,45 53,56,44 34,37,27 32,35,27 37,40,30 29,35,24 42,48,37 39,45,36 49,51,46 50,52,47 30,33,25 40,46,37 34,36,36 28,30,25 57,65,51 50,58,46 49,52,59 71,70,85 31,32,35 27,29,29 23,25,20 43,45,40 43,46,38
72,41,31 74,41,30 75,42,35 67,38,32 76,44,30 244,189,158 255,212,167 255,203,157 255,210,162 255,184,136 230,177,134 163,119,77 236,190,160 147,105,67 255,200,154 255,195,143 255,204,159 233,163,114 255,223,173 255,220,174 103,62,42 84,50,18 255,214,155 255,219,164 255,224,161 255,223,158 255,222,162 255,230,170 206,155,116 135,97,60 97,63,20 149,117,75 142,123,86 66,54,17 96,72,35 150,116,75 75,66,19 73,59,16 141,122,85 61,51,13 73,66,27 72,62,22 167,151,109 86,71,35 106,87,48 88,73,33 80,65,25 156,138,96 66,50,17 61,55,21 106,83,52 78,59,24 71,59,22 81,62,37 69,46,17 75,56,29 92,75,51 72,51,26 74,56,24 73,59,30 105,72,47 173,139,107 233,200,175 58,44,28 87,60,42 201,158,141 93,71,53 59,52,36 42,37,25 43,38,26 34,29,15 30,30,16 38,39,27 31,30,21 31,36,14 82,87,95 105,110,136 59,52,80 53,44,29 237,134,78 196,123,91 154,92,83 165,96,63 228,133,88 249,145,96 219,136,98 161,98,74 118,72,58 85,50,51 73,38,39 74,41,34 61,30,18 58,30,17 59,31,18 63,30,19 66,30,22 61,25,17 61,32,26 54,50,44 35,40,34 25,27,22 27,28,20 38,39,29 35,41,28 25,28,16 25,28,16 28,31,23 53,55,50 48,48,43 46,48,43 48,51,43 41,44,36 47,48,40 46,48,43 28,30,27 33,38,37 56,66,44 43,50,43 36,38,33 40,46,35 42,45,37 43,45,45 43,44,49 32,34,29 41,42,34 40,38,34 34,35,27 34,35,27
219,160,155 90,46,36 81,53,42 80,45,32 69,39,24 63,37,27 78,36,23 255,205,172 221,144,107 223,147,105 255,195,158 236,161,132 180,136,110 255,187,151 255,206,159 255,214,161 186,126,85 255,217,165 255,209,164 101,56,35 97,58,28 255,214,169 255,214,165 255,216,165 255,218,165 255,217,165 255,218,166 255,216,156 235,176,128 255,221,170 247,187,144 190,148,110 97,78,41 73,61,24 86,71,31 78,64,21 92,81,35 88,62,21 215,192,152 84,68,24 110,78,32 142,110,64 98,77,34 93,82,38 66,54,17 74,52,16 172,145,102 130,108,70 82,65,37 75,67,33 114,106,70 102,90,51 83,73,31 78,63,25 125,106,81 84,62,24 77,67,14 180,149,100 211,184,152 90,71,36 141,108,81 170,131,103 75,57,25 70,51,28 110,89,76 78,60,55 95,75,57 188,122,90 129,78,54 150,115,100 45,38,20 35,36,17 38,38,24 29,30,18 32,40,19 32,37,17 38,41,19 38,38,33 43,40,14 234,120,75 180,98,51 147,85,47 151,74,41 219,125,82 210,116,73 191,110,78 147,86,68 113,68,61 77,44,44 70,40,39 72,41,31 58,31,15 59,28,16 59,31,20 61,30,18 64,31,24 54,32,14 41,30,15 33,29,42 27,29,29 31,31,26 64,67,59 28,31,19 30,34,19 27,28,16 27,28,20 28,30,27 33,39,30 32,34,29 38,38,35 40,40,35 46,46,43 48,51,41 34,37,29 20,24,26 34,39,38 53,61,49 43,48,42 45,45,45 35,37,34 25,27,24 28,30,30 60,60,68 33,33,30 28,27,20 39,38,27 33,32,23 26,24,20
69,41,14 148,118,92 233,187,171 72,41,29 65,37,26 65,34,26 66,34,29 62,27,12 255,196,164 255,181,134 255,190,147 255,182,139 254,174,135 255,198,154 255,200,151 255,205,150 255,191,148 255,209,157 115,62,37 105,52,29 255,209,172 255,208,160 255,210,160 255,213,165 255,214,163 255,217,166 255,216,163 255,224,167 255,212,159 255,225,174 237,181,134 235,196,155 71,48,8 73,59,14 82,67,20 255,221,169 118,76,34 226,193,154 87,64,22 221,188,140 252,204,157 243,198,150 189,152,108 95,74,22 191,178,146 86,59,25 246,209,169 156,132,99 63,50,18 105,92,58 62,50,13 71,61,23 75,67,17 76,68,14 71,57,30 197,167,109 98,68,22 207,172,134 103,61,37 255,214,174 175,129,99 119,89,61 200,155,120 139,111,71 233,180,139 156,102,68 105,72,45 222,193,158 72,54,24 59,49,27 37,45,22 36,39,17 37,38,17 38,39,20 30,32,15 38,41,19 38,39,18 34,37,17 40,41,18 151,78,50 198,117,85 201,105,74 196,108,72 205,113,76 182,100,71 148,88,67 106,62,52 87,50,47 77,47,46 71,41,42 72,41,33 61,28,17 59,28,16 57,29,18 56,30,18 52,33,35 69,58,83 69,64,80 50,50,47 58,55,70 41,40,45 32,33,25 28,27,20 30,31,19 30,33,21 30,33,25 25,27,24 41,46,40 39,41,38 33,33,33 43,43,43 54,52,62 39,40,43 29,34,33 49,56,54 36,42,45 53,53,61 80,78,88 40,38,50 29,27,39 48,47,62 28,30,44 42,44,41 41,42,32 31,30,23 42,42,28 41,40,29 33,26,26
84,39,32 79,39,30 76,43,32 189,158,146 74,41,32 92,54,44 72,36,30 71,34,19 78,39,27 246,184,146 255,198,157 226,155,111 255,179,147 255,194,155 255,196,154 255,198,154 255,203,170 146,90,56 101,54,33 250,187,152 255,203,157 255,206,155 255,207,156 255,212,161 255,211,159 255,213,160 255,215,159 255,216,161 121,79,25 221,158,107 213,173,121 124,92,46 190,158,112 91,67,16 98,76,29 211,170,121 209,170,131 143,110,71 94,67,24 163,131,85 193,163,119 112,87,39 101,70,21 210,188,139 64,53,20 127,100,64 183,152,115 81,60,33 67,52,14 71,55,22 69,54,16 111,100,65 88,68,20 69,55,12 154,133,92 174,143,81 177,137,85 111,82,33 232,194,159 252,206,165 193,147,110 139,105,73 178,134,92 241,206,170 198,141,101 249,183,151 97,64,39 88,79,52 48,47,20 44,49,25 46,56,32 38,41,19 31,36,14 35,40,18 36,40,23 41,50,31 37,40,18 37,40,16 38,34,17 140,91,71 122,62,41 158,79,56 168,87,58 190,101,68 162,87,67 119,66,54 93,53,46 83,51,48 77,47,46 72,42,41 73,40,33 75,36,22 57,29,20 57,29,20 52,31,18 45,33,38 140,132,167 32,29,46 36,39,29 65,61,83 35,32,36 32,31,24 27,26,19 32,31,22 62,65,55 71,74,66 35,40,36 30,35,29 33,39,30 27,30,22 59,61,58 119,116,131 73,72,87 33,36,43 55,61,64 70,73,84 47,45,57 48,44,55 48,46,56 39,36,51 86,87,110 72,69,96 48,50,45 31,31,17 35,34,23 32,31,20 31,30,23 31,24,24
103,55,39 106,58,42 95,54,36 89,52,37 80,41,29 157,118,104 188,150,142 72,40,35 59,30,24 65,34,22 255,191,161 255,187,163 244,177,152 255,194,170 255,191,164 255,197,171 115,67,42 102,56,38 233,168,149 255,197,147 255,199,143 255,195,150 255,200,149 255,204,156 255,211,161 255,202,154 255,212,159 255,207,157 152,122,66 255,216,166 128,107,51 203,158,114 255,219,166 255,227,170 121,84,44 182,148,107 164,133,94 213,170,125 255,218,172 83,70,20 228,203,157 99,80,41 177,141,94 77,55,19 61,54,23 75,55,25 84,66,24 86,65,38 150,124,83 85,59,34 213,189,152 193,159,125 237,192,128 100,65,40 255,221,162 119,71,42 174,128,73 193,149,98 216,170,115 228,186,144 232,183,147 199,149,118 201,165,136 68,55,34 77,54,43 81,41,32 71,69,38 81,80,55 50,46,27 87,80,62 35,43,22 62,75,50 73,88,62 60,80,55 52,73,50 49,73,49 81,81,51 121,110,77 106,97,39 205,129,107 160,97,75 121,58,34 146,83,61 163,95,73 126,75,65 103,63,58 90,57,50 84,52,49 80,51,47 77,48,44 91,55,47 92,46,32 60,26,24 53,31,23 54,38,36 57,45,59 40,33,47 40,33,45 128,126,134 51,44,54 35,29,24 30,26,18 30,29,22 26,27,17 37,40,30 33,39,30 24,26,21 39,44,40 35,40,39 41,43,43 39,38,41 52,54,54 58,60,60 62,62,70 59,56,83 68,61,89 41,37,48 46,43,49 33,32,37 33,30,45 121,116,145 79,75,95 36,37,25 33,33,19 29,31,14 34,36,21 37,35,31 35,30,29
85,46,34 96,55,39 98,55,38 99,51,33 86,43,24 81,45,27 78,45,34 72,34,24 68,39,35 55,28,23 168,136,122 237,194,179 157,112,105 228,184,172 247,194,180 120,72,56 93,46,35 197,149,143 255,194,169 255,192,154 255,189,153 255,191,158 255,191,156 255,196,162 255,197,166 141,87,53 187,133,97 183,128,83 242,192,148 165,139,87 96,74,25 112,75,35 255,211,166 210,154,107 132,97,61 163,130,91 190,141,103 204,152,104 255,227,182 92,77,37 90,60,18 87,56,19 187,141,100 108,83,55 95,76,41 66,53,19 177,144,105 114,85,54 225,178,146 101,67,45 80,57,17 192,162,106 244,195,130 172,134,58 159,120,36 152,121,32 134,117,50 129,111,49 115,101,43 116,96,50 98,79,40 83,69,44 56,44,18 43,34,19 158,133,114 131,99,83 49,42,22 65,61,40 61,62,41 68,84,63 59,85,60 47,72,45 46,71,44 44,69,42 44,65,42 38,58,33 64,68,41 50,70,41 126,90,30 196,97,58 219,126,98 154,61,40 139,83,61 132,80,61 110,67,61 98,62,56 89,57,52 88,56,53 84,52,47 80,48,43 91,55,47 71,28,22 48,39,24 139,115,107 73,57,55 38,30,36 129,119,120 48,36,38 35,27,33 33,24,35 49,42,45 37,31,26 40,35,32 34,33,26 46,47,37 37,38,30 28,26,22 58,60,55 37,36,39 115,105,134 127,116,143 34,35,38 37,37,34 39,40,43 85,77,96 40,34,55 65,65,65 37,37,32 32,32,32 42,38,51 55,53,61 31,32,24 40,36,26 38,37,26 33,35,20 37,37,21 37,38,26 32,30,26
163,127,117 205,168,155 118,79,65 85,47,30 98,56,34 100,55,32 104,59,38 97,52,31 74,36,19 59,27,13 65,45,27 138,117,102 187,167,160 116,84,79 122,78,66 89,52,39 195,154,152 236,184,190 248,186,173 250,189,171 253,188,169 255,187,169 237,171,155 255,193,168 225,156,127 115,77,42 192,151,124 104,83,40 128,115,65 167,145,98 215,158,129 195,166,133 213,170,137 186,132,98 91,68,26 72,54,10 203,173,131 162,106,72 94,62,32 87,61,40 144,92,62 186,140,99 254,206,159 115,87,58 171,130,101 141,113,84 255,217,179 199,143,119 103,69,35 190,143,109 123,92,43 122,109,61 180,141,41 168,135,28 157,124,27 147,120,32 138,110,40 130,104,34 117,95,32 106,89,40 96,79,32 88,76,37 81,65,34 69,62,35 140,120,100 54,45,28 41,50,31 113,114,95 51,76,49 52,73,50 46,70,46 44,68,44 44,65,42 40,62,36 38,59,36 39,53,34 91,77,52 86,74,44 148,92,43 190,117,74 152,96,70 138,91,70 139,88,64 113,69,57 100,64,58 92,58,56 88,56,53 86,57,53 84,55,49 78,49,43 85,49,41 61,42,30 56,42,26 56,39,29 54,38,32 35,30,29 64,60,50 49,46,31 75,64,59 50,39,36 34,29,28 30,23,21 51,46,43 30,31,23 28,27,18 33,29,21 35,29,24 33,32,23 32,31,24 27,22,21 130,110,120 57,51,56 58,50,56 78,67,76 80,68,80 102,99,103 53,54,46 39,42,30 89,86,101 49,45,58 32,28,37 70,66,75 41,37,29 41,38,25 33,33,19 42,39,24 32,32,18 33,31,27
78,55,66 211,186,198 81,58,71 101,84,87 89,64,63 93,64,60 102,62,53 97,51,37 94,49,28 91,49,27 72,38,18 67,40,24 68,48,39 105,80,63 92,58,40 59,36,33 211,182,189 223,182,193 228,181,186 229,184,190 234,183,184 237,185,182 242,192,179 254,196,174 255,199,173 148,111,71 175,129,101 168,139,106 94,74,26 105,92,40 190,135,106 240,182,158 110,51,23 240,179,145 102,81,38 241,185,159 102,63,31 77,65,24 76,47,14 220,175,152 135,95,41 90,62,24 223,175,128 133,106,70 125,93,59 143,120,89 224,184,150 121,96,66 160,119,99 75,45,3 138,103,18 195,155,11 178,139,26 165,135,23 157,124,31 146,118,37 137,110,37 128,106,32 117,98,32 105,91,35 99,82,35 96,80,38 81,65,32 69,62,31 75,64,47 85,88,66 51,84,57 44,71,51 42,69,51 42,63,42 41,62,41 41,62,41 39,60,39 38,59,38 33,54,33 31,50,30 68,58,36 56,51,19 169,107,28 160,89,36 154,89,66 126,71,56 118,57,39 106,58,54 97,60,57 96,62,60 89,57,52 88,56,51 87,58,52 88,59,53 107,70,67 123,80,72 116,77,63 63,40,27 106,81,78 40,24,20 40,36,26 43,46,36 62,57,54 69,65,59 44,43,36 32,31,24 44,45,37 36,39,31 32,31,20 34,30,20 35,26,22 34,30,22 27,26,17 33,27,20 84,68,53 60,40,33 51,29,32 41,17,21 54,40,40 49,42,42 27,23,17 39,47,33 58,63,57 41,42,34 63,60,64 111,104,118 44,39,38 38,37,26 48,47,36 34,34,18 35,32,19 34,30,24
38,35,39 39,36,40 176,175,192 168,162,185 190,182,201 157,146,169 200,179,194 108,85,84 98,61,48 99,59,36 101,61,38 85,47,26 72,38,18 73,39,19 60,28,12 46,21,18 56,37,44 191,163,165 220,181,190 218,183,198 157,128,135 195,160,161 199,161,153 118,76,65 236,177,158 168,131,89 67,56,12 210,167,148 104,75,40 153,113,77 222,166,142 106,77,46 237,182,151 177,133,91 123,91,57 113,74,46 113,73,48 94,65,30 255,211,172 255,182,148 156,98,36 111,69,15 85,61,37 198,155,120 73,56,19 84,71,37 71,56,20 82,63,28 95,71,36 97,66,4 194,156,23 183,148,25 175,138,24 167,134,27 156,123,28 149,119,36 142,113,37 136,109,34 123,99,33 110,92,32 95,81,36 85,78,37 66,81,44 74,94,65 55,77,51 46,70,48 43,67,43 40,64,42 38,62,40 37,57,39 38,58,40 34,54,36 36,54,37 31,51,35 27,47,33 28,42,33 48,56,33 60,45,7 170,108,29 194,107,62 224,130,80 222,128,78 247,141,91 121,73,55 103,65,57 99,63,57 100,61,58 95,56,53 92,58,56 98,64,62 105,68,67 127,83,73 143,95,77 141,98,83 75,40,41 44,28,22 47,45,41 36,36,36 57,58,50 57,60,50 39,45,32 46,52,39 25,33,21 58,61,51 35,35,21 30,29,18 29,25,19 30,26,20 33,29,23 40,31,23 63,47,34 83,52,42 51,35,33 40,26,26 33,28,25 27,25,21 34,35,27 46,49,37 45,44,37 40,30,29 41,35,30 41,35,30 41,37,29 47,43,35 81,80,71 46,46,32 37,33,23 33,21,21
33,35,51 128,130,144 66,73,87 176,185,210 91,95,124 143,140,169 183,178,205 135,130,157 182,171,194 82,50,36 83,45,26 93,55,36 97,57,34 100,54,40 102,58,46 78,40,30 70,34,26 100,62,54 163,125,119 194,155,154 147,112,113 103,62,60 124,84,79 114,76,70 190,161,141 114,92,56 228,182,156 196,147,136 200,150,133 143,121,85 106,84,48 222,163,144 98,64,34 87,66,25 132,97,72 193,135,113 181,133,108 113,62,34 255,178,149 126,78,22 123,77,36 102,67,31 80,56,30 155,130,102 73,49,25 71,49,11 164,129,93 167,115,85 130,98,23 200,161,21 195,153,17 183,143,22 175,136,25 166,133,26 160,123,27 147,120,34 144,113,35 137,108,34 126,99,38 103,93,42 89,102,61 66,89,54 51,78,48 43,69,46 42,62,46 41,61,45 38,61,42 35,58,39 29,52,35 30,49,38 28,46,33 30,45,31 33,48,34 29,43,34 26,40,33 24,34,28 42,47,27 92,56,7 163,95,34 199,115,71 215,121,78 216,120,78 236,136,86 127,73,53 107,67,58 99,63,57 97,60,57 95,61,57 95,63,60 97,63,61 103,64,61 118,76,65 131,85,69 145,97,79 140,98,87 64,45,33 51,40,33 33,28,27 35,31,25 48,49,37 35,41,32 42,44,39 34,36,31 38,39,31 33,32,23 33,29,21 34,28,23 35,29,24 33,34,24 58,56,38 133,112,99 115,95,86 39,35,29 85,78,76 30,25,22 33,29,23 34,28,21 31,25,16 37,28,20 37,28,22 38,32,23 36,25,20 45,34,29 47,36,31 41,35,26 32,34,19 33,29,21 40,24,20
133,134,164 40,44,57 64,72,104 54,66,90 78,83,107 46,49,71 169,172,194 146,153,178 134,142,160 81,54,47 74,32,19 54,24,23 74,48,36 84,55,49 88,56,53 95,47,45 99,53,35 101,56,35 102,53,31 92,44,28 93,45,29 93,41,22 107,54,40 92,46,32 84,44,21 82,42,17 80,52,25 116,97,72 86,62,38 86,63,32 91,67,34 236,188,174 217,185,169 79,54,35 170,135,120 173,125,109 115,79,61 210,162,144 237,184,170 169,116,52 113,75,27 87,55,23 79,51,24 64,45,10 91,72,45 72,58,29 128,84,58 227,173,137 211,167,27 197,157,13 195,154,24 185,145,20 177,139,23 171,133,26 164,126,21 145,120,33 140,111,35 126,116,45 82,101,53 53,81,46 45,70,43 45,67,41 41,62,39 39,59,41 33,56,41 32,55,40 29,52,37 27,44,34 24,41,36 21,37,35 19,35,33 24,38,29 24,38,29 23,37,28 23,37,28 25,37,30 48,53,31 127,81,24 133,77,30 199,117,74 200,110,66 200,110,66 215,120,75 124,68,46 105,67,61 98,61,60 98,61,60 96,62,58 98,61,58 99,60,57 101,63,57 117,73,61 119,76,61 124,79,58 105,66,36 88,61,27 54,42,30 41,35,30 44,37,37 41,36,33 57,59,54 43,45,42 32,34,34 28,30,27 28,26,22 34,29,26 39,30,26 71,58,53 71,53,48 91,85,78 59,50,44 48,30,27 38,32,27 47,36,31 96,83,76 42,33,25 62,57,45 47,32,23 57,42,33 46,54,40 38,38,24 36,33,18 36,30,21 36,25,20 36,25,18 31,25,18 38,27,22 44,28,22
32,33,38 30,35,31 140,144,177 41,45,58 33,37,41 74,74,84 60,62,76 38,44,61 45,51,54 75,54,43 93,49,37 45,23,17 100,94,89 91,90,123 125,126,158 77,66,93 113,97,95 75,61,45 72,55,16 85,60,57 90,61,68 96,62,60 93,59,41 100,64,46 109,65,53 99,57,35 95,51,39 95,52,35 88,51,36 71,40,21 59,33,21 70,37,37 68,37,29 60,34,20 80,49,37 93,62,54 76,40,34 84,46,36 88,52,32 135,98,72 89,57,27 69,40,7 76,48,21 77,52,24 106,88,58 84,68,14 150,104,78 201,162,80 207,158,22 200,153,23 194,151,24 186,144,23 176,137,24 169,134,26 156,132,38 125,128,66 67,98,56 59,85,49 43,67,45 38,58,42 39,59,41 38,59,38 38,59,38 33,53,35 31,48,38 27,44,36 20,37,29 18,35,27 19,31,27 23,33,27 27,34,27 36,39,29 31,39,27 25,38,24 19,37,24 28,43,31 45,47,30 137,90,27 120,66,28 193,112,78 190,110,71 188,108,69 189,104,67 140,77,55 101,63,57 100,63,62 98,61,60 96,62,58 94,60,56 99,60,57 106,66,59 116,72,62 114,70,58 111,70,43 100,61,22 93,69,34 73,73,57 46,45,34 29,24,21 32,30,26 35,33,34 45,45,42 40,45,41 34,32,30 45,43,41 32,30,31 33,26,24 119,100,102 177,147,148 160,127,131 100,62,66 226,182,181 79,63,57 25,25,20 75,69,64 57,53,43 47,44,31 64,56,45 68,55,50 137,117,110 42,39,24 40,38,20 37,34,21 38,33,21 40,30,20 41,28,21 42,26,20 41,25,21
