63,40,29 52,26,16 43,32,27 26,13,10 37,21,8 55,31,23 60,37,24 82,54,43 66,38,25 60,34,22 51,30,19 46,27,15 44,25,13 45,29,14 48,27,14 51,32,20 69,32,6 124,78,52 94,56,35 109,63,37 237,143,100 255,159,118 255,161,120 255,162,116 255,162,116 255,161,116 255,160,118 255,160,118 255,160,118 255,160,119 252,157,121 255,162,122 255,165,126 255,165,125 254,166,128 250,164,130 243,162,130 237,162,133 222,161,143 191,125,95 211,160,150 192,158,165 193,159,168 192,158,165 202,156,156 214,160,153 219,161,147 222,163,146 242,161,129 240,159,127 248,159,126 241,159,130 214,155,148 233,158,129 248,159,126 255,163,119 247,162,134 236,160,136 215,165,152 197,164,166 175,167,186 162,168,196 152,167,201 150,168,204 147,170,208 147,170,206 148,169,206 152,168,206 150,172,204 144,171,201 147,171,202 145,172,202 143,171,203 144,170,203 144,171,199 144,171,201 144,170,203 143,171,203 141,172,203 144,172,204 144,172,206 143,171,205 143,171,207 142,173,208 141,171,209 141,172,207 143,172,201 162,172,190 191,167,161 157,172,190 242,161,125 226,167,148 184,166,175 255,160,118 255,161,109 255,162,104
60,37,24 31,15,11 19,9,10 35,20,11 44,28,15 66,37,31 73,45,34 71,44,28 68,40,27 72,46,34 52,31,20 41,22,10 41,22,6 46,30,15 46,25,12 62,41,30 157,93,49 125,71,23 108,60,33 166,107,77 176,96,64 253,154,113 255,156,115 255,162,116 255,162,118 255,164,117 255,160,118 255,160,118 255,159,117 255,156,114 255,159,120 255,160,123 250,161,130 248,162,132 249,163,129 248,165,127 251,166,127 255,163,126 243,165,135 247,166,130 236,162,137 231,163,143 237,163,140 233,162,141 239,160,137 244,163,134 246,166,132 247,166,130 255,165,124 250,160,120 255,170,110 255,171,109 255,167,123 255,172,124 232,166,132 230,159,140 203,160,156 195,162,166 181,163,174 174,165,180 160,166,187 155,166,193 147,170,206 145,172,202 146,169,205 147,169,201 157,171,194 156,168,190 155,171,198 154,172,198 150,170,196 155,173,199 146,170,199 148,171,198 150,170,196 148,171,196 146,171,197 147,172,198 147,172,198 145,173,198 144,173,202 144,173,202 144,172,206 144,172,204 148,171,198 165,171,188 154,172,196 147,173,192 166,173,185 190,173,165 215,169,151 242,160,131 245,162,124 255,159,110 255,160,109 255,160,117
30,18,18 43,30,25 32,19,16 27,15,5 54,31,20 71,43,30 61,33,20 73,45,32 61,33,20 59,33,21 46,26,17 43,24,10 65,28,4 67,24,7 48,26,6 72,42,25 109,63,35 155,104,80 185,119,89 226,137,104 243,160,122 249,158,118 253,162,120 160,91,53 189,110,62 227,147,81 255,157,116 255,156,116 255,159,122 250,154,112 208,121,78 195,113,66 179,108,66 188,112,54 255,162,118 255,161,119 255,161,123 255,163,122 255,167,121 255,166,119 255,167,121 255,164,119 255,164,115 255,164,118 253,166,125 247,164,126 248,167,135 245,165,129 255,164,120 255,173,113 242,170,131 241,175,141 179,165,180 175,166,181 172,167,185 170,167,182 168,164,184 166,164,184 166,165,182 161,167,188 160,167,190 156,168,190 155,168,196 151,169,195 149,169,193 157,171,194 158,170,192 158,170,192 159,172,191 158,171,188 159,172,189 155,170,186 158,171,188 155,170,188 154,174,190 154,174,190 152,172,188 154,174,190 154,174,188 154,174,190 152,174,188 154,174,188 169,169,177 176,173,177 181,172,166 164,174,178 195,167,156 179,174,171 186,169,161 186,168,163 253,163,123 255,164,115 255,160,109 255,164,106 250,159,122 241,153,117
42,29,26 26,13,10 22,11,8 27,15,15 78,50,39 75,47,36 74,46,35 70,42,31 62,35,28 47,23,15 40,20,13 54,26,13 128,59,23 40,26,12 54,31,16 57,29,16 63,38,19 94,64,49 82,44,25 183,118,97 220,136,103 248,156,124 227,150,113 91,51,26 123,77,49 108,52,14 196,124,85 204,124,90 117,64,39 99,55,27 203,132,90 134,76,41 149,78,34 179,113,31 255,161,115 255,163,117 231,134,81 255,167,117 255,163,116 255,164,114 255,164,115 255,168,114 255,167,119 254,167,122 255,165,125 245,161,126 235,164,138 228,165,141 230,166,140 208,162,146 192,165,160 192,166,156 173,165,182 168,165,180 168,165,180 164,166,180 165,169,184 175,168,178 164,166,180 158,171,190 158,171,190 156,169,188 158,171,190 155,170,184 157,172,188 155,170,184 155,170,186 155,170,186 158,172,182 158,172,184 158,172,184 158,172,182 157,173,182 157,173,184 158,174,183 158,174,183 158,174,183 153,176,183 153,176,185 156,175,183 157,174,180 166,175,177 182,173,167 187,172,161 175,173,171 163,175,183 191,170,155 205,170,155 208,169,155 225,167,143 255,164,107 255,163,108 255,166,119 204,161,146 247,156,114 239,154,115
49,32,22 39,22,12 33,22,17 26,14,19 74,46,35 61,33,22 71,43,32 63,40,27 46,24,16 45,25,16 37,22,11 73,37,15 147,86,54 39,18,7 52,31,16 54,26,13 63,38,21 67,42,25 87,62,45 118,84,66 113,77,46 86,53,26 109,67,45 109,69,46 111,66,45 101,65,36 96,54,32 99,55,25 135,82,41 111,72,31 103,55,12 73,45,18 98,54,28 85,45,20 159,114,79 160,104,57 154,96,30 247,152,105 255,162,118 255,165,117 255,167,118 255,170,116 255,174,112 255,169,117 242,168,132 241,167,131 255,166,113 246,166,125 198,165,156 200,165,150 179,167,172 166,166,176 170,168,176 169,169,177 169,169,177 178,168,169 170,171,176 163,173,177 156,170,182 156,170,182 158,173,180 158,173,180 158,172,182 158,173,178 158,173,178 159,174,179 159,174,177 159,174,179 159,174,177 159,175,175 159,174,177 159,175,175 158,175,177 158,176,175 161,179,178 160,178,177 160,178,177 157,180,175 163,177,170 179,173,164 225,167,134 220,174,148 162,179,171 160,177,172 206,168,149 193,170,157 235,162,132 223,166,147 255,161,107 255,162,109 255,165,104 255,167,123 225,159,129 243,156,115 242,163,124 243,158,119
80,49,39 53,33,24 39,18,14 33,17,13 71,43,32 60,32,23 60,32,23 56,35,24 46,29,19 37,22,11 59,32,16 91,40,12 118,69,47 62,31,10 41,20,9 58,36,18 58,39,23 63,35,22 59,31,20 79,55,33 74,48,23 100,71,47 104,58,40 82,53,33 80,42,21 84,43,25 56,31,14 55,30,13 76,47,25 57,34,5 60,30,2 64,38,17 113,76,36 75,29,3 128,80,37 111,62,26 213,133,76 255,159,115 255,161,119 239,148,104 255,161,115 255,168,114 255,169,113 255,170,110 255,170,123 255,167,118 255,170,109 255,171,109 245,166,127 232,163,130 190,168,160 196,172,164 204,169,156 179,168,165 182,171,166 196,168,155 177,176,169 160,174,170 159,175,175 159,174,177 159,175,173 160,176,174 162,178,176 162,178,176 161,177,175 161,178,173 161,178,173 161,178,173 162,179,174 162,179,174 162,178,176 161,177,175 160,176,176 161,177,175 160,179,173 162,178,176 162,180,177 172,178,165 242,169,126 255,167,120 192,175,151 164,178,174 190,170,152 196,169,151 172,174,171 187,175,163 255,163,115 255,166,111 255,166,106 255,166,104 240,171,131 230,164,134 255,155,111 255,163,117 252,158,115 245,155,115
44,28,22 32,21,14 19,9,8 28,12,8 84,53,41 70,44,32 51,29,21 49,26,15 38,22,9 39,23,10 66,31,18 108,50,15 132,74,39 53,30,19 48,27,16 48,28,10 51,30,17 81,55,43 157,112,91 65,35,20 66,31,16 111,72,44 94,67,49 74,47,31 95,68,52 71,44,28 49,33,16 52,33,17 47,28,14 42,19,4 56,33,18 60,33,17 59,32,16 56,29,11 61,32,8 96,43,27 149,89,46 158,97,61 255,157,118 121,68,43 148,88,47 236,154,96 255,164,117 255,166,113 255,165,117 255,164,117 255,163,109 255,173,102 234,164,133 242,165,128 254,168,118 248,172,112 255,170,111 255,184,108 218,171,139 213,171,147 182,173,165 173,176,166 176,176,162 172,176,159 166,181,165 168,182,163 168,182,163 168,181,165 168,181,165 167,181,162 168,182,163 165,180,164 165,180,166 167,180,164 169,181,163 168,182,163 171,180,161 173,182,163 174,179,157 186,178,154 239,180,123 255,189,121 203,185,155 181,182,159 175,184,167 175,183,169 190,176,151 250,165,128 255,164,109 255,170,104 255,169,103 255,169,102 255,164,115 255,160,110 255,162,112 252,168,124 250,168,123 252,162,118 255,158,112 249,155,116
59,40,26 23,12,9 19,10,6 28,14,14 74,46,33 60,34,22 47,25,17 41,20,9 38,22,7 44,28,13 61,26,13 125,67,32 139,62,27 45,24,13 43,24,12 49,28,15 46,25,12 52,26,14 56,30,16 139,101,84 70,44,30 60,33,17 78,53,36 48,25,12 51,29,11 67,42,25 76,45,22 51,31,13 48,25,12 63,36,20 56,34,16 63,32,13 66,40,19 59,28,9 57,29,16 74,43,24 81,50,29 62,45,19 184,121,70 79,31,13 128,76,46 194,123,70 255,164,115 255,164,109 255,169,111 255,167,115 255,166,111 255,164,117 251,169,122 255,170,116 252,175,119 233,173,134 246,176,125 251,174,123 202,173,151 187,176,157 203,174,150 212,173,141 210,176,142 187,179,157 175,183,162 177,185,162 178,183,159 179,184,160 179,184,160 179,184,160 182,184,158 181,182,159 183,181,159 180,183,159 180,183,161 180,183,161 183,182,155 190,183,156 197,184,152 201,185,154 194,187,160 188,187,160 192,187,155 193,186,157 206,181,151 234,177,135 253,176,123 255,174,109 255,170,104 255,167,104 255,164,98 255,163,98 255,165,99 255,165,110 236,176,133 238,174,128 255,165,114 255,159,115 252,154,110 252,153,112
49,21,10 30,14,8 26,13,6 32,21,18 66,35,23 58,37,26 42,21,10 35,19,6 43,27,14 39,23,10 61,32,12 119,63,29 148,74,36 100,34,4 56,35,20 56,30,16 46,24,18 63,35,24 103,75,62 51,28,15 54,35,21 51,32,16 48,29,13 48,25,10 55,32,19 54,31,16 54,31,16 53,32,17 50,31,19 47,28,16 54,31,20 62,39,28 48,27,12 56,31,14 53,25,12 95,67,54 59,33,12 60,33,15 95,59,41 155,98,69 75,38,14 168,115,92 158,102,55 255,170,112 255,170,99 255,169,99 255,165,98 255,169,102 255,172,95 255,172,94 255,180,95 255,178,115 233,179,145 197,175,155 182,174,161 183,179,162 187,180,160 187,181,156 194,185,156 202,185,148 211,185,144 205,186,149 200,187,155 198,187,152 200,188,158 200,187,155 199,189,151 199,188,153 196,188,154 196,188,154 198,187,154 198,186,156 201,188,156 200,187,155 198,190,154 200,190,152 210,188,139 255,174,125 233,184,133 255,174,121 255,171,115 255,168,101 255,169,96 255,169,94 255,163,93 255,167,96 255,169,102 255,167,109 220,191,138 238,183,129 255,170,117 255,163,110 255,160,109 255,161,108 255,160,113 255,160,113
38,26,16 30,19,16 34,18,12 32,20,10 74,43,31 56,35,24 44,23,12 41,25,12 45,29,16 42,26,13 60,33,17 95,48,16 138,64,28 72,29,0 42,19,4 49,23,9 46,25,14 42,21,10 47,24,11 52,32,14 51,35,20 48,32,15 55,39,22 52,26,12 45,24,13 39,18,7 50,27,14 44,23,10 36,22,8 44,25,13 53,30,19 37,21,8 49,21,10 54,22,6 56,29,11 58,31,13 50,23,5 47,24,9 61,39,19 77,36,7 92,58,38 78,40,23 62,30,0 240,151,102 255,169,103 255,165,100 249,141,76 255,170,100 255,176,86 255,183,84 255,176,105 205,171,151 255,178,122 247,181,126 240,181,133 240,181,135 220,183,143 208,184,147 202,187,149 209,188,145 211,190,149 207,189,147 207,192,156 208,192,148 210,192,148 212,192,146 208,192,148 208,192,148 207,193,150 204,192,151 206,191,151 205,193,154 205,193,152 210,194,150 215,193,144 225,189,138 255,170,108 255,172,100 255,170,103 255,172,101 255,173,99 255,177,97 255,182,104 255,171,100 255,178,112 252,187,125 241,197,128 251,194,125 255,182,118 255,166,104 255,167,103 255,163,103 255,164,105 255,163,104 255,164,107 255,162,107
41,25,19 36,20,14 24,15,11 34,19,10 81,58,47 71,42,36 44,22,14 45,24,13 44,28,13 44,28,13 46,25,12 84,42,20 120,51,13 42,26,13 53,27,17 46,25,12 46,27,15 64,40,32 49,27,19 49,28,17 41,27,13 54,31,18 44,28,13 38,21,11 43,24,12 42,26,13 47,28,16 51,28,13 36,20,7 37,22,11 47,25,17 43,20,9 37,22,11 44,29,18 48,27,16 46,25,10 62,37,20 56,33,20 49,32,22 60,39,24 70,36,14 65,37,10 57,31,8 150,97,70 181,112,74 145,79,47 129,79,35 247,171,115 255,173,107 255,173,98 255,182,107 255,176,110 255,175,98 255,179,103 255,175,96 255,183,108 241,181,127 219,187,145 217,187,141 223,188,132 224,186,136 239,192,129 226,191,137 220,195,138 222,196,142 221,198,140 223,199,144 221,201,140 224,200,136 234,196,132 247,192,122 255,187,117 255,185,107 255,182,105 255,179,96 255,184,96 255,201,105 255,194,100 255,190,89 255,195,96 255,205,109 254,204,119 255,201,121 255,198,119 255,195,122 255,167,98 255,180,95 255,186,110 255,186,104 255,171,90 255,170,100 255,168,100 255,169,102 255,167,103 255,166,104 255,165,101
23,17,12 22,10,10 16,9,9 25,12,9 77,45,40 69,42,35 53,31,23 51,32,18 52,33,17 46,27,11 40,21,7 85,48,24 132,56,16 40,29,14 43,26,16 45,28,18 40,21,5 40,21,9 38,21,11 37,22,13 42,28,14 46,27,13 48,27,12 48,27,14 51,30,15 40,21,7 51,28,17 49,27,9 49,23,9 40,25,16 48,33,13 47,28,14 42,28,14 45,30,21 41,22,10 48,27,12 56,35,22 43,24,10 43,29,13 54,34,16 55,32,19 49,26,13 55,33,15 77,54,41 128,86,73 87,56,37 53,27,13 102,65,41 214,121,64 255,165,101 255,176,104 255,177,105 255,178,107 255,175,105 255,184,102 255,184,107 255,183,103 255,184,104 255,190,118 246,193,127 249,194,124 238,198,134 232,198,135 232,201,139 231,202,137 232,202,133 242,198,129 255,195,125 255,189,117 255,190,117 255,191,114 255,191,111 255,197,116 255,201,120 255,208,125 255,205,119 255,205,100 255,210,107 255,205,111 255,199,110 255,190,107 255,186,101 255,181,105 255,181,99 255,187,102 255,203,110 255,200,115 255,191,105 255,176,92 255,170,91 255,171,104 255,171,98 255,170,101 255,169,102 255,169,105 255,171,104
33,13,6 27,11,5 22,12,11 17,10,10 80,48,43 66,39,32 48,26,18 51,28,15 57,38,24 55,34,21 45,29,14 86,51,26 120,54,20 57,22,9 39,28,13 38,21,11 33,20,15 33,20,13 41,24,14 35,20,11 37,23,9 27,16,9 29,19,7 53,32,21 51,32,20 34,17,7 47,25,17 52,40,30 96,83,78 82,55,39 182,106,41 247,147,61 112,59,6 38,26,14 36,21,12 38,22,9 40,25,14 48,29,15 49,35,19 80,55,38 48,25,12 51,28,15 49,28,15 56,35,20 139,98,80 67,36,15 53,31,13 76,47,25 145,99,60 147,93,34 255,176,115 255,174,113 250,182,123 255,184,123 255,183,112 255,187,121 255,188,124 254,191,124 255,194,127 253,194,121 255,195,120 255,192,115 255,194,116 255,200,124 255,198,120 255,197,117 255,196,119 255,203,124 255,209,125 255,204,126 255,193,115 255,197,113 255,186,106 255,195,110 255,184,94 255,180,85 255,188,88 255,195,96 255,182,86 255,187,86 255,196,81 255,201,84 255,209,101 255,193,84 255,186,98 255,173,82 255,172,88 255,171,94 255,175,98 255,172,102 255,173,100 255,169,102 255,169,102 255,171,104 255,171,102 255,169,102
34,18,14 31,15,11 23,14,10 26,16,15 75,46,40 64,40,32 67,43,35 48,27,16 46,29,19 39,22,12 38,24,10 50,27,12 83,43,20 28,18,19 35,22,19 38,23,14 35,20,9 37,22,13 37,20,10 52,32,23 36,20,7 38,23,12 47,28,12 53,32,17 39,22,12 88,71,63 81,68,65 55,43,43 72,56,43 172,115,57 255,229,135 255,160,62 255,144,47 105,56,0 48,32,19 44,28,15 57,34,23 52,31,18 62,37,20 48,25,10 50,27,14 45,24,11 45,29,16 46,30,17 71,46,29 51,28,15 51,32,18 78,52,31 79,32,0 142,84,33 255,168,108 255,167,107 255,166,101 255,164,94 255,164,93 255,163,94 255,163,99 255,170,100 255,176,98 255,179,96 255,191,97 255,197,98 255,194,94 255,196,91 255,195,110 255,187,100 255,182,97 255,177,91 255,172,87 255,179,86 255,180,83 255,188,89 255,213,98 255,207,93 255,206,89 255,199,88 255,194,86 255,205,90 255,208,89 255,205,92 255,197,85 255,206,95 255,209,105 255,176,93 255,182,90 255,176,80 255,175,89 255,172,96 255,171,99 255,172,100 255,172,102 255,173,102 255,173,100 255,174,100 255,174,103 255,177,103
