255,219,159 255,220,160 255,221,159 255,224,159 255,224,161 255,226,159 255,227,158 255,227,158 255,229,162 255,226,162 255,226,164 255,229,162 255,227,160 255,228,162 255,226,158 255,229,161 255,229,160 255,230,158 255,228,158 255,225,157 255,229,162 255,227,160 255,223,166 255,223,166 255,221,167 255,221,168 255,222,166 255,224,165 255,224,165 255,225,162 255,226,160 255,226,160 255,230,156 255,227,153 255,227,156 255,225,157 255,220,158 255,218,159 255,213,162 255,209,156 255,203,150 255,202,152 255,211,155 255,212,159 255,206,162 255,195,165 255,186,169 255,188,170 252,187,179 233,179,188 213,175,198 141,120,137 153,157,211 163,157,205 156,148,194 117,119,146 117,111,155 161,131,146 163,102,55 154,88,38 117,77,41 134,72,32 110,58,28 125,92,83 121,96,79 189,148,128 157,127,128 178,144,156 85,71,53 93,83,71 132,111,96 104,98,62 94,87,60 58,60,43 91,89,56 71,71,41 70,70,38 61,63,37 60,61,38 50,43,23 60,58,38 58,55,40 54,50,31 45,41,24 40,30,20 41,42,19 33,34,24 39,38,27 32,32,27 39,40,30 42,42,28 45,37,24 69,64,50 57,53,34 47,45,25 47,48,29
255,214,154 255,214,154 255,214,158 255,214,158 255,218,161 255,219,161 255,221,161 255,222,161 255,223,164 255,223,164 255,222,166 255,224,164 255,223,167 255,225,165 255,223,165 255,225,164 255,227,160 255,226,158 255,226,156 255,228,158 255,226,160 255,227,160 255,226,166 255,225,165 255,224,167 255,222,166 255,224,164 255,225,163 255,226,159 255,227,158 255,227,154 255,229,156 255,233,152 255,233,152 255,232,151 255,231,155 255,226,155 255,223,158 255,215,161 255,214,157 255,211,155 255,213,155 255,214,156 255,216,159 255,214,158 255,212,161 255,213,168 255,214,169 255,214,173 253,189,174 220,172,184 202,173,199 161,157,191 166,159,189 109,106,110 69,67,47 113,112,154 102,71,61 179,93,27 167,84,15 147,82,45 115,59,10 105,64,35 121,63,39 103,71,55 82,61,46 91,78,99 86,74,88 138,115,100 105,76,52 146,115,78 102,94,70 69,70,47 81,84,64 68,61,45 90,88,66 70,66,49 59,60,39 56,57,34 52,48,29 51,48,33 54,51,36 50,46,36 42,41,30 38,32,25 38,39,27 67,67,64 35,34,27 33,31,29 36,29,27 30,28,29 44,38,31 44,40,32 39,36,21 59,60,39 70,68,46
255,208,154 255,208,154 255,208,154 255,209,155 255,211,156 255,212,157 255,212,160 255,211,159 255,215,159 255,215,161 255,214,163 255,214,163 255,216,167 255,219,166 255,220,167 255,221,166 255,219,164 255,220,162 255,223,162 255,224,163 255,226,162 255,225,161 255,225,163 255,223,166 255,225,165 255,225,163 255,224,160 255,227,160 255,226,159 255,227,158 255,228,154 255,230,156 255,231,155 255,232,156 255,232,153 255,232,153 255,230,154 255,230,154 255,226,155 255,221,154 255,220,155 255,220,155 255,208,146 255,217,158 255,215,160 255,217,159 255,217,165 255,217,165 255,216,169 255,210,158 255,207,163 255,203,157 252,181,155 152,104,88 92,82,83 64,57,55 149,90,85 178,98,39 187,107,48 146,81,21 130,64,30 141,71,42 139,70,55 127,67,44 115,62,39 97,56,36 79,55,33 61,59,37 48,45,21 63,56,40 127,103,97 133,110,107 98,97,70 68,61,43 72,65,47 66,59,41 93,91,73 65,63,34 81,79,61 56,52,35 39,39,23 58,55,42 36,37,27 37,36,29 33,29,23 28,27,18 29,29,24 29,29,24 46,28,23 33,19,21 25,23,31 34,33,26 33,33,30 30,29,32 24,24,19 52,54,39
255,200,151 255,200,151 255,200,149 255,202,146 255,202,151 255,205,151 255,205,154 255,206,151 255,207,152 255,209,154 255,206,152 255,206,151 255,211,160 255,213,160 255,215,161 255,214,160 255,213,161 255,213,162 255,218,165 255,220,166 255,220,164 255,223,164 255,224,165 255,224,164 255,226,166 255,225,161 255,229,160 255,226,159 255,226,160 255,226,159 255,228,156 255,228,154 255,228,154 255,233,154 255,232,153 255,232,153 255,231,155 255,230,154 255,232,158 255,229,154 255,230,154 255,214,146 211,158,103 232,175,117 255,222,160 255,221,162 255,219,164 255,221,162 255,219,165 255,219,162 255,216,158 255,212,160 182,133,93 173,117,83 166,117,118 105,79,83 176,92,59 150,76,51 103,56,35 83,42,24 112,59,36 137,65,44 161,90,73 123,63,40 103,54,32 95,52,37 88,60,47 52,48,29 68,62,39 54,45,28 64,54,53 67,61,66 75,70,42 110,105,75 62,58,41 50,48,30 46,46,32 65,67,41 78,72,49 99,92,72 61,61,45 43,45,28 32,31,24 34,32,28 17,16,9 34,28,23 28,21,19 46,33,26 24,12,14 25,23,21 23,21,22 22,17,16 24,22,23 35,33,29 33,31,27 32,30,26
255,193,157 255,193,157 255,194,155 255,195,151 255,194,155 255,195,153 255,195,148 255,199,145 255,198,147 255,196,151 255,196,150 255,197,148 255,201,154 255,204,152 255,204,153 255,203,153 255,205,155 255,207,158 255,213,162 255,218,163 255,217,165 255,220,164 255,220,164 255,224,163 255,226,160 255,226,158 255,228,156 255,226,156 255,227,158 255,226,158 255,227,156 255,226,155 255,230,156 255,231,155 255,230,156 255,231,155 255,231,155 255,231,155 255,231,155 255,231,150 255,228,154 255,226,157 255,224,162 255,197,140 255,198,146 255,217,157 255,219,160 255,218,161 255,215,157 255,215,155 255,219,165 233,174,128 111,75,44 110,88,70 156,127,94 137,70,45 189,108,76 128,66,39 94,52,39 80,43,28 88,52,32 99,58,38 102,55,34 101,56,35 92,54,37 87,44,36 94,46,40 79,53,41 84,81,66 72,58,44 59,58,49 68,62,53 85,81,62 94,92,74 54,49,37 62,59,44 57,52,38 50,42,29 77,72,44 60,53,37 45,41,24 53,46,28 53,46,30 58,51,35 33,27,22 27,20,20 45,32,25 24,18,13 33,28,25 14,12,10 15,15,15 22,21,26 20,18,16 34,33,24 34,32,28 20,19,12
255,191,156 255,191,156 255,195,165 255,193,166 255,190,166 255,190,171 255,193,158 255,194,155 255,193,160 255,191,163 255,191,163 255,189,160 255,190,158 255,195,156 255,195,147 255,197,147 255,198,149 255,197,147 255,204,150 255,212,154 255,215,159 255,218,161 255,221,158 255,222,157 255,224,157 255,225,158 255,228,158 255,226,156 255,226,156 255,228,154 255,227,154 255,227,154 255,229,156 255,227,156 255,222,157 255,224,159 255,227,154 255,227,158 255,224,156 255,226,157 255,222,160 255,216,156 255,214,156 255,216,161 255,196,144 255,218,166 255,213,165 255,211,160 255,214,156 255,211,155 255,213,165 232,176,138 210,169,140 89,68,43 138,103,78 142,66,44 150,83,56 98,48,33 63,30,21 56,23,14 68,32,22 72,37,24 72,37,24 68,40,27 67,39,26 77,44,35 75,40,27 82,54,43 75,70,56 56,49,31 88,80,56 132,126,103 91,86,83 58,55,61 71,69,51 59,60,39 57,53,36 44,37,21 53,46,30 72,68,47 63,59,42 48,39,22 42,35,19 34,32,14 39,34,31 19,17,18 26,21,23 31,30,23 35,34,23 25,25,20 19,19,14 17,17,17 20,18,19 30,28,24 26,24,20 46,45,36
255,192,157 255,191,156 255,194,166 252,194,170 241,186,182 230,189,189 239,190,181 243,193,180 242,192,177 242,189,175 245,190,175 245,190,175 247,189,175 253,192,174 255,191,169 255,191,167 255,193,164 255,195,160 255,196,153 255,204,157 255,209,158 255,213,160 255,217,161 255,217,159 255,218,159 255,218,159 255,218,158 255,218,157 255,220,159 255,221,155 255,219,154 255,219,153 255,221,155 255,216,155 255,214,154 255,215,155 255,218,155 255,216,155 255,215,157 255,213,157 255,199,145 255,204,151 194,125,85 255,212,168 255,198,156 193,127,93 255,184,141 255,202,162 242,170,135 190,121,88 246,180,148 138,92,62 200,142,116 199,143,117 143,98,75 132,69,47 85,46,32 65,39,25 115,66,44 152,92,67 147,82,61 160,89,63 110,70,63 76,50,40 63,39,31 59,33,21 65,37,26 71,43,32 124,104,86 84,74,52 109,97,71 112,102,78 51,47,28 62,58,41 64,60,39 108,105,81 46,47,26 33,33,19 62,58,48 39,35,25 27,23,17 32,31,20 39,36,23 34,24,14 34,36,21 35,34,25 29,30,22 24,25,13 29,29,24 25,25,25 16,17,20 17,19,19 30,30,27 24,23,26 20,19,22 26,26,23
241,187,178 241,187,178 238,188,182 234,191,185 233,188,183 234,190,180 228,186,189 218,184,196 223,187,197 232,188,189 235,188,179 235,187,181 230,187,183 230,187,183 235,185,179 237,186,178 248,191,174 254,191,167 255,191,160 255,196,156 255,199,155 255,207,156 255,211,158 255,212,159 255,213,155 255,214,156 255,213,156 255,215,155 255,215,155 255,215,155 255,212,150 255,217,153 255,214,152 255,210,153 255,210,151 255,212,153 255,212,155 255,211,154 255,210,153 255,210,158 255,210,156 255,203,155 219,149,102 236,173,138 209,151,114 183,133,100 214,153,117 255,193,156 178,112,80 192,131,99 178,123,92 210,162,135 223,163,138 132,93,65 144,96,80 115,61,43 66,28,11 113,72,54 185,110,79 212,129,91 203,122,86 185,108,75 128,85,68 100,65,52 71,44,37 54,31,18 58,30,19 65,37,26 104,83,68 85,70,50 86,83,57 71,65,40 75,68,48 58,55,40 111,110,83 55,52,37 48,49,37 55,51,34 57,53,43 30,29,20 26,24,25 27,28,20 31,30,21 29,18,11 31,34,22 36,38,21 50,48,28 58,58,42 23,21,17 30,30,25 29,31,28 20,22,19 24,24,21 30,30,27 19,19,19 37,37,34
195,185,216 195,185,216 200,187,208 197,186,211 199,186,205 211,185,202 200,185,205 185,185,213 188,183,210 202,185,205 212,184,201 206,185,202 208,184,204 212,184,201 217,183,192 217,183,195 225,184,182 239,190,179 255,192,163 255,195,156 255,197,152 255,199,155 255,199,153 255,202,152 255,202,151 255,201,151 255,202,153 255,207,154 255,210,156 255,207,152 255,200,148 255,199,147 255,200,148 255,197,145 255,200,151 255,201,151 255,203,148 255,203,150 255,206,152 255,201,151 255,201,151 255,195,148 255,199,149 255,205,154 200,127,84 200,132,94 147,101,73 155,107,80 212,161,135 166,125,94 179,145,115 120,99,72 136,113,84 84,65,40 81,59,39 113,56,39 52,32,23 147,89,67 200,117,79 205,122,82 188,111,78 175,96,73 140,90,73 99,59,52 82,53,49 61,39,33 50,26,18 56,32,24 76,57,43 74,63,46 68,62,39 109,102,73 63,57,32 61,57,40 53,51,33 58,55,40 41,42,23 59,55,36 50,48,26 56,54,32 18,16,14 26,24,22 36,29,27 32,30,28 40,38,20 44,43,18 40,40,24 38,37,26 24,22,23 28,27,16 33,31,27 39,38,27 37,36,25 32,30,31 29,29,24 22,22,22
163,178,221 163,179,219 170,181,212 174,179,214 175,180,215 192,183,209 186,183,212 172,180,208 172,179,214 179,183,216 185,183,207 190,184,205 201,181,204 215,184,202 231,188,184 226,186,190 224,182,187 235,188,177 255,195,169 255,196,161 255,196,159 255,195,157 255,195,154 255,194,158 255,192,152 255,193,150 255,193,149 255,197,149 255,195,153 255,195,151 255,196,148 255,196,148 255,193,149 255,193,151 255,193,150 255,194,149 255,194,145 255,195,146 255,196,146 255,195,146 255,195,147 255,194,148 255,197,146 255,190,145 255,183,143 210,144,110 100,79,64 78,60,39 121,85,63 110,90,58 80,62,32 102,85,59 69,52,24 85,68,42 98,69,47 103,50,34 54,36,17 124,72,51 163,96,71 155,92,68 168,97,76 137,81,59 115,74,72 94,56,50 77,48,44 70,46,40 50,26,18 54,30,22 64,45,33 57,48,33 67,61,38 76,77,40 39,40,21 52,52,36 48,49,30 51,48,33 39,36,21 72,70,50 41,41,25 42,42,28 14,13,6 62,58,52 29,23,18 30,31,23 59,54,26 42,35,17 48,45,21 28,27,18 34,30,24 44,41,26 38,37,26 35,35,21 24,22,18 26,24,25 51,49,47 28,26,24
155,179,224 155,179,224 157,178,226 157,178,226 159,178,225 162,179,224 161,178,221 164,180,220 166,180,219 173,183,217 175,180,215 185,181,213 192,180,210 204,182,204 222,183,192 230,185,189 235,186,189 239,189,185 243,192,184 233,188,185 212,185,197 217,185,199 228,182,184 245,190,175 253,193,172 255,192,169 255,191,166 255,190,169 255,190,165 255,189,165 255,194,155 255,193,156 255,194,158 255,188,158 255,191,162 255,194,158 255,193,157 255,182,148 255,188,152 255,194,151 230,157,116 214,161,118 250,176,138 214,146,110 182,125,94 149,105,67 90,69,44 79,60,35 77,57,27 72,53,26 52,43,14 61,51,27 41,46,24 58,65,29 87,95,70 89,55,37 51,28,13 103,66,53 137,98,86 105,67,57 178,93,56 140,81,53 189,103,69 179,105,71 127,77,60 75,44,36 48,27,16 51,30,19 55,36,24 60,39,28 92,84,62 54,49,35 40,37,24 57,60,40 56,49,33 38,33,19 43,39,31 34,33,22 38,37,28 38,39,27 34,30,20 32,21,16 51,47,41 42,41,30 47,43,26 50,46,25 39,39,23 41,44,24 49,47,14 34,32,10 46,46,12 20,18,14 19,17,15 30,28,29 28,27,16 35,34,27
155,179,228 155,179,228 157,178,228 157,178,228 157,178,224 157,178,224 157,179,222 157,179,222 158,178,222 158,175,218 164,178,219 169,176,211 178,179,211 187,180,208 196,181,203 191,180,207 189,177,209 191,179,209 189,175,203 183,176,206 177,178,210 183,177,209 214,178,198 221,183,189 221,183,187 223,181,184 233,185,179 242,192,179 255,191,169 255,195,171 255,194,164 255,191,163 255,190,166 255,187,168 255,187,168 255,188,164 255,187,167 246,185,167 204,153,129 239,170,134 188,140,93 123,96,53 195,149,110 159,121,86 143,118,88 131,104,68 81,65,32 73,57,26 93,78,42 73,60,28 54,42,14 52,50,21 58,92,62 48,74,49 47,62,48 92,87,48 53,26,10 64,41,26 199,114,75 235,139,110 253,139,84 202,112,72 160,90,59 185,98,71 126,73,57 83,47,41 51,29,21 112,91,78 68,59,42 47,28,16 46,38,25 92,87,59 50,45,33 39,40,19 64,56,34 30,26,5 38,37,28 33,32,21 54,53,42 28,27,18 42,34,23 47,32,23 26,24,22 37,38,30 77,73,52 33,29,12 46,47,26 41,41,25 67,63,28 43,41,10 51,49,27 24,24,10 25,26,18 19,19,16 32,32,32 30,31,23
155,180,222 155,180,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 158,178,220 163,179,217 174,180,212 184,181,208 195,182,203 204,183,200 218,182,190 224,182,189 222,183,182 241,188,172 237,195,184 205,179,188 189,178,203 180,178,202 190,174,201 193,178,200 222,182,184 227,182,179 234,186,170 243,195,179 234,191,183 228,187,187 223,183,189 221,183,189 210,182,199 204,184,205 216,181,196 232,186,188 242,187,187 228,188,183 153,116,101 183,141,101 150,125,27 141,114,37 119,108,44 106,98,44 96,80,36 75,66,35 67,58,27 59,48,13 70,63,22 62,51,18 58,93,56 52,78,53 45,65,51 39,57,40 33,48,36 37,38,30 66,42,18 46,30,15 192,101,66 208,117,75 228,133,88 210,120,80 111,67,55 156,93,73 104,61,55 83,52,42 123,90,79 140,98,85 139,105,87 59,55,36 38,26,26 47,38,23 55,50,36 51,49,31 39,31,18 47,38,19 55,51,32 34,32,14 28,24,16 30,30,25 36,25,18 65,44,21 40,34,29 40,36,30 62,63,44 33,32,25 43,41,19 37,36,25 34,34,18 41,41,11 29,24,12 34,35,16 40,39,30 41,42,32 12,11,14 18,17,20
157,179,222 157,179,222 157,179,220 157,179,220 158,178,220 157,179,220 158,178,220 158,178,220 160,178,218 163,177,216 177,176,209 193,182,207 210,183,195 216,182,191 218,182,190 239,192,183 254,196,174 255,200,169 255,207,167 255,207,169 255,209,177 255,206,172 255,202,178 255,201,177 255,196,173 255,194,172 255,192,172 252,194,172 230,185,182 220,179,188 203,179,199 186,174,204 173,174,208 177,175,213 180,173,203 193,177,202 205,174,192 204,169,186 180,139,22 169,134,26 154,126,29 142,114,35 125,103,38 110,94,40 100,85,47 82,73,42 68,63,35 64,57,16 67,57,8 84,96,60 45,79,49 38,62,40 35,50,36 27,42,30 23,37,28 21,28,21 69,42,10 117,73,33 126,65,47 185,101,70 231,127,80 175,94,62 168,97,71 115,67,53 107,67,62 84,53,45 102,64,54 116,75,57 113,79,61 88,61,25 45,45,29 25,20,17 35,28,26 30,30,16 50,43,25 52,46,23 41,39,21 39,32,14 34,31,16 31,32,20 41,37,27 59,44,24 41,42,21 43,41,23 38,29,25 36,30,25 46,38,25 33,33,19 32,33,14 52,49,23 34,30,22 25,24,17 26,22,16 41,39,21 19,14,13 38,31,29
