255,230,158 255,230,156 255,231,155 255,233,152 255,234,150 255,231,150 255,227,152 255,226,153 255,223,156 255,223,157 255,217,161 255,215,157 255,215,159 255,215,159 255,212,155 255,214,158 255,214,158 255,212,159 255,210,158 255,211,160 255,215,165 255,215,165 255,218,165 255,219,166 255,217,167 255,218,168 255,218,168 255,220,167 255,218,163 255,217,163 255,215,161 255,216,159 255,216,159 255,216,159 255,217,161 255,219,163 255,217,163 255,217,163 255,217,163 255,218,164 255,219,162 255,216,163 255,212,159 255,212,159 255,213,157 255,212,157 255,213,157 255,211,158 255,212,159 255,210,158 255,205,154 255,205,154 255,201,152 255,198,149 255,197,153 255,194,150 255,195,150 255,192,148 255,193,158 255,190,166 245,183,172 252,188,173 255,189,165 255,186,159 255,189,159 255,191,156 255,195,148 255,195,150 255,194,145 255,194,145 255,198,153 255,188,144 255,189,141 238,171,128 255,200,160 217,138,99 185,125,86 176,136,102 156,118,81 105,77,37 193,150,117 149,113,82 116,82,50 144,107,67 113,88,58 120,93,77 99,68,49 139,102,78 85,54,33 166,136,110 156,112,86 174,135,107 155,107,78 84,54,37 201,161,138 93,75,54 63,49,31 93,80,59 79,73,50 73,69,48 55,53,31 60,58,38 58,54,37 65,61,44 62,61,36 52,49,23 72,65,38 58,51,22 57,50,30 64,49,29 64,55,38 54,45,30 64,53,34 61,49,37 67,60,44 80,76,39 70,67,41 59,56,32 69,65,44 56,54,34 72,73,52 55,55,39 54,53,42 42,41,32 40,34,25 33,29,23 39,38,27 56,51,37
255,227,156 255,227,156 255,227,154 255,232,151 255,233,149 255,233,149 255,232,151 255,231,152 255,226,150 255,226,155 255,221,156 255,220,160 255,219,161 255,215,159 255,215,155 255,216,153 255,214,154 255,212,153 255,210,155 255,212,161 255,217,165 255,216,163 255,219,164 255,222,166 255,222,166 255,220,169 255,222,168 255,221,167 255,219,166 255,214,160 255,217,163 255,218,161 255,220,163 255,222,165 255,223,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,222,167 255,219,165 255,215,161 255,216,163 255,215,159 255,215,157 255,215,157 255,214,156 255,213,157 255,210,158 255,209,157 255,206,154 255,205,154 255,202,153 255,199,155 255,196,150 255,194,148 255,194,146 255,202,157 255,196,166 246,186,174 235,183,180 235,179,182 241,182,177 249,185,170 255,188,170 255,187,166 255,189,168 255,192,156 255,197,167 114,65,43 255,190,156 186,116,92 248,178,152 171,111,72 255,200,147 175,124,89 200,164,144 168,126,115 116,93,62 85,59,36 196,169,151 136,102,82 148,112,65 96,70,45 189,139,106 148,107,80 153,113,77 251,195,161 248,190,155 191,145,115 212,156,134 244,193,169 102,80,60 89,71,50 82,72,50 93,82,47 109,99,57 76,68,46 68,57,40 67,58,41 66,63,39 116,114,83 90,87,61 121,120,82 63,61,30 47,40,11 57,52,22 54,47,18 56,41,21 58,44,26 79,70,55 39,31,20 44,37,21 66,59,41 48,45,21 49,51,25 64,62,40 54,49,35 40,37,22 42,43,22 43,40,25 53,50,35 34,30,22 46,41,38 51,51,37 54,55,34 48,39,24
255,224,156 255,224,156 255,226,155 255,228,152 255,228,152 255,230,154 255,231,152 255,231,152 255,230,154 255,228,154 255,226,158 255,225,159 255,223,160 255,222,160 255,218,159 255,218,159 255,217,157 255,217,157 255,217,161 255,219,162 255,219,162 255,220,162 255,220,160 255,226,164 255,226,164 255,225,168 255,225,168 255,224,167 255,221,166 255,219,164 255,218,163 255,218,165 255,220,166 255,221,167 255,222,168 255,224,165 255,224,165 255,224,165 255,224,163 255,224,165 255,224,165 255,224,165 255,222,163 255,221,161 255,220,160 255,219,160 255,218,159 255,215,157 255,214,158 255,213,157 255,210,157 255,210,157 255,206,154 255,204,156 255,198,155 255,197,154 255,196,149 255,203,154 255,209,165 255,198,166 255,189,169 250,188,175 250,190,178 253,188,178 253,187,171 252,189,169 250,186,171 247,188,171 229,171,161 217,178,187 223,176,183 238,178,164 217,167,150 126,88,67 127,93,73 211,173,177 159,127,143 159,137,140 148,120,109 90,79,44 126,114,104 83,68,32 77,60,25 95,72,32 141,111,85 108,82,57 220,160,119 191,129,100 184,138,112 202,148,114 214,161,134 140,105,90 185,135,122 106,79,63 104,82,62 76,66,42 83,73,51 74,65,50 87,78,51 98,89,62 86,79,50 101,99,66 75,69,46 67,65,45 62,59,33 65,59,34 65,59,25 55,46,29 52,46,21 93,85,63 49,35,17 53,37,22 48,39,24 63,56,38 56,54,34 51,48,33 39,39,23 50,47,32 51,49,20 48,47,22 47,44,31 51,43,30 66,55,38 58,53,41 60,58,36 68,64,45 49,45,35 51,40,33
255,221,156 255,221,156 255,222,157 255,224,154 255,226,155 255,225,157 255,227,158 255,228,156 255,228,154 255,230,156 255,230,158 255,229,162 255,227,160 255,227,160 255,228,164 255,227,164 255,225,162 255,226,160 255,228,162 255,226,160 255,228,163 255,226,160 255,229,160 255,227,158 255,226,160 255,228,162 255,226,162 255,226,164 255,224,160 255,224,167 255,219,164 255,220,165 255,219,165 255,220,166 255,222,168 255,222,168 255,223,167 255,222,166 255,224,165 255,225,162 255,225,162 255,225,162 255,227,164 255,228,160 255,225,159 255,225,159 255,224,162 255,220,159 255,218,159 255,218,159 255,214,158 255,213,162 255,209,156 255,205,154 255,198,151 255,198,151 255,208,156 255,208,156 255,211,164 255,201,164 255,194,166 255,188,170 254,188,172 253,187,173 252,188,173 250,188,175 238,183,181 231,179,185 130,99,110 168,166,206 165,167,221 166,155,191 150,142,161 111,102,117 161,145,172 138,133,162 113,119,149 117,106,115 156,90,40 125,72,19 101,75,52 120,91,69 114,58,32 105,77,50 99,72,56 167,138,114 143,99,69 251,182,153 166,117,108 110,64,66 171,131,135 102,80,88 105,87,98 86,65,65 109,93,76 78,69,42 86,79,52 79,77,59 83,75,51 79,74,46 78,73,43 65,62,36 128,129,92 60,62,45 52,53,30 54,50,29 61,55,30 42,38,19 45,41,22 56,49,29 79,72,54 49,37,27 43,33,21 42,35,19 48,48,32 33,32,25 32,31,20 36,38,21 39,38,27 48,49,30 48,46,26 53,42,25 51,41,29 92,88,69 69,66,42 56,54,36 66,66,52 54,50,33
255,214,155 255,214,155 255,215,156 255,218,161 255,219,160 255,219,160 255,224,163 255,223,161 255,226,162 255,226,162 255,225,162 255,226,164 255,226,164 255,226,164 255,228,166 255,228,164 255,227,166 255,225,164 255,225,162 255,226,160 255,230,163 255,227,158 255,229,160 255,229,158 255,226,156 255,226,154 255,226,158 255,226,160 255,227,160 255,226,162 255,225,165 255,224,165 255,224,167 255,222,166 255,222,166 255,223,164 255,223,164 255,223,162 255,225,161 255,226,158 255,229,158 255,227,156 255,229,158 255,232,153 255,231,152 255,229,150 255,230,154 255,227,154 255,225,157 255,222,157 255,215,158 255,215,161 255,210,154 255,207,151 255,204,148 255,206,153 255,212,154 255,215,157 255,215,159 255,211,160 255,203,162 255,197,163 255,191,161 255,196,165 255,193,176 250,188,179 216,169,188 175,139,163 176,155,183 136,141,178 159,158,204 161,156,185 152,151,184 104,107,114 119,120,141 111,110,143 189,122,79 180,115,58 141,86,41 147,78,24 122,65,23 138,76,36 150,83,56 123,68,39 116,73,58 99,61,51 96,77,65 137,124,119 86,76,96 103,90,111 107,93,98 97,81,50 99,83,50 135,102,65 98,79,52 79,74,46 100,94,69 74,66,53 125,120,92 70,65,51 85,81,62 68,63,51 63,60,47 58,63,43 55,56,33 60,58,36 64,60,43 61,59,39 60,57,42 57,53,36 44,44,30 47,38,30 45,36,30 61,56,44 42,42,28 37,37,32 34,33,22 32,36,21 24,24,21 33,29,23 51,49,45 47,38,34 36,31,28 54,50,42 50,48,30 49,47,27 50,46,29 42,43,22
255,213,157 255,213,157 255,213,157 255,213,157 255,214,158 255,217,161 255,215,159 255,217,161 255,218,164 255,220,165 255,219,164 255,221,163 255,222,164 255,222,166 255,222,166 255,222,168 255,223,169 255,222,171 255,224,167 255,223,169 255,225,166 255,226,164 255,225,164 255,225,158 255,226,156 255,226,156 255,226,158 255,226,158 255,225,161 255,226,164 255,225,163 255,224,165 255,225,165 255,224,164 255,225,165 255,225,165 255,224,162 255,226,159 255,228,158 255,228,154 255,228,154 255,227,154 255,230,154 255,234,150 255,234,150 255,234,150 255,232,151 255,231,152 255,227,154 255,227,156 255,223,158 255,217,155 255,214,155 255,215,156 255,213,155 255,211,151 255,215,155 255,216,158 255,214,163 255,213,162 255,213,160 255,213,162 255,217,165 255,217,163 255,216,163 255,206,161 250,181,166 241,183,171 220,172,184 183,165,194 103,97,133 183,164,180 163,145,156 65,59,52 106,107,128 120,113,141 133,86,65 175,89,25 171,101,54 145,81,14 136,80,42 137,76,42 107,60,26 100,56,28 123,67,43 115,69,55 89,62,46 75,66,47 109,109,121 90,87,93 51,51,51 116,95,84 86,66,48 172,141,122 113,92,67 90,74,57 68,70,44 68,66,44 75,71,52 67,60,42 81,83,57 64,62,44 57,53,34 59,61,35 61,62,39 65,63,41 70,68,48 49,46,31 53,49,39 45,44,33 46,45,36 47,40,38 30,23,21 29,23,18 54,56,39 52,52,49 40,38,34 35,28,28 36,25,22 41,27,27 39,34,31 40,35,32 50,45,31 34,33,22 40,39,32 57,58,48 54,57,37 45,47,30
255,208,154 255,208,154 255,208,154 255,208,154 255,209,155 255,210,156 255,211,156 255,211,159 255,212,160 255,211,159 255,212,160 255,217,161 255,215,161 255,213,160 255,214,161 255,213,165 255,216,167 255,218,168 255,220,166 255,220,167 255,221,166 255,219,164 255,219,164 255,220,162 255,223,162 255,225,164 255,225,161 255,226,162 255,225,161 255,225,163 255,225,165 255,222,166 255,225,165 255,225,165 255,226,164 255,225,161 255,227,160 255,226,157 255,226,159 255,228,156 255,228,154 255,230,156 255,231,155 255,232,156 255,232,156 255,231,155 255,232,153 255,232,153 255,230,154 255,228,152 255,227,154 255,226,155 255,221,154 255,221,156 255,220,155 255,217,150 255,208,146 255,219,157 255,215,160 255,216,161 255,217,159 255,215,163 255,217,165 255,218,165 255,216,169 255,211,162 255,202,154 255,197,153 255,203,157 255,198,164 255,188,167 117,91,81 92,82,83 52,50,51 73,54,40 151,92,87 178,98,39 204,118,45 175,103,39 138,76,36 130,64,30 139,69,38 145,74,48 138,69,54 127,67,44 122,65,46 112,60,39 86,51,36 79,55,33 61,56,26 64,61,37 42,39,15 63,56,40 100,79,77 117,93,85 113,99,85 98,97,70 87,84,60 64,57,37 73,66,48 66,59,41 63,61,43 78,76,58 71,69,40 81,79,61 70,65,51 80,76,55 45,45,29 58,55,42 47,46,35 34,33,24 39,34,33 33,29,23 31,25,18 25,26,16 34,34,29 29,29,24 30,14,10 51,35,33 29,19,23 25,23,31 35,33,34 37,33,23 39,39,36 30,29,32 32,32,27 30,31,19 41,43,28
255,202,153 255,202,153 255,202,153 255,202,151 255,203,147 255,203,150 255,206,152 255,209,155 255,207,156 255,209,155 255,209,155 255,210,155 255,211,156 255,208,157 255,209,154 255,208,156 255,213,162 255,214,163 255,215,161 255,217,163 255,215,161 255,215,161 255,214,160 255,217,165 255,219,166 255,221,167 255,219,163 255,222,166 255,224,165 255,223,167 255,224,164 255,224,164 255,226,166 255,225,163 255,228,164 255,227,158 255,226,159 255,226,160 255,226,158 255,227,158 255,228,156 255,230,156 255,228,154 255,230,156 255,233,154 255,233,154 255,232,153 255,231,155 255,231,155 255,230,154 255,231,155 255,227,153 255,227,152 255,226,153 255,231,158 221,163,101 210,157,102 255,210,151 255,206,144 255,222,160 255,221,162 255,220,162 255,221,162 255,221,162 255,219,165 255,218,164 255,218,161 255,215,157 255,213,161 219,164,121 211,155,119 184,141,108 149,100,101 122,92,105 111,73,56 176,92,59 150,76,51 126,79,47 99,53,39 96,46,31 126,73,50 131,73,47 163,92,68 149,78,61 119,59,36 112,56,34 104,56,38 97,57,48 86,58,45 70,49,36 78,74,53 60,54,31 62,53,36 90,79,72 98,89,102 81,79,61 71,66,38 78,72,38 81,76,48 82,78,61 53,51,33 51,51,35 56,56,40 107,105,72 68,62,39 58,51,35 82,81,56 48,48,32 45,47,30 36,37,27 25,24,17 30,28,24 24,23,16 45,39,32 28,23,20 29,22,20 36,23,16 48,32,28 27,20,23 23,23,23 31,29,30 33,28,25 22,15,13 28,26,27 33,31,27 24,22,18 26,24,20 33,31,27
255,198,155 255,198,155 255,198,155 255,198,153 255,201,151 255,200,154 255,199,154 255,199,149 255,196,147 255,200,147 255,201,146 255,201,148 255,197,147 255,198,151 255,200,150 255,200,150 255,204,155 255,208,159 255,210,157 255,209,157 255,209,157 255,210,158 255,209,159 255,213,162 255,214,163 255,217,165 255,218,165 255,218,168 255,220,163 255,220,164 255,221,165 255,224,163 255,226,162 255,227,160 255,228,160 255,229,158 255,226,158 255,227,160 255,227,158 255,227,158 255,228,156 255,228,156 255,228,156 255,230,156 255,231,155 255,231,155 255,232,153 255,231,155 255,231,155 255,231,155 255,232,153 255,232,153 255,232,151 255,231,152 255,228,152 255,226,157 255,224,161 255,217,156 241,182,125 255,215,160 255,221,160 255,222,159 255,221,160 255,221,163 255,219,162 255,217,161 255,218,161 255,215,162 244,181,132 238,193,147 176,135,115 165,131,101 95,64,41 102,71,52 158,82,60 173,89,54 147,77,51 125,72,49 91,55,37 78,43,28 90,49,29 94,49,28 100,53,32 119,70,48 117,66,42 109,61,43 92,46,32 88,46,35 100,52,46 91,53,45 71,67,46 59,55,38 72,56,43 55,51,43 88,88,98 75,73,55 72,69,43 77,71,46 56,53,27 72,67,53 72,72,56 67,69,54 53,50,37 70,64,41 69,61,37 75,69,46 57,53,34 68,66,48 49,47,29 40,40,24 54,54,40 41,41,27 45,39,34 34,27,25 25,13,15 47,32,21 35,17,16 19,18,11 23,23,18 23,23,23 17,15,16 16,13,19 25,20,22 23,21,19 30,29,20 26,24,22 24,22,20 24,23,16
255,193,157 255,193,157 255,193,157 255,194,155 255,196,152 255,195,152 255,194,152 255,194,151 255,195,148 255,197,147 255,199,145 255,197,146 255,194,149 255,195,150 255,196,147 255,196,147 255,198,151 255,202,154 255,203,151 255,202,151 255,201,151 255,203,152 255,204,155 255,206,156 255,212,161 255,213,160 255,217,165 255,217,165 255,220,164 255,219,164 255,223,164 255,225,162 255,226,160 255,226,158 255,229,158 255,228,156 255,226,156 255,227,158 255,228,156 255,227,156 255,227,156 255,227,156 255,227,156 255,230,156 255,228,152 255,227,154 255,228,152 255,231,155 255,231,155 255,231,155 255,231,155 255,230,154 255,231,150 255,229,150 255,228,156 255,224,160 255,221,159 255,223,163 255,213,158 255,206,154 255,219,159 255,216,157 255,216,159 255,218,161 255,215,157 255,215,155 255,218,159 255,216,162 247,188,142 120,83,43 139,103,81 131,95,66 177,148,115 131,86,63 159,81,53 174,93,61 124,62,35 97,51,35 82,43,31 73,40,29 85,49,29 89,48,30 92,49,32 99,52,31 97,52,31 90,49,31 81,42,30 81,42,30 92,44,38 94,56,46 63,56,36 70,67,52 72,58,44 61,55,46 63,58,55 69,65,48 98,94,75 69,63,56 64,62,42 49,44,32 55,52,37 58,53,41 51,46,34 50,40,28 89,84,56 57,50,30 68,60,47 49,45,28 61,54,36 69,65,48 53,46,30 57,49,36 35,29,24 33,27,22 28,18,19 34,21,14 26,20,15 34,23,20 27,25,21 26,24,25 15,15,15 24,23,28 18,16,17 21,19,17 35,34,25 39,38,31 41,40,33 31,30,21
255,191,156 255,191,156 255,191,158 255,195,165 255,193,166 255,193,164 255,190,169 255,191,167 255,193,158 255,192,158 255,193,159 255,193,160 255,191,163 255,191,166 255,191,163 255,189,159 255,190,158 255,193,157 255,195,151 255,196,148 255,197,147 255,199,147 255,199,149 255,200,149 255,204,150 255,209,152 255,213,156 255,217,161 255,218,161 255,220,160 255,221,156 255,224,158 255,224,157 255,224,157 255,225,158 255,228,158 255,226,156 255,228,158 255,224,153 255,229,152 255,227,154 255,227,154 255,229,156 255,227,154 255,227,156 255,225,160 255,224,159 255,226,158 255,227,154 255,228,156 255,226,158 255,224,156 255,226,157 255,226,157 255,221,159 255,219,159 255,214,156 255,215,156 255,210,156 255,196,144 255,218,166 255,202,154 255,212,161 255,211,160 255,214,156 255,214,156 255,211,157 255,196,148 232,176,138 138,92,64 125,92,67 150,108,86 138,103,78 128,70,48 151,75,51 145,78,51 98,48,33 68,30,22 62,29,20 65,29,21 68,32,22 71,36,23 78,43,30 70,35,22 68,40,27 65,37,24 70,39,27 76,40,30 75,40,27 78,43,30 69,46,33 72,67,53 56,49,31 61,53,31 77,71,46 118,113,101 91,86,83 62,55,65 65,63,61 69,67,49 59,60,39 61,59,41 49,44,30 38,31,15 53,46,30 42,38,19 49,45,24 55,51,34 48,39,22 46,39,21 80,76,59 28,24,14 39,34,31 21,16,18 23,17,22 26,21,23 31,30,23 43,40,27 30,30,27 31,31,26 19,19,14 19,19,19 18,17,20 20,18,19 30,28,24 25,23,21 28,27,20 40,39,28
255,192,156 255,192,156 255,190,158 255,194,170 255,192,170 251,192,175 237,188,179 239,188,180 244,192,171 246,192,172 253,190,170 249,190,171 247,190,171 244,192,173 245,193,172 245,190,175 250,191,174 253,192,176 255,191,163 255,191,160 255,190,157 255,192,156 255,194,156 255,195,150 255,199,149 255,203,151 255,209,157 255,214,158 255,214,156 255,216,157 255,218,157 255,220,158 255,219,158 255,218,159 255,219,160 255,220,159 255,220,159 255,222,158 255,223,157 255,225,155 255,223,156 255,223,156 255,223,156 255,224,157 255,222,157 255,217,157 255,216,153 255,215,155 255,218,157 255,220,157 255,218,159 255,217,161 255,215,154 255,214,153 255,212,159 255,212,158 255,186,139 255,214,165 255,214,159 207,146,101 252,184,146 255,194,147 255,200,151 255,197,152 255,185,140 255,189,148 187,119,79 255,190,154 118,80,45 134,93,66 203,143,120 219,163,137 142,106,75 126,66,41 128,60,40 99,45,25 74,37,22 68,30,22 103,59,49 107,63,51 107,61,45 140,87,71 133,81,62 105,67,57 74,50,42 68,47,36 59,33,21 63,35,22 68,37,25 71,38,27 100,67,69 85,70,48 81,72,53 90,77,56 119,109,69 96,85,66 55,49,40 73,69,50 58,50,39 65,63,41 118,116,87 74,73,48 51,49,31 51,48,35 56,53,40 37,34,21 36,32,22 28,24,16 36,33,18 40,37,22 56,49,33 30,26,18 37,33,25 36,32,26 38,36,34 29,29,29 20,22,17 24,26,23 21,23,20 26,26,26 17,16,19 15,15,15 39,39,36 39,37,33 26,24,25 17,14,18 31,28,32 20,17,21
255,193,166 255,193,166 255,193,166 255,191,169 247,193,175 242,192,179 242,192,186 231,190,188 233,190,186 232,187,184 231,187,186 232,187,184 239,189,183 240,190,177 239,189,176 240,189,179 238,189,178 239,188,178 242,187,174 249,189,175 250,191,174 255,191,172 255,190,165 255,191,159 255,194,160 255,196,157 255,199,155 255,204,156 255,211,158 255,213,157 255,213,155 255,215,159 255,217,157 255,215,155 255,214,154 255,215,155 255,216,153 255,218,155 255,219,155 255,214,149 255,215,150 255,216,151 255,220,152 255,216,151 255,214,154 255,212,153 255,213,153 255,215,155 255,215,157 255,215,157 255,214,156 255,212,154 255,213,157 255,215,161 255,193,139 255,199,151 255,206,162 249,187,145 200,140,101 160,109,72 196,149,117 197,142,113 255,189,150 254,177,142 255,190,159 168,107,75 246,177,148 216,155,123 151,103,74 144,91,66 186,128,104 147,108,80 131,89,67 121,64,47 105,53,34 64,29,14 99,63,45 142,86,64 184,109,80 199,117,88 209,127,98 196,115,83 157,99,77 117,75,62 95,64,54 76,49,44 61,37,29 53,30,17 61,33,22 61,33,22 76,40,32 132,109,94 64,51,30 80,67,44 105,95,73 56,55,30 86,77,60 61,54,36 79,72,54 60,58,36 53,51,33 61,59,41 52,52,36 43,39,29 42,38,28 43,39,31 28,26,22 28,26,22 27,26,17 20,21,11 41,31,21 39,38,29 24,25,13 39,40,30 25,24,15 43,44,32 37,39,24 45,44,35 23,28,24 24,24,21 17,19,19 21,23,20 32,33,36 19,19,19 24,24,24 16,15,18 25,25,25 32,32,27
221,187,196 221,187,196 223,189,198 220,191,201 220,191,198 227,188,197 228,188,192 235,190,185 222,186,194 213,182,202 206,183,210 212,186,207 225,186,195 232,188,187 231,187,186 229,187,192 223,188,191 225,187,191 227,187,191 229,184,188 229,185,186 237,187,181 245,192,176 252,192,169 255,192,163 255,194,160 255,195,158 255,201,157 255,204,158 255,209,158 255,209,156 255,210,157 255,212,157 255,212,157 255,213,156 255,212,158 255,213,156 255,214,157 255,214,156 255,212,153 255,210,152 255,209,151 255,210,153 255,211,153 255,209,153 255,208,153 255,210,152 255,212,151 255,211,153 255,211,155 255,209,153 255,210,154 255,208,156 255,207,154 255,201,153 255,191,145 200,128,80 255,182,137 255,204,159 255,198,154 212,139,107 222,156,126 231,173,136 255,198,163 171,115,79 239,178,146 162,103,73 181,136,103 208,163,140 191,140,116 228,181,158 104,70,48 167,119,105 112,60,41 97,49,31 63,27,9 124,72,53 171,98,66 204,121,83 212,129,89 205,122,84 193,112,76 167,97,73 126,77,66 106,67,55 82,53,49 68,44,36 53,30,17 54,26,15 60,32,21 71,38,29 87,66,51 90,74,57 77,71,48 71,64,46 77,74,48 75,67,45 69,67,47 52,53,34 79,78,53 60,57,42 53,53,37 49,47,27 57,50,32 51,46,32 61,59,41 23,22,13 21,18,22 26,26,23 23,25,20 44,35,31 26,24,20 34,38,23 38,40,23 51,55,28 42,43,22 56,57,36 27,25,21 24,23,16 32,31,24 31,29,25 31,30,23 25,25,20 23,23,18 33,33,30 20,20,17 25,25,22 31,31,28
195,185,216 195,185,216 196,186,215 200,187,208 197,186,211 195,186,208 204,188,203 213,185,202 200,185,205 189,185,209 182,183,213 189,184,211 202,185,205 214,184,197 208,184,202 204,184,205 208,184,204 212,184,203 214,182,196 217,183,192 217,183,195 224,184,188 231,186,181 246,192,174 255,192,163 255,196,160 255,195,159 255,197,152 255,199,155 255,199,155 255,201,153 255,202,152 255,202,151 255,202,151 255,201,149 255,202,153 255,207,154 255,209,155 255,204,149 255,204,152 255,200,148 255,200,148 255,199,147 255,200,148 255,197,145 255,198,149 255,201,151 255,203,148 255,203,148 255,204,149 255,209,155 255,205,151 255,201,151 255,201,152 255,201,154 255,197,150 255,199,149 255,200,149 255,197,147 235,162,119 200,132,94 203,152,124 230,172,148 114,85,52 212,161,135 125,89,58 201,143,117 138,104,74 120,99,72 100,77,48 86,67,40 81,62,39 81,59,39 119,59,45 92,46,30 54,34,25 147,89,67 186,105,69 206,123,83 203,123,82 188,111,78 179,101,73 167,96,75 133,83,66 99,59,52 85,61,55 73,46,41 55,33,27 50,26,18 51,27,19 66,34,29 74,55,41 74,63,46 61,54,34 83,74,55 104,97,66 63,57,32 49,45,28 44,39,25 58,56,38 58,55,40 46,46,30 59,55,36 52,48,27 50,48,26 56,54,32 48,45,32 13,11,9 26,24,22 34,29,26 26,21,20 27,24,28 40,38,20 48,46,26 42,44,18 37,37,21 38,37,26 31,29,30 34,33,24 31,30,21 33,31,27 35,34,25 27,26,15 33,32,21 32,30,31 30,30,25 39,39,36 27,27,27
165,180,223 165,180,223 166,182,220 174,185,216 177,182,217 173,180,217 183,184,216 194,183,210 186,183,212 177,184,209 170,181,210 175,182,217 179,183,216 183,183,211 188,184,206 194,180,206 200,180,203 208,182,203 218,182,190 231,188,184 222,182,186 222,180,187 226,182,181 241,186,171 255,196,170 255,195,164 255,196,163 255,195,158 255,197,159 255,196,159 255,195,161 255,196,157 255,194,154 255,196,154 255,195,150 255,194,150 255,199,151 255,199,154 255,195,153 255,195,150 255,196,148 255,196,148 255,196,150 255,194,150 255,195,153 255,195,152 255,194,151 255,197,149 255,196,147 255,196,146 255,197,147 255,199,149 255,196,147 255,196,149 255,200,154 255,194,148 255,205,154 255,198,150 255,198,153 239,163,123 220,154,120 145,120,101 64,46,27 84,58,37 125,89,67 133,105,78 165,130,103 67,49,19 99,82,56 118,101,75 67,53,26 108,88,58 122,93,71 117,59,45 91,50,32 46,28,9 138,86,65 161,93,71 175,111,85 169,107,80 169,98,77 169,98,77 115,67,49 109,68,66 96,58,52 87,55,52 84,57,52 63,41,35 50,26,18 50,26,18 63,34,28 64,45,33 58,49,34 82,78,59 77,71,48 103,107,69 46,47,28 67,68,49 47,44,29 49,50,31 50,47,32 56,52,42 69,65,46 60,58,38 38,38,22 44,44,30 51,50,41 21,20,13 35,31,25 37,31,24 24,22,18 31,25,16 58,53,25 54,49,21 37,33,16 52,49,25 31,30,21 35,31,23 62,59,46 47,44,29 30,29,18 38,38,22 34,33,26 27,25,21 27,25,26 21,19,17 37,35,33 23,21,19
155,179,226 155,179,226 158,179,227 160,180,224 162,179,224 163,178,221 164,180,220 166,180,219 165,179,218 167,178,218 169,178,217 168,180,215 177,183,215 182,183,213 189,182,210 197,181,206 204,185,203 209,185,201 220,184,197 235,186,187 243,192,182 245,190,179 247,189,177 249,189,175 255,193,173 255,194,176 244,194,179 237,192,189 237,191,193 242,190,187 247,190,173 255,193,169 255,190,164 255,195,164 255,196,160 255,194,160 255,192,164 255,193,164 255,193,161 255,188,152 255,195,152 255,195,152 255,195,154 255,194,153 255,193,157 255,193,157 255,193,153 255,194,150 255,192,149 255,193,149 255,194,151 255,195,149 255,196,148 255,197,148 248,169,130 255,205,160 255,195,156 255,196,154 240,172,132 255,183,149 181,130,91 147,116,93 80,61,38 68,51,27 100,76,50 102,76,51 70,51,24 56,44,14 65,53,27 56,44,16 53,44,15 62,55,24 80,63,35 96,62,42 85,47,28 47,26,11 104,72,58 109,71,61 93,70,67 89,59,58 149,84,65 159,86,54 100,63,50 150,90,76 131,84,63 108,71,56 87,59,50 67,44,33 47,28,16 47,28,16 60,39,28 64,45,33 62,40,32 69,53,38 80,75,47 49,47,29 38,38,22 54,54,38 42,42,28 51,52,33 41,39,21 36,30,25 49,44,30 42,42,26 40,41,29 35,34,25 37,36,27 33,32,23 45,36,30 41,35,28 66,66,50 28,27,20 44,42,24 56,49,31 38,39,16 38,39,20 38,40,23 71,70,43 47,43,24 40,35,21 62,63,26 41,43,15 20,18,16 18,16,17 25,23,21 30,29,18 56,55,44 37,36,25
157,178,226 157,178,226 157,178,226 157,178,226 157,178,226 157,178,226 158,179,225 158,180,223 158,180,223 158,180,223 161,178,221 163,178,221 164,178,215 166,177,217 171,178,215 175,178,216 179,178,213 187,179,212 201,184,206 210,184,201 212,184,201 211,183,202 208,182,201 215,184,195 220,184,194 219,185,194 202,181,200 194,183,206 203,186,208 215,185,200 230,186,187 239,190,179 240,190,177 245,192,180 249,191,177 246,192,174 245,190,175 250,192,168 255,191,163 255,188,162 255,194,161 255,194,160 255,191,161 255,190,162 255,187,163 255,188,164 255,189,163 255,191,160 255,191,163 253,182,158 237,169,147 247,178,149 255,188,153 255,191,147 185,146,103 232,180,148 203,138,99 254,186,150 147,106,79 117,80,54 189,148,117 83,61,27 75,58,30 103,85,55 166,148,116 96,76,44 55,43,15 54,45,18 53,43,21 41,42,21 71,85,64 54,100,66 66,79,63 61,69,46 86,41,34 52,27,10 96,61,48 153,85,63 167,98,67 198,114,83 244,138,88 255,146,86 137,79,55 206,114,82 192,107,70 153,85,63 96,60,54 70,41,35 49,27,19 49,28,17 60,39,28 57,38,26 59,40,28 51,37,23 64,60,41 60,54,31 40,35,21 51,48,35 63,58,44 70,59,40 44,38,29 49,45,37 34,33,22 46,45,34 65,64,53 46,45,34 30,29,18 36,30,21 36,23,16 39,30,26 31,32,24 37,38,28 50,43,23 46,40,15 54,53,28 45,46,27 40,41,22 58,57,21 58,54,19 51,48,24 44,43,16 27,28,5 34,33,26 25,23,19 25,23,21 28,26,22 37,36,29 26,25,16
