61,39,31 52,26,16 45,32,27 28,12,10 37,20,10 55,31,23 60,37,24 82,54,43 64,37,21 60,34,24 51,30,19 46,27,15 44,25,13 47,28,14 48,27,14 51,32,20 71,31,6 126,80,54 95,57,36 121,73,48 236,142,99 255,161,119 255,162,120 255,162,116 255,162,116 255,161,116 255,160,118 255,160,118 255,160,118 255,160,119 252,157,121 255,163,123 255,165,126 255,165,125 254,166,128 250,164,130 244,164,132 238,160,134 228,160,138 223,163,140 223,162,146 194,159,164 194,158,168 195,156,165 207,159,153 210,159,149 219,160,143 225,162,142 243,162,130 242,157,129 252,161,126 250,161,128 215,157,147 242,158,127 250,161,128 255,165,117 247,163,132 235,161,136 215,164,154 197,164,166 175,167,186 159,166,191 149,168,201 150,168,206 146,168,209 145,171,208 148,169,206 152,168,204 152,171,204 147,171,202 144,171,201 146,170,201 144,172,204 142,170,202 144,173,200 145,172,202 144,171,201 143,171,203 141,172,203 144,172,204 144,172,206 143,171,205 143,171,207 142,173,208 140,171,206 141,172,205 141,173,201 159,173,196 193,166,161 157,171,192 242,162,123 227,167,144 182,169,177 255,159,122 255,160,109 255,161,108
60,37,24 29,16,13 20,8,10 36,19,11 44,27,17 66,37,31 73,45,34 72,44,31 68,41,25 72,46,36 53,32,21 41,22,10 41,22,6 48,29,15 46,25,12 67,44,33 159,95,51 126,71,26 107,56,30 181,119,90 185,104,72 252,156,114 253,157,115 255,162,116 255,162,118 255,164,117 255,160,118 255,160,118 255,160,118 255,156,114 255,159,121 255,160,123 250,161,130 248,162,132 249,163,129 248,165,127 250,166,124 252,168,126 200,123,90 245,161,130 237,164,134 232,164,144 241,165,143 234,162,141 242,161,132 245,164,132 249,163,131 253,165,129 255,165,124 248,157,122 255,168,111 255,175,109 255,166,122 255,172,123 226,164,137 224,160,145 203,160,156 193,163,166 181,162,176 174,165,180 161,167,188 155,167,191 147,169,201 144,170,203 144,170,203 146,170,199 157,170,196 156,168,190 158,171,197 154,172,198 150,170,196 154,172,198 146,171,195 144,172,197 148,171,196 150,173,198 147,172,196 147,172,198 147,172,198 145,173,198 144,173,202 144,173,202 144,172,206 144,172,204 147,172,198 168,171,180 158,172,193 147,171,200 169,172,183 182,176,167 210,169,149 242,160,131 245,160,123 255,159,111 255,161,109 255,161,109
32,18,18 45,29,25 33,20,17 27,15,5 56,29,22 71,43,30 61,33,20 73,45,32 61,33,20 59,33,21 47,25,17 44,23,10 65,28,4 69,23,7 53,28,9 72,42,25 127,79,54 164,113,89 181,115,85 232,143,110 241,158,120 249,158,118 251,160,118 162,93,55 197,118,70 227,146,83 255,159,118 255,160,120 255,158,121 247,148,109 218,128,88 197,110,65 177,106,64 177,101,45 255,161,118 255,161,119 255,160,120 255,164,122 255,166,116 255,164,119 255,167,123 255,165,115 255,165,117 255,166,121 255,165,125 248,163,126 247,165,136 247,167,128 253,164,117 255,176,113 246,171,126 228,172,148 181,165,180 175,165,183 171,166,184 170,167,184 170,166,186 166,164,184 166,165,182 161,167,188 160,167,190 156,168,190 152,170,194 148,168,194 152,169,191 157,171,194 157,171,192 157,172,190 159,171,193 157,172,190 159,172,191 157,172,188 157,172,188 153,171,186 154,174,190 154,174,190 154,174,190 154,174,190 154,174,188 152,174,190 152,174,188 154,174,188 163,173,181 175,175,175 190,172,169 166,171,179 184,169,160 190,170,161 191,168,157 186,169,161 245,164,130 255,162,115 255,161,110 255,165,109 255,158,119 245,157,121
42,29,26 26,13,10 22,11,8 29,17,17 78,50,39 78,50,39 77,49,38 70,42,31 62,35,28 47,23,15 40,20,13 54,26,13 128,59,23 41,27,13 54,31,16 57,29,16 64,39,22 91,60,48 89,53,33 187,119,99 220,136,103 253,155,125 232,151,115 95,55,30 123,77,49 112,56,18 192,123,83 231,154,119 124,68,44 95,51,23 198,127,85 136,75,41 151,79,33 178,111,32 255,163,117 255,164,118 231,134,81 255,167,117 255,163,116 255,164,114 255,163,119 255,167,118 255,167,119 253,166,121 255,165,125 245,165,126 234,165,136 228,164,138 229,166,144 205,162,154 186,164,167 192,164,164 173,165,184 167,164,181 168,165,182 164,166,182 166,167,186 173,169,178 164,166,180 157,172,190 158,171,190 155,168,187 158,171,190 155,170,184 157,172,188 157,172,186 157,172,188 157,172,188 158,172,184 158,171,186 158,172,184 158,172,184 158,172,182 157,173,184 158,174,183 156,175,183 156,175,183 155,176,185 155,175,187 151,178,181 158,174,183 167,176,176 178,174,166 198,172,160 175,175,170 163,175,183 197,166,154 202,169,158 212,170,148 217,168,146 255,164,109 255,165,108 255,165,107 204,161,146 247,156,116 246,158,120
49,32,22 39,22,12 35,22,17 28,14,19 74,46,35 61,33,22 71,43,32 63,40,27 46,24,16 45,25,16 38,21,11 74,37,13 147,86,54 41,18,7 54,31,16 54,26,13 62,36,22 67,41,27 97,72,55 117,81,63 113,77,46 85,55,27 101,64,40 110,70,47 111,66,45 101,65,36 92,51,31 91,50,21 140,85,44 115,71,31 98,49,11 75,44,23 98,54,28 88,46,22 158,113,78 163,104,58 158,100,34 250,155,108 255,162,118 255,165,117 255,168,114 255,171,112 255,174,112 255,169,115 241,167,131 243,166,129 255,167,111 251,164,123 203,163,156 205,164,148 181,169,171 172,168,179 169,165,174 169,169,179 169,169,179 178,168,172 168,171,178 164,172,177 156,170,182 156,170,182 158,173,180 159,174,181 159,173,183 158,173,178 158,173,178 159,174,179 159,174,177 160,175,180 159,175,175 159,175,175 159,175,175 159,174,177 159,174,177 158,176,175 160,178,177 160,178,177 161,177,177 158,179,177 165,177,173 182,172,162 231,165,131 216,171,148 170,176,167 162,175,176 199,167,153 183,172,155 236,163,133 223,165,141 255,163,111 255,160,107 255,167,106 255,168,116 226,162,136 244,152,117 242,163,124 240,160,119
80,49,39 54,32,24 37,19,14 31,18,13 73,42,32 60,32,23 60,32,23 56,35,24 46,29,19 37,22,11 59,32,16 91,40,12 120,68,47 62,31,12 45,19,9 58,36,18 58,39,23 64,36,23 59,31,22 79,54,35 74,48,23 100,71,47 109,63,45 81,52,32 79,41,20 85,44,26 51,29,11 49,27,9 71,45,22 57,34,5 61,31,5 64,37,19 113,76,36 76,30,4 127,79,36 111,62,26 221,141,84 255,160,116 255,161,119 242,148,105 255,158,112 255,167,113 255,170,113 255,168,111 255,169,123 255,168,116 255,171,107 255,171,109 248,165,127 236,162,128 195,169,159 200,171,165 204,168,158 180,169,164 187,169,164 197,166,154 184,175,169 164,175,174 158,174,174 159,175,175 159,176,171 161,177,175 161,177,175 162,178,176 161,177,175 161,177,175 162,178,176 161,177,175 162,178,176 162,178,176 160,178,177 161,178,173 163,176,175 162,179,174 160,179,173 161,179,178 166,178,174 171,178,173 241,169,132 255,164,117 194,175,150 165,177,173 184,173,158 197,172,153 171,176,170 192,175,165 255,159,119 255,167,111 255,165,104 255,165,104 255,171,127 224,166,142 255,155,109 255,162,116 253,157,115 246,155,113
45,27,22 33,20,13 21,11,10 28,12,8 84,53,41 70,44,32 51,29,21 49,26,15 38,22,9 39,23,10 67,35,19 105,49,11 131,75,41 55,29,19 50,27,16 50,28,10 51,30,17 80,54,42 157,112,91 65,35,20 66,31,16 111,72,44 94,67,49 73,48,31 97,67,52 71,46,29 49,33,16 52,33,17 47,26,13 46,23,10 56,34,16 60,33,17 59,32,16 54,27,9 63,35,8 98,46,25 148,88,45 160,99,63 251,155,115 123,67,41 146,85,49 238,156,98 255,164,115 255,165,117 255,165,117 255,164,117 255,163,109 255,173,104 239,166,134 242,165,128 252,172,117 252,175,115 255,169,110 255,183,112 218,170,141 211,171,146 181,173,160 171,177,166 178,175,160 173,175,160 168,181,165 166,182,163 166,182,163 168,181,165 168,182,163 167,181,162 167,181,162 167,181,162 166,181,167 167,180,164 169,181,163 169,181,163 171,180,161 173,182,163 174,179,157 185,179,154 233,178,124 255,188,124 203,184,157 180,183,161 178,182,167 172,183,168 187,177,153 247,167,126 255,167,111 255,168,105 255,169,103 255,166,102 255,164,113 255,160,110 255,162,112 255,167,120 253,167,119 251,164,121 255,162,111 250,156,117
57,41,26 22,13,9 19,10,6 28,14,14 74,46,33 60,34,22 47,25,17 41,20,9 38,22,7 43,27,12 59,27,11 124,68,30 137,63,29 47,24,13 44,23,12 49,28,15 45,24,11 52,26,14 56,30,16 139,101,84 70,44,30 60,33,17 78,53,36 47,26,13 51,31,13 67,42,25 76,45,22 51,31,13 42,21,8 63,35,22 55,33,13 63,32,13 66,40,19 57,26,7 57,30,14 73,41,25 83,52,31 63,44,19 178,115,64 81,32,12 130,77,50 192,120,72 255,164,115 255,163,115 255,169,111 255,168,116 255,166,111 255,164,117 251,167,121 255,170,114 255,172,117 232,172,131 247,176,121 252,175,122 203,175,148 189,175,157 203,175,148 205,176,145 210,175,139 189,179,157 177,182,162 179,184,162 180,183,159 179,184,160 178,183,159 179,184,160 182,184,158 182,184,158 183,181,159 181,182,159 181,182,161 178,183,161 184,183,156 190,183,156 197,184,152 198,185,153 192,187,159 194,186,162 190,188,159 192,187,159 206,181,151 234,177,137 255,175,125 255,175,115 255,171,101 255,167,102 255,168,102 255,163,101 255,164,99 255,165,112 244,175,137 238,174,130 255,163,116 255,162,115 253,155,111 252,153,112
49,21,10 30,14,8 26,13,6 32,21,18 66,35,23 58,37,26 42,21,10 35,19,6 43,27,14 39,23,10 64,29,14 119,62,31 150,73,36 102,33,4 58,35,20 56,30,16 46,24,18 63,35,24 103,75,62 49,28,15 54,35,21 51,32,16 48,29,13 46,25,10 55,32,19 54,31,16 54,31,16 52,31,16 48,29,17 47,28,16 55,32,21 62,39,28 47,28,12 56,31,14 53,25,12 95,67,54 58,31,13 60,33,17 95,58,43 159,101,75 75,35,10 170,114,90 155,99,52 255,170,112 255,169,98 255,170,97 255,165,96 255,169,102 255,172,93 255,172,92 255,179,96 255,180,122 229,175,141 199,175,149 182,179,164 183,179,162 187,180,160 187,181,156 195,181,156 206,184,148 211,185,144 205,186,149 201,188,156 199,188,153 200,188,158 200,187,153 200,188,151 198,188,150 196,188,154 198,187,154 199,186,154 198,186,156 201,188,156 200,187,155 198,190,154 201,191,153 209,189,143 255,174,125 235,183,133 255,174,123 255,170,114 255,166,101 255,169,96 255,168,96 255,163,94 255,164,94 255,166,101 255,167,107 224,188,137 235,183,133 255,169,116 255,164,111 255,160,111 255,161,108 255,160,113 255,159,112
38,26,16 30,19,16 34,18,12 32,20,10 74,43,31 56,35,24 44,23,12 39,23,10 45,29,16 42,26,13 63,30,19 95,47,18 140,63,28 74,29,0 44,18,4 49,23,9 46,25,14 42,21,10 45,24,11 56,31,14 51,35,20 48,32,15 55,39,22 59,31,18 46,25,14 39,18,7 50,27,14 44,23,10 36,22,8 44,25,13 53,30,19 37,21,8 51,20,8 53,24,2 56,29,11 54,27,9 50,23,7 47,24,11 61,39,21 79,35,9 95,59,37 80,39,21 64,32,2 242,153,104 255,168,102 255,166,100 252,146,80 255,172,102 255,175,89 255,183,84 255,175,104 210,171,141 255,176,117 255,184,125 239,183,134 242,182,128 222,185,145 211,184,148 205,186,149 209,188,147 211,189,151 207,189,147 207,192,156 210,192,148 212,192,146 213,191,144 212,192,146 208,193,146 206,192,149 204,192,151 206,191,151 205,193,154 205,193,152 211,195,151 216,194,145 225,189,140 255,171,110 255,169,100 255,168,103 255,173,104 255,172,98 255,179,97 255,182,102 255,173,100 255,174,108 253,188,126 243,197,129 253,192,127 255,187,119 255,168,102 255,166,104 255,164,105 255,166,109 255,163,104 255,164,107 255,162,107
41,25,19 36,20,14 23,14,10 34,19,10 83,57,47 71,42,36 44,22,14 45,24,13 43,27,12 44,28,13 46,25,12 83,41,19 121,52,14 42,26,13 54,26,17 46,25,12 47,26,15 64,40,32 49,28,17 49,28,15 41,27,13 54,31,18 44,28,13 39,22,12 44,23,12 44,25,13 48,27,16 51,28,13 36,20,7 37,22,11 47,25,17 43,20,9 37,22,11 44,29,18 48,27,16 46,25,10 62,37,20 56,33,20 50,33,23 62,39,24 70,36,14 65,37,10 57,31,8 150,97,70 181,112,74 144,78,48 134,81,38 240,164,108 255,172,106 255,173,98 255,178,109 255,176,108 255,175,96 255,179,107 255,177,93 255,185,105 242,182,128 220,186,145 215,188,141 220,190,134 223,187,136 236,193,133 228,191,138 226,196,140 222,196,142 221,198,140 223,197,143 220,200,139 223,200,140 232,197,132 250,190,122 255,187,119 255,185,109 255,181,107 255,182,98 255,186,98 255,199,104 255,189,97 255,190,95 255,196,98 255,207,107 254,207,118 255,202,121 255,196,120 255,196,122 255,170,97 255,180,95 255,182,103 255,190,106 255,171,90 255,170,100 255,171,103 255,169,102 255,167,103 255,166,104 255,165,101
23,17,12 20,8,8 16,9,9 25,12,9 77,45,40 70,41,35 55,31,23 51,32,20 52,33,17 46,27,13 40,21,7 87,50,26 132,56,16 40,29,14 43,26,16 45,28,20 43,24,8 41,22,10 38,22,9 37,22,11 42,28,14 46,27,13 48,27,12 49,28,15 51,30,15 40,21,7 51,28,17 49,27,9 49,23,9 40,25,14 48,32,15 47,28,14 42,28,14 45,30,21 41,22,10 47,26,11 55,34,21 43,24,10 43,29,13 54,33,18 56,33,20 49,26,13 56,34,16 76,53,40 133,91,78 87,56,37 55,29,15 102,65,41 211,118,61 255,165,101 255,176,106 255,177,107 255,177,109 255,176,103 255,183,104 255,185,108 255,183,105 255,182,104 255,188,118 248,192,125 249,194,124 239,197,132 232,198,135 232,201,139 232,201,137 236,203,135 242,198,129 255,195,125 255,190,117 255,191,117 255,193,110 255,193,111 255,197,116 255,203,120 255,210,126 255,206,120 255,205,102 255,207,106 255,207,115 255,201,112 255,188,107 255,187,101 255,180,105 255,179,100 255,185,99 255,201,108 255,200,113 255,190,107 255,174,90 255,171,90 255,171,102 255,170,98 255,170,99 255,168,104 255,169,102 255,170,101
33,13,6 27,11,5 22,12,11 17,10,10 80,48,43 67,38,32 50,26,18 51,28,15 57,38,24 55,34,23 45,29,14 86,51,26 120,54,20 58,23,10 39,28,13 38,21,13 33,20,15 33,20,13 41,25,12 35,20,9 42,28,14 27,16,9 29,19,7 53,32,21 51,32,20 34,17,7 47,25,17 52,40,30 96,83,78 82,54,41 182,107,39 247,147,61 112,59,6 38,26,14 37,22,13 38,22,9 40,25,14 48,29,15 50,34,19 80,55,38 48,25,12 53,30,17 49,28,15 56,35,20 144,103,85 67,36,15 53,31,13 76,47,25 150,104,65 147,93,34 255,174,115 255,174,115 251,183,122 255,184,120 255,182,114 255,186,120 255,188,124 252,192,124 255,192,127 255,193,121 255,195,120 255,195,117 255,194,116 255,202,122 255,197,122 255,196,118 255,193,118 255,200,124 255,209,125 255,204,127 255,191,110 255,198,113 255,184,106 255,194,109 255,186,93 255,183,86 255,188,89 255,192,93 255,186,89 255,183,84 255,195,82 255,200,84 255,206,98 255,191,86 255,185,94 255,176,84 255,172,86 255,170,91 255,174,98 255,173,101 255,172,100 255,172,104 255,171,102 255,169,102 255,171,102 255,171,102
34,18,14 31,15,11 23,14,10 24,14,13 75,46,40 64,40,32 67,43,35 47,26,15 45,30,19 38,23,12 38,23,12 47,24,11 83,43,20 28,19,15 35,22,15 38,23,14 35,20,9 35,20,11 38,21,11 52,32,23 36,20,7 41,26,15 47,28,12 43,24,8 39,22,12 88,71,63 81,68,65 55,44,41 72,56,43 172,115,57 255,229,135 255,160,62 254,145,47 107,56,0 45,29,16 44,28,15 57,34,23 47,26,13 62,37,20 48,25,10 50,27,12 45,24,13 45,29,16 46,30,17 71,46,29 51,28,15 50,31,17 78,52,31 79,32,0 142,84,33 255,168,108 255,167,107 255,166,101 255,163,94 255,163,93 255,164,94 255,163,102 255,168,102 255,176,100 255,178,100 255,190,98 255,196,96 255,192,95 255,193,96 255,194,110 255,186,99 255,181,97 255,176,91 255,171,87 255,178,86 255,180,84 255,186,88 255,211,96 255,207,89 255,207,90 255,198,87 255,192,84 255,205,90 255,209,90 255,205,92 255,197,84 255,206,95 255,207,101 255,180,94 255,185,90 255,176,80 255,173,84 255,173,94 255,172,100 255,172,100 255,172,102 255,173,102 255,173,100 255,175,99 255,174,101 255,178,102
