255,165,106 255,166,109 255,167,107 255,173,102 255,171,103 255,172,98 255,174,97 255,176,93 255,182,88 255,182,86 255,185,86 255,176,97 255,183,101 255,180,105 222,185,143 237,181,132 255,180,110 255,179,103 255,189,99 255,185,99 237,186,133 241,187,128 255,186,104 255,181,105 255,181,107 255,182,120 253,186,120 254,182,118 247,191,128 224,193,142 222,193,142 229,194,138 229,194,138 230,195,139 230,196,137 229,198,136 229,197,140 228,199,138 228,199,138 229,200,139 228,201,140 227,200,139 230,199,137 234,198,138 234,198,136 234,198,136 234,199,132 236,198,134 234,199,134 235,200,135 237,199,133 237,202,135 232,202,135 234,201,133 234,201,133 237,202,135 237,202,135 237,202,135 239,201,135 239,201,135 237,202,135 237,202,137 235,200,135 237,202,135 234,204,137 237,202,137 236,202,139 237,201,139 242,201,133 244,200,129 255,197,124 254,197,126 249,199,127 255,190,117 255,179,112 255,176,110 255,172,101 255,170,99 255,169,94 255,169,92 255,170,93 255,170,93 255,170,96 255,171,97 255,171,96 255,171,96 255,171,96 255,176,97 255,177,94 255,176,93 255,182,91 255,185,96 255,178,107 255,167,98 255,168,102 255,174,103
255,165,110 255,166,109 255,169,104 255,167,105 255,170,102 255,171,100 255,172,97 255,174,97 255,173,94 255,177,93 255,184,93 255,187,92 255,177,99 255,181,93 255,185,119 255,181,109 255,177,95 255,180,84 255,189,90 255,191,91 255,184,105 255,183,100 255,187,90 255,194,92 255,189,101 255,183,107 255,186,110 250,188,130 231,197,138 232,197,132 234,199,134 238,195,137 249,193,126 245,192,124 239,194,132 236,198,134 236,197,136 238,197,136 238,197,136 242,198,131 253,199,122 253,199,124 248,200,128 250,200,128 250,200,128 255,197,118 255,196,120 254,200,123 254,199,129 255,202,127 247,201,133 245,201,132 240,203,134 243,204,133 243,204,133 240,203,134 242,203,134 244,205,136 241,204,135 241,204,135 243,204,135 243,204,135 243,204,135 244,205,136 246,201,137 248,201,138 247,201,133 250,201,134 251,200,131 255,195,114 255,181,105 255,183,107 255,179,109 255,179,106 255,174,100 255,172,98 255,173,95 255,172,96 255,176,93 255,177,94 255,175,95 255,172,93 255,179,91 255,181,93 255,182,94 255,178,95 255,178,95 255,181,92 255,189,93 255,185,88 255,194,94 255,186,107 255,178,106 255,182,109 255,181,108 255,191,118
255,167,106 255,166,108 255,166,107 255,167,109 255,168,106 255,171,108 255,171,103 255,172,102 255,170,98 255,172,100 255,179,94 255,186,93 255,184,98 255,177,106 255,179,108 255,177,102 255,174,93 255,178,95 255,179,100 255,179,100 255,179,94 255,179,91 255,182,88 255,185,93 255,187,109 255,188,126 255,190,128 252,191,128 236,195,134 235,196,135 235,196,135 233,197,135 241,197,130 250,193,124 255,195,128 250,193,122 250,198,127 253,196,125 255,197,123 255,199,120 254,200,125 254,198,124 253,198,126 253,198,126 252,201,121 248,199,130 247,201,131 247,201,133 247,203,132 248,202,134 248,202,132 248,203,130 249,204,131 248,203,130 250,205,132 245,205,130 248,205,131 248,205,131 251,204,127 249,205,127 249,202,125 255,201,126 255,196,119 255,196,117 255,187,108 255,187,109 255,186,108 255,185,108 255,186,108 255,178,102 255,175,100 255,175,100 255,175,97 255,177,99 255,177,95 255,185,89 255,189,83 255,201,87 255,195,94 255,195,96 255,192,93 255,189,94 255,186,95 255,186,95 255,186,86 255,192,90 255,199,93 255,205,94 255,213,105 255,207,117 255,199,116 255,200,112 255,195,115 255,189,111 255,197,117 255,199,114
255,167,107 255,166,102 255,166,107 255,169,109 255,168,107 255,168,106 255,169,103 255,167,100 255,169,98 255,171,99 255,173,99 255,174,101 255,175,95 255,178,103 255,179,104 255,177,102 255,173,96 255,173,95 255,177,97 255,179,103 255,176,96 255,173,95 255,178,93 255,185,95 255,189,102 255,186,113 255,188,115 255,187,116 253,193,123 248,195,127 236,198,132 239,199,133 240,199,131 247,198,131 250,198,127 250,198,127 253,198,126 254,198,124 255,201,126 255,199,120 255,204,110 255,203,126 253,204,127 252,208,130 254,204,130 252,207,132 250,205,130 250,205,132 247,207,132 249,206,132 252,207,132 252,208,130 252,208,130 255,206,132 255,207,126 252,205,124 253,209,129 252,208,128 255,204,122 255,200,118 255,196,115 255,194,113 255,193,112 255,192,112 255,189,108 255,188,109 255,185,104 255,182,101 255,182,95 255,184,100 255,187,98 255,193,98 255,209,101 255,186,95 255,193,89 255,200,85 255,191,101 255,197,105 255,193,104 255,193,97 255,194,93 255,197,89 255,198,92 255,202,92 255,207,100 255,209,109 255,214,112 255,213,113 255,208,114 255,206,113 255,206,116 255,205,115 255,208,111 255,207,114 255,210,119 255,206,114
255,167,109 255,168,106 255,172,111 255,171,116 255,169,118 255,168,110 255,167,111 255,166,108 255,169,107 255,172,105 255,171,104 255,174,109 255,173,100 255,172,101 255,175,99 255,179,113 255,176,99 255,178,101 255,177,103 255,178,101 255,174,96 255,179,95 255,181,100 255,185,104 255,185,99 255,186,92 255,192,98 255,192,96 255,196,90 255,194,105 255,199,114 255,195,119 254,200,123 255,199,123 252,201,123 253,202,124 255,202,122 255,201,124 255,202,124 255,205,128 255,203,132 255,204,128 255,207,126 253,209,131 255,208,129 255,208,127 255,209,128 255,208,127 253,209,129 253,209,129 255,209,128 255,208,127 255,211,122 255,208,120 255,201,114 255,200,112 255,201,115 255,201,115 255,195,111 255,190,108 255,189,110 255,187,107 255,189,109 255,189,108 255,185,105 255,193,105 255,196,103 255,198,105 255,202,101 255,201,102 255,202,109 255,201,106 255,200,109 255,201,111 255,203,109 255,203,108 255,199,92 255,201,86 255,213,83 255,211,94 255,212,111 255,213,105 255,212,110 255,214,110 255,211,114 255,205,106 255,205,107 255,204,106 255,205,109 255,202,108 255,195,107 255,195,107 255,206,114 255,191,100 255,172,95 255,174,96
255,169,113 255,170,107 255,175,113 255,176,117 255,171,117 255,167,113 255,164,111 255,163,111 255,166,109 255,168,103 255,173,106 255,175,112 255,174,103 255,175,104 255,176,99 255,175,108 255,175,101 255,176,102 255,175,99 255,173,97 255,175,97 255,179,97 255,185,93 255,184,105 255,190,111 255,189,112 255,186,109 255,187,101 255,186,104 255,188,105 255,189,99 255,191,101 255,193,104 255,191,100 255,195,113 255,195,118 255,193,106 255,196,115 255,201,118 255,205,119 255,208,121 255,209,122 255,208,124 255,209,124 255,208,124 255,209,124 255,210,125 255,211,123 255,210,122 255,211,123 255,209,124 255,204,119 255,202,117 255,199,112 255,197,112 255,197,110 255,192,108 255,195,110 255,192,108 255,191,106 255,198,104 255,200,103 255,200,108 255,202,105 255,200,108 255,205,111 255,206,114 255,206,114 255,211,119 255,210,115 255,214,118 255,216,116 255,215,112 255,214,111 255,209,99 255,209,89 255,213,100 255,213,99 255,214,115 255,210,109 255,210,109 255,209,109 255,201,104 255,201,105 255,196,104 255,185,96 255,184,98 255,187,102 255,187,99 255,176,87 255,177,93 255,175,91 255,173,93 255,180,92 255,181,94 255,185,90
255,172,112 255,176,114 255,175,112 255,176,117 255,175,119 255,166,115 255,167,116 255,171,117 255,170,111 255,169,110 255,168,109 255,173,104 255,177,111 255,178,113 255,172,113 255,171,105 255,173,102 255,174,104 255,173,100 255,174,101 255,176,94 255,177,95 255,183,95 255,184,95 255,191,102 255,191,106 255,186,109 255,186,109 255,187,107 255,187,103 255,191,102 255,190,94 255,190,97 255,197,106 255,200,112 255,200,114 255,198,114 255,203,117 255,203,117 255,203,115 255,204,118 255,204,118 255,204,119 255,207,120 255,208,120 255,210,120 255,210,121 255,208,118 255,204,116 255,203,114 255,203,115 255,203,114 255,205,114 255,205,117 255,210,116 255,210,114 255,209,116 255,209,115 255,210,114 255,211,114 255,214,119 255,210,117 255,212,115 255,212,117 255,212,115 255,210,115 255,206,110 255,203,111 255,205,111 255,214,116 255,215,115 255,215,115 255,217,114 255,204,106 255,191,102 255,191,98 255,191,103 255,191,100 255,187,96 255,188,91 255,188,91 255,187,93 255,192,96 255,188,91 255,189,96 255,193,98 255,195,94 255,189,90 255,183,79 255,187,80 255,187,81 255,187,84 255,192,85 255,192,85 255,200,75 255,207,87
255,174,114 255,175,114 255,176,112 255,174,112 255,172,114 255,169,117 255,170,117 255,174,117 255,176,114 255,172,110 255,175,114 255,175,113 255,173,111 255,176,112 255,172,111 255,173,112 255,178,112 255,178,111 255,175,109 255,177,108 255,174,97 255,175,97 255,182,102 255,184,108 255,190,114 255,189,112 255,190,109 255,189,108 255,191,109 255,193,113 255,197,112 194,107,12 255,180,99 232,151,70 255,201,112 255,203,114 255,205,115 255,204,118 255,203,118 255,206,118 255,206,118 255,205,117 255,206,118 255,209,119 255,212,121 255,212,121 255,213,121 255,212,119 255,212,119 255,212,119 255,205,114 255,207,115 255,214,120 255,214,117 255,212,117 255,213,117 255,213,115 255,212,115 255,208,114 255,213,118 255,204,113 255,204,110 255,197,105 255,204,112 255,209,115 255,209,113 255,194,101 255,203,108 255,218,117 255,217,116 255,215,115 255,202,108 255,192,100 255,186,97 255,177,95 255,175,91 255,178,91 255,184,92 255,194,88 255,193,88 255,197,86 255,188,85 255,188,91 255,187,88 255,187,86 255,193,87 255,192,81 255,189,77 255,193,77 255,191,76 255,190,76 255,202,77 255,211,81 255,214,83 255,203,94 255,193,89
255,170,114 255,167,112 255,168,110 255,168,112 255,170,111 255,172,118 255,174,116 255,173,115 255,182,118 255,184,120 255,183,115 255,176,112 255,178,116 255,178,115 255,178,115 255,183,116 255,196,124 255,199,127 255,195,122 255,191,116 255,190,112 255,192,113 255,192,112 255,193,114 255,194,114 255,184,109 255,185,110 255,188,112 255,196,116 255,201,116 255,190,114 184,97,29 156,90,38 135,74,29 118,55,22 130,58,23 174,84,42 255,182,114 255,205,113 255,189,104 255,179,100 255,180,97 255,193,104 255,193,109 255,196,107 255,200,106 255,186,98 255,185,94 255,187,95 255,187,90 255,196,98 255,194,96 255,188,98 255,203,108 255,214,115 255,216,116 255,216,118 255,214,117 255,211,113 255,210,116 255,198,107 255,195,105 255,199,104 255,208,113 255,181,95 255,174,87 255,176,89 255,181,95 255,183,97 255,174,91 255,178,93 255,183,89 255,187,82 255,189,80 255,195,81 255,195,79 255,199,88 255,193,92 255,182,85 255,182,87 255,182,89 255,184,86 255,189,87 255,188,88 255,190,82 255,195,76 255,205,82 255,216,88 255,218,100 255,215,105 255,204,98 255,190,83 255,185,78 255,196,85 255,196,82 255,193,86
255,167,106 255,166,106 255,166,107 255,166,107 255,166,105 255,165,107 255,164,107 255,169,115 255,166,109 255,166,109 255,170,109 255,171,105 255,172,104 255,171,104 255,170,104 255,169,105 255,171,102 255,171,100 255,176,105 255,177,103 255,173,99 255,173,99 255,178,109 255,177,102 255,177,103 255,173,101 255,164,95 255,168,98 255,170,100 232,140,78 133,53,19 101,35,5 94,43,8 105,56,18 103,54,32 109,58,32 102,47,18 147,57,13 237,104,36 255,191,88 255,192,91 255,190,89 255,194,89 255,203,92 255,214,88 255,208,84 255,209,93 255,204,98 255,205,109 255,203,106 255,205,109 255,203,110 255,204,105 255,204,107 255,190,102 255,184,97 255,180,93 255,179,93 255,173,89 255,173,87 255,174,84 255,170,82 255,174,84 255,180,86 255,174,86 255,175,86 255,173,82 255,177,85 255,181,81 255,188,80 255,198,78 255,204,78 255,204,87 255,205,92 255,203,94 255,202,96 255,199,90 255,186,83 255,188,85 255,190,84 255,191,82 255,196,82 255,199,83 255,203,86 255,215,85 255,219,93 255,210,93 255,201,87 255,191,86 255,188,81 255,202,82 255,211,91 255,215,106 255,199,93 255,201,102 255,211,112
255,168,101 255,167,100 255,168,102 255,168,102 255,169,102 255,168,104 255,168,104 255,168,104 255,168,106 255,168,106 255,168,102 255,170,104 255,169,104 255,169,104 255,167,102 255,166,101 255,165,100 255,167,98 255,165,92 255,164,90 255,162,86 255,163,84 255,162,84 255,164,84 255,162,89 255,163,91 255,160,91 255,160,91 255,155,88 176,87,35 85,42,25 83,40,23 90,45,24 90,48,24 86,43,26 88,42,24 87,42,21 94,47,24 133,54,15 239,117,52 255,192,106 255,193,104 255,190,101 255,187,96 255,187,98 255,182,93 255,184,90 255,180,91 255,176,86 255,176,85 255,175,89 255,176,86 255,169,84 255,170,79 255,173,80 255,176,83 255,177,83 255,176,82 255,182,83 255,180,81 255,179,79 255,187,81 255,182,79 255,186,81 255,188,79 255,189,80 255,209,93 255,217,101 255,221,94 255,220,97 255,210,96 255,202,88 255,197,88 255,192,81 255,191,81 255,194,77 255,198,76 255,203,83 255,206,83 255,218,91 255,214,94 255,207,92 255,202,95 255,196,91 255,191,83 255,191,80 255,199,80 255,215,93 255,219,97 255,214,99 255,203,96 255,204,99 255,176,84 255,173,89 255,170,84 255,174,82
255,170,102 255,168,103 255,168,102 255,169,105 255,168,101 255,166,104 255,166,104 255,167,104 255,168,104 255,169,105 255,171,104 255,170,104 255,170,104 255,170,103 255,170,103 255,170,106 255,171,100 255,168,98 255,167,98 255,169,92 255,168,90 255,167,91 255,167,87 255,165,88 255,166,90 255,165,92 255,164,86 255,164,86 255,153,84 250,130,71 79,42,27 78,42,24 82,41,23 85,42,23 83,45,28 82,41,23 81,40,20 81,41,18 85,41,15 154,64,15 255,165,87 255,181,89 255,175,85 255,169,86 255,177,82 255,184,85 255,180,81 255,178,82 255,178,82 255,177,84 255,185,84 255,188,80 255,193,80 255,212,82 255,212,81 255,205,81 255,217,80 255,209,80 255,200,86 255,197,83 255,195,88 255,194,85 255,194,85 255,211,84 255,209,78 255,205,83 255,201,89 255,207,90 255,204,88 255,205,82 255,213,86 255,213,88 255,211,92 255,205,86 255,198,87 255,196,90 255,199,92 255,197,86 255,189,85 255,186,85 255,182,83 255,182,83 255,191,84 255,198,81 255,213,75 255,214,77 255,206,84 255,201,82 255,195,78 255,184,78 255,179,82 255,177,80 255,176,83 255,174,82 255,171,76 255,175,81
255,174,102 255,175,107 255,179,107 255,183,108 255,191,107 255,191,99 255,192,102 255,184,103 255,177,99 255,177,99 255,186,98 255,185,97 255,183,97 255,184,96 255,177,96 255,176,93 255,187,93 255,184,94 255,182,94 255,179,89 255,181,92 255,182,91 255,183,88 255,185,90 255,179,95 255,175,93 255,173,91 255,175,93 255,164,86 255,153,82 136,65,23 81,36,13 77,37,14 76,38,17 79,43,25 73,37,19 73,35,16 74,36,19 78,35,18 105,44,12 243,98,18 255,193,82 255,199,86 255,205,88 255,214,95 255,220,99 255,223,99 255,222,103 255,221,105 255,223,105 255,222,114 255,224,111 255,222,107 255,222,105 255,221,108 255,221,102 255,217,101 255,204,93 255,206,94 255,205,93 255,205,95 255,208,98 255,206,96 255,202,97 255,215,106 255,178,82 255,181,84 255,184,87 255,184,85 255,187,87 255,182,84 255,181,82 255,179,81 255,182,84 255,182,85 255,182,80 255,184,79 255,189,81 255,190,73 255,193,75 255,194,76 255,194,79 255,191,84 255,188,88 255,188,83 255,186,89 255,179,78 255,176,79 255,178,80 255,177,79 255,178,80 255,178,80 255,177,81 255,177,80 255,175,77 255,175,73
255,198,104 255,203,102 255,200,117 255,206,124 255,206,117 255,207,118 255,206,117 255,205,111 255,206,101 255,206,105 255,206,105 255,206,101 255,205,103 255,203,104 255,207,103 255,209,99 255,204,108 255,206,108 255,206,102 255,206,101 255,200,100 255,200,101 255,197,99 255,189,92 255,189,99 255,183,97 255,179,93 255,179,87 255,176,84 255,166,78 131,56,27 90,38,17 70,36,16 74,38,18 74,38,20 74,38,20 73,35,18 72,34,17 76,38,21 95,44,18 254,108,31 255,219,95 255,220,93 255,219,94 255,227,96 255,222,100 255,220,99 255,220,103 255,210,95 255,212,97 255,213,98 255,195,88 255,182,82 255,185,81 255,178,78 255,175,78 255,178,81 255,178,81 255,178,81 255,179,82 255,180,82 255,185,83 255,185,82 255,188,87 255,183,86 255,179,85 255,180,81 255,181,82 255,180,78 255,180,78 255,182,80 255,184,77 255,188,82 255,188,82 255,189,78 255,192,79 255,189,79 255,190,77 255,193,81 255,193,78 255,195,81 255,191,83 255,190,85 255,184,83 255,182,84 255,179,80 255,180,82 255,179,81 255,178,81 255,178,81 255,179,81 255,179,81 255,179,79 255,176,80 255,176,76 255,183,78
