63,40,29 50,27,16 43,32,27 26,13,10 37,21,8 55,31,23 60,37,24 82,54,41 66,38,25 60,34,22 49,28,17 46,27,15 44,25,13 45,29,14 48,27,14 51,32,20 67,31,9 123,75,50 95,58,34 117,71,43 234,143,101 255,159,118 255,161,120 255,161,116 255,161,116 255,160,116 255,160,118 255,160,118 255,160,118 255,158,121 252,157,123 255,162,122 255,165,124 255,166,124 254,166,128 250,164,130 244,163,136 233,162,138 223,155,137 242,167,140 216,157,152 193,157,167 188,154,161 197,156,165 196,148,146 208,156,153 217,162,147 222,162,148 240,160,128 241,160,126 245,159,125 234,159,130 211,157,150 222,157,134 249,157,125 255,164,120 245,161,128 236,161,132 218,163,150 198,163,164 175,167,184 165,167,194 154,166,199 147,168,203 145,171,208 144,170,207 148,169,204 152,168,204 150,172,204 144,171,201 147,171,202 143,172,201 142,170,202 144,171,201 144,171,199 144,171,201 143,171,203 144,170,203 143,171,203 144,172,204 144,172,204 143,171,205 143,171,207 142,173,208 139,171,209 141,172,207 143,172,199 165,172,184 187,169,164 165,171,190 244,158,126 226,166,141 195,163,160 255,161,114 255,161,109 255,162,106
58,37,24 31,15,11 19,9,10 35,20,11 44,28,15 66,37,31 73,45,34 71,43,30 70,42,29 69,43,31 52,31,20 41,22,10 41,22,6 46,30,15 46,25,12 62,41,30 162,102,63 125,71,23 107,54,27 177,114,81 185,99,65 253,154,113 255,156,115 255,161,116 255,161,118 255,163,117 255,160,118 255,160,118 255,159,117 255,157,118 255,161,122 255,157,120 251,162,129 249,163,131 249,163,129 247,167,128 253,169,127 249,157,125 227,168,140 245,161,126 239,161,135 233,161,147 231,160,139 229,161,139 242,161,132 245,163,134 245,165,131 250,165,128 255,165,126 254,163,121 255,168,109 255,170,108 255,167,127 255,171,127 241,167,129 231,161,135 204,159,152 196,161,162 183,163,175 176,163,182 160,166,187 155,166,193 146,169,205 144,171,201 144,170,203 147,171,202 157,171,192 156,168,190 154,172,198 152,172,198 150,170,196 150,170,196 144,171,199 146,171,195 152,172,198 148,171,198 144,172,197 147,172,198 147,172,198 145,173,198 144,173,200 144,173,202 144,172,206 144,172,204 157,170,196 164,170,187 150,170,194 150,171,190 164,173,186 193,172,157 216,169,148 237,162,131 252,162,122 255,160,108 255,161,109 255,159,120
29,17,17 43,30,25 32,19,16 27,15,5 54,31,20 71,43,30 61,33,20 74,46,33 61,33,20 59,33,21 47,25,17 44,23,10 65,28,4 63,27,7 50,25,6 72,43,23 122,74,49 168,115,90 179,116,85 224,138,104 241,158,120 249,158,118 253,162,120 157,85,46 197,115,68 231,148,83 255,157,116 255,158,118 255,157,120 246,150,108 218,128,86 195,113,66 174,101,58 173,103,45 255,162,118 255,161,119 255,161,121 255,167,119 255,170,119 255,164,119 255,168,121 255,164,119 255,164,115 255,164,118 255,165,125 247,163,128 247,166,132 249,163,129 254,164,120 255,172,112 239,170,134 242,177,140 179,165,182 174,166,185 175,165,185 170,167,182 168,165,182 165,164,181 166,165,182 163,166,188 160,168,188 155,169,190 152,170,196 149,169,193 150,169,190 154,168,191 158,171,190 158,171,190 158,171,190 158,171,188 158,171,188 155,170,186 155,170,186 152,172,186 154,174,190 154,174,190 152,174,190 154,174,188 154,174,188 154,174,190 152,174,186 154,174,186 172,172,172 175,172,176 180,174,169 158,173,187 196,166,151 175,175,170 178,172,167 184,172,162 255,163,122 255,164,115 255,160,108 255,163,105 245,160,123 239,154,117
42,29,26 26,13,10 22,11,8 27,15,15 78,50,39 75,47,36 74,46,35 70,42,31 62,35,28 47,23,15 40,20,13 54,26,13 128,59,23 42,26,13 54,31,16 57,29,16 63,38,19 91,61,46 90,47,30 185,120,99 223,142,108 248,156,124 227,150,113 92,50,26 118,70,43 112,56,18 200,128,89 182,102,68 115,62,37 95,50,27 205,133,96 141,80,44 152,85,37 181,105,40 255,156,114 255,164,119 231,137,85 255,167,115 255,163,114 255,164,114 255,164,115 255,168,114 255,167,119 253,166,121 254,164,122 245,161,126 234,164,138 229,165,139 230,166,138 209,163,145 192,166,156 192,166,156 173,165,182 168,165,180 168,165,180 164,166,180 165,169,182 175,168,180 163,167,180 158,171,190 158,171,188 157,172,190 157,172,190 157,172,188 157,172,188 155,170,184 155,170,184 155,170,184 158,172,182 158,172,184 158,172,184 158,172,184 157,173,184 157,173,184 158,175,181 158,174,183 155,176,183 153,176,185 153,175,187 156,176,181 159,174,181 169,173,175 190,171,155 179,176,163 172,174,171 157,176,186 183,174,159 206,169,154 202,170,156 232,168,142 255,166,105 255,163,107 255,167,117 211,162,142 246,155,113 236,153,113
49,32,22 39,22,12 32,21,16 26,14,19 74,46,35 61,33,22 71,43,32 63,40,27 46,24,16 45,25,16 37,22,11 73,37,15 147,86,54 43,17,7 50,31,15 53,25,12 63,38,21 69,44,27 95,65,50 114,80,62 115,76,46 86,53,26 104,62,40 111,69,47 102,57,36 104,65,37 91,49,27 100,56,26 134,81,40 102,64,18 97,49,2 77,47,19 98,57,30 89,43,17 152,105,73 157,103,55 163,95,34 250,156,106 255,163,116 255,165,117 255,167,118 255,170,116 255,173,111 255,169,117 241,169,132 241,168,127 255,167,117 248,165,127 198,165,154 200,166,148 179,167,172 166,165,180 168,168,178 169,169,177 169,169,177 178,168,169 170,171,174 163,173,179 156,170,182 155,171,182 158,173,178 157,174,178 157,173,182 158,173,180 158,173,178 159,174,179 159,174,177 159,174,179 159,175,175 159,175,175 159,174,177 159,174,177 158,176,175 158,176,175 161,179,178 160,178,175 160,178,177 157,180,177 163,177,173 179,174,162 225,166,136 226,175,149 167,178,167 168,175,170 201,170,149 195,172,159 232,163,132 223,167,145 255,160,106 255,163,107 255,166,102 253,169,125 224,157,132 245,154,119 240,163,128 248,157,117
78,50,39 54,32,24 37,19,14 31,18,13 71,43,32 60,32,23 60,32,23 56,35,24 46,29,19 37,22,11 61,31,16 92,39,12 118,69,47 59,32,16 46,23,10 58,36,18 58,39,23 63,35,22 61,34,16 73,48,29 74,48,25 101,72,48 111,65,47 79,53,32 74,38,16 80,42,23 56,31,14 59,34,17 80,51,29 55,32,3 66,36,8 64,38,17 113,71,33 83,39,13 125,74,37 112,66,27 213,135,82 255,161,119 255,158,121 239,148,104 255,161,115 255,168,114 255,169,113 255,170,111 255,170,123 255,167,120 255,169,106 255,169,111 246,167,123 230,164,134 187,170,160 199,172,165 201,169,153 178,169,165 180,171,167 193,170,157 177,176,169 160,174,170 158,174,174 159,174,177 159,175,173 160,177,172 161,178,173 162,178,176 161,177,175 161,177,175 161,178,173 161,178,173 162,179,174 161,179,176 162,178,178 161,177,175 159,175,175 161,177,175 160,179,173 162,178,176 162,181,175 171,179,167 245,170,125 251,167,121 187,173,155 162,179,171 193,171,153 195,168,150 174,174,169 185,173,161 255,162,113 255,166,111 255,166,104 255,166,106 237,169,129 233,163,134 255,156,111 255,163,117 249,158,114 245,155,115
46,28,23 35,22,15 19,9,8 26,13,8 84,53,41 70,44,32 51,29,21 47,26,15 38,22,9 39,23,10 66,30,20 108,50,17 134,73,39 55,28,21 50,26,18 48,27,12 51,30,17 81,55,43 157,112,91 65,35,20 68,31,18 112,70,46 96,66,51 74,47,31 97,67,52 74,44,29 51,32,16 49,34,12 51,30,17 43,21,3 56,34,16 60,33,15 58,31,13 53,27,6 60,35,7 89,40,20 149,89,46 161,100,64 255,157,118 119,66,41 146,86,45 236,154,96 255,164,117 255,167,113 255,166,117 255,167,118 255,165,111 255,173,106 233,164,133 244,165,126 252,170,114 249,173,110 255,169,110 255,183,109 226,167,139 210,174,143 179,173,164 175,176,166 176,175,164 172,176,161 166,181,165 168,182,163 168,182,163 166,179,163 168,182,163 168,182,163 168,182,163 167,181,162 165,180,166 167,180,164 169,181,161 167,181,162 172,179,163 173,182,165 174,182,159 185,179,154 242,181,120 255,188,120 209,186,157 181,182,159 175,183,171 170,186,167 193,176,150 250,166,124 255,165,107 255,170,102 255,169,101 255,169,104 255,165,117 255,161,108 255,161,112 249,170,124 251,167,123 252,162,118 255,158,112 248,154,115
57,41,26 22,13,9 18,9,5 26,14,14 74,46,33 60,34,22 48,26,18 40,21,9 38,22,7 44,28,13 61,25,15 124,66,33 137,63,27 47,23,15 44,22,14 49,28,17 46,25,12 52,26,14 56,30,16 139,101,84 71,43,32 59,28,16 80,52,39 48,25,12 53,28,11 68,41,25 76,45,24 53,31,13 46,25,12 64,37,21 56,34,16 63,32,13 70,39,18 54,25,3 58,28,13 76,42,22 78,47,26 62,45,19 182,119,68 80,32,14 126,74,44 197,126,73 255,164,115 255,165,109 255,170,111 255,166,115 255,165,109 255,166,115 251,167,123 255,170,118 251,174,121 235,173,135 244,174,123 245,173,125 196,175,152 185,176,159 200,176,150 213,174,142 213,175,138 190,180,156 175,183,162 177,185,162 179,184,160 179,184,160 178,183,159 179,184,160 182,184,158 181,183,157 183,181,159 181,182,159 181,184,160 181,184,162 183,182,157 192,185,158 199,183,152 202,184,154 193,188,158 192,186,161 192,187,155 192,187,157 208,181,147 239,174,135 255,175,123 255,173,108 255,169,103 255,167,104 255,164,98 255,163,98 255,161,101 255,166,107 236,176,133 240,172,127 255,166,114 255,158,114 252,154,110 252,153,112
49,21,10 30,14,8 27,14,7 31,20,17 66,35,23 58,37,26 42,21,10 38,19,7 43,27,14 39,23,10 61,32,12 119,63,25 149,75,37 103,33,7 58,35,22 54,31,18 46,24,18 63,35,24 103,75,62 53,30,17 54,33,22 52,31,18 49,28,15 49,26,11 56,33,20 54,31,16 52,31,16 52,33,17 48,27,16 47,28,16 54,31,20 62,39,28 48,27,12 56,31,14 53,25,12 91,63,50 59,33,12 60,33,15 95,59,41 155,98,69 73,36,12 160,107,84 156,95,48 255,168,114 255,169,99 255,169,101 255,165,100 255,170,100 255,172,93 255,171,94 255,181,93 255,183,117 236,178,141 195,175,155 181,179,161 183,179,162 187,181,158 187,181,156 194,185,156 201,184,147 211,185,144 205,186,149 201,188,154 199,188,155 199,188,155 199,188,153 197,189,153 196,188,152 196,188,154 197,189,155 198,187,154 198,187,154 199,188,153 199,188,153 198,190,154 201,191,153 212,187,143 255,173,123 238,182,133 255,175,122 255,173,115 255,168,101 255,168,99 255,170,97 255,163,93 255,166,96 255,168,102 255,168,109 223,191,136 238,183,127 255,169,116 255,163,110 255,159,109 255,161,108 255,159,112 255,159,112
38,26,16 30,19,16 34,18,12 32,20,10 74,43,31 56,35,24 44,23,12 43,24,12 45,29,16 41,25,12 60,33,17 96,50,13 133,59,23 74,29,0 44,18,6 47,24,11 46,25,14 42,21,10 47,24,11 52,32,14 53,34,22 50,31,17 57,38,24 58,32,18 46,25,14 39,18,7 48,27,14 43,24,10 37,21,8 44,25,13 53,30,19 37,21,8 49,21,10 54,22,6 56,29,11 58,31,13 50,23,5 47,24,9 61,39,19 79,38,9 94,60,40 80,42,25 67,30,4 238,153,98 255,168,103 255,164,97 255,149,82 255,170,102 255,178,89 255,184,82 255,176,103 203,174,150 255,179,128 244,177,132 238,181,137 238,182,135 220,183,143 208,184,151 202,187,149 209,188,145 211,190,149 207,188,151 207,193,150 207,190,151 211,194,145 210,193,144 208,192,148 208,192,148 207,193,150 205,194,150 204,190,147 205,193,152 207,193,150 212,194,150 215,193,144 225,189,138 255,170,109 255,169,100 255,170,103 255,171,101 255,172,98 255,176,95 255,182,108 255,167,97 255,176,110 253,185,124 242,196,128 249,194,124 255,181,115 255,166,102 255,165,102 255,161,102 255,164,104 255,163,104 255,164,107 255,161,106
41,25,19 36,20,14 24,15,9 34,18,12 81,55,45 71,42,36 44,22,14 45,24,13 44,28,13 44,28,13 48,25,12 86,41,20 123,54,16 41,25,12 49,26,15 47,26,13 42,28,14 72,43,37 48,26,18 49,28,17 41,27,13 54,31,18 43,27,12 38,21,11 45,26,14 43,27,14 48,27,16 45,24,9 36,20,7 37,22,11 47,25,17 46,23,12 38,23,12 43,28,17 48,27,16 46,25,10 62,37,20 54,33,20 51,31,22 62,39,24 70,36,14 65,37,10 57,31,10 150,97,72 182,114,76 147,81,49 129,79,35 237,161,105 255,173,105 255,174,94 255,181,107 255,174,112 255,175,100 255,178,103 255,177,95 255,183,108 236,183,128 215,188,145 217,187,141 223,188,132 226,188,138 239,192,129 225,190,136 221,193,135 222,196,142 221,198,140 223,197,143 220,201,137 226,199,138 234,196,132 247,191,124 255,187,117 255,182,114 255,179,105 255,179,96 255,185,95 255,201,105 255,193,100 255,190,89 255,196,97 255,206,109 253,203,118 255,199,120 255,198,119 255,192,119 255,169,96 255,179,93 255,190,110 255,185,102 255,172,90 255,172,101 255,169,102 255,169,102 255,166,102 255,166,104 255,165,101
23,17,12 20,8,8 17,10,10 25,12,9 77,45,40 67,43,35 55,31,23 51,32,20 50,34,19 46,27,13 40,21,7 85,48,24 136,60,20 43,27,14 43,26,16 45,30,19 41,22,6 40,21,9 42,25,15 36,21,10 43,29,15 48,29,15 48,27,12 49,28,15 51,30,15 40,21,7 51,28,17 50,27,12 50,22,9 43,23,16 51,31,13 47,28,14 42,28,14 45,30,21 41,22,10 48,27,12 55,34,21 42,26,13 45,29,16 55,35,17 50,27,14 50,27,14 57,35,17 77,54,41 134,92,79 87,56,37 56,30,16 102,65,41 208,115,56 255,167,100 255,176,106 255,177,107 255,178,107 255,177,101 255,183,106 255,183,106 255,186,106 255,183,105 255,190,120 246,193,129 249,193,126 238,198,134 232,198,135 231,200,138 231,202,137 232,202,133 242,198,127 253,194,121 255,190,119 255,188,117 255,190,113 255,191,111 255,197,115 255,201,120 255,207,125 255,203,119 255,205,100 255,210,106 255,206,109 255,199,110 255,191,107 255,186,101 255,181,105 255,181,99 255,188,102 255,205,111 255,199,114 255,191,105 255,175,91 255,170,91 255,172,102 255,168,99 255,170,103 255,169,102 255,170,103 255,170,104
33,13,6 28,12,6 22,12,11 17,10,10 79,47,42 64,40,32 50,26,18 51,28,17 53,37,24 54,33,22 46,30,15 86,51,26 120,54,20 55,25,10 38,27,12 40,25,14 34,21,16 32,19,12 41,24,14 35,20,9 38,24,10 27,16,9 29,19,7 54,33,22 51,32,20 34,17,7 47,26,15 54,43,24 98,82,78 79,57,39 179,107,41 247,147,61 112,59,6 38,26,14 36,21,12 39,23,10 39,22,12 46,30,13 50,34,17 80,55,38 48,25,12 51,28,15 47,26,13 56,35,20 144,103,85 67,36,15 53,31,13 76,47,25 146,100,59 148,94,33 255,174,115 255,174,115 248,183,123 255,183,121 255,182,114 255,187,121 255,190,122 253,193,123 255,194,125 253,194,119 255,195,122 255,192,115 255,194,116 255,201,124 255,196,119 255,199,118 255,195,115 255,207,127 255,208,127 255,206,126 255,194,115 255,197,113 255,189,106 255,194,110 255,184,91 255,180,85 255,188,88 255,194,99 255,181,89 255,187,86 255,196,81 255,201,84 255,209,101 255,193,84 255,186,98 255,172,81 255,172,88 255,171,94 255,175,98 255,172,102 255,172,102 255,171,100 255,171,102 255,172,102 255,169,100 255,171,104
35,17,14 32,14,11 22,13,9 24,14,13 75,46,40 62,38,30 67,43,35 48,27,16 48,31,21 39,22,12 38,24,10 50,27,12 84,44,21 30,18,18 36,24,24 38,23,14 36,21,10 35,20,11 39,22,12 51,34,24 37,21,8 41,26,15 47,28,12 46,25,10 39,22,12 88,71,63 81,68,65 55,43,43 71,55,42 172,115,57 255,229,135 255,160,62 254,145,47 108,55,0 44,30,16 43,29,15 57,34,23 52,31,18 63,38,21 48,25,10 48,27,14 46,25,12 45,29,16 46,30,17 71,46,27 51,28,15 51,32,18 78,51,33 79,32,0 142,84,33 255,168,108 255,167,107 255,165,98 255,164,94 255,165,94 255,163,94 255,163,99 255,169,98 255,176,98 255,179,96 255,192,98 255,197,101 255,196,98 255,195,96 255,194,109 255,188,102 255,182,97 255,177,91 255,171,86 255,177,85 255,178,83 255,188,87 255,212,97 255,210,94 255,206,89 255,198,87 255,195,85 255,205,87 255,209,90 255,202,89 255,196,83 255,207,95 255,209,105 255,175,92 255,181,86 255,174,78 255,173,87 255,172,98 255,171,99 255,172,100 255,172,102 255,173,102 255,173,100 255,175,102 255,174,103 255,178,104
