241,195,177 240,194,180 237,192,189 233,188,185 232,187,193 227,189,193 227,190,189 234,190,180 239,190,179 238,189,180 236,189,180 241,187,178 247,188,181 249,191,177 255,190,171 255,189,166 255,196,159 255,197,156 255,206,153 255,212,156 255,213,157 255,214,156 255,214,156 255,217,157 255,215,155 255,217,159 255,219,156 255,218,155 255,215,153 255,218,151 255,219,152 255,212,153 255,213,150 255,216,153 255,214,158 255,213,157 255,213,157 255,213,155 255,212,154 255,210,156 251,179,133 251,180,138 255,207,156 255,212,156 255,205,153 255,206,153 255,206,155 255,203,156 255,202,156 255,201,161 190,142,113 173,122,98 149,118,95 109,89,69 140,109,86 173,132,105 126,90,57 151,115,82 138,70,48 126,66,45 94,56,37 83,51,37 65,37,26 61,33,22 70,35,22 99,53,37 110,61,39 103,56,35 91,50,34 79,42,29 78,42,32 61,52,35 78,71,44 66,62,41 91,87,68 56,52,33 64,62,40 55,52,39 28,27,20 33,31,27 26,21,18 23,25,20 30,28,24 31,22,18 27,20,18 30,28,24 30,28,24 24,22,18 32,32,29 24,24,19 52,53,43 45,46,34 66,62,41 77,70,50 78,72,49 32,24,11
215,186,193 218,189,196 223,188,191 227,189,193 205,184,201 193,182,205 208,183,197 226,187,186 227,186,186 219,184,189 217,183,192 220,181,192 225,182,192 229,185,186 241,188,176 253,189,172 255,193,162 255,195,156 255,198,152 255,204,158 255,205,154 255,206,154 255,208,156 255,206,152 255,212,157 255,213,158 255,212,156 255,209,153 255,204,149 255,203,146 255,205,150 255,205,152 255,206,150 255,208,152 255,208,154 255,208,154 255,208,154 255,208,152 255,204,148 255,203,150 255,207,154 255,212,159 255,191,140 255,206,153 255,200,155 255,198,159 255,199,155 255,197,152 255,197,153 255,194,162 111,74,50 85,59,38 139,113,92 117,95,75 85,58,42 72,60,32 207,159,132 151,107,79 125,62,42 94,46,28 111,70,54 111,68,51 117,78,66 106,69,56 77,45,31 78,44,26 74,38,20 83,48,33 67,34,23 65,34,22 66,36,21 68,57,40 61,57,38 113,108,78 57,55,37 81,74,56 66,68,40 41,41,25 35,34,25 41,40,33 49,42,40 16,18,18 39,28,25 32,19,16 33,31,32 21,19,20 23,21,22 24,22,20 25,25,22 31,31,26 29,30,22 47,46,35 49,47,25 44,36,23 47,40,24 52,53,34
182,183,215 182,183,215 187,182,209 196,185,208 183,182,213 174,180,210 181,182,214 189,182,212 193,182,209 193,181,211 203,184,200 217,183,195 225,183,188 216,180,193 223,181,188 242,189,175 255,191,162 255,195,159 255,197,153 255,196,155 255,196,151 255,196,149 255,194,149 255,192,149 255,195,146 255,196,147 255,199,147 255,197,145 255,196,149 255,196,144 255,195,146 255,194,150 255,196,149 255,199,151 255,195,146 255,198,149 255,200,150 255,199,149 255,199,149 255,200,150 255,204,153 255,205,155 255,197,151 255,204,159 255,176,128 255,200,147 255,198,152 255,199,151 234,163,121 173,116,85 117,81,61 108,70,53 137,103,85 134,105,85 163,129,111 192,153,139 145,106,92 122,72,55 94,53,33 72,35,20 115,66,46 157,93,67 172,99,69 168,98,72 156,91,68 128,76,57 92,59,50 69,45,37 55,29,17 57,31,19 59,31,18 70,54,39 54,51,36 47,40,24 77,74,48 53,46,28 59,54,42 72,68,47 51,44,28 61,51,39 35,25,26 45,34,31 23,13,14 36,32,26 32,32,27 22,22,22 23,21,22 18,16,14 32,32,27 36,36,31 22,22,19 35,34,25 45,48,26 55,51,30 50,33,25 79,66,45
165,181,219 165,181,219 168,180,215 177,183,215 169,179,215 168,177,216 172,179,216 179,178,209 191,180,207 201,181,202 208,183,197 219,185,192 236,187,178 240,190,177 242,188,179 247,190,173 255,190,168 255,193,171 245,190,175 245,190,179 250,190,165 255,192,167 255,190,159 255,192,152 255,195,154 255,191,152 255,193,153 255,190,150 255,192,147 255,193,150 255,194,151 255,192,154 255,192,150 255,192,149 255,190,146 255,192,148 255,194,149 255,198,153 255,194,149 255,196,151 255,194,146 250,174,132 251,182,146 199,136,101 255,200,158 255,207,155 255,182,141 197,130,87 255,199,160 186,134,104 155,114,85 214,167,144 150,114,92 144,110,92 109,77,61 71,54,30 163,129,111 140,99,81 73,36,21 88,55,44 109,66,51 133,75,51 175,105,81 170,99,78 166,101,78 139,87,68 100,64,58 76,49,44 54,31,16 55,29,17 55,29,17 61,46,35 51,48,35 56,44,34 41,37,16 55,51,34 37,26,21 33,22,15 37,31,22 30,24,15 25,23,19 27,27,22 26,26,23 24,24,19 33,31,27 28,26,27 18,18,15 23,23,23 27,27,24 26,27,19 74,75,63 42,41,34 31,31,15 58,57,32 60,49,34 61,56,24
157,178,224 157,178,224 157,179,222 157,179,222 157,179,222 157,178,224 160,177,222 161,178,221 165,179,218 172,180,212 178,179,211 190,184,209 206,184,206 201,184,206 199,181,206 207,181,200 209,183,202 203,183,204 191,185,206 196,186,204 225,183,188 239,187,184 239,187,182 247,188,183 246,191,176 245,191,173 253,190,168 255,192,168 255,192,163 255,190,162 255,189,166 255,188,167 255,190,164 255,190,160 255,187,163 255,188,164 255,190,158 255,193,153 255,192,150 255,180,140 255,194,158 255,180,145 255,185,143 254,177,144 237,178,148 227,169,134 216,158,121 225,174,139 179,127,95 145,104,75 137,101,72 119,86,59 102,88,59 108,94,69 195,157,138 84,54,37 127,102,85 94,67,51 68,40,31 104,67,43 132,72,49 109,57,38 127,72,57 149,95,77 159,101,79 136,87,76 105,71,67 76,51,48 48,25,14 47,28,16 51,36,25 91,81,57 60,63,43 32,33,23 56,51,37 35,31,21 28,22,15 26,25,18 40,34,25 42,36,31 39,35,25 25,24,17 30,31,19 40,41,29 33,31,29 20,18,19 26,26,26 25,25,25 26,26,26 18,17,22 61,63,48 59,58,49 32,31,20 52,52,36 45,45,29 47,49,32
157,178,226 157,178,226 157,179,222 157,179,222 157,179,222 158,178,220 162,177,220 162,178,218 165,179,220 175,181,213 182,181,212 188,181,209 195,181,207 193,184,199 195,181,209 204,183,202 186,181,208 168,178,214 166,179,209 176,176,213 190,179,204 194,179,199 200,180,203 211,180,200 227,185,192 236,188,182 252,195,176 255,196,178 255,192,170 255,192,164 250,191,174 243,188,177 238,183,179 249,189,177 242,190,171 240,187,175 244,187,170 253,188,165 255,189,160 255,188,160 255,192,162 255,181,143 233,161,115 255,197,149 137,93,65 206,160,132 96,61,36 124,87,61 127,95,63 102,74,45 81,61,31 79,63,32 64,54,30 72,63,55 137,117,99 173,125,98 145,110,83 112,88,64 102,81,56 155,97,62 198,105,73 201,118,78 243,144,89 121,71,54 110,72,62 117,78,77 108,73,74 74,47,42 44,23,12 46,27,15 110,101,82 68,56,44 45,46,34 58,60,45 56,53,27 47,42,28 25,23,19 19,19,19 39,34,31 30,26,20 34,33,22 48,46,26 66,66,52 32,33,21 27,25,23 32,30,28 25,25,20 45,46,36 26,26,21 34,34,31 64,66,49 59,58,47 63,61,43 62,63,44 41,42,30 42,41,30
157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 158,179,218 162,178,218 165,180,214 179,179,207 196,180,205 206,183,194 214,183,191 231,187,188 245,197,181 241,188,174 255,195,172 255,201,175 250,196,178 241,188,176 233,181,176 233,187,171 241,186,175 255,201,170 255,198,172 255,195,170 253,195,173 232,187,182 220,181,190 208,183,197 201,180,199 183,175,210 182,176,208 196,178,205 213,183,198 229,184,188 229,184,192 233,182,174 247,188,169 255,190,164 203,143,120 180,134,104 255,194,162 209,153,119 252,184,148 104,70,50 69,50,25 75,58,32 99,79,47 70,57,25 64,56,22 67,58,27 46,39,12 47,51,13 41,70,28 140,121,68 83,99,68 199,127,40 238,148,83 255,155,89 228,114,59 191,107,72 194,102,65 255,156,104 98,60,52 167,92,63 138,73,54 93,56,55 47,23,17 49,26,15 46,33,26 42,43,22 47,43,24 46,38,25 40,41,29 68,68,52 47,44,31 29,24,23 25,24,17 27,22,19 30,29,20 49,48,23 33,34,15 35,34,27 28,26,22 54,54,40 38,37,26 32,31,22 27,26,19 27,25,23 26,26,23 38,38,35 47,43,35 91,89,56 71,67,50 80,77,53 38,31,29
158,178,220 158,178,220 160,177,220 160,177,220 160,177,220 160,178,218 160,178,218 160,178,216 166,176,210 178,178,206 212,183,190 214,183,189 210,183,195 234,186,182 255,198,171 255,204,169 255,208,166 255,209,165 255,207,170 255,204,171 255,203,179 245,191,173 244,191,175 240,187,175 232,182,176 239,189,176 219,180,189 206,178,195 196,181,201 177,173,205 170,175,212 168,175,212 174,173,206 178,174,208 182,172,201 184,175,201 198,179,195 164,139,140 179,145,141 169,136,127 83,63,31 137,103,85 162,137,120 128,89,59 104,75,55 83,63,33 89,73,40 59,43,12 64,52,24 48,39,10 53,43,19 74,84,58 52,84,51 38,72,42 67,61,36 79,72,43 196,121,51 248,149,92 245,141,81 232,135,84 194,106,70 246,141,88 154,91,67 108,68,61 141,85,63 116,70,54 94,62,57 73,46,39 74,43,35 66,49,39 43,40,25 54,50,33 69,64,50 30,26,18 37,38,26 39,40,28 34,33,26 40,36,30 60,56,46 37,36,25 39,37,17 34,35,16 35,34,23 56,56,42 39,39,25 40,40,24 31,29,30 20,18,19 27,25,21 40,40,40 30,30,27 36,32,24 101,100,62 53,49,43 68,65,41 43,32,27
158,180,212 158,179,214 158,179,218 162,178,214 164,178,217 163,179,217 162,178,214 160,178,214 163,179,208 164,180,209 173,178,204 178,180,205 186,180,201 200,186,201 197,188,201 224,191,191 232,187,182 235,188,179 235,189,175 237,191,177 240,193,184 229,186,182 227,186,186 223,183,185 209,179,192 185,176,198 175,176,206 172,178,210 173,177,208 171,177,209 170,175,210 170,175,210 168,176,208 168,176,208 171,176,211 171,176,211 171,175,206 119,119,147 143,144,165 152,138,151 69,64,50 140,121,98 106,86,56 73,58,22 88,74,45 52,40,14 62,54,20 59,48,15 58,47,12 56,51,23 78,109,69 49,77,52 40,63,44 33,53,37 26,39,23 56,67,38 188,117,44 227,126,81 222,124,80 211,121,74 185,108,71 168,86,61 166,104,95 103,64,52 107,68,65 100,61,60 99,63,57 112,70,57 117,86,65 64,42,22 70,54,37 58,55,40 40,40,24 44,44,28 24,22,18 34,33,22 58,50,37 49,28,17 36,38,35 35,38,30 60,52,28 34,35,12 40,40,24 61,63,37 48,46,26 44,41,17 20,18,14 37,35,31 25,23,21 41,40,33 40,39,32 64,60,50 57,55,37 49,44,32 34,28,19 38,29,25
173,181,211 173,184,215 165,179,216 170,180,214 161,180,211 164,179,213 164,180,209 163,180,211 166,179,207 166,179,205 168,179,206 170,179,204 177,176,207 174,179,205 168,182,205 179,177,201 185,177,196 194,177,197 203,179,197 203,179,197 197,178,194 206,179,193 213,182,193 217,184,188 216,185,193 207,181,198 176,175,206 173,177,208 173,177,206 171,177,207 172,176,209 172,176,209 161,165,196 171,177,209 171,172,204 175,176,208 173,174,204 147,149,174 146,138,146 110,105,102 97,84,52 111,96,56 119,102,51 74,59,23 59,48,15 64,56,22 66,56,18 66,56,16 61,50,15 68,71,36 52,79,51 42,65,46 34,52,37 28,46,33 22,35,21 50,53,31 171,105,30 210,116,75 207,113,70 203,113,71 149,84,61 130,73,54 108,58,54 101,65,59 97,63,59 102,63,60 112,68,58 114,68,52 101,68,29 81,56,26 74,44,27 54,40,22 64,50,32 42,38,19 37,32,20 32,31,22 42,41,32 62,42,24 37,39,36 32,33,25 46,38,25 39,40,21 37,38,19 47,45,27 47,44,20 42,39,13 26,24,20 28,27,20 34,32,28 32,30,26 28,24,18 41,35,26 39,38,29 44,43,34 45,44,35 35,33,29
250,190,167 255,201,171 255,199,167 253,196,167 202,186,203 185,176,200 189,178,203 191,180,203 173,180,205 169,180,209 171,179,207 169,177,205 169,177,205 169,177,207 167,178,209 167,178,205 174,178,207 180,176,210 183,178,205 184,177,205 192,179,200 196,179,199 196,179,201 196,179,199 204,179,193 214,181,185 215,180,181 220,178,183 222,181,179 212,178,185 209,178,189 208,179,186 183,153,152 192,160,157 166,141,138 195,171,165 204,173,165 155,127,114 123,101,52 124,102,55 142,119,20 133,108,31 118,102,46 103,87,43 81,74,33 64,53,18 65,54,19 57,45,17 50,62,24 49,85,57 42,67,49 31,54,37 23,38,26 27,37,31 22,36,32 63,55,42 163,99,30 193,116,83 210,120,78 210,120,78 150,87,67 109,69,60 106,68,62 103,63,58 104,61,55 110,66,54 124,74,57 106,63,28 80,62,32 43,41,21 65,58,42 81,48,37 45,38,18 45,38,18 52,50,21 44,43,32 41,40,31 60,44,27 38,34,17 43,40,25 30,29,20 36,30,23 55,52,39 37,34,19 43,37,14 31,26,14 28,23,20 32,33,23 20,19,12 26,24,20 64,60,41 51,43,30 53,48,45 32,32,29 101,104,80 44,44,30
255,217,152 255,220,155 255,219,159 255,220,160 255,208,163 255,199,161 255,199,163 255,200,161 230,188,175 185,176,187 174,180,201 173,179,200 173,178,202 177,177,203 186,177,203 184,178,201 199,180,194 205,180,192 207,181,198 197,177,198 216,181,184 221,182,179 213,178,181 226,183,175 255,191,165 255,198,167 255,210,166 255,204,161 255,201,159 255,203,158 255,206,161 255,211,164 255,198,152 254,177,140 248,179,146 255,197,160 241,187,149 216,179,108 186,144,32 166,128,23 148,118,31 137,110,33 124,104,43 108,91,40 97,82,42 79,69,31 72,60,30 65,60,30 55,87,58 42,67,47 31,54,37 18,35,25 16,30,21 24,30,33 25,32,25 51,52,33 154,97,26 190,115,84 194,111,73 191,108,70 188,107,71 165,87,61 147,82,61 122,67,52 123,73,56 132,80,61 125,80,47 104,69,31 25,48,31 70,73,42 40,58,43 30,50,36 48,44,23 46,32,7 51,43,30 59,52,32 60,43,33 55,38,30 36,27,23 21,16,18 35,33,31 48,47,40 30,29,20 30,30,14 43,36,16 47,36,19 48,36,24 40,28,18 42,29,22 66,54,44 72,63,46 54,39,28 68,66,37 25,24,15 62,61,50 62,58,52
255,222,150 255,226,154 255,226,154 255,226,154 255,220,164 255,214,160 255,212,159 255,213,158 255,209,168 255,199,169 246,198,182 241,195,179 242,194,178 222,185,184 217,186,192 222,184,190 246,193,177 255,207,177 255,204,171 255,202,166 255,202,149 255,206,150 255,207,154 255,205,152 255,212,154 255,217,157 255,218,167 255,215,165 255,216,167 255,212,160 255,213,161 255,214,162 255,213,161 184,127,85 228,172,134 158,112,71 184,135,84 193,153,28 185,141,31 162,127,21 153,123,36 145,117,38 131,109,44 113,94,39 102,86,44 85,72,38 70,65,35 54,94,55 43,68,50 33,51,36 23,38,26 19,31,22 20,34,27 43,49,36 24,38,34 55,58,36 156,100,26 190,112,86 202,119,81 192,109,71 190,109,73 195,110,73 221,130,93 142,81,63 134,84,67 137,88,68 106,69,27 47,38,9 65,71,42 52,74,44 43,66,49 30,50,32 27,46,35 49,45,35 49,42,26 50,42,31 53,41,29 42,27,18 31,25,20 34,22,27 30,23,21 22,22,17 22,24,9 34,35,16 45,43,14 37,28,20 33,27,20 38,39,20 17,15,13 19,18,11 23,22,15 30,19,16 30,24,17 41,37,31 58,54,44 57,53,47
255,206,159 255,212,163 255,211,162 255,212,163 255,215,162 255,213,161 255,211,159 255,216,156 255,216,158 255,213,159 255,208,164 255,203,164 255,204,162 255,206,163 255,210,160 255,204,154 255,204,153 255,207,154 255,213,156 255,214,157 255,216,157 255,218,159 255,218,159 255,224,159 255,224,159 255,223,158 255,222,160 255,221,161 255,218,165 255,211,164 237,193,155 255,218,159 255,217,162 249,186,133 116,92,57 174,141,89 202,162,18 188,145,18 181,139,29 167,131,28 158,124,36 150,118,34 139,110,38 120,96,32 106,86,38 85,75,35 66,103,70 50,76,53 38,61,44 30,44,35 18,28,22 26,32,23 46,37,20 42,33,25 53,46,28 59,65,36 151,91,23 198,126,80 205,120,83 190,106,73 188,107,73 215,124,82 229,129,81 166,93,65 134,85,65 114,69,46 81,61,29 90,68,32 51,73,47 46,71,42 43,67,45 34,59,41 25,41,39 22,29,27 21,14,14 21,16,18 33,32,25 27,26,15 37,27,26 29,24,23 20,20,17 26,25,16 33,33,19 52,49,25 48,45,21 54,52,21 39,36,21 32,33,21 16,16,11 17,17,17 16,15,18 13,11,7 25,26,16 40,36,26 52,43,35 43,34,26
255,199,152 255,199,154 255,198,161 255,198,161 255,199,161 255,201,159 255,203,158 255,205,159 255,206,159 255,209,170 255,208,164 255,202,163 255,198,157 255,196,160 255,204,160 255,207,165 255,207,164 255,208,162 255,212,154 255,215,157 255,217,155 255,216,156 255,219,157 255,215,155 255,219,157 255,221,156 255,220,159 255,223,160 255,218,161 139,82,24 76,56,26 237,181,159 255,212,167 150,101,63 168,125,90 164,130,87 199,154,19 190,148,25 178,139,30 171,133,28 160,124,34 149,117,33 141,110,32 132,104,34 105,89,35 102,116,68 56,80,56 40,67,49 25,45,31 23,35,26 26,34,24 61,61,29 138,106,49 74,54,22 68,49,12 93,80,48 165,96,29 210,131,85 192,112,78 179,101,73 186,103,63 219,125,82 227,129,83 208,123,86 143,96,75 102,66,35 49,57,36 69,68,32 48,70,42 45,70,41 42,66,44 34,59,41 28,45,40 35,47,38 47,42,28 33,31,27 33,27,18 41,38,23 49,46,31 30,29,22 31,21,22 48,38,26 53,48,18 47,43,8 38,39,20 23,22,15 39,39,25 38,38,24 26,26,12 21,18,22 16,13,17 20,20,20 24,25,15 45,46,38 41,37,29 55,51,41
255,189,162 255,192,165 255,193,165 240,188,169 239,191,175 229,191,181 229,191,181 244,191,177 255,196,172 255,200,173 255,198,164 255,201,165 255,203,168 255,204,162 255,205,158 255,206,159 255,206,161 255,199,157 255,202,157 255,205,156 255,207,154 255,211,156 255,213,161 255,213,160 255,211,162 255,211,162 255,213,161 255,213,161 255,209,149 126,76,30 77,51,26 57,48,29 187,139,114 119,85,63 135,92,73 204,167,25 200,155,20 196,149,28 185,141,29 175,136,25 165,138,54 152,118,57 109,81,43 77,57,25 35,60,15 52,92,53 43,76,51 32,64,44 28,45,37 20,34,25 55,54,27 82,64,34 54,45,28 60,45,25 79,67,30 58,63,39 171,117,42 172,103,38 177,115,77 129,79,62 159,96,65 220,125,78 232,137,92 217,130,87 154,95,49 122,80,42 61,60,33 43,55,37 42,63,42 44,66,40 42,64,38 35,58,39 27,41,37 49,55,44 161,123,77 109,86,57 35,27,16 30,26,9 33,30,17 23,21,17 34,27,27 35,31,21 49,42,24 40,38,20 41,40,29 32,32,16 42,43,24 46,47,24 54,52,30 51,52,29 18,16,17 23,20,24 31,30,33 23,23,20 64,62,44 86,85,58
225,186,174 224,185,173 221,186,173 219,182,181 192,183,194 184,180,193 184,180,193 187,178,189 204,182,190 209,183,187 215,182,182 224,186,176 254,191,169 255,194,159 255,199,153 255,203,151 255,201,157 255,198,159 255,197,164 255,192,159 255,190,156 255,192,155 255,199,153 255,196,163 255,196,161 255,195,160 255,190,155 255,200,164 255,201,169 92,57,32 66,40,17 70,50,32 64,45,29 119,89,63 113,67,0 206,166,0 208,159,21 202,152,19 178,134,54 102,61,30 93,55,34 84,58,46 72,57,46 58,37,26 60,95,58 47,76,44 46,74,49 40,67,49 29,46,38 37,47,41 41,30,27 56,44,32 50,39,24 50,35,24 115,83,37 49,69,42 54,63,33 102,71,18 124,77,25 120,80,26 114,70,30 219,141,90 230,134,92 206,126,85 112,73,32 55,36,22 35,41,28 27,53,42 39,59,43 45,66,45 45,69,45 37,61,39 29,46,36 37,48,37 84,70,52 81,71,59 49,42,26 49,46,22 36,38,23 32,33,21 30,28,26 30,28,26 38,33,21 36,33,20 28,22,13 26,24,6 40,35,21 39,29,28 33,28,14 18,18,2 17,16,19 13,10,14 16,16,16 13,12,15 47,47,33 38,39,16
198,183,191 198,183,191 195,183,195 194,183,190 197,185,190 201,183,192 197,181,194 189,180,195 184,179,195 186,178,197 189,177,193 183,179,192 198,178,188 219,187,182 247,189,165 255,193,164 252,192,171 242,188,168 216,184,181 217,185,182 220,186,182 221,184,181 249,190,171 255,192,161 255,190,164 245,175,149 202,145,116 209,152,123 214,160,142 224,174,157 248,172,150 183,139,113 120,92,52 144,104,27 222,172,23 210,164,7 196,151,78 121,80,53 103,68,53 92,65,49 77,56,45 86,63,50 48,27,14 72,44,33 53,82,50 51,84,48 52,77,50 38,63,43 30,53,50 31,17,22 43,33,37 34,22,27 41,29,34 35,25,26 107,87,41 96,89,46 36,63,47 43,55,35 59,61,35 33,56,39 39,53,34 96,77,38 133,87,30 130,82,26 117,90,47 46,47,37 31,38,33 32,32,29 46,51,31 42,63,40 46,71,44 44,65,42 29,46,41 32,43,42 82,71,66 84,70,70 90,78,78 44,35,27 32,31,24 37,36,25 26,19,19 18,18,15 27,30,18 38,43,23 46,40,17 53,49,14 20,19,12 41,37,27 43,38,26 30,29,18 15,15,15 19,16,20 16,15,18 13,12,15 72,73,65 32,33,25
247,202,181 255,205,177 250,202,175 245,196,174 237,189,175 238,190,174 237,194,177 224,188,182 216,182,178 220,187,180 232,190,179 230,188,175 237,189,171 240,188,167 243,189,169 243,189,171 236,188,170 230,191,179 222,189,180 224,191,182 193,179,194 191,184,198 239,192,181 230,190,183 223,184,183 228,182,166 217,168,146 199,143,117 72,43,23 133,102,92 80,43,28 246,185,167 214,154,131 187,131,57 160,115,40 106,63,18 120,79,61 80,43,28 105,72,61 93,65,52 59,42,34 77,54,43 71,52,40 74,55,43 55,87,54 47,79,46 49,78,48 42,70,45 27,52,47 46,34,39 38,26,31 45,33,38 40,28,33 43,31,36 41,28,36 55,36,20 49,56,38 44,46,29 37,44,26 62,55,26 40,58,27 52,68,37 61,61,27 68,59,40 46,47,28 40,41,31 36,37,29 45,33,23 137,64,50 48,69,37 45,73,38 45,66,43 31,50,30 29,41,34 73,59,64 87,70,73 92,80,82 93,81,81 79,69,68 27,21,12 39,38,27 26,27,17 23,26,4 31,30,23 42,38,19 53,48,16 27,26,19 20,15,14 54,51,25 25,24,17 13,13,13 14,12,13 15,14,17 12,11,14 19,19,14 36,37,25
255,195,161 255,195,161 255,195,165 255,193,162 255,192,161 249,194,165 251,194,165 252,195,164 248,188,163 250,187,163 255,194,167 252,193,165 253,196,165 255,198,170 255,196,172 255,197,168 255,198,161 255,204,167 255,206,166 255,205,165 255,202,165 223,158,121 255,197,159 255,200,165 255,203,161 250,183,138 226,173,146 67,46,31 44,28,26 103,84,72 49,33,31 52,39,34 172,144,131 85,54,35 106,75,56 110,78,62 104,70,50 89,54,39 51,35,22 42,25,17 76,60,47 73,55,36 68,54,40 45,29,23 78,63,43 52,74,46 49,76,46 47,76,46 33,62,53 19,31,24 51,41,45 44,34,38 51,39,44 68,47,43 60,37,34 65,47,42 89,68,57 52,37,28 58,58,42 48,49,28 40,52,32 50,55,33 48,53,31 44,48,33 26,39,23 64,55,49 30,14,1 151,73,47 138,71,46 63,80,54 46,71,51 44,65,44 31,51,35 24,38,31 74,59,67 84,68,66 93,76,77 97,83,85 96,79,82 97,80,86 39,28,21 43,36,20 37,34,10 48,45,21 33,29,10 35,30,18 37,35,15 58,56,25 33,29,23 51,54,34 22,17,16 20,18,16 22,21,26 43,42,47 12,10,11 26,24,22
255,198,160 255,197,159 255,197,159 255,194,157 255,196,160 255,195,162 255,196,162 255,196,161 255,194,164 255,192,162 255,194,164 254,193,161 251,193,167 245,189,167 245,189,167 255,192,163 255,196,159 255,196,159 255,194,157 255,195,158 255,195,154 255,195,154 255,189,151 255,196,161 245,177,139 255,197,159 202,155,123 36,22,24 36,26,30 45,29,16 56,40,38 45,30,38 45,28,20 74,48,36 86,55,43 86,58,47 82,55,39 88,60,47 74,48,38 59,42,34 78,57,53 81,61,52 76,61,50 66,50,44 94,64,47 56,81,50 48,77,47 48,77,47 44,74,53 42,66,53 50,43,46 50,40,44 52,40,45 37,27,28 82,62,53 68,48,41 75,56,44 55,43,33 46,32,32 38,32,25 39,47,35 48,64,43 48,50,33 32,43,32 48,49,37 41,35,28 103,50,36 139,70,41 83,38,31 61,84,51 43,76,49 42,66,42 28,48,32 19,38,29 73,58,66 82,66,64 90,73,74 92,78,80 97,81,77 98,81,84 98,84,97 45,35,23 47,33,17 57,46,27 37,30,12 46,44,26 43,41,19 44,40,21 43,40,25 32,33,23 42,37,39 25,20,19 40,40,40 23,23,23 14,12,13 20,18,19
255,206,166 255,199,159 255,197,155 255,198,156 255,197,159 255,196,159 255,197,161 255,190,159 255,193,160 255,193,160 255,194,164 255,193,163 254,192,165 254,192,165 255,189,165 255,193,160 255,195,160 255,196,161 255,196,162 255,196,158 255,198,161 243,171,134 251,182,151 231,162,131 247,178,145 249,187,149 81,45,16 187,138,100 216,161,105 213,163,119 53,32,32 45,28,31 65,45,27 64,50,34 70,53,43 70,47,34 40,24,18 86,63,48 82,61,50 48,31,21 55,34,23 56,35,24 58,41,31 41,30,25 82,58,50 79,53,43 48,80,49 49,78,48 47,75,50 35,60,42 56,46,47 59,45,47 55,39,35 70,53,45 62,43,29 63,48,37 57,42,31 55,39,33 58,42,36 68,52,46 38,26,26 41,36,33 33,31,27 36,39,31 27,22,24 29,22,20 87,51,33 94,47,38 17,17,14 65,93,58 46,74,49 46,67,44 31,51,37 22,36,29 80,67,75 82,67,75 85,70,78 84,70,75 95,82,79 98,82,78 97,83,83 94,80,80 56,33,20 64,41,28 60,40,31 41,36,22 39,30,22 26,28,13 38,34,17 39,31,18 26,24,20 21,19,15 28,26,24 17,15,13 13,10,14 16,14,15
255,213,159 255,215,161 255,212,163 255,210,161 255,213,162 255,210,162 255,209,164 255,209,164 255,207,162 255,212,164 255,216,165 255,217,166 255,214,173 255,209,168 255,203,165 255,201,163 255,196,165 255,195,164 255,194,162 255,195,160 240,170,137 210,147,116 253,190,157 190,132,106 190,140,107 244,182,140 236,178,125 234,176,125 217,159,108 217,157,114 52,31,31 45,31,33 73,48,31 70,54,39 74,57,47 94,68,54 62,45,35 74,53,40 74,53,40 72,53,41 72,53,41 98,66,50 57,41,37 91,66,49 82,63,51 71,51,42 43,53,31 50,78,43 49,78,50 42,67,47 48,58,50 62,43,45 62,47,38 67,51,38 65,44,31 52,37,28 80,63,53 49,36,31 35,18,21 34,17,18 48,35,30 41,29,34 39,27,32 74,60,60 74,48,38 86,61,44 90,56,38 111,70,43 45,37,26 63,86,53 49,74,47 45,70,43 31,51,37 21,40,29 87,63,67 83,69,74 88,73,81 84,70,72 89,75,77 93,76,77 96,82,82 96,82,82 82,66,64 56,41,21 41,26,15 44,40,23 41,35,28 36,38,21 37,33,14 33,31,9 25,20,19 17,15,16 20,18,16 19,17,18 16,13,17 11,8,12
255,202,155 255,203,156 255,203,156 255,203,161 255,200,159 255,204,162 255,202,163 255,200,163 255,200,161 255,200,161 255,201,161 255,201,161 255,199,158 255,198,158 255,201,161 255,201,161 255,204,165 255,199,159 255,198,160 255,199,163 255,200,163 218,160,127 217,164,137 195,135,96 255,196,136 240,181,124 219,163,114 222,166,119 211,157,109 201,148,103 94,67,62 42,29,26 85,53,39 77,51,41 65,45,36 50,33,23 57,34,21 72,51,40 44,21,18 95,69,57 43,28,19 93,65,52 83,61,55 60,42,39 47,27,18 51,31,22 50,35,26 71,84,61 46,79,43 45,77,46 33,63,44 30,42,33 47,33,33 50,35,26 78,55,40 65,39,29 57,38,24 79,54,37 60,40,31 92,64,51 48,33,24 73,51,43 48,29,31 42,31,38 46,32,37 112,79,68 107,61,31 135,88,65 66,39,21 64,79,53 45,72,40 45,70,43 34,52,35 22,39,29 87,76,83 72,61,68 77,63,68 85,70,78 90,72,81 96,79,85 92,79,76 91,78,75 90,78,78 58,49,43 30,26,9 47,42,30 21,15,10 36,33,18 42,42,26 46,44,22 32,28,18 25,23,19 23,21,22 23,21,22 10,9,12 10,9,12
