10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 129,129,129 20,20,20 10,10,10 8,8,8 93,93,93 154,154,154 227,227,227 116,116,116 223,223,223 216,216,216 165,165,165 65,65,65 8,8,8 54,54,54 72,72,72 248,248,248 116,116,116 216,216,216 5,5,5 105,105,105 3,3,3 210,210,210 93,93,93 171,171,171 119,119,119 236,236,236 3,3,3 15,15,15 30,30,30 13,13,13 48,48,48 5,5,5 6,6,6 221,221,221 10,10,10 223,223,223 131,131,131 227,227,227 232,232,232 229,229,229 203,203,203 17,17,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,10,7 10,10,7 8,10,5 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 142,141,144 6,1,0 255,233,177 27,14,9 255,235,69 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 89,101,123 82,87,97 87,125,197 255,242,118 50,51,43 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 167,183,208 93,96,114 44,34,24 58,26,0 4,2,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 183,216,239 182,206,226 106,91,71 21,19,20 80,103,126 10,10,7 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 54,58,73 22,22,30 10,9,12 12,10,11 24,23,28 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,17,17 11,11,11 11,11,11 11,11,11 10,10,10 11,11,11 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 0,0,0 255,255,255 23,23,23 111,111,111 13,13,13 2,2,2 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 215,215,215 109,109,109 1,1,1 9,9,9 20,20,20 204,204,204 225,225,225 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 89,89,89 245,245,245 16,16,16 6,6,6 123,123,123 229,229,229 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 34,34,34 192,192,192 255,255,255 246,246,246 102,102,102 112,112,112 206,206,206 216,216,216 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,17,17 18,18,18 12,12,12 16,16,16 15,15,15 10,10,10 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 4,4,4 123,123,123 180,180,180 168,168,168 74,74,74 74,74,74 153,153,153 168,168,168 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 112,112,112 30,30,30 91,91,91 255,255,255 171,171,171 6,6,6 0,0,0 0,0,0 95,95,95 101,101,101 74,74,74 255,255,255 165,165,165 0,0,0 0,0,0 4,4,4 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 245,245,245 36,36,36 186,186,186 232,232,232 16,16,16 11,11,11 123,123,123 75,75,75 86,86,86 159,159,159 76,76,76 251,251,251 0,0,0 3,3,3 11,11,11 73,73,73 16,16,16 153,153,153 20,20,20 231,231,231 78,78,78 197,197,197 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 26,26,26 10,10,10 3,3,3 8,8,8 6,6,6 10,10,10 9,9,9 15,15,15 0,0,0 11,11,11 12,12,12 12,12,12 0,0,0 37,37,37 6,6,6 8,8,8 10,10,10 11,11,11 26,26,26 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,13,13 13,13,13 10,10,10 12,12,12 11,11,11 16,16,16 11,11,11 5,5,5 13,13,13 8,8,8 16,16,16 10,10,10 15,15,15 0,0,0 11,11,11 15,15,15 12,12,12 140,140,140 8,8,8 10,10,10 11,11,11 23,23,23 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 166,166,166 170,170,170 224,224,224 17,17,17 13,13,13 0,0,0 125,125,125 12,12,12 8,8,8 17,17,17 79,79,79 0,0,0 140,140,140 207,207,207 18,18,18 51,51,51 194,194,194 178,178,178 124,124,124 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 55,55,55 0,0,0 9,9,9 244,244,244 230,230,230 15,15,15 17,17,17 3,3,3 15,15,15 59,59,59 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 153,153,153 78,78,78 167,167,167 20,20,20 88,88,88 10,10,10 36,36,36 229,229,229 8,8,8 178,178,178 43,43,43 157,157,157 80,80,80 6,6,6 3,3,3 235,235,235 17,17,17 85,85,85 100,100,100 95,95,95 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 18,18,18 66,66,66 110,110,110 11,11,11 13,13,13 10,10,10 10,10,10 85,85,85 130,130,130 6,6,6 9,9,9 12,12,12 17,17,17 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 4,4,4 0,0,0 9,9,9 18,18,18 0,0,0 121,121,121 12,12,12 10,10,10 0,0,0 0,0,0 0,0,0 3,3,3 0,0,0 10,10,10 11,11,11 6,6,6 18,18,18 2,2,2 5,5,5 0,0,0 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 94,94,94 58,58,58 93,93,93 87,87,87 163,163,163 0,0,0 33,33,33 87,87,87 0,0,0 197,197,197 54,54,54 59,59,59 0,0,0 222,222,222 255,255,255 91,91,91 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 69,69,69 237,237,237 0,0,0 111,111,111 8,8,8 209,209,209 255,255,255 93,93,93 17,17,17 170,170,170 217,217,217 17,17,17 175,175,175 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 41,41,41 61,61,61 107,107,107 75,75,75 95,95,95 22,22,22 20,20,20 116,116,116 79,79,79 114,114,114 58,58,58 107,107,107 29,29,29 80,80,80 2,2,2 0,0,0 62,62,62 223,223,223 10,10,10 16,16,16 118,118,118 124,124,124 45,45,45 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 3,3,3 11,11,11 8,8,8 5,5,5 10,10,10 1,1,1 15,15,15 9,9,9 6,6,6 13,13,13 9,9,9 6,6,6 12,12,12 8,8,8 5,5,5 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 8,8,8 8,8,8 0,0,0 10,10,10 3,3,3 0,0,0 16,16,16 0,0,0 18,18,18 18,18,18 1,1,1 0,0,0 13,13,13 3,3,3 10,10,10 0,0,0 0,0,0 0,0,0 16,16,16 22,22,22 0,0,0 0,0,0 12,12,12 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 217,217,217 237,237,237 223,223,223 161,161,161 236,236,236 243,243,243 131,131,131 18,18,18 0,0,0 0,0,0 224,224,224 0,0,0 149,149,149 110,110,110 26,26,26 0,0,0 0,0,0 85,85,85 27,27,27 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 51,51,51 0,0,0 196,196,196 249,249,249 154,154,154 0,0,0 38,38,38 0,0,0 1,1,1 208,208,208 25,25,25 0,0,0 255,255,255 129,129,129 115,115,115 2,2,2 103,103,103 0,0,0 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 17,17,17 23,23,23 192,192,192 10,10,10 19,19,19 6,6,6 10,10,10 8,8,8 17,17,17 64,64,64 187,187,187 3,3,3 15,15,15 176,176,176 160,160,160 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 9,9,9 9,9,9 17,17,17 11,11,11 4,4,4 10,10,10 15,15,15 19,19,19 5,5,5 6,6,6 20,20,20 16,16,16 11,11,11 3,3,3 11,11,11 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 52,52,52 0,0,0 53,53,53 9,9,9 5,5,5 98,98,98 0,0,0 19,19,19 114,114,114 73,73,73 13,13,13 16,16,16 114,114,114 27,27,27 91,91,91 173,173,173 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 1,1,1 0,0,0 0,0,0 6,6,6 156,156,156 89,89,89 2,2,2 210,210,210 6,6,6 227,227,227 232,232,232 31,31,31 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 74,74,74 9,9,9 0,0,0 27,27,27 175,175,175 105,105,105 136,136,136 3,3,3 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 8,8,8 16,16,16 15,15,15 12,12,12 10,10,10 4,4,4 10,10,10 20,20,20 15,15,15 44,44,44 12,12,12 15,15,15 16,16,16 10,10,10 118,118,118 8,8,8 18,18,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
