255,171,103 255,170,102 255,166,101 255,166,101 255,167,100 255,167,100 255,167,98 255,170,97 255,172,96 255,171,96 255,170,96 255,171,94 255,172,95 255,167,96 231,132,77 144,60,18 123,53,20 110,48,19 96,43,16 77,35,13 64,33,14 58,31,15 56,31,12 59,32,16 60,29,17 60,33,17 61,31,16 65,35,20 68,36,22 75,43,27 66,36,21 53,27,13 49,27,9 50,25,8 57,30,14 62,30,14 63,29,11 75,33,11 103,41,12 135,52,12 192,71,28 222,139,88 205,188,149 207,190,151 210,192,148 214,192,145 215,190,142 215,190,142 216,189,142 219,190,141 219,190,139 226,191,135 223,193,137 217,191,139 217,193,140 219,193,141 216,195,143 215,196,143 215,195,145 216,194,145 216,194,145 216,194,145 216,194,147 216,196,146 215,195,145 215,195,145 219,200,147 216,194,145 216,194,145 216,195,143 216,195,141 218,194,143 218,192,142 219,193,141 217,193,140 218,194,139 218,194,139 216,195,141 217,196,142 217,196,142 219,198,144 219,198,144 221,197,144 221,197,144 221,197,144 221,197,144 221,197,144 221,197,144 219,198,144 219,198,144 222,198,145 223,197,145 222,198,143 223,199,144 223,200,142 223,200,142 223,200,140 222,199,141 224,199,142 225,199,145 226,201,142 225,200,143 224,201,141 224,202,139 227,200,135 230,200,133 247,182,122 255,178,118 255,171,112 255,177,115 251,189,131 242,196,130 255,185,126 255,172,115 255,168,113 255,171,112 255,165,108 255,166,107 255,167,108 255,167,106 255,166,104 255,166,101 255,169,101 255,169,97 255,169,95 255,169,90 255,168,92 255,168,90
255,173,96 255,168,98 255,167,103 255,166,101 255,168,98 255,170,100 255,171,99 255,171,100 255,171,95 255,171,97 255,175,93 255,184,89 255,185,86 255,169,93 182,92,48 136,55,19 119,49,23 104,41,19 90,42,17 70,34,14 63,36,20 68,38,21 82,47,32 88,52,34 88,50,33 88,50,33 86,48,29 95,57,36 102,60,36 104,59,38 98,57,37 88,52,34 67,37,22 58,31,15 52,26,12 60,30,13 60,28,12 68,32,14 87,38,16 120,45,18 165,59,20 190,74,27 228,178,118 216,191,143 214,195,142 223,190,138 234,183,130 255,187,124 253,189,125 240,188,128 225,190,136 234,193,132 244,193,128 226,191,135 220,194,140 219,198,144 219,198,144 221,197,144 222,198,143 223,197,143 223,197,145 224,198,146 222,198,143 222,198,143 222,198,143 222,198,143 222,198,143 223,198,141 225,197,141 225,197,141 225,197,141 227,197,141 228,198,140 229,197,142 229,197,142 224,199,140 224,199,142 224,199,142 223,198,141 224,199,140 224,198,144 223,197,143 224,199,142 224,199,142 224,199,140 226,198,142 226,198,142 225,197,141 226,198,142 226,198,142 226,198,142 227,200,139 225,200,141 225,200,141 225,201,139 225,201,137 225,201,137 226,202,138 226,202,140 225,201,139 227,200,139 229,202,137 242,196,130 255,194,131 255,187,123 255,180,119 255,167,107 255,168,106 255,167,109 255,174,111 255,188,122 255,182,116 255,168,107 255,168,109 255,166,108 255,167,105 255,167,106 255,166,103 255,170,103 255,169,104 255,168,98 255,170,97 255,170,95 255,169,92 255,169,95 255,165,92 255,166,97 255,166,95
255,169,101 255,166,103 255,166,107 255,168,107 255,168,104 255,171,101 255,166,99 255,169,102 255,172,98 255,173,93 255,179,91 255,182,81 255,186,80 255,161,88 153,66,25 131,53,23 114,47,20 107,42,19 92,41,15 76,38,17 83,45,26 103,55,28 116,60,34 129,70,40 127,68,38 125,68,39 125,68,37 129,72,41 126,70,36 128,71,40 120,68,38 115,67,40 98,57,37 91,55,37 61,34,18 61,31,16 58,31,15 61,29,13 75,34,16 98,40,14 136,51,14 165,69,27 213,105,51 214,193,141 220,194,142 224,193,140 225,193,136 222,194,138 226,195,142 226,196,140 229,194,140 232,193,136 232,193,134 229,196,144 223,198,141 223,199,144 224,198,144 224,198,144 224,199,142 226,198,142 224,199,142 224,199,142 226,198,140 229,200,139 228,199,138 228,199,138 230,199,137 229,198,138 230,199,139 230,199,139 230,199,139 229,200,137 231,200,140 228,201,140 228,201,140 228,201,138 228,201,138 227,199,141 228,200,142 228,201,138 228,201,140 228,200,142 228,201,140 228,201,140 226,202,138 228,201,138 228,201,138 228,201,138 228,201,138 228,201,138 228,201,140 231,202,141 231,202,141 232,201,141 232,201,139 232,201,137 236,203,137 237,202,137 232,202,133 236,203,137 237,202,137 235,200,135 250,197,133 255,181,120 255,170,107 255,169,103 255,170,101 255,169,102 255,168,104 255,169,102 255,171,103 255,170,101 255,168,101 255,171,103 255,168,102 255,169,101 255,169,99 255,168,98 255,170,97 255,170,96 255,170,97 255,170,96 255,172,94 255,176,94 255,177,92 255,177,99 255,179,102 255,168,96
255,167,104 255,166,109 255,166,107 255,167,108 255,168,106 255,173,102 255,173,106 255,171,104 255,172,98 255,173,94 255,175,93 255,179,91 255,174,84 240,146,78 142,57,20 127,54,22 114,50,22 106,44,17 87,41,15 93,48,27 115,62,35 131,70,36 144,76,40 147,79,43 148,79,46 147,78,45 149,80,44 142,77,40 137,74,39 139,78,44 131,73,38 125,69,35 116,65,39 108,61,38 91,55,37 74,43,31 63,36,20 66,36,19 72,34,17 86,35,11 119,46,14 150,55,19 188,83,28 246,170,112 235,191,138 232,193,132 226,197,136 226,198,142 228,198,142 228,198,140 230,196,137 228,199,138 227,200,139 227,200,137 227,200,135 227,200,137 227,199,141 227,199,141 230,199,139 231,200,138 230,199,137 234,198,136 231,201,132 233,200,132 236,197,136 236,197,136 236,198,132 236,198,134 234,201,135 236,203,137 234,200,137 234,200,137 236,202,139 234,204,137 236,203,137 236,203,137 236,203,137 236,203,137 236,203,137 234,204,137 234,204,137 234,204,137 234,203,139 233,204,139 233,205,137 233,205,137 233,205,137 234,204,137 236,202,139 234,203,139 234,203,141 236,203,137 234,204,137 236,203,135 239,200,129 253,198,126 251,199,128 248,199,130 245,199,131 246,200,130 255,184,119 255,182,115 255,180,111 255,177,110 255,174,104 255,172,102 255,170,99 255,170,99 255,170,97 255,169,95 255,170,93 255,171,94 255,172,94 255,174,95 255,171,96 255,172,92 255,172,99 255,172,97 255,174,95 255,174,95 255,179,94 255,180,91 255,178,97 255,185,90 255,183,97 255,181,108 255,168,98 255,165,96
255,166,104 255,165,108 255,165,109 255,169,104 255,171,107 255,171,104 255,171,101 255,171,104 255,171,98 255,173,95 255,173,95 255,174,99 255,166,89 234,140,88 142,56,26 128,55,23 108,46,19 101,43,19 87,39,14 107,54,27 134,72,34 151,79,40 154,82,43 153,84,46 152,83,45 156,84,47 154,82,45 150,81,45 147,79,43 144,78,44 136,75,41 131,70,34 121,65,39 113,60,35 100,58,36 89,52,39 68,35,24 66,31,16 69,31,14 83,38,17 108,47,15 127,55,18 176,74,27 253,128,59 242,193,124 242,193,128 240,194,128 238,195,135 235,196,137 233,197,137 233,197,137 233,197,135 230,199,135 232,202,135 243,197,127 247,196,127 241,197,130 239,198,130 239,198,128 241,197,130 239,197,132 253,195,129 255,197,120 251,200,124 250,199,130 247,198,131 250,200,128 254,199,127 248,199,132 239,202,133 239,201,135 238,204,134 240,203,134 240,203,134 240,203,134 240,203,134 239,202,133 240,203,134 240,203,134 243,204,135 242,203,134 240,203,134 237,202,135 238,203,136 240,203,134 239,202,133 237,203,133 242,203,134 243,202,134 243,202,134 245,201,134 246,200,132 245,201,132 245,201,130 255,198,125 255,186,106 255,182,107 255,183,109 255,183,114 255,177,108 255,177,107 255,176,105 255,173,100 255,171,98 255,170,98 255,170,99 255,170,99 255,177,95 255,173,94 255,173,93 255,172,90 255,171,89 255,174,93 255,174,91 255,179,95 255,179,92 255,174,95 255,175,91 255,177,91 255,178,87 255,184,87 255,188,89 255,189,87 255,196,98 255,186,108 255,181,111 255,177,101 255,181,103
255,166,108 255,164,107 255,166,109 255,166,109 255,167,111 255,167,110 255,168,106 255,168,103 255,170,99 255,171,101 255,173,99 255,171,97 255,159,88 210,115,68 129,54,27 127,54,22 105,45,20 93,40,17 87,42,19 119,60,30 149,77,38 158,85,44 160,83,46 158,84,46 153,84,44 154,85,45 156,84,47 158,84,48 152,80,43 147,78,45 140,77,44 134,73,39 126,69,38 117,62,33 103,56,33 95,59,39 82,51,39 68,38,23 67,36,15 80,34,18 106,42,16 122,48,14 166,65,20 224,99,26 255,184,111 255,194,117 255,195,119 255,194,121 253,193,123 251,194,123 248,196,125 248,195,127 255,195,113 255,202,116 250,198,127 255,197,124 253,199,122 250,195,123 255,195,121 255,197,120 254,198,124 250,200,126 251,199,128 252,200,129 246,200,130 245,201,130 244,200,133 244,203,133 246,202,133 244,203,133 243,202,132 244,203,133 244,203,133 242,203,132 244,203,133 244,203,133 247,203,134 247,203,134 245,204,134 244,203,131 244,205,136 244,205,134 245,204,134 244,205,134 246,202,131 250,201,132 250,203,126 255,199,121 255,198,122 255,196,120 255,193,116 255,190,112 255,193,117 255,187,111 255,182,105 255,181,103 255,181,101 255,179,99 255,178,99 255,177,101 255,176,97 255,170,98 255,174,95 255,174,98 255,175,93 255,179,93 255,186,91 255,187,85 255,186,87 255,181,90 255,180,89 255,185,93 255,191,97 255,189,98 255,187,90 255,187,96 255,183,91 255,187,88 255,191,89 255,194,86 255,201,92 255,201,96 255,205,107 255,201,112 255,191,113 255,187,111 255,193,113 255,190,110
255,165,103 255,165,104 255,168,103 255,168,106 255,166,107 255,167,108 255,168,108 255,167,104 255,169,103 255,170,104 255,172,102 255,172,102 255,152,85 191,101,52 128,53,26 115,49,19 106,44,17 92,39,14 89,47,25 131,70,36 155,81,43 160,83,46 167,91,51 163,90,49 157,88,50 153,84,44 157,85,46 160,86,48 157,83,47 148,79,46 140,79,45 134,76,39 133,71,42 126,67,37 113,60,33 99,57,35 85,52,43 73,45,34 69,40,20 77,35,11 109,46,15 139,59,23 178,74,23 243,99,30 255,161,79 245,199,133 247,196,129 252,196,131 252,197,127 250,195,125 251,199,128 253,196,127 252,197,125 255,198,119 255,198,119 255,199,125 252,200,127 248,199,130 251,201,129 251,201,129 250,201,122 250,202,130 246,200,130 247,203,132 248,204,135 247,203,132 248,204,135 248,204,133 245,204,132 247,203,132 249,203,133 247,203,132 249,203,133 248,205,131 251,208,134 247,204,130 247,204,130 249,204,131 249,204,131 248,205,129 251,204,127 253,204,125 255,203,126 255,202,122 255,193,114 255,191,112 255,191,109 255,187,107 255,184,106 255,184,105 255,186,106 255,186,108 255,183,103 255,183,103 255,178,103 255,176,98 255,175,100 255,176,98 255,177,94 255,175,96 255,177,95 255,180,94 255,185,83 255,197,82 255,201,90 255,203,89 255,194,101 255,192,103 255,192,102 255,191,100 255,188,93 255,187,90 255,187,89 255,190,91 255,191,91 255,192,89 255,205,96 255,205,98 255,205,101 255,210,111 255,214,120 255,208,122 255,201,114 255,203,114 255,207,121 255,203,120 255,192,110 255,189,109
255,165,109 255,165,108 255,166,103 255,168,106 255,166,107 255,170,107 255,168,109 255,166,109 255,168,107 255,168,105 255,168,105 255,166,104 249,145,85 166,78,40 122,49,19 111,45,13 102,42,19 90,39,15 103,51,21 140,71,38 156,83,42 159,82,45 156,82,44 157,83,47 150,81,43 149,80,42 157,85,48 157,83,45 147,75,40 139,73,41 131,75,41 129,73,39 130,73,42 126,69,38 114,63,35 104,60,34 98,56,43 83,50,41 71,37,17 85,40,17 112,49,18 144,68,28 183,80,24 250,114,40 255,154,65 248,196,123 251,198,132 253,197,130 248,200,128 252,199,133 251,200,120 253,198,128 250,199,123 255,201,119 255,201,115 255,204,109 255,205,117 255,204,118 253,203,129 254,205,128 252,204,130 252,207,132 252,207,132 250,205,130 250,205,130 249,206,130 249,206,130 251,208,132 251,209,130 247,207,130 249,209,132 254,207,130 250,206,126 253,209,131 255,208,129 254,207,130 255,208,129 255,208,129 255,207,125 255,205,119 255,197,115 255,195,114 255,193,113 255,192,112 255,194,113 255,194,111 255,193,110 255,188,110 255,189,109 255,188,107 255,186,107 255,182,101 255,180,99 255,181,95 255,188,88 255,185,90 255,187,92 255,196,99 255,204,99 255,195,88 255,186,101 255,196,94 255,202,98 255,197,103 255,198,106 255,197,107 255,195,105 255,188,98 255,196,90 255,196,88 255,201,94 255,197,93 255,201,95 255,205,98 255,205,103 255,208,105 255,212,109 255,215,112 255,210,112 255,213,117 255,208,116 255,208,115 255,210,117 255,207,114 255,204,111 255,203,112 255,210,119 255,206,117
255,167,113 255,168,111 255,169,107 255,169,105 255,171,114 255,169,115 255,170,114 255,167,113 255,167,109 255,166,108 255,167,109 255,166,107 245,142,86 146,61,22 126,51,24 106,44,15 103,40,16 94,41,18 110,54,30 141,72,36 151,77,39 156,82,46 147,79,43 134,71,36 132,69,38 135,72,39 146,80,46 143,78,41 120,59,27 121,59,30 121,64,33 124,65,37 123,65,32 126,65,33 114,58,32 100,56,30 98,56,43 88,56,42 77,42,29 87,38,16 117,51,21 139,70,32 187,87,35 255,112,38 255,140,49 255,197,120 255,197,127 252,201,125 251,201,127 255,200,126 254,204,130 253,204,127 254,203,123 255,202,127 253,204,125 254,205,124 252,205,128 252,208,130 254,207,130 254,207,130 254,207,130 255,208,129 253,209,127 255,208,129 253,209,129 253,209,127 253,209,127 253,209,127 253,209,127 252,210,129 253,209,129 255,209,128 255,210,126 255,209,123 255,201,118 255,202,118 255,199,118 255,198,112 255,196,109 255,194,111 255,191,107 255,191,107 255,189,108 255,188,108 255,187,109 255,191,110 255,190,108 255,186,105 255,183,104 255,191,106 255,195,103 255,198,104 255,199,102 255,207,101 255,200,94 255,211,103 255,195,106 255,196,106 255,200,110 255,198,113 255,199,111 255,200,109 255,203,110 255,201,104 255,201,100 255,198,99 255,199,90 255,215,84 255,210,98 255,210,103 255,211,101 255,214,107 255,212,112 255,213,114 255,214,116 255,211,115 255,207,113 255,202,110 255,209,115 255,206,111 255,209,115 255,209,116 255,203,113 255,198,112 255,202,111 255,211,116 255,209,114 255,182,101
255,169,110 255,168,112 255,170,111 255,171,108 255,173,118 255,171,116 255,169,115 255,166,118 255,167,112 255,165,111 255,167,108 255,166,106 248,145,89 144,61,23 124,49,20 105,46,16 103,43,18 89,38,12 104,51,26 138,69,33 145,73,34 144,72,37 134,68,34 123,65,32 132,71,37 145,79,45 149,81,43 140,75,38 125,67,34 117,59,33 113,61,31 114,58,32 117,59,26 124,58,26 117,57,32 100,56,30 98,56,43 88,56,42 77,41,31 90,41,19 118,52,22 137,68,30 172,78,26 247,110,41 255,127,41 255,181,104 255,196,123 254,199,118 255,202,120 255,204,111 255,200,114 255,205,119 255,204,122 255,204,127 255,208,124 255,205,122 255,208,128 255,207,126 255,208,127 255,207,128 255,207,128 255,209,128 255,210,126 255,210,126 255,210,126 255,210,126 255,210,126 255,210,124 255,210,124 255,210,126 255,209,128 255,209,123 255,209,125 255,207,122 255,200,116 255,203,116 255,200,114 255,201,117 255,200,114 255,195,112 255,193,111 255,191,110 255,190,109 255,189,109 255,186,107 255,184,104 255,187,104 255,187,104 255,187,103 255,189,99 255,203,109 255,198,106 255,199,108 255,199,112 255,205,108 255,204,114 255,205,116 255,206,117 255,208,117 255,206,112 255,204,114 255,203,107 255,204,97 255,205,88 255,205,87 255,209,87 255,209,86 255,214,82 255,212,109 255,213,107 255,215,108 255,210,112 255,207,110 255,207,110 255,204,109 255,201,106 255,197,104 255,193,102 255,202,107 255,199,106 255,194,102 255,189,102 255,186,102 255,186,102 255,195,104 255,199,105 255,186,100 255,175,97
255,168,112 255,169,115 255,172,110 255,175,107 255,175,114 255,176,116 255,175,121 255,167,116 255,164,113 255,166,115 255,167,111 255,168,109 254,151,95 169,85,50 119,49,23 109,45,19 97,44,19 88,40,13 103,52,26 136,67,34 130,67,34 111,66,33 105,57,32 104,53,29 122,59,26 150,81,43 157,86,42 134,68,36 116,60,26 111,58,33 118,70,43 95,59,37 88,52,32 115,68,45 117,62,31 104,56,29 93,55,38 95,58,45 82,46,40 88,43,20 113,52,20 137,65,30 162,74,22 217,95,28 255,116,31 255,153,65 255,191,111 255,196,116 255,191,111 255,193,106 255,195,109 255,196,113 255,200,118 255,204,120 255,202,118 255,206,123 255,208,123 255,209,124 255,209,122 255,209,122 255,209,122 255,208,124 255,210,123 255,210,123 255,209,123 255,210,123 255,210,123 255,209,121 255,206,120 255,205,120 255,202,117 255,203,116 255,197,114 255,197,114 255,196,110 255,194,106 255,191,107 255,195,110 255,198,110 255,194,106 255,198,106 255,203,105 255,207,98 255,207,103 255,201,108 255,202,110 255,201,110 255,206,113 255,206,118 255,208,118 255,208,114 255,208,116 255,211,119 255,212,113 255,213,119 255,216,121 255,214,120 255,215,119 255,216,115 255,216,110 255,212,105 255,212,101 255,211,100 255,212,104 255,213,109 255,216,108 255,214,109 255,210,109 255,210,109 255,207,111 255,209,113 255,204,106 255,203,106 255,202,106 255,195,107 255,187,99 255,183,95 255,183,97 255,187,101 255,189,102 255,182,96 255,179,94 255,177,93 255,173,91 255,174,93 255,177,92 255,181,94 255,184,94
255,171,114 255,170,113 255,173,112 255,176,107 255,176,109 255,176,115 255,177,117 255,169,115 255,168,114 255,168,117 255,169,118 255,170,114 255,161,107 245,157,105 122,53,24 102,43,15 93,46,23 87,47,22 100,49,23 130,67,34 131,72,42 106,80,55 89,63,42 106,68,47 115,58,27 149,80,44 169,91,43 146,77,41 129,66,33 112,60,30 119,69,36 127,86,66 98,67,44 113,72,52 122,65,36 110,62,35 95,57,40 94,57,44 82,46,40 82,41,23 102,47,18 130,61,25 167,78,29 203,94,38 241,101,26 255,162,76 255,194,103 255,191,108 255,200,116 255,203,116 255,202,121 255,203,120 255,202,119 255,203,117 255,202,117 255,204,116 255,206,119 255,203,118 255,207,117 255,208,117 255,210,118 255,211,120 255,210,118 255,210,118 255,208,118 255,205,116 255,204,116 255,203,114 255,203,114 255,203,114 255,203,115 255,203,119 255,205,118 255,205,117 255,206,116 255,207,112 255,211,119 255,209,119 255,210,115 255,211,115 255,210,115 255,210,117 255,208,120 255,209,118 255,210,115 255,211,117 255,212,119 255,213,115 255,213,115 255,212,115 255,205,110 255,203,112 255,207,113 255,206,112 255,215,117 255,215,119 255,215,115 255,215,114 255,218,117 255,212,111 255,204,109 255,199,107 255,199,106 255,198,106 255,196,106 255,193,104 255,190,102 255,185,96 255,186,97 255,186,94 255,189,94 255,197,104 255,191,100 255,188,99 255,186,95 255,189,96 255,195,103 255,198,101 255,189,93 255,185,85 255,183,85 255,183,85 255,185,87 255,183,83 255,190,85 255,192,84 255,192,89 255,195,88
255,176,115 255,176,115 255,175,112 255,174,115 255,171,113 255,174,113 255,171,116 255,168,117 255,167,116 255,169,114 255,173,116 255,179,117 255,173,114 255,175,114 184,112,75 104,44,21 88,40,15 96,43,18 96,48,23 138,70,34 138,73,34 129,74,43 126,78,51 129,74,43 141,72,39 158,86,40 176,95,45 167,85,38 157,81,41 140,74,42 145,75,42 149,84,47 139,82,51 132,75,44 147,78,42 142,73,37 131,65,33 109,61,43 91,55,47 77,40,27 102,43,13 126,57,24 168,71,22 207,99,36 239,91,23 255,177,99 255,201,113 255,201,115 255,202,117 255,203,119 255,201,117 255,201,117 255,201,116 255,203,115 255,204,118 255,205,121 255,204,121 255,205,121 255,206,120 255,208,121 255,209,121 255,208,121 255,207,120 255,210,119 255,209,117 255,210,117 255,211,119 255,213,121 255,211,119 255,208,118 255,212,121 255,214,119 255,212,117 255,213,117 255,215,117 255,216,117 255,212,115 255,212,119 255,214,118 255,214,120 255,214,120 255,214,119 255,213,120 255,212,117 255,202,108 255,204,109 255,208,111 255,208,117 255,208,111 255,210,111 255,199,106 255,202,107 255,214,113 255,217,114 255,218,116 255,217,116 255,215,116 255,209,113 255,202,109 255,199,105 255,185,97 255,182,96 255,177,93 255,174,91 255,178,89 255,185,90 255,192,89 255,191,84 255,188,81 255,191,86 255,193,88 255,193,94 255,191,92 255,188,89 255,192,92 255,192,93 255,191,89 255,189,86 255,189,82 255,190,83 255,191,79 255,193,82 255,191,77 255,191,77 255,198,81 255,200,77 255,214,82 255,216,85
255,174,116 255,174,116 255,173,114 255,173,114 255,172,111 255,175,113 255,174,115 255,173,117 255,171,118 255,171,115 255,174,116 255,176,113 255,174,111 255,172,108 223,135,83 114,51,20 87,40,17 87,38,16 101,53,26 151,74,37 159,80,39 155,78,41 149,77,38 156,85,43 159,81,37 173,92,42 180,94,44 192,98,44 166,83,34 148,75,43 143,73,40 148,79,41 143,78,41 144,75,42 161,81,40 177,88,36 174,82,31 142,69,39 94,56,48 79,40,28 100,42,16 129,56,24 171,69,20 199,87,30 239,102,37 255,187,101 255,202,113 255,203,120 255,205,117 255,204,115 255,202,118 255,203,119 255,205,119 255,205,120 255,206,115 255,203,116 255,204,117 255,204,117 255,207,121 255,212,121 255,213,120 255,213,120 255,212,119 255,210,118 255,208,117 255,211,121 255,208,119 255,202,112 255,198,110 255,201,111 255,200,113 255,199,116 255,203,117 255,206,115 255,214,118 255,214,116 255,213,115 255,211,119 255,208,117 255,210,119 255,206,114 255,206,115 255,206,115 255,202,110 255,199,105 255,210,111 255,204,110 255,202,110 255,204,107 255,204,107 255,185,96 255,194,104 255,208,111 255,202,108 255,197,110 255,195,103 255,190,102 255,186,97 255,183,92 255,183,89 255,178,84 255,177,83 255,181,85 255,185,79 255,191,82 255,193,83 255,194,89 255,196,93 255,197,97 255,191,98 255,181,93 255,180,92 255,183,86 255,185,88 255,186,88 255,193,88 255,198,87 255,193,84 255,191,77 255,197,74 255,194,77 255,197,76 255,204,86 255,205,90 255,212,98 255,215,105 255,201,103 255,185,85
255,169,110 255,169,110 255,166,111 255,163,109 255,167,109 255,168,109 255,168,110 255,170,111 255,170,115 255,174,116 255,179,118 255,182,120 255,183,117 255,178,111 237,153,93 133,60,30 93,42,16 83,39,13 102,54,27 155,74,38 164,80,36 165,81,39 160,82,38 162,84,40 167,86,36 180,94,44 177,96,44 230,117,53 215,102,40 142,70,31 140,71,38 147,75,40 145,75,44 141,71,38 164,82,39 197,94,40 209,97,40 183,93,49 105,55,40 70,37,26 92,38,18 118,51,24 152,68,22 190,81,23 241,103,41 255,186,105 255,195,106 255,188,103 255,180,101 255,180,99 255,184,104 255,181,103 255,185,102 255,186,101 255,185,100 255,173,90 255,175,91 255,181,97 255,188,106 255,190,104 255,194,108 255,193,108 255,198,106 255,188,89 255,186,81 255,187,83 255,186,87 255,190,91 255,193,96 255,197,100 255,196,104 255,190,104 255,205,114 255,210,118 255,213,116 255,215,117 255,214,116 255,215,119 255,209,113 255,201,110 255,206,115 255,203,111 255,195,108 255,192,106 255,191,101 255,203,107 255,202,107 255,183,96 255,177,91 255,174,88 255,174,90 255,176,89 255,183,95 255,180,94 255,175,91 255,178,88 255,181,83 255,184,80 255,190,81 255,191,79 255,193,78 255,193,78 255,195,84 255,200,90 255,196,93 255,191,93 255,181,85 255,181,86 255,182,89 255,184,86 255,187,83 255,190,83 255,189,83 255,187,81 255,187,81 255,193,78 255,200,78 255,205,77 255,222,91 255,221,98 255,217,106 255,211,107 255,196,100 255,187,89 255,183,81 255,188,79 255,196,81 255,199,84
255,166,104 255,166,104 255,165,105 255,166,106 255,162,103 255,165,105 255,166,106 255,165,107 255,165,107 255,165,107 255,167,113 255,167,112 255,164,107 255,173,99 255,154,95 152,68,33 103,45,19 83,41,19 95,50,29 155,76,30 167,80,37 167,80,37 162,83,39 157,79,35 172,89,38 178,96,42 174,96,45 245,134,70 255,136,57 221,116,61 139,70,32 140,74,42 141,68,36 143,69,35 172,85,44 213,104,44 243,113,44 212,104,50 119,65,45 74,43,31 70,38,8 99,44,15 146,61,22 192,76,22 229,91,29 255,152,79 255,172,91 255,182,89 255,183,87 255,184,89 255,182,89 255,183,89 255,183,84 255,184,79 255,191,79 255,195,84 255,195,93 255,192,93 255,195,88 255,199,88 255,210,89 255,217,90 255,209,100 255,208,105 255,208,105 255,207,107 255,203,107 255,205,109 255,202,112 255,201,110 255,201,107 255,202,107 255,200,107 255,198,105 255,190,100 255,177,95 255,179,95 255,180,96 255,174,91 255,172,87 255,171,88 255,171,89 255,172,84 255,170,81 255,168,80 255,176,84 255,175,87 255,173,84 255,173,80 255,177,83 255,177,78 255,177,78 255,181,77 255,182,76 255,188,78 255,193,73 255,201,73 255,202,75 255,203,79 255,202,87 255,202,92 255,204,94 255,197,95 255,197,94 255,192,90 255,187,83 255,189,83 255,190,84 255,190,83 255,190,78 255,194,75 255,196,75 255,204,81 255,204,80 255,211,87 255,219,94 255,216,97 255,211,95 255,202,93 255,194,87 255,189,86 255,191,84 255,197,79 255,206,82 255,216,93 255,214,100 255,199,107 255,201,107
255,167,104 255,167,104 255,166,103 255,166,103 255,166,103 255,167,104 255,167,104 255,168,106 255,167,105 255,165,106 255,166,104 255,166,104 255,167,105 255,166,109 255,163,97 185,91,50 118,48,22 96,37,20 76,38,17 149,75,37 166,83,34 165,81,37 164,82,39 151,74,37 150,76,40 162,86,44 149,81,41 190,101,52 215,113,52 227,116,54 165,83,38 142,76,42 140,70,39 143,71,36 179,89,45 238,115,45 255,125,47 224,114,47 137,74,39 119,54,33 79,34,13 92,39,12 148,60,24 202,76,25 222,88,29 255,155,74 255,186,103 255,190,102 255,192,103 255,194,101 255,196,98 255,206,106 255,200,100 255,198,100 255,199,100 255,201,101 255,198,101 255,198,95 255,197,103 255,193,100 255,199,98 255,195,100 255,201,102 255,202,101 255,192,99 255,189,98 255,182,97 255,183,97 255,185,94 255,182,92 255,178,92 255,171,87 255,169,85 255,171,86 255,172,83 255,170,81 255,168,77 255,170,79 255,169,78 255,174,82 255,180,84 255,179,82 255,180,80 255,183,85 255,182,83 255,182,79 255,184,81 255,187,84 255,188,80 255,189,77 255,222,92 255,221,92 255,214,83 255,205,72 255,215,80 255,224,93 255,211,91 255,214,97 255,205,91 255,202,94 255,197,87 255,191,82 255,189,80 255,190,79 255,191,78 255,194,77 255,195,73 255,206,77 255,207,82 255,214,90 255,222,98 255,213,93 255,206,94 255,206,95 255,200,94 255,192,88 255,191,81 255,191,78 255,196,79 255,202,88 255,212,98 255,213,101 255,212,102 255,211,99 255,212,102 255,194,101 255,186,99 255,169,86
255,171,102 255,171,102 255,168,99 255,166,101 255,168,103 255,169,103 255,169,103 255,168,104 255,168,104 255,168,106 255,169,102 255,168,100 255,169,101 255,166,107 255,168,99 216,118,72 129,51,21 106,38,18 85,41,15 133,64,31 165,82,33 160,81,35 154,75,36 155,76,37 161,82,34 158,79,33 139,70,34 136,70,36 170,87,36 159,77,30 158,84,46 137,71,37 131,70,36 132,67,30 184,94,45 255,125,54 255,144,55 255,128,54 156,73,35 137,52,15 97,37,12 96,45,21 148,60,22 216,83,33 225,88,26 255,164,80 255,177,91 255,181,93 255,185,96 255,184,92 255,181,94 255,183,94 255,180,95 255,180,93 255,176,90 255,179,90 255,184,95 255,185,90 255,176,90 255,175,89 255,176,83 255,176,81 255,175,82 255,174,82 255,173,82 255,171,81 255,172,81 255,170,78 255,173,78 255,174,78 255,176,78 255,178,76 255,184,76 255,191,79 255,185,77 255,188,75 255,194,73 255,197,76 255,200,77 255,193,77 255,191,80 255,191,80 255,193,83 255,191,83 255,191,85 255,190,80 255,191,78 255,191,76 255,189,77 255,190,76 255,195,82 255,207,97 255,217,100 255,216,98 255,210,97 255,202,88 255,202,79 255,204,79 255,203,80 255,203,86 255,204,84 255,205,90 255,201,89 255,205,91 255,209,96 255,209,97 255,205,97 255,200,97 255,194,92 255,192,90 255,189,90 255,189,85 255,187,79 255,188,79 255,193,75 255,200,73 255,216,74 255,219,83 255,214,95 255,210,97 255,207,96 255,203,91 255,196,91 255,188,89 255,178,85 255,176,84 255,173,80 255,173,80
