255,167,104 255,165,109 255,166,104 255,167,99 255,172,100 255,170,100 255,172,98 255,172,96 255,176,94 255,169,86 174,80,37 133,52,18 111,47,21 93,40,15 93,45,18 123,65,32 147,78,40 150,81,43 150,81,45 152,80,45 149,80,44 144,75,42 135,74,40 129,71,36 119,63,37 99,57,33 88,55,44 66,36,21 68,33,18 74,33,13 113,47,15 159,68,26 223,124,58 234,193,132 234,195,134 228,199,134 229,198,138 229,198,136 230,199,137 230,199,139 230,199,137 232,198,137 230,201,138 231,200,136 234,198,136 230,200,133 242,195,132 238,198,132 238,198,134 236,198,134 239,197,134 237,199,133 235,200,133 235,199,137 236,203,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,137 234,204,137 236,203,135 236,203,135 237,202,135 237,202,137 237,202,137 242,203,134 239,202,133 244,200,129 255,195,124 255,192,120 253,193,123 255,193,127 255,179,116 255,172,106 255,173,103 255,172,100 255,170,99 255,170,95 255,170,95 255,170,93 255,171,94 255,173,95 255,174,99 255,174,95 255,172,97 255,175,93 255,175,93 255,180,92 255,182,87 255,188,87 255,184,101 255,178,103 255,170,102
255,166,105 255,165,111 255,167,102 255,165,104 255,167,104 255,171,106 255,172,98 255,174,97 255,173,104 255,160,86 150,64,30 128,50,22 108,45,21 89,40,18 112,55,24 145,77,39 157,84,43 157,86,44 155,83,44 157,83,47 156,84,47 150,81,45 143,80,47 134,73,39 127,68,38 110,62,35 97,55,42 82,46,36 68,33,18 75,34,18 104,42,15 150,62,24 225,89,22 255,188,111 255,195,123 248,196,123 243,197,129 238,196,133 244,200,131 243,197,129 242,198,127 253,197,123 253,199,124 254,197,126 254,197,126 249,199,125 254,198,122 255,197,119 249,199,125 251,202,125 251,201,127 251,200,131 242,202,136 243,204,135 244,203,135 242,203,134 243,204,135 243,204,135 243,204,135 243,204,135 241,204,135 240,203,134 242,203,134 244,203,135 242,203,132 245,204,134 250,201,134 252,202,130 255,200,129 250,202,128 255,192,117 255,183,103 255,182,104 255,180,103 255,179,99 255,176,98 255,172,100 255,172,99 255,173,98 255,174,96 255,184,93 255,178,93 255,175,91 255,175,91 255,184,95 255,185,96 255,188,93 255,178,93 255,184,95 255,189,94 255,193,88 255,195,94 255,198,105 255,189,112 255,182,111 255,190,112
255,165,103 255,165,104 255,169,107 255,166,107 255,168,109 255,168,104 255,169,103 255,168,100 255,173,103 255,152,85 141,56,19 120,45,18 106,44,17 81,39,17 122,61,27 155,81,43 162,89,48 165,89,49 157,88,50 155,83,44 158,84,46 157,83,47 145,79,45 137,76,42 133,71,42 121,64,33 99,57,35 85,52,43 67,39,26 72,36,16 109,46,15 155,64,22 229,85,16 255,161,79 247,198,131 249,198,131 252,197,127 248,196,123 251,194,125 252,197,125 255,197,118 255,198,121 252,200,127 248,200,128 251,201,129 250,201,122 249,200,131 247,201,131 248,204,135 247,203,134 248,204,133 245,204,132 249,203,133 248,204,133 249,203,133 248,205,131 248,205,131 247,204,130 248,203,130 248,203,128 251,204,127 255,204,128 255,202,122 255,193,114 255,191,111 255,188,109 255,184,106 255,186,106 255,185,107 255,183,103 255,180,103 255,176,98 255,175,100 255,176,96 255,175,96 255,177,95 255,182,89 255,197,87 255,201,90 255,198,92 255,192,103 255,192,102 255,189,96 255,187,93 255,187,89 255,188,91 255,192,89 255,205,96 255,207,100 255,207,105 255,214,120 255,201,116 255,200,111 255,207,121 255,198,116 255,190,106
255,165,109 255,165,106 255,168,106 255,166,107 255,168,107 255,168,110 255,168,107 255,167,104 255,167,105 246,142,82 136,55,19 108,46,19 102,42,19 88,42,16 139,70,37 155,82,41 157,83,47 156,82,44 143,74,36 151,79,42 156,82,44 143,71,36 131,70,34 130,74,40 128,71,40 125,68,37 105,61,35 98,56,43 73,43,28 80,34,18 114,51,20 164,74,30 240,104,30 255,155,66 252,197,127 250,199,130 248,200,128 251,201,129 254,199,129 251,200,124 255,202,123 255,207,110 255,204,116 255,205,126 254,205,128 254,206,132 251,208,132 250,205,130 252,207,132 249,206,130 251,208,132 251,209,130 249,209,132 251,209,130 252,208,128 255,208,129 255,208,131 255,208,129 255,205,126 255,206,123 255,198,116 255,194,115 255,192,112 255,193,112 255,195,111 255,190,108 255,189,109 255,187,107 255,182,101 255,180,99 255,187,95 255,192,97 255,193,98 255,197,98 255,204,97 255,187,102 255,199,94 255,197,99 255,200,108 255,195,107 255,188,98 255,201,95 255,200,92 255,199,91 255,204,98 255,207,103 255,210,107 255,213,110 255,213,116 255,211,115 255,209,117 255,209,116 255,207,114 255,204,111 255,212,118 255,209,117
255,168,109 255,169,111 255,173,110 255,172,117 255,171,117 255,167,116 255,167,112 255,166,109 255,166,106 246,143,87 137,57,23 112,43,12 102,42,17 90,43,20 140,71,35 149,77,38 140,70,37 126,65,31 131,70,36 142,74,38 145,80,43 125,67,34 114,59,30 117,61,35 124,66,33 122,60,31 101,57,31 98,56,43 77,46,36 78,42,22 118,52,22 160,76,32 239,102,33 255,130,44 255,197,120 255,196,120 255,201,119 255,202,110 255,204,118 255,204,122 255,206,124 255,205,122 255,207,127 255,208,127 255,207,128 254,205,126 255,209,128 255,210,126 255,210,126 255,210,126 255,210,124 255,210,124 255,209,128 255,210,126 255,210,126 255,202,118 255,201,114 255,200,114 255,200,116 255,197,116 255,192,110 255,191,111 255,188,108 255,187,108 255,186,103 255,187,104 255,186,102 255,194,100 255,199,107 255,199,108 255,203,112 255,205,110 255,204,115 255,203,112 255,205,111 255,204,114 255,202,103 255,203,89 255,202,84 255,209,87 255,219,87 255,210,107 255,215,106 255,212,111 255,210,113 255,207,111 255,204,109 255,201,108 255,199,106 255,203,109 255,199,107 255,190,104 255,186,102 255,195,104 255,201,109 255,182,100
255,168,112 255,169,113 255,175,107 255,175,114 255,176,119 255,168,117 255,164,113 255,164,113 255,166,107 254,151,95 145,65,31 109,45,17 97,44,19 82,41,12 132,63,30 130,67,34 107,60,37 109,61,34 122,59,26 157,85,46 136,70,38 116,60,26 111,58,33 99,59,36 88,52,32 101,48,21 105,57,30 93,55,38 88,54,50 77,43,23 113,52,20 152,68,26 208,86,19 255,116,31 255,189,99 255,193,118 255,191,111 255,194,109 255,195,112 255,200,118 255,205,119 255,205,120 255,208,123 255,210,122 255,209,122 255,209,122 255,210,123 255,212,124 255,209,123 255,211,124 255,209,121 255,206,120 255,202,118 255,202,118 255,197,114 255,197,112 255,193,105 255,191,107 255,196,108 255,194,104 255,198,106 255,207,104 255,208,104 255,201,108 255,201,110 255,207,113 255,206,118 255,208,116 255,209,117 255,211,119 255,212,117 255,215,120 255,214,120 255,216,116 255,215,109 255,212,105 255,213,102 255,213,101 255,213,109 255,214,109 255,210,109 255,210,109 255,207,111 255,208,113 255,203,106 255,198,108 255,186,98 255,183,95 255,187,101 255,190,104 255,182,96 255,180,95 255,175,93 255,174,93 255,177,89 255,183,94
255,174,113 255,173,112 255,175,112 255,177,114 255,179,117 255,169,118 255,166,115 255,168,117 255,173,111 255,165,107 205,122,73 99,43,19 90,46,20 80,40,15 125,59,25 125,64,30 101,70,47 102,64,43 118,59,29 167,89,41 155,79,37 138,69,33 115,59,25 151,90,54 108,68,43 128,73,44 131,65,33 117,58,30 94,54,45 71,38,31 101,46,17 153,74,28 201,82,16 243,97,24 255,189,100 255,198,103 255,203,121 255,201,121 255,202,117 255,203,117 255,202,116 255,202,120 255,202,120 255,204,120 255,207,120 255,208,120 255,208,120 255,209,118 255,204,117 255,204,115 255,203,114 255,205,115 255,206,120 255,208,118 255,210,119 255,213,121 255,213,117 255,212,117 255,212,117 255,213,117 255,212,119 255,215,121 255,210,119 255,213,115 255,213,117 255,212,115 255,205,111 255,206,112 255,208,114 255,206,109 255,214,111 255,218,116 255,218,118 255,216,118 255,206,109 255,194,102 255,188,98 255,187,96 255,186,97 255,187,98 255,187,87 255,187,89 255,185,93 255,192,99 255,189,91 255,188,93 255,190,91 255,197,99 255,191,88 255,188,84 255,187,81 255,187,82 255,187,83 255,190,82 255,193,79 255,195,79
255,175,116 255,175,116 255,175,114 255,174,112 255,173,115 255,170,118 255,169,117 255,171,117 255,177,111 255,173,111 255,163,102 109,50,22 89,42,19 74,36,19 143,71,34 152,80,41 137,76,42 140,77,42 149,77,38 179,99,44 184,96,44 161,82,36 140,71,38 147,78,38 140,77,42 140,74,42 161,83,39 152,80,41 101,55,39 72,36,30 102,43,13 149,64,25 195,80,17 246,99,31 255,198,114 255,204,118 255,203,118 255,202,118 255,202,118 255,205,119 255,206,115 255,208,118 255,206,117 255,208,118 255,208,121 255,212,121 255,212,121 255,214,120 255,212,119 255,214,120 255,212,119 255,205,116 255,204,115 255,211,121 255,208,118 255,213,117 255,216,116 255,213,115 255,210,117 255,207,114 255,209,115 255,209,117 255,201,109 255,192,102 255,201,111 255,205,113 255,210,111 255,199,103 255,196,105 255,214,113 255,213,112 255,208,111 255,200,106 255,187,96 255,188,100 255,181,93 255,176,92 255,177,90 255,184,88 255,193,85 255,195,86 255,198,87 255,192,90 255,184,91 255,185,89 255,185,86 255,189,91 255,195,89 255,189,81 255,193,77 255,190,72 255,191,76 255,197,78 255,206,85 255,211,92 255,208,92
255,169,110 255,168,109 255,163,109 255,167,109 255,170,111 255,169,111 255,170,115 255,179,120 255,181,119 255,183,117 255,173,107 149,70,29 93,42,16 74,36,17 148,67,31 164,80,36 162,82,41 161,83,39 167,86,36 183,95,43 223,110,46 215,102,40 139,69,36 143,73,40 145,75,44 149,75,39 192,89,35 209,97,40 145,75,44 79,43,33 92,38,18 141,67,33 180,71,13 241,103,41 255,192,104 255,189,107 255,180,101 255,189,105 255,178,100 255,185,102 255,181,97 255,177,93 255,175,91 255,185,103 255,192,106 255,194,108 255,194,108 255,189,97 255,186,81 255,185,84 255,188,89 255,193,96 255,195,99 255,191,102 255,205,114 255,211,116 255,215,117 255,214,116 255,211,114 255,201,108 255,206,115 255,201,113 255,192,106 255,191,101 255,207,112 255,192,102 255,177,91 255,174,90 255,176,89 255,183,95 255,177,90 255,175,89 255,181,83 255,187,81 255,191,79 255,193,78 255,194,80 255,198,86 255,196,93 255,184,87 255,179,84 255,182,89 255,186,85 255,188,85 255,189,83 255,186,83 255,191,76 255,200,78 255,215,84 255,222,94 255,217,106 255,205,105 255,190,92 255,183,81 255,194,82 255,198,81
255,166,104 255,166,104 255,166,106 255,162,103 255,166,106 255,165,108 255,165,107 255,167,110 255,166,111 255,166,109 255,169,95 198,90,56 104,46,20 68,30,9 154,75,29 167,80,37 164,82,37 160,82,38 171,88,37 178,96,40 221,110,46 255,136,57 174,95,47 140,71,38 142,69,37 154,77,40 207,98,38 247,117,48 169,89,48 82,45,30 70,38,8 125,55,22 189,73,19 228,90,28 255,172,93 255,176,93 255,183,87 255,181,89 255,183,89 255,182,83 255,197,90 255,194,81 255,193,91 255,193,90 255,206,95 255,210,89 255,209,91 255,208,102 255,206,103 255,204,106 255,204,108 255,202,112 255,201,106 255,196,103 255,197,104 255,190,100 255,177,95 255,177,93 255,177,91 255,171,87 255,170,87 255,170,86 255,169,80 255,169,81 255,176,87 255,175,86 255,176,83 255,180,83 255,179,80 255,186,82 255,186,77 255,194,80 255,203,75 255,208,83 255,204,89 255,204,94 255,202,96 255,196,93 255,191,89 255,189,85 255,189,83 255,191,84 255,197,80 255,201,81 255,211,88 255,213,88 255,216,91 255,212,93 255,201,89 255,193,87 255,191,88 255,198,89 255,209,85 255,217,94 255,211,106 255,191,99
255,167,100 255,168,101 255,167,101 255,169,103 255,169,103 255,168,104 255,168,104 255,168,106 255,168,104 255,168,104 255,168,100 235,127,73 123,50,22 86,38,13 134,60,22 166,83,34 161,82,38 155,75,39 147,71,31 155,79,37 154,78,38 183,89,37 191,101,59 137,72,35 136,70,38 155,82,41 235,110,39 255,134,48 191,99,48 137,60,25 84,32,11 119,50,21 198,70,18 221,86,30 255,178,97 255,186,102 255,190,100 255,187,97 255,196,103 255,196,105 255,194,103 255,187,95 255,194,105 255,191,98 255,184,93 255,182,85 255,181,89 255,181,93 255,176,89 255,176,87 255,174,86 255,172,84 255,173,86 255,170,84 255,171,79 255,177,83 255,178,81 255,180,80 255,180,78 255,185,81 255,180,81 255,180,80 255,186,81 255,184,81 255,184,80 255,188,79 255,189,77 255,199,88 255,215,101 255,224,98 255,220,100 255,216,101 255,206,92 255,199,86 255,195,85 255,194,80 255,195,79 255,199,82 255,204,86 255,208,89 255,215,91 255,211,95 255,205,95 255,198,94 255,195,87 255,192,85 255,190,81 255,196,73 255,207,86 255,219,99 255,216,104 255,203,92 255,199,94 255,200,99 255,171,85 255,175,86
255,169,98 255,171,102 255,168,101 255,167,100 255,170,103 255,167,105 255,167,105 255,169,102 255,169,103 255,169,103 255,167,101 255,150,85 141,59,30 98,43,14 94,36,0 163,81,34 157,74,36 157,73,38 171,87,41 162,83,39 137,71,37 174,88,38 180,91,35 163,84,38 119,58,24 141,72,34 250,118,43 255,144,53 213,110,56 150,58,26 109,45,19 122,56,22 217,86,26 255,134,69 255,168,82 255,171,83 255,170,87 255,172,84 255,176,86 255,173,87 255,169,81 255,169,83 255,174,80 255,176,82 255,175,80 255,181,85 255,184,85 255,181,83 255,180,82 255,178,80 255,180,78 255,189,82 255,193,80 255,196,78 255,218,80 255,216,80 255,211,84 255,219,81 255,210,88 255,203,86 255,198,83 255,193,81 255,195,83 255,196,82 255,208,77 255,219,80 255,207,81 255,201,88 255,208,91 255,206,89 255,208,82 255,214,88 255,214,89 255,211,89 255,207,93 255,197,87 255,194,88 255,195,88 255,193,87 255,189,85 255,184,87 255,180,81 255,182,83 255,190,85 255,196,76 255,209,79 255,211,78 255,207,83 255,202,87 255,198,84 255,188,86 255,182,82 255,177,81 255,173,80 255,176,80 255,177,81
255,175,105 255,178,105 255,180,111 255,183,113 255,189,108 255,195,104 255,193,100 255,188,105 255,181,103 255,178,102 255,180,99 255,181,93 191,102,50 118,40,14 122,47,18 156,83,42 149,75,37 143,71,36 155,78,41 155,83,46 133,73,48 135,73,44 175,96,50 173,87,39 145,77,41 137,71,37 255,133,46 255,162,53 255,117,49 188,63,15 173,62,18 168,63,19 255,146,69 255,177,86 255,184,85 255,188,87 255,190,88 255,190,88 255,187,85 255,189,85 255,194,88 255,198,87 255,199,88 255,203,87 255,215,91 255,210,94 255,223,105 255,223,101 255,222,107 255,224,107 255,221,106 255,220,112 255,223,110 255,224,107 255,224,111 255,222,106 255,220,106 255,214,101 255,204,93 255,206,94 255,205,96 255,203,96 255,208,98 255,203,99 255,198,94 255,212,101 255,185,84 255,179,82 255,182,84 255,182,82 255,184,85 255,181,84 255,183,81 255,181,81 255,180,81 255,181,82 255,182,77 255,183,76 255,187,80 255,188,79 255,192,76 255,192,75 255,194,78 255,195,86 255,186,85 255,186,83 255,184,85 255,178,82 255,176,81 255,175,78 255,177,77 255,177,77 255,180,79 255,179,81 255,177,78 255,177,78
255,197,105 255,209,100 255,201,119 255,205,121 255,205,121 255,207,122 255,206,119 255,206,116 255,207,106 255,211,107 255,208,107 255,207,101 255,181,96 174,97,46 99,37,10 134,64,31 159,84,39 163,85,41 122,60,31 131,74,45 124,69,40 122,67,38 151,76,45 162,83,42 148,79,41 163,92,50 255,161,59 255,182,65 255,133,52 240,92,31 207,79,25 215,101,44 255,186,83 255,191,87 255,198,90 255,200,81 255,201,86 255,213,95 255,224,98 255,226,97 255,229,102 255,222,103 255,215,95 255,222,98 255,221,93 255,228,96 255,224,104 255,221,102 255,217,102 255,207,94 255,211,94 255,215,99 255,194,89 255,183,80 255,181,81 255,178,81 255,180,82 255,179,82 255,178,81 255,178,81 255,179,84 255,179,84 255,183,86 255,183,84 255,190,87 255,183,83 255,178,84 255,181,84 255,182,80 255,180,81 255,180,81 255,183,81 255,183,79 255,188,78 255,189,79 255,190,79 255,189,77 255,192,80 255,192,79 255,191,79 255,194,80 255,195,81 255,193,86 255,188,88 255,186,87 255,180,83 255,181,81 255,179,81 255,179,81 255,177,80 255,178,80 255,179,81 255,180,79 255,179,79 255,176,80 255,177,76
