255,168,106 255,165,107 255,166,102 255,171,100 255,171,99 255,172,102 255,172,98 255,173,97 255,178,93 255,180,92 255,184,87 255,184,87 255,180,105 255,182,101 241,182,123 229,186,137 255,179,110 255,178,102 255,183,95 255,191,100 255,184,117 238,184,125 255,188,101 255,188,106 255,186,101 255,183,104 255,182,114 255,184,119 255,187,118 238,192,135 226,195,144 227,195,140 229,195,136 229,195,136 230,196,137 228,197,137 229,198,138 228,198,140 224,200,138 229,200,139 228,199,136 229,200,137 231,200,138 233,199,138 234,198,136 234,198,138 238,198,134 238,198,134 236,198,132 236,197,136 239,199,133 237,203,133 235,200,133 234,204,137 234,204,137 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,137 232,202,135 236,203,135 237,202,135 239,201,135 236,202,139 236,202,139 239,202,133 245,201,134 250,200,126 255,190,115 255,196,127 251,193,127 255,184,118 255,177,112 255,175,105 255,174,101 255,171,96 255,168,94 255,168,94 255,170,93 255,169,95 255,169,95 255,173,95 255,171,94 255,171,97 255,174,95 255,178,96 255,176,95 255,180,92 255,182,87 255,190,100 255,183,111 255,167,100 255,169,102
255,168,106 255,163,107 255,167,102 255,165,106 255,166,104 255,168,103 255,172,96 255,174,95 255,172,94 255,175,98 255,183,88 255,185,87 255,178,101 255,180,101 255,182,107 255,182,107 255,179,99 255,178,94 255,181,91 255,188,88 255,188,94 255,181,101 255,188,88 255,192,87 255,190,96 255,188,103 255,190,112 255,187,119 239,193,134 231,197,138 239,198,137 238,198,134 250,192,128 255,191,124 252,191,126 243,197,131 240,198,133 240,197,137 243,197,131 242,201,133 249,199,127 253,197,123 253,198,126 254,197,128 249,198,129 250,198,125 255,197,118 255,196,120 254,200,125 254,200,125 254,199,127 245,200,136 242,202,136 243,204,131 243,202,134 242,203,134 242,203,134 243,204,135 243,204,135 243,204,135 241,204,135 240,203,134 240,203,134 244,203,135 244,203,133 246,202,133 247,201,135 250,201,132 252,202,130 250,202,128 255,186,110 255,183,107 255,181,103 255,181,105 255,176,101 255,172,98 255,173,100 255,173,98 255,172,95 255,178,95 255,178,94 255,176,95 255,175,95 255,180,93 255,184,93 255,185,94 255,182,93 255,181,92 255,184,93 255,191,93 255,191,89 255,196,97 255,191,115 255,180,107 255,187,112 255,183,110
255,166,104 255,166,107 255,167,108 255,166,109 255,167,109 255,168,104 255,168,101 255,171,101 255,172,102 255,169,98 255,177,91 255,179,94 255,185,93 255,179,100 255,177,107 255,179,103 255,175,95 255,175,93 255,179,100 255,181,100 255,182,96 255,177,93 255,180,90 255,183,92 255,187,96 255,187,107 253,189,127 254,190,126 246,195,126 238,195,135 236,197,138 233,199,136 237,197,133 244,195,130 251,190,125 255,194,127 248,196,125 252,197,127 252,197,125 255,198,126 255,197,118 255,199,123 252,197,127 251,200,124 251,199,126 253,199,122 246,202,133 246,200,132 248,205,131 247,203,134 245,204,132 247,203,132 249,203,133 247,203,132 248,204,133 249,204,131 247,204,130 247,204,130 248,203,130 248,203,128 252,205,128 255,203,124 255,197,119 255,191,113 255,190,112 255,186,106 255,184,108 255,186,108 255,185,110 255,183,106 255,178,103 255,174,99 255,174,99 255,174,95 255,176,96 255,179,97 255,187,78 255,196,82 255,201,93 255,192,93 255,193,99 255,192,98 255,185,93 255,189,98 255,186,88 255,191,89 255,196,89 255,202,92 255,205,101 255,212,110 255,206,121 255,200,116 255,203,117 255,202,121 255,188,111 255,196,118
255,167,104 255,167,103 255,168,102 255,167,109 255,169,108 255,166,107 255,167,104 255,166,103 255,167,105 255,171,100 255,173,95 255,174,100 255,175,98 255,174,98 255,178,107 255,177,106 255,174,97 255,173,96 255,176,97 255,176,101 255,179,103 255,173,98 255,177,89 255,180,94 255,186,101 255,189,104 255,188,110 255,190,108 255,189,122 250,194,127 242,200,135 240,198,135 237,200,131 238,199,130 249,198,131 251,199,128 250,198,127 250,197,129 252,201,125 255,198,121 255,200,119 255,205,105 255,205,124 255,207,130 254,205,128 250,205,130 251,209,130 250,205,132 250,205,130 251,208,132 251,208,132 251,209,130 251,208,132 253,209,131 249,210,130 252,208,128 252,208,130 254,207,128 255,206,124 255,205,120 255,196,115 255,194,115 255,194,114 255,195,112 255,191,108 255,187,107 255,187,106 255,185,108 255,182,98 255,178,97 255,190,103 255,191,97 255,194,101 255,211,98 255,193,101 255,191,94 255,198,98 255,191,107 255,197,107 255,193,102 255,193,94 255,197,94 255,200,94 255,201,96 255,204,96 255,207,103 255,210,107 255,213,114 255,215,115 255,209,114 255,208,117 255,208,116 255,205,111 255,205,114 255,210,117 255,205,116
255,167,113 255,169,109 255,171,110 255,172,114 255,170,116 255,166,116 255,169,111 255,167,110 255,168,108 255,173,105 255,171,104 255,173,110 255,175,104 255,174,101 255,173,99 255,177,109 255,176,105 255,177,100 255,176,106 255,178,104 255,174,100 255,174,93 255,181,97 255,182,104 255,185,105 255,185,97 255,191,91 255,190,102 255,194,88 255,195,98 255,195,113 255,194,117 255,197,117 255,199,123 255,198,122 255,199,124 255,201,117 255,203,122 255,202,124 255,205,124 255,205,126 254,205,126 255,207,129 255,208,127 255,208,129 255,209,128 255,210,124 255,209,123 255,210,126 255,210,126 255,210,124 255,210,124 255,209,126 255,210,127 255,205,121 255,197,114 255,200,114 255,196,111 255,200,114 255,194,111 255,190,109 255,189,110 255,187,107 255,185,105 255,187,106 255,185,105 255,193,102 255,201,104 255,198,105 255,199,108 255,203,105 255,202,108 255,203,109 255,200,114 255,204,108 255,203,110 255,204,102 255,201,89 255,203,84 255,209,90 255,211,99 255,213,111 255,216,109 255,211,112 255,211,114 255,209,113 255,201,106 255,202,107 255,203,108 255,204,109 255,193,106 255,187,102 255,190,103 255,203,111 255,190,107 255,173,96
255,169,110 255,171,115 255,175,107 255,176,115 255,175,118 255,167,116 255,166,115 255,164,113 255,164,109 255,168,110 255,169,98 255,175,108 255,175,107 255,175,104 255,177,103 255,176,107 255,174,107 255,175,101 255,173,103 255,173,99 255,174,96 255,180,97 255,185,91 255,185,98 255,187,109 255,190,110 255,187,109 255,185,106 255,186,101 255,189,102 255,189,102 255,183,103 255,187,98 255,188,98 255,194,104 255,194,113 255,195,110 255,195,112 255,197,116 255,202,118 255,205,124 255,207,121 255,208,123 255,208,124 255,209,122 255,210,122 255,209,125 255,210,123 255,209,123 255,210,123 255,210,124 255,206,120 255,202,117 255,202,113 255,197,114 255,197,110 255,195,106 255,193,108 255,197,109 255,194,112 255,198,106 255,203,103 255,203,108 255,202,111 255,201,109 255,203,112 255,205,115 255,207,114 255,208,118 255,211,117 255,213,117 255,216,119 255,215,118 255,216,115 255,214,107 255,210,100 255,210,97 255,213,106 255,212,109 255,213,111 255,210,111 255,208,109 255,206,111 255,202,105 255,201,105 255,197,103 255,182,96 255,184,97 255,188,101 255,188,100 255,179,94 255,178,94 255,174,95 255,176,96 255,182,94 255,184,90
255,173,112 255,173,112 255,173,110 255,175,114 255,178,117 255,168,117 255,167,116 255,168,117 255,170,109 255,168,109 255,168,112 255,172,107 255,174,112 255,176,113 255,173,112 255,170,110 255,172,107 255,175,109 255,172,104 255,171,100 255,175,98 255,175,93 255,183,93 255,186,93 255,189,100 255,194,104 255,188,108 255,187,109 255,188,108 255,187,107 255,189,102 170,94,31 163,80,11 255,193,113 150,73,20 164,81,32 216,112,52 255,191,116 255,202,120 255,203,120 255,202,117 255,205,119 255,205,119 255,206,116 255,209,118 255,208,120 255,209,121 255,208,118 255,203,117 255,204,115 255,204,115 255,204,115 255,207,118 255,209,118 255,209,118 255,213,119 255,214,119 255,213,119 255,212,115 255,213,115 255,212,117 255,214,119 255,214,119 255,210,115 255,211,115 255,210,115 255,209,115 255,207,113 255,204,111 255,205,110 255,216,116 255,216,117 255,216,117 255,217,119 255,199,107 255,189,97 255,188,98 255,189,104 255,191,105 255,187,95 255,189,96 255,188,91 255,190,91 255,192,97 255,187,91 255,191,94 255,197,98 255,196,94 255,189,86 255,186,81 255,186,79 255,185,81 255,188,83 255,192,85 255,193,82 255,201,76
255,175,116 255,175,116 255,175,114 255,173,114 255,172,115 255,169,117 255,169,117 255,170,117 255,177,111 255,172,110 255,175,112 255,174,113 255,174,111 255,177,112 255,171,110 255,173,112 255,176,113 255,177,114 255,179,111 255,179,108 255,178,104 255,175,97 255,182,105 255,184,106 255,189,111 255,191,109 255,190,109 255,193,110 255,191,110 255,193,111 255,199,114 174,99,36 150,83,17 115,47,11 96,44,14 105,49,23 122,59,24 141,57,13 212,92,31 255,202,121 255,207,118 255,207,115 255,205,116 255,210,119 255,212,121 255,212,121 255,212,121 255,212,119 255,213,119 255,213,120 255,211,119 255,201,114 255,207,114 255,210,115 255,210,115 255,213,117 255,215,116 255,214,116 255,209,113 255,212,116 255,211,113 255,204,110 255,199,106 255,194,107 255,204,112 255,206,113 255,206,111 255,192,103 255,209,113 255,215,115 255,213,114 255,210,113 255,194,104 255,188,99 255,182,97 255,177,91 255,176,92 255,178,91 255,188,89 255,193,88 255,197,89 255,198,90 255,187,91 255,186,95 255,187,87 255,186,87 255,194,87 255,193,84 255,192,79 255,191,76 255,192,75 255,194,75 255,203,81 255,210,85 255,214,99 255,201,95
255,169,110 255,169,110 255,166,112 255,163,109 255,169,110 255,171,112 255,172,116 255,176,117 255,182,119 255,184,118 255,186,118 255,176,111 255,176,113 255,175,112 255,176,115 255,179,115 255,191,122 255,198,127 255,195,124 255,192,118 255,189,112 255,192,114 255,194,114 255,192,113 255,194,112 255,190,112 255,184,107 255,186,108 255,186,110 255,187,115 158,85,42 122,59,26 74,33,15 73,37,19 95,55,32 82,40,18 81,41,18 96,48,21 148,63,24 193,79,32 255,182,96 255,181,98 255,178,96 255,190,102 255,193,106 255,197,104 255,199,109 255,188,93 255,186,89 255,184,88 255,191,96 255,198,102 255,195,100 255,191,105 255,205,114 255,213,117 255,216,118 255,215,117 255,211,116 255,204,109 255,208,113 255,197,105 255,191,101 255,199,108 255,200,106 255,180,94 255,172,89 255,176,93 255,183,97 255,180,95 255,176,91 255,177,87 255,179,80 255,188,83 255,191,79 255,194,78 255,198,82 255,199,88 255,190,93 255,180,87 255,182,88 255,183,87 255,187,85 255,189,88 255,188,85 255,188,84 255,196,77 255,205,79 255,222,94 255,219,100 255,212,105 255,200,95 255,186,81 255,185,81 255,197,84 255,197,82
255,166,104 255,165,103 255,165,105 255,163,103 255,165,107 255,164,107 255,166,107 255,166,111 255,167,111 255,166,109 255,168,108 255,167,104 255,169,103 255,169,104 255,169,104 255,169,102 255,169,105 255,171,104 255,170,100 255,174,102 255,171,99 255,170,98 255,174,100 255,178,103 255,174,100 255,173,100 255,165,99 255,162,97 255,160,95 169,72,23 97,44,21 73,35,18 51,30,15 62,32,17 69,38,19 63,31,15 64,30,12 79,42,18 113,44,13 166,64,26 255,140,50 255,193,90 255,191,85 255,197,90 255,204,86 255,209,80 255,209,102 255,210,102 255,205,103 255,203,106 255,203,110 255,201,116 255,198,104 255,201,107 255,198,106 255,191,101 255,177,93 255,178,93 255,175,91 255,172,87 255,174,91 255,169,85 255,169,80 255,175,87 255,176,84 255,174,85 255,177,88 255,179,85 255,182,83 255,186,82 255,190,80 255,200,78 255,205,76 255,206,82 255,205,91 255,204,94 255,201,94 255,195,94 255,184,87 255,189,86 255,191,84 255,191,81 255,199,81 255,202,83 255,210,89 255,217,90 255,219,97 255,210,97 255,197,89 255,191,81 255,190,82 255,205,89 255,215,93 255,218,101 255,191,96 255,198,100
255,167,100 255,167,100 255,168,102 255,169,103 255,168,102 255,168,104 255,167,103 255,167,105 255,168,104 255,168,104 255,166,104 255,168,101 255,166,99 255,169,104 255,167,102 255,166,101 255,166,99 255,167,100 255,164,96 255,163,91 255,163,85 255,163,80 255,163,86 255,164,86 255,164,86 255,163,90 255,162,93 255,160,91 215,105,54 137,57,21 72,34,15 58,32,11 125,69,35 104,53,25 69,35,17 55,25,10 54,27,11 60,30,15 85,40,19 126,49,16 255,127,44 255,192,97 255,191,97 255,188,96 255,185,94 255,182,93 255,181,94 255,181,95 255,177,93 255,176,87 255,173,89 255,172,84 255,171,84 255,169,83 255,170,78 255,175,82 255,177,79 255,179,82 255,178,81 255,182,83 255,180,83 255,185,81 255,184,80 255,181,77 255,187,81 255,190,78 255,194,81 255,203,91 255,219,100 255,222,93 255,219,99 255,208,91 255,199,82 255,196,84 255,192,81 255,193,80 255,195,79 255,200,83 255,205,85 255,205,87 255,212,93 255,210,95 255,202,92 255,199,96 255,194,88 255,189,83 255,192,74 255,204,78 255,218,98 255,221,106 255,209,102 255,199,94 255,200,99 255,184,90 255,173,84 255,172,84
255,168,100 255,171,104 255,167,102 255,168,103 255,170,103 255,167,105 255,166,104 255,168,101 255,168,102 255,169,103 255,169,102 255,170,102 255,170,102 255,169,102 255,170,103 255,170,106 255,172,102 255,169,100 255,168,94 255,167,93 255,168,88 255,167,92 255,167,88 255,166,84 255,167,85 255,164,86 255,165,88 255,163,86 255,140,77 147,57,17 168,82,48 156,92,48 174,93,43 154,85,45 104,53,29 68,34,16 53,25,12 56,29,13 73,32,16 103,47,23 255,115,30 255,170,76 255,174,84 255,174,84 255,176,81 255,184,85 255,184,85 255,182,81 255,176,81 255,178,82 255,181,82 255,187,80 255,191,81 255,199,81 255,220,81 255,210,78 255,210,79 255,217,81 255,207,88 255,203,88 255,196,85 255,194,82 255,194,83 255,198,84 255,219,82 255,211,81 255,203,90 255,202,89 255,209,92 255,204,88 255,208,82 255,213,87 255,210,85 255,209,88 255,198,87 255,198,88 255,195,88 255,196,88 255,193,87 255,189,87 255,183,86 255,182,81 255,185,82 255,191,83 255,201,71 255,213,73 255,209,76 255,205,85 255,199,84 255,193,81 255,180,83 255,178,81 255,175,82 255,177,85 255,176,80 255,172,78
255,175,107 255,178,107 255,180,108 255,184,111 255,189,107 255,193,100 255,193,100 255,184,101 255,179,101 255,177,99 255,182,99 255,185,95 255,185,97 255,180,99 255,185,97 255,176,98 255,186,93 255,184,94 255,183,93 255,182,91 255,184,92 255,183,92 255,183,88 255,185,86 255,181,91 255,178,94 255,173,91 255,174,93 255,168,92 180,71,11 193,77,30 173,91,37 169,90,44 146,78,40 121,60,28 103,50,23 78,42,24 49,27,9 57,25,9 98,47,21 254,125,49 255,196,83 255,196,83 255,206,89 255,215,93 255,218,96 255,224,100 255,221,102 255,220,105 255,224,107 255,222,109 255,219,111 255,223,108 255,224,109 255,221,112 255,222,109 255,220,103 255,214,98 255,205,95 255,207,96 255,204,98 255,202,94 255,207,97 255,202,99 255,208,101 255,209,102 255,174,80 255,179,85 255,182,85 255,184,84 255,184,85 255,183,81 255,180,78 255,182,82 255,181,82 255,181,82 255,183,76 255,183,76 255,188,81 255,192,77 255,192,76 255,192,75 255,192,83 255,193,87 255,186,85 255,186,85 255,184,87 255,176,80 255,176,79 255,178,80 255,176,79 255,178,80 255,179,81 255,179,81 255,176,80 255,175,75
255,197,103 255,208,101 255,201,118 255,205,121 255,205,121 255,207,120 255,208,118 255,204,113 255,205,108 255,209,107 255,208,105 255,207,98 255,208,106 255,204,105 255,207,103 255,207,103 255,204,106 255,205,112 255,205,108 255,206,103 255,200,101 255,197,96 255,197,99 255,193,100 255,194,96 255,189,95 255,177,95 255,178,92 255,177,86 226,110,36 167,61,13 131,51,10 131,77,43 119,63,29 126,71,40 142,72,41 104,53,29 86,48,29 61,30,11 132,69,38 206,83,25 165,184,78 255,221,97 255,222,93 255,225,86 255,226,96 255,223,100 255,221,101 255,214,99 255,206,92 255,218,101 255,208,94 255,189,90 255,182,82 255,179,82 255,178,81 255,179,81 255,179,82 255,179,82 255,178,81 255,179,84 255,181,87 255,185,85 255,184,84 255,186,85 255,180,84 255,180,85 255,182,84 255,180,78 255,180,81 255,182,80 255,182,78 255,186,79 255,190,79 255,191,80 255,191,75 255,191,78 255,190,82 255,193,80 255,192,79 255,194,80 255,195,81 255,190,87 255,189,89 255,182,84 255,182,84 255,179,80 255,178,80 255,179,81 255,177,80 255,179,83 255,180,82 255,178,81 255,178,82 255,177,77 255,178,78
