63,40,29 50,27,16 43,32,29 26,13,8 37,21,8 55,31,23 60,37,24 82,54,41 66,38,25 60,34,22 49,28,17 46,27,15 44,25,13 47,28,14 47,28,14 51,32,18 68,31,7 117,71,43 103,62,42 139,91,64 235,145,103 255,160,119 255,161,120 255,162,116 255,162,116 255,161,116 255,161,118 255,160,118 255,160,118 255,158,119 252,157,121 255,161,122 255,165,126 255,166,126 254,166,130 249,163,131 242,164,136 226,161,138 217,157,145 233,161,142 213,157,151 193,157,167 187,158,165 188,157,168 202,160,163 201,155,155 217,159,149 225,161,146 238,160,132 241,160,126 245,159,127 231,160,134 207,157,151 218,158,137 250,157,125 255,163,120 245,161,128 236,161,132 218,163,148 198,164,162 175,167,184 165,167,192 156,167,198 149,167,203 144,170,207 145,171,208 148,169,206 152,169,202 148,170,202 145,172,202 146,169,203 144,171,201 142,171,200 144,171,201 144,171,201 145,171,204 144,170,203 144,170,203 143,171,203 143,171,203 143,171,205 143,171,205 143,171,207 141,172,207 139,171,209 141,172,207 143,172,199 173,169,178 184,170,170 173,171,181 246,157,124 229,165,137 214,162,143 255,160,112 255,160,109 255,160,109
58,37,24 31,15,11 19,9,10 35,20,9 44,28,15 66,37,31 73,45,34 71,43,30 70,42,29 69,43,31 52,31,20 41,22,10 41,22,6 48,29,15 45,26,12 62,41,28 166,100,66 118,68,24 92,41,13 191,130,96 209,124,87 254,155,114 254,155,114 255,162,116 255,162,118 255,164,117 255,161,118 255,160,118 255,159,117 255,158,116 255,161,120 255,160,118 251,162,131 249,163,133 249,163,131 247,166,130 254,166,130 250,161,128 244,173,147 247,162,134 237,162,135 230,161,146 226,162,145 223,162,144 234,163,139 238,163,136 242,164,136 249,165,132 255,166,127 255,163,120 255,170,110 255,170,112 255,166,125 255,168,123 243,167,127 232,161,135 204,159,152 196,161,162 183,163,173 176,164,180 160,166,187 152,168,195 144,170,205 144,170,203 143,169,202 147,171,202 157,171,194 156,169,188 154,172,198 152,172,198 150,170,196 150,170,196 143,173,197 146,171,195 153,173,199 148,171,198 146,171,197 146,171,197 145,173,198 144,174,198 144,173,202 143,172,201 143,171,205 145,171,204 158,171,197 161,171,189 150,170,194 148,172,192 162,173,186 199,172,154 223,166,147 240,163,130 252,161,124 255,159,108 255,161,110 255,161,121
29,18,15 43,30,25 33,20,17 27,15,5 54,31,20 71,43,30 61,33,20 74,46,33 61,33,20 59,33,21 47,25,17 44,23,10 67,27,4 70,34,16 53,28,11 70,40,23 145,97,70 156,103,78 176,113,82 229,143,109 238,155,117 249,158,118 250,159,117 168,91,54 209,126,77 237,151,87 255,158,118 255,157,118 255,159,122 244,148,108 224,134,94 197,115,70 165,94,50 169,95,43 255,161,122 255,160,123 255,162,119 255,165,121 255,167,121 255,164,119 255,168,121 255,165,119 255,165,115 255,165,118 255,165,125 249,166,128 250,166,133 250,164,130 255,165,118 255,171,116 239,170,134 250,178,143 179,164,184 177,164,185 175,165,185 170,167,182 168,165,182 165,164,181 164,166,182 161,167,188 158,168,188 156,168,190 152,170,196 149,169,195 151,168,190 155,167,191 158,171,190 158,171,190 158,171,188 157,172,188 158,173,191 155,170,188 157,172,190 152,170,185 154,174,190 154,174,190 154,174,190 154,174,190 154,174,188 154,174,190 152,174,186 154,174,186 173,171,172 178,171,171 185,172,167 156,174,189 194,166,155 173,175,170 180,170,169 186,170,164 255,160,121 255,161,114 255,158,109 255,164,107 244,161,123 238,153,116
43,30,27 26,13,10 22,10,10 27,16,13 77,49,38 75,47,36 74,46,35 70,42,31 62,35,28 47,23,15 40,20,13 54,26,13 128,59,23 42,26,11 49,26,13 58,30,17 66,36,19 85,53,39 104,61,44 194,129,108 218,137,105 252,160,130 222,145,110 99,57,35 117,69,42 118,62,24 203,131,92 176,96,62 115,62,35 90,47,28 194,122,85 149,88,54 157,87,38 176,100,37 255,157,118 255,162,120 233,144,88 255,164,112 255,163,114 255,164,114 255,164,115 255,167,113 255,167,119 253,166,121 255,165,123 245,161,126 235,164,138 228,165,141 234,165,136 216,165,141 195,164,152 194,166,157 173,165,182 168,165,180 168,165,180 164,166,180 166,168,182 175,168,180 163,167,180 158,170,192 158,171,190 157,172,190 157,172,190 157,172,188 157,172,188 155,170,184 155,170,184 155,170,184 158,172,182 158,172,184 158,172,184 158,172,184 157,173,184 157,173,184 158,175,181 158,174,183 155,176,183 155,176,185 155,175,187 153,176,183 160,175,178 161,176,179 192,173,157 175,174,167 167,175,180 157,175,188 185,174,157 206,170,152 200,170,155 238,169,138 255,165,105 255,162,107 255,166,126 214,161,145 247,156,114 236,153,113
49,32,22 39,22,12 32,21,18 26,14,16 74,46,35 61,33,22 71,43,32 63,40,27 46,24,16 45,25,16 37,22,11 74,38,16 147,86,54 43,17,5 52,33,19 53,25,12 58,36,18 64,42,24 103,73,56 111,77,57 109,70,42 91,58,33 105,62,43 112,67,44 106,63,44 103,64,36 92,50,28 108,64,34 135,82,39 104,66,20 98,50,3 78,48,22 96,54,30 97,51,25 148,101,69 158,104,54 171,98,37 255,162,116 255,163,116 255,165,117 255,166,117 255,169,115 255,174,112 255,169,117 241,169,132 243,167,127 255,167,117 244,164,130 196,165,155 200,165,152 178,165,173 165,165,175 168,168,178 169,169,177 169,169,177 178,168,169 172,171,174 163,173,179 156,170,182 155,170,184 158,173,178 157,174,180 157,173,182 158,173,180 158,173,178 159,174,179 159,174,177 159,174,179 159,174,177 159,175,173 160,176,176 159,174,177 159,177,176 158,176,175 161,179,178 161,179,176 160,178,177 158,179,177 165,177,173 183,173,161 217,169,142 232,174,148 171,177,168 166,176,173 198,171,155 199,171,160 230,164,132 226,168,142 255,161,105 255,164,106 255,166,102 251,168,130 222,158,130 248,153,117 238,164,128 249,155,116
79,51,40 54,32,24 37,19,14 31,18,13 71,43,32 60,32,23 60,32,23 56,35,24 46,29,19 37,22,11 61,31,16 92,39,12 118,69,47 61,31,16 48,22,10 58,36,18 62,39,24 66,33,22 63,33,16 74,47,29 77,51,30 102,73,51 111,65,49 81,55,34 74,38,16 80,42,23 56,31,14 59,34,17 79,50,28 55,32,3 62,32,4 65,39,18 109,67,29 87,43,17 126,75,38 118,72,33 206,125,75 255,160,118 255,158,121 240,149,107 255,161,115 255,168,114 255,170,114 255,170,111 255,170,121 255,167,120 255,169,106 255,169,113 244,164,128 228,164,136 186,170,164 195,171,163 201,168,157 178,168,167 180,171,163 193,170,157 177,176,169 160,174,170 158,174,172 159,174,177 159,175,173 160,177,172 161,178,173 162,178,176 161,177,175 161,177,175 161,178,170 161,178,173 162,178,176 162,178,178 160,178,175 161,177,177 161,177,175 161,177,175 161,180,174 161,179,176 162,180,177 172,178,169 250,168,125 249,167,122 183,174,157 165,179,172 193,171,153 199,167,151 171,176,172 190,174,157 255,162,118 255,165,113 255,166,105 255,166,106 232,169,134 238,160,132 255,156,113 255,162,116 249,158,114 243,156,115
46,28,23 35,22,15 21,11,10 26,13,8 84,53,41 70,44,32 51,29,21 47,26,15 38,22,9 39,23,10 66,30,20 108,50,17 134,73,39 55,28,21 50,26,18 49,28,13 51,30,17 73,47,35 157,112,91 65,35,20 68,31,18 110,69,42 90,60,43 73,46,30 97,67,52 74,44,29 52,31,16 51,33,12 51,30,17 43,21,3 56,34,16 60,33,15 58,31,13 53,27,6 63,35,8 80,35,14 146,86,43 164,101,66 251,154,119 119,66,41 144,87,45 238,153,96 255,164,117 255,167,113 255,164,115 255,167,118 255,167,110 255,171,103 236,163,131 242,166,126 253,171,113 249,173,110 255,169,110 255,183,109 227,168,140 212,173,143 178,174,164 173,177,162 170,176,163 167,179,161 166,181,165 168,182,163 168,182,163 167,180,164 168,182,163 168,181,165 168,181,165 167,180,164 165,180,166 168,181,165 169,181,161 167,181,160 171,180,161 171,183,163 174,182,159 186,180,155 245,181,119 255,189,118 209,186,155 181,182,161 176,182,171 172,186,167 194,177,149 250,165,126 255,164,107 255,170,106 255,169,105 255,166,106 255,165,121 255,161,110 255,162,108 248,170,124 251,167,123 254,163,119 255,158,114 248,154,115
57,41,26 22,13,9 19,10,6 26,14,14 74,46,33 60,34,22 48,26,18 41,22,10 38,22,7 44,28,13 61,25,15 124,66,33 137,63,27 47,23,15 44,22,14 49,28,17 46,25,12 52,26,14 56,30,16 139,101,84 71,43,32 60,30,15 80,53,37 50,27,14 53,28,11 68,41,25 76,45,24 53,31,13 47,24,11 64,37,21 56,34,16 63,32,13 70,39,18 54,25,3 58,28,13 81,45,25 78,47,26 63,44,19 172,111,64 80,32,14 125,75,44 197,123,71 255,166,117 255,165,109 255,170,111 255,164,113 255,167,111 255,165,112 250,167,127 255,170,120 251,175,117 234,172,132 244,174,125 245,173,125 196,175,152 184,177,159 200,177,148 216,176,140 211,176,138 188,180,156 175,183,162 177,185,162 179,184,160 179,184,160 179,184,162 178,183,161 181,184,160 180,183,159 183,181,159 181,182,159 180,183,159 181,184,162 184,183,158 192,185,158 199,183,152 202,184,154 194,187,156 192,187,159 192,188,153 193,188,160 209,180,147 241,173,135 255,175,123 255,173,106 255,169,105 255,166,106 255,164,99 255,163,104 255,161,101 255,167,112 236,176,133 240,172,127 255,165,114 255,159,115 252,154,110 252,153,112
49,21,12 30,14,8 27,14,7 32,21,18 66,35,23 58,37,26 42,21,10 38,19,7 43,27,14 39,23,10 61,32,12 119,63,25 148,74,36 103,33,7 58,35,24 54,31,18 46,24,18 63,35,24 103,75,62 53,30,17 54,33,20 49,28,15 49,28,15 49,26,11 56,33,20 54,31,16 52,31,16 52,33,17 48,27,16 47,28,16 54,31,20 62,39,28 48,27,12 56,31,14 53,25,12 91,63,50 58,32,11 60,33,15 95,59,41 155,98,69 73,36,12 158,105,82 159,96,47 255,169,114 255,169,99 255,169,98 255,167,99 255,170,100 255,172,93 255,172,95 255,181,96 255,181,119 236,178,141 199,175,153 184,177,159 183,179,162 188,179,160 188,181,154 196,184,156 200,185,147 211,185,144 205,186,149 201,188,154 199,188,155 201,187,158 199,188,153 199,188,153 200,187,153 196,188,154 196,188,154 198,187,154 198,187,154 198,187,152 199,188,153 199,188,155 202,189,155 215,188,145 254,175,127 238,183,131 255,175,120 255,172,117 255,166,103 255,168,99 255,171,95 255,163,93 255,167,98 255,168,102 255,166,106 225,190,136 241,181,127 255,169,116 255,164,110 255,160,110 255,161,108 255,159,112 255,160,113
38,25,18 30,19,16 34,18,12 32,20,10 74,43,31 56,35,24 45,24,13 43,24,12 45,29,16 41,25,12 60,33,17 96,50,13 133,59,23 74,28,0 44,18,6 47,24,11 46,25,14 42,21,10 47,24,11 52,32,14 53,34,20 51,32,18 57,38,24 60,34,20 46,25,14 39,18,7 51,30,17 43,24,10 37,21,8 44,25,13 53,30,19 37,21,8 49,21,10 54,22,6 56,29,11 58,31,13 50,23,5 47,24,9 61,39,19 79,38,9 94,60,40 82,44,27 74,35,7 248,160,104 255,169,104 255,162,96 255,155,87 255,172,104 255,177,91 255,183,84 255,177,103 206,172,150 255,180,128 240,180,130 235,183,135 235,183,135 221,181,145 210,183,149 206,187,150 210,187,145 211,190,149 207,188,151 207,193,150 208,191,152 212,192,144 210,193,144 208,192,150 207,193,148 207,193,150 204,193,149 206,192,149 205,193,152 207,193,150 213,195,151 217,192,144 228,187,138 255,172,104 255,171,104 255,170,101 255,167,98 255,170,100 255,174,97 255,182,108 255,166,95 255,180,114 254,186,125 244,195,128 249,193,128 255,177,112 255,167,102 255,166,102 255,162,102 255,164,104 255,163,104 255,164,107 255,162,107
41,25,19 36,20,14 24,15,9 34,18,12 81,55,45 70,43,36 43,23,14 45,24,13 44,28,13 44,28,13 48,25,12 86,41,20 123,54,16 44,25,13 48,27,16 47,26,13 42,28,14 73,44,38 48,26,18 49,28,17 41,27,13 54,31,18 43,27,12 38,22,9 45,26,14 43,27,14 48,27,16 45,24,9 36,20,7 37,22,11 47,25,17 46,23,12 38,23,12 43,28,17 48,27,16 46,25,10 62,37,20 54,33,20 50,30,21 62,39,24 77,41,19 66,36,10 60,31,11 150,94,70 190,118,81 145,82,49 137,87,41 226,150,94 255,169,101 255,174,94 255,181,111 255,175,108 255,175,100 255,179,103 255,178,95 255,183,106 236,183,130 215,188,145 219,187,143 224,187,134 226,189,136 239,192,129 226,191,137 221,193,135 222,196,142 221,198,140 223,197,143 220,201,137 228,199,138 232,196,134 251,190,125 255,187,117 255,183,110 255,179,101 255,179,96 255,185,97 255,201,105 255,193,100 255,189,92 255,196,97 255,207,111 252,202,117 255,198,119 255,198,119 255,191,120 255,168,97 255,179,93 255,192,110 255,184,101 255,172,92 255,172,100 255,169,99 255,169,102 255,166,102 255,166,104 255,165,101
23,17,12 22,10,10 17,10,10 25,12,9 77,45,40 65,43,35 53,31,23 51,32,20 50,34,19 46,27,13 40,21,7 85,48,24 136,60,20 43,27,14 42,25,15 47,32,21 41,22,6 40,21,9 42,25,15 37,22,11 43,29,15 48,29,15 48,27,12 48,27,16 52,31,16 40,21,7 51,28,17 50,27,12 50,22,9 43,23,16 51,31,13 47,28,14 42,28,14 45,30,21 41,22,10 48,27,12 55,34,21 42,26,13 44,28,15 55,35,17 50,27,14 50,27,14 57,35,17 75,52,39 138,96,83 82,53,33 57,31,17 109,72,48 210,122,61 255,168,100 255,176,106 255,177,107 255,176,107 255,177,99 255,183,104 255,183,106 255,186,106 255,183,105 255,190,120 247,191,128 247,194,126 236,197,136 233,199,136 231,200,138 231,202,137 234,204,135 243,197,127 255,195,123 255,191,121 255,188,115 255,189,112 255,191,111 255,197,115 255,201,120 255,207,125 255,203,119 255,205,100 255,210,106 255,206,109 255,199,110 255,191,107 255,186,101 255,182,103 255,181,104 255,189,104 255,205,111 255,196,112 255,189,105 255,174,92 255,170,96 255,173,102 255,169,99 255,170,103 255,168,104 255,169,105 255,170,104
33,13,6 28,12,6 22,12,11 17,10,10 79,47,42 62,40,32 48,26,18 51,28,17 53,37,24 54,33,22 46,30,15 86,51,26 120,54,20 55,25,10 36,25,10 40,25,14 38,25,20 32,19,12 42,25,15 35,20,9 38,24,10 27,16,9 29,19,7 54,33,20 50,31,19 35,18,8 47,26,15 54,43,24 98,82,78 79,57,39 179,107,41 247,147,61 112,59,6 38,26,14 36,21,12 39,23,10 39,22,12 46,30,13 49,33,16 80,55,38 48,25,12 53,30,17 47,26,13 56,35,20 148,107,89 70,41,19 53,31,13 79,50,28 153,102,63 152,93,34 255,174,115 255,174,115 251,181,119 255,183,119 255,183,112 255,187,121 255,189,122 255,192,123 255,194,125 255,196,121 255,195,122 255,191,113 255,196,117 255,201,125 255,196,119 255,199,118 255,194,115 255,206,127 255,208,127 255,205,126 255,194,113 255,197,113 255,190,107 255,194,110 255,184,91 255,180,85 255,188,88 255,194,99 255,181,89 255,187,86 255,197,82 255,201,84 255,211,101 255,191,88 255,187,100 255,171,80 255,172,88 255,171,94 255,174,100 255,172,102 255,172,102 255,172,100 255,169,100 255,171,104 255,171,104 255,171,104
35,17,14 34,16,13 22,13,9 24,14,13 75,46,40 65,41,33 67,43,35 48,27,16 48,31,21 39,22,12 38,23,12 50,27,14 84,44,21 30,18,18 36,24,24 40,25,16 36,21,10 35,20,11 38,21,11 51,34,24 37,21,8 40,25,14 47,28,12 44,23,8 39,22,12 88,71,63 81,68,65 55,44,41 71,55,42 172,115,57 255,229,135 255,161,63 254,145,47 108,55,0 44,30,16 43,29,15 57,34,23 52,31,18 63,38,21 48,25,10 48,27,14 46,25,12 44,28,15 46,30,17 71,46,27 49,28,15 49,33,18 73,48,29 79,32,0 144,86,35 255,169,110 255,168,109 255,165,98 255,164,94 255,165,94 255,164,95 255,162,99 255,169,98 255,176,98 255,179,96 255,190,98 255,196,98 255,195,96 255,195,96 255,194,109 255,188,102 255,183,97 255,177,91 255,171,86 255,177,87 255,178,81 255,188,89 255,212,97 255,210,94 255,207,90 255,198,87 255,195,85 255,205,87 255,209,90 255,202,89 255,196,83 255,207,94 255,208,105 255,175,90 255,178,82 255,173,80 255,173,89 255,172,98 255,171,99 255,172,100 255,172,102 255,173,102 255,174,100 255,175,102 255,175,103 255,178,104
