75,45,30 67,37,22 58,31,15 61,39,19 65,44,17 63,38,21 102,68,34 115,78,38 83,51,17 105,75,33 97,63,20 97,66,29 89,60,29 151,118,93 96,64,32 100,66,32 117,70,38 186,139,116 100,53,32 173,125,98 249,175,139 255,179,143 255,177,140 255,177,139 255,176,139 255,174,138 255,176,137 255,176,137 255,178,138 255,181,145 222,155,128 127,75,43 102,57,24 102,61,34 93,57,37 110,71,30 100,73,39 132,97,72 81,46,21 137,87,72 109,68,37 222,164,142 210,150,125 236,177,158 224,171,159 202,120,93 209,97,42 166,72,31 127,61,29 114,48,16 145,64,28 142,72,41 93,41,11 91,47,17 193,135,102 116,75,44 97,64,37 85,54,31 84,53,30 83,54,32 73,49,25 79,55,31 77,53,29 74,50,26 108,63,42 83,37,11 114,57,28 90,39,13 116,65,37 104,60,32 87,43,15 89,47,25 95,49,23 94,42,10 119,63,25 88,31,2 121,70,33 108,53,22 88,42,16 132,74,41 100,62,41 117,71,43 97,45,15 135,77,40 108,57,22 96,50,24 112,68,40 94,49,28 85,38,15 138,90,63 114,57,28 103,51,21 107,50,19 103,48,17 67,29,10 119,62,31 121,60,26 120,62,29 94,47,15 96,50,24 71,34,10 114,64,33 105,54,28 92,51,33 82,46,26 69,35,17 59,30,10 87,49,30 59,27,11 50,30,23 61,38,27 75,43,29 64,29,16 66,35,23 71,39,23 79,43,25 65,30,15 75,40,25 53,27,13 90,56,34 86,53,28 94,61,36 91,58,31 87,52,25 91,58,31 99,62,36 95,60,35 104,64,41
49,26,15 46,23,12 47,24,13 53,25,16 60,33,17 68,46,28 85,55,29 108,74,33 98,66,36 91,59,25 110,74,41 86,52,18 88,61,29 78,47,24 117,77,43 93,60,35 71,33,16 100,62,41 193,144,122 148,96,66 219,145,111 236,148,112 254,166,128 255,175,138 255,173,138 255,174,138 255,175,136 255,168,130 255,178,138 255,176,139 255,176,139 249,166,126 175,111,65 138,90,47 98,59,31 97,60,34 70,34,16 84,42,20 65,36,14 114,71,52 122,68,50 214,135,114 142,90,58 154,87,60 190,101,68 205,98,39 222,100,35 132,62,38 83,38,15 86,37,26 101,53,28 89,46,29 56,28,15 79,37,15 113,80,43 125,91,57 104,71,46 88,58,32 84,55,35 86,57,33 75,46,26 77,51,30 91,65,42 84,60,38 97,48,10 126,70,34 99,47,15 95,44,16 118,68,37 83,33,0 103,52,24 86,40,12 115,63,31 129,78,43 105,54,19 123,68,37 105,51,17 100,44,18 112,58,24 115,59,23 77,32,11 80,35,14 94,50,24 127,73,37 110,63,31 111,64,32 101,55,27 69,27,5 115,61,27 112,58,24 113,61,29 107,53,17 105,47,14 106,51,22 104,46,13 117,59,26 124,67,36 107,49,23 102,52,19 85,44,24 101,57,31 107,56,28 94,48,18 96,49,28 89,50,36 71,40,19 74,36,17 81,41,16 54,26,13 45,23,15 58,31,15 62,32,15 73,41,25 49,21,10 69,38,26 69,37,23 66,34,18 73,41,25 63,31,15 84,59,40 89,59,33 89,56,31 94,57,33 99,66,41 108,75,50 96,59,35 94,54,31 110,62,37
56,33,18 64,41,26 68,45,30 91,70,47 42,19,8 83,49,27 89,65,28 102,75,41 84,48,28 143,105,84 101,60,40 84,54,28 112,77,52 117,76,47 124,76,49 126,79,56 119,71,44 126,77,55 83,51,21 169,111,78 172,98,64 255,176,140 255,171,134 255,177,139 255,176,139 255,177,139 255,177,137 208,140,100 255,177,139 255,173,139 255,177,138 255,183,140 195,121,87 174,105,67 180,126,90 96,57,27 77,44,19 107,52,21 125,87,52 168,115,99 135,65,36 244,161,123 179,115,71 170,91,52 191,89,38 205,86,29 188,87,33 110,56,36 165,96,63 187,114,73 209,117,62 159,90,54 73,37,19 72,37,22 89,56,31 99,63,34 96,63,38 111,78,53 84,55,35 80,49,26 77,48,24 79,53,30 80,56,32 114,68,38 120,62,27 117,59,24 98,48,15 106,56,25 99,49,18 123,73,40 99,48,20 134,80,46 97,47,16 112,56,20 106,54,24 106,56,25 109,58,30 101,47,13 110,52,19 124,68,32 79,34,13 71,26,5 152,98,64 102,48,12 87,40,8 114,67,35 90,44,18 103,55,28 100,46,12 106,52,18 106,51,20 124,66,31 90,40,9 110,58,28 129,71,38 97,39,6 101,54,22 105,58,26 93,41,11 81,36,15 100,52,23 111,60,32 95,49,19 87,47,24 75,43,27 74,43,22 74,36,17 63,29,9 74,44,27 45,23,15 49,22,6 61,31,14 71,39,23 51,23,12 75,40,25 83,49,31 64,32,16 71,39,23 78,46,30 144,119,100 88,53,28 103,66,42 103,62,35 114,78,49 119,78,51 102,63,35 95,58,34 101,57,31
62,39,24 64,41,26 68,40,27 106,73,46 65,30,15 61,35,10 91,59,29 119,80,52 148,103,80 133,89,63 104,67,43 99,68,47 80,43,28 141,83,59 103,66,42 74,36,15 98,57,26 85,50,23 91,55,33 93,57,24 148,78,52 127,61,29 230,149,113 255,169,135 119,62,31 134,65,34 252,168,133 251,167,123 255,175,138 255,182,143 255,177,135 255,172,131 227,148,109 235,161,123 130,79,42 186,128,95 108,62,21 128,86,44 118,57,12 135,85,54 83,54,34 120,79,50 141,97,69 167,84,44 195,82,32 199,83,27 154,72,43 136,73,53 200,111,62 219,122,69 224,126,66 167,94,51 110,60,29 79,41,22 85,54,31 116,82,52 98,64,42 131,104,72 110,78,46 111,81,37 83,55,26 79,50,28 96,65,44 111,54,14 133,77,43 102,48,14 116,66,35 95,56,26 90,46,16 109,66,33 132,78,42 107,57,26 136,80,46 114,58,22 90,45,22 110,60,29 90,43,20 102,51,23 108,54,20 112,54,19 128,72,36 107,62,29 147,92,47 82,32,1 95,50,15 93,46,23 88,42,14 97,51,23 112,60,28 103,51,21 117,59,24 102,44,9 135,72,37 122,64,31 128,65,30 91,47,19 79,28,0 110,58,26 96,50,20 83,36,13 102,57,22 90,39,11 99,54,21 84,43,25 70,45,26 67,36,17 79,36,21 57,22,9 48,22,10 49,23,11 63,33,18 69,34,21 69,39,24 63,36,20 76,46,29 67,29,10 74,42,26 59,27,11 93,58,33 149,114,89 95,60,35 114,84,58 125,74,50 83,59,33 101,65,43 132,105,73 101,64,38 116,88,59
57,34,21 53,31,13 86,60,37 82,50,20 86,54,24 70,37,12 131,90,70 138,107,88 108,72,54 181,129,110 171,123,98 73,39,21 85,49,31 119,81,62 133,86,65 109,79,53 91,58,33 85,54,31 87,49,30 163,118,95 156,105,81 104,64,39 117,76,47 126,75,47 102,57,24 104,57,25 100,53,21 132,76,40 255,180,148 251,163,125 248,160,124 248,163,126 188,124,80 238,161,124 217,151,119 133,74,44 156,93,62 155,105,45 121,78,29 122,76,39 73,44,20 87,55,21 92,51,20 168,81,40 195,82,30 192,84,30 131,68,44 121,64,33 154,78,38 152,78,42 175,93,37 122,65,34 120,70,39 99,54,31 87,46,28 81,51,25 96,62,40 80,51,29 119,81,46 106,68,33 102,68,34 123,89,57 115,68,34 133,78,37 103,49,13 123,69,35 105,55,24 96,51,16 99,54,21 90,45,12 124,75,39 112,58,24 117,62,31 104,57,25 76,27,5 109,60,24 102,56,28 119,65,27 106,45,13 110,61,23 125,63,23 96,49,17 143,88,43 116,66,35 97,51,21 91,43,14 102,52,21 93,43,12 122,67,36 91,41,10 125,67,32 117,59,24 140,77,42 119,61,28 122,60,22 95,53,29 117,59,24 112,54,17 79,43,23 111,65,39 89,43,15 102,52,21 100,54,28 85,47,28 85,53,37 80,44,26 81,43,26 58,23,10 48,22,10 60,30,15 66,32,14 73,38,25 69,39,24 53,26,10 73,43,26 74,38,20 74,42,26 75,43,27 120,85,60 100,63,39 100,65,40 111,81,55 90,66,40 115,70,47 129,81,56 96,55,35 102,60,36 85,52,25
64,41,26 51,28,13 53,30,15 70,41,21 88,60,33 104,71,46 62,31,10 60,27,18 120,79,63 71,36,21 137,98,84 70,35,20 107,71,53 75,46,26 111,77,59 67,36,15 162,109,82 149,96,69 135,80,49 124,73,47 70,40,25 136,102,68 89,57,23 172,127,92 103,56,22 102,55,21 90,40,7 107,53,19 104,48,12 133,72,36 103,51,19 228,156,121 219,150,114 175,106,73 217,137,105 208,131,96 183,129,95 114,77,53 110,71,30 117,70,36 114,82,52 106,65,34 118,78,53 146,77,37 192,83,34 179,73,38 116,58,36 155,76,30 156,77,29 189,101,47 243,125,50 165,92,49 138,72,38 103,55,26 76,46,18 80,56,19 105,65,31 84,50,20 81,53,24 120,76,38 85,49,27 102,69,32 124,73,36 131,77,43 122,71,34 121,72,36 103,58,25 94,48,20 141,94,60 133,77,41 93,56,32 124,74,41 105,50,19 124,73,34 114,63,37 95,47,20 114,58,32 137,80,40 120,62,27 117,62,31 124,68,30 100,43,12 117,61,23 103,57,27 99,55,29 103,48,17 113,62,34 112,58,24 118,67,39 89,43,17 101,42,14 135,69,39 104,45,17 100,43,14 93,40,13 115,64,29 127,70,28 107,51,17 82,46,26 105,58,26 103,56,33 95,44,16 84,40,14 66,32,10 73,39,21 82,44,27 69,35,17 74,38,20 46,23,12 58,30,21 76,45,26 78,44,24 63,33,16 60,30,15 67,37,22 55,30,13 70,40,25 68,38,21 126,93,68 101,66,41 86,61,33 101,73,46 94,66,37 98,69,38 103,66,40 109,62,30 97,51,25 123,85,50
65,43,23 64,42,22 70,48,28 83,58,39 59,34,17 61,34,16 90,60,43 63,36,18 72,45,27 116,87,67 92,57,44 75,44,25 84,53,34 84,54,39 61,39,19 67,41,18 139,91,62 167,116,90 110,57,30 62,23,11 168,111,80 84,43,23 91,57,27 97,71,32 107,62,29 101,54,22 103,56,24 105,54,19 100,46,10 117,59,22 104,49,8 88,41,18 219,150,117 157,91,57 171,115,81 105,64,33 131,84,61 95,59,28 105,72,35 119,78,49 143,101,77 94,59,23 110,71,39 117,68,30 174,79,32 164,74,32 169,80,31 255,149,68 255,147,70 255,141,68 255,153,84 150,76,38 127,64,29 107,59,32 85,56,23 102,70,24 106,74,32 98,67,30 89,62,26 123,89,44 124,85,53 152,95,51 103,52,15 108,57,20 120,71,35 118,69,33 104,59,26 118,73,40 125,76,38 139,88,51 106,62,32 111,60,32 118,62,24 135,86,50 103,59,21 112,65,33 103,48,17 135,78,38 120,62,27 123,69,33 110,54,20 164,108,72 129,73,35 100,54,24 93,42,14 140,80,41 93,47,19 104,52,20 95,47,22 111,54,25 115,57,24 110,53,22 113,64,28 119,58,26 93,45,18 96,42,6 115,56,26 114,60,24 91,47,19 86,41,18 132,74,41 96,45,17 86,42,16 75,41,19 66,32,14 70,39,20 78,42,24 66,30,12 50,27,16 65,34,22 77,42,27 70,36,16 67,37,20 49,19,4 77,40,27 55,25,10 70,43,27 67,40,24 110,77,52 97,64,39 91,58,33 84,51,26 126,95,72 91,60,37 127,93,71 91,55,33 106,67,39 109,68,37
69,48,25 71,50,27 64,40,18 64,46,25 73,46,28 57,35,15 58,33,14 71,38,13 73,41,25 57,35,17 63,33,16 87,52,37 92,57,42 126,80,62 85,45,22 77,41,21 96,55,28 118,77,50 182,130,100 102,55,21 66,39,23 80,53,19 76,47,12 106,70,41 107,61,31 114,69,34 101,56,23 109,60,22 103,52,17 120,59,25 112,56,18 114,67,35 68,34,16 133,95,74 122,87,62 89,61,32 101,69,35 126,93,27 135,96,55 109,73,40 103,68,32 92,60,28 102,69,32 113,72,43 150,74,34 152,67,28 186,95,37 255,145,61 252,128,52 255,145,73 255,146,79 143,74,36 122,66,32 88,53,26 91,57,23 86,54,24 112,82,40 101,71,29 98,69,36 101,73,44 136,83,38 112,50,10 119,69,36 116,62,28 103,54,16 119,70,32 114,68,38 105,58,24 120,76,38 117,66,29 126,80,52 121,67,31 135,83,53 93,49,23 137,77,36 121,72,34 112,61,24 124,70,34 99,49,16 107,46,14 97,48,28 135,75,36 107,59,32 105,52,25 119,67,35 129,75,39 86,35,7 88,41,9 105,54,19 126,63,28 118,56,18 108,42,8 115,64,29 130,72,39 113,59,25 117,58,28 105,49,15 108,51,20 114,61,34 99,52,31 111,50,18 95,44,16 90,48,26 83,48,33 52,19,8 61,27,7 69,35,15 67,38,18 54,27,11 61,34,18 68,37,18 69,38,19 71,39,25 54,21,10 72,43,37 73,42,21 47,20,4 59,32,16 137,107,81 104,67,43 88,53,28 85,50,25 102,73,49 114,79,54 109,67,45 116,75,48 88,54,24 98,59,29
76,55,32 78,57,34 70,46,24 81,56,28 71,45,24 62,40,20 63,36,18 69,49,29 87,55,39 100,61,49 116,84,68 75,48,30 79,57,37 140,97,82 82,47,22 116,74,52 94,58,36 103,73,47 98,69,49 108,72,43 80,43,30 85,52,25 75,45,19 87,51,29 90,50,27 116,69,37 105,58,24 120,71,31 112,58,22 118,60,25 112,56,18 100,51,15 62,31,10 70,39,16 80,50,22 108,81,49 88,61,16 115,84,45 101,67,26 106,73,46 100,63,37 91,62,38 103,67,34 123,84,54 112,66,25 118,53,32 114,43,17 247,135,66 255,139,57 255,146,64 212,108,50 129,63,29 118,73,38 115,80,42 109,74,38 97,68,37 121,88,49 90,50,14 110,69,38 100,67,40 138,84,36 137,76,44 90,40,9 100,48,16 120,69,30 110,61,23 116,70,40 132,82,51 103,64,36 125,76,40 102,56,26 126,86,52 105,57,30 132,78,44 143,92,57 151,100,63 134,83,46 132,78,42 114,64,31 108,56,24 84,36,7 126,65,33 117,69,42 101,48,21 126,68,35 106,67,39 103,45,12 104,57,23 143,83,42 133,74,46 124,66,31 112,61,26 101,49,19 132,78,40 123,69,35 129,70,40 117,61,27 119,62,31 121,68,41 115,67,40 104,53,25 96,50,24 67,29,10 75,37,18 59,24,9 80,46,26 77,43,23 45,21,0 63,31,17 54,31,18 51,24,8 70,39,20 69,37,23 74,41,30 59,24,11 87,51,31 68,41,25 56,29,13 110,80,54 108,71,47 100,65,40 91,56,31 92,58,36 98,58,33 84,43,23 109,65,35 110,70,45 94,57,31
73,44,24 89,63,42 58,41,17 85,64,37 76,51,34 72,50,30 65,38,20 57,34,19 69,48,25 71,49,31 113,86,70 92,57,44 131,92,78 102,61,43 120,84,62 164,117,94 95,59,37 89,56,31 85,48,24 54,33,8 64,39,20 61,35,12 74,48,25 71,40,19 88,48,23 107,60,26 106,55,18 119,68,29 110,56,18 115,59,23 112,56,18 103,54,18 85,59,38 63,34,10 131,100,79 83,56,20 104,76,38 87,61,22 124,92,50 75,55,25 83,44,30 85,61,37 138,104,61 104,68,37 119,81,35 111,63,36 94,36,14 197,98,41 246,130,54 255,146,67 255,154,76 149,82,32 116,78,43 99,61,26 92,57,21 92,63,32 107,75,31 123,82,35 109,63,33 93,60,33 121,66,21 132,71,37 110,60,29 113,58,27 137,86,47 117,68,30 114,68,38 124,74,43 109,69,44 122,77,44 118,68,35 108,69,39 154,94,53 139,83,47 111,60,25 135,84,47 134,83,46 110,56,20 95,45,12 83,36,2 97,50,16 133,71,42 96,48,21 106,53,26 127,64,31 75,39,17 147,78,38 100,50,17 118,56,16 110,53,24 116,59,19 108,60,31 143,87,53 101,50,15 119,65,31 106,47,17 110,54,20 96,39,8 99,46,19 103,55,26 87,41,13 93,48,25 66,30,10 76,35,15 82,46,28 77,43,23 66,32,12 49,25,3 74,42,28 46,25,14 50,24,10 69,38,19 62,30,16 78,45,34 73,38,23 83,42,24 61,34,18 64,37,21 95,65,39 86,49,25 113,78,53 95,60,35 94,58,36 109,67,43 85,50,23 107,61,35 98,58,35 102,67,40
70,49,24 88,67,40 56,34,16 72,51,26 79,60,35 76,55,32 78,52,31 66,41,24 50,27,12 55,33,15 58,32,18 127,89,81 226,155,138 178,131,110 82,48,28 180,117,86 189,130,102 210,154,118 82,41,21 128,94,72 127,93,71 60,30,13 70,43,25 72,38,16 77,37,12 104,58,21 113,62,23 115,62,21 115,61,23 110,52,17 126,69,29 119,66,25 114,64,31 101,56,33 191,159,145 81,41,16 78,46,16 81,54,20 87,55,13 90,61,28 97,59,22 88,63,35 97,68,35 97,65,35 130,99,62 105,70,43 103,62,42 235,118,49 241,139,80 166,80,30 125,63,21 97,51,23 117,76,47 134,93,44 104,64,28 96,64,30 86,54,24 92,52,18 144,90,54 116,61,30 98,42,6 122,66,30 103,47,9 124,64,25 121,69,39 107,56,28 118,70,43 101,57,31 116,69,35 101,55,27 111,62,26 116,69,35 135,81,45 109,63,26 130,76,38 127,77,35 135,85,41 127,73,35 138,83,52 134,80,42 129,77,47 125,73,43 107,55,23 116,60,24 96,39,8 117,58,28 98,43,12 138,69,31 130,67,32 112,57,28 112,60,30 115,57,22 96,34,5 108,47,13 118,60,25 122,64,27 126,63,30 91,43,14 110,59,33 112,55,24 87,41,15 103,57,31 65,29,9 84,44,19 60,21,7 73,35,18 70,34,16 53,27,15 77,41,21 61,33,20 57,25,9 80,41,27 62,30,16 61,29,15 63,31,15 60,28,12 59,29,14 82,53,29 98,63,38 106,66,41 96,56,31 97,57,32 103,61,39 99,57,35 106,61,38 79,44,19 95,61,31 103,64,36
51,30,5 63,42,15 74,52,34 76,57,32 71,50,25 65,43,23 87,62,43 88,63,44 61,30,20 63,32,20 48,25,10 59,43,30 100,50,35 93,50,35 67,36,17 130,82,57 143,96,73 168,106,77 250,175,148 169,113,89 118,74,48 87,53,35 67,36,17 101,65,47 85,42,23 109,62,28 105,56,16 106,55,16 121,65,27 126,69,29 126,66,25 115,58,16 130,62,22 130,62,19 107,65,43 105,64,33 118,60,25 110,61,25 101,59,19 94,62,30 71,52,15 93,52,23 99,80,43 134,115,76 175,122,38 241,147,48 255,169,70 255,175,76 207,114,55 128,56,8 115,55,16 91,39,7 89,41,12 83,45,8 115,80,44 74,48,23 79,44,17 140,90,59 129,73,39 126,67,37 112,63,27 91,36,5 124,67,25 147,90,48 110,59,35 107,54,27 130,75,46 106,62,32 118,72,44 112,70,46 118,71,37 125,74,35 126,79,47 110,64,38 138,83,42 130,79,44 133,82,45 104,53,16 94,49,28 123,65,32 110,57,32 109,61,32 112,57,26 130,72,35 116,61,30 100,39,5 134,69,32 98,41,12 103,45,12 127,69,34 125,57,21 139,70,37 125,59,25 133,77,39 119,62,22 124,66,31 100,44,20 102,57,36 120,62,27 99,45,11 99,53,23 93,45,16 80,34,16 84,43,23 86,48,27 72,38,20 75,34,18 65,35,20 73,39,21 54,26,13 57,25,9 76,45,33 55,23,7 67,36,17 66,35,14 51,28,17 59,29,14 88,57,36 109,74,49 95,55,30 90,53,27 103,61,37 95,50,27 95,53,31 92,46,30 92,55,31 99,59,36 99,54,31
72,41,29 95,67,54 45,19,5 54,31,16 76,56,36 51,32,18 54,33,20 60,30,15 54,31,18 61,40,25 58,32,18 61,34,18 61,29,15 83,44,30 105,61,49 168,115,99 166,101,80 124,69,40 130,66,40 192,130,103 112,64,37 131,83,67 150,98,77 115,75,52 90,53,27 116,67,31 111,61,19 105,54,19 126,69,29 126,71,30 115,55,16 120,62,25 123,66,24 116,61,18 131,71,28 121,59,21 134,77,35 115,60,19 129,69,30 65,44,19 102,123,71 70,97,40 65,86,34 88,76,21 154,94,26 116,50,0 243,136,66 134,62,12 115,53,15 111,50,14 107,53,17 103,53,20 105,54,17 97,52,19 73,44,13 78,53,25 108,63,30 123,65,28 87,42,19 123,67,33 108,51,20 119,59,20 143,81,39 133,77,39 106,56,23 142,85,45 113,58,27 115,67,40 101,57,29 92,55,29 124,75,37 130,77,36 109,63,35 111,65,39 128,76,44 134,80,46 112,62,31 119,68,29 147,90,46 118,66,34 96,43,16 110,57,30 116,59,30 131,73,36 126,71,40 121,59,19 96,46,13 147,78,38 125,67,32 138,80,43 128,68,29 121,61,22 109,55,17 133,73,34 114,49,10 118,60,25 106,50,26 111,63,34 100,46,10 103,55,26 101,47,13 96,48,19 89,41,12 70,34,12 76,42,22 77,43,21 68,34,16 78,43,30 54,22,8 49,23,9 46,20,6 67,39,28 63,31,17 52,22,5 74,42,28 51,28,15 61,34,16 101,63,42 102,65,39 96,61,34 95,53,29 110,63,40 93,47,19 97,55,33 92,58,38 102,65,41 88,53,28 95,60,35
62,36,22 60,22,12 70,44,30 47,28,14 57,38,24 66,47,35 55,36,24 58,38,20 55,24,14 61,28,17 59,28,16 59,32,16 63,31,17 54,21,10 50,24,12 150,113,98 113,72,52 100,55,32 236,158,130 243,175,155 179,116,96 166,117,95 136,80,54 98,54,24 99,54,33 114,62,32 110,59,20 98,52,15 115,60,17 125,70,29 114,58,22 120,62,25 117,60,20 112,52,13 109,52,12 129,69,26 133,74,28 130,75,30 131,76,33 93,59,29 66,96,47 63,94,42 63,83,38 94,81,33 119,64,23 103,52,17 124,63,29 114,60,22 115,52,17 121,61,22 129,76,35 119,66,25 140,85,42 112,66,29 62,33,13 71,50,25 132,75,33 117,59,22 78,40,21 116,65,37 155,92,59 153,86,43 129,69,26 132,76,38 112,61,22 132,77,34 119,63,37 93,58,33 90,57,32 84,54,28 139,91,48 140,85,44 110,59,35 108,62,34 143,92,53 104,56,27 100,52,27 131,75,39 126,72,38 92,51,24 114,63,37 122,68,32 138,84,50 139,82,42 122,64,27 96,39,10 133,65,25 135,75,36 144,86,51 102,44,7 115,55,16 139,79,40 126,70,34 127,66,34 142,77,38 137,76,42 108,60,31 102,63,35 80,44,26 114,66,37 126,72,38 88,37,9 111,60,32 82,41,21 72,34,15 78,44,22 66,32,14 65,30,17 60,28,14 61,30,18 65,34,22 63,35,24 63,31,17 66,36,19 61,31,16 57,34,21 68,45,30 141,97,71 102,65,39 122,87,60 101,64,38 98,58,33 88,42,14 97,55,33 92,58,38 106,69,45 96,61,36 96,61,36
48,27,16 49,28,17 45,24,13 45,24,13 51,30,19 56,35,20 48,27,12 61,32,12 65,27,10 59,27,13 55,29,15 66,30,20 61,33,20 44,18,4 95,62,51 110,78,64 113,67,51 163,110,94 188,136,115 205,142,120 139,86,61 132,79,63 104,66,49 109,80,58 117,70,38 99,54,21 115,70,26 97,50,16 117,67,25 114,60,22 110,52,17 115,57,22 117,57,18 112,52,13 127,67,26 134,74,31 147,83,37 141,82,34 123,68,23 123,73,40 70,74,34 62,85,41 54,78,29 116,79,37 117,61,23 109,60,24 119,65,29 119,63,27 120,60,21 118,58,19 131,78,37 124,69,28 133,76,34 119,68,33 77,44,17 65,64,39 32,40,17 51,47,30 77,45,29 105,53,21 142,77,38 125,62,27 131,70,34 96,50,24 74,51,20 89,59,31 109,70,42 79,52,34 81,59,39 104,67,43 112,64,35 114,73,44 122,74,49 132,81,46 128,79,39 109,68,39 117,71,34 111,66,31 101,56,33 99,54,33 100,56,30 100,51,29 152,95,55 88,39,19 103,51,21 152,84,44 119,57,17 136,76,35 135,78,38 130,72,35 79,30,0 132,64,28 135,77,40 122,64,27 134,73,37 115,52,17 108,54,20 123,65,32 129,62,35 136,85,50 123,69,33 110,58,28 97,45,15 96,50,24 67,31,13 78,40,19 79,43,21 52,20,4 55,24,12 87,49,30 59,24,11 60,32,19 58,28,11 68,38,23 65,37,24 58,29,23 69,46,31 134,95,63 135,92,59 142,102,68 109,70,42 138,92,53 96,50,22 97,59,38 95,54,34 92,56,34 100,58,34 93,55,34
51,30,17 61,38,25 48,25,14 47,28,16 44,24,15 41,25,12 48,27,16 70,43,27 68,38,23 56,29,13 52,24,11 57,34,19 58,32,18 58,35,20 67,36,24 59,27,13 56,24,10 102,63,49 131,90,72 118,89,67 171,119,98 128,65,41 94,60,38 91,56,41 117,69,40 103,55,26 121,73,30 103,54,18 118,68,26 117,64,23 122,64,27 112,52,13 126,69,27 115,60,19 135,75,34 135,75,34 140,79,34 150,87,38 132,76,27 119,70,34 63,42,17 64,69,35 75,80,37 127,76,37 119,64,23 104,60,22 125,69,33 119,63,27 118,60,23 111,53,18 116,67,31 122,68,30 129,72,32 118,62,26 95,55,30 53,45,21 29,38,19 36,32,15 129,80,44 146,87,41 150,85,46 122,65,34 122,65,36 71,45,22 65,44,29 71,48,35 94,64,47 87,56,37 107,79,52 141,90,55 122,74,45 123,78,43 138,88,55 126,71,40 118,72,33 105,65,40 106,62,34 102,58,32 79,43,25 95,43,22 98,51,19 114,63,35 115,68,36 94,46,19 117,66,29 111,58,33 120,66,30 132,69,36 127,69,34 118,59,29 128,67,35 112,55,15 124,66,29 139,81,44 119,64,33 114,57,26 119,60,30 111,60,25 105,55,22 129,78,43 120,66,30 120,68,38 106,54,24 90,44,18 70,34,16 75,37,16 81,45,23 56,24,8 66,35,23 79,42,18 66,32,14 53,30,15 67,35,19 73,38,25 65,37,24 73,46,30 96,67,47 163,119,81 129,84,49 129,89,55 121,76,53 144,93,56 95,49,21 97,59,38 122,81,54 113,69,43 110,58,28 96,50,22
65,40,21 83,58,41 73,42,32 39,23,8 51,25,15 64,31,22 37,17,8 44,23,12 56,30,18 66,39,23 68,41,25 57,31,17 55,32,17 60,39,24 60,39,24 56,28,15 58,32,18 65,37,24 70,44,30 64,41,28 71,46,29 166,98,62 118,70,52 71,43,30 93,48,15 105,58,24 125,77,32 93,44,6 123,69,33 130,77,34 122,68,30 125,68,28 123,68,27 112,57,16 148,87,42 125,64,30 143,83,40 144,80,34 142,86,39 120,66,28 104,56,29 80,49,26 81,75,41 124,68,30 124,68,30 112,61,24 133,73,34 125,69,31 102,48,12 99,48,13 109,60,24 125,74,37 106,52,16 124,70,34 100,54,26 64,40,16 36,46,24 34,43,24 107,73,39 149,85,39 129,66,31 91,52,24 73,46,28 68,48,28 74,53,40 85,53,37 156,99,57 146,92,56 141,87,49 155,96,50 171,111,61 182,116,68 174,111,62 139,85,51 108,64,36 96,63,36 98,58,33 95,60,35 79,54,26 86,50,28 87,51,29 100,65,38 119,71,44 122,74,47 103,46,17 125,76,40 142,80,42 144,76,36 120,62,27 110,54,18 111,55,17 126,68,31 135,70,31 129,64,27 82,41,21 105,48,17 120,62,27 94,42,10 129,68,32 125,67,30 113,59,25 111,66,33 103,57,29 85,51,33 74,33,15 79,43,25 70,38,24 62,32,17 61,31,16 72,38,18 81,50,38 47,19,8 75,40,25 80,44,22 69,35,17 78,40,23 125,84,57 105,66,34 127,81,42 161,111,78 134,88,70 140,95,62 98,45,22 89,47,25 143,99,71 118,74,46 138,80,47 111,53,27
90,58,42 72,42,27 49,26,13 60,32,19 68,33,20 53,25,14 43,26,16 58,42,27 79,58,33 74,43,24 66,40,26 59,33,19 54,31,16 52,31,16 58,37,22 53,30,15 56,28,15 61,38,23 53,32,19 48,26,8 74,44,29 112,71,42 100,61,47 69,36,25 108,60,31 108,63,30 135,85,43 106,57,19 121,67,29 129,76,33 106,56,12 121,68,25 126,73,28 137,82,37 156,92,46 136,73,38 132,75,33 148,87,40 149,90,42 136,76,35 127,66,32 103,47,21 76,82,41 128,78,36 124,67,27 125,74,35 130,73,33 131,71,32 112,56,18 105,49,13 110,54,20 110,56,20 114,63,26 122,68,34 110,60,27 64,26,5 46,53,21 41,55,23 49,42,22 146,78,33 100,49,25 83,54,32 79,51,38 80,55,38 109,65,39 156,102,64 163,102,57 145,89,55 153,93,52 175,112,63 178,115,64 175,112,63 163,107,60 151,96,55 90,53,29 91,60,37 89,52,26 82,57,29 85,59,34 84,53,34 93,59,37 94,60,38 81,39,15 98,57,30 115,61,27 118,67,32 173,105,65 112,51,15 155,84,42 143,75,32 111,59,27 120,69,34 131,65,31 116,60,24 79,32,11 131,71,30 99,53,27 123,69,35 133,72,36 127,69,32 102,48,14 114,57,28 96,50,22 74,43,24 72,36,18 71,40,21 54,27,11 67,37,22 52,22,7 60,31,11 50,24,12 59,27,11 59,27,13 77,45,29 73,35,18 80,46,28 123,84,54 121,80,49 136,89,57 133,83,52 126,88,67 143,103,69 107,54,31 90,48,26 123,78,57 119,74,53 145,82,47 122,59,28
