65,42,29 70,44,23 73,41,11 66,32,12 89,54,29 101,56,33 152,100,79 198,134,108 107,69,48 93,55,34 161,110,86 79,43,25 95,59,30 94,64,49 92,54,33 191,128,104 145,100,67 217,154,123 110,62,33 129,74,45 231,157,121 255,179,140 255,175,136 255,171,131 194,130,84 225,148,115 140,87,60 122,65,25 131,78,25 161,102,72 77,41,31 112,64,35 156,72,30 194,81,29 187,84,40 117,69,53 198,115,66 212,114,54 159,91,53 115,63,33 79,42,29 106,67,39 98,67,44 118,85,48 118,84,39 127,96,59 92,56,36 117,65,33 133,77,43 104,54,23 98,57,26 88,44,14 126,72,34 101,49,17 131,73,38 126,70,34 119,69,36 92,46,20 114,62,32 125,68,28 130,72,35 151,94,52 97,47,16 107,62,29 93,47,17 87,41,11 126,74,42 111,58,31 104,46,11 123,60,25 117,58,28 103,44,16 101,46,15 123,67,29 95,49,23 96,51,18 100,50,19 74,33,13 74,47,29 87,46,28 63,28,15 49,23,11 63,36,20 68,37,18 70,40,25 52,25,9 82,44,25 74,42,26 69,40,20 101,65,36 93,58,33 93,60,35 100,64,42 110,68,44 113,84,64 116,81,54
53,30,15 52,24,11 80,48,16 99,67,33 77,41,19 60,35,18 95,58,45 78,47,24 62,39,26 64,41,28 94,56,35 89,48,30 120,78,56 182,137,114 147,89,65 101,63,42 117,68,46 168,116,86 101,54,20 98,51,17 106,52,18 120,50,19 153,73,41 241,160,128 248,168,132 205,136,100 243,175,139 201,143,121 100,65,40 120,82,45 111,79,49 115,71,43 151,71,32 193,82,34 151,71,30 109,65,39 148,80,42 221,134,70 134,76,43 109,51,16 90,45,22 93,56,32 103,70,45 93,57,35 106,68,33 95,58,32 121,77,47 132,72,29 127,76,41 97,47,16 108,62,25 128,78,47 132,78,40 109,61,34 115,60,31 98,50,21 107,58,22 101,55,25 138,80,45 109,43,9 137,73,29 161,104,62 131,81,50 89,43,15 112,62,29 109,59,26 127,72,41 102,56,26 110,52,17 130,67,32 105,46,16 92,44,28 118,58,19 91,41,10 109,63,35 83,37,11 97,46,18 72,38,16 72,37,22 84,48,28 63,28,15 49,23,11 66,35,16 80,44,24 62,32,17 66,39,23 77,41,23 62,32,15 87,58,38 97,60,34 85,50,25 96,63,38 100,63,37 101,54,31 102,59,26 133,93,68
65,43,23 62,40,20 83,58,39 59,34,17 89,62,44 60,35,16 72,45,27 76,41,28 91,60,41 84,53,34 52,24,11 69,45,23 139,91,62 129,75,57 67,28,16 168,111,80 86,51,26 104,73,36 107,62,29 106,61,28 99,48,13 100,46,10 121,66,25 106,54,22 219,150,117 154,96,59 109,68,37 131,84,61 90,58,24 96,62,28 143,101,77 97,61,30 113,64,26 174,79,32 140,64,22 255,140,73 255,147,70 255,171,92 149,75,37 127,64,29 89,59,31 104,74,32 106,74,32 111,82,47 97,63,18 124,85,53 132,72,31 104,54,21 120,71,35 107,62,29 110,65,32 125,76,38 96,57,27 117,69,42 118,62,24 90,46,20 118,71,39 103,48,17 141,83,46 102,44,11 110,54,20 133,73,32 93,47,17 93,42,14 120,62,25 91,43,14 95,47,22 111,53,18 111,54,23 113,64,28 120,62,29 102,55,23 115,56,26 108,52,18 88,43,20 132,74,41 95,49,23 72,36,16 66,32,14 65,30,15 79,43,25 50,27,16 66,30,10 64,39,20 67,37,20 70,43,27 48,18,3 70,43,27 86,53,28 94,61,36 91,58,33 91,58,33 89,58,35 127,93,71 99,63,41 102,61,32
56,35,12 67,43,21 69,51,30 73,46,28 78,56,36 74,48,27 71,39,23 57,32,13 82,47,32 91,56,41 102,60,36 91,57,35 89,48,21 135,98,72 155,108,74 63,36,20 100,75,45 97,65,35 103,57,27 116,71,38 118,69,31 106,55,20 118,62,26 113,59,21 90,56,38 87,49,28 75,47,18 91,59,25 145,106,47 116,80,47 99,64,28 91,58,31 107,66,37 147,71,31 131,51,10 255,141,63 247,123,47 255,158,80 141,72,34 119,63,29 85,50,14 89,57,25 100,70,28 111,80,41 89,61,32 128,75,30 106,57,19 117,65,33 105,56,18 116,69,37 104,57,23 114,70,32 121,72,36 115,68,45 124,72,42 151,95,57 104,55,17 110,59,22 106,52,18 88,38,7 95,46,26 127,75,43 112,59,32 119,67,35 89,36,9 104,53,25 111,60,25 120,58,20 120,54,20 104,53,18 113,59,25 114,60,26 97,41,7 86,34,4 85,38,17 113,52,20 87,42,19 86,50,32 52,19,8 79,45,25 69,40,20 54,27,11 66,31,16 67,41,20 63,31,17 70,35,22 69,38,17 53,26,10 97,69,42 153,118,93 92,57,32 86,51,26 123,88,63 109,67,45 106,67,39 103,68,41
66,37,17 68,49,26 67,46,19 64,39,22 76,54,34 62,40,20 60,39,16 71,46,27 93,58,45 97,58,44 109,71,52 89,56,31 117,81,59 146,100,63 65,44,19 60,35,16 75,49,24 86,59,41 88,48,23 120,72,29 114,63,24 107,53,15 129,73,35 104,53,16 78,52,31 65,38,20 81,54,18 123,95,57 107,77,33 84,59,31 86,47,33 102,68,36 99,63,32 106,68,22 101,45,21 155,82,50 255,140,64 255,162,73 164,97,47 116,78,43 94,59,23 89,57,25 100,68,24 112,65,15 83,50,23 129,74,29 103,51,21 104,52,22 125,74,35 115,68,36 123,73,42 95,55,30 117,72,37 125,75,42 134,74,33 130,74,36 142,91,54 140,89,52 116,62,28 98,48,17 96,49,15 117,65,33 96,43,16 123,60,27 80,34,8 89,39,8 122,60,20 105,57,30 94,46,17 130,74,40 116,58,25 116,62,28 118,62,28 106,54,24 98,50,21 86,40,12 73,32,12 84,42,20 77,41,23 87,53,33 52,28,6 75,43,29 41,22,8 71,36,23 57,25,11 75,48,32 80,39,21 70,43,27 89,61,34 85,50,25 95,60,35 93,58,33 92,50,26 86,51,24 104,58,32 94,53,35
70,49,24 71,50,25 70,49,24 79,60,35 70,46,24 97,66,43 50,27,12 60,37,22 89,51,43 226,155,138 116,82,62 162,97,78 189,130,102 138,92,76 118,84,62 127,93,71 56,33,20 72,43,21 77,37,12 126,76,34 102,49,8 115,61,23 122,59,24 119,65,27 114,64,31 78,43,28 84,44,19 78,46,16 82,50,16 100,66,34 97,59,22 97,64,37 105,73,43 130,99,62 93,57,37 165,100,63 241,139,80 135,63,15 110,64,36 117,76,47 120,79,34 96,60,27 86,54,24 127,80,46 108,53,22 98,42,6 126,72,36 112,54,17 121,69,39 102,54,27 104,60,34 116,69,35 109,61,32 109,63,35 135,81,45 133,81,49 124,74,32 135,85,41 106,57,19 121,72,36 129,77,47 98,46,14 131,75,39 96,39,8 134,73,41 137,79,44 130,67,32 111,58,31 117,59,24 96,34,5 134,78,44 129,71,36 126,63,30 111,63,36 114,57,26 87,41,15 83,42,22 98,51,19 60,21,7 75,37,18 46,20,8 77,41,21 54,26,13 69,37,21 62,30,16 62,30,16 80,48,32 59,29,14 89,56,31 102,65,39 96,56,31 94,57,31 102,60,38 106,61,38 88,50,29 105,66,34
38,22,5 70,44,30 66,50,33 70,49,24 60,38,20 84,58,37 59,31,20 63,35,22 66,38,27 80,46,28 128,80,66 105,62,43 172,116,92 145,87,63 195,128,103 99,58,40 92,54,37 73,49,27 78,38,15 116,62,26 99,48,11 124,66,29 121,61,22 127,70,28 121,66,23 130,75,32 124,63,27 126,70,32 120,60,19 81,44,18 62,57,14 95,118,72 102,85,34 182,123,48 255,151,70 255,166,81 139,68,26 126,65,29 90,40,9 103,53,22 101,67,33 86,54,24 81,40,11 123,60,25 126,70,34 119,62,31 121,65,27 144,84,43 113,63,32 141,84,42 109,66,33 108,65,32 101,57,27 132,81,46 121,75,45 118,65,38 131,75,37 134,83,48 114,58,24 133,76,45 107,56,30 117,64,37 123,65,30 108,54,16 138,70,27 108,50,13 103,45,12 116,58,21 139,79,40 121,68,27 136,73,40 125,63,25 116,62,28 133,70,37 102,54,25 109,55,21 108,60,31 90,52,31 80,49,28 86,50,30 69,34,21 69,37,23 58,27,15 72,41,29 50,18,4 58,32,9 48,22,10 59,29,12 101,64,38 93,58,31 95,58,32 96,54,30 85,43,21 90,56,36 96,56,31 91,56,31
55,41,23 59,26,15 63,40,27 59,40,24 43,27,14 57,32,13 49,26,13 55,29,15 59,32,16 61,29,15 75,42,31 130,91,79 197,138,119 106,53,26 255,171,141 171,109,82 124,61,41 156,104,85 94,54,31 122,68,30 90,41,5 122,67,24 119,64,23 129,71,34 118,61,19 131,71,32 137,75,35 132,72,29 117,62,17 120,68,38 72,101,48 61,90,39 88,83,32 114,61,8 115,53,13 128,60,15 114,51,16 138,81,41 112,61,24 124,71,30 75,39,17 71,48,19 137,83,45 101,46,15 115,63,33 119,60,30 153,89,45 150,90,49 103,52,15 129,69,28 100,56,30 100,59,32 113,73,37 136,83,40 112,64,39 131,84,50 121,69,37 102,54,27 138,80,43 114,66,37 103,52,24 103,46,17 139,81,44 104,46,13 87,39,10 157,95,57 130,72,37 125,67,30 126,66,27 126,70,34 118,55,20 141,79,41 112,61,37 101,53,26 102,54,25 120,66,32 99,48,20 82,39,20 79,43,23 74,38,18 68,33,20 62,30,16 62,36,22 60,34,20 68,36,22 75,37,18 53,27,15 69,44,27 123,86,60 96,61,34 92,50,26 104,57,34 95,53,31 90,56,36 97,57,32 102,67,42
48,27,16 41,20,9 44,23,12 51,30,19 65,44,29 62,38,16 65,27,10 48,18,3 63,27,17 61,33,20 62,29,18 65,39,25 113,67,51 117,80,56 185,122,100 139,86,61 100,62,52 112,76,56 117,70,38 115,68,34 86,39,5 117,67,25 118,62,26 109,51,16 117,57,18 114,54,13 139,79,36 147,83,37 125,69,22 126,73,32 70,74,34 54,82,36 112,75,33 117,61,23 107,56,21 124,68,30 120,60,21 124,69,28 122,67,26 133,76,34 110,69,38 74,57,31 32,40,17 64,48,33 101,49,17 142,77,38 120,59,23 123,66,35 74,51,20 115,76,48 80,53,35 81,59,39 100,64,35 118,77,50 122,74,49 134,86,43 99,58,29 117,71,34 112,71,40 106,61,38 100,56,30 131,74,43 108,59,39 103,51,21 149,84,45 136,76,35 135,78,38 129,71,36 152,84,48 135,77,40 110,52,15 111,53,16 108,54,20 107,57,26 127,76,41 123,69,33 111,59,29 100,54,28 67,31,13 79,41,22 56,24,8 55,24,12 74,38,20 59,26,15 58,28,11 71,33,16 58,29,23 69,46,31 127,84,51 140,100,66 109,70,42 129,71,38 81,43,22 95,54,34 93,57,35 95,55,32
44,23,10 64,41,28 46,27,15 45,25,16 37,21,8 57,30,14 72,42,27 60,33,17 61,38,23 60,34,20 61,30,18 57,31,17 64,32,18 124,86,67 77,48,26 141,89,68 177,138,124 73,47,26 100,52,23 96,49,17 98,49,13 112,62,20 112,58,20 119,59,20 127,70,28 126,69,27 121,61,20 144,83,38 143,83,33 127,70,28 64,43,18 61,76,37 122,71,32 118,63,22 103,54,18 122,68,32 116,58,21 100,46,12 132,78,40 123,66,26 115,70,37 65,36,12 29,38,19 59,43,30 144,85,39 140,75,36 103,48,19 84,44,19 67,46,31 82,59,44 88,57,38 111,83,56 142,92,61 147,100,66 148,98,65 126,72,34 95,55,30 104,60,32 90,59,40 95,49,23 97,50,18 147,88,60 116,68,41 122,71,34 105,54,17 126,68,33 124,66,31 134,72,45 127,70,30 120,62,25 109,51,14 90,38,6 118,59,29 80,33,1 125,74,39 121,67,31 97,45,15 85,39,13 68,32,14 72,34,15 57,25,9 69,38,26 71,35,13 63,31,15 74,42,26 76,38,21 65,38,22 102,73,53 128,88,54 120,80,46 127,82,59 122,59,28 88,50,29 117,76,49 116,72,46 107,56,28
101,71,54 63,37,23 47,26,13 75,40,27 49,28,17 51,35,22 58,37,14 56,34,14 56,30,16 56,33,18 53,32,17 54,33,18 51,20,8 97,74,59 76,50,38 68,46,28 199,143,121 59,31,20 97,49,20 102,51,25 100,51,13 121,67,29 115,65,23 131,78,37 121,66,23 142,83,35 108,45,10 137,77,36 155,95,45 119,62,20 110,56,22 61,61,27 130,76,38 127,69,32 111,60,23 130,68,30 108,54,18 99,48,13 109,55,19 106,55,18 117,66,31 74,33,6 41,52,23 35,44,14 143,78,37 119,62,31 77,47,30 73,52,37 82,52,35 160,103,63 144,90,56 146,89,49 172,112,62 178,114,68 172,106,58 132,83,47 89,56,31 88,51,25 81,55,32 82,53,29 96,62,40 97,55,33 111,65,37 91,36,7 141,73,33 132,70,32 123,55,15 127,69,32 122,68,34 124,58,24 100,54,36 151,86,45 120,69,41 115,58,18 119,61,24 99,45,11 88,38,7 99,57,35 71,33,14 75,43,27 63,33,18 56,26,11 74,43,24 50,31,17 59,27,11 73,39,21 85,51,33 115,76,48 107,70,46 160,107,62 127,86,66 130,76,40 90,48,26 140,95,72 100,55,32 129,63,29
64,31,20 62,36,22 82,44,34 46,27,15 41,21,12 50,31,15 56,36,18 53,30,15 49,28,13 56,35,20 59,34,17 51,31,13 57,31,17 46,25,12 51,30,19 67,46,33 62,42,22 71,47,25 67,38,16 105,58,26 100,51,15 124,74,32 127,77,33 127,77,31 128,75,30 141,82,36 123,58,21 123,66,26 165,105,55 135,73,31 133,70,35 93,61,29 118,75,28 112,61,24 105,59,22 141,81,40 120,63,23 105,47,14 117,61,25 128,77,40 123,67,31 100,49,23 50,57,25 47,61,29 103,59,21 92,51,31 84,53,43 113,75,54 147,92,47 158,104,54 150,95,54 172,110,68 182,115,65 174,110,64 165,98,53 133,84,48 79,48,36 82,43,29 84,55,35 90,56,34 107,63,33 90,46,18 130,68,26 105,57,32 140,75,34 106,53,26 135,72,39 117,64,37 124,66,29 126,66,23 69,25,15 117,68,30 107,58,22 112,56,18 135,77,40 108,52,18 103,55,28 84,48,30 72,37,22 52,26,12 72,33,19 58,23,8 80,44,26 62,36,22 59,28,16 68,36,22 56,25,6 106,70,39 121,84,58 167,122,78 128,88,63 142,91,56 107,59,30 95,51,23 143,102,57 135,81,45
47,24,9 60,29,17 60,34,20 51,32,20 44,22,14 44,24,15 56,35,20 54,31,16 61,40,25 55,29,15 55,29,17 52,31,18 58,36,18 47,28,12 51,32,18 47,26,15 48,27,12 67,42,23 68,42,21 118,73,40 111,62,24 135,85,43 137,87,41 141,92,43 134,81,38 136,81,38 140,78,36 116,60,24 154,93,46 143,82,35 125,67,30 104,61,28 138,118,43 102,58,18 114,63,28 130,73,33 128,68,29 115,59,23 125,69,33 116,67,31 130,79,40 124,70,32 61,49,21 55,74,38 64,52,24 133,83,50 127,80,48 127,81,40 146,96,52 138,83,42 160,101,55 177,113,67 181,117,71 173,109,63 167,100,57 141,87,49 118,71,39 98,57,26 87,58,38 98,62,42 102,62,37 134,80,46 142,84,47 128,77,40 151,86,47 114,66,39 122,66,30 115,69,39 146,81,40 118,57,23 114,57,26 121,71,40 104,46,13 143,77,43 123,67,33 93,49,23 84,42,20 70,38,24 83,53,36 44,18,8 74,42,26 88,51,36 53,22,14 64,31,20 57,34,23 62,30,16 76,45,26 94,65,43 143,101,59 128,91,38 112,82,38 96,69,26 92,58,24 89,54,18 130,97,47 121,80,35
63,35,24 57,29,16 52,24,11 66,40,26 51,29,11 67,36,24 62,31,19 56,33,20 74,46,33 62,31,19 58,32,18 57,31,17 59,33,19 53,37,24 48,27,12 55,34,21 52,31,18 37,14,0 67,38,18 116,74,36 130,79,40 128,73,32 135,82,39 136,86,44 134,77,35 130,80,38 130,68,28 117,60,29 136,76,33 149,88,41 122,66,32 76,39,15 169,148,51 125,82,35 121,70,31 121,65,29 126,68,31 111,60,21 123,67,31 135,85,43 123,69,31 128,73,30 61,35,10 55,77,36 47,50,17 135,84,45 130,79,44 132,82,49 122,75,41 127,77,44 160,103,59 175,114,67 174,108,60 163,104,56 163,107,58 138,84,50 113,74,46 105,70,43 77,50,32 94,59,46 130,76,42 147,79,41 97,52,31 133,73,30 165,93,45 108,49,19 107,62,39 99,65,47 151,83,45 117,58,28 112,60,28 137,68,37 121,58,23 114,51,16 117,63,29 97,48,28 81,43,22 70,39,20 76,45,35 79,50,28 87,52,37 66,36,21 66,36,21 68,38,21 66,38,29 75,41,23 70,41,19 84,56,27 71,40,17 94,65,16 89,58,21 115,82,43 116,83,35 142,106,55 111,74,30 80,54,15
