255,233,149 255,233,149 255,233,149 255,231,152 255,226,153 255,226,155 255,222,159 255,220,162 255,217,159 255,215,161 255,215,157 255,214,154 255,212,153 255,211,156 255,211,156 255,213,160 255,215,161 255,215,161 255,218,163 255,222,164 255,222,163 255,222,163 255,221,167 255,220,166 255,215,165 255,214,164 255,218,161 255,218,161 255,219,162 255,220,163 255,222,165 255,222,165 255,224,165 255,224,165 255,223,164 255,222,162 255,222,162 255,220,163 255,219,162 255,216,159 255,216,159 255,214,158 255,215,157 255,214,156 255,213,155 255,209,158 255,209,158 255,207,156 255,207,156 255,202,151 255,200,153 255,200,157 255,194,151 255,194,149 255,198,155 255,197,165 254,188,172 244,184,174 233,180,182 238,183,179 240,185,174 249,185,170 255,187,166 255,187,166 255,189,157 255,191,158 255,190,154 255,191,164 255,192,165 255,194,160 255,197,153 255,196,149 255,198,158 255,184,148 255,195,162 255,196,160 255,190,156 255,193,162 255,204,165 203,152,115 181,142,110 137,101,70 131,106,60 116,89,57 151,115,93 118,78,42 138,98,75 238,184,148 200,141,111 175,123,91 121,91,63 220,175,152 184,133,107 179,139,116 167,137,111 125,99,76 80,60,42 59,49,27 115,98,74 67,53,28 99,78,55 59,53,30 53,47,24 80,74,49 59,53,28 104,98,75 61,54,36 80,73,55 53,46,26 72,67,39 57,52,38 54,54,40 62,59,46 57,54,41 61,51,41 60,53,35 55,34,21 54,31,18 51,42,25 40,31,14 66,60,37 54,47,29 49,42,26 50,45,31 85,83,52 68,62,39 50,46,25 38,38,24
255,229,154 255,229,154 255,229,154 255,231,152 255,226,154 255,227,154 255,225,157 255,222,159 255,223,160 255,222,161 255,218,159 255,218,157 255,218,157 255,217,161 255,214,158 255,216,159 255,219,162 255,219,162 255,224,163 255,225,162 255,225,162 255,226,166 255,224,167 255,224,167 255,221,168 255,218,166 255,217,163 255,218,163 255,219,164 255,220,164 255,222,166 255,222,166 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,221,160 255,222,161 255,219,158 255,218,159 255,216,161 255,215,156 255,213,157 255,212,156 255,211,156 255,206,154 255,205,153 255,202,156 255,198,152 255,196,152 255,197,148 255,205,155 255,204,170 255,190,169 253,189,174 252,187,177 253,188,178 250,191,174 252,188,173 251,186,165 248,186,175 251,191,168 244,187,168 220,175,181 223,174,177 252,194,170 255,191,172 253,188,169 244,182,173 223,178,184 182,158,178 163,144,158 160,142,169 172,156,185 194,173,199 159,131,129 137,106,85 170,134,101 170,134,101 192,157,121 103,80,40 117,98,73 82,48,28 140,102,67 150,105,72 196,158,137 149,114,99 127,96,84 111,80,70 115,78,65 139,96,79 136,100,78 126,105,78 100,95,56 78,76,45 102,94,60 75,66,35 66,56,32 68,58,36 83,72,55 80,74,51 58,53,25 93,91,60 58,55,31 75,66,47 85,80,52 56,50,25 58,51,31 54,47,31 61,58,43 51,48,33 60,58,40 50,48,26 57,46,27 47,35,23 44,28,22 51,34,24 58,49,32 59,55,38 55,56,37 41,37,31 70,68,48 40,41,22 54,51,36 38,32,23
255,229,156 255,229,156 255,229,156 255,230,158 255,228,156 255,229,156 255,227,156 255,227,160 255,226,159 255,225,161 255,225,162 255,224,159 255,224,159 255,224,159 255,224,159 255,226,160 255,226,160 255,226,160 255,226,160 255,227,156 255,227,158 255,225,162 255,225,163 255,225,163 255,226,166 255,223,164 255,219,164 255,220,164 255,221,165 255,221,165 255,222,166 255,222,166 255,223,164 255,223,164 255,223,164 255,224,161 255,225,162 255,226,160 255,226,160 255,225,157 255,226,158 255,224,159 255,223,160 255,224,161 255,221,159 255,217,161 255,213,157 255,214,157 255,212,157 255,205,154 255,203,152 255,200,149 255,201,152 255,209,155 255,211,159 255,206,163 255,197,166 255,192,166 252,189,169 250,187,167 250,187,167 250,188,175 241,188,176 233,185,183 227,180,187 218,177,199 169,166,213 134,132,170 184,171,206 195,173,197 190,168,192 175,164,202 156,153,198 161,158,214 93,97,130 139,139,176 134,132,170 139,134,163 77,71,66 75,63,37 93,70,41 119,91,64 178,149,129 171,137,119 145,102,85 69,48,23 79,63,46 90,78,78 73,60,70 104,86,97 84,61,62 127,101,105 108,84,76 76,55,40 102,84,65 91,81,59 67,65,43 67,65,43 62,53,34 75,72,46 56,52,33 60,50,28 99,91,57 103,98,68 77,71,46 62,59,35 65,61,40 119,114,73 70,64,39 60,53,33 74,67,47 67,60,44 53,51,29 63,61,39 50,48,30 49,47,25 56,53,27 58,54,33 45,37,26 48,27,16 43,33,21 49,44,32 53,50,37 53,50,37 65,63,45 48,48,32 41,38,25 51,45,36
255,219,159 255,219,159 255,220,160 255,220,160 255,223,163 255,226,159 255,227,160 255,226,166 255,226,166 255,226,166 255,226,164 255,228,164 255,226,162 255,225,164 255,225,164 255,226,162 255,226,162 255,226,162 255,228,164 255,227,158 255,226,156 255,225,155 255,228,160 255,226,160 255,225,162 255,225,162 255,226,164 255,226,164 255,224,167 255,222,166 255,222,166 255,223,164 255,224,162 255,224,160 255,225,163 255,226,159 255,227,158 255,228,154 255,227,153 255,230,154 255,232,153 255,232,153 255,231,152 255,231,152 255,227,153 255,223,156 255,220,158 255,216,161 255,214,160 255,210,159 255,210,154 255,206,153 255,210,157 255,213,160 255,215,159 255,214,158 255,211,160 255,208,162 255,198,166 255,198,166 255,203,168 255,202,182 238,188,186 210,177,196 209,176,199 192,170,203 169,159,204 168,167,211 159,153,187 167,161,197 132,140,188 159,168,218 125,132,183 147,154,207 127,133,175 104,109,146 129,133,166 122,118,150 93,91,101 77,73,63 92,87,75 85,75,74 80,76,41 85,73,61 70,54,50 81,74,58 70,59,68 90,87,93 183,153,156 95,66,60 174,145,125 126,98,71 117,96,71 126,111,89 84,74,52 66,60,37 70,66,45 55,53,35 85,83,61 66,67,44 60,61,38 70,60,36 55,45,21 57,50,32 63,57,34 57,53,34 82,75,55 92,84,50 54,56,30 65,63,43 57,55,35 67,68,47 48,46,28 59,55,34 53,50,35 58,55,40 57,52,40 48,44,25 43,34,19 35,23,13 46,37,29 79,75,58 54,50,33 57,53,36 54,50,33 58,55,42 34,30,20 45,45,31
255,214,160 255,214,160 255,217,163 255,216,159 255,218,161 255,219,161 255,221,163 255,220,166 255,220,166 255,221,167 255,222,166 255,223,164 255,223,164 255,223,167 255,223,167 255,223,169 255,223,169 255,223,169 255,224,164 255,225,161 255,226,156 255,226,156 255,226,158 255,226,160 255,225,162 255,224,161 255,225,165 255,225,165 255,224,165 255,225,165 255,225,163 255,224,162 255,224,160 255,225,158 255,225,161 255,227,158 255,228,156 255,228,152 255,230,154 255,232,152 255,234,152 255,234,152 255,233,151 255,234,149 255,232,150 255,226,151 255,225,157 255,221,160 255,217,159 255,215,158 255,214,160 255,212,159 255,214,157 255,214,157 255,214,157 255,215,158 255,213,157 255,213,157 255,216,159 255,216,159 255,219,161 255,215,165 255,197,167 246,182,167 236,178,182 207,166,188 169,156,195 179,166,214 100,72,93 183,163,186 160,154,188 149,153,197 150,154,198 134,138,178 121,127,155 93,97,128 85,92,87 98,99,104 112,109,124 97,94,100 78,76,45 83,75,81 101,98,102 73,69,80 80,76,85 62,49,44 88,88,88 93,82,89 176,149,133 167,146,119 129,107,73 125,100,70 116,98,79 98,87,70 82,78,57 69,67,47 64,62,42 64,62,44 68,66,44 89,79,55 75,65,41 76,67,48 66,59,41 118,112,87 79,74,46 84,81,55 78,72,49 111,101,79 52,52,36 72,69,43 71,65,42 95,87,63 68,60,38 74,67,47 46,42,32 42,38,28 48,43,31 89,85,66 51,44,28 36,33,20 34,35,16 84,81,55 117,111,77 73,69,52 79,74,60 40,37,24 48,44,34 53,53,39
255,210,154 255,210,154 255,212,156 255,213,157 255,212,156 255,213,157 255,214,158 255,215,159 255,215,159 255,214,161 255,214,161 255,218,165 255,218,165 255,221,167 255,221,167 255,220,167 255,220,167 255,221,168 255,219,166 255,218,165 255,222,159 255,223,160 255,227,166 255,226,159 255,225,163 255,225,163 255,224,167 255,223,166 255,223,162 255,225,161 255,226,162 255,225,161 255,226,159 255,225,158 255,226,160 255,227,160 255,228,156 255,228,152 255,230,154 255,232,153 255,234,150 255,233,152 255,232,151 255,233,149 255,230,154 255,228,152 255,227,151 255,226,154 255,222,156 255,220,155 255,220,155 255,218,157 255,220,155 255,221,156 255,217,157 255,213,158 255,213,158 255,215,160 255,216,163 255,218,165 255,218,165 255,216,163 255,207,154 255,205,152 255,200,149 255,202,155 255,204,156 248,183,160 224,174,157 204,169,186 137,130,160 166,168,213 132,138,178 128,134,155 59,66,64 111,108,123 82,83,104 105,103,123 127,124,151 104,99,126 90,95,91 54,61,59 88,94,122 89,77,82 117,111,145 159,145,162 125,124,155 81,79,99 109,93,108 139,120,134 85,72,67 78,67,52 60,50,38 64,60,43 81,75,52 96,97,60 59,55,38 65,57,44 74,67,49 67,66,41 127,123,88 87,76,57 58,54,33 95,88,57 59,49,37 52,45,29 78,72,49 74,65,46 58,49,32 70,60,36 82,74,50 60,54,31 68,66,46 48,46,28 51,51,37 34,33,24 47,44,31 47,44,31 58,58,44 80,73,57 68,58,46 80,71,52 57,53,18 49,47,29 48,45,32 61,58,43 56,53,40 94,95,76
255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,208,154 255,209,155 255,208,155 255,208,155 255,207,157 255,207,157 255,210,160 255,212,162 255,214,162 255,215,163 255,215,163 255,215,163 255,215,163 255,214,163 255,213,162 255,217,165 255,218,166 255,219,166 255,222,166 255,223,163 255,224,164 255,223,166 255,223,166 255,224,162 255,225,161 255,226,157 255,227,158 255,226,159 255,227,158 255,227,158 255,226,160 255,228,155 255,229,154 255,228,154 255,229,154 255,231,151 255,232,153 255,232,153 255,233,149 255,231,155 255,230,154 255,230,154 255,228,152 255,227,153 255,226,153 255,226,153 255,226,156 255,226,155 255,226,155 255,225,159 255,220,159 255,221,160 255,220,159 255,221,160 255,221,160 255,220,159 255,221,160 255,216,159 255,213,157 255,211,158 255,209,161 255,212,163 125,74,37 255,191,158 180,126,117 192,164,185 139,130,154 163,157,203 154,148,192 108,106,130 121,112,134 79,78,69 103,98,127 72,75,67 90,88,59 74,62,67 88,74,87 165,97,57 243,138,37 194,103,43 213,134,70 139,87,57 120,84,76 123,74,75 104,60,61 90,79,76 63,60,47 98,97,90 84,83,76 90,86,80 67,63,53 82,79,55 66,61,33 68,61,41 58,57,32 78,74,39 66,56,32 66,51,29 55,46,27 62,52,40 42,38,19 57,43,29 58,54,37 74,66,42 62,55,28 65,62,36 54,52,30 64,62,42 68,66,44 49,50,29 39,39,25 37,33,25 36,32,24 45,45,31 42,35,19 54,45,28 65,57,35 109,104,74 49,47,29 39,35,25 63,60,45 49,46,33 48,48,34
255,200,155 255,200,155 255,200,155 255,201,149 255,201,149 255,200,153 255,201,154 255,200,150 255,199,149 255,200,149 255,200,149 255,203,151 255,204,152 255,209,154 255,210,155 255,211,158 255,211,158 255,211,158 255,210,158 255,210,158 255,213,160 255,213,160 255,217,165 255,219,165 255,219,163 255,219,163 255,222,163 255,223,162 255,226,160 255,226,158 255,228,156 255,228,156 255,227,155 255,228,156 255,228,156 255,227,158 255,228,158 255,228,156 255,228,156 255,228,154 255,231,152 255,231,150 255,231,154 255,232,153 255,232,153 255,232,153 255,232,153 255,232,158 255,231,157 255,231,157 255,231,152 255,229,150 255,227,154 255,227,156 255,225,161 255,223,162 255,221,158 255,222,159 255,222,161 255,221,160 255,220,164 255,220,164 255,219,162 255,219,162 255,219,163 255,218,166 255,207,157 255,193,148 255,199,153 241,178,147 174,126,99 117,86,78 184,159,156 97,73,91 123,107,124 114,100,113 101,91,95 82,72,71 78,71,81 116,97,113 153,86,61 166,90,48 195,115,60 197,95,23 162,92,16 147,72,9 126,68,33 126,76,43 141,91,60 108,59,37 127,78,56 150,127,96 69,64,52 87,83,64 77,75,57 72,73,50 74,73,48 69,68,41 82,81,56 57,56,31 52,47,19 51,45,20 53,46,28 64,45,29 59,48,31 52,43,28 38,33,21 55,50,36 53,51,31 47,45,27 48,49,28 48,46,26 50,48,30 44,45,26 44,44,30 47,47,31 35,30,27 43,38,37 52,52,36 58,50,37 64,59,45 68,64,45 91,85,60 56,40,23 74,72,52 59,60,41 54,54,40 40,42,25
255,195,155 255,195,155 255,195,155 255,195,152 255,196,153 255,194,150 255,195,151 255,194,151 255,193,150 255,194,150 255,194,150 255,193,150 255,195,152 255,200,153 255,201,154 255,201,150 255,201,150 255,202,151 255,202,152 255,203,153 255,209,157 255,212,160 255,216,165 255,217,165 255,219,163 255,220,164 255,220,160 255,222,160 255,225,158 255,227,156 255,227,156 255,227,156 255,229,158 255,229,158 255,227,156 255,226,154 255,228,154 255,227,156 255,227,156 255,226,153 255,228,150 255,227,151 255,228,154 255,228,154 255,231,157 255,231,157 255,231,157 255,230,156 255,230,156 255,230,156 255,228,154 255,227,153 255,224,161 255,222,160 255,221,161 255,218,163 255,218,163 255,219,164 255,219,166 255,219,166 255,217,163 255,217,163 255,218,161 255,218,161 255,216,160 255,206,159 255,208,159 255,209,166 255,208,161 246,185,153 177,131,103 221,170,146 187,141,123 201,159,137 106,69,45 104,76,49 145,116,96 164,133,139 92,75,76 142,74,36 166,77,46 157,75,46 153,76,41 218,123,29 130,58,8 177,93,33 146,77,39 137,77,34 128,75,50 118,66,47 91,50,30 101,52,41 96,64,48 82,72,48 46,47,26 77,78,57 74,72,50 74,73,46 74,73,46 47,45,23 57,52,24 51,45,22 50,43,25 46,37,20 53,42,27 45,34,19 45,37,24 44,39,27 58,55,40 55,51,41 48,48,34 41,38,23 51,49,31 41,42,23 51,43,32 51,43,30 70,68,46 86,85,58 47,47,31 64,56,43 46,48,31 50,52,35 55,55,39 59,49,37 62,58,37 62,63,44 52,52,38 48,50,33
255,193,162 255,193,162 255,191,160 255,190,157 255,193,160 255,192,154 255,193,155 255,192,156 255,190,154 255,191,154 255,191,154 255,190,154 255,193,157 255,195,148 255,195,148 255,195,145 255,195,145 255,196,146 255,196,147 255,198,149 255,202,151 255,204,153 255,213,162 255,215,163 255,217,161 255,219,163 255,219,157 255,223,158 255,225,158 255,226,156 255,226,156 255,226,156 255,228,158 255,228,158 255,226,156 255,226,152 255,227,152 255,226,156 255,226,156 255,226,153 255,228,150 255,226,151 255,227,156 255,227,153 255,227,153 255,227,153 255,227,153 255,228,154 255,227,153 255,227,153 255,227,155 255,226,154 255,221,161 255,219,161 255,219,163 255,215,161 255,216,159 255,218,161 255,217,163 255,215,161 255,212,159 255,212,159 255,213,157 255,214,160 255,205,151 210,150,98 227,166,119 232,167,126 234,163,121 189,133,99 96,64,32 141,100,69 206,161,138 131,91,68 182,142,117 213,167,139 193,153,128 106,67,66 89,49,40 154,77,44 188,104,71 157,82,51 147,81,49 136,62,24 165,86,24 143,82,19 154,86,50 120,63,21 105,57,28 95,50,27 97,56,36 106,58,44 88,51,36 76,58,37 81,82,59 79,77,55 67,65,45 56,54,34 61,59,37 63,59,38 57,54,30 49,46,22 66,62,43 61,52,37 72,62,52 43,33,23 53,46,30 48,43,29 35,32,19 31,30,21 33,32,23 33,32,21 53,50,37 46,46,32 51,42,34 64,56,43 59,60,37 56,58,32 54,51,36 54,50,31 44,46,29 48,50,33 65,62,47 58,54,37 62,60,42 57,55,37 55,51,41 38,38,24
251,193,169 250,192,166 245,192,180 238,190,176 242,189,177 251,193,171 252,194,172 250,189,171 248,186,173 243,188,173 248,186,173 248,186,173 248,186,173 255,189,160 255,191,159 255,190,156 255,191,152 255,193,152 255,192,151 255,193,148 255,195,146 255,201,147 255,210,155 255,212,156 255,213,155 255,215,156 255,216,159 255,219,160 255,221,160 255,220,155 255,221,153 255,221,153 255,224,157 255,224,157 255,224,157 255,224,155 255,224,155 255,223,156 255,223,156 255,224,154 255,224,154 255,222,155 255,219,159 255,216,154 255,219,157 255,221,156 255,221,156 255,219,157 255,216,158 255,216,158 255,215,157 255,215,157 255,213,156 255,208,154 255,214,162 255,212,159 255,213,157 255,213,157 255,211,158 255,211,158 255,212,156 255,212,156 255,211,155 255,209,158 255,205,157 255,197,151 255,197,152 219,157,119 190,134,96 183,142,111 80,67,33 202,163,135 162,107,78 221,174,142 152,101,75 168,125,92 195,142,117 201,155,129 143,72,48 154,73,41 162,85,50 134,65,34 117,59,33 93,51,29 80,43,28 90,37,21 132,70,43 125,67,41 116,64,43 109,59,42 110,58,39 100,53,32 93,49,37 80,53,37 58,57,32 69,68,43 72,73,52 57,59,42 67,70,48 78,72,47 55,52,37 51,52,31 63,64,43 50,41,33 45,39,32 42,36,29 37,31,22 44,41,26 44,41,28 33,32,25 31,30,23 30,30,25 41,40,33 42,41,34 32,31,22 39,39,25 49,49,35 45,45,31 50,47,32 57,55,35 83,83,51 88,87,60 48,51,29 38,40,23 63,64,43 64,62,42 71,69,49 48,46,26
251,193,169 249,193,169 245,192,180 235,186,187 230,189,187 237,188,177 239,190,179 237,190,181 235,189,173 236,190,174 240,190,175 237,191,175 236,190,174 241,188,176 246,186,172 251,185,169 254,189,168 255,190,167 255,189,165 255,190,159 255,189,157 255,195,156 255,200,153 255,203,155 255,207,154 255,213,159 255,213,157 255,214,156 255,215,156 255,215,156 255,215,155 255,217,157 255,216,159 255,216,159 255,218,161 255,219,155 255,219,155 255,216,148 255,215,147 255,219,153 255,217,151 255,215,150 255,212,152 255,213,153 255,214,154 255,215,155 255,215,155 255,214,156 255,212,159 255,212,159 255,213,155 255,213,155 255,211,158 255,194,139 226,156,107 255,210,158 255,211,158 255,211,158 255,210,159 255,210,159 255,206,153 255,206,153 255,206,153 255,207,156 255,202,156 255,200,159 255,201,159 220,162,125 239,177,150 177,136,109 73,56,30 78,57,30 147,95,63 222,163,133 91,67,43 214,168,142 153,105,76 139,91,62 146,67,46 138,71,44 156,86,60 130,62,42 104,51,35 96,42,35 71,38,27 99,51,35 122,62,39 137,77,54 119,60,41 110,56,38 102,50,31 101,52,32 89,46,31 86,47,35 78,63,43 70,66,45 51,49,29 62,64,47 79,80,57 85,76,57 54,55,36 55,52,37 48,45,32 41,37,29 35,34,27 38,37,30 26,24,20 41,40,31 26,25,16 35,34,27 26,25,18 29,22,20 30,23,23 27,25,23 31,32,22 43,44,32 25,24,17 46,45,38 37,36,25 55,56,37 41,37,27 51,48,35 45,47,32 48,48,32 86,84,62 58,56,38 53,47,24 63,57,34
230,192,186 230,191,188 229,190,189 233,188,185 234,189,186 220,184,194 210,182,199 212,185,197 221,187,194 231,188,184 231,186,179 228,187,187 227,186,186 226,186,188 229,184,188 230,184,186 234,184,182 234,184,180 241,188,172 247,186,168 255,188,167 255,192,156 255,193,154 255,197,154 255,203,150 255,206,153 255,210,154 255,210,154 255,211,153 255,213,155 255,212,153 255,213,154 255,214,154 255,214,154 255,214,154 255,213,151 255,212,150 255,211,150 255,211,150 255,211,148 255,211,148 255,209,148 255,210,149 255,210,151 255,211,152 255,211,156 255,210,155 255,209,154 255,209,154 255,209,154 255,209,154 255,207,152 255,205,151 255,208,152 255,207,158 253,187,139 255,211,160 255,210,157 255,206,153 255,201,155 255,198,159 255,198,154 255,197,152 255,197,152 255,197,157 244,170,132 255,192,155 167,121,95 172,137,112 102,76,51 93,73,53 98,77,54 104,73,52 100,65,40 169,134,109 189,150,122 163,119,89 138,70,48 137,67,43 132,64,42 131,72,53 106,51,36 76,40,30 70,34,26 67,35,21 92,46,28 96,44,25 120,67,44 117,64,41 105,56,34 98,52,34 88,42,28 79,41,33 80,42,34 66,50,33 73,66,46 73,69,48 64,62,40 82,80,60 59,50,33 68,66,46 100,98,78 46,43,30 34,33,26 26,25,18 23,21,17 25,23,19 41,39,35 20,20,15 23,21,17 33,24,20 40,27,24 28,23,20 26,24,20 33,31,27 28,26,22 18,18,15 37,37,34 24,24,19 43,44,34 40,41,29 45,47,32 70,71,52 98,94,73 42,38,19 76,73,49 44,39,25 38,27,22
207,185,209 207,185,207 211,190,207 216,189,201 215,190,202 202,185,205 184,183,216 190,183,211 206,185,202 216,184,198 219,185,197 212,185,199 211,184,198 209,184,196 213,183,196 215,184,195 219,183,193 219,183,191 230,186,187 238,189,178 250,191,172 255,192,162 255,194,155 255,197,154 255,198,154 255,201,157 255,202,151 255,203,152 255,203,152 255,205,154 255,204,151 255,204,151 255,209,155 255,209,155 255,209,155 255,207,152 255,205,150 255,201,147 255,201,147 255,200,148 255,200,148 255,200,146 255,200,146 255,204,151 255,205,152 255,205,152 255,205,152 255,205,152 255,204,151 255,203,150 255,202,149 255,202,149 255,202,150 255,204,152 255,207,154 255,199,147 255,185,134 255,203,150 255,203,152 255,202,154 255,199,148 255,198,150 255,198,151 255,198,151 255,197,156 255,200,163 165,112,87 116,82,62 95,68,52 194,158,140 94,81,60 130,101,81 77,56,43 59,49,25 168,127,109 177,137,114 140,87,62 136,68,48 112,55,36 98,58,35 82,47,34 75,39,29 64,31,22 64,31,22 69,33,23 90,49,33 91,50,34 99,56,39 106,65,49 87,48,36 80,43,28 78,40,30 70,37,28 71,38,29 64,48,31 54,50,31 77,75,53 108,106,77 56,53,29 55,51,34 76,72,51 59,60,37 45,45,29 34,33,22 38,37,26 39,38,29 44,43,36 24,22,20 21,16,15 31,20,17 41,28,25 27,25,21 34,32,33 23,20,24 23,21,22 23,21,22 31,31,28 24,24,21 25,25,20 39,40,32 38,37,26 48,48,34 48,49,30 54,52,34 48,44,27 50,46,29 41,44,22 53,46,30
182,183,215 182,183,215 182,183,215 191,185,210 196,185,208 186,182,214 176,180,211 175,181,213 181,182,214 188,182,214 192,182,211 192,180,212 192,182,211 199,183,200 211,181,194 230,183,188 226,186,192 219,183,191 221,182,193 224,182,187 248,191,172 255,192,164 255,194,158 255,196,157 255,197,153 255,196,155 255,197,151 255,196,151 255,197,149 255,195,149 255,192,149 255,192,149 255,196,144 255,196,144 255,200,148 255,200,148 255,197,145 255,196,147 255,195,146 255,195,148 255,194,147 255,194,147 255,196,149 255,197,149 255,197,149 255,196,147 255,196,147 255,199,149 255,200,150 255,200,150 255,197,147 255,199,149 255,197,147 255,197,147 255,204,152 255,204,154 255,207,160 255,184,137 255,204,156 255,205,154 255,205,154 255,203,152 255,202,149 255,203,155 255,196,154 247,178,140 156,114,90 156,122,102 91,69,49 148,112,94 193,159,141 176,145,126 165,139,118 157,114,99 122,96,75 151,115,95 137,65,51 129,64,45 87,53,33 65,36,16 109,59,42 120,62,50 109,62,51 100,56,44 78,36,25 87,45,32 81,44,29 65,35,20 70,42,29 73,42,32 63,32,22 63,32,22 60,32,19 61,33,20 57,41,24 53,56,36 47,47,33 80,76,57 68,65,39 58,54,35 50,42,31 44,40,30 47,45,23 54,52,30 49,47,25 45,41,24 31,25,18 26,19,19 45,32,29 41,27,27 24,18,13 32,31,22 20,20,17 19,19,19 24,22,23 21,19,20 23,23,18 27,27,22 25,25,22 27,27,24 25,24,15 37,36,25 54,54,38 42,43,24 41,36,22 46,34,22 54,47,29 59,45,27
165,181,219 165,181,219 165,181,219 172,184,219 177,183,215 173,180,217 172,178,218 170,176,216 174,177,215 181,182,216 187,182,211 196,180,209 202,181,200 207,181,198 215,186,193 231,185,185 238,187,177 241,188,174 238,188,173 241,186,173 249,190,171 255,191,169 255,194,174 251,193,179 246,193,181 245,191,182 246,193,168 251,193,169 255,190,169 255,191,161 255,194,155 255,195,156 255,192,156 255,192,156 255,192,156 255,193,153 255,193,153 255,193,152 255,193,152 255,194,154 255,192,152 255,192,152 255,192,152 255,192,149 255,192,149 255,192,148 255,192,148 255,194,149 255,196,151 255,196,151 255,196,151 255,195,150 255,196,148 255,197,150 254,179,134 255,201,153 255,189,151 239,170,132 226,157,117 255,184,138 255,195,149 255,200,153 255,202,159 212,148,104 248,179,143 196,133,100 90,53,29 186,146,121 192,133,116 154,120,98 100,79,56 127,98,78 117,88,68 164,130,112 115,91,67 156,113,96 130,69,53 100,58,36 64,32,16 100,57,42 133,70,46 158,91,64 166,97,68 167,100,73 151,87,61 159,94,71 139,86,63 106,64,53 72,45,38 63,39,33 55,29,17 56,30,18 58,30,17 58,30,17 54,33,22 54,52,34 56,51,39 46,36,26 68,64,47 87,85,56 69,65,44 46,35,28 55,45,33 50,39,32 49,41,30 40,32,21 29,23,16 27,22,19 37,32,31 20,18,16 25,23,19 40,39,30 23,21,19 24,22,23 24,22,23 19,17,18 20,20,15 31,31,26 27,28,18 53,54,42 35,34,25 39,38,27 41,41,25 52,53,34 57,50,32 58,45,24 110,106,71 93,90,66
158,180,223 158,180,223 158,180,223 158,180,223 158,180,223 161,178,223 161,178,223 165,181,221 168,179,219 167,182,216 171,181,215 178,182,215 184,180,214 190,181,207 198,181,201 211,183,200 220,184,192 220,185,188 220,184,192 222,186,194 230,186,187 233,189,188 228,187,196 211,180,200 204,180,198 210,182,199 219,185,192 236,188,186 239,189,174 244,186,172 254,191,171 254,191,169 250,191,172 250,189,171 253,188,169 255,190,163 255,191,162 255,193,159 255,192,157 255,191,158 255,189,161 255,188,159 255,190,161 255,192,156 255,192,156 255,190,156 255,193,159 255,193,157 255,193,154 255,194,153 255,192,147 254,167,122 255,198,151 255,194,146 255,194,152 193,131,93 243,182,148 136,84,52 136,88,59 234,166,128 255,203,155 255,186,142 242,173,135 212,155,113 214,153,117 199,137,108 126,85,65 230,175,146 115,78,54 115,87,58 81,57,33 122,101,76 71,59,31 84,70,41 98,78,46 102,83,56 109,66,47 92,55,40 57,31,19 112,62,47 169,95,70 175,101,76 183,108,81 184,109,82 177,106,82 174,106,84 147,94,71 110,73,60 84,57,50 72,48,40 56,33,22 51,28,15 55,29,17 55,29,17 66,47,35 71,68,53 37,37,23 41,40,29 39,35,25 49,46,31 37,33,23 27,26,17 24,23,14 26,25,16 41,36,24 33,29,19 44,40,30 30,28,24 30,30,27 31,31,26 24,25,17 30,29,22 39,37,35 31,28,32 22,22,17 25,25,20 23,23,20 27,27,24 22,22,19 60,61,51 37,36,29 39,38,29 35,35,21 48,50,35 54,50,33 60,52,39 38,37,28 47,45,27
157,178,226 157,178,226 157,178,226 158,178,222 158,178,222 157,179,222 157,179,222 157,178,224 160,177,222 161,178,223 161,178,221 164,178,215 169,179,213 175,179,212 186,181,208 193,184,206 193,182,209 190,183,211 185,182,209 185,182,209 187,183,207 186,180,212 178,176,214 169,178,217 173,178,213 178,179,213 193,182,209 212,181,201 217,183,195 215,184,195 218,182,190 224,187,186 232,187,184 241,191,187 245,192,176 255,198,176 255,195,170 255,193,170 255,192,170 255,191,165 255,187,168 255,188,166 255,188,166 255,188,162 255,188,162 253,190,168 251,191,170 249,190,173 253,190,168 255,192,166 255,190,157 255,193,161 241,166,135 249,171,141 203,133,100 251,177,141 254,181,138 255,195,156 222,152,119 164,116,87 218,160,127 231,175,137 177,132,97 246,194,162 197,150,118 154,108,78 88,62,37 142,113,82 92,67,37 97,81,50 91,81,57 68,59,30 167,136,117 132,101,82 109,85,61 130,96,78 85,61,39 81,44,29 55,29,17 110,68,57 124,73,47 161,98,74 182,108,83 176,105,81 176,106,82 167,104,82 155,99,77 121,77,65 97,65,60 75,46,42 57,33,25 51,29,11 53,27,15 53,27,15 68,49,35 65,63,45 47,46,35 30,29,20 43,41,23 45,42,18 39,39,23 23,19,11 62,57,54 25,26,18 43,34,28 37,31,26 21,17,7 31,30,21 33,32,21 35,35,21 43,45,30 37,35,31 26,24,25 23,21,22 25,25,25 22,22,22 24,24,21 26,26,26 16,15,20 53,54,42 51,51,37 59,58,47 33,32,23 49,49,35 48,45,30 47,47,33 58,61,41 82,80,62
