255,218,163 255,219,164 255,220,162 255,222,164 255,225,163 255,223,166 255,223,166 255,223,166 255,225,163 255,226,164 255,224,165 255,224,165 255,226,166 255,228,166 255,227,160 255,226,156 255,227,156 255,228,162 255,225,162 255,225,162 255,226,164 255,224,167 255,222,166 255,223,164 255,224,164 255,226,162 255,226,159 255,228,154 255,228,154 255,231,152 255,233,152 255,232,151 255,232,151 255,230,154 255,225,154 255,220,157 255,216,159 255,212,153 255,210,154 255,211,155 255,214,161 255,213,160 255,212,156 255,210,157 255,207,160 255,212,162 255,199,168 227,178,179 220,179,193 176,171,212 165,167,212 136,122,139 165,159,191 157,162,211 150,154,206 106,113,148 108,114,142 105,112,126 109,107,119 101,97,110 94,91,67 105,97,103 89,83,88 69,63,56 84,83,47 87,90,99 215,176,164 108,82,57 159,125,95 115,94,69 74,64,42 76,72,51 65,63,43 64,62,42 69,66,42 69,66,42 64,57,39 65,58,31 88,83,51 61,59,39 76,67,38 53,54,33 64,60,39 78,74,53 53,46,26 48,44,27 43,40,27 55,50,38 52,45,27 33,23,11 59,54,40 80,75,45 61,57,40 54,50,33 33,29,19 59,59,45
255,211,153 255,211,153 255,213,157 255,213,157 255,214,160 255,216,163 255,216,163 255,218,165 255,221,162 255,221,162 255,222,165 255,222,165 255,221,167 255,222,165 255,224,160 255,225,155 255,227,156 255,226,160 255,226,162 255,225,161 255,223,163 255,222,163 255,225,165 255,225,161 255,225,158 255,226,157 255,228,156 255,228,154 255,230,154 255,232,151 255,234,150 255,234,150 255,232,151 255,230,154 255,226,151 255,226,155 255,219,159 255,219,159 255,215,159 255,216,155 255,215,161 255,214,160 255,212,159 255,216,159 255,217,163 255,218,163 255,210,163 255,198,160 255,202,172 249,200,189 199,166,185 212,171,182 160,144,173 166,167,201 127,132,167 111,118,130 122,120,158 112,117,111 74,69,98 74,72,82 96,97,76 127,124,130 109,102,105 106,97,110 121,108,145 86,80,85 97,85,85 84,67,59 92,77,55 83,69,55 72,65,47 79,76,52 56,51,37 65,61,42 69,61,39 136,124,96 65,58,40 61,56,28 53,46,28 60,53,33 77,66,47 51,46,32 76,68,44 80,72,48 58,54,33 46,43,28 40,39,30 43,40,25 51,48,33 65,60,46 67,60,42 92,86,52 60,58,40 62,59,46 39,36,23 81,82,63
255,205,151 255,205,151 255,205,151 255,205,151 255,208,154 255,208,155 255,208,155 255,207,157 255,210,160 255,212,162 255,214,162 255,215,163 255,215,163 255,214,163 255,213,162 255,217,165 255,218,165 255,221,165 255,223,163 255,224,164 255,223,166 255,224,162 255,226,161 255,226,157 255,226,159 255,227,158 255,226,160 255,228,155 255,228,154 255,229,156 255,231,151 255,232,153 255,233,149 255,231,155 255,230,154 255,230,154 255,227,153 255,227,154 255,225,155 255,226,155 255,225,159 255,222,159 255,221,160 255,221,160 255,221,160 255,220,159 255,220,159 255,213,157 255,211,158 255,209,156 146,95,58 255,191,158 186,147,156 110,96,109 163,157,203 127,123,159 139,130,152 79,78,69 94,93,108 81,84,72 74,62,67 127,85,74 255,150,49 194,103,43 151,89,33 141,97,85 123,74,75 83,47,41 62,59,46 98,97,90 111,109,105 89,85,79 82,79,55 52,46,21 60,59,34 78,74,39 71,58,35 62,47,27 62,52,40 54,45,26 57,53,36 74,66,42 68,65,39 61,58,32 64,62,42 64,62,40 42,42,28 37,33,25 28,24,14 41,36,22 54,45,28 90,83,54 51,49,31 39,35,25 49,46,33 48,47,36
255,200,155 255,200,155 255,201,149 255,201,149 255,200,153 255,199,151 255,197,147 255,198,147 255,201,149 255,204,152 255,207,152 255,209,154 255,209,156 255,209,157 255,209,157 255,213,160 255,217,165 255,219,165 255,219,163 255,219,163 255,223,162 255,226,160 255,228,156 255,228,156 255,227,155 255,228,156 255,227,158 255,228,158 255,227,155 255,228,154 255,231,152 255,232,152 255,232,153 255,232,153 255,232,153 255,232,153 255,230,156 255,231,152 255,229,150 255,227,154 255,227,160 255,224,160 255,220,157 255,221,158 255,221,160 255,220,164 255,220,164 255,219,162 255,217,161 186,125,78 215,147,102 255,206,160 201,145,121 148,113,98 162,137,134 128,107,126 103,89,102 97,87,91 113,109,118 122,121,124 156,89,64 157,82,37 251,149,77 167,97,21 135,77,24 139,83,49 112,62,31 104,57,34 98,75,44 71,66,54 75,72,57 84,85,64 78,77,52 79,78,51 69,68,43 53,48,20 45,38,20 54,43,24 55,44,27 42,37,23 54,49,35 54,52,32 53,51,33 51,52,31 51,49,31 39,41,24 54,54,38 32,27,24 43,40,27 58,53,39 63,58,44 99,93,70 64,48,31 77,75,55 54,54,38 52,54,37
255,193,162 255,193,162 255,193,160 255,194,161 255,194,156 255,194,158 255,192,156 255,193,156 255,192,156 255,194,158 255,197,150 255,197,150 255,196,146 255,196,147 255,199,150 255,204,153 255,212,161 255,216,165 255,219,163 255,220,164 255,222,157 255,225,158 255,226,156 255,226,156 255,228,158 255,226,156 255,226,152 255,227,152 255,227,156 255,225,153 255,228,150 255,226,153 255,227,153 255,227,153 255,230,156 255,227,153 255,227,153 255,227,155 255,226,154 255,223,163 255,220,162 255,219,161 255,218,161 255,218,161 255,217,163 255,214,161 255,213,160 255,218,162 255,191,137 255,209,161 255,192,151 255,207,165 192,146,116 145,106,74 196,151,128 155,119,97 174,128,100 187,147,122 165,129,123 131,79,60 190,106,73 150,84,50 143,69,31 199,120,58 132,68,22 136,73,38 102,54,25 89,49,26 103,55,41 88,51,36 76,74,52 97,96,71 68,66,46 56,54,34 56,52,31 57,54,30 57,53,34 59,55,36 66,56,46 47,37,25 43,38,24 42,39,26 34,33,24 37,36,29 51,48,35 48,45,32 50,42,29 56,57,34 42,42,26 54,52,34 41,43,26 48,50,33 69,65,48 50,48,30 53,50,37 53,52,41
251,193,169 245,191,171 237,189,175 242,189,177 251,193,171 250,192,170 248,186,173 247,189,175 248,186,173 248,186,173 255,191,162 255,192,158 255,191,152 255,190,152 255,193,148 255,195,146 255,206,151 255,212,156 255,213,155 255,216,157 255,218,159 255,221,160 255,220,153 255,221,153 255,224,157 255,224,157 255,224,155 255,224,155 255,223,156 255,224,154 255,224,154 255,222,157 255,216,154 255,219,157 255,221,156 255,221,156 255,216,158 255,215,157 255,215,157 255,213,156 255,193,140 255,213,162 255,213,157 255,213,157 255,211,158 255,212,156 255,211,155 255,211,158 255,205,157 255,211,167 223,161,123 190,134,96 180,151,120 148,119,88 162,107,78 203,157,127 154,111,78 195,142,117 144,91,66 158,71,48 162,85,50 126,62,34 99,57,35 80,43,28 114,52,25 130,71,43 116,64,43 108,58,41 102,55,34 93,49,37 66,56,34 69,73,46 72,73,52 50,53,33 99,93,68 55,52,37 53,54,33 58,55,40 45,39,32 31,25,18 47,44,29 44,41,28 34,33,24 30,30,25 41,40,33 37,36,27 30,30,16 49,49,35 44,44,30 49,46,33 83,83,51 72,70,48 38,40,23 63,64,43 63,61,41 42,38,30
241,195,177 240,193,182 234,189,186 233,188,185 232,186,199 226,188,192 230,190,192 237,190,181 238,188,182 237,187,181 235,188,179 238,187,179 247,188,181 249,192,175 255,190,169 255,189,165 255,196,159 255,198,157 255,207,151 255,213,157 255,213,157 255,214,156 255,214,156 255,214,154 255,215,155 255,215,155 255,219,156 255,218,155 255,215,153 255,217,153 255,214,150 255,212,150 255,215,152 255,216,153 255,214,158 255,213,157 255,213,157 255,213,155 255,212,154 255,211,156 252,185,137 255,190,143 255,212,161 255,211,155 255,205,152 255,203,155 255,205,157 255,201,154 255,198,157 255,200,159 202,146,120 183,132,106 129,100,76 76,57,34 135,95,70 156,110,84 118,83,56 153,112,81 140,69,45 145,71,48 141,79,52 93,56,32 82,42,33 70,38,24 105,51,31 131,73,51 120,64,42 107,53,33 95,47,29 83,43,36 80,44,36 61,62,39 67,60,42 61,62,41 81,70,51 56,57,36 53,50,37 41,37,29 33,32,25 31,29,25 31,29,25 25,26,18 31,30,23 33,22,19 29,19,18 31,29,25 40,39,32 25,25,20 34,35,27 38,39,27 38,39,29 41,43,28 52,48,29 71,69,47 46,39,21 44,40,30
215,186,193 218,189,196 225,187,191 225,190,193 199,181,206 192,181,204 214,184,197 229,188,188 219,183,191 218,182,190 217,183,192 220,181,192 227,181,192 229,185,184 241,188,174 254,189,170 255,194,157 255,196,155 255,198,152 255,203,157 255,205,154 255,206,154 255,208,156 255,206,152 255,212,157 255,212,157 255,211,155 255,208,152 255,203,148 255,202,149 255,204,151 255,204,149 255,206,150 255,208,152 255,208,154 255,208,154 255,208,154 255,206,150 255,204,148 255,203,150 255,205,154 255,201,151 255,191,140 255,208,152 255,201,155 255,198,157 255,198,154 255,197,152 255,194,153 217,151,117 116,81,56 122,96,73 98,78,58 85,67,46 108,82,68 93,74,49 180,136,108 117,66,40 135,63,44 109,58,34 106,58,44 68,36,22 68,35,26 70,34,24 107,61,45 109,59,42 110,61,41 91,48,31 84,42,31 72,36,28 76,43,34 64,60,39 70,69,44 57,55,35 58,54,37 87,83,62 48,46,26 39,35,25 31,30,23 19,17,13 23,21,17 19,19,16 39,28,25 29,18,15 30,28,29 24,22,20 24,22,20 32,32,32 38,38,38 46,46,41 38,40,25 58,61,41 66,62,41 47,43,26 40,38,18 44,41,28
182,183,215 182,183,215 189,183,208 196,185,208 180,181,213 175,181,213 181,182,214 189,181,214 192,180,212 192,182,211 204,183,198 222,183,194 226,186,192 218,182,195 223,181,186 248,191,172 255,195,160 255,196,157 255,197,153 255,196,157 255,196,151 255,197,149 255,194,149 255,192,149 255,196,144 255,197,145 255,200,148 255,197,145 255,196,147 255,195,148 255,194,147 255,194,147 255,197,149 255,197,149 255,195,146 255,198,149 255,200,150 255,197,147 255,199,149 255,197,147 255,201,150 255,205,153 255,207,160 255,203,157 255,197,146 255,205,154 255,200,149 255,204,153 255,196,154 197,145,115 162,128,108 91,69,49 158,122,104 173,142,123 165,139,118 193,155,138 132,96,76 137,65,51 108,55,32 73,42,23 109,59,42 107,61,47 104,60,48 78,36,25 83,44,30 70,38,24 70,42,29 69,38,26 62,31,21 60,32,19 62,36,22 59,52,34 47,47,33 104,102,71 68,64,45 50,42,31 53,50,35 77,75,53 49,47,25 26,20,11 27,20,20 45,32,29 22,12,11 35,31,23 20,20,17 16,16,16 21,19,20 23,23,18 27,27,22 30,30,27 25,24,15 53,53,39 46,47,28 41,36,22 48,39,24 59,51,29
165,181,219 165,181,219 169,181,216 177,183,215 171,177,217 169,178,217 175,178,216 184,180,212 196,180,209 202,181,200 209,184,196 220,185,190 239,188,178 240,190,173 243,188,175 249,190,171 255,191,170 250,191,174 242,189,177 242,188,179 249,191,167 255,189,168 255,191,159 255,191,152 255,190,154 255,190,154 255,193,153 255,192,152 255,192,151 255,194,155 255,192,152 255,193,153 255,191,148 255,191,148 255,191,147 255,192,148 255,195,150 255,195,150 255,194,149 255,193,145 254,176,132 255,203,157 255,196,158 219,150,112 255,194,148 255,203,157 247,172,127 185,117,74 255,186,150 175,124,96 153,113,88 176,117,100 131,102,80 142,121,98 96,67,47 72,46,23 131,88,71 138,77,61 89,51,32 88,51,36 140,77,53 168,101,74 175,108,81 166,102,76 156,94,67 121,73,59 74,47,40 65,42,31 53,27,15 56,28,15 56,30,18 66,55,40 48,43,31 47,39,28 87,85,56 83,79,58 51,41,31 47,35,25 43,35,24 46,37,29 27,22,19 39,34,33 24,22,23 30,29,20 28,26,24 24,22,23 18,16,17 23,23,18 25,26,18 39,40,30 37,36,27 45,45,31 52,53,34 56,49,31 104,95,66 89,87,58
157,178,224 157,178,224 157,179,222 157,179,222 157,179,222 157,178,224 160,177,222 161,178,221 167,179,214 171,179,211 181,180,211 193,184,208 203,183,204 196,180,207 196,180,207 201,181,202 203,183,206 192,183,209 188,184,206 194,184,202 230,183,190 239,187,182 237,188,179 246,189,186 243,192,182 245,191,173 253,190,166 255,193,164 255,193,165 255,191,164 255,187,167 255,188,167 255,189,160 255,189,160 255,188,163 255,189,164 255,191,162 255,194,153 255,194,151 255,179,138 255,188,151 238,163,132 248,180,140 247,172,143 222,156,126 253,184,146 194,126,90 247,184,151 186,128,95 149,105,79 194,148,118 94,58,36 107,86,59 81,72,43 158,124,102 92,76,59 74,59,37 94,63,42 64,29,16 92,59,48 160,97,73 181,110,86 183,109,84 180,109,85 168,105,81 130,80,65 94,62,57 70,43,38 51,28,13 53,27,15 51,28,15 87,76,59 34,34,20 35,34,27 41,41,25 27,26,15 30,29,20 29,30,20 45,37,26 40,36,30 32,31,24 23,23,20 52,54,39 39,40,30 20,18,16 21,19,20 34,34,31 29,29,26 18,18,15 32,32,29 46,45,38 48,47,36 34,35,23 53,45,32 59,58,47 90,88,68
157,178,226 157,178,226 157,179,222 157,179,222 157,179,222 158,178,220 162,177,220 163,177,218 165,180,214 178,182,213 184,181,210 190,181,207 199,181,206 196,181,203 204,182,206 204,185,203 179,179,207 166,178,213 171,177,209 181,174,215 188,182,207 190,179,202 201,180,199 213,176,194 230,185,189 239,191,177 247,194,171 255,197,178 255,192,168 254,192,165 247,189,177 241,187,180 239,184,180 247,189,177 239,192,171 237,189,175 240,187,171 253,188,167 255,189,161 255,188,160 255,191,162 255,184,148 198,126,80 255,195,145 208,158,127 197,147,116 104,68,39 104,68,37 184,148,115 125,98,64 86,63,32 68,52,21 61,51,29 88,64,42 85,89,62 110,100,78 118,94,59 113,94,59 59,29,14 103,60,52 134,84,67 107,64,47 144,86,60 170,100,74 166,107,77 139,89,72 99,66,59 69,47,41 49,26,13 47,28,16 46,29,19 66,57,42 51,50,41 59,60,37 54,49,21 54,55,36 19,17,13 24,24,24 35,28,26 25,24,17 37,33,25 51,50,23 62,64,47 29,30,20 28,26,27 31,29,27 23,23,20 25,26,16 22,22,22 36,37,29 53,53,39 46,46,30 63,61,43 58,58,42 46,48,31 46,42,32
157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 158,179,218 162,178,218 167,182,216 183,179,203 198,182,199 207,183,192 216,182,191 232,192,187 244,201,182 240,191,169 254,194,169 255,200,173 255,198,179 242,189,173 237,186,176 241,189,170 254,198,174 255,198,170 255,196,169 255,195,170 249,192,173 231,188,184 217,183,192 206,183,196 194,178,203 180,174,210 182,176,208 198,181,203 215,183,199 226,186,188 226,186,192 235,184,174 254,191,169 255,190,164 247,182,161 205,155,124 255,202,159 231,162,124 255,194,152 76,42,20 70,52,20 81,60,35 97,76,49 87,76,43 62,51,16 64,52,24 49,47,18 41,62,30 51,82,56 44,65,44 44,57,41 57,67,41 123,82,37 96,61,25 125,77,48 195,106,73 197,113,78 207,113,72 115,69,53 101,68,61 101,67,65 108,71,68 72,48,42 46,23,10 44,28,15 56,48,35 49,47,29 41,38,23 67,68,49 44,46,29 54,52,34 26,25,18 25,23,19 25,20,17 39,39,25 43,41,21 40,37,24 40,38,34 28,26,22 27,26,19 31,30,19 24,23,14 30,32,17 34,34,29 33,34,26 23,22,13 42,37,25 62,59,44 67,67,37 39,34,33 51,45,38
158,178,220 158,178,220 160,177,220 160,177,220 160,177,220 160,178,218 160,178,218 160,178,214 169,176,211 180,177,204 212,183,188 217,183,190 211,181,194 240,187,173 255,198,169 255,206,168 255,208,164 255,208,169 255,206,168 255,205,173 255,199,176 242,189,175 240,190,175 236,187,178 232,182,176 235,188,179 216,182,194 204,178,197 191,180,203 173,174,206 168,175,212 171,174,210 174,175,207 174,175,207 178,173,200 181,176,203 158,132,149 169,139,142 185,148,145 174,140,136 91,68,39 159,122,109 144,114,99 195,147,122 94,68,47 113,93,63 73,56,28 59,45,18 66,57,28 57,48,21 60,52,28 50,50,18 38,72,40 38,64,39 34,54,38 33,46,34 72,65,34 177,116,55 222,127,66 204,109,64 200,107,75 210,119,82 255,155,100 126,73,59 179,104,75 156,92,64 98,60,54 69,45,39 47,24,11 62,41,28 77,54,41 48,46,26 49,44,30 27,26,15 34,36,21 39,41,26 31,30,23 41,35,30 52,51,42 41,39,19 42,38,28 39,40,21 31,29,25 67,66,55 30,29,18 28,27,20 26,24,20 20,18,14 30,28,24 29,29,26 51,52,40 69,66,42 90,86,69 53,52,27 41,35,30 45,39,32
