93,74,17 87,68,11 98,80,20 90,72,10 91,72,17 98,79,26 85,66,11 90,70,22 78,61,12 69,56,8 79,66,14 66,52,7 58,43,3 59,46,12 55,42,8 69,50,11 106,84,46 100,76,41 137,105,73 145,101,73 175,124,96 193,141,111 194,144,111 195,145,112 195,143,113 188,138,107 175,128,96 194,147,115 204,154,121 203,151,119 198,146,114 195,145,112 171,124,92 170,125,92 194,146,117 183,133,102 206,154,122 199,144,113 205,150,119 163,111,81 190,138,108 200,148,118 180,130,99 203,153,122 198,148,117 163,112,84 174,125,103 187,142,121 182,137,116 151,106,83 155,113,89 152,115,91 140,106,86 144,110,90 138,107,88 129,99,84 61,40,27 119,85,67 143,105,84 115,79,57 117,87,70 54,44,34 29,25,17 26,25,16 26,24,20 30,25,22 55,44,41 98,75,64 116,86,69 149,113,91 102,70,54 114,88,74 56,44,34 54,46,35 106,83,70 121,94,78 120,93,75 107,82,65 111,84,68 114,87,71 117,90,74 112,82,65 120,90,73 126,96,79 128,97,76 158,122,102 159,121,100 159,117,95 146,104,82 139,97,75 147,105,83 142,100,76 159,119,94 160,118,96 155,112,93 163,120,101 162,119,100 166,123,104 166,125,105 151,113,92 151,113,92 166,124,102 157,112,89 177,135,111 168,126,104 142,102,79 139,103,81 153,116,92 175,135,112 159,117,95 142,105,79 134,102,72 138,110,81 84,60,27 153,124,91 81,58,18 105,85,35 73,56,17 79,60,23 86,65,24 80,63,26 76,60,18 79,61,17 93,76,29 93,76,27 106,90,34 92,75,28 65,47,5
92,76,20 84,68,12 93,77,21 86,70,12 86,72,16 83,63,13 76,59,12 80,65,16 69,55,10 63,52,6 86,77,19 66,52,9 56,44,3 62,50,13 57,44,12 73,55,23 101,77,44 97,70,38 149,115,83 191,145,117 185,133,103 191,139,107 189,142,110 161,114,82 188,138,107 181,131,100 180,130,99 182,132,99 180,130,97 183,131,99 197,147,114 203,153,122 201,154,122 178,131,99 182,132,99 203,152,117 210,158,126 216,161,130 204,149,118 191,139,107 177,127,96 176,126,95 196,146,115 191,141,108 183,131,99 184,133,105 154,106,81 177,130,109 141,96,75 164,119,96 148,106,84 137,102,77 126,92,72 128,97,78 133,102,83 119,89,72 119,96,83 65,44,33 145,104,86 117,80,56 125,94,75 61,49,37 29,25,17 25,24,15 24,22,18 25,23,19 43,34,28 81,61,54 150,114,96 139,98,80 107,77,62 76,62,48 53,45,32 76,64,52 129,99,84 131,101,84 125,95,78 120,93,77 120,95,78 123,98,81 127,100,84 118,91,73 130,100,83 146,115,94 144,108,88 146,108,87 162,120,98 194,148,122 192,144,119 192,144,117 200,154,124 191,145,117 182,138,112 185,139,113 175,128,105 155,113,91 161,118,99 172,131,111 151,110,90 143,105,86 187,149,128 168,127,107 153,113,90 184,142,118 169,127,105 167,127,104 152,117,92 166,124,100 149,104,81 177,132,111 148,106,84 140,104,75 142,108,78 139,105,75 151,117,87 133,101,69 95,73,28 75,58,19 68,49,14 80,56,19 74,52,18 76,54,16 92,70,25 78,56,9 105,84,32 109,88,34 87,67,19 109,89,39
79,64,15 74,59,10 82,67,18 79,66,16 78,69,13 85,72,20 67,54,6 75,62,14 61,52,5 67,62,11 74,70,12 69,58,14 70,60,20 65,55,17 57,44,12 72,53,26 108,78,50 140,108,78 113,79,47 189,143,113 190,138,108 188,138,107 158,112,82 154,108,78 167,117,86 170,120,89 175,125,92 181,131,98 177,127,94 185,135,102 182,132,101 185,137,108 178,131,99 196,149,117 204,154,121 198,146,114 207,155,123 204,149,118 197,142,111 199,149,116 188,138,105 191,141,108 189,139,108 189,137,107 213,161,129 192,140,108 185,134,106 179,131,106 159,112,89 169,124,101 152,110,88 149,111,90 143,109,89 134,100,82 131,95,77 120,89,70 133,104,84 105,83,65 81,56,39 145,107,86 113,79,59 83,67,52 33,24,16 31,25,16 25,21,15 28,27,20 40,31,27 81,68,63 133,102,81 136,100,80 114,86,73 57,48,33 55,39,26 134,108,96 143,107,87 137,103,85 130,100,83 131,104,86 126,101,82 132,102,85 137,106,87 137,106,87 139,105,85 153,117,95 154,117,93 174,132,110 171,126,103 189,143,117 186,140,114 185,137,110 194,148,118 190,142,113 191,145,115 168,122,92 182,136,110 172,132,107 176,136,113 173,133,110 161,118,101 155,112,93 134,91,72 158,117,97 132,91,71 153,111,89 163,118,97 155,113,91 160,124,102 198,148,115 199,146,119 164,119,98 191,146,125 173,131,107 167,126,99 161,117,91 165,121,95 163,124,96 68,39,4 69,50,15 74,50,17 83,57,18 77,53,16 68,42,3 83,58,12 97,72,26 101,77,24 116,92,37 88,63,15 98,73,27
81,63,19 83,65,21 79,61,17 76,60,16 87,74,24 77,70,13 69,61,11 66,56,7 70,60,18 59,50,5 63,58,5 57,48,3 71,59,20 53,45,9 72,59,27 78,58,28 90,60,32 96,67,36 112,83,52 176,132,104 168,117,89 173,127,97 156,112,84 158,112,82 160,110,79 169,119,88 188,138,105 173,123,90 174,124,91 177,125,93 193,141,109 187,137,106 188,138,105 192,142,109 199,147,117 209,157,125 212,161,126 204,153,118 176,124,94 185,135,102 203,154,118 181,132,96 190,140,109 168,116,86 198,146,116 182,132,101 196,146,115 180,129,103 182,135,112 186,141,118 145,105,82 150,115,90 141,107,85 139,105,83 150,114,92 131,100,79 128,97,76 127,96,77 83,63,45 107,81,60 104,73,52 87,62,45 63,47,34 77,63,49 80,60,42 90,66,44 95,73,55 75,59,53 75,52,39 130,100,83 83,62,49 58,43,32 125,97,84 150,114,92 149,111,90 142,104,85 141,107,87 140,106,86 141,107,87 141,105,85 144,106,85 155,119,97 163,125,106 149,113,93 148,112,92 155,113,91 170,126,100 170,126,100 161,116,95 166,124,100 187,141,115 198,148,117 190,143,111 166,118,89 194,146,117 186,140,112 166,125,98 173,131,107 178,133,110 196,149,126 169,124,101 166,126,103 153,111,89 172,127,104 168,123,102 168,126,104 144,108,86 139,93,67 155,104,78 156,110,84 190,146,120 167,121,95 174,126,99 180,132,105 188,140,111 161,117,87 145,111,81 57,32,4 77,53,18 83,57,16 83,57,18 74,48,9 110,83,38 96,70,18 101,77,24 102,78,27 101,76,28 95,70,24
83,69,24 81,67,22 75,61,16 64,53,7 85,75,26 64,56,4 67,62,9 70,61,16 65,55,15 49,42,1 52,47,4 53,47,1 50,40,2 52,42,4 70,51,12 92,70,32 120,96,61 79,52,18 140,111,78 144,108,77 142,101,72 139,100,70 172,126,96 175,128,96 179,127,95 193,141,109 188,136,104 161,111,78 199,149,116 187,137,104 197,145,113 212,160,128 207,155,123 203,151,119 190,135,104 216,161,130 206,154,122 225,174,139 197,147,114 209,159,126 201,152,116 197,148,112 187,137,106 188,138,107 203,151,119 199,149,116 174,124,93 185,134,106 163,119,93 153,111,87 147,110,86 147,110,86 134,98,76 141,105,85 157,123,103 136,102,82 139,108,87 126,96,79 93,74,60 82,63,47 92,70,50 92,67,50 83,60,45 71,51,42 49,34,23 56,42,28 75,61,47 108,86,68 95,73,55 103,76,58 68,47,32 102,77,60 148,107,87 152,114,93 156,119,95 153,115,94 150,112,91 141,107,87 132,98,78 136,98,77 152,114,93 145,107,88 147,107,84 136,98,52 140,98,33 154,110,57 139,100,27 166,125,98 171,126,105 175,130,107 186,140,112 196,146,115 202,152,121 187,140,106 197,147,114 198,146,114 185,135,104 183,135,106 192,144,117 186,138,109 205,159,131 170,126,98 172,128,100 187,141,113 174,127,104 179,134,111 164,122,100 164,117,94 180,132,103 141,91,58 203,155,126 159,113,87 176,128,99 182,134,105 186,140,110 179,135,107 159,120,92 103,71,41 96,67,32 99,77,32 92,70,21 110,86,35 109,83,33 108,86,23 93,68,20 111,90,38 99,78,26 96,75,23
78,65,17 74,61,13 73,59,14 77,66,22 76,66,15 60,54,8 57,51,5 63,54,9 68,58,18 60,53,12 48,42,6 57,47,7 71,58,24 62,46,13 76,59,24 97,75,37 85,61,24 126,99,63 140,111,78 94,65,34 136,102,72 134,102,72 158,112,84 177,127,96 188,136,106 177,125,95 183,131,101 188,138,105 189,142,110 182,135,103 182,134,105 189,138,110 204,153,125 198,146,116 213,158,129 211,156,125 211,156,125 200,149,114 198,148,115 189,139,106 199,149,116 190,140,107 192,142,111 203,153,120 212,160,128 195,145,112 194,144,113 203,152,124 169,121,96 157,110,87 147,105,81 171,126,105 158,112,94 145,104,86 142,104,83 136,102,82 138,113,96 71,52,38 49,32,22 58,42,25 88,65,50 96,69,53 86,58,45 77,54,41 74,55,43 71,52,40 62,46,31 76,55,40 135,104,85 109,78,59 98,69,47 143,109,89 149,113,91 150,113,89 156,119,95 156,118,97 144,106,85 146,110,90 136,100,80 142,99,80 141,105,85 143,107,87 158,123,96 95,62,23 102,71,22 117,86,24 107,71,51 150,112,91 156,111,90 170,125,102 177,133,107 189,143,113 193,145,116 203,153,120 196,149,117 204,153,125 182,132,101 178,131,99 195,148,116 199,149,116 195,143,111 190,143,109 173,128,95 184,139,106 178,132,104 172,126,100 166,119,96 176,128,101 188,138,105 137,90,56 168,125,92 201,155,125 187,141,111 175,129,101 178,132,102 174,128,100 178,132,104 148,107,76 126,91,53 101,76,30 95,74,20 103,80,22 108,82,30 92,67,8 91,66,20 96,72,21 93,69,18 92,71,19
78,61,12 85,68,19 79,61,19 69,58,14 77,66,20 62,53,8 56,46,6 56,49,6 54,46,10 65,54,19 48,40,6 54,43,8 97,82,46 95,76,39 93,69,34 116,84,54 110,81,48 107,75,43 123,89,57 65,47,15 92,67,37 126,99,67 185,141,113 185,135,104 173,123,92 185,134,106 150,99,71 207,155,123 177,127,94 178,131,97 181,136,103 161,115,85 184,133,105 199,149,118 191,139,109 196,144,114 197,147,116 199,149,118 202,152,119 183,133,102 206,156,125 206,156,125 210,158,126 206,154,122 191,139,107 199,149,118 206,156,125 194,146,119 175,129,103 154,109,86 174,134,109 170,128,106 183,141,117 169,124,101 161,118,99 153,112,92 114,95,81 61,46,35 67,55,43 70,54,41 74,55,41 82,60,42 86,61,44 81,60,45 85,66,52 86,65,52 83,62,47 65,46,30 103,77,56 110,74,52 123,92,69 149,113,91 150,114,92 150,114,92 149,113,95 148,112,90 147,111,82 151,118,93 119,88,67 127,96,75 123,92,69 147,113,91 135,101,79 103,72,51 148,122,101 103,74,54 141,110,87 127,94,69 162,121,101 154,114,91 152,110,86 152,107,84 177,133,107 181,135,107 199,151,122 187,139,110 170,124,96 159,111,84 184,140,110 201,154,120 202,147,116 181,129,97 175,127,100 200,154,128 179,135,109 177,131,103 181,135,107 173,127,101 183,135,108 115,71,41 150,109,78 170,129,100 156,112,86 178,134,108 156,112,86 168,122,94 184,138,110 176,133,100 123,88,52 110,85,37 94,75,22 101,80,24 104,78,24 98,72,18 100,75,27 96,72,21 97,73,20 92,71,17
100,80,30 95,75,25 87,66,23 77,61,19 79,65,20 62,50,9 59,49,9 60,48,7 60,48,11 69,53,22 67,54,22 69,57,27 80,62,30 105,81,46 146,113,86 120,87,60 155,120,93 116,81,54 145,111,81 70,53,18 82,62,32 74,49,21 172,136,107 201,157,127 165,119,89 164,118,88 173,127,97 188,137,109 176,124,92 189,137,105 164,117,85 175,129,99 190,142,113 200,152,125 198,147,119 186,138,113 191,145,117 178,132,106 181,135,107 175,127,100 174,126,99 191,145,117 196,150,120 190,142,113 193,145,116 188,140,113 194,146,119 177,133,105 174,133,106 171,127,101 161,116,93 151,106,83 169,125,99 172,128,102 162,122,99 151,115,95 127,100,84 68,49,35 75,53,45 81,60,49 83,57,45 88,61,45 91,65,51 77,56,45 81,62,50 80,59,48 100,77,64 80,59,44 92,68,46 115,81,59 112,81,60 136,100,78 151,115,93 151,117,95 146,113,88 129,95,50 137,104,52 121,87,53 135,101,79 134,103,82 140,106,84 143,107,85 116,80,58 124,88,66 164,130,110 170,134,112 140,109,88 135,101,81 174,136,115 138,102,82 155,114,94 161,119,97 160,120,97 159,117,93 177,131,103 171,125,97 147,105,81 157,112,89 164,136,109 182,142,117 197,149,120 202,150,120 172,124,99 193,148,125 178,134,108 159,113,87 188,137,109 209,158,132 179,131,104 163,119,91 178,134,106 165,121,93 175,131,105 185,139,113 173,129,103 168,122,94 174,127,95 175,130,97 164,129,93 130,105,59 99,79,31 99,80,27 101,75,23 95,69,17 108,83,35 108,84,31 101,80,24 86,67,10
95,76,21 98,79,24 87,67,21 79,64,17 81,66,17 66,54,13 62,50,11 55,43,4 71,60,25 64,51,17 78,63,27 52,38,9 69,51,21 123,96,62 124,96,69 127,94,69 150,115,90 102,67,42 73,40,13 98,74,39 85,65,35 93,68,40 156,123,96 139,100,72 156,115,86 155,111,83 174,128,100 176,125,97 199,147,115 199,148,113 214,164,131 171,123,96 195,147,120 171,123,98 186,138,111 174,128,102 158,113,90 166,121,100 166,120,94 181,133,106 164,118,90 171,130,101 174,135,107 166,125,98 172,128,100 173,127,99 174,128,100 188,142,112 163,117,87 186,140,112 170,124,94 171,125,95 171,125,95 178,132,104 161,118,103 144,106,89 131,101,86 67,41,29 68,45,34 84,59,42 89,59,44 110,75,60 98,66,52 65,42,29 70,39,31 72,40,35 145,119,109 96,74,56 84,60,36 112,83,59 95,69,46 121,87,65 139,105,83 153,117,97 144,109,71 116,84,27 79,52,20 143,114,92 142,106,86 146,110,88 142,108,86 139,105,85 151,115,93 149,111,90 156,122,100 170,134,112 167,131,109 158,122,100 161,120,100 152,111,91 172,131,111 161,119,97 172,132,109 168,131,107 177,135,111 179,134,111 187,146,119 166,121,98 114,80,58 149,123,102 172,137,112 199,146,119 176,128,103 191,146,123 160,114,88 176,128,101 183,131,101 194,144,113 196,146,115 197,149,120 167,119,90 181,133,104 193,145,116 189,141,112 187,139,110 182,134,105 174,124,91 182,137,102 142,107,71 134,107,62 93,68,20 102,77,29 82,61,9 87,63,8 96,72,19 97,73,20 98,77,23 79,60,7
92,76,18 86,70,12 88,71,24 91,74,27 83,66,17 73,62,18 49,37,0 64,52,13 63,50,16 53,37,6 73,58,20 76,60,29 67,49,17 111,87,50 78,52,27 127,97,69 139,104,77 94,59,32 126,93,66 112,85,51 99,79,47 110,85,55 154,121,94 156,117,89 145,101,75 171,127,99 177,131,101 181,131,100 194,140,106 198,147,110 200,149,114 213,162,134 174,126,99 166,118,91 168,122,94 175,129,101 179,133,107 160,113,90 166,120,94 185,138,106 161,115,85 174,133,106 146,106,81 152,112,87 168,124,96 175,129,101 175,129,99 196,148,119 182,135,103 184,138,108 179,134,101 182,137,104 180,134,104 168,122,94 165,124,104 142,101,83 134,102,86 86,58,47 86,60,50 112,82,65 129,93,73 125,89,69 117,81,61 111,80,61 106,74,60 127,91,83 133,97,87 117,90,72 85,59,36 109,80,56 100,76,52 114,83,60 130,99,76 142,108,88 129,96,57 119,85,22 89,68,41 144,115,93 156,120,100 143,107,85 164,130,108 126,92,70 169,133,111 175,137,116 139,103,81 154,117,93 158,120,99 175,138,114 167,127,104 167,129,108 163,122,104 181,139,115 169,129,106 151,111,88 168,126,102 172,127,104 173,127,99 175,127,100 167,121,95 163,128,103 160,124,95 194,144,113 189,141,116 185,138,115 173,127,101 176,128,101 209,157,127 206,156,125 210,160,129 199,148,120 205,155,124 213,163,132 208,158,127 202,152,121 199,152,120 204,153,125 186,139,105 180,135,102 118,83,45 144,117,74 90,65,17 93,68,22 100,81,28 94,74,15 101,77,22 93,69,16 89,68,12 91,72,19
92,76,20 97,81,27 85,67,23 85,67,23 89,72,25 75,61,18 66,56,18 80,68,27 61,44,7 68,49,14 71,52,13 81,64,29 102,83,48 95,74,33 87,62,32 128,95,68 146,106,81 165,125,100 149,117,87 149,117,85 117,88,57 108,78,50 150,116,86 150,109,82 154,108,80 180,134,104 167,121,91 183,133,102 197,141,105 214,160,124 212,161,126 216,161,130 191,139,107 189,139,108 191,147,117 171,127,97 180,136,108 179,135,107 189,143,117 186,138,111 172,126,100 151,107,81 131,90,70 154,114,91 173,129,103 171,125,97 188,140,111 190,140,107 197,151,114 175,128,94 181,134,100 186,141,108 172,127,94 180,134,106 167,125,101 161,120,102 134,107,89 100,74,62 123,91,77 162,112,81 157,109,80 153,107,77 146,100,72 137,97,74 136,100,80 132,100,84 142,108,90 125,94,71 95,66,44 121,87,67 107,78,56 110,81,57 111,82,60 117,91,66 157,123,101 101,76,48 152,116,98 160,125,100 152,114,93 165,129,107 145,109,87 154,116,95 166,129,105 133,93,70 148,105,86 153,112,85 118,79,36 114,76,30 95,61,29 124,89,64 145,104,84 179,139,116 159,119,96 180,140,117 180,139,112 177,131,103 190,143,111 188,138,107 185,133,103 185,134,106 182,137,104 198,148,117 199,148,120 170,124,98 182,136,110 192,144,117 206,154,124 195,145,112 187,137,106 197,145,113 196,145,110 212,158,124 200,148,116 206,155,120 197,147,114 198,148,115 197,147,114 185,140,105 118,85,46 95,70,24 87,62,16 91,66,18 107,86,34 86,62,9 123,97,43 107,83,30 89,68,16 77,56,2
88,69,14 93,74,21 80,65,16 89,72,25 79,63,19 69,52,13 66,49,10 72,60,19 55,39,6 64,49,13 81,62,25 108,86,52 88,64,29 87,63,26 112,85,49 137,101,72 144,99,76 173,128,105 138,98,73 151,117,87 135,99,70 165,126,98 163,122,95 158,114,88 141,93,66 174,126,97 174,126,97 190,138,106 210,154,120 216,162,128 213,162,127 209,155,121 222,171,136 198,146,114 187,141,111 204,156,129 178,130,103 194,146,119 172,126,100 166,117,95 177,130,107 178,133,110 157,113,87 163,119,91 180,132,103 178,130,101 197,147,116 184,134,101 191,141,108 191,141,108 196,146,113 190,140,109 186,139,107 189,141,112 178,132,104 184,138,110 238,188,155 225,174,148 211,161,119 169,116,75 167,113,79 162,116,79 165,118,86 161,117,91 123,82,62 133,95,74 135,97,76 128,90,69 132,96,74 136,99,75 123,94,72 104,75,51 88,69,46 94,70,48 160,127,102 163,125,104 164,122,100 166,126,101 175,135,112 159,121,100 144,106,85 138,98,75 146,104,80 169,127,105 129,95,75 76,50,36 69,54,43 37,23,9 56,35,22 176,146,129 175,133,109 157,119,98 183,137,119 183,143,118 163,121,97 190,142,115 196,144,114 179,127,95 175,123,91 181,131,100 178,130,101 179,131,102 175,129,101 175,129,101 187,139,112 179,131,102 187,140,108 183,136,104 192,145,113 184,134,103 191,141,108 203,151,119 206,154,122 211,161,128 195,145,112 194,147,113 142,97,64 163,122,91 121,88,51 93,68,24 88,66,19 126,101,53 113,92,40 80,56,5 116,96,37 100,79,25 85,66,13 96,75,21
82,65,14 89,72,23 76,63,15 80,64,20 76,62,17 72,58,15 67,51,9 59,43,10 69,54,18 75,60,22 88,66,28 154,125,92 141,109,77 125,98,64 90,61,28 159,120,92 171,126,103 181,135,109 147,108,80 173,137,108 173,132,105 193,149,121 159,113,85 159,113,85 166,115,87 199,147,117 209,157,125 204,149,118 219,162,131 211,154,123 215,160,129 209,154,123 235,178,147 209,157,125 201,151,120 205,155,124 213,161,131 195,143,113 206,155,129 181,133,108 168,120,95 168,122,94 179,133,105 183,133,102 188,138,107 199,153,123 185,138,106 187,140,108 180,133,101 175,128,96 173,123,90 184,134,103 178,130,101 174,126,99 191,139,109 246,181,142 253,186,143 255,194,151 255,196,154 249,189,150 210,155,114 174,123,84 174,125,89 163,117,87 154,110,84 156,114,90 141,101,76 138,98,75 141,99,77 132,95,71 118,89,67 115,91,67 87,67,47 86,66,48 160,126,104 182,140,116 184,138,112 183,138,115 159,118,98 146,108,87 148,106,82 157,113,87 158,110,83 168,124,98 125,84,64 157,119,98 150,116,98 139,107,93 180,144,124 197,157,134 204,160,134 163,122,102 149,106,89 142,105,81 159,117,93 184,138,112 181,128,101 185,132,105 167,117,86 189,141,112 188,142,114 179,135,109 182,140,116 172,127,104 191,145,119 181,135,107 165,119,91 163,117,89 160,113,81 173,126,94 166,116,85 166,119,87 175,125,94 201,151,120 171,126,91 199,152,118 159,116,83 165,126,94 98,69,34 90,65,19 102,76,26 114,83,30 102,81,29 103,79,28 102,82,23 92,71,19 86,62,11 109,85,32
73,65,15 73,65,13 72,64,10 71,63,13 70,62,12 71,60,14 62,45,8 51,37,8 61,46,10 77,60,21 120,99,58 142,113,80 115,83,51 114,82,50 130,96,64 174,135,107 170,125,102 180,136,110 163,122,93 172,128,98 191,145,115 168,122,94 151,105,77 183,132,106 178,126,96 190,138,106 217,165,133 181,126,95 214,159,128 233,178,147 227,172,141 212,160,128 203,151,119 200,148,116 210,158,128 221,166,135 220,169,134 192,140,108 198,146,116 207,154,127 180,132,105 194,146,117 192,144,115 182,134,105 195,147,118 189,145,119 156,112,84 188,138,107 185,135,104 180,130,99 203,153,120 196,146,115 202,151,123 182,131,103 209,156,129 211,152,122 221,160,128 230,167,136 229,166,131 222,161,127 211,157,121 213,160,119 174,125,87 159,113,83 161,117,89 163,122,93 146,110,79 135,100,75 130,95,70 121,91,65 123,92,71 131,100,79 119,94,75 78,56,36 166,135,112 187,141,115 188,142,114 174,132,108 164,122,100 156,114,92 157,115,91 151,107,81 193,149,123 193,149,123 153,111,87 166,124,100 175,130,107 203,158,137 187,145,121 181,140,113 180,141,113 155,120,95 144,115,93 175,137,116 173,137,106 158,118,95 200,160,135 154,114,89 153,111,89 175,131,105 186,142,116 166,122,96 160,118,96 165,118,97 178,132,106 187,141,115 166,120,94 151,107,79 144,98,68 193,146,114 173,126,94 169,122,90 188,141,107 186,139,105 153,106,74 167,122,89 189,146,113 160,124,91 61,35,0 93,72,18 109,84,25 129,100,47 89,65,12 102,78,25 91,67,14 91,66,18 102,78,27 113,87,33
66,56,7 73,63,14 77,67,14 73,62,18 78,64,21 63,52,8 66,54,15 66,54,15 72,57,21 62,47,9 105,85,39 124,97,61 106,77,46 92,60,30 160,121,91 170,129,100 158,114,86 171,127,99 177,131,101 173,126,94 174,129,96 176,128,99 161,113,84 164,112,82 174,122,92 179,127,97 211,159,127 206,154,122 213,158,127 214,159,128 209,157,125 202,150,118 212,160,128 219,167,137 221,166,137 199,149,103 149,104,71 202,150,118 193,141,109 181,131,100 174,123,95 202,154,125 187,139,110 176,132,106 169,125,99 170,130,107 147,109,88 180,134,108 205,154,126 202,155,123 197,147,116 189,139,108 195,145,114 190,142,113 147,106,86 153,112,92 166,121,98 170,124,98 169,116,89 159,113,83 155,104,78 208,153,124 176,128,99 151,107,77 162,121,92 160,121,91 150,114,85 130,97,72 119,88,65 120,85,60 116,85,62 115,89,66 118,92,69 88,62,41 170,139,116 193,147,119 185,137,108 164,120,94 164,119,96 161,119,95 189,144,121 178,131,108 166,121,98 155,110,89 169,124,101 142,97,74 193,148,125 155,115,90 173,127,101 165,121,95 151,112,84 157,124,99 172,136,114 163,127,105 141,108,81 138,107,84 156,122,104 153,117,97 156,116,93 156,111,88 177,131,103 173,127,99 173,127,101 173,127,101 171,123,96 181,133,104 183,135,106 168,122,94 167,121,91 170,124,94 174,127,95 182,135,103 171,124,92 169,122,90 164,120,90 148,107,76 155,116,84 138,103,67 119,91,51 104,80,27 105,80,23 91,67,14 90,66,15 104,80,25 89,63,13 94,67,20 111,85,35 98,74,21
63,58,7 69,64,13 69,64,11 69,64,13 72,62,13 65,53,12 73,58,20 63,46,9 65,48,13 79,60,21 101,79,41 97,70,36 110,77,50 163,124,96 173,132,101 175,134,105 150,106,78 189,143,115 189,138,110 189,137,107 185,135,104 193,141,111 185,135,104 175,123,93 189,137,107 198,146,116 197,145,113 194,144,111 192,142,109 202,152,119 195,145,114 181,134,102 183,135,108 172,125,93 169,118,79 115,75,0 104,75,44 207,155,123 198,148,115 134,87,55 173,127,97 178,134,106 175,129,101 175,131,105 176,131,108 161,116,93 144,104,81 159,119,96 161,121,96 178,136,112 179,131,104 195,147,118 197,149,120 186,138,111 107,80,64 121,89,73 125,88,73 125,87,70 119,81,62 94,54,31 183,125,101 188,135,108 187,143,113 152,111,80 154,115,85 151,112,82 145,111,81 133,100,75 126,93,68 124,89,64 123,94,70 110,84,61 117,88,68 115,89,68 172,136,114 192,145,113 182,135,103 184,140,110 183,139,111 160,118,96 163,118,95 159,115,89 191,147,121 175,130,107 163,119,93 181,135,109 194,148,122 174,133,106 173,127,99 173,125,96 172,124,95 175,127,100 167,119,94 154,114,89 152,117,90 167,128,100 173,131,109 170,125,104 170,125,104 194,148,122 205,154,126 185,137,108 179,131,102 188,140,111 187,140,108 186,139,107 193,146,114 173,126,94 189,142,110 182,135,103 167,116,88 181,133,104 177,133,103 160,119,88 145,106,74 139,103,70 136,100,67 128,92,59 119,92,49 119,93,39 109,83,31 77,53,2 95,71,20 114,89,32 98,69,18 100,71,22 102,76,22 108,84,33
62,54,2 66,58,6 71,64,7 70,62,8 63,54,7 63,51,10 65,53,14 61,47,2 68,51,12 74,59,19 91,67,32 88,59,24 114,82,50 143,107,76 159,118,87 159,115,85 132,91,60 166,122,92 190,139,111 197,147,116 196,146,113 190,138,106 196,146,113 202,152,121 175,125,94 180,130,99 197,147,116 199,149,118 181,131,100 188,141,107 195,145,114 182,138,108 155,113,89 150,106,66 128,83,0 105,65,0 112,83,61 190,138,108 179,132,98 153,108,75 154,108,78 175,131,101 159,115,87 171,127,99 178,132,104 161,117,91 142,96,70 149,105,79 138,98,73 163,118,95 184,138,110 190,143,111 178,132,106 133,103,86 89,61,48 102,70,56 106,74,60 103,71,57 117,81,63 180,130,113 160,111,89 161,120,93 185,137,112 165,119,91 145,104,75 134,95,65 132,96,67 126,93,68 121,91,65 122,89,64 122,88,66 89,72,46 100,75,56 109,79,62 180,145,120 185,135,102 185,138,106 180,135,102 188,143,110 175,131,105 157,113,87 175,131,103 173,129,103 170,124,98 177,131,105 174,126,99 182,136,108 173,129,101 171,127,97 197,150,118 197,147,114 183,131,99 197,147,116 156,112,86 163,122,93 168,125,92 185,139,111 157,111,83 166,120,94 173,127,99 199,149,118 199,151,122 182,134,105 201,151,120 203,153,122 190,140,109 179,132,100 172,125,93 181,131,100 189,142,108 202,152,121 197,149,120 167,126,97 137,98,66 128,93,57 116,82,48 123,89,57 160,126,94 103,73,31 111,82,31 129,100,51 109,82,37 88,62,12 102,78,25 101,75,25 106,80,30 104,80,27 97,73,22
66,61,10 62,57,6 71,66,11 76,71,18 63,57,11 69,61,11 70,61,14 74,63,17 79,68,24 70,58,17 112,93,56 94,70,35 108,84,49 130,98,66 136,95,64 170,125,92 146,100,70 171,126,93 176,129,97 183,136,104 181,134,102 179,131,102 190,142,113 175,127,98 169,125,95 175,131,101 181,133,104 195,148,116 183,136,104 231,181,148 202,152,119 192,147,114 174,134,109 121,87,44 112,77,23 109,74,36 177,136,109 190,142,113 187,141,111 177,131,101 173,127,97 172,126,96 177,131,101 195,149,119 175,131,105 182,141,114 159,115,87 163,117,87 173,125,98 176,128,101 181,134,102 175,128,96 160,118,96 88,62,50 81,55,43 87,61,49 86,60,48 92,64,51 111,76,63 129,91,74 146,104,82 154,112,88 180,132,107 182,136,108 156,114,90 138,101,75 114,83,60 115,86,64 112,83,59 117,86,63 112,83,61 102,81,56 104,83,60 108,82,61 181,142,114 209,162,128 192,141,106 182,135,103 173,125,96 171,123,94 182,134,105 161,113,84 188,140,111 204,152,122 199,149,118 190,138,108 195,145,112 174,127,95 194,147,115 179,132,100 210,163,131 187,137,104 180,133,101 172,125,93 187,142,109 195,148,114 176,129,97 187,139,110 184,138,108 179,133,103 196,149,117 200,152,123 196,148,119 192,141,113 196,146,115 203,153,122 186,139,107 173,123,92 169,119,86 204,154,121 203,151,119 217,167,134 194,149,114 164,122,84 116,82,41 91,59,25 106,74,42 143,107,76 107,74,35 105,76,27 98,72,18 94,67,22 97,71,21 126,100,48 82,55,12 104,78,28 96,74,27 85,64,12
