80,64,20 75,59,15 65,51,6 86,72,27 68,64,6 55,46,0 69,59,19 59,55,7 69,60,15 62,52,12 48,38,0 97,78,43 100,73,41 114,85,54 141,100,71 157,111,81 168,124,94 147,101,73 164,114,83 184,132,100 178,128,95 178,128,95 189,137,105 195,143,111 186,135,100 203,152,117 214,159,128 217,166,131 210,158,126 189,139,108 203,154,118 198,148,115 181,129,99 195,143,113 194,144,111 190,139,111 174,128,102 169,127,103 151,116,91 154,120,98 142,106,84 133,102,79 137,101,81 136,109,93 93,71,53 94,68,47 86,64,46 78,59,47 77,63,49 79,59,41 81,65,52 69,53,38 109,84,67 60,44,29 137,103,85 151,113,92 144,103,85 144,106,87 140,109,88 143,107,87 153,115,94 154,116,95 146,106,81 149,110,80 169,125,97 140,100,64 163,118,97 171,129,105 194,143,115 201,151,120 189,144,111 190,140,109 171,123,96 178,132,106 186,140,114 182,136,110 157,115,91 177,133,107 162,117,96 158,118,95 161,116,95 163,117,89 192,144,115 176,132,106 171,123,94 183,135,106 175,134,105 144,107,81 101,74,40 96,70,31 88,66,21 77,52,6 107,84,24 100,76,25 87,65,16 82,60,11
74,60,15 76,62,17 77,66,20 81,71,20 71,65,17 63,54,7 67,55,14 52,49,7 64,57,14 63,53,15 70,58,21 95,74,33 109,85,48 93,69,32 99,65,35 140,101,73 132,93,63 178,131,99 175,123,91 198,146,114 188,138,105 189,142,108 190,140,109 182,129,102 211,159,129 205,153,123 213,158,127 209,154,123 199,150,114 194,144,111 196,150,113 187,140,108 194,144,113 205,153,121 208,158,125 194,144,113 175,129,103 150,108,86 159,117,95 138,97,77 127,91,71 131,95,73 143,117,96 62,43,31 50,34,17 91,69,51 89,61,48 72,49,36 67,50,40 52,37,26 73,53,35 132,100,84 93,69,47 139,113,92 150,112,91 156,119,95 156,118,97 144,106,85 138,102,82 152,114,95 137,99,80 146,110,88 99,62,9 115,75,0 130,93,8 137,99,62 162,117,94 184,138,112 194,147,115 195,145,114 203,153,120 201,151,120 182,132,101 180,132,103 195,145,114 194,144,113 176,133,100 177,131,101 178,132,106 175,130,107 171,125,99 180,130,97 176,126,93 165,119,91 188,140,111 179,133,103 170,126,98 168,124,98 147,112,76 91,64,21 87,66,12 91,67,14 95,71,9 90,65,17 100,78,29 93,72,20
78,61,12 82,65,18 67,56,12 77,66,20 68,58,16 61,51,9 54,46,10 59,48,15 55,44,9 97,82,46 90,68,32 90,63,31 110,81,48 146,114,82 66,48,16 92,67,37 108,72,43 181,133,104 173,123,92 168,117,91 199,147,115 177,127,94 178,131,99 161,115,85 184,133,105 215,163,133 196,144,114 197,147,116 199,149,116 174,127,95 206,156,125 210,160,129 206,154,122 191,139,107 205,155,124 198,148,117 175,129,103 161,119,95 174,132,110 183,141,117 162,119,100 154,113,93 114,95,81 63,51,39 70,54,41 74,55,41 87,62,45 86,64,46 85,66,52 89,68,55 66,47,31 103,77,56 105,76,52 150,116,94 150,114,92 149,115,93 143,107,85 147,111,82 123,89,67 114,83,62 123,92,69 139,105,83 114,83,62 148,122,101 174,143,124 140,106,84 162,121,101 145,104,84 150,105,82 177,133,107 196,148,119 193,145,116 170,124,96 159,113,85 200,153,119 202,147,116 190,140,109 189,143,117 179,135,109 200,154,126 171,125,99 183,135,108 159,118,87 162,121,90 156,112,86 169,125,99 161,115,87 184,138,110 173,133,99 118,88,46 94,75,22 103,79,24 101,75,21 100,75,27 89,64,18 96,75,19
97,77,27 86,66,20 88,72,30 80,66,21 63,53,13 59,47,8 60,48,11 59,42,14 71,59,29 74,56,24 124,97,65 152,117,90 156,121,94 110,76,46 108,91,56 78,58,28 158,125,98 175,134,103 164,118,88 167,121,91 178,127,99 186,134,102 195,145,112 174,129,96 208,160,131 190,139,111 185,137,112 175,129,101 180,134,106 182,134,107 166,118,91 186,140,112 187,139,110 186,138,109 183,135,108 203,157,129 166,125,98 152,107,84 154,109,86 161,117,91 174,132,108 157,119,100 135,108,92 58,41,31 61,40,29 80,54,42 90,64,50 82,59,46 58,39,27 61,38,25 88,67,52 87,63,41 104,75,51 123,89,67 155,119,97 157,123,101 119,85,40 123,90,38 143,110,83 142,111,90 141,107,85 146,110,88 128,92,70 153,119,99 164,130,108 140,109,88 153,115,94 152,111,91 160,118,96 169,129,106 164,120,94 177,131,103 155,113,89 118,81,55 175,135,110 200,152,123 216,165,137 194,147,124 172,128,102 175,127,100 192,141,115 188,140,113 204,160,132 170,126,98 172,128,102 192,146,120 173,127,99 171,124,92 174,134,100 104,73,34 102,82,34 97,73,20 99,73,21 105,80,32 91,67,14 95,74,18
91,75,17 89,72,21 90,73,26 83,66,17 65,55,15 59,47,8 70,57,23 57,41,8 78,62,31 67,49,17 115,93,59 124,96,69 149,114,87 87,54,27 113,86,52 77,57,25 82,54,25 153,117,88 156,112,86 164,120,92 170,120,89 202,148,114 186,135,98 211,161,130 173,125,98 171,125,97 152,106,78 174,128,102 176,131,108 188,140,111 158,112,82 163,121,97 163,123,98 169,125,97 168,122,92 181,133,104 175,128,96 184,138,108 174,129,96 173,127,97 159,114,91 145,104,86 138,106,90 80,53,46 96,66,49 122,86,66 121,85,65 110,76,56 98,66,52 146,110,100 107,80,62 85,59,36 99,73,48 107,81,58 132,101,78 151,116,91 123,89,26 91,70,43 157,123,101 136,100,80 158,124,102 153,117,95 180,142,121 152,116,94 175,137,116 174,136,115 168,128,105 161,123,104 177,135,111 173,133,110 167,127,104 170,125,102 151,105,77 160,114,88 121,86,61 164,128,99 199,146,119 178,130,105 172,126,100 184,131,104 211,161,130 197,147,116 204,154,123 208,158,127 219,169,138 197,150,118 202,151,123 181,134,100 137,94,61 124,96,56 89,64,16 93,71,22 114,94,35 101,77,22 102,78,23 87,66,12
92,76,20 90,73,24 86,68,24 89,72,25 64,52,13 69,57,16 61,44,7 63,44,7 66,49,14 102,83,48 107,83,46 112,82,54 146,106,81 146,109,83 148,116,84 117,88,57 139,106,79 172,133,105 154,108,80 198,152,122 181,131,100 197,141,105 211,160,123 210,159,124 191,139,107 178,132,102 169,125,95 180,136,108 176,132,106 182,136,108 172,126,100 134,94,71 144,104,81 173,129,103 174,128,98 180,133,101 197,151,114 176,129,97 185,140,107 172,127,94 185,141,115 162,120,98 134,107,89 107,81,69 160,110,79 157,109,80 150,104,74 136,95,68 136,100,80 133,102,81 132,101,78 95,66,44 109,80,58 107,81,58 111,82,60 131,102,78 106,81,53 152,116,98 151,116,91 159,121,100 145,109,87 168,126,104 146,106,83 148,105,86 117,77,43 117,79,31 95,61,29 160,122,101 161,121,98 159,119,96 164,122,98 168,124,96 190,143,111 173,123,92 188,137,109 182,137,104 205,155,124 185,137,110 182,136,110 197,144,117 202,152,119 187,137,106 219,168,133 208,154,120 200,148,116 198,149,113 184,134,101 197,147,114 189,149,113 96,71,27 87,62,16 91,69,20 95,71,18 123,97,43 113,89,38 75,54,2
84,68,14 85,68,17 84,69,22 80,64,20 73,56,17 69,54,14 55,40,4 58,43,7 140,113,81 109,80,47 111,84,48 124,90,58 149,105,79 170,126,100 141,107,77 139,100,72 167,126,97 161,117,89 158,110,83 187,137,106 204,149,118 211,155,121 233,179,145 207,153,119 226,171,140 184,134,101 207,159,130 198,147,119 203,155,128 147,99,74 174,126,101 175,131,105 174,127,95 180,130,99 199,152,120 187,137,106 185,138,106 196,146,113 198,148,117 194,147,115 175,127,98 205,155,122 255,204,163 236,175,139 219,164,123 164,110,72 167,118,82 168,123,90 140,100,75 144,106,85 131,94,70 135,98,74 121,88,63 109,83,60 89,68,45 106,80,59 165,125,102 165,121,95 155,115,90 158,120,99 162,120,98 161,117,91 159,117,93 128,92,72 77,56,45 38,22,16 88,65,52 164,126,105 165,124,104 184,138,120 165,125,100 170,126,100 202,149,122 178,126,96 188,138,107 179,131,104 182,138,110 182,138,112 189,143,115 176,128,99 179,133,103 192,145,113 187,137,106 183,133,100 203,153,120 201,154,120 199,152,118 124,81,48 161,125,92 88,62,21 83,58,12 90,66,13 88,67,15 113,93,32 93,72,20 85,64,10
75,61,16 79,66,14 76,62,17 74,60,15 75,61,18 67,52,14 65,50,12 83,64,25 146,117,82 118,84,52 92,60,28 129,93,64 164,119,96 176,132,106 166,127,99 178,134,106 171,125,97 168,122,94 183,131,101 189,137,105 188,133,102 206,149,118 208,153,122 215,163,131 213,158,127 205,153,121 220,168,138 221,169,137 214,162,132 202,149,124 176,128,101 193,147,117 185,135,104 192,142,111 173,129,99 178,131,99 188,141,109 168,121,87 180,130,99 190,142,115 192,141,113 218,160,125 233,165,127 247,178,140 237,169,133 232,176,138 177,126,89 164,119,86 159,115,87 159,118,89 135,100,75 135,98,74 113,82,59 122,93,71 106,84,66 92,67,48 182,137,114 188,140,113 166,124,102 169,128,108 161,119,95 168,122,94 198,154,128 152,110,86 177,135,111 196,151,130 176,134,110 175,131,105 166,128,107 153,119,97 165,128,102 177,136,109 217,169,142 164,117,94 186,140,112 178,132,104 154,112,88 175,133,111 175,129,103 175,129,103 148,104,76 158,112,82 184,134,103 170,120,89 180,133,101 167,120,88 157,110,78 184,141,108 143,111,77 95,69,28 114,85,32 101,72,21 89,65,12 88,67,11 103,79,28 112,88,35
66,56,7 74,64,11 73,62,18 78,64,21 65,55,13 74,59,21 72,57,21 88,70,26 130,103,67 106,77,46 138,102,73 184,143,114 158,114,86 179,135,107 171,124,92 174,129,96 173,125,96 155,104,76 174,122,92 192,140,108 205,153,121 213,158,127 229,174,143 199,147,115 212,160,128 198,146,116 197,147,101 149,104,71 210,158,126 181,129,99 174,123,95 187,136,108 171,127,101 169,125,99 149,111,90 169,127,103 205,154,126 206,156,125 190,140,109 195,145,114 150,109,82 152,111,91 166,121,98 169,121,94 163,117,87 155,104,78 219,166,139 149,105,75 162,121,92 158,119,89 136,103,78 119,88,65 130,95,70 114,88,65 118,92,69 79,60,37 195,149,121 185,137,108 169,124,101 170,125,102 189,144,121 163,116,93 168,123,102 169,124,101 181,134,111 182,140,116 173,127,101 164,120,94 171,138,113 172,136,114 162,129,104 154,121,96 156,122,104 161,124,100 150,105,82 177,131,103 175,129,101 175,129,103 171,123,96 187,139,110 172,126,98 167,121,91 172,125,93 182,135,103 171,124,92 175,130,97 154,113,82 155,116,84 127,94,57 102,77,29 105,80,23 96,72,19 104,80,25 89,63,13 104,77,30 117,91,39
62,57,6 69,64,11 64,59,8 71,61,12 53,41,2 78,63,25 75,58,23 106,88,46 118,91,57 114,81,54 166,127,97 169,128,99 144,100,72 189,141,114 189,137,107 191,141,110 193,141,111 193,141,111 199,147,117 196,144,114 196,146,113 185,135,102 197,147,114 178,131,99 180,132,105 164,115,79 118,78,3 109,80,49 193,141,109 160,110,79 170,124,94 179,133,105 170,126,100 175,130,107 140,98,76 159,119,94 153,113,88 162,118,92 189,141,112 188,140,111 117,87,70 116,86,71 118,81,66 124,83,67 98,58,35 197,139,115 178,130,101 159,118,87 151,112,82 145,106,76 135,102,77 127,94,69 130,95,70 108,82,59 118,89,69 92,67,48 186,139,107 186,139,107 178,134,106 173,132,103 165,120,97 170,124,98 180,135,112 156,112,86 182,136,110 183,139,113 168,122,94 189,141,112 176,128,101 167,119,94 158,121,97 172,137,110 177,135,113 164,119,98 184,138,112 203,152,124 186,138,109 183,135,106 192,145,113 193,146,114 172,125,93 183,136,104 183,133,102 169,118,90 163,119,89 151,112,80 142,106,73 132,96,63 157,124,87 132,106,56 113,87,35 97,73,22 90,65,8 97,68,17 118,92,40 98,72,20
66,58,8 78,70,18 80,72,18 65,56,11 59,48,2 82,68,23 81,67,24 74,57,20 131,102,67 108,81,47 142,103,73 175,132,99 130,86,56 166,120,90 194,144,113 184,134,103 181,131,100 168,118,87 164,117,85 176,129,97 197,147,116 182,135,103 198,146,114 196,149,115 173,132,105 127,84,8 122,81,11 138,103,78 187,140,108 172,127,94 168,122,92 175,129,99 173,127,97 178,132,106 180,136,110 168,122,94 159,115,89 181,135,107 181,134,102 170,125,102 85,59,47 91,63,52 92,64,51 101,69,55 141,98,81 148,106,84 164,120,94 185,137,110 148,107,80 125,90,63 117,86,63 118,89,65 118,85,60 92,75,49 91,69,49 120,89,68 197,147,114 190,140,107 184,138,108 182,136,108 171,125,97 182,136,106 186,138,111 186,138,111 187,136,108 166,120,90 182,137,104 181,134,102 184,134,101 184,134,103 168,122,94 189,144,111 185,138,106 164,118,90 167,121,91 191,141,110 193,145,116 188,137,109 199,149,118 188,141,109 199,152,120 182,132,101 194,144,111 204,154,121 151,108,75 128,90,53 125,93,59 110,76,44 120,88,54 121,89,43 111,82,33 95,68,23 98,72,20 92,65,22 91,66,20 100,75,27
60,55,2 67,62,7 77,73,15 66,62,14 61,56,5 71,67,21 64,55,10 107,92,52 101,79,43 90,71,36 142,106,75 157,116,85 145,100,67 171,124,92 173,126,94 189,142,110 173,127,99 165,119,89 166,122,94 187,143,117 194,146,117 193,146,114 204,153,118 200,153,119 186,147,115 113,78,53 142,108,90 182,136,106 189,144,111 196,149,117 152,104,75 193,148,115 188,142,112 177,133,107 179,135,107 174,129,96 177,127,96 191,138,111 173,123,92 145,104,84 70,47,36 75,52,41 78,55,42 97,67,52 118,82,64 140,102,81 163,118,97 175,127,102 158,118,93 120,87,60 106,80,55 102,76,51 106,75,54 110,81,59 115,86,64 139,104,79 206,156,125 201,155,118 209,159,126 182,132,101 197,147,116 184,134,103 199,147,115 211,159,129 199,147,115 201,151,120 183,133,100 210,160,129 199,149,118 217,167,134 178,131,99 190,143,109 182,135,103 180,134,106 168,122,92 187,141,111 194,148,118 200,152,123 206,156,125 184,134,103 199,149,118 188,138,105 206,154,122 209,157,125 181,136,101 135,98,54 96,67,32 118,87,50 133,97,64 138,106,60 101,75,21 106,79,32 116,90,40 88,63,19 92,70,23 95,74,22
74,68,20 64,59,8 70,69,15 55,51,5 75,72,21 69,65,19 63,53,15 125,109,76 73,60,26 79,67,28 112,85,49 151,119,89 138,94,66 192,142,111 154,106,77 170,119,91 178,130,101 172,126,100 148,103,80 164,119,96 185,137,108 190,140,109 200,149,114 218,166,134 206,154,122 221,169,137 212,160,128 215,164,129 201,151,120 211,161,130 192,142,111 177,127,96 186,140,112 170,126,100 170,126,98 189,139,108 217,165,133 184,132,100 193,141,109 115,79,59 66,46,37 72,51,40 82,59,46 92,65,49 104,75,55 126,95,74 134,98,76 117,86,65 116,87,65 100,79,54 93,74,49 88,71,47 87,68,45 131,100,79 156,115,86 163,118,85 197,150,116 200,154,124 217,166,131 200,148,116 209,159,128 212,160,130 206,156,123 190,140,107 203,152,117 197,143,109 195,143,113 195,143,113 210,158,126 219,164,133 210,159,124 198,148,117 183,135,106 178,132,104 188,147,120 184,140,114 189,143,115 185,137,108 213,163,132 192,142,109 199,149,116 191,139,107 190,138,106 175,123,91 191,141,110 100,66,32 81,53,15 120,94,42 136,106,62 104,78,28 109,88,36 72,49,7 100,70,24 90,65,21 86,69,20 102,83,30
65,57,5 63,55,5 72,69,18 58,59,9 78,73,20 68,66,17 73,62,27 64,53,18 73,62,27 53,41,4 110,86,49 103,76,44 173,129,99 145,97,68 189,141,112 200,148,118 198,146,116 174,124,93 171,123,96 188,142,112 215,163,131 209,157,127 188,138,107 203,153,120 198,148,115 198,146,114 221,166,135 205,154,119 198,148,115 198,148,117 198,148,117 178,131,99 161,115,89 155,114,85 182,135,103 200,148,116 210,158,126 199,147,115 209,157,125 91,57,39 65,48,38 76,55,44 83,57,43 88,60,47 91,64,46 100,74,53 96,67,47 84,54,37 108,84,62 89,70,47 81,67,42 85,67,46 84,63,40 138,104,74 158,114,84 171,124,90 180,131,95 187,140,108 185,135,102 191,141,110 186,138,109 178,127,99 189,139,106 187,137,106 200,149,114 191,140,105 199,147,115 200,148,116 197,145,113 182,135,103 185,138,106 184,138,110 192,146,120 175,128,105 170,128,104 173,131,109 177,131,105 196,145,117 205,155,124 202,152,119 184,132,100 185,133,101 181,130,95 183,133,100 188,140,113 91,59,29 94,68,29 94,69,25 97,69,29 101,77,26 103,81,32 97,72,26 119,93,43 89,64,16 90,77,25 85,76,18
