63,42,29 73,44,24 73,40,13 66,35,12 87,52,27 94,47,24 168,114,94 195,138,109 105,69,51 87,51,33 147,100,77 77,41,19 97,58,30 94,64,47 90,53,29 180,121,93 175,102,70 104,58,28 223,153,124 254,173,137 225,160,123 255,179,137 255,178,136 255,168,131 194,130,86 225,147,117 142,89,62 122,65,25 157,80,24 169,75,25 174,86,34 169,96,37 217,113,51 161,101,60 126,70,36 97,51,23 131,85,48 123,77,38 124,74,41 105,66,34 99,62,36 147,105,63 97,64,37 120,88,44 121,85,34 121,92,59 92,58,38 116,66,35 131,75,41 101,49,19 97,51,21 83,38,5 122,66,28 94,39,10 126,65,33 123,64,34 121,71,38 89,43,17 113,58,29 125,65,26 127,70,30 151,93,56 96,47,11 106,60,32 93,47,17 87,41,11 126,74,42 111,58,31 104,46,13 123,61,23 117,59,26 100,44,18 106,51,20 125,69,31 93,49,23 94,51,18 97,51,21 75,32,13 77,47,30 85,47,28 63,28,15 49,23,11 65,38,22 68,37,18 70,40,25 52,25,9 81,43,24 76,42,24 69,39,22 98,65,38 94,56,35 91,60,37 98,64,42 109,69,46 113,84,64 116,81,54
51,30,15 52,21,9 80,49,12 101,67,37 72,43,19 68,41,25 90,51,39 83,45,24 65,37,24 63,35,22 92,54,35 87,53,31 109,66,47 179,134,111 148,92,66 103,63,40 121,73,44 105,56,20 100,48,16 121,55,23 166,81,57 181,101,60 238,154,119 248,167,135 245,165,131 209,139,106 240,172,136 202,142,121 110,66,26 179,77,37 192,93,38 255,167,81 255,161,73 140,71,31 129,73,39 83,41,19 84,51,26 86,52,22 97,58,28 120,74,44 85,55,29 90,58,26 112,78,48 100,63,39 116,76,40 93,60,35 124,82,58 135,78,36 130,74,40 96,44,14 107,56,21 128,78,47 133,77,39 96,49,17 115,59,25 93,42,18 105,56,20 96,50,20 134,80,44 104,43,7 135,71,25 160,102,65 129,80,44 88,41,18 112,62,29 109,59,26 127,72,41 102,56,26 110,52,19 130,68,30 105,47,14 90,44,28 121,61,22 91,41,10 107,63,35 81,37,11 94,48,20 74,38,16 74,37,22 82,48,28 62,27,14 49,23,11 66,35,16 78,42,22 62,32,17 66,39,23 78,40,21 66,35,16 87,57,40 94,61,36 86,48,27 94,63,40 100,62,41 99,54,33 102,59,26 133,93,68
65,43,23 62,40,20 83,58,39 59,34,17 88,63,44 61,34,18 75,44,25 77,42,29 95,64,45 90,59,40 52,21,9 70,46,24 133,87,57 126,73,57 65,25,16 166,112,76 84,55,31 109,60,24 100,48,16 103,49,15 121,65,27 108,46,17 131,83,58 160,113,90 217,148,117 154,96,61 124,81,48 131,87,61 89,62,26 167,80,37 133,55,11 255,138,56 229,136,77 142,80,40 124,68,34 87,46,26 67,36,17 73,44,22 74,45,23 73,42,19 90,57,30 110,78,34 110,75,37 114,82,50 105,68,24 115,79,48 127,79,36 110,63,31 120,68,36 110,63,31 107,60,28 127,73,39 97,57,23 121,70,42 117,59,24 93,40,15 121,70,35 105,46,18 139,81,44 99,41,8 106,52,18 128,73,30 95,44,16 90,39,11 119,61,24 90,42,13 97,46,22 110,54,18 112,56,22 116,61,30 117,62,31 102,55,21 115,57,24 108,51,20 88,43,20 129,75,41 95,49,23 73,35,16 68,32,14 63,31,15 79,43,25 50,27,16 66,30,10 65,40,21 68,36,20 70,43,27 48,18,3 74,44,27 84,53,30 92,61,38 91,57,35 91,57,35 89,58,37 127,93,71 99,63,41 99,58,29
56,35,12 67,43,21 69,51,30 73,47,26 78,56,36 72,46,21 71,45,22 58,31,13 87,48,34 93,56,41 102,60,36 89,52,28 88,47,20 147,110,86 147,100,68 66,32,14 96,71,43 117,71,34 108,57,22 114,60,26 122,66,28 111,62,26 125,78,57 122,84,63 99,63,43 87,49,30 76,47,14 95,62,25 146,111,46 123,78,32 125,56,23 228,127,61 255,147,67 210,117,60 103,64,32 82,48,28 63,37,16 83,53,27 68,39,19 93,64,40 93,57,26 97,61,30 109,77,35 120,88,46 96,64,30 134,83,46 111,65,26 117,72,39 110,56,18 116,66,35 107,58,22 116,70,31 120,70,37 111,67,41 120,70,39 150,95,54 108,52,16 111,53,18 106,48,13 86,31,0 89,42,19 125,73,43 110,58,28 116,67,29 85,33,1 102,51,25 114,58,22 117,59,24 120,55,18 104,53,18 113,59,25 114,60,26 97,41,7 86,34,4 85,38,17 113,52,20 87,42,19 86,50,32 52,19,8 79,45,25 72,38,20 53,28,11 66,31,16 69,40,20 63,31,17 71,36,23 68,39,19 53,26,10 100,67,42 151,118,93 92,57,32 86,51,26 123,88,63 105,62,43 106,67,37 103,68,41
66,37,17 68,49,26 64,43,16 62,40,22 78,54,32 68,35,24 62,37,20 72,45,27 99,60,46 96,54,41 109,71,52 87,54,27 117,81,59 148,101,67 70,46,24 63,32,13 92,60,30 97,57,23 113,60,19 113,59,21 130,72,37 104,53,16 99,59,36 105,54,28 83,54,32 67,41,20 82,53,22 127,93,59 110,77,38 96,63,26 97,51,21 255,173,107 213,115,53 129,67,29 101,62,32 103,67,36 71,41,13 79,44,19 101,67,35 135,98,54 108,72,41 100,64,33 113,73,37 107,67,31 97,61,28 126,72,36 113,63,32 110,63,31 127,73,35 118,68,37 121,70,35 92,52,27 114,68,38 122,75,41 132,75,33 122,69,28 145,87,50 141,83,46 115,57,22 96,41,10 90,46,8 112,60,30 92,40,10 121,58,23 76,30,0 88,38,7 121,61,22 108,56,26 94,47,15 130,74,40 116,58,25 116,62,28 118,62,28 106,54,24 102,54,25 86,40,12 73,32,12 84,42,20 77,41,23 87,53,33 55,26,6 74,44,29 41,22,8 71,36,21 57,25,11 75,48,32 80,39,23 70,43,27 92,59,34 83,50,25 96,61,36 93,58,33 92,50,26 86,50,28 104,58,30 96,55,37
70,49,24 71,50,25 70,49,24 79,60,35 70,46,24 97,66,43 50,27,12 58,37,22 87,52,39 219,150,137 116,82,62 168,103,84 184,126,93 121,73,59 115,79,59 121,85,65 71,35,17 109,61,32 105,51,13 118,62,24 119,58,22 119,61,24 120,66,28 95,51,25 58,37,14 82,61,38 90,46,20 77,50,18 101,71,25 185,130,60 255,172,103 255,184,87 255,147,73 128,66,28 100,59,28 109,70,40 80,48,16 105,73,39 124,92,48 134,97,53 128,84,42 103,64,34 103,67,38 123,80,45 111,62,26 107,63,23 123,81,41 121,70,35 113,63,30 101,55,25 101,56,33 111,64,32 106,60,30 108,60,33 138,82,46 133,82,47 124,67,25 139,82,38 103,49,11 120,66,32 128,76,44 96,44,12 128,72,36 90,39,4 132,71,39 135,77,42 129,68,32 113,57,31 117,59,24 96,34,5 134,78,44 129,71,36 126,63,32 111,63,34 114,57,26 87,41,15 83,42,22 98,51,19 61,22,8 75,37,18 46,20,8 77,41,21 54,26,13 69,37,21 57,25,11 62,30,16 81,49,35 60,30,15 89,56,31 102,65,41 96,56,31 94,57,31 102,60,38 108,61,38 88,50,29 105,66,36
38,22,5 72,41,29 66,50,33 71,50,25 58,37,22 81,56,37 58,32,20 63,35,22 63,35,22 85,50,35 129,81,67 106,63,44 178,122,98 144,88,64 193,129,103 102,59,42 80,49,30 114,73,44 94,47,13 125,69,31 129,68,32 129,73,37 122,67,26 134,77,37 122,67,26 111,56,11 89,44,11 75,99,50 101,97,49 255,163,45 255,170,77 255,162,72 236,122,56 141,75,25 109,54,25 73,37,8 108,77,40 115,91,58 104,74,32 98,70,30 97,67,39 91,58,31 90,51,21 122,68,34 126,75,40 124,73,38 123,69,33 136,82,44 117,64,39 129,79,37 98,58,33 94,57,31 91,51,28 131,72,42 124,75,39 115,61,25 130,72,35 139,83,45 111,49,9 134,72,34 103,53,20 119,61,28 124,63,29 108,55,14 138,70,27 108,50,13 103,45,10 116,58,21 140,78,40 123,68,27 138,72,40 125,63,25 113,62,34 130,72,39 103,57,27 110,59,24 105,61,31 90,52,31 80,49,28 86,50,30 69,34,21 68,38,23 59,26,15 73,40,29 50,18,2 61,31,14 46,23,12 62,27,12 101,64,38 93,58,31 95,58,32 96,54,30 85,43,21 92,54,35 97,55,31 94,54,31
59,40,24 59,26,15 63,40,27 59,40,24 46,27,15 58,31,13 51,25,13 55,29,15 60,33,17 61,29,15 75,42,31 132,95,82 197,138,119 104,53,25 255,175,144 160,103,74 119,66,41 109,64,29 92,47,14 105,55,13 116,62,26 119,63,25 119,57,17 115,54,18 125,63,23 128,68,25 119,67,35 77,95,52 88,97,39 255,158,41 163,77,27 241,138,84 116,48,10 110,49,15 110,60,29 96,56,22 61,54,15 67,71,33 82,61,34 90,60,34 96,66,38 85,55,27 132,80,50 103,58,25 114,68,38 117,71,34 139,86,45 135,81,43 102,56,28 114,67,33 84,50,30 81,50,29 99,57,33 130,76,40 102,54,27 123,74,38 126,72,36 98,48,15 144,79,42 113,58,29 100,46,12 99,41,6 142,79,44 102,44,9 87,39,10 157,95,57 130,72,37 125,67,30 127,65,27 126,70,34 120,54,20 141,79,41 113,60,33 103,52,26 101,55,25 118,67,32 99,48,20 82,39,20 79,43,23 74,38,18 68,33,20 61,31,16 63,35,22 61,33,20 68,36,20 75,37,20 52,26,16 72,42,27 123,86,60 96,61,34 92,50,26 104,57,34 95,53,31 92,56,36 98,56,32 103,66,42
48,27,16 41,20,9 44,23,12 51,30,19 63,42,27 64,40,18 66,28,11 48,18,3 61,28,17 61,33,20 63,30,19 66,40,26 115,69,53 133,93,70 180,124,100 135,84,58 100,64,42 97,51,21 100,51,11 125,70,25 119,63,27 105,48,8 115,58,18 123,61,23 132,72,29 136,75,28 105,55,11 78,48,20 102,102,41 179,115,55 118,68,24 121,70,35 105,51,13 115,58,18 117,63,25 126,72,34 84,45,15 59,82,36 37,51,19 84,58,37 85,51,33 93,56,32 97,56,29 84,53,32 101,56,23 132,75,35 113,62,25 110,65,32 87,56,33 95,64,45 72,49,34 79,53,39 91,60,37 109,70,42 121,70,44 136,80,44 103,52,17 126,69,25 132,71,35 124,72,42 110,52,19 132,74,37 107,56,30 100,49,14 149,84,45 136,76,35 135,78,38 129,71,36 148,86,48 137,76,40 112,51,15 111,53,16 111,52,22 110,55,24 129,75,39 125,68,37 113,58,29 100,54,28 67,31,13 79,41,22 55,25,8 54,26,13 72,37,22 58,28,11 58,28,13 71,33,14 58,30,21 69,46,31 127,84,51 140,100,66 109,70,42 129,71,38 81,43,22 93,55,34 91,57,35 92,55,31
44,23,12 61,40,29 48,29,17 45,26,14 37,21,8 58,31,15 72,42,27 60,35,18 64,36,23 58,35,20 62,29,18 57,31,17 66,35,14 125,90,65 80,49,28 140,91,69 170,124,110 95,49,21 104,53,16 124,71,28 114,60,24 122,64,27 118,63,22 143,78,41 128,68,27 147,86,39 126,73,28 73,34,6 99,97,9 124,70,22 124,71,30 121,66,35 109,55,19 104,47,7 124,75,37 124,78,37 117,69,40 63,82,44 52,70,37 61,48,25 82,51,30 91,61,35 105,70,45 120,80,55 135,81,45 131,75,37 99,55,25 91,49,27 72,48,26 77,52,35 78,52,38 91,64,46 119,77,53 137,94,59 141,92,56 119,70,30 100,42,16 128,65,30 111,63,38 105,54,15 125,62,29 163,100,65 126,74,44 122,68,32 105,54,17 126,68,33 124,66,31 132,73,45 127,70,30 123,60,25 111,50,14 95,36,6 115,60,29 82,32,1 127,73,37 123,66,35 99,44,15 85,39,13 68,32,14 72,34,15 56,26,9 67,39,26 73,37,19 60,34,11 74,42,26 76,38,19 65,38,20 102,73,53 128,84,54 120,80,46 129,85,59 122,59,28 88,50,29 116,79,53 114,72,48 105,57,28
101,71,54 59,33,19 47,26,13 75,40,27 52,31,20 51,35,20 58,36,16 58,36,16 55,29,15 57,34,19 53,32,17 54,33,18 51,20,8 99,74,57 76,53,38 65,42,27 188,136,104 91,57,35 103,54,14 124,69,28 114,61,20 120,67,24 132,77,34 153,85,40 116,59,17 151,88,39 110,55,12 121,67,31 162,141,40 117,68,28 120,69,32 126,72,36 110,56,20 94,40,4 113,62,23 108,57,18 117,66,27 61,36,8 64,81,45 51,53,25 97,62,26 131,86,51 139,91,48 148,98,54 137,79,44 113,67,37 85,54,33 85,59,36 85,54,33 115,75,50 99,59,34 107,65,41 155,98,54 175,115,65 170,107,58 154,94,55 110,55,24 121,56,17 86,39,7 117,57,14 133,75,40 110,54,30 121,67,33 86,32,0 144,79,40 131,70,34 119,57,17 127,69,32 126,70,36 123,57,25 100,55,34 149,84,43 120,69,41 115,58,18 119,61,24 99,45,11 88,38,7 99,57,35 71,33,14 75,43,27 61,34,18 56,26,11 74,43,24 50,31,17 59,27,11 73,39,21 85,51,33 113,77,48 106,71,44 158,108,64 127,87,62 130,76,42 90,48,24 142,97,74 100,55,32 129,63,31
67,34,23 63,37,23 82,44,34 46,27,15 38,18,9 50,31,15 56,36,18 53,30,15 49,28,13 58,37,22 57,35,17 53,31,13 57,31,17 46,25,12 51,30,19 69,48,37 62,43,31 111,72,44 108,55,12 131,78,33 128,75,30 141,91,45 116,61,18 150,82,37 119,61,24 157,96,49 136,76,33 126,71,30 137,116,33 124,75,37 118,66,34 122,67,26 108,54,16 114,58,24 117,61,23 119,68,29 119,65,27 59,24,0 65,84,46 37,51,21 126,84,46 137,87,43 167,112,67 162,105,61 107,67,33 87,53,31 87,58,38 118,74,48 120,74,46 115,71,43 104,64,39 129,84,49 167,108,62 172,109,60 167,101,53 160,104,57 72,41,31 98,41,12 90,34,0 119,59,20 143,80,47 76,28,0 143,67,25 102,51,25 140,75,36 110,53,22 135,69,35 119,64,35 124,66,29 127,64,31 71,25,7 122,66,30 107,58,22 112,56,18 135,77,40 108,51,20 103,54,32 84,48,30 72,37,22 52,26,12 72,33,19 58,23,8 80,44,26 62,36,22 59,28,16 68,36,22 56,25,6 105,71,39 120,85,60 166,122,80 128,89,61 142,91,54 109,58,32 95,51,21 143,102,55 135,81,45
46,23,8 59,28,16 58,35,20 50,31,19 44,22,14 44,24,15 58,35,20 55,32,17 59,40,24 53,30,15 53,30,15 51,28,13 58,36,18 51,31,13 51,32,16 48,26,18 50,27,16 117,81,48 125,77,34 146,91,46 145,92,49 127,74,31 116,60,22 144,79,38 91,35,0 143,83,40 150,85,44 125,64,30 74,56,14 105,83,20 106,55,20 114,65,25 110,59,24 122,59,26 128,72,34 114,63,26 124,70,32 100,53,21 66,95,42 49,80,24 131,82,46 162,105,61 161,105,58 148,91,49 111,72,42 107,65,41 109,64,41 122,76,46 123,79,49 99,62,36 115,71,43 142,91,52 170,111,65 169,108,61 171,103,58 180,117,64 196,129,77 148,97,60 136,67,38 123,67,29 117,59,26 134,76,39 145,76,43 126,72,34 151,86,49 117,65,35 123,65,28 116,69,37 144,79,40 119,56,25 115,56,26 126,69,40 104,46,13 142,76,42 123,67,33 93,49,21 86,43,26 70,38,24 83,53,36 44,18,8 74,42,26 88,51,36 53,22,14 64,31,20 57,34,23 62,30,16 76,45,26 96,67,45 143,104,63 127,91,40 112,82,36 96,69,24 93,57,26 89,54,16 130,97,45 121,80,35
63,35,24 57,29,16 52,24,11 66,40,26 51,29,11 65,37,24 60,32,19 57,34,21 77,44,33 60,32,19 59,34,17 59,34,17 61,39,21 55,36,20 51,28,13 57,34,21 48,27,16 92,56,25 116,67,29 142,89,46 128,78,36 132,77,36 140,83,43 144,82,40 118,60,23 139,82,38 147,82,41 117,60,18 82,67,6 97,95,33 134,81,40 114,63,24 117,63,27 120,58,20 117,61,25 131,82,42 121,72,34 124,66,29 90,98,45 71,115,52 70,50,18 175,114,67 169,113,66 152,95,51 116,75,48 104,63,43 101,61,38 115,71,43 104,64,39 99,62,38 115,69,41 131,82,44 152,97,54 163,106,64 173,110,61 185,118,70 201,130,75 200,129,74 77,56,45 130,73,42 154,82,43 157,84,43 89,42,19 141,72,36 160,94,44 108,44,16 107,63,37 99,65,45 151,83,45 117,58,28 112,60,28 137,68,37 121,58,23 114,51,16 117,62,31 97,47,30 81,43,24 72,38,20 74,46,35 79,50,28 87,53,35 66,36,19 66,35,23 68,38,23 66,38,29 73,39,21 70,41,19 84,56,27 71,40,17 94,65,16 92,62,20 115,83,39 116,83,33 142,106,55 111,74,30 81,55,16
