60,39,24 66,40,26 69,43,29 106,72,50 66,32,12 60,31,7 94,58,29 106,65,38 158,112,86 123,77,51 113,68,47 99,68,49 84,49,34 168,119,97 107,70,46 76,35,17 102,58,28 89,52,28 89,55,33 94,55,25 140,73,46 122,60,31 240,160,124 255,174,134 255,175,134 255,180,139 255,177,139 241,160,126 255,173,136 255,176,136 255,174,132 255,169,127 227,148,109 237,160,123 130,79,42 187,131,95 107,64,19 133,85,42 146,58,4 194,81,29 121,60,15 255,164,93 255,154,75 222,124,53 156,75,14 132,78,40 114,70,42 99,55,29 145,91,57 144,102,60 88,46,22 90,50,25 103,67,36 116,77,36 114,72,32 129,94,56 94,61,34 124,95,60 110,75,37 116,79,39 90,61,37 82,53,33 96,65,46 110,55,14 131,75,41 102,46,12 115,63,33 91,50,21 86,40,10 109,64,31 131,75,39 104,53,18 132,73,43 116,53,18 87,41,13 106,56,25 88,41,18 103,47,21 109,51,18 112,51,17 125,69,33 104,59,26 147,92,49 81,32,0 94,48,18 93,47,17 88,42,14 97,51,23 112,60,28 103,51,21 117,59,26 102,44,11 135,73,35 122,64,29 127,66,30 93,47,19 83,32,4 108,56,24 96,50,20 81,36,13 100,57,22 87,41,13 99,54,19 85,42,25 72,45,27 66,37,17 80,39,23 57,22,9 48,22,10 50,24,12 63,33,18 71,36,23 69,39,24 63,36,20 76,46,29 66,28,9 76,42,24 61,27,9 89,58,35 149,113,91 96,58,37 116,82,60 117,76,56 89,55,33 101,65,43 132,105,73 101,64,38 116,88,59
55,34,21 55,30,13 83,59,35 82,50,18 86,53,26 70,42,15 125,89,69 130,96,78 102,64,47 178,129,109 189,145,119 80,46,28 85,49,31 129,91,74 132,90,66 110,77,52 88,53,28 79,50,26 85,47,28 165,120,97 154,106,81 109,64,41 117,68,48 127,77,46 206,140,110 192,126,96 247,150,117 159,90,54 255,178,140 255,165,125 253,165,129 244,159,122 185,121,77 235,158,121 221,155,123 132,76,42 155,94,60 151,98,45 154,79,32 171,81,37 125,58,10 226,130,58 137,80,36 212,125,64 147,78,22 166,97,43 129,70,40 95,51,25 109,73,44 131,85,55 121,77,35 109,65,23 98,57,26 88,58,30 102,63,35 89,55,21 96,61,34 84,54,28 124,84,50 105,64,33 96,64,32 99,67,37 117,72,39 132,78,40 102,48,14 124,68,34 104,52,22 94,47,13 93,46,14 84,37,5 125,74,39 107,50,19 111,55,21 106,51,20 72,21,0 106,57,21 97,51,23 115,64,25 102,44,11 107,58,20 122,60,20 94,47,15 141,86,43 114,65,29 96,50,24 88,43,8 102,52,21 93,43,12 122,67,36 91,41,10 125,67,34 117,59,26 140,78,40 119,61,26 119,61,24 99,53,27 117,59,24 113,55,18 78,42,22 109,65,39 87,43,15 99,53,23 100,54,26 87,46,28 87,52,37 78,44,26 80,44,26 57,22,9 48,22,10 61,31,16 68,34,16 73,38,25 69,39,24 53,26,10 73,43,26 75,37,18 78,44,26 77,43,25 116,85,62 100,62,41 101,63,42 113,79,57 96,62,40 110,72,51 129,81,56 96,55,35 102,60,36 85,52,25
64,41,26 51,28,13 53,30,15 70,41,21 88,60,33 102,72,46 61,32,10 60,27,16 110,78,64 71,36,21 133,94,80 68,33,18 99,64,49 75,44,25 110,76,58 71,40,19 154,103,75 156,105,77 137,85,53 118,70,43 70,40,25 114,70,40 104,55,19 134,80,46 183,127,101 116,65,41 191,117,81 239,170,139 154,81,51 207,139,99 230,158,121 225,151,115 219,150,112 175,106,73 213,138,107 214,142,107 180,123,92 111,80,43 133,75,24 164,69,22 118,52,18 245,139,75 255,160,79 255,155,69 199,107,45 175,104,62 132,74,39 84,48,30 76,47,27 73,47,26 76,45,24 109,63,47 117,79,58 92,51,24 80,47,20 91,64,28 122,79,44 87,53,21 90,53,29 117,78,39 85,54,33 106,65,34 129,80,44 133,83,50 121,70,35 121,70,35 102,55,23 94,46,19 148,98,65 128,67,31 86,49,25 119,67,37 98,42,6 126,71,30 117,62,33 93,46,14 112,56,32 134,77,37 120,62,27 118,59,29 121,67,29 94,42,10 115,61,23 106,55,27 97,53,27 101,47,13 113,62,36 110,55,24 115,67,38 90,42,17 101,42,12 132,66,34 102,47,16 101,42,12 93,40,13 115,64,29 127,69,32 107,51,13 82,45,30 102,59,26 103,56,33 92,46,16 86,40,14 68,32,10 80,44,26 81,45,27 67,36,17 73,37,19 46,23,12 58,30,21 74,43,24 76,45,24 67,35,19 59,27,13 67,37,22 55,30,13 69,37,21 69,38,19 124,93,70 99,65,43 86,60,35 101,75,50 95,65,37 98,68,40 103,66,40 109,62,30 97,51,25 123,85,50
65,43,23 64,42,22 70,48,28 83,58,39 59,34,17 60,35,16 88,61,43 65,35,20 75,44,25 112,81,62 93,58,45 76,45,26 88,57,38 87,52,39 62,37,18 65,39,16 133,87,57 168,117,91 105,52,25 62,23,11 161,114,80 87,46,26 96,52,14 96,44,12 101,53,24 104,52,20 166,103,68 167,110,79 239,158,124 210,148,119 160,114,86 142,96,70 217,148,115 163,97,63 171,115,79 100,60,24 129,88,59 97,59,24 110,73,31 165,69,27 126,57,24 233,138,77 255,141,61 253,142,64 222,130,66 126,65,29 131,73,38 87,51,31 66,37,17 67,41,20 74,45,23 74,45,23 73,42,19 92,57,30 92,60,28 114,80,35 110,75,37 106,72,38 97,65,33 124,87,43 115,79,48 149,96,53 116,67,31 112,63,27 120,68,36 120,69,34 109,62,30 119,72,40 125,74,37 147,91,53 102,59,26 111,59,29 117,59,24 139,81,48 109,54,23 115,64,29 105,46,18 133,76,36 118,60,25 124,66,31 106,52,18 157,106,69 124,70,32 102,51,23 90,39,11 137,77,38 92,46,18 103,51,19 95,44,20 109,54,25 115,57,22 111,55,21 116,61,30 117,58,28 93,45,18 96,42,6 115,57,24 114,60,26 91,47,17 86,41,18 129,75,41 93,47,17 88,42,16 77,41,19 68,32,14 69,40,20 76,42,24 66,30,12 50,27,16 63,32,20 78,43,28 68,37,16 68,36,20 50,18,4 77,40,27 55,25,10 74,44,27 69,39,22 108,77,54 95,64,41 91,57,35 84,50,28 126,95,74 91,60,39 127,93,71 91,55,33 104,65,37 109,68,37
69,48,25 71,50,27 64,40,18 64,46,25 73,47,26 57,36,13 56,35,12 66,39,7 73,45,18 59,34,17 64,32,16 93,54,40 94,57,42 126,80,62 84,44,19 77,43,25 98,57,30 117,76,49 169,121,92 95,48,16 65,37,24 86,50,19 110,60,27 100,50,17 112,61,26 103,49,13 122,61,25 111,60,25 159,109,92 95,59,30 107,70,46 98,67,48 75,39,19 123,85,66 123,85,64 92,60,28 107,72,36 128,94,31 142,99,52 142,85,45 146,69,34 136,75,39 251,139,57 244,143,64 201,106,45 136,75,41 124,70,36 76,47,27 70,44,23 70,44,23 72,43,19 67,38,18 87,58,34 97,65,35 96,60,29 95,59,28 118,86,44 105,73,31 103,76,42 108,76,42 133,82,45 115,62,21 119,76,43 117,70,36 110,56,20 120,69,34 112,64,37 106,57,21 121,75,36 110,61,25 126,82,52 119,65,27 132,80,48 95,49,21 134,77,33 125,69,31 115,57,20 125,67,30 98,44,10 108,42,10 92,45,22 128,73,30 104,57,25 103,51,21 116,67,29 127,72,41 83,32,6 87,42,9 108,52,16 126,63,30 118,55,20 108,43,6 115,64,29 129,73,39 113,59,25 117,58,28 105,49,15 108,51,20 114,61,34 99,52,31 111,50,18 95,44,16 90,48,26 83,48,33 52,19,8 61,27,7 70,36,16 70,36,18 53,28,11 61,34,18 68,37,18 69,38,19 71,39,25 54,21,10 73,44,38 73,42,21 47,20,4 59,32,16 139,106,81 101,68,43 88,53,28 85,50,25 102,73,49 116,79,53 104,61,42 116,75,46 88,54,24 98,59,29
76,55,32 78,57,34 70,46,24 81,56,28 71,45,24 64,40,18 62,38,16 74,48,27 84,57,41 102,60,47 118,83,68 74,44,27 78,53,34 140,97,80 81,46,21 114,69,48 94,58,36 103,73,47 100,70,53 110,73,47 72,44,31 79,44,19 113,63,30 96,44,14 113,59,25 102,48,14 120,62,25 103,54,16 90,44,26 107,56,32 191,140,116 98,63,38 69,38,17 76,45,24 81,50,27 111,79,49 93,58,22 118,88,44 109,72,30 110,79,42 131,76,45 110,54,20 207,114,57 219,135,75 224,126,62 155,85,38 114,78,45 81,53,24 63,35,8 82,54,27 90,58,28 89,57,23 120,89,38 119,82,40 111,75,44 108,72,41 121,82,50 99,60,28 113,74,42 110,74,41 137,83,45 133,81,49 103,58,25 103,56,22 123,69,33 112,61,26 115,67,40 130,78,46 96,55,26 121,75,38 97,53,23 125,85,49 105,57,28 128,79,41 145,91,55 154,96,59 137,79,42 131,73,36 113,59,25 108,52,18 79,34,1 118,62,26 112,65,33 98,46,16 124,66,31 104,64,41 99,40,10 103,57,20 141,84,44 135,73,44 124,66,29 112,60,28 101,49,19 134,78,40 123,69,35 129,70,40 117,61,27 119,62,31 121,68,41 115,67,40 104,53,25 96,50,24 67,29,10 75,37,18 59,24,9 80,46,26 79,45,25 48,19,0 62,32,17 54,31,18 51,24,8 69,38,19 69,37,23 74,41,30 59,24,11 87,51,31 68,41,25 56,29,13 112,79,54 105,72,47 101,66,41 91,56,31 92,58,36 98,58,33 82,44,23 109,65,37 110,70,45 94,57,31
73,44,24 89,63,42 58,41,17 79,58,31 74,52,34 74,50,28 64,40,18 59,34,17 71,45,31 73,48,29 115,85,70 96,57,43 130,88,75 102,61,41 118,82,60 160,113,92 95,59,37 89,56,31 76,38,17 58,34,12 63,37,23 72,36,16 118,69,33 107,56,21 128,77,42 108,54,20 123,66,26 117,66,29 87,39,21 121,65,43 206,148,124 98,63,38 73,44,22 65,36,14 133,102,81 86,54,22 109,73,40 89,63,24 123,90,51 89,66,24 107,51,25 109,62,28 248,161,100 174,96,43 128,66,28 125,69,33 110,71,41 102,67,40 81,51,23 90,60,32 95,60,33 105,71,39 126,89,45 114,68,38 96,60,29 103,67,36 120,80,44 125,85,49 115,71,41 103,67,34 124,70,34 129,78,43 117,72,39 116,66,33 141,87,51 119,68,33 112,64,37 122,71,36 109,69,44 115,71,41 118,72,35 106,67,35 154,94,51 135,86,46 113,59,23 138,80,43 137,79,42 109,51,14 93,39,5 82,31,0 90,46,8 125,69,35 91,44,12 103,51,21 125,62,27 73,37,19 143,74,36 99,50,14 117,57,18 111,52,22 116,58,21 108,61,29 143,87,53 100,51,15 119,65,31 106,47,17 110,54,20 96,39,8 99,46,19 102,54,25 87,41,13 93,48,25 66,30,10 76,35,15 82,46,28 77,43,23 70,36,16 52,23,3 73,43,28 46,25,14 50,24,10 69,38,19 62,30,16 78,45,34 73,38,23 83,42,24 61,34,18 64,37,21 97,64,39 83,50,25 114,79,54 95,60,35 94,58,36 109,67,43 85,49,27 107,61,33 97,57,34 102,67,40
70,49,24 88,67,40 56,34,16 72,51,26 79,60,35 78,57,34 78,52,31 66,41,24 50,28,10 53,32,17 56,33,18 125,90,77 219,150,137 180,133,112 84,50,30 184,120,94 184,126,93 208,151,120 82,41,23 118,82,62 121,85,65 59,34,17 103,57,16 108,54,16 125,69,31 109,55,19 131,70,36 110,56,20 104,54,21 66,29,14 114,61,36 87,53,31 60,36,14 73,56,32 193,151,138 85,39,13 74,52,18 84,60,23 88,55,7 104,70,29 98,58,22 111,70,39 255,177,99 255,151,61 171,82,33 131,73,36 91,50,21 105,66,38 80,48,16 93,57,26 100,69,32 124,92,48 134,97,53 131,92,49 111,68,35 102,68,36 101,65,36 105,65,31 141,92,56 119,70,34 106,62,22 122,76,37 116,67,31 124,70,34 114,64,31 110,63,31 116,70,40 97,52,29 114,68,31 95,54,23 108,56,24 116,70,31 136,82,44 111,65,26 131,78,37 129,72,30 139,82,38 127,70,30 137,79,46 130,77,36 129,77,45 125,73,41 105,53,21 112,56,20 92,38,4 114,57,28 95,40,9 137,68,30 130,67,32 112,57,28 112,60,30 115,57,22 96,34,5 108,47,13 118,60,25 122,64,27 126,63,32 91,43,16 110,59,31 112,55,24 87,41,15 106,60,34 65,29,9 84,44,19 61,22,8 73,35,18 70,34,16 53,27,15 77,41,21 61,33,20 57,25,9 80,41,27 57,25,11 61,29,15 63,31,15 63,31,15 60,30,15 77,48,24 98,63,38 106,66,43 96,56,31 97,57,32 103,61,39 99,57,35 108,61,38 80,43,19 95,60,33 103,64,34
51,30,5 63,42,15 74,52,34 76,57,32 73,49,25 64,43,20 89,63,42 86,65,42 61,30,20 61,33,20 46,25,10 61,47,31 99,51,37 93,50,35 70,39,18 130,81,61 140,94,66 177,115,88 250,174,150 150,94,70 121,74,51 80,51,31 101,55,14 108,55,14 123,68,27 117,64,23 119,58,24 114,58,22 106,55,16 119,69,36 138,99,56 110,76,31 99,67,33 88,59,26 92,63,32 71,38,11 91,59,29 115,120,75 110,96,38 217,141,28 255,164,64 255,176,72 255,185,81 255,140,53 157,75,21 128,74,38 117,71,41 85,49,20 99,60,30 91,57,23 87,56,19 118,86,44 97,67,25 117,78,35 111,72,40 84,55,33 94,54,29 135,85,52 124,75,39 129,80,44 120,75,40 103,56,22 118,69,29 136,83,42 106,62,34 104,58,28 126,74,42 96,56,31 112,68,40 106,69,43 116,68,39 120,72,29 127,77,44 104,58,30 140,83,41 132,74,39 135,77,40 102,44,7 93,44,22 120,59,25 104,53,25 103,57,27 107,55,23 127,69,34 116,59,30 98,37,3 131,66,29 97,40,11 103,44,14 127,69,34 125,57,21 139,70,37 125,60,23 133,77,41 119,62,22 124,66,31 100,45,16 102,57,34 120,61,31 99,45,11 99,53,23 93,45,16 80,34,16 84,43,23 86,48,27 72,38,20 76,35,19 65,35,20 73,39,21 54,26,13 57,25,9 76,45,33 55,23,7 67,36,17 67,36,15 50,27,16 59,29,14 88,59,35 109,74,49 95,55,32 92,55,29 104,62,38 93,51,29 93,51,29 90,47,32 89,55,33 99,58,38 99,55,29
70,42,29 97,66,54 43,20,5 54,31,16 76,56,36 51,32,18 54,33,20 58,31,15 52,31,18 61,40,25 58,32,18 64,37,21 61,29,15 83,44,30 107,63,51 169,116,100 163,98,77 122,67,38 131,69,42 190,131,103 104,56,29 119,78,60 113,62,27 106,58,15 115,64,25 123,65,28 119,59,20 133,72,36 101,45,9 116,60,22 97,53,13 109,69,35 110,62,19 102,49,8 81,31,0 101,72,41 66,108,46 61,96,46 90,84,38 252,155,22 255,183,90 255,159,66 255,166,69 255,132,50 165,86,38 113,56,16 91,40,12 151,97,61 110,72,35 113,82,43 89,57,25 112,84,44 94,65,30 99,70,35 95,65,37 80,50,22 111,65,39 122,68,32 103,57,29 122,70,38 111,62,26 121,67,31 139,86,45 130,76,38 110,58,28 142,84,47 104,57,23 105,63,39 87,50,24 84,53,30 109,63,35 119,70,32 109,63,33 109,62,30 126,72,34 137,82,41 108,57,20 126,69,29 150,86,42 113,62,27 91,40,5 110,59,20 114,58,24 130,72,37 128,72,38 123,58,17 96,46,13 147,78,38 125,67,32 138,80,43 129,67,29 122,60,22 111,55,17 134,72,34 114,49,10 118,60,25 104,51,24 110,64,34 98,46,14 104,58,28 101,50,15 95,49,19 88,42,12 70,34,12 76,42,22 77,43,21 68,34,16 78,43,30 53,23,8 50,22,9 47,19,6 67,39,28 63,31,17 52,22,5 70,38,24 51,28,15 64,32,16 98,64,42 102,65,39 96,61,34 95,53,29 110,63,40 93,47,19 97,55,33 94,58,38 104,64,41 89,52,28 96,59,35
63,35,22 58,22,12 71,43,30 47,28,14 57,38,24 65,46,34 57,38,26 60,38,20 56,23,14 61,28,17 59,28,16 59,32,16 62,30,16 55,22,11 52,26,14 156,119,104 113,72,52 100,55,32 233,158,129 246,181,160 169,113,91 173,124,102 115,64,29 110,61,25 110,61,23 124,66,29 141,81,42 112,54,19 110,52,19 122,62,19 127,62,25 117,60,20 131,78,37 95,42,0 137,77,36 113,121,80 68,95,38 58,92,47 100,95,40 255,159,29 255,188,92 255,173,70 255,168,82 130,61,21 117,60,20 120,69,34 90,54,25 91,41,10 73,61,20 61,58,16 57,67,30 77,53,29 90,59,36 87,56,33 87,57,29 84,52,22 133,76,36 119,64,33 92,52,27 114,68,40 141,92,54 139,86,43 123,70,29 128,74,36 111,64,32 128,79,41 105,63,41 88,52,30 82,48,26 76,52,28 111,64,32 118,73,38 90,47,28 103,56,24 137,83,45 104,53,16 95,48,16 137,75,33 127,67,26 93,45,18 116,60,26 128,68,25 136,82,44 139,81,44 121,61,22 97,38,8 133,65,25 135,75,36 144,86,51 102,44,7 116,54,16 140,78,40 126,70,34 128,65,34 142,77,38 137,79,44 111,58,31 105,61,33 83,43,20 113,67,37 124,73,38 89,36,9 112,59,32 82,41,21 72,34,15 78,44,22 64,30,12 65,30,17 59,29,14 62,29,18 66,33,22 63,35,24 63,31,17 66,36,19 61,31,16 56,33,20 71,43,30 138,99,71 102,65,39 122,87,60 101,64,38 98,58,33 88,42,14 97,55,33 94,58,38 108,68,45 97,60,36 97,60,36
48,27,16 49,28,17 45,24,13 45,24,13 51,30,19 58,37,22 48,27,12 62,33,13 65,27,10 59,27,13 55,29,15 64,31,20 61,33,20 44,18,4 95,62,51 113,81,67 115,69,53 161,108,92 192,143,121 203,143,120 135,84,58 131,82,62 104,57,23 109,62,28 102,56,15 101,48,3 121,65,27 102,44,7 106,48,11 120,55,16 117,57,18 132,70,28 132,71,26 112,56,9 118,63,20 78,44,14 57,86,31 54,92,36 97,96,44 137,68,30 100,48,29 193,122,78 110,54,20 108,52,16 130,74,36 104,55,15 100,53,19 108,55,28 84,74,25 64,76,27 46,68,29 47,46,21 84,58,37 76,45,26 81,50,29 107,60,37 97,53,27 82,51,28 89,55,33 101,53,24 133,76,36 126,68,33 128,74,38 95,58,32 85,55,27 94,61,36 92,61,40 73,48,29 79,52,34 84,54,37 82,52,26 103,64,36 117,69,42 124,77,43 122,71,32 115,64,29 126,69,25 134,77,35 117,58,30 110,54,30 110,52,19 119,58,22 159,97,55 89,36,11 99,50,14 150,85,44 119,57,17 136,76,35 135,78,38 130,72,35 85,27,0 128,66,28 137,76,40 124,63,27 132,74,37 115,57,20 111,52,22 120,65,34 124,65,35 138,84,50 125,69,33 112,57,28 99,44,15 96,50,24 67,31,13 78,40,19 79,43,21 51,21,4 54,26,13 86,49,34 57,25,9 60,32,19 58,28,11 68,38,23 65,37,24 58,29,23 69,46,31 134,95,63 135,92,59 142,102,68 109,70,42 138,92,53 96,50,22 97,59,38 93,55,34 90,56,34 99,59,34 92,56,34
51,30,19 59,38,27 45,24,13 47,28,16 44,25,13 42,26,13 48,27,16 71,44,28 67,37,22 56,29,13 52,24,11 60,32,19 56,33,18 60,34,20 68,35,24 60,28,14 59,28,7 108,72,50 133,95,74 117,91,68 171,122,100 131,72,44 101,54,20 109,60,22 110,62,19 129,74,29 130,72,35 106,45,9 108,47,11 116,51,12 126,64,26 135,76,30 145,85,35 132,71,24 101,46,1 93,40,15 49,59,22 59,76,38 136,94,40 110,52,19 114,47,20 116,73,40 103,54,14 117,59,22 143,90,45 121,67,29 115,61,23 122,79,46 59,36,7 47,71,33 51,70,32 33,47,17 65,52,29 73,47,24 79,50,28 100,67,40 93,60,35 106,61,38 133,80,53 137,83,45 143,87,49 124,72,42 118,65,38 81,50,31 76,52,26 79,53,30 86,56,39 78,51,33 87,58,36 97,60,36 97,57,32 106,66,30 126,82,40 123,73,40 122,64,29 115,57,31 129,66,31 119,63,29 80,32,7 113,50,19 126,63,30 142,79,46 132,74,37 103,45,19 113,64,26 107,57,26 120,66,30 132,69,36 127,69,34 118,59,29 130,67,36 112,55,15 126,65,29 141,80,44 122,63,33 115,56,26 116,61,30 110,60,27 108,53,22 131,77,43 122,66,30 122,67,38 108,53,24 90,44,18 70,34,16 75,37,16 81,45,23 55,25,8 64,36,23 78,42,22 64,33,12 53,30,15 67,35,19 73,38,25 65,37,24 73,46,30 96,67,47 163,119,81 124,81,48 129,89,55 121,76,53 144,93,56 95,49,21 97,59,38 121,84,58 111,69,45 109,59,28 94,50,22
65,40,21 83,58,41 68,37,27 39,23,8 51,24,17 64,31,22 37,17,8 44,23,12 56,30,16 67,40,24 68,41,25 58,32,18 55,32,17 61,40,25 60,39,24 54,26,13 59,33,19 64,36,23 70,45,28 66,40,26 73,47,35 171,102,64 100,55,20 115,64,27 93,42,5 121,66,23 110,59,20 127,67,28 119,62,22 102,47,6 142,77,38 133,76,34 147,80,35 157,94,45 132,76,27 112,58,22 39,30,1 58,62,24 117,63,25 126,71,26 96,49,17 117,66,29 108,57,20 122,64,29 98,48,17 128,79,39 118,73,29 102,56,17 78,42,20 45,43,14 48,66,33 51,55,26 65,57,35 88,60,33 93,58,31 124,80,54 136,87,49 142,93,55 148,93,52 140,83,43 126,70,36 97,58,28 92,54,35 86,57,35 87,57,42 89,59,42 128,85,52 104,64,41 93,60,35 105,64,35 134,85,47 162,108,60 167,108,62 145,83,41 113,61,29 126,72,38 135,66,26 136,80,42 106,52,18 122,64,27 114,58,20 145,87,50 133,81,49 129,75,41 101,44,15 125,76,40 141,80,44 142,77,38 119,63,29 110,56,22 115,57,20 129,68,32 132,67,26 129,63,29 82,41,21 105,48,17 120,62,27 94,42,10 127,66,30 125,67,30 113,59,25 114,64,33 106,60,32 85,51,33 74,33,15 79,43,25 70,38,24 62,32,17 61,31,16 72,38,18 81,50,38 47,19,8 75,40,25 80,44,22 69,35,17 78,40,23 124,85,57 103,67,34 126,82,44 157,111,74 134,89,66 140,93,70 98,45,20 89,47,23 139,98,71 118,74,46 138,79,51 111,54,25
90,58,42 72,42,27 50,27,14 60,32,19 68,33,18 52,26,14 41,26,15 58,42,25 79,57,37 73,42,23 66,40,26 59,33,19 54,31,16 52,31,16 58,37,22 51,28,13 54,26,13 60,37,22 53,32,17 47,27,7 73,40,29 114,78,47 105,58,24 133,83,41 98,49,9 128,73,30 120,71,31 134,78,40 121,68,27 114,59,18 152,84,44 127,70,28 148,81,38 153,87,39 122,66,17 110,52,17 82,44,23 69,38,15 117,64,21 124,68,30 101,56,23 130,76,38 112,61,22 99,45,11 86,40,3 107,61,20 118,69,29 110,64,23 89,47,25 57,31,10 49,68,32 51,70,30 38,44,17 112,72,47 131,87,47 139,85,47 143,93,47 153,103,57 155,102,49 130,72,37 98,53,32 86,57,33 95,59,39 89,58,37 103,68,41 136,91,58 131,81,50 99,59,36 98,65,40 120,75,42 152,97,56 163,105,54 167,104,55 169,102,57 96,54,32 126,72,38 111,56,11 93,40,13 119,57,15 119,63,29 123,69,33 125,74,37 92,36,14 107,53,19 110,56,18 115,64,25 170,105,66 110,52,17 153,84,44 142,74,34 115,60,29 123,69,35 130,64,34 116,60,22 76,29,8 132,72,31 99,53,27 123,69,35 133,72,36 127,69,32 102,48,14 109,59,28 96,50,22 74,43,24 72,36,18 71,40,21 54,27,11 67,37,22 52,22,7 60,31,9 50,24,10 59,27,11 59,27,13 77,45,29 73,35,18 80,46,28 121,85,54 120,81,49 135,89,59 131,84,50 126,89,63 143,101,77 107,54,29 90,48,24 120,78,56 119,74,53 145,82,51 122,59,26
70,37,26 66,35,23 54,31,16 72,34,24 46,27,15 61,41,32 38,18,9 57,38,22 55,37,16 56,30,16 49,28,13 48,27,12 58,37,22 61,39,21 61,39,21 57,31,17 57,31,17 65,39,25 55,36,22 53,32,21 69,48,37 53,32,17 105,55,24 124,76,33 107,58,18 130,73,31 122,69,26 127,74,31 134,81,38 134,79,36 160,92,47 133,73,30 139,80,34 151,88,37 124,65,17 122,72,30 83,44,14 74,42,28 129,80,42 129,73,39 111,61,28 128,72,34 119,65,27 103,49,15 98,47,12 112,61,22 110,61,21 124,70,32 89,43,17 62,29,4 58,85,42 59,78,40 34,43,15 86,50,21 147,101,62 141,88,47 165,110,65 165,110,65 155,105,63 103,62,31 88,60,31 83,53,36 97,59,38 120,76,46 137,83,49 143,92,57 119,73,34 108,68,45 111,72,42 131,82,42 155,102,59 163,104,56 167,103,57 169,103,55 112,71,44 67,36,28 98,40,14 98,47,23 126,69,27 92,40,8 142,81,47 109,44,7 107,54,27 142,66,24 102,51,25 111,53,18 114,53,19 95,39,5 135,69,35 137,75,46 109,61,32 125,67,30 127,64,31 119,64,33 98,44,10 122,65,25 107,58,22 103,52,15 129,74,33 129,71,34 108,51,20 111,58,31 94,54,29 66,32,14 72,37,22 68,33,18 44,23,8 80,41,27 58,23,8 71,40,21 57,22,9 80,45,30 59,28,16 78,36,23 63,31,17 57,26,7 105,71,39 114,79,43 126,87,57 152,103,67 128,89,61 133,94,66 124,67,36 105,54,28 97,51,21 159,117,75 130,76,40 123,69,33
58,27,15 62,31,19 65,29,19 52,26,12 48,29,17 43,28,17 37,22,11 43,24,12 47,28,12 53,27,13 56,35,20 69,48,33 52,31,16 57,34,21 51,28,15 54,23,15 62,32,17 62,32,15 53,27,13 50,27,12 47,33,19 44,28,13 103,57,27 143,95,52 100,50,8 123,68,25 142,89,44 139,89,43 137,87,41 121,66,23 147,79,34 126,66,27 133,73,32 170,106,60 136,77,29 141,84,44 114,60,26 80,50,33 127,76,37 104,53,18 109,59,26 119,63,25 124,68,30 121,65,31 98,42,8 116,60,22 104,53,14 130,74,36 93,45,18 67,25,3 68,78,41 59,88,44 41,60,24 101,74,42 139,88,49 166,109,65 165,109,62 155,99,52 136,85,46 109,70,40 115,71,45 121,75,45 125,80,45 138,92,53 145,92,51 139,88,49 115,68,36 121,75,47 125,80,45 143,90,47 160,104,57 164,105,59 165,104,59 177,110,65 187,123,79 168,117,80 95,60,35 107,52,21 123,60,27 114,66,37 123,65,32 115,52,17 143,73,40 159,91,46 98,50,23 170,94,38 127,72,41 140,79,43 124,63,27 117,60,29 127,75,43 128,66,26 112,61,24 112,64,35 127,72,43 118,60,27 98,42,8 119,61,26 138,76,38 123,65,30 88,40,11 102,53,31 78,42,24 75,43,27 78,46,30 50,22,9 54,27,11 70,35,20 87,50,35 80,44,22 59,28,16 63,33,16 60,33,28 79,42,27 68,36,22 89,58,39 95,66,42 115,82,43 134,95,52 142,102,48 126,90,39 119,83,32 113,63,30 100,54,26 91,49,25 95,57,20 143,88,45 113,68,33
72,44,33 63,35,24 60,33,17 60,32,19 49,33,16 52,32,14 54,34,16 49,34,14 60,33,17 61,38,25 65,44,29 59,31,18 59,26,15 51,25,11 63,37,23 61,38,23 58,35,20 61,40,25 44,23,10 60,37,24 56,33,20 55,32,19 109,66,33 141,92,52 98,47,10 137,82,37 145,92,51 140,90,46 128,78,34 124,68,30 136,71,30 143,82,46 117,56,20 142,77,36 153,86,43 129,69,28 117,59,26 92,56,36 169,133,75 111,59,27 120,71,33 116,67,29 139,83,49 110,49,15 97,40,9 129,73,35 106,57,21 142,94,51 112,66,25 100,55,22 74,61,29 52,87,39 42,61,23 56,43,20 155,98,58 169,110,64 161,105,58 155,99,52 131,82,44 109,68,41 111,71,48 110,69,42 122,76,37 140,92,49 143,93,49 132,82,40 121,71,40 125,76,40 127,81,42 148,93,48 156,99,55 155,101,53 172,114,63 178,111,63 189,123,68 201,126,77 202,127,78 114,67,35 90,43,9 126,64,37 126,68,33 110,45,6 148,76,28 70,30,7 152,87,50 135,73,33 127,72,43 152,87,48 132,75,44 111,63,36 122,70,38 132,64,26 109,50,20 130,75,44 102,52,21 144,82,44 140,75,38 140,75,38 136,71,34 119,61,26 87,37,22 97,52,29 86,50,32 68,29,15 84,56,43 44,21,6 73,44,24 74,43,22 68,38,21 59,28,18 66,36,21 57,34,21 50,23,18 67,39,28 72,38,20 93,64,40 70,44,21 108,81,38 119,87,32 97,62,26 95,62,25 101,68,31 87,56,17 87,58,25 103,72,33 111,82,31 92,64,26 83,57,18
