61,40,29 48,26,18 43,30,23 23,12,7 37,21,8 55,32,21 61,37,29 82,54,41 66,38,25 60,34,22 51,30,19 46,27,15 44,25,13 47,28,14 47,28,14 51,30,17 73,29,1 117,71,45 103,60,41 134,90,64 235,145,103 255,161,120 255,161,120 255,162,118 255,161,118 255,161,118 255,161,118 255,160,118 255,160,118 255,158,119 252,157,121 255,161,122 255,165,122 255,165,122 255,166,126 251,162,129 235,161,136 220,159,143 83,47,39 222,157,136 210,158,155 186,155,173 185,157,174 185,157,174 195,152,162 202,158,159 215,159,151 224,160,145 234,160,135 246,160,130 237,162,135 209,158,150 202,162,157 200,161,160 240,158,129 250,161,128 242,161,127 237,159,131 217,164,150 197,162,163 174,166,185 165,168,190 158,167,192 151,168,201 144,172,208 147,170,208 147,170,206 150,168,206 147,171,202 144,170,203 145,171,204 144,173,202 143,172,201 144,171,201 144,171,199 144,171,201 144,170,203 143,171,203 143,171,203 144,172,204 143,171,205 143,171,205 141,172,207 140,173,208 139,171,209 143,170,211 153,170,192 163,166,184 151,174,197 194,166,155 240,170,137 216,166,149 255,159,111 255,161,108 255,162,110 255,158,111
60,37,26 32,14,9 20,9,6 32,20,8 44,28,15 66,38,29 73,44,38 71,43,30 70,42,29 69,43,31 52,31,20 41,22,10 41,22,6 48,29,15 45,26,12 67,44,31 160,91,53 116,63,20 97,49,20 189,132,92 196,111,74 254,155,114 254,155,114 255,162,118 255,163,118 255,163,118 255,161,118 255,160,118 255,160,118 255,158,116 255,161,120 255,161,119 248,159,126 252,163,130 252,163,130 248,165,127 252,164,128 248,168,134 251,165,131 250,162,126 232,161,135 223,161,150 222,162,150 222,162,150 234,160,137 237,161,139 239,161,133 245,164,130 255,165,126 255,163,123 255,174,112 255,168,123 255,163,127 254,167,124 255,167,120 246,162,120 212,162,149 203,159,158 189,163,169 180,164,177 163,169,188 154,167,193 149,167,203 147,171,202 145,171,204 150,170,198 158,170,194 156,168,192 157,170,198 151,169,195 150,170,196 150,170,196 143,172,201 146,171,195 150,170,196 146,171,197 146,171,197 144,172,197 145,172,200 144,174,198 144,173,202 144,173,202 141,172,205 139,172,205 154,172,196 153,173,201 150,170,196 157,174,180 191,170,159 198,169,149 247,163,130 227,164,131 255,161,112 255,158,108 255,162,110 246,158,122
30,19,16 43,30,25 33,20,15 27,15,3 54,31,20 71,43,30 61,33,20 73,45,32 65,37,24 60,34,22 48,26,18 44,23,10 70,25,2 66,35,16 60,30,15 68,38,21 140,92,65 158,110,83 178,117,85 228,144,111 237,152,115 248,157,115 249,158,116 168,87,51 201,118,69 237,150,89 255,155,115 255,158,119 255,157,120 243,144,103 224,137,94 195,113,68 166,99,49 167,95,45 255,162,120 255,161,120 255,162,121 255,165,120 255,166,121 255,165,119 255,166,119 255,164,119 255,163,116 255,165,120 253,166,125 245,164,128 251,166,129 249,166,128 255,169,125 255,165,118 234,164,140 255,181,123 179,170,181 182,164,175 176,163,182 171,166,184 169,164,180 167,164,181 164,166,180 161,167,186 156,168,190 155,170,188 151,169,193 150,169,190 152,171,192 155,169,190 156,169,188 158,171,190 158,171,188 154,169,185 153,171,186 154,169,185 155,170,184 152,172,186 154,174,190 154,174,190 154,173,192 154,174,188 154,174,190 154,174,190 154,174,186 155,173,186 179,169,170 187,169,164 185,173,163 149,175,192 182,169,162 184,168,162 185,169,165 213,168,145 255,160,116 255,159,115 255,162,107 255,161,105 242,157,120 227,153,117
43,30,27 29,16,13 22,10,10 27,16,13 77,49,38 75,47,38 74,46,37 70,42,31 62,36,26 49,26,15 40,20,13 54,26,13 128,58,25 43,24,8 58,27,15 55,32,17 66,36,21 87,57,42 99,61,44 190,130,107 213,132,103 246,154,122 228,151,114 97,51,21 125,75,42 108,51,11 198,129,89 192,115,80 109,63,35 90,49,18 207,132,85 144,86,49 157,87,40 182,106,41 255,158,116 255,163,120 222,133,81 255,166,114 255,162,120 255,162,118 255,164,117 255,164,113 255,167,115 254,168,120 255,165,125 245,161,126 234,164,138 225,165,140 241,167,131 226,167,137 202,166,148 196,168,155 171,164,178 168,165,180 168,165,180 163,167,180 168,167,184 174,172,184 161,168,182 160,170,190 156,169,186 155,170,186 157,172,188 155,170,186 155,170,186 155,170,184 155,170,184 155,170,184 158,173,178 158,172,182 158,172,182 158,172,184 157,173,182 158,174,183 158,175,181 158,174,183 158,175,181 158,174,185 158,174,185 158,174,185 155,177,179 160,175,182 193,170,159 168,173,167 157,173,182 184,171,166 187,170,162 206,170,148 199,166,155 255,162,121 255,164,105 255,164,105 232,163,130 240,157,119 237,158,117 234,151,113
50,33,23 39,22,12 32,21,18 25,13,15 74,46,35 61,33,24 72,44,35 63,40,27 42,21,10 44,25,13 37,22,11 74,38,16 142,80,51 41,18,3 54,33,18 53,30,15 58,36,18 64,42,24 102,70,54 112,78,58 115,78,54 80,52,25 102,60,38 104,64,39 112,68,42 103,62,35 91,51,28 95,56,24 129,81,38 107,66,37 105,54,19 81,45,23 94,50,24 103,57,27 154,110,70 162,107,64 169,99,41 252,158,106 255,162,120 255,163,119 255,166,119 255,169,118 255,173,111 255,170,121 242,168,130 246,167,128 255,169,117 237,164,132 192,166,152 197,164,157 171,164,174 162,165,174 168,168,176 169,169,177 166,166,174 174,169,168 169,169,177 159,174,179 156,170,180 156,169,184 158,173,178 157,174,178 157,174,178 157,174,180 158,173,178 159,174,177 159,174,179 158,173,178 159,175,175 159,174,177 159,174,177 160,175,178 159,176,178 158,175,177 161,179,178 160,178,175 160,178,175 161,177,175 163,176,175 193,170,155 206,170,148 236,170,140 172,178,169 176,176,162 198,171,155 213,168,145 216,168,141 250,166,124 255,162,104 255,164,103 255,165,100 217,169,144 236,155,123 235,160,115 235,162,121 242,152,112
79,51,40 54,32,24 37,20,12 31,18,11 71,43,32 58,30,21 61,33,24 56,35,24 48,29,17 39,23,10 61,29,15 88,40,11 123,67,41 62,31,19 44,23,12 63,40,25 58,35,20 65,37,24 63,33,16 80,50,33 74,48,27 94,60,40 107,69,50 82,53,33 80,42,21 84,43,25 56,31,14 53,28,11 70,41,19 53,27,4 65,31,9 61,30,9 109,65,35 92,48,18 125,76,36 118,68,35 214,131,80 255,161,118 255,160,120 238,142,100 255,164,111 255,168,114 255,170,114 255,170,111 255,169,121 255,167,120 255,171,108 255,172,113 238,164,130 220,164,140 180,171,167 186,170,164 190,169,156 179,170,166 177,171,166 188,172,159 169,173,175 158,174,172 159,174,177 161,174,175 161,175,171 160,177,169 160,177,169 162,179,174 161,177,177 161,178,173 161,178,173 161,178,173 161,177,175 160,178,177 161,180,171 161,177,175 160,177,172 162,179,174 161,180,174 162,179,174 162,180,177 172,183,172 255,166,117 237,169,126 170,178,168 170,178,166 201,170,151 189,170,147 172,174,171 212,170,148 255,166,116 255,165,107 255,168,104 255,166,107 214,167,135 249,156,124 255,162,117 255,162,116 246,155,115 238,155,117
48,28,21 35,19,15 21,11,10 26,13,8 84,53,43 68,45,32 53,29,21 48,27,16 39,23,10 38,22,9 62,32,17 107,51,15 137,71,37 54,31,20 48,27,16 48,27,12 55,32,21 79,51,38 148,112,94 71,35,17 74,30,18 116,73,54 95,66,42 73,48,31 95,65,50 68,38,23 57,29,18 52,32,14 48,27,12 45,20,3 54,34,16 60,34,13 60,30,13 55,25,8 62,28,6 88,48,25 140,83,41 161,100,64 239,154,115 167,112,83 154,97,53 245,156,109 255,164,113 255,168,109 255,163,114 255,166,114 255,167,106 255,171,109 242,161,132 245,165,124 253,170,119 245,171,119 255,167,113 255,177,106 223,170,127 215,172,139 172,177,171 167,178,165 165,176,165 167,181,162 168,182,161 168,182,163 168,182,163 167,181,162 168,181,165 168,181,167 167,180,164 167,180,164 166,181,167 169,180,165 169,181,163 171,180,161 171,180,163 171,180,161 174,182,161 184,180,159 255,180,115 255,185,125 213,186,141 184,182,160 178,182,167 176,182,169 213,169,141 255,164,118 255,163,100 255,168,102 255,170,106 255,166,104 255,164,110 255,158,110 255,163,111 254,168,118 249,168,118 255,162,115 251,157,114 246,155,115
62,41,28 28,15,10 25,16,12 26,14,14 74,46,35 58,35,22 50,26,18 41,20,9 38,22,9 46,30,17 58,28,13 125,69,33 136,64,25 48,25,14 46,25,14 49,28,17 47,24,13 54,26,13 60,28,14 133,101,87 73,42,30 59,29,14 73,46,30 44,23,10 55,30,13 68,41,25 73,47,26 52,31,16 45,24,9 63,36,20 56,34,16 63,36,18 69,41,14 52,26,5 59,29,14 74,38,16 83,49,27 70,39,27 189,123,89 78,38,15 110,65,32 185,115,68 255,162,115 255,165,111 255,171,112 255,167,115 255,165,109 252,163,114 244,164,128 255,170,121 249,175,123 240,172,134 241,174,122 239,172,129 187,176,157 183,179,160 195,176,151 217,174,129 213,176,136 189,180,153 180,183,159 177,185,162 177,185,162 179,185,158 179,184,160 178,183,159 181,184,160 180,183,159 183,181,161 181,184,162 180,183,161 183,181,159 187,182,154 194,185,158 201,183,153 206,182,156 198,186,158 194,187,160 193,186,159 192,187,159 216,178,143 243,175,135 255,172,117 255,173,101 255,168,104 255,168,105 255,164,102 255,161,104 255,162,105 255,170,122 239,175,129 253,167,117 255,164,114 255,156,113 251,152,111 249,153,111
49,23,13 33,18,7 29,16,9 32,20,20 66,35,25 58,37,26 42,21,10 37,18,6 43,27,14 39,23,10 61,30,18 119,63,29 149,75,39 98,35,11 60,34,22 54,31,16 46,24,16 63,35,24 109,81,70 50,27,14 54,33,20 49,28,15 51,30,17 51,25,11 54,33,20 52,31,16 52,31,16 53,34,18 51,28,17 45,29,14 48,27,14 58,35,24 50,28,10 54,31,16 53,26,10 94,67,51 60,33,15 61,32,12 99,58,38 148,92,66 83,41,19 147,99,72 162,95,50 255,170,105 255,169,99 255,166,97 255,166,103 255,170,102 255,171,97 255,171,94 255,179,101 255,178,118 240,179,143 195,174,161 187,176,159 186,177,160 188,179,160 190,181,152 197,183,154 201,184,147 209,186,146 201,189,152 201,189,152 198,187,152 199,187,157 200,187,153 199,188,153 200,187,153 196,188,154 196,188,152 199,186,152 198,187,154 200,187,153 198,190,156 200,189,156 202,189,155 223,186,142 245,179,124 248,181,131 255,178,124 255,171,111 255,167,102 255,169,97 255,168,94 255,163,94 255,165,98 255,167,103 255,174,113 225,188,135 247,177,126 255,168,113 255,161,105 255,161,110 255,159,108 255,159,110 255,160,109
44,24,17 34,18,12 36,21,12 31,18,15 75,44,34 55,34,23 45,24,13 43,24,12 45,29,16 42,26,13 60,32,23 96,49,17 135,61,27 77,25,4 45,20,3 47,24,9 45,23,15 44,23,10 48,25,12 52,31,18 53,34,20 50,31,17 57,38,24 56,33,20 46,27,15 38,19,7 51,30,17 45,26,12 39,20,8 36,19,9 51,29,21 36,20,7 51,20,8 54,24,9 56,29,13 59,32,16 52,25,9 51,26,9 66,42,20 82,43,15 94,60,38 78,47,26 79,33,3 241,153,97 255,168,103 255,165,101 255,153,84 255,167,98 255,181,82 255,184,90 255,175,102 201,174,156 254,182,132 231,175,137 233,179,141 228,182,143 217,184,145 205,185,153 207,185,147 209,188,147 212,189,149 205,188,149 207,190,151 208,191,152 210,193,146 213,193,147 208,192,150 207,193,148 207,193,150 203,194,149 206,192,149 204,193,149 208,194,151 215,195,147 216,194,145 228,187,138 255,172,102 255,169,106 255,173,103 255,169,100 255,175,99 255,175,95 255,173,103 255,167,98 255,180,118 252,187,123 250,192,126 242,196,126 255,168,104 255,168,106 255,165,103 255,165,106 255,165,106 255,164,104 255,163,105 255,162,102
41,25,19 35,19,13 23,12,7 32,19,12 84,56,47 67,41,31 44,25,13 45,24,13 46,27,13 46,27,13 48,25,12 88,43,22 119,47,10 45,26,14 46,25,14 47,26,13 41,27,13 62,38,30 48,29,17 48,29,15 43,24,10 55,32,17 44,28,15 35,18,8 41,22,10 41,25,12 48,27,16 47,26,11 36,20,7 37,22,11 47,25,17 46,23,12 38,24,10 43,29,15 48,27,14 46,26,8 61,39,21 56,35,20 51,32,20 69,44,25 73,38,11 66,35,12 59,28,7 152,103,81 180,108,71 144,84,45 125,77,34 231,157,103 255,172,106 255,175,97 255,180,114 255,176,110 255,175,100 255,179,103 255,177,97 255,183,107 232,183,134 215,187,149 220,186,141 224,189,135 228,189,132 239,193,127 227,195,138 222,194,138 223,198,141 222,199,141 223,197,143 221,200,144 225,198,137 232,196,134 249,191,125 255,183,116 255,182,109 255,179,97 255,178,92 255,183,95 255,197,106 255,188,96 255,188,100 255,197,101 255,206,114 251,202,114 255,193,117 255,200,119 255,180,109 255,172,92 255,176,92 255,186,109 255,174,93 255,170,94 255,171,101 255,169,101 255,168,104 255,166,104 255,163,99 255,165,101
27,16,13 23,11,11 22,11,8 24,13,10 74,48,38 65,43,35 52,30,22 51,30,19 49,33,16 45,26,10 40,21,7 85,48,24 133,61,24 48,25,14 42,25,15 46,29,19 41,25,10 37,20,10 41,24,14 37,22,11 43,28,17 42,30,18 44,28,13 51,30,19 51,32,20 40,21,9 55,29,17 55,25,10 50,21,15 43,24,12 51,30,17 47,28,14 42,27,18 45,31,17 41,25,10 46,28,9 55,34,19 38,22,9 46,30,17 52,32,14 48,27,14 49,28,15 57,34,19 75,52,37 135,93,80 81,52,32 55,32,17 96,61,36 206,118,59 255,167,100 255,176,108 255,177,109 255,174,105 255,177,99 255,182,103 255,182,104 255,184,103 255,188,108 255,189,122 247,190,130 246,194,132 238,197,138 234,198,138 231,202,139 231,202,137 234,201,133 243,197,129 255,195,126 255,189,117 255,189,111 255,189,112 255,191,111 255,198,116 255,202,116 255,203,116 255,206,116 255,206,98 255,207,114 255,204,113 255,196,105 255,193,103 255,186,106 255,185,103 255,181,102 255,195,106 255,205,117 255,193,110 255,189,102 255,172,91 255,172,97 255,171,100 255,168,99 255,169,102 255,168,101 255,171,104 255,170,100
30,16,2 27,12,1 22,11,6 20,8,10 73,47,37 62,40,32 48,26,18 53,30,19 55,34,21 49,33,18 46,30,15 87,52,27 123,54,16 52,27,10 38,24,10 42,25,15 41,23,18 36,19,11 42,25,15 35,20,9 40,25,14 29,13,7 35,20,9 52,31,18 46,30,17 36,20,7 46,26,17 57,43,27 98,82,76 79,58,35 179,106,45 247,147,61 112,58,10 38,27,10 37,20,10 40,21,7 39,23,10 46,30,13 48,32,15 80,55,38 45,24,11 51,30,17 49,26,11 58,35,20 147,106,86 68,39,19 53,30,15 77,47,30 152,98,60 151,92,35 255,173,117 255,173,117 250,180,120 255,183,115 255,183,112 255,186,121 255,191,122 255,193,121 255,196,124 255,196,120 255,196,122 255,196,117 255,198,119 255,202,122 255,201,122 255,196,114 255,196,117 255,208,129 255,207,126 255,202,124 255,195,113 255,195,112 255,196,112 255,198,114 255,185,91 255,181,85 255,189,93 255,195,96 255,183,86 255,191,91 255,199,81 255,202,85 255,206,99 255,191,90 255,189,102 255,171,87 255,173,89 255,171,96 255,175,100 255,173,100 255,173,102 255,171,102 255,171,102 255,171,102 255,169,100 255,173,100
37,19,16 35,17,14 24,13,10 23,13,12 73,46,39 65,41,33 67,43,35 48,27,16 45,28,18 41,24,14 42,26,13 46,25,14 78,45,20 32,18,18 38,24,24 39,22,14 34,18,12 35,19,15 37,22,11 49,33,20 36,20,7 42,25,15 48,27,12 49,28,15 39,22,14 88,71,63 81,68,63 59,48,43 71,55,40 172,114,61 255,229,145 255,161,63 255,142,52 105,56,0 44,30,16 43,29,15 55,34,23 54,31,18 64,37,21 48,25,10 48,27,12 46,25,10 46,27,15 48,29,17 67,47,27 45,24,9 52,31,16 77,50,34 79,32,0 141,83,32 255,169,110 255,168,109 255,166,100 255,165,94 255,165,94 255,165,95 255,165,100 255,168,97 255,175,100 255,180,101 255,194,102 255,195,98 255,197,97 255,198,99 255,194,104 255,189,103 255,181,95 255,177,93 255,171,85 255,178,86 255,182,80 255,188,86 255,208,96 255,210,92 255,204,88 255,197,90 255,196,87 255,205,86 255,207,88 255,198,88 255,201,87 255,205,95 255,199,100 255,186,98 255,176,84 255,173,80 255,173,95 255,172,98 255,172,100 255,173,100 255,173,102 255,175,103 255,175,102 255,177,103 255,176,104 255,178,104
