83,70,18 74,61,9 76,62,17 78,68,17 73,65,11 70,60,11 72,59,7 76,61,14 69,54,16 60,48,11 64,51,19 58,41,15 63,48,26 59,42,18 92,75,51 82,65,39 72,55,29 63,49,20 69,53,36 55,42,21 74,58,41 78,59,45 89,68,57 94,73,62 88,67,56 93,70,59 96,73,62 98,75,64 86,65,54 83,62,51 89,68,57 89,70,58 97,78,66 85,66,54 75,56,44 95,76,64 111,88,73 102,79,64 102,79,64 118,87,75 123,93,78 105,78,62 114,86,73 117,87,72 110,94,79 52,37,26 82,56,35 145,107,86 125,87,66 120,84,62 136,102,80 112,82,65 86,64,44 110,86,64 108,83,64 66,52,38 39,30,24 37,31,26 37,31,24 89,70,54 87,60,42 135,101,83 115,85,68 75,55,46 69,52,42 106,83,68 102,76,64 98,72,60 95,72,59 88,69,55 90,71,59 88,68,59 91,75,62 85,69,56 80,64,51 76,59,49 88,68,59 110,88,80 110,88,80 102,80,74 96,74,68 89,67,61 86,66,57 83,63,54 86,66,57 86,70,57 83,67,54 95,74,63 96,75,64 91,70,59 95,72,59 105,79,67 99,76,63 108,85,70 110,87,72 90,67,54 98,75,60 102,79,64 97,71,57 94,73,60 89,70,58 91,75,62 77,60,50 84,68,55 93,73,64 90,68,60 82,62,53 79,62,52 73,56,46 76,61,52 65,48,38 70,55,44 63,50,43 76,64,54 67,50,42 81,65,52 71,57,43 79,63,48 83,68,46 81,60,33 85,61,28 99,75,38 87,61,20 89,63,24 86,60,19 78,55,15 84,60,25 83,65,23
82,74,22 69,61,11 59,51,1 68,63,10 67,64,13 66,60,12 72,62,13 70,55,6 71,52,17 52,36,3 71,58,24 62,43,18 68,47,22 84,65,42 84,69,47 63,48,26 100,82,61 65,51,24 69,56,35 59,44,24 53,38,18 103,82,67 106,80,66 106,80,66 93,67,55 95,69,57 90,67,56 95,72,61 94,73,60 89,68,55 98,75,62 94,73,60 81,62,50 74,58,45 79,60,48 97,76,63 93,70,55 102,79,64 110,87,72 117,86,74 124,94,79 120,93,77 113,86,70 121,94,78 117,90,74 102,83,67 50,39,22 94,68,45 159,113,95 142,101,81 125,87,66 138,102,84 115,91,69 88,66,46 81,62,46 31,25,20 29,23,18 30,24,19 33,27,20 54,43,36 91,68,53 76,53,40 118,88,71 68,48,39 89,69,60 92,72,63 95,72,61 87,66,55 88,67,56 88,67,56 93,72,61 90,73,63 90,74,61 81,65,52 78,61,51 85,68,58 97,77,68 91,69,61 94,73,62 79,58,47 88,67,56 89,68,57 73,54,42 77,55,47 83,64,52 84,68,53 79,63,48 88,69,55 97,78,66 91,70,59 95,74,63 86,65,54 93,72,61 100,77,62 105,79,67 87,66,53 86,65,52 95,72,61 96,75,62 90,69,56 86,65,54 88,68,59 88,68,59 86,66,57 83,66,56 84,67,57 80,60,51 81,64,54 79,62,52 74,57,47 81,61,52 90,70,61 79,60,48 85,66,54 81,65,52 91,75,60 81,62,48 88,69,55 86,68,49 70,49,34 88,65,34 95,71,36 82,55,21 86,59,23 71,49,11 75,52,12 86,63,23 70,51,14
78,70,16 77,69,17 75,67,17 71,63,11 73,65,15 65,56,9 64,53,7 73,58,11 65,46,7 69,50,13 65,47,17 56,37,12 70,49,26 73,56,32 97,77,57 82,62,44 112,91,68 98,77,52 108,87,62 79,60,37 71,54,30 104,83,60 108,81,65 117,90,74 116,85,73 112,82,67 91,63,50 107,79,66 95,67,54 95,68,52 104,79,62 100,77,62 88,69,53 101,82,66 100,79,64 105,82,67 104,79,62 116,89,73 107,80,64 110,83,67 117,90,74 111,84,68 114,87,71 118,91,75 106,80,66 95,75,57 94,75,61 53,37,24 96,70,49 146,110,88 143,101,79 116,73,54 150,112,91 130,99,78 72,51,40 34,28,23 28,22,17 29,23,18 30,24,17 33,27,18 102,83,67 59,43,26 76,58,39 83,60,45 91,70,59 93,73,64 90,66,58 88,66,60 94,72,66 98,74,66 91,68,57 95,74,63 92,68,60 96,74,66 80,60,53 77,60,52 76,59,49 77,60,50 83,61,53 91,70,59 93,70,59 93,70,57 87,66,53 91,70,57 95,72,57 88,69,53 89,70,56 75,56,44 83,64,52 87,66,55 88,65,54 93,70,59 95,72,61 105,84,71 95,72,61 86,65,52 88,69,55 90,71,59 80,61,49 91,68,55 88,67,56 90,69,58 85,66,54 86,64,56 84,62,54 85,65,56 78,58,49 77,60,50 81,61,52 80,60,51 82,62,53 89,69,60 84,62,56 90,66,58 77,57,39 100,78,60 96,74,56 98,76,56 81,66,46 74,55,32 96,72,35 96,70,31 89,62,26 89,62,26 77,55,17 79,56,16 79,58,17 64,45,10
77,69,15 82,74,20 69,59,10 70,61,14 69,60,13 68,59,14 71,62,17 71,56,16 63,46,7 73,58,20 67,49,17 77,58,31 79,58,33 93,72,47 104,83,60 114,90,68 110,86,62 89,63,40 122,96,73 93,72,49 83,64,41 105,81,59 117,92,73 130,103,85 126,96,79 122,92,75 111,84,68 110,83,67 110,83,67 94,67,51 108,83,66 107,81,67 108,80,67 117,89,76 111,84,68 106,79,63 117,90,74 118,91,75 113,86,70 130,103,87 128,101,85 113,86,70 118,91,75 103,76,60 105,79,65 92,73,57 88,69,57 95,76,64 52,37,28 62,46,31 129,94,79 161,116,93 118,81,55 134,98,76 95,72,59 49,40,36 24,18,13 28,22,15 33,27,18 42,27,16 127,100,82 122,93,73 114,88,67 101,75,54 108,87,72 95,74,61 88,67,54 90,69,58 96,73,62 101,75,65 102,74,65 104,78,68 100,76,68 89,67,59 90,68,60 85,65,56 80,60,51 80,60,51 81,59,51 88,65,54 95,69,57 105,79,65 107,84,69 100,77,62 83,60,45 95,72,57 91,70,57 92,73,61 90,69,58 91,68,57 93,70,59 93,70,59 97,74,63 87,66,53 84,63,52 90,71,57 89,68,57 98,76,68 91,70,59 95,72,59 89,68,57 88,67,56 87,66,55 87,66,55 91,68,57 81,60,49 88,67,56 88,69,57 86,66,57 82,63,51 79,59,50 88,68,59 90,70,61 82,60,52 80,62,41 87,67,49 91,67,45 84,63,38 82,65,39 80,63,39 89,66,26 95,69,28 89,62,26 75,51,14 74,50,13 83,57,16 84,61,19 70,52,20
83,73,20 80,70,17 64,54,5 70,59,13 70,59,13 74,63,17 65,53,12 68,53,13 59,42,7 76,59,24 71,51,19 78,58,28 95,69,46 114,88,65 100,76,52 113,92,67 106,80,57 115,86,64 123,94,72 114,88,65 116,92,70 127,101,80 124,98,77 130,104,83 125,96,76 131,102,82 111,84,68 103,76,60 108,81,65 106,79,63 99,74,57 106,80,66 108,82,68 116,88,75 117,89,76 120,92,79 124,97,81 111,84,68 111,84,68 108,80,67 126,100,86 109,83,69 114,89,72 109,83,69 103,80,69 93,74,60 95,76,64 87,68,54 87,71,56 70,53,43 62,45,35 116,83,72 150,103,80 140,97,80 117,85,69 61,46,37 32,21,16 30,21,13 45,34,27 111,84,68 106,76,50 98,73,56 81,63,42 98,72,51 130,96,74 122,88,70 97,71,57 93,70,59 99,76,63 102,76,66 106,80,70 102,75,68 95,71,63 84,63,52 85,61,53 88,67,56 83,62,51 87,66,55 91,68,57 99,76,63 106,80,66 114,88,74 107,81,67 104,78,64 90,69,54 95,72,57 97,74,63 101,80,69 96,75,64 95,72,61 93,70,59 90,67,56 85,62,51 88,67,56 88,67,56 90,71,57 92,73,59 93,74,62 94,73,62 105,82,71 91,70,59 96,75,62 89,68,57 83,62,51 86,65,54 88,67,56 83,62,51 86,67,55 81,61,52 83,64,50 82,61,50 80,58,50 93,71,63 82,60,52 79,58,43 75,55,37 85,61,37 81,59,39 82,61,34 82,61,36 81,57,22 89,66,26 73,49,14 76,54,16 84,60,25 88,61,25 83,62,21 67,49,19
85,77,23 73,65,11 92,79,29 73,60,12 72,61,15 75,66,21 51,41,0 54,44,6 61,45,12 70,53,18 87,65,31 98,75,46 102,76,51 129,103,80 113,89,65 67,48,21 99,75,51 107,81,58 130,96,74 107,78,54 110,81,57 123,94,72 116,85,66 111,84,66 114,89,72 126,101,82 111,89,71 110,87,72 114,88,74 98,72,58 105,79,65 100,77,62 88,65,50 110,84,70 108,83,66 118,91,75 111,84,68 114,89,72 97,72,55 96,73,58 95,72,57 107,84,69 106,83,68 95,72,57 100,77,64 91,70,57 93,74,60 91,70,59 93,72,61 95,76,64 91,75,62 55,38,28 73,52,37 134,99,84 102,73,51 76,60,45 69,52,42 63,47,34 73,52,41 100,75,56 70,49,34 57,41,28 64,48,35 73,52,41 102,72,55 136,102,84 98,73,56 96,73,60 95,74,63 99,76,65 98,77,66 92,68,60 89,65,57 89,68,57 89,67,59 88,69,57 90,69,58 91,70,59 87,68,56 93,72,59 107,84,69 108,85,72 95,69,57 103,80,67 97,74,61 97,74,61 92,69,58 88,67,56 93,72,61 91,70,59 81,60,49 84,63,52 93,72,61 102,81,70 95,74,63 96,75,64 91,70,59 93,72,61 93,72,61 91,70,59 93,72,61 91,70,57 88,67,54 87,66,53 86,65,54 90,69,58 80,61,49 65,46,34 75,54,43 86,63,52 77,56,45 83,61,53 72,52,43 83,63,54 90,69,56 82,63,47 86,62,40 85,63,43 76,53,24 79,54,26 77,55,19 86,65,24 62,38,12 78,54,17 75,48,14 71,46,16 70,52,20 66,50,17
78,70,16 65,57,3 97,77,27 90,74,20 76,66,17 70,60,18 72,62,24 51,37,8 75,59,26 80,62,30 93,71,37 103,75,48 94,68,43 116,87,63 87,63,39 60,46,21 72,55,31 105,84,61 117,86,63 117,86,63 123,92,73 126,97,77 120,93,75 111,90,75 95,79,64 105,89,74 107,88,74 103,82,67 105,82,67 102,79,64 92,69,54 97,74,59 90,69,56 96,75,64 95,72,59 96,73,60 106,80,66 105,80,63 92,70,52 88,65,50 97,74,61 93,70,57 88,65,52 96,73,60 97,74,61 97,74,61 95,74,63 100,79,68 99,76,65 104,81,70 95,74,61 89,70,58 75,60,49 61,47,33 76,53,40 71,52,36 74,54,36 88,63,46 93,66,50 85,60,43 77,55,37 80,59,46 90,64,50 98,72,58 118,87,68 132,95,71 136,102,82 97,74,59 96,75,64 97,74,63 92,73,61 88,69,57 90,71,59 86,66,57 86,66,59 82,62,53 87,65,57 88,67,56 88,67,56 95,74,63 104,81,70 104,81,70 106,83,72 97,74,63 102,79,68 99,76,65 87,66,55 80,59,48 90,69,58 89,68,57 81,60,49 95,74,63 103,82,71 96,75,64 86,65,54 93,72,61 93,72,61 89,68,57 95,74,63 93,71,63 95,74,63 96,75,64 93,72,61 88,67,56 93,70,59 87,66,55 82,61,50 83,64,52 84,63,52 86,65,54 94,73,62 87,66,55 88,68,59 92,73,61 89,70,58 78,63,43 77,56,31 85,68,44 85,64,37 77,51,28 84,62,26 71,50,9 70,47,16 66,44,8 71,46,16 61,40,13 62,46,15 64,48,17
76,61,12 81,66,17 86,70,16 76,57,0 93,78,27 64,52,13 71,60,25 66,54,26 82,64,32 75,56,21 121,96,68 132,102,76 144,110,88 120,90,64 120,99,74 83,71,45 93,74,49 85,64,37 126,98,71 105,76,52 105,76,54 118,92,71 109,84,67 100,81,69 92,78,64 97,83,69 102,81,68 107,84,69 93,70,55 102,79,64 102,76,62 100,77,62 100,79,68 96,75,64 93,70,59 96,75,62 96,75,60 100,79,66 103,82,69 94,73,60 94,73,60 98,77,64 93,72,59 90,69,56 96,73,60 98,72,60 109,83,71 97,74,63 95,69,57 100,74,62 98,72,58 98,75,62 66,49,39 67,55,45 67,51,38 69,50,36 69,55,41 82,61,46 96,69,51 92,70,52 89,67,49 83,62,49 91,68,55 109,83,69 95,63,47 151,111,86 177,126,91 97,67,50 96,73,62 98,76,68 93,71,63 90,71,59 86,67,55 89,70,58 81,64,54 78,62,49 81,59,51 88,67,56 100,79,68 90,69,58 97,76,65 94,73,62 91,70,59 84,63,52 93,71,63 88,66,58 84,63,52 84,63,52 87,66,55 89,68,57 89,68,57 89,68,57 93,72,61 97,76,65 100,79,68 94,73,62 90,69,58 88,68,59 88,68,59 88,68,59 88,68,59 86,64,56 85,65,56 93,71,63 96,72,64 81,59,51 87,66,55 80,59,48 76,55,44 75,54,43 82,61,50 94,73,62 92,72,63 95,76,64 66,50,35 65,50,30 69,48,23 73,55,34 69,50,23 74,50,28 75,55,25 60,42,10 75,59,26 65,48,20 62,46,15 58,42,11 57,44,10 59,47,10
87,72,23 102,86,32 86,65,11 100,82,22 105,84,30 66,50,8 85,70,32 59,48,15 74,52,18 108,84,49 101,71,43 118,86,54 156,116,91 147,110,86 140,111,89 89,72,46 92,67,37 88,63,33 144,114,88 135,101,79 137,103,83 137,106,85 120,91,71 109,79,62 117,87,72 117,87,72 121,94,78 102,75,59 107,82,65 115,90,73 109,83,69 108,82,70 97,74,61 95,72,59 106,83,72 101,80,69 96,75,64 97,76,65 99,76,63 96,75,64 107,84,71 106,83,68 95,72,57 105,82,67 104,81,66 106,83,68 114,88,74 110,84,70 107,82,65 107,80,64 115,90,73 108,82,70 62,47,36 61,49,39 63,48,39 48,32,26 39,27,17 50,34,21 79,58,43 98,75,60 89,67,49 82,63,49 61,41,34 73,42,34 161,122,110 136,93,74 193,142,107 189,137,105 96,66,49 83,63,56 78,58,49 81,59,51 86,67,55 93,73,64 87,67,58 86,65,54 84,62,54 88,67,56 82,61,50 78,59,47 80,64,51 74,55,43 93,71,63 95,73,65 93,72,59 93,72,59 89,68,57 88,67,56 88,66,58 88,66,58 88,66,58 91,69,61 88,66,58 88,67,56 97,75,67 94,72,64 93,73,64 85,68,58 84,67,57 76,59,49 74,57,47 76,59,49 79,62,52 83,66,56 74,54,45 83,63,54 83,63,54 86,66,57 77,55,47 87,65,57 88,66,58 93,74,62 86,70,57 83,67,54 82,68,52 81,63,44 71,50,25 60,42,21 66,47,24 69,49,29 69,52,26 54,37,9 59,48,15 57,45,17 54,42,14 58,45,13 59,47,8 57,44,10
93,73,23 100,81,24 101,78,18 94,70,15 107,83,28 94,74,28 66,49,10 80,67,35 102,80,42 127,101,62 153,120,93 122,86,55 159,118,91 151,111,86 155,126,102 69,50,25 144,114,86 111,81,53 118,85,58 139,103,81 146,110,90 143,109,89 128,94,74 126,95,74 133,102,83 126,95,76 123,93,76 123,93,76 118,91,75 126,101,84 114,88,74 119,93,79 98,77,64 103,82,69 97,76,65 93,72,61 100,77,66 98,75,62 98,75,62 98,75,62 105,79,65 112,86,72 95,69,55 109,84,67 108,86,68 109,84,67 110,85,68 105,80,63 116,89,73 100,73,55 115,90,71 107,81,67 62,47,38 63,48,39 45,32,25 53,36,28 66,49,39 69,50,38 73,54,42 76,57,45 88,65,50 86,63,48 78,54,46 126,90,84 121,78,63 170,125,102 193,142,103 204,144,105 152,108,80 76,56,47 90,68,60 91,69,61 91,70,59 93,72,61 96,75,64 97,74,63 87,66,55 88,67,56 84,63,52 74,58,45 71,55,42 68,48,39 95,73,65 97,75,67 96,75,64 93,72,61 91,70,59 90,68,60 89,67,59 91,69,61 89,67,59 87,65,57 85,61,53 92,68,60 91,69,61 77,55,47 82,62,53 76,59,49 76,59,49 77,62,51 71,54,44 74,57,47 81,64,54 76,59,49 76,59,49 79,59,50 85,65,56 75,55,46 91,69,61 90,68,60 96,76,67 94,74,65 93,73,64 88,71,61 83,67,50 77,57,39 77,58,33 71,53,32 74,57,33 74,54,34 68,51,25 53,36,10 71,59,29 49,37,11 56,44,18 56,43,11 65,50,12 57,44,12
98,74,23 90,66,15 106,81,24 109,83,33 101,77,26 89,67,20 93,71,33 88,71,34 85,61,24 85,56,21 141,102,72 161,117,89 175,129,101 154,113,84 150,114,85 143,108,81 156,117,87 163,122,93 163,124,96 163,123,98 158,120,99 159,121,100 135,99,79 152,116,94 139,103,81 146,110,88 142,108,88 130,99,78 122,92,77 127,97,82 122,95,79 116,90,76 104,83,68 103,82,67 97,76,63 108,87,72 108,82,68 107,84,69 96,73,58 106,80,66 112,87,70 116,89,73 109,82,66 106,81,64 113,88,69 113,88,71 113,86,70 105,80,63 106,80,66 107,79,66 110,85,68 101,80,65 61,46,37 62,47,38 45,32,25 67,50,42 81,64,54 93,72,61 80,61,49 71,52,40 86,60,46 100,64,46 118,81,68 158,113,92 177,126,98 198,146,114 210,152,115 219,157,117 219,157,117 206,163,130 94,73,60 93,74,62 96,75,64 94,73,62 97,74,63 96,74,66 100,78,70 93,72,61 88,69,57 81,62,50 83,63,54 83,63,54 91,69,61 91,69,61 91,69,61 91,69,61 91,69,61 91,69,61 93,71,63 81,59,51 83,62,51 95,73,65 86,66,57 79,62,52 82,60,52 84,62,54 87,65,57 82,60,52 76,56,47 83,63,54 85,65,56 72,55,45 73,56,46 72,55,45 77,60,50 78,61,51 79,62,52 86,66,57 93,73,64 81,62,50 81,62,50 87,67,58 89,67,59 87,68,56 87,69,50 95,75,57 91,71,51 95,75,55 89,70,47 94,75,52 79,59,39 75,57,36 65,51,26 55,43,15 65,51,24 53,38,0 61,46,8 52,40,3
108,84,31 87,66,14 105,77,21 107,78,27 99,70,21 101,76,28 91,67,30 86,64,26 135,103,69 159,124,88 162,119,86 172,128,98 152,106,76 164,121,88 164,120,90 164,118,88 196,150,120 195,149,119 187,141,115 167,121,95 156,111,88 159,117,95 133,95,74 132,96,74 137,99,78 154,116,95 159,121,100 146,110,88 141,109,93 127,97,82 120,93,77 110,85,68 107,84,69 103,80,65 104,82,64 113,91,73 114,87,71 105,79,65 96,76,58 109,84,67 107,80,64 113,83,68 113,83,68 124,97,81 111,84,66 109,84,65 111,84,68 109,82,66 96,73,60 96,73,60 97,74,61 100,77,64 61,46,37 63,48,39 72,56,50 64,46,41 79,62,54 83,57,47 134,106,95 100,69,61 102,73,53 144,96,67 176,121,90 190,136,102 181,125,87 196,140,102 206,151,110 227,170,128 238,179,133 241,187,128 198,164,134 96,74,66 93,74,62 97,76,65 102,79,68 102,81,70 95,71,63 91,70,59 92,73,61 91,70,59 86,65,54 79,57,49 76,55,44 94,73,62 94,73,62 94,72,64 93,71,63 102,81,70 97,76,65 97,76,65 95,73,65 97,75,67 86,64,56 93,71,63 89,65,57 83,61,53 80,58,50 84,62,54 83,63,54 87,65,57 81,59,51 85,65,56 80,63,53 78,61,51 76,59,49 76,59,49 78,61,51 80,60,51 86,65,54 96,75,64 99,80,66 89,70,56 88,67,54 96,75,62 95,69,55 101,74,58 106,79,63 99,74,55 107,82,63 101,75,54 110,81,59 101,75,54 95,71,47 89,70,45 64,47,23 65,48,20 69,56,22 46,38,4
98,74,21 87,63,12 118,93,36 102,76,26 91,61,17 99,72,27 88,62,23 114,86,48 158,120,85 162,122,88 182,137,104 178,132,102 189,143,113 198,152,124 182,136,106 197,149,120 181,136,103 181,135,105 181,133,104 184,133,109 187,141,115 175,130,107 160,118,96 147,109,88 153,112,92 151,110,90 156,115,95 147,109,88 141,107,89 126,94,78 127,97,82 102,77,60 115,87,74 110,84,70 102,80,62 112,87,70 113,83,68 103,76,60 105,80,63 107,82,65 127,100,82 102,73,53 112,82,67 110,83,67 111,84,68 116,89,73 106,79,63 109,82,66 99,76,63 98,75,62 91,70,57 90,69,58 60,43,35 65,47,42 70,53,45 62,44,39 82,62,55 99,71,60 117,86,74 90,68,50 125,89,67 167,111,75 195,138,96 212,156,109 215,159,112 222,166,119 224,167,125 222,167,122 229,167,127 242,179,130 242,191,136 140,109,86 105,82,69 101,80,69 104,81,68 99,73,63 96,72,64 93,71,63 93,72,61 91,70,59 81,60,49 79,58,47 84,63,52 90,69,58 93,72,61 96,75,64 97,76,65 103,80,69 104,81,70 93,72,61 88,66,58 95,75,66 91,69,61 106,82,74 96,74,66 81,61,52 96,74,66 88,66,58 79,57,49 82,58,50 85,61,53 82,60,52 82,62,53 83,66,56 79,62,52 81,64,54 83,66,56 93,73,64 100,79,68 110,87,76 114,91,78 112,89,76 104,78,64 101,75,61 109,79,64 115,86,66 120,89,70 124,95,75 122,93,71 114,83,60 130,93,69 116,79,55 115,89,68 110,90,70 69,54,34 53,36,10 61,44,16 38,28,0
94,67,20 95,68,21 114,88,34 105,79,27 91,64,19 99,72,29 106,75,36 125,92,53 147,107,73 175,132,99 184,139,106 173,127,97 196,152,122 205,159,131 202,156,128 203,155,126 181,134,102 199,153,123 185,137,108 179,131,102 186,140,112 185,139,113 174,128,102 145,103,81 142,100,78 156,116,91 152,116,94 155,119,97 140,106,84 135,104,83 123,92,73 120,91,71 130,98,82 119,89,72 125,95,78 112,82,65 123,93,76 119,89,72 113,86,68 118,91,73 102,76,55 102,73,53 111,81,66 102,75,59 102,75,59 111,84,68 106,79,63 102,77,60 84,63,48 90,69,56 87,68,56 90,69,58 66,49,39 66,51,42 70,54,48 68,46,38 92,64,55 116,88,77 116,85,73 91,69,51 131,93,72 168,112,76 191,129,91 214,153,106 229,163,113 232,166,118 234,169,128 229,169,126 232,167,128 235,174,127 242,179,130 210,171,139 105,82,71 106,80,66 103,82,69 92,69,58 100,77,66 97,75,67 96,75,64 91,69,61 87,68,56 87,66,55 93,72,61 96,75,64 103,80,67 101,75,63 99,76,63 106,83,68 103,80,65 102,79,66 88,69,57 91,70,59 89,67,59 94,72,64 89,67,59 80,60,51 76,54,46 87,67,58 87,67,58 88,66,58 83,61,53 82,62,53 81,61,52 79,62,52 87,67,58 88,71,61 91,74,64 92,73,61 98,77,64 107,84,69 110,87,72 119,93,79 114,89,72 101,76,59 114,87,69 122,93,73 125,93,77 125,94,75 139,108,87 140,106,84 154,117,93 167,127,104 129,95,75 102,78,56 80,63,37 93,81,42 78,65,31 53,34,0
98,71,26 94,67,22 113,87,35 111,82,33 100,70,26 105,76,27 115,83,37 113,79,38 163,123,89 152,108,78 189,146,113 173,129,99 174,133,102 191,145,115 190,146,118 193,147,119 193,145,116 181,135,105 178,134,106 170,126,100 186,140,114 172,126,98 170,124,98 163,118,95 171,126,103 152,110,88 154,120,100 139,108,87 142,108,88 135,104,81 121,87,67 141,107,87 155,119,99 148,112,92 139,105,87 134,100,80 135,101,81 134,103,82 127,98,76 117,88,68 120,91,71 119,90,70 117,90,72 116,89,73 105,80,63 107,82,65 102,77,60 99,77,59 102,82,64 102,81,68 79,60,48 86,67,55 81,60,49 91,65,51 95,70,53 84,58,46 89,61,50 101,70,58 101,69,55 113,88,71 130,89,71 156,111,78 180,122,85 205,143,103 233,167,117 239,171,126 244,176,136 238,170,130 228,166,124 216,159,115 206,153,112 201,159,121 108,85,74 105,82,71 99,76,65 98,74,66 96,72,64 94,73,62 93,72,61 89,67,59 80,61,49 96,77,65 93,70,59 92,69,58 115,89,75 122,94,81 117,91,77 113,90,75 105,82,67 97,76,63 90,69,56 106,85,74 94,74,65 96,74,66 97,73,65 82,61,50 74,55,43 78,61,51 80,63,53 79,59,52 80,60,53 79,59,52 77,60,52 76,56,47 90,71,59 87,68,56 87,67,58 89,70,58 98,77,64 110,87,72 107,85,67 113,87,73 118,91,75 113,86,68 122,93,73 136,107,87 136,107,85 141,112,90 150,116,96 156,122,102 151,115,93 158,122,100 143,110,85 88,59,28 62,41,14 70,49,22 67,47,17 75,53,6
94,69,21 93,68,20 112,88,33 102,76,24 94,67,24 110,83,36 116,86,42 133,103,61 115,77,40 174,134,100 146,106,72 168,130,95 156,117,85 180,139,108 164,120,92 189,143,113 202,156,126 184,140,110 171,127,99 174,126,101 192,141,117 185,134,106 196,148,119 171,125,95 166,120,94 145,103,79 132,97,72 143,109,89 141,105,85 143,105,84 135,99,77 153,117,95 166,128,107 166,128,107 149,113,93 135,99,77 152,116,94 157,121,99 141,110,89 133,102,81 124,95,75 123,94,74 120,91,71 115,88,72 109,84,67 107,82,65 107,82,65 95,74,59 96,73,60 95,74,61 81,60,47 86,67,51 124,92,76 133,99,81 125,96,76 82,59,46 79,60,48 95,69,57 98,66,52 145,106,78 152,105,73 193,142,103 243,191,143 255,226,186 255,245,208 255,235,200 255,229,186 244,189,146 218,156,114 186,132,94 158,111,79 171,127,99 112,86,72 106,80,68 102,74,63 107,79,70 105,79,67 98,75,64 100,77,66 94,73,62 95,76,62 96,77,63 107,84,69 99,76,61 114,89,72 111,84,68 114,89,72 117,90,74 109,82,66 97,72,55 105,82,67 98,75,60 102,81,70 106,83,72 110,86,78 91,70,59 90,69,58 89,68,57 85,65,56 84,67,59 86,66,57 95,73,65 92,72,63 78,59,47 79,58,45 90,69,56 100,81,67 95,76,62 108,87,72 110,88,70 115,90,71 118,91,73 129,99,82 133,104,82 126,97,75 133,104,84 141,110,89 147,116,95 155,121,101 140,106,86 152,121,102 145,114,93 135,102,75 118,90,50 81,59,23 65,46,11 49,30,0 94,68,27
91,61,17 96,66,22 111,82,33 109,83,29 81,56,8 100,75,27 99,72,27 134,103,64 112,79,42 145,109,76 139,103,70 155,122,85 142,109,72 144,106,71 171,128,95 186,142,112 194,148,118 187,143,113 178,132,102 202,154,125 195,145,114 211,159,129 188,137,109 195,148,116 185,138,106 170,125,92 142,102,68 132,95,69 145,107,86 167,125,103 159,117,95 164,126,107 161,121,98 174,134,111 146,106,83 155,114,94 137,99,78 144,108,86 163,127,109 141,110,91 137,108,88 134,104,87 124,94,77 113,86,70 113,88,71 115,88,72 100,73,57 104,81,66 92,69,54 99,76,61 99,74,57 128,92,74 128,94,76 122,88,68 126,95,74 79,56,45 83,62,49 84,61,48 95,68,52 168,117,82 255,222,181 255,209,166 255,204,158 255,224,183 255,241,198 255,221,181 255,194,156 255,233,187 255,199,156 225,165,124 175,128,94 126,96,70 116,86,71 111,84,68 110,79,67 106,79,63 99,73,59 97,74,61 107,81,69 89,68,55 96,75,60 96,73,60 96,68,57 92,66,52 109,82,66 120,95,78 115,90,73 124,97,81 125,95,80 114,82,68 99,71,58 102,80,62 100,79,64 103,82,71 104,81,70 94,73,60 101,80,69 102,81,70 85,65,56 80,62,57 94,74,67 92,72,65 93,73,64 88,67,54 90,69,54 93,72,57 98,77,62 102,81,66 105,80,61 112,87,70 113,87,66 137,107,90 140,109,88 125,96,72 144,113,92 132,101,80 169,133,113 167,131,111 138,107,86 128,97,76 146,116,90 140,110,84 113,83,55 113,84,49 91,68,26 88,68,22 76,56,10 82,56,15
97,71,21 106,80,30 97,73,20 112,86,36 91,61,17 106,76,30 121,89,45 98,67,30 122,88,54 112,78,44 143,109,75 97,66,29 114,83,46 156,123,86 156,117,85 182,141,110 204,160,132 175,131,103 191,145,117 198,148,117 190,138,108 195,144,116 190,142,115 162,114,85 192,145,113 104,65,26 126,90,32 139,100,70 139,101,80 160,118,94 172,127,106 144,103,85 150,112,91 166,125,105 175,132,113 157,119,98 158,122,100 149,111,90 157,121,101 144,110,92 138,107,88 138,109,89 127,98,76 120,93,75 114,87,69 124,94,77 125,98,82 127,100,82 111,89,71 108,86,68 121,90,71 129,93,71 121,90,69 115,81,61 131,100,77 86,65,52 80,61,47 81,60,47 89,67,49 208,157,133 198,146,116 202,145,114 208,152,118 229,168,132 253,187,153 251,182,149 180,111,78 255,201,165 255,223,182 255,223,183 199,147,115 107,78,54 116,86,71 116,85,73 112,81,69 111,84,68 108,82,68 103,82,69 110,84,70 94,69,52 97,75,57 103,81,63 114,86,73 115,85,70 118,91,75 123,96,80 115,88,72 122,97,80 132,102,87 112,82,67 124,93,81 93,68,51 123,97,83 95,74,63 102,79,68 94,73,60 89,68,57 82,63,51 85,68,58 88,70,65 90,66,58 100,76,68 100,76,68 96,73,58 105,83,65 107,85,67 95,73,55 107,82,65 113,86,68 117,91,70 115,86,64 119,88,69 138,107,86 131,100,77 141,105,83 163,125,104 162,126,104 161,127,107 133,104,82 127,96,73 142,112,86 130,100,72 121,89,59 103,74,43 98,72,33 109,83,42 75,49,10 89,63,22
