63,40,29 50,27,16 43,32,27 26,13,10 37,21,8 55,31,23 60,37,24 82,54,41 66,38,25 60,34,22 49,28,17 46,27,15 44,25,13 45,29,14 48,27,14 51,32,20 69,32,8 122,75,52 100,63,39 111,65,37 237,143,102 255,159,118 255,161,120 255,162,116 255,162,116 255,161,116 255,160,118 255,160,118 255,160,118 255,159,119 253,156,121 255,162,122 255,165,126 255,166,126 255,165,128 251,162,129 245,163,134 232,162,136 213,149,134 232,159,131 217,158,151 193,157,165 192,158,167 196,157,168 203,157,157 210,158,157 217,162,149 222,163,146 242,161,127 240,159,125 248,160,124 237,159,129 212,155,152 229,159,135 246,161,124 255,164,119 248,162,132 238,160,134 218,163,152 198,163,166 175,167,186 163,168,194 152,167,199 147,168,203 147,170,206 147,170,206 148,169,206 152,168,204 148,170,202 146,170,201 145,172,202 144,171,201 142,170,202 144,171,201 144,171,199 144,171,199 144,170,203 144,170,203 143,171,203 144,172,204 144,172,206 143,171,205 143,171,207 142,173,208 139,171,209 142,173,208 145,172,200 164,172,188 190,167,164 161,171,191 245,160,123 226,168,146 187,165,168 255,160,116 255,161,109 255,162,104
58,37,24 31,15,11 19,9,10 35,20,11 44,28,15 66,37,31 73,45,34 71,43,30 70,42,29 70,44,32 52,31,20 41,22,10 41,22,6 46,30,15 46,25,12 62,41,30 159,94,55 125,70,25 109,58,30 170,109,77 178,97,61 253,154,113 255,156,115 255,162,116 255,162,118 255,164,117 255,160,118 255,160,118 255,159,117 255,159,116 255,160,120 255,157,120 250,161,130 249,163,133 251,162,129 247,164,126 254,167,126 255,163,128 247,176,150 246,161,124 239,161,135 233,162,143 234,162,141 231,160,139 238,163,136 247,163,132 246,165,129 250,164,130 255,165,124 252,162,122 255,170,112 255,171,109 255,166,129 255,170,126 239,167,130 230,159,138 203,160,154 195,162,164 183,163,175 176,163,182 160,166,187 155,166,193 146,169,205 145,172,202 146,169,205 147,169,201 157,171,194 156,168,190 155,171,198 154,172,198 148,171,196 154,172,198 144,172,197 147,172,198 152,172,198 148,171,196 146,171,197 147,172,198 147,172,198 145,173,198 144,173,202 144,173,202 144,172,206 144,172,204 155,171,198 168,170,186 150,170,194 148,172,192 165,174,185 195,172,161 215,170,149 241,161,129 247,164,124 255,159,110 255,161,109 255,160,117
30,18,18 43,30,25 32,19,16 27,15,5 54,31,20 71,43,30 61,33,20 74,46,33 61,33,20 59,33,21 47,25,17 44,23,10 65,28,4 64,26,7 48,26,6 72,42,25 118,72,44 159,108,84 180,114,84 226,137,104 243,160,122 249,158,118 253,162,120 155,86,48 192,113,65 229,149,83 255,157,116 255,156,116 255,159,122 251,155,113 213,123,81 197,116,66 175,104,60 180,104,48 255,163,119 255,161,119 255,161,121 255,165,120 255,166,119 255,165,121 255,168,121 255,164,119 255,163,119 255,162,122 255,165,125 248,163,126 249,165,134 249,163,129 254,164,120 255,172,112 241,169,132 244,176,140 179,165,180 175,165,183 174,166,185 170,168,180 168,165,182 166,165,182 166,165,182 161,167,188 160,168,188 156,168,190 153,169,196 151,169,195 148,168,192 155,169,192 158,170,192 158,171,190 158,171,188 157,172,188 157,172,188 153,171,186 156,169,186 155,173,188 154,174,190 154,174,190 152,172,188 154,174,188 154,174,188 154,174,190 152,174,188 154,174,188 171,170,175 178,172,177 180,174,169 160,174,186 194,166,153 178,173,172 181,170,165 185,170,161 253,163,121 255,164,115 255,159,108 255,164,103 248,160,124 241,153,117
42,29,26 26,13,10 22,11,8 27,15,15 78,50,39 75,47,36 74,46,35 70,42,31 62,35,28 47,23,15 40,20,13 54,26,13 128,59,23 40,26,12 52,31,16 57,29,16 63,38,19 94,64,49 88,45,28 183,118,97 220,136,103 248,156,124 227,150,113 92,50,26 119,71,44 112,56,18 197,125,86 189,109,75 117,64,39 97,53,27 204,132,93 137,76,40 150,78,30 183,110,35 255,161,115 255,163,117 229,135,81 255,167,117 255,163,116 255,164,114 255,164,115 255,168,114 255,167,119 253,166,121 254,164,122 245,161,126 234,164,138 228,163,140 230,165,142 209,163,149 192,165,158 192,166,154 173,165,184 168,165,182 168,165,182 164,166,182 165,169,184 175,168,180 164,166,180 157,172,190 158,171,188 155,170,188 155,170,188 155,170,184 157,172,188 155,170,184 155,170,186 155,170,186 158,172,182 158,172,182 158,172,182 158,172,184 157,173,184 157,173,184 158,175,181 158,174,183 158,174,183 153,176,185 153,175,187 156,176,181 158,175,179 168,174,177 187,172,161 179,173,164 175,173,171 160,174,184 188,172,157 204,169,154 206,169,154 225,167,143 255,166,105 255,161,107 255,164,117 205,162,145 247,156,112 237,154,114
49,32,22 39,22,12 32,21,16 26,14,19 74,46,35 61,33,22 71,43,32 63,40,27 46,24,16 45,25,16 37,22,11 73,37,15 147,86,54 41,18,7 48,32,15 54,26,13 63,38,21 69,44,27 91,61,46 118,84,66 113,77,46 86,53,26 109,67,45 111,69,47 105,60,39 104,65,37 91,49,27 99,55,25 135,82,41 109,70,29 102,54,11 75,45,17 102,55,34 88,44,16 159,114,79 160,104,57 156,95,30 250,155,108 255,162,118 255,165,117 255,167,118 255,170,116 255,174,112 255,169,117 241,169,132 241,167,131 255,167,113 248,165,125 198,165,158 200,165,152 179,166,174 166,166,178 168,168,180 169,169,179 169,169,179 178,168,172 170,171,176 163,173,179 156,170,182 156,170,182 158,173,178 157,174,180 157,173,182 158,173,178 158,173,178 159,174,179 159,174,177 159,174,179 159,175,175 159,175,173 159,175,175 159,174,177 158,176,175 158,176,175 161,179,178 160,178,175 160,178,177 157,180,177 163,177,173 179,174,162 225,167,134 221,173,148 167,177,169 165,176,175 205,169,149 193,170,157 233,163,132 220,168,147 255,162,105 255,162,109 255,166,102 255,168,125 222,160,131 245,154,117 242,162,128 245,158,117
78,50,39 54,32,24 37,19,14 31,18,13 71,43,32 60,32,23 60,32,23 56,35,24 46,29,19 37,22,11 61,31,16 92,39,12 118,69,47 59,33,12 43,20,7 58,36,18 58,39,23 63,35,22 61,34,16 78,53,34 74,48,23 101,72,48 104,58,40 79,53,32 80,44,22 82,44,25 56,31,14 56,31,14 77,48,26 55,32,3 61,31,3 64,38,17 113,76,36 78,32,6 128,79,39 111,62,22 214,132,76 255,161,117 255,161,119 239,148,104 255,161,115 255,168,114 255,169,113 255,171,110 255,170,123 255,167,120 255,170,107 255,171,110 246,167,126 232,163,132 187,170,162 198,171,166 201,169,155 178,169,165 180,171,167 195,169,157 177,175,171 160,173,172 158,174,172 159,175,175 159,175,173 160,176,174 162,178,176 162,178,176 161,177,175 161,178,173 161,178,173 161,178,173 162,179,174 160,179,173 162,178,176 161,177,175 159,175,175 161,177,175 160,179,173 162,178,176 162,180,177 172,178,167 243,170,129 254,167,122 187,174,153 164,178,171 193,171,153 195,168,150 174,174,171 187,176,161 255,163,113 255,166,111 255,166,106 255,166,104 240,171,131 230,164,134 255,155,111 255,163,117 250,159,115 243,153,113
46,28,23 35,22,15 21,11,10 26,13,8 84,53,41 70,44,32 51,29,21 47,26,15 38,22,9 39,23,10 66,31,18 108,50,15 132,74,37 55,28,21 50,26,18 48,27,12 51,30,17 81,55,43 157,112,91 65,35,20 68,31,18 112,70,46 96,66,51 74,47,31 97,67,52 73,43,28 51,32,16 49,34,12 51,30,17 43,21,3 56,34,16 60,33,15 60,30,13 52,28,6 61,33,6 96,44,25 150,90,47 163,102,66 251,152,113 121,68,43 146,86,45 236,154,96 255,164,117 255,167,113 255,164,115 255,164,117 255,165,111 255,173,106 234,165,134 244,165,126 254,169,114 248,173,110 255,170,111 255,184,112 225,168,139 213,172,143 181,172,164 175,176,166 176,176,162 171,175,158 167,180,164 168,182,163 168,182,163 167,180,164 168,182,163 168,182,163 168,182,163 167,181,162 165,180,166 167,180,164 169,181,161 167,181,162 172,179,163 172,179,163 172,180,157 185,179,154 241,180,119 255,189,121 209,186,157 183,181,159 175,183,169 175,184,167 187,178,151 247,167,128 255,165,107 255,170,102 255,169,101 255,168,102 255,164,117 255,161,108 255,162,112 249,170,124 251,167,123 253,163,119 255,158,112 248,154,115
57,41,26 22,13,9 18,9,5 26,14,14 74,46,33 60,34,22 48,26,18 40,21,9 38,22,7 44,28,13 61,26,13 124,66,31 139,62,25 47,23,15 44,22,14 49,28,17 46,25,12 52,26,14 56,30,16 139,101,84 71,43,32 59,28,16 80,52,39 48,25,12 53,28,11 68,41,25 76,45,24 53,31,13 46,25,12 63,36,20 56,34,16 63,32,13 69,40,18 54,25,3 57,30,14 74,43,22 78,47,26 62,45,19 182,119,68 81,33,15 124,72,42 194,123,70 255,164,115 255,165,109 255,170,111 255,167,115 255,166,111 255,166,115 252,168,124 255,170,118 252,175,119 233,173,134 247,175,127 249,174,127 200,174,151 189,175,159 201,175,150 210,174,141 211,176,140 188,180,158 177,182,162 177,185,162 178,183,159 179,184,160 178,183,159 179,184,160 182,184,158 181,183,157 183,181,159 181,182,159 181,184,160 181,184,162 184,183,158 192,185,158 199,183,152 202,184,154 194,187,158 192,186,161 192,187,155 192,187,157 206,182,149 234,177,137 255,175,123 255,173,110 255,170,104 255,167,104 255,164,98 255,162,98 255,162,101 255,165,108 236,176,133 244,171,128 255,164,114 255,158,114 252,154,110 252,153,112
49,21,10 30,14,8 27,14,7 31,20,17 66,35,23 58,37,26 42,21,10 38,19,7 43,27,14 39,23,10 61,31,14 119,63,27 148,74,38 103,33,7 58,35,22 54,31,18 46,24,18 63,35,24 103,75,62 51,28,15 55,34,23 52,31,18 49,28,15 49,26,11 56,33,20 54,31,16 52,31,16 52,33,17 48,27,16 47,28,16 54,31,20 62,39,28 48,27,12 56,31,14 53,25,12 95,67,54 59,33,12 60,33,15 95,59,41 155,98,69 73,36,12 165,112,89 156,95,48 255,170,116 255,169,99 255,169,99 255,165,98 255,170,100 255,172,95 255,172,94 255,181,93 255,182,116 235,179,141 198,176,156 181,178,163 182,180,162 187,180,160 187,181,156 194,185,156 201,184,147 209,186,144 205,186,147 201,188,156 198,187,154 200,188,158 200,187,153 199,189,151 198,188,150 196,188,154 196,188,154 198,187,154 199,187,157 200,189,156 199,188,155 198,191,152 201,190,155 212,187,143 255,175,126 235,183,133 255,175,122 255,172,117 255,166,102 255,170,97 255,170,95 255,163,93 255,167,96 255,169,102 255,168,109 222,192,136 238,183,127 255,170,117 255,163,110 255,159,109 255,161,108 255,159,112 255,160,113
38,26,16 30,19,16 34,18,12 32,20,10 74,43,31 56,35,24 44,23,12 43,24,12 45,29,16 41,25,12 60,32,19 95,48,14 138,64,30 74,29,0 44,18,6 47,24,11 46,25,14 42,21,10 47,24,11 52,32,14 53,34,22 48,29,15 57,38,24 58,32,18 46,25,14 39,18,7 48,27,14 43,24,10 37,21,8 44,25,13 53,30,19 37,21,8 49,21,10 54,22,6 56,29,11 58,31,13 50,23,5 47,24,9 61,39,19 77,36,7 94,60,40 78,40,23 67,30,4 238,153,98 255,168,103 255,166,101 249,141,76 255,170,102 255,176,86 255,183,84 255,176,103 203,174,150 255,180,124 247,180,128 237,183,135 240,181,135 220,183,143 208,184,149 202,187,149 209,188,145 209,191,149 207,188,149 207,192,152 208,191,152 210,193,146 212,192,144 210,193,146 208,193,146 207,193,150 204,192,151 206,191,151 205,193,154 208,193,153 214,193,150 215,194,142 225,189,140 255,170,109 255,171,100 255,170,103 255,171,101 255,172,98 255,175,95 255,181,104 255,168,96 255,176,110 252,187,125 241,197,128 249,194,124 255,182,116 255,167,102 255,166,103 255,162,103 255,164,105 255,163,104 255,164,107 255,162,107
41,25,19 36,20,14 25,16,10 34,18,12 81,55,45 71,42,36 44,22,14 45,24,13 44,28,13 44,28,13 48,25,12 86,41,20 123,54,16 42,26,13 51,28,17 47,26,13 42,28,14 71,44,37 49,27,19 49,28,17 41,27,13 54,31,18 44,28,13 38,21,11 44,25,13 43,27,14 48,27,16 49,28,13 36,20,7 37,22,11 47,25,17 46,23,12 38,23,12 43,28,17 48,27,16 46,25,10 62,37,20 56,33,20 49,32,22 62,39,24 70,36,14 65,37,10 57,31,10 148,95,70 181,112,74 145,79,47 129,79,35 239,163,107 255,173,107 255,173,96 255,182,105 255,175,110 255,175,100 255,178,101 255,176,97 255,183,107 235,184,131 217,185,143 217,187,141 223,188,132 225,187,137 239,192,129 226,191,137 221,193,137 222,196,142 221,198,140 223,197,143 220,201,137 224,200,138 234,196,132 247,191,124 255,187,117 255,184,110 255,180,103 255,179,96 255,185,95 255,201,105 255,191,98 255,190,89 255,196,97 255,206,109 253,203,118 255,201,121 255,198,119 255,195,122 255,168,96 255,180,93 255,186,110 255,186,104 255,171,90 255,171,100 255,168,99 255,169,102 255,166,102 255,166,104 255,166,102
23,17,12 20,8,8 17,10,10 25,12,9 77,45,40 67,43,35 55,31,23 51,32,20 52,33,19 46,27,13 40,21,7 85,48,24 136,60,20 42,28,14 45,25,16 45,30,19 41,22,6 40,21,9 39,22,12 38,23,12 42,28,14 46,27,13 48,27,12 49,28,15 51,30,15 40,21,7 51,28,17 49,27,9 50,22,9 43,23,16 51,31,13 47,28,14 42,28,14 45,30,21 41,22,10 48,27,12 55,34,21 42,26,11 45,29,14 55,35,17 50,27,14 50,27,14 57,35,17 77,54,41 134,92,79 87,56,37 53,27,13 102,65,41 213,120,63 255,166,102 255,176,104 255,177,105 255,178,107 255,176,101 255,182,106 255,184,107 255,184,105 255,184,106 255,189,117 246,193,127 249,193,126 238,198,134 232,198,135 231,200,138 231,202,137 232,202,133 240,199,127 253,197,123 255,190,119 255,191,117 255,191,113 255,191,111 255,197,115 255,201,120 255,206,125 255,204,119 255,205,100 255,210,109 255,206,114 255,199,110 255,191,107 255,186,101 255,180,104 255,181,99 255,187,102 255,203,110 255,200,115 255,191,105 255,176,92 255,170,91 255,172,102 255,169,99 255,170,101 255,169,102 255,170,103 255,170,104
33,13,6 28,12,6 22,12,11 17,10,10 80,48,43 64,40,32 50,26,18 51,28,17 55,36,24 54,33,22 45,29,14 86,51,26 120,54,20 56,24,10 36,27,12 38,23,12 34,21,16 32,19,12 41,24,14 35,20,9 37,23,9 27,16,9 29,19,7 54,33,22 51,32,20 34,17,7 47,25,17 52,40,30 98,82,78 79,57,39 179,107,41 247,147,61 111,58,5 38,26,14 36,21,12 39,23,10 39,22,12 46,30,15 50,34,19 80,55,38 48,25,12 51,28,15 47,26,13 56,35,20 144,103,85 67,36,15 53,31,13 76,47,25 145,99,60 147,93,34 255,174,113 255,174,113 248,183,123 255,184,121 255,182,114 255,189,122 255,189,122 253,193,123 255,194,127 253,194,121 255,195,122 255,192,115 255,194,116 255,201,124 255,196,119 255,199,118 255,194,115 255,206,127 255,208,127 255,206,126 255,192,115 255,197,113 255,188,106 255,194,110 255,184,91 255,181,85 255,188,88 255,194,99 255,182,90 255,186,86 255,196,81 255,201,84 255,209,101 255,193,84 255,186,98 255,173,82 255,172,88 255,171,94 255,175,98 255,172,102 255,172,102 255,170,100 255,169,102 255,172,102 255,171,102 255,171,104
34,18,14 31,15,11 22,13,9 26,16,15 75,46,40 64,40,32 67,43,35 48,27,16 48,31,21 39,22,12 38,24,10 50,27,12 84,44,21 30,18,18 32,20,20 38,23,14 36,21,10 35,20,11 38,21,11 52,32,23 37,21,8 38,23,12 47,28,12 48,27,12 39,22,12 88,71,63 81,68,65 55,43,43 71,55,42 172,115,57 255,229,135 255,160,62 255,144,47 107,56,0 48,32,19 44,28,15 57,34,23 52,31,18 62,37,20 48,25,10 48,27,14 46,25,12 45,29,16 46,30,17 71,46,27 49,28,15 49,33,18 77,53,31 79,32,0 142,84,33 255,168,108 255,167,107 255,166,99 255,164,94 255,165,94 255,163,94 255,163,99 255,171,100 255,176,98 255,179,96 255,192,98 255,198,99 255,196,96 255,196,93 255,194,109 255,187,102 255,182,97 255,177,91 255,171,87 255,178,86 255,179,84 255,187,89 255,213,98 255,207,93 255,207,90 255,198,87 255,195,85 255,205,87 255,208,89 255,202,89 255,196,83 255,207,95 255,209,105 255,175,92 255,183,87 255,176,80 255,173,87 255,172,98 255,171,99 255,172,100 255,172,102 255,173,102 255,173,100 255,176,103 255,174,103 255,178,104
