255,167,106 255,164,107 255,166,104 255,167,100 255,172,100 255,171,101 255,172,98 255,173,97 255,178,95 255,178,93 255,183,88 255,182,86 255,180,107 255,182,101 255,182,122 233,184,135 255,177,112 255,178,100 255,184,93 255,189,96 255,184,114 242,183,124 255,185,97 255,189,104 255,183,97 255,185,103 255,183,117 255,183,121 255,186,116 240,192,134 225,192,140 224,194,136 231,195,137 230,194,136 232,196,138 229,198,138 229,198,138 230,198,141 227,200,139 229,200,139 228,199,136 232,198,137 231,200,136 231,200,136 233,197,135 235,196,137 239,197,132 238,198,132 236,198,134 236,197,136 237,199,133 234,201,133 235,200,133 234,204,135 234,204,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,137 234,204,137 236,203,135 237,202,135 239,201,135 236,203,137 234,201,135 239,202,133 243,202,134 250,200,128 255,189,115 255,196,123 253,193,125 255,186,121 255,177,108 255,174,102 255,175,102 255,171,95 255,169,97 255,169,95 255,169,92 255,170,93 255,171,94 255,173,95 255,171,94 255,170,96 255,172,97 255,175,93 255,178,97 255,178,94 255,182,91 255,191,94 255,181,106 255,168,98 255,170,105
255,168,107 255,164,109 255,165,104 255,166,108 255,167,104 255,168,103 255,172,96 255,174,97 255,172,94 255,175,98 255,181,90 255,185,87 255,176,100 255,177,104 255,185,103 255,182,109 255,179,103 255,178,91 255,181,93 255,188,91 255,191,85 255,181,99 255,186,83 255,191,85 255,192,93 255,187,99 255,191,110 255,185,117 239,194,132 227,197,139 238,198,134 239,199,135 248,192,127 255,191,123 255,192,125 247,196,129 244,200,133 240,198,135 245,199,131 242,201,133 245,199,129 253,197,123 250,200,126 252,197,127 253,198,126 250,198,127 255,196,120 255,196,120 251,200,124 253,199,124 255,200,126 246,200,132 242,202,136 241,204,133 242,202,136 242,203,134 243,204,135 243,204,135 243,204,135 243,204,135 241,204,135 240,203,134 240,203,134 244,203,135 244,203,133 247,203,134 247,201,133 250,202,130 252,202,130 250,202,128 255,189,113 255,184,105 255,181,101 255,180,103 255,177,100 255,174,97 255,173,97 255,172,97 255,172,95 255,176,95 255,183,93 255,178,94 255,174,91 255,179,92 255,183,92 255,185,94 255,184,95 255,180,92 255,185,96 255,189,94 255,190,89 255,196,97 255,196,113 255,183,108 255,185,114 255,187,113
255,165,103 255,165,104 255,167,108 255,167,109 255,167,109 255,169,105 255,168,101 255,171,99 255,171,104 255,171,99 255,175,91 255,179,96 255,185,95 255,179,102 255,177,109 255,179,105 255,176,95 255,174,93 255,179,97 255,181,100 255,183,97 255,177,94 255,178,89 255,183,92 255,187,96 255,187,103 253,189,127 255,189,126 246,193,127 237,195,132 233,197,137 233,197,137 237,197,131 244,195,128 249,193,126 251,194,123 248,196,125 252,197,127 252,197,125 255,198,125 255,198,119 255,198,123 253,198,128 252,201,125 252,200,127 250,201,122 249,200,133 246,200,132 247,203,132 247,203,134 248,204,133 246,205,133 249,203,133 247,203,132 248,204,133 248,205,131 247,203,132 247,203,132 248,203,130 249,204,129 252,205,128 255,203,124 255,199,120 255,192,114 255,192,112 255,185,106 255,184,106 255,186,106 255,185,110 255,183,107 255,178,103 255,176,98 255,174,96 255,176,93 255,177,94 255,175,91 255,186,82 255,194,80 255,201,90 255,194,99 255,193,99 255,192,98 255,188,93 255,185,92 255,186,90 255,188,89 255,192,89 255,201,91 255,204,100 255,211,109 255,208,122 255,200,118 255,202,116 255,203,119 255,187,109 255,192,113
255,166,105 255,166,107 255,167,102 255,167,110 255,168,108 255,167,107 255,167,104 255,166,103 255,168,103 255,171,103 255,172,95 255,174,100 255,175,99 255,174,100 255,179,108 255,178,106 255,174,95 255,174,94 255,176,97 255,176,101 255,179,103 255,174,98 255,178,94 255,179,93 255,187,99 255,190,100 255,189,110 255,190,105 255,187,121 255,193,121 245,199,129 239,200,131 240,199,127 239,202,133 247,198,129 250,199,130 250,197,129 253,196,127 255,201,126 253,198,126 255,200,119 255,205,105 255,204,122 255,208,129 254,205,128 252,207,132 252,207,132 252,207,132 250,205,130 251,208,132 251,208,132 251,209,130 251,208,132 252,209,133 250,211,131 253,209,129 255,208,131 255,206,128 255,206,124 255,207,121 255,195,115 255,194,115 255,193,113 255,193,113 255,194,109 255,187,107 255,188,107 255,185,108 255,183,98 255,177,97 255,189,96 255,192,99 255,194,95 255,202,103 255,194,98 255,189,99 255,200,94 255,192,100 255,197,107 255,194,104 255,194,98 255,199,94 255,200,92 255,200,92 255,203,96 255,207,103 255,210,107 255,214,114 255,211,112 255,210,115 255,209,117 255,209,116 255,204,113 255,205,114 255,212,119 255,207,116
255,165,109 255,170,110 255,172,112 255,171,114 255,171,116 255,167,116 255,168,113 255,166,109 255,168,110 255,173,103 255,171,104 255,174,110 255,174,104 255,172,98 255,175,98 255,177,107 255,177,103 255,178,98 255,175,105 255,177,103 255,174,100 255,173,95 255,181,98 255,183,105 255,185,107 255,185,97 255,188,89 255,192,98 255,193,90 255,195,94 255,195,108 255,195,113 255,197,118 255,200,121 255,199,119 254,200,123 255,204,120 255,201,118 255,201,122 173,104,37 255,201,125 255,204,126 255,206,126 255,208,127 255,208,129 255,208,129 255,210,126 255,210,126 255,210,126 255,210,126 255,210,124 255,210,124 255,209,126 255,209,125 255,206,123 255,200,116 255,199,112 255,200,114 255,200,114 255,195,112 255,191,109 255,189,110 255,187,107 255,186,100 255,185,106 255,186,106 255,191,102 255,199,103 255,197,104 255,197,107 255,203,113 255,205,110 255,204,113 255,204,109 255,205,106 255,205,112 255,203,99 255,201,89 255,203,84 255,208,91 255,216,95 255,214,110 255,215,106 255,212,111 255,211,114 255,209,113 255,203,107 255,200,106 255,203,108 255,203,108 255,194,106 255,189,103 255,186,102 255,203,111 255,193,107 255,175,96
255,168,112 255,170,114 255,174,109 255,177,117 255,176,119 255,168,117 255,166,115 255,164,113 255,164,109 255,168,110 255,169,98 255,174,108 255,175,105 255,176,102 255,177,101 255,176,107 255,174,104 255,174,101 255,174,103 255,173,99 255,173,95 255,176,99 255,182,89 255,184,93 255,186,109 255,190,111 255,186,108 255,185,106 255,186,101 255,189,104 255,188,100 255,188,100 255,189,100 255,189,97 255,192,104 255,193,111 255,195,105 243,163,79 180,98,24 173,95,28 145,83,27 167,108,35 255,208,124 255,209,124 255,209,122 255,211,123 255,209,125 255,210,123 255,209,123 255,210,123 255,209,123 255,206,120 255,202,117 255,202,115 255,197,114 255,197,112 255,193,108 255,194,106 255,197,109 255,192,110 255,198,104 255,203,103 255,203,108 255,201,108 255,201,108 255,204,112 255,206,115 255,208,114 255,208,118 255,210,117 255,213,117 255,216,119 255,214,118 255,217,115 255,216,108 255,211,104 255,212,100 255,211,101 255,213,110 255,214,112 255,211,110 255,208,107 255,210,111 255,205,106 255,201,105 255,198,105 255,185,94 255,183,97 255,187,101 255,190,104 255,180,94 255,178,93 255,172,93 255,173,93 255,182,93 255,183,89
255,173,112 255,174,113 255,174,110 255,176,112 255,177,116 255,168,117 255,167,116 255,168,117 255,173,111 255,168,110 255,169,110 255,172,109 255,174,110 255,176,113 255,173,112 255,170,110 255,172,107 255,175,109 255,174,104 255,173,106 255,175,98 255,175,93 255,182,92 255,186,93 255,189,100 255,194,104 255,188,108 255,187,109 255,187,107 255,185,105 255,186,99 255,195,105 255,193,102 255,192,96 255,197,100 255,199,100 255,176,103 197,108,52 161,77,15 151,80,27 146,66,32 161,82,36 255,165,95 255,203,114 255,211,118 255,209,120 255,209,121 255,208,118 255,204,118 255,204,115 255,204,115 255,205,115 255,207,118 255,207,117 255,210,119 255,213,119 255,214,119 255,213,119 255,212,115 255,213,115 255,212,117 255,214,119 255,213,119 255,210,115 255,213,117 255,211,115 255,206,113 255,208,113 255,204,111 255,203,109 255,216,114 255,217,117 255,218,118 255,217,119 255,202,108 255,193,100 255,190,100 255,189,104 255,190,104 255,187,95 255,186,93 255,189,93 255,186,92 255,192,99 255,190,93 255,189,93 255,194,97 255,196,99 255,190,86 255,186,81 255,186,79 255,187,83 255,188,83 255,191,84 255,192,81 255,198,76
255,175,116 255,175,116 255,175,114 255,173,112 255,172,115 255,169,117 255,169,117 255,170,117 255,178,112 255,173,112 255,174,111 255,174,111 255,174,113 255,178,113 255,171,110 255,173,112 255,176,113 255,177,114 255,181,110 255,178,110 255,178,104 255,175,97 255,182,105 255,183,106 255,189,111 255,192,110 255,191,109 255,193,110 255,191,110 255,193,111 255,196,112 255,197,112 255,199,110 255,201,110 255,201,113 233,145,66 119,44,15 91,40,16 80,32,14 72,34,13 65,30,15 86,41,18 115,38,1 212,94,32 255,209,119 255,212,121 255,213,122 255,213,120 255,212,117 255,212,119 255,210,119 255,202,115 255,206,113 255,212,117 255,210,115 255,213,117 255,215,116 255,213,115 255,209,113 255,211,115 255,211,113 255,207,113 255,199,105 255,194,107 255,203,112 255,205,112 255,209,112 255,195,104 255,203,110 255,215,115 255,212,114 255,209,111 255,198,106 255,187,97 255,186,99 255,179,92 255,176,92 255,178,91 255,188,89 255,192,87 255,194,87 255,198,90 255,187,89 255,185,93 255,186,88 255,186,86 255,191,89 255,193,84 255,191,80 255,191,76 255,191,74 255,194,75 255,200,79 255,210,87 255,214,99 255,204,90
255,169,110 255,169,110 255,165,111 255,168,110 255,168,110 255,170,111 255,171,115 255,177,118 255,181,119 255,185,118 255,186,118 255,176,111 255,176,113 255,175,112 255,176,115 255,179,115 255,190,122 255,197,126 255,195,124 255,192,118 255,190,113 255,191,118 255,193,118 255,192,113 255,196,112 255,192,113 255,184,107 255,186,108 255,185,110 255,194,116 255,201,122 255,184,107 255,189,112 255,201,121 255,196,117 161,68,22 85,43,21 59,32,16 56,25,13 52,24,11 58,31,15 58,30,17 78,35,16 124,56,18 231,122,46 255,196,104 255,198,108 255,188,94 255,190,89 255,185,87 255,191,96 255,196,101 255,195,100 255,189,102 255,205,114 255,210,116 255,214,117 255,214,116 255,213,116 255,203,108 255,206,113 255,198,106 255,192,102 255,194,104 255,204,109 255,183,96 255,172,89 255,174,92 255,179,94 255,180,95 255,174,89 255,178,88 255,180,81 255,187,82 255,191,78 255,193,77 255,196,82 255,199,88 255,192,95 255,182,88 255,182,88 255,183,87 255,187,85 255,188,87 255,188,85 255,188,84 255,195,76 255,203,80 255,219,93 255,218,100 255,216,106 255,201,96 255,185,83 255,187,83 255,197,84 255,197,82
255,167,105 255,165,103 255,166,106 255,165,106 255,166,106 255,164,107 255,166,107 255,165,111 255,166,111 255,167,110 255,168,108 255,167,104 255,169,103 255,169,104 255,169,104 255,169,102 255,168,104 255,170,104 255,167,99 255,172,102 255,170,98 255,168,98 255,173,101 255,179,104 255,176,100 255,175,101 255,165,99 255,162,97 255,162,98 255,170,100 255,173,99 255,164,95 255,170,99 255,174,97 255,166,101 120,39,12 76,35,17 124,76,47 143,82,46 156,88,52 137,78,48 98,57,37 71,35,17 102,46,22 246,93,25 255,208,78 255,208,93 255,209,102 255,206,107 255,203,108 255,201,109 255,201,114 255,199,105 255,199,106 255,198,105 255,191,101 255,177,93 255,176,91 255,176,91 255,172,87 255,174,91 255,169,85 255,169,80 255,174,87 255,176,84 255,174,84 255,178,87 255,177,83 255,178,80 255,187,83 255,189,79 255,199,79 255,205,76 255,209,83 255,205,91 255,204,94 255,200,94 255,194,93 255,189,87 255,188,85 255,191,84 255,191,81 255,199,81 255,201,82 255,207,87 255,216,89 255,218,95 255,210,94 255,200,92 255,193,87 255,193,82 255,202,89 255,212,90 255,218,99 255,195,101 255,193,97
255,167,100 255,168,101 255,168,102 255,169,103 255,169,103 255,168,104 255,168,104 255,167,105 255,168,104 255,168,104 255,166,104 255,169,102 255,166,99 255,169,104 255,169,104 255,167,102 255,166,99 255,168,100 255,164,96 255,163,91 255,163,87 255,162,80 255,163,87 255,163,85 255,163,85 255,163,90 255,162,93 255,160,91 255,160,93 255,167,97 255,170,94 255,173,94 255,175,96 255,177,95 223,115,63 122,47,27 99,37,8 164,86,42 167,91,51 167,88,47 145,80,43 133,70,37 97,54,35 115,46,15 225,88,19 255,171,74 255,183,94 255,184,96 255,177,93 255,176,87 255,173,89 255,172,84 255,171,84 255,169,83 255,171,79 255,175,82 255,177,79 255,179,82 255,179,77 255,185,81 255,180,81 255,181,81 255,185,81 255,180,78 255,187,81 255,190,78 255,192,78 255,202,89 255,217,100 255,222,93 255,220,100 255,211,95 255,202,87 255,196,84 255,192,81 255,193,80 255,195,79 255,200,83 255,203,83 255,206,88 255,215,93 255,210,95 255,202,92 255,200,97 255,195,89 255,192,83 255,191,76 255,199,72 255,215,92 255,218,99 255,214,103 255,199,91 255,201,97 255,193,95 255,171,85 255,174,86
255,168,100 255,171,104 255,167,102 255,168,103 255,169,102 255,167,105 255,166,104 255,169,102 255,168,102 255,170,104 255,167,100 255,170,102 255,170,102 255,169,102 255,170,103 255,170,106 255,172,102 255,169,100 255,169,94 255,167,93 255,169,90 255,167,90 255,167,90 255,165,86 255,167,85 255,166,88 255,165,88 255,165,88 255,165,88 255,165,89 255,165,90 255,167,85 255,168,86 255,167,86 181,78,24 119,45,9 144,75,44 150,81,45 158,86,47 152,78,40 128,67,33 131,75,39 115,67,42 112,53,23 189,71,11 255,139,65 255,184,85 255,181,83 255,177,82 255,178,82 255,181,82 255,188,81 255,191,81 255,197,82 255,219,80 255,212,80 255,210,81 255,218,84 255,209,87 255,203,86 255,198,84 255,194,82 255,194,83 255,196,82 255,219,82 255,213,79 255,204,86 255,202,90 255,209,92 255,203,88 255,207,82 255,213,87 255,211,87 255,212,91 255,199,88 255,198,88 255,195,88 255,197,89 255,194,88 255,189,87 255,183,86 255,181,80 255,184,85 255,190,86 255,201,75 255,212,75 255,213,80 255,208,83 255,200,82 255,195,79 255,183,83 255,180,81 255,176,80 255,176,83 255,175,80 255,173,78
255,175,107 255,178,107 255,180,108 255,184,111 255,189,107 255,195,102 255,193,100 255,184,101 255,179,101 255,177,99 255,182,99 255,185,95 255,185,97 255,178,95 255,187,99 255,176,98 255,188,95 255,185,95 255,185,93 255,183,92 255,185,94 255,184,89 255,182,91 255,186,84 255,181,91 255,178,94 255,175,93 255,174,93 255,168,88 255,166,87 255,165,88 255,169,81 255,173,79 255,176,84 255,170,96 132,48,6 139,68,44 129,81,52 124,58,24 140,71,35 145,76,38 141,72,43 185,85,33 92,39,12 143,55,17 238,134,58 255,224,97 255,222,102 255,222,107 255,224,107 255,222,109 255,219,111 255,223,108 255,224,109 255,222,113 255,222,109 255,219,103 255,212,97 255,204,93 255,206,94 255,204,96 255,202,94 255,207,97 255,203,100 255,203,98 255,216,106 255,176,82 255,179,85 255,180,84 255,183,84 255,183,85 255,181,82 255,181,79 255,179,80 255,181,82 255,181,82 255,183,76 255,184,77 255,187,80 255,191,79 255,192,76 255,193,76 255,194,81 255,194,85 255,186,85 255,186,85 255,183,85 255,177,79 255,176,79 255,179,78 255,177,77 255,179,78 255,180,79 255,178,81 255,176,78 255,175,75
255,196,101 255,207,99 255,202,116 255,205,119 255,204,120 255,207,120 255,208,118 255,205,113 255,206,108 255,210,107 255,208,107 255,206,101 255,207,103 255,204,105 255,207,103 255,207,103 255,206,107 255,206,110 255,206,109 255,205,105 255,202,100 255,197,96 255,198,100 255,193,100 255,193,96 255,189,95 255,178,95 255,178,92 255,178,87 255,181,84 255,181,85 255,183,84 255,191,89 255,191,89 255,196,90 170,69,26 148,68,27 161,86,39 167,88,44 227,135,82 149,77,38 141,71,38 255,143,51 169,65,28 156,56,8 255,191,94 255,225,106 255,222,102 255,216,102 255,204,91 255,216,99 255,210,95 255,191,88 255,182,80 255,179,80 255,178,81 255,178,80 255,179,82 255,179,82 255,178,81 255,178,84 255,181,85 255,184,87 255,182,83 255,189,88 255,181,85 255,179,85 255,181,84 255,180,78 255,180,81 255,182,80 255,183,79 255,183,79 255,189,79 255,190,79 255,190,77 255,191,78 255,190,82 255,193,80 255,192,80 255,194,80 255,195,81 255,192,85 255,188,86 255,182,84 255,181,83 255,179,80 255,178,80 255,179,81 255,177,80 255,179,81 255,180,82 255,179,81 255,179,79 255,177,79 255,177,77
