73,45,32 65,37,24 57,31,17 61,39,21 65,44,19 64,39,20 103,70,33 115,77,40 84,52,18 105,75,33 97,63,20 97,66,29 89,60,29 153,116,92 100,64,33 99,66,29 120,76,46 189,140,118 99,52,31 183,132,104 243,169,133 255,178,141 255,177,139 255,178,139 255,177,139 255,175,138 255,175,137 255,176,137 255,179,138 255,179,145 222,155,128 127,75,43 95,60,22 99,63,32 90,49,29 114,64,31 102,54,25 101,56,23 103,49,15 107,53,17 112,54,19 120,63,23 103,48,19 101,65,45 221,154,143 232,172,160 232,177,164 226,172,154 226,173,146 181,129,99 134,83,44 140,91,42 158,111,79 132,87,52 208,138,112 120,76,46 145,65,31 161,65,23 165,70,25 108,51,22 206,112,60 255,144,67 254,130,63 241,118,46 255,180,106 234,125,67 111,52,22 111,59,27 94,48,20 103,57,31 89,42,21 91,46,25 96,48,23 94,42,12 119,63,27 88,30,4 121,70,35 106,54,24 87,42,19 132,76,38 100,64,42 116,72,44 98,46,16 134,76,39 110,56,22 95,51,25 112,68,40 94,49,28 85,38,15 138,90,63 114,57,28 103,51,21 107,50,19 103,48,17 62,31,10 122,60,31 120,59,25 119,61,28 95,48,16 96,50,24 71,34,10 114,64,33 105,54,28 92,51,33 84,48,28 69,35,17 59,30,10 87,49,30 59,27,11 50,30,23 61,38,27 75,43,29 64,29,16 66,35,23 71,39,23 79,43,25 65,30,15 75,40,25 53,27,13 90,56,34 86,53,28 94,61,36 91,58,31 87,52,25 91,58,31 99,62,36 91,61,35 107,62,41
49,26,13 46,23,10 47,24,11 53,25,14 60,33,15 70,48,30 89,59,33 117,82,44 95,66,35 93,59,25 114,78,45 86,52,18 88,61,29 82,53,29 128,83,50 92,62,36 71,35,15 99,64,39 201,152,130 148,96,66 220,146,112 233,145,109 255,177,139 255,175,138 255,173,138 255,174,138 255,175,136 255,169,131 255,179,137 255,176,139 255,175,139 250,165,126 177,110,65 138,90,47 89,48,21 102,57,22 109,66,33 102,62,28 108,64,24 109,60,22 106,52,16 116,60,22 107,57,13 103,48,17 187,127,106 195,130,91 201,127,91 238,163,132 250,165,141 208,134,98 138,95,46 123,79,39 123,79,41 128,89,46 147,101,64 128,90,55 138,63,32 165,71,30 141,57,11 98,44,24 206,109,56 255,140,63 224,114,45 251,133,58 234,135,69 156,84,34 122,65,34 113,60,33 103,56,22 80,33,1 101,53,26 84,40,12 114,64,31 130,79,44 106,55,20 124,72,42 107,51,15 99,47,17 110,59,22 114,60,26 76,33,14 79,36,17 94,50,24 127,73,37 110,63,31 111,63,34 101,55,27 71,29,7 115,61,27 112,58,24 113,61,29 107,53,17 105,47,14 106,51,22 105,47,14 117,59,26 124,68,34 107,49,25 102,53,17 85,44,24 101,57,31 107,56,28 94,48,18 96,49,28 89,50,36 71,40,19 74,36,17 82,40,16 56,25,13 45,23,15 58,31,15 62,32,15 73,41,25 49,21,10 69,38,26 69,37,23 66,34,18 73,41,25 63,31,15 84,59,40 91,58,33 87,57,31 94,57,33 99,66,41 108,75,50 96,59,35 94,54,31 110,62,37
56,34,16 64,42,24 68,46,28 91,70,45 42,19,6 82,48,26 91,68,28 102,75,41 80,46,26 144,103,83 101,60,40 84,54,28 113,78,53 111,75,42 124,71,46 131,82,60 123,72,46 132,80,59 83,51,21 179,121,88 165,91,57 255,177,141 255,171,134 255,178,139 255,177,140 255,175,137 255,179,139 195,126,86 255,174,136 255,174,140 255,176,138 255,186,144 197,120,87 176,104,67 138,82,46 109,62,30 114,67,33 105,59,20 120,70,28 120,66,30 105,50,19 120,57,22 112,59,18 115,59,12 94,48,18 113,69,41 122,72,30 115,71,29 151,97,59 144,101,54 150,97,52 128,74,38 104,73,36 121,89,47 124,85,42 103,74,39 111,66,31 137,71,37 132,52,18 101,42,14 189,99,55 255,138,69 240,127,52 241,127,57 195,102,54 143,69,35 117,62,31 114,62,32 97,47,14 119,72,40 97,49,22 132,81,46 96,49,17 112,55,24 108,55,30 108,56,24 107,59,32 100,49,12 110,54,18 123,69,35 78,35,16 70,27,8 152,98,64 100,49,14 88,41,9 114,67,35 90,44,18 104,56,29 100,46,12 106,52,18 106,51,20 124,66,31 90,40,9 110,58,28 129,71,38 97,39,6 101,53,24 105,58,24 93,40,13 81,36,15 100,52,23 111,60,32 95,49,19 87,47,24 75,43,27 75,44,23 74,36,17 65,29,9 75,43,27 45,23,15 49,22,6 61,31,14 71,39,23 51,23,12 75,40,25 83,49,31 64,32,16 71,39,23 78,46,30 144,119,100 86,53,28 105,65,42 103,62,35 114,78,49 119,78,51 102,63,35 95,58,34 101,57,31
62,40,20 64,42,22 70,43,25 106,73,46 65,30,15 63,38,10 93,58,31 130,91,63 150,103,80 141,93,68 96,62,40 94,63,44 80,42,23 132,76,54 103,65,44 75,37,16 100,59,30 86,51,26 98,57,37 94,60,26 146,77,48 135,69,39 230,149,113 255,169,135 255,178,136 255,178,136 251,168,128 239,158,124 255,184,144 255,178,138 255,175,134 255,176,139 236,149,108 249,158,121 114,69,34 104,54,23 125,68,26 110,59,22 119,69,27 119,63,29 110,54,20 125,64,30 111,60,21 106,53,12 96,49,15 69,37,23 90,50,25 90,42,13 148,97,60 151,100,65 84,50,18 89,50,20 97,64,39 115,71,41 110,73,29 137,91,52 96,61,23 129,89,53 115,67,38 140,78,49 153,84,46 214,105,45 255,127,48 255,144,70 188,112,56 134,74,31 121,71,38 97,56,29 88,42,12 110,65,32 133,77,41 103,56,24 134,80,46 115,57,24 92,46,20 110,60,29 89,47,23 100,52,25 106,54,22 111,55,17 126,71,40 105,61,35 147,92,47 81,34,2 96,51,16 93,46,23 90,44,16 100,54,26 112,60,28 103,51,21 117,59,24 102,44,9 135,72,37 122,64,31 130,65,28 93,47,21 80,27,0 112,57,26 97,49,20 83,36,13 102,57,22 90,39,11 99,54,21 84,43,25 70,45,26 67,36,17 79,36,21 57,22,9 48,22,10 49,23,11 63,33,18 69,34,21 69,39,24 63,36,20 76,46,29 67,29,10 74,42,26 59,27,11 94,57,33 147,114,89 91,61,35 111,86,58 126,75,51 83,59,33 101,66,39 129,106,75 103,63,38 117,87,59
57,34,23 53,30,15 86,60,39 77,45,15 86,54,24 71,37,15 135,95,72 140,109,90 114,76,59 181,134,113 167,115,94 68,37,18 86,50,32 114,76,59 144,96,78 106,75,54 93,57,35 88,52,30 85,49,29 167,121,95 145,94,68 105,64,46 117,76,47 130,78,48 209,140,111 215,134,105 245,164,135 131,65,31 255,175,138 249,158,118 245,162,124 251,162,129 187,126,81 230,163,120 148,94,58 102,54,25 125,70,27 110,58,26 117,62,21 119,59,18 116,60,22 119,58,22 116,58,23 109,53,15 100,53,19 75,35,12 82,44,25 89,59,33 84,52,20 114,73,42 110,66,28 108,61,29 95,56,28 75,45,19 84,56,27 90,61,30 90,56,34 85,62,33 106,87,30 152,87,46 197,104,45 243,129,59 183,95,43 194,109,54 154,85,47 134,71,36 99,49,16 96,49,17 95,47,18 88,41,9 125,74,39 107,56,21 113,61,29 106,55,27 78,27,3 109,60,24 98,57,28 118,67,30 104,45,15 108,61,27 124,64,25 95,50,17 144,89,44 115,68,36 99,53,23 91,43,14 104,54,23 96,46,15 122,67,36 93,43,12 125,67,32 117,59,24 140,77,42 119,61,28 124,59,20 97,52,31 119,58,24 114,53,17 80,42,23 111,65,39 89,43,15 102,52,21 100,54,28 85,47,28 85,53,37 80,44,26 81,43,26 58,23,10 48,22,10 60,30,15 66,32,14 73,38,25 69,39,24 53,26,10 73,43,26 74,38,20 74,42,26 75,43,27 121,84,60 99,64,39 101,64,40 113,80,55 90,66,40 115,70,47 131,83,54 93,57,37 104,59,36 89,54,27
61,38,23 54,31,16 55,32,17 72,43,23 83,55,28 104,71,46 62,31,10 60,27,18 126,84,71 72,38,20 143,104,90 73,37,19 113,75,56 74,47,29 114,77,62 66,37,17 162,109,84 149,96,73 145,86,56 135,79,55 70,40,25 136,102,68 89,57,23 186,142,104 192,126,96 117,55,26 190,117,89 236,164,129 168,96,59 228,147,111 252,166,132 222,156,124 224,145,106 171,90,56 147,90,59 98,51,19 123,68,25 103,54,16 114,61,16 121,66,23 116,60,22 118,60,23 120,62,27 111,60,21 106,55,18 102,55,23 84,49,24 66,37,15 78,47,28 71,45,24 68,41,23 104,75,44 95,66,35 95,62,23 97,88,28 153,120,52 229,134,27 255,156,68 255,179,93 255,159,73 255,160,78 255,152,65 240,128,59 167,88,47 133,71,31 125,67,30 106,54,22 93,45,16 141,92,56 133,75,40 91,51,28 119,73,36 100,48,18 124,70,34 115,62,35 94,48,20 112,59,32 136,80,42 119,63,29 115,64,29 121,67,33 96,40,16 117,62,21 103,57,27 99,55,29 103,48,17 116,66,35 113,59,23 119,68,40 89,43,17 105,42,20 133,70,37 105,45,20 100,43,12 95,39,13 117,63,29 129,69,28 108,50,17 83,45,26 105,58,26 103,56,33 95,44,16 84,40,14 66,32,10 73,39,21 82,44,27 69,35,17 74,38,20 46,23,12 58,30,21 76,45,26 78,44,24 63,33,16 60,30,15 67,37,22 55,30,13 70,40,25 68,38,21 126,93,68 101,66,41 86,61,33 101,73,46 95,65,37 100,68,38 102,67,40 108,63,30 98,50,25 124,84,50
65,43,23 62,40,20 71,49,29 80,55,36 60,35,18 61,34,16 90,60,43 63,36,18 72,45,27 116,87,67 90,55,42 72,42,25 75,45,28 82,49,38 61,41,23 66,40,19 143,95,68 160,109,85 106,55,27 64,27,14 168,111,80 84,43,23 91,57,27 97,71,30 130,86,60 119,73,55 199,151,122 193,123,99 244,171,141 201,133,111 153,102,74 142,99,80 227,149,121 156,87,58 143,88,59 103,56,22 110,56,20 102,55,21 111,61,19 121,68,25 125,67,30 122,61,25 124,66,29 119,64,23 116,61,20 121,65,27 98,54,26 58,38,6 58,34,8 60,30,4 83,47,18 130,107,65 74,104,44 63,96,40 94,86,34 103,84,20 220,126,14 235,134,39 255,144,64 255,154,61 255,164,69 255,148,68 235,129,65 149,80,44 131,77,39 124,73,38 94,49,26 112,64,37 122,70,38 137,83,47 103,57,27 105,58,26 115,61,25 134,83,46 104,57,23 111,66,33 101,49,17 137,81,43 122,66,32 121,69,37 108,53,22 162,108,72 129,73,35 99,53,23 92,41,13 140,80,41 94,48,22 105,53,23 97,49,24 111,54,25 116,60,24 112,53,25 113,63,30 119,58,24 95,44,18 98,42,6 117,55,26 116,60,24 93,47,19 86,41,18 132,74,41 96,45,17 86,42,16 75,41,19 66,32,14 70,39,20 78,42,24 66,30,12 50,27,16 65,34,22 77,42,27 70,36,16 69,39,22 52,22,7 77,40,27 55,25,10 70,43,27 67,40,24 110,77,52 97,64,39 91,58,33 84,51,26 125,96,72 90,61,37 125,94,71 89,55,33 107,66,39 111,67,37
69,48,25 71,50,27 64,40,18 64,46,25 73,47,26 55,35,15 58,33,14 71,38,11 75,40,25 57,35,17 63,33,16 87,52,37 90,58,42 126,80,64 85,45,22 77,41,23 92,51,24 121,80,53 181,131,100 102,55,21 66,39,23 81,54,20 76,47,12 106,70,41 114,79,52 80,50,24 123,88,61 168,108,83 170,108,79 86,44,22 125,87,66 97,63,45 75,41,21 137,103,85 113,72,54 115,64,27 118,62,26 100,52,23 106,57,17 119,66,21 123,68,27 131,70,34 122,64,27 122,64,27 117,59,22 124,67,23 129,69,26 132,70,28 120,62,25 116,59,19 118,63,22 112,56,18 102,56,15 73,78,33 84,72,31 87,73,17 229,136,19 249,145,39 251,129,50 255,132,60 255,148,76 255,132,59 181,102,61 127,66,34 128,72,38 116,62,28 101,54,20 89,41,12 103,57,31 89,54,27 103,63,38 113,59,23 129,79,46 93,47,21 133,76,34 123,74,36 112,61,24 127,73,39 102,52,21 107,45,16 97,49,24 135,74,38 106,55,27 103,51,21 119,68,33 134,73,37 86,38,9 88,43,10 105,56,20 127,66,30 118,56,18 108,42,8 117,63,29 132,71,39 113,59,25 117,58,28 105,49,15 108,51,20 114,61,34 99,52,31 111,50,18 95,44,16 90,48,26 83,48,33 52,19,8 61,27,7 68,34,14 67,38,18 54,27,11 61,34,18 68,37,18 69,38,19 71,39,25 54,21,10 72,43,37 73,42,21 47,19,6 59,31,18 139,106,79 106,66,41 88,53,28 85,50,25 102,73,49 115,78,52 109,69,46 115,76,48 89,53,24 99,58,29
76,55,32 78,57,34 70,46,24 81,56,28 71,45,24 62,40,20 63,36,18 69,49,29 87,55,39 100,61,49 116,84,68 73,46,28 79,57,37 140,97,82 84,49,24 115,75,52 94,58,36 103,73,47 98,69,49 108,72,43 80,43,30 85,52,25 77,47,21 87,51,29 77,49,22 91,57,35 91,65,42 171,119,98 209,148,130 118,60,36 195,132,112 93,61,31 73,37,17 76,42,24 96,55,37 112,63,25 123,67,29 98,51,17 103,54,16 115,65,19 126,71,30 120,62,25 116,58,23 120,62,27 113,56,16 118,61,17 125,65,22 131,71,28 121,62,16 133,74,28 131,74,30 123,66,24 127,65,23 83,54,19 68,67,29 86,73,23 219,128,9 246,141,30 255,137,64 240,131,57 230,125,54 210,114,56 146,77,41 126,64,35 119,56,21 118,55,20 109,53,17 107,53,19 103,55,26 88,47,18 84,43,14 115,69,39 100,54,28 132,76,42 142,93,57 151,100,63 134,83,46 128,74,40 117,67,36 108,57,22 87,39,10 124,63,29 117,66,38 102,47,18 124,66,31 111,65,37 103,47,13 104,59,24 141,84,42 134,77,48 124,66,31 112,61,26 100,50,19 130,79,40 123,69,35 129,70,40 117,61,27 119,62,31 121,68,41 116,68,41 104,53,25 96,50,24 67,29,10 75,37,18 59,24,9 80,46,26 77,43,23 45,21,0 63,31,17 54,31,18 51,24,8 70,39,20 69,37,23 74,41,30 59,24,11 87,51,31 68,40,27 56,28,15 112,79,52 110,70,45 100,65,40 91,56,31 92,58,36 98,58,33 81,45,25 107,66,35 111,69,45 96,56,31
73,44,24 89,63,42 58,41,17 85,64,37 74,52,34 72,50,30 65,38,20 57,34,19 69,48,25 71,49,31 115,85,70 90,55,42 131,92,78 102,61,43 121,85,63 164,117,94 95,59,37 89,56,31 85,48,24 54,33,8 64,39,20 61,35,12 77,51,28 71,40,19 107,74,49 72,44,17 70,44,23 112,62,45 102,52,35 103,52,24 198,130,108 99,65,35 72,38,16 61,30,11 113,75,54 105,58,24 121,67,31 100,53,19 99,50,12 108,58,12 123,68,27 119,61,24 115,57,22 108,50,15 113,55,18 115,58,16 119,59,18 125,65,24 133,74,28 133,74,28 132,72,29 125,68,26 128,68,25 92,53,21 68,66,33 90,76,31 207,132,16 232,139,34 253,130,58 250,139,65 172,82,19 128,58,11 151,83,47 127,66,34 108,47,13 106,45,9 116,58,23 115,59,23 95,48,16 95,49,21 92,48,20 88,44,18 145,89,53 138,80,45 110,61,25 135,84,47 134,83,46 110,56,22 97,47,16 83,37,0 100,53,21 131,70,36 96,45,17 107,52,23 125,62,27 79,37,15 147,79,39 100,53,19 117,57,16 110,55,26 116,59,19 108,60,31 144,86,53 103,49,15 119,65,31 106,47,17 110,54,20 96,39,8 99,46,19 104,56,27 87,41,13 93,48,25 66,30,10 76,35,15 82,46,28 77,43,23 66,32,12 49,25,3 74,42,28 46,25,14 50,24,10 69,38,19 62,30,16 78,45,34 73,38,23 83,42,24 61,33,20 64,36,23 97,64,37 88,48,23 113,78,53 95,60,35 94,58,36 109,67,43 83,50,25 105,61,35 99,57,35 103,66,40
70,49,24 88,67,40 56,34,16 72,51,26 79,60,35 76,55,32 78,52,31 66,41,24 50,27,12 55,33,15 56,30,16 127,89,81 226,155,138 173,126,105 85,51,31 179,116,85 189,130,102 210,154,118 82,41,21 128,94,72 127,93,71 60,30,13 73,41,25 70,39,16 103,67,36 85,50,23 103,67,47 65,39,16 126,88,69 80,42,23 102,55,32 86,50,28 65,39,16 72,48,26 151,121,95 104,57,25 113,64,28 94,49,14 110,59,22 120,67,24 118,60,23 118,60,23 108,50,15 109,51,16 109,51,18 112,54,17 122,61,25 128,67,31 131,72,26 139,80,34 140,80,37 123,66,24 119,64,23 112,61,33 73,66,35 89,80,33 183,107,0 241,139,35 244,142,50 152,70,16 100,57,24 108,52,16 123,67,31 118,60,27 106,52,14 111,55,17 125,67,32 121,67,31 109,60,24 107,57,24 103,53,20 90,43,9 115,64,29 107,61,24 130,76,38 126,76,34 136,86,42 127,73,37 138,83,54 135,82,41 129,77,45 125,73,41 106,56,25 113,59,25 94,39,10 116,59,30 96,44,12 136,68,30 132,71,35 112,60,30 112,60,30 117,59,24 99,36,5 106,48,15 118,60,25 122,64,27 126,63,30 91,43,14 110,59,33 112,56,22 87,40,19 104,56,31 66,28,9 84,44,19 62,23,9 73,35,18 70,34,16 53,27,15 77,41,21 61,33,20 57,25,9 80,41,27 62,30,16 61,29,15 63,31,15 60,28,12 59,28,16 82,53,31 99,62,38 107,66,39 96,56,31 97,57,32 103,61,39 99,57,35 105,60,37 77,43,21 96,60,31 104,63,36
51,30,5 63,42,15 75,53,35 77,58,33 73,49,25 65,44,21 88,62,41 86,65,42 61,30,20 63,32,20 50,24,10 59,43,30 97,47,30 93,50,35 67,36,17 131,83,58 143,96,73 168,106,77 248,173,146 172,116,92 118,74,48 87,52,37 66,37,17 96,67,45 72,37,10 112,80,50 62,43,18 69,40,18 75,41,21 119,75,45 137,102,64 116,86,44 98,72,47 71,45,22 94,61,36 99,56,23 118,67,30 102,56,15 105,54,15 115,62,19 116,63,20 119,64,23 119,61,24 105,47,10 117,59,22 120,62,25 133,73,34 121,61,22 129,72,30 133,73,30 140,79,34 131,71,28 122,64,27 116,66,35 76,59,31 88,87,33 193,115,17 250,145,30 198,115,46 126,65,29 114,60,24 110,60,27 123,65,30 117,63,27 108,52,14 115,55,16 131,74,32 127,74,33 116,62,24 127,74,33 126,73,32 100,53,19 97,51,23 106,60,34 141,84,44 132,81,46 136,85,48 106,52,18 97,51,33 125,64,30 109,58,30 108,62,32 110,58,28 129,73,37 114,62,32 95,38,7 132,70,32 98,43,14 104,47,16 129,73,37 125,57,21 141,72,39 125,64,30 136,76,37 119,62,22 124,66,31 100,44,20 102,57,36 120,62,27 99,45,9 99,53,27 90,46,16 78,35,16 84,43,23 86,48,27 72,38,20 74,33,17 65,35,20 73,39,21 54,26,13 57,25,9 76,45,33 55,23,7 67,36,17 66,35,14 51,28,17 59,28,16 89,58,39 110,73,49 96,55,28 90,53,27 104,62,38 93,51,29 95,53,31 90,47,30 91,56,29 100,58,36 101,54,31
73,40,29 94,68,54 43,20,5 54,31,16 76,56,36 51,32,18 54,33,20 60,30,15 54,31,18 60,39,24 58,32,18 60,35,18 60,30,15 87,48,34 109,67,54 164,111,95 166,101,80 124,69,40 129,65,39 192,130,103 110,62,35 131,83,67 147,100,77 112,77,52 62,31,12 87,49,32 68,39,17 83,56,22 132,103,42 111,84,39 117,90,47 102,68,34 95,71,18 112,85,40 98,64,30 99,58,27 117,63,29 110,59,22 95,49,10 123,68,23 122,67,22 114,61,18 125,70,27 116,59,19 126,68,31 120,62,25 131,71,32 125,65,24 129,72,28 133,74,28 147,84,35 140,82,31 133,72,27 111,67,29 82,48,18 75,72,28 152,95,8 220,135,29 120,72,29 123,70,29 115,65,23 107,60,26 119,63,25 114,63,24 116,58,21 125,63,25 119,62,22 124,69,28 125,70,29 121,70,31 121,72,32 108,63,30 94,53,35 91,47,19 127,78,42 139,83,47 115,63,31 126,73,32 151,92,46 120,69,34 98,46,16 112,60,28 116,59,30 132,74,37 124,72,40 120,60,19 98,47,19 149,80,44 126,69,38 134,78,44 128,67,33 121,60,24 109,55,19 133,72,36 114,48,14 118,56,27 100,49,25 106,62,34 95,46,10 102,56,30 99,47,17 95,49,19 88,42,12 70,34,14 76,42,24 77,43,23 68,33,18 78,43,30 54,22,8 49,23,9 46,20,6 69,38,28 65,30,17 53,21,5 76,41,28 53,27,15 61,34,16 101,63,42 102,65,39 96,61,34 97,52,29 111,62,40 94,46,21 99,54,31 94,58,38 104,64,41 89,52,28 96,59,35
64,36,23 59,23,13 68,45,30 47,28,14 57,38,24 66,47,35 55,36,24 58,38,20 55,24,14 61,28,17 59,28,16 61,31,16 68,33,20 53,20,9 50,24,12 148,111,96 104,63,43 98,53,30 238,160,132 239,171,151 183,120,100 161,114,91 133,82,54 95,56,24 96,54,41 102,56,40 81,45,25 93,60,33 101,69,39 112,83,52 120,93,57 114,86,46 91,68,26 91,66,18 86,51,24 93,50,17 130,75,34 111,60,21 100,50,8 124,67,23 112,62,16 113,64,24 128,75,34 124,69,24 119,63,25 122,66,28 145,80,39 130,65,26 125,68,26 137,77,34 146,82,38 143,79,33 137,77,34 114,63,24 94,46,21 84,79,28 136,96,32 146,88,33 130,75,34 123,68,27 112,62,20 104,62,22 121,67,29 120,66,28 107,58,18 115,57,20 105,56,18 116,67,29 118,68,26 119,69,27 120,70,28 109,65,27 95,49,21 83,39,11 136,87,49 108,60,31 99,55,29 138,80,43 130,74,38 95,54,25 118,68,37 126,72,34 141,87,53 141,84,44 121,65,27 96,41,12 133,66,23 135,75,34 144,85,55 102,44,11 115,54,20 139,79,40 124,68,32 125,63,34 134,73,37 126,71,40 99,55,27 93,58,31 70,38,22 108,60,33 120,69,41 86,38,9 109,61,32 82,41,23 72,34,17 78,44,24 66,31,16 65,30,17 60,28,14 61,30,18 65,34,22 65,34,24 65,30,17 67,35,19 62,30,16 59,33,21 68,45,30 141,97,71 102,65,39 122,87,60 103,63,38 99,57,33 89,41,16 99,54,31 94,58,38 108,68,45 97,60,36 97,60,36
48,27,16 49,28,17 45,24,13 45,24,13 49,28,17 56,35,20 48,27,12 62,33,13 66,28,11 59,27,13 55,29,15 66,30,20 61,33,20 45,19,5 95,62,51 103,71,57 107,64,47 161,108,92 188,136,115 204,144,121 144,91,66 134,81,65 104,66,49 109,80,58 117,76,58 132,90,68 118,69,47 85,42,23 81,51,25 87,55,23 107,80,46 77,49,22 71,46,16 71,46,18 80,50,24 99,61,26 130,77,32 108,57,18 113,60,19 129,72,28 124,74,28 112,64,21 124,71,28 128,73,28 131,76,31 132,77,32 152,89,40 132,68,24 120,63,21 134,74,31 151,87,41 148,87,40 123,66,22 117,66,27 110,56,20 106,80,28 149,116,48 120,85,29 118,67,30 119,65,29 115,64,25 112,61,22 129,75,37 122,68,30 109,55,19 102,48,12 103,52,17 110,61,25 126,72,34 134,79,38 115,60,19 111,62,24 87,50,24 79,38,9 114,69,36 122,75,41 134,84,40 137,82,41 118,68,37 108,64,34 111,59,27 112,55,26 156,99,57 90,42,17 104,53,25 152,88,42 119,57,19 134,77,37 134,76,39 129,71,36 76,32,0 126,64,24 130,72,35 110,58,26 119,64,35 92,41,17 79,40,26 92,52,27 108,50,26 117,71,43 107,61,31 100,54,24 88,42,12 95,46,24 66,27,13 78,40,21 79,43,23 52,19,8 56,26,11 87,49,30 59,24,11 59,33,19 56,29,11 66,39,23 64,38,24 57,30,23 69,46,31 134,95,63 135,92,59 142,102,68 110,69,42 140,91,53 97,49,22 99,58,38 93,55,34 90,56,34 99,59,34 92,56,34
51,30,19 59,38,27 46,25,14 47,28,16 44,25,13 41,25,12 48,27,16 71,44,28 69,39,24 56,29,13 52,24,11 57,34,19 58,32,18 57,34,19 64,36,23 60,28,14 55,23,9 102,64,47 132,91,73 116,87,65 170,118,97 128,65,41 94,60,40 91,56,41 116,76,51 149,108,77 199,137,110 110,72,62 181,132,110 159,111,82 90,63,31 113,82,61 83,54,32 85,59,38 82,57,29 111,66,31 137,84,43 117,68,30 113,59,21 134,78,31 122,73,24 123,78,32 125,75,29 140,86,36 128,78,32 130,76,26 149,85,39 134,69,28 115,58,18 124,67,25 151,87,41 156,93,42 134,78,31 138,81,37 129,74,29 94,62,20 99,95,33 111,95,41 124,75,35 120,69,32 116,67,27 114,65,25 124,69,28 123,68,27 111,53,18 104,46,11 105,51,17 113,62,27 113,62,25 113,59,23 113,59,23 113,64,24 93,47,17 74,38,7 87,48,16 116,71,38 136,81,40 129,75,37 92,51,20 112,60,30 128,72,34 142,84,51 127,76,39 104,51,24 116,67,31 110,60,29 120,66,30 132,68,40 125,66,36 113,63,32 125,67,32 105,52,11 111,53,16 117,65,33 90,48,24 75,37,16 68,39,19 68,34,16 62,34,5 92,49,30 88,46,24 94,53,35 88,47,29 78,36,12 63,31,15 75,37,18 81,45,25 56,23,12 66,36,21 79,42,18 66,32,14 51,30,15 66,36,19 71,39,25 64,38,24 72,47,30 96,67,47 163,119,81 129,84,49 129,89,55 123,76,53 146,92,56 96,48,21 99,58,38 121,82,54 111,70,43 109,59,28 94,50,22
65,40,21 83,58,41 73,42,32 39,23,8 51,24,17 63,32,22 36,19,9 45,24,13 53,27,15 65,38,22 68,41,25 58,32,18 55,32,17 60,39,24 60,39,24 56,28,15 58,32,18 65,37,24 70,44,30 65,42,29 71,46,29 166,98,62 119,73,57 68,45,30 87,51,22 91,60,37 223,179,151 200,122,94 197,143,123 105,55,24 154,112,90 106,72,52 63,37,16 83,50,25 87,52,27 117,73,35 141,88,45 112,63,27 113,59,23 131,76,31 127,79,32 126,78,31 137,84,39 146,92,42 126,76,34 128,73,28 147,83,37 146,82,38 119,61,26 118,62,28 144,82,40 151,84,39 132,76,27 133,79,31 133,78,37 114,68,31 115,95,34 131,101,34 121,73,30 118,67,30 113,62,23 113,62,23 127,70,30 125,68,28 118,61,21 116,58,21 108,51,20 112,54,21 110,54,18 104,55,15 114,65,25 113,64,26 103,58,23 76,34,12 52,50,21 112,79,42 136,75,39 135,86,48 111,67,39 119,73,36 114,63,28 138,84,50 137,83,47 134,80,44 98,47,19 125,78,44 137,75,37 144,76,36 119,63,27 107,52,21 105,54,19 114,63,28 96,48,21 75,41,23 49,28,13 58,32,20 63,38,21 54,23,11 70,35,20 67,35,21 63,31,17 65,43,25 75,41,23 74,44,29 70,28,15 76,41,26 69,38,26 62,32,17 61,31,16 72,38,16 81,51,36 47,19,8 75,40,25 80,44,22 69,35,17 78,40,23 124,85,57 103,67,34 126,82,42 159,112,78 134,88,70 140,95,62 98,45,22 89,47,25 143,99,71 118,74,46 138,80,47 111,53,27
90,58,42 72,42,27 49,26,13 60,32,19 68,33,18 55,24,14 47,27,18 58,42,27 78,57,32 75,44,25 66,40,26 58,32,18 56,33,18 52,31,16 58,37,22 53,30,15 56,28,15 61,38,23 54,33,20 49,27,9 74,43,31 112,71,42 96,64,50 71,35,25 106,62,36 72,36,14 175,127,123 201,131,105 89,54,41 153,98,83 108,67,49 99,65,45 122,88,68 135,95,72 90,47,28 115,69,32 132,82,38 121,72,36 111,60,23 142,85,41 125,75,29 127,77,31 129,76,31 139,86,41 121,71,29 132,77,32 140,76,30 144,80,36 129,71,36 112,56,20 141,81,40 148,87,40 144,88,39 131,76,33 125,67,32 110,61,25 99,86,34 127,112,49 119,78,29 112,61,26 112,63,27 119,70,30 127,73,35 131,73,36 127,66,30 119,58,24 108,50,17 119,58,24 111,53,20 112,61,22 128,78,36 127,76,37 113,64,26 93,42,14 61,49,23 73,54,27 118,69,31 114,66,37 120,71,33 118,71,39 124,74,41 118,71,37 90,45,22 102,60,22 110,63,29 117,67,34 170,102,62 112,51,15 154,86,43 139,71,33 103,57,27 109,64,29 95,51,25 70,40,25 43,17,5 67,38,18 57,25,11 66,34,20 67,36,17 60,32,19 53,32,19 55,30,13 63,32,11 61,34,18 68,31,18 70,40,23 53,27,13 67,37,22 52,22,7 60,30,13 50,24,14 59,27,11 59,27,13 77,45,29 73,35,18 80,46,28 121,85,54 120,81,49 135,90,57 131,84,52 126,88,67 143,103,69 107,54,31 90,48,26 123,78,57 119,74,53 145,82,47 122,59,28
