65,42,27 71,45,22 73,41,11 66,32,12 93,58,31 104,59,36 141,89,68 198,131,106 103,65,44 96,58,37 148,99,79 89,52,37 99,62,36 92,65,49 93,57,35 191,129,102 145,99,69 217,154,123 255,168,138 225,151,115 238,164,128 255,180,140 255,177,137 249,154,118 193,124,70 232,151,119 90,43,11 129,72,28 110,61,21 124,67,25 115,59,23 123,65,28 107,53,15 97,52,17 62,31,12 92,53,25 127,78,42 124,83,34 130,79,42 94,60,40 95,66,33 142,103,64 100,66,34 99,67,33 140,72,32 164,92,44 202,106,48 255,146,79 197,118,72 120,66,32 100,56,28 86,40,12 126,70,32 98,48,15 130,74,38 127,69,32 119,69,36 90,49,22 113,62,34 124,68,30 129,73,39 151,94,52 96,48,19 108,63,30 95,49,19 89,43,13 126,74,42 111,58,31 104,46,11 123,60,25 117,58,28 105,43,14 103,46,15 124,66,29 95,49,23 96,51,18 100,50,19 74,33,13 74,47,29 87,46,28 63,28,15 49,23,11 63,36,20 68,37,18 70,40,25 52,25,9 82,44,25 74,42,26 67,41,20 103,64,36 91,58,33 95,60,35 100,64,42 110,69,40 113,83,68 117,80,54
53,30,19 52,24,15 82,50,18 99,67,33 75,39,19 58,33,16 100,63,50 75,49,24 58,35,22 72,46,34 92,56,36 79,43,25 130,84,66 188,141,118 148,85,65 96,59,35 117,68,46 167,115,85 170,119,84 210,132,104 242,169,139 194,110,77 236,147,116 235,151,120 229,164,123 188,126,99 93,45,16 129,74,31 100,51,15 125,65,22 116,60,22 121,60,26 116,60,22 105,54,19 74,48,23 53,29,7 75,49,28 88,55,18 89,54,18 107,73,32 77,49,11 92,60,16 184,126,64 205,139,82 255,169,100 255,153,74 250,138,58 174,86,34 129,74,33 103,54,18 109,59,26 130,77,50 134,78,40 106,60,32 111,59,29 100,50,19 107,58,22 97,56,25 138,82,48 107,44,11 135,74,29 162,105,63 130,83,51 90,44,16 114,64,31 111,61,28 127,72,41 104,58,28 110,52,17 130,67,32 105,46,16 93,43,26 119,57,19 92,40,10 109,63,35 83,37,11 97,46,18 72,38,16 72,37,22 84,48,28 63,28,15 49,23,11 66,35,16 80,44,24 62,32,17 66,39,23 77,41,23 62,32,15 85,59,38 99,59,34 88,48,25 93,65,38 100,63,37 103,57,29 102,58,30 134,92,68
65,43,23 64,42,22 84,59,40 60,35,18 89,62,44 60,35,16 72,45,27 77,42,29 84,54,37 75,45,28 52,26,12 67,40,22 143,95,68 126,74,55 68,31,18 168,111,80 87,52,27 104,73,36 130,86,60 111,73,54 239,169,145 244,171,141 151,88,66 159,115,89 227,149,121 160,97,73 95,48,14 110,56,20 100,54,17 121,68,25 125,67,30 122,64,27 122,67,26 116,61,20 113,62,27 76,34,10 58,34,8 75,42,15 110,87,45 74,104,44 63,82,34 103,89,35 220,126,14 251,141,58 255,149,56 255,164,69 255,136,62 174,88,38 131,77,39 108,60,33 103,55,28 122,70,38 92,51,22 113,67,41 115,61,25 89,42,19 117,72,39 101,49,17 143,87,51 103,46,15 108,53,22 133,73,32 92,46,16 92,41,13 122,64,29 93,45,18 97,49,24 111,53,18 113,54,26 113,63,30 120,61,31 104,54,23 117,55,26 109,51,18 88,43,20 132,74,41 95,49,23 72,36,16 66,32,14 65,30,15 79,43,25 50,27,16 66,30,10 64,39,20 69,39,22 70,43,27 48,18,3 70,43,27 86,53,28 94,61,36 91,58,33 91,58,33 88,59,35 125,94,71 97,63,41 104,60,32
56,35,12 67,43,21 69,51,30 73,47,26 76,56,36 73,48,29 73,38,23 57,32,13 82,47,32 89,57,41 102,60,36 91,57,35 90,49,22 135,98,72 155,108,74 63,36,20 100,75,45 97,65,35 96,61,34 106,76,48 175,115,90 160,98,69 139,90,70 121,85,63 101,67,47 88,52,34 113,62,25 117,61,25 93,48,13 119,66,23 124,69,28 119,61,24 120,62,25 117,59,22 125,65,22 136,74,32 123,65,28 125,68,26 116,60,22 105,59,18 60,76,34 105,85,37 230,137,20 250,139,52 251,128,56 255,141,69 220,112,60 131,65,33 122,66,32 105,53,21 93,45,16 94,48,22 79,43,21 104,60,34 114,64,31 149,91,54 105,56,18 110,59,22 108,53,22 90,39,11 95,47,22 127,73,39 110,58,28 119,68,33 89,38,10 103,55,26 111,62,26 121,61,22 120,54,20 106,52,18 111,60,25 114,60,26 97,41,7 86,34,4 85,38,17 113,52,20 87,42,19 86,50,32 52,19,8 79,45,25 69,40,20 54,27,11 66,31,16 67,41,20 63,31,17 70,35,22 69,38,17 53,25,12 98,68,40 154,117,91 92,57,32 86,51,26 124,87,61 109,69,46 104,68,39 104,67,41
66,37,17 68,49,26 67,46,19 62,40,22 76,54,34 62,40,20 60,39,16 71,46,27 91,56,43 97,58,44 109,71,52 90,57,32 117,81,59 146,100,63 65,44,19 60,35,16 78,52,27 86,59,41 91,58,33 80,55,27 114,64,47 188,138,121 227,164,140 121,65,39 91,57,35 75,41,23 104,57,23 121,67,31 89,44,9 110,57,14 124,69,28 118,60,25 116,58,23 112,54,17 121,61,20 122,62,21 129,70,24 135,76,30 125,68,26 127,67,24 67,60,33 81,75,29 204,129,13 236,128,45 247,136,62 186,96,33 155,83,44 129,66,35 113,52,18 111,53,16 116,60,24 95,48,16 90,44,16 94,46,17 131,75,39 129,71,34 142,91,54 140,89,52 119,64,33 100,49,21 98,51,19 116,62,28 96,41,12 121,58,23 79,35,9 88,41,9 121,61,20 107,61,33 94,46,17 131,73,40 115,59,25 116,62,28 118,62,28 106,54,24 100,52,23 86,40,12 73,32,12 84,42,20 77,41,23 87,53,33 52,28,6 75,43,29 41,22,8 71,36,23 57,25,11 75,48,32 80,39,21 70,42,29 90,60,32 86,49,23 95,60,35 93,58,33 92,50,26 84,51,26 102,58,32 95,52,35
70,49,24 71,50,25 70,49,24 79,60,35 70,46,24 97,66,43 50,27,12 60,37,22 89,51,43 226,155,138 122,88,68 157,92,73 189,130,102 138,92,76 118,84,62 127,93,71 61,30,20 72,43,21 103,67,36 85,53,37 66,40,17 126,88,69 126,85,67 96,54,30 65,39,16 78,52,29 107,60,28 113,64,28 95,48,14 118,68,24 118,60,23 112,54,19 109,51,16 109,51,18 117,56,20 129,68,32 131,72,26 146,87,41 130,73,31 119,64,23 87,59,32 83,83,38 183,107,0 237,135,45 181,99,45 100,57,24 113,55,20 120,57,22 106,52,14 118,57,21 121,67,31 109,60,24 106,56,23 95,48,16 115,64,29 130,78,46 125,75,33 136,86,42 106,57,21 121,71,38 129,77,45 97,47,16 128,74,40 94,39,10 132,74,41 134,78,42 132,71,35 112,61,33 119,61,26 99,36,5 135,77,42 129,71,36 126,63,30 111,63,36 114,58,24 87,40,19 81,43,22 98,51,19 62,23,9 75,37,18 46,20,8 77,41,21 54,26,13 69,37,21 62,30,16 62,30,16 80,48,32 59,28,16 91,55,33 104,65,37 96,56,31 94,57,31 102,60,38 105,60,37 87,51,29 106,65,34
40,21,5 71,43,30 66,50,33 70,49,24 60,37,22 84,57,39 59,31,20 61,33,20 65,39,27 78,46,30 130,82,68 104,61,42 172,116,92 144,86,62 195,128,103 97,56,38 89,54,39 69,50,27 50,26,4 80,44,26 79,52,18 87,53,23 103,68,32 114,87,40 94,61,22 88,61,27 98,55,22 119,65,29 97,48,10 113,60,19 122,67,22 119,64,21 112,54,17 118,60,23 126,66,27 126,66,27 126,69,25 137,76,29 134,75,27 124,64,23 106,53,30 90,81,36 184,110,17 227,132,38 121,66,23 112,61,22 113,62,25 122,66,28 109,53,15 131,66,29 128,73,32 118,63,22 121,70,31 111,60,25 81,43,26 115,68,36 132,74,37 142,84,49 119,61,26 137,79,46 111,58,31 119,63,37 124,66,31 106,55,16 140,71,35 110,51,21 104,47,16 119,61,26 139,78,42 121,67,29 138,72,42 129,60,29 111,61,28 126,68,35 101,55,29 107,55,25 107,61,31 90,52,33 80,49,30 86,50,32 69,34,21 69,37,23 58,27,15 72,41,29 52,17,4 60,31,9 49,21,10 59,29,12 101,64,38 93,58,31 97,57,32 99,54,31 87,42,19 92,56,36 97,55,31 92,55,31
57,41,24 61,25,15 63,40,27 59,40,24 43,27,14 57,32,13 49,26,13 55,29,15 61,31,16 64,29,16 76,43,32 126,87,75 188,129,110 108,55,28 253,167,137 182,120,93 121,63,41 153,106,85 86,50,32 186,140,124 104,72,42 119,88,28 89,59,15 84,56,18 99,78,24 108,81,36 98,57,26 130,74,36 96,47,9 117,64,21 117,64,19 121,68,25 126,69,27 123,65,28 121,59,19 133,71,33 127,70,28 143,82,37 138,77,30 136,77,31 104,60,32 74,62,25 147,98,19 143,86,17 125,70,27 113,63,21 112,58,22 122,68,30 112,58,20 109,52,12 111,62,22 117,66,27 120,69,30 114,65,25 91,49,27 118,74,36 127,75,45 103,57,29 146,86,47 118,68,37 104,54,23 103,46,17 141,83,46 103,47,13 87,39,10 157,95,57 129,72,41 124,68,32 126,65,29 124,68,34 115,52,19 135,74,40 106,60,34 94,50,24 97,51,25 114,63,35 97,49,20 82,39,22 79,43,25 74,38,20 68,33,20 62,30,16 62,36,22 60,34,20 70,35,22 77,36,18 54,26,15 69,44,27 123,86,60 96,61,34 94,49,26 105,56,34 97,52,29 92,56,36 98,56,32 103,66,42
48,27,16 41,20,9 44,23,12 49,28,17 65,44,29 63,39,17 66,28,11 48,18,3 63,27,17 61,33,20 60,27,16 63,37,23 107,64,47 117,80,56 184,124,101 144,91,66 100,62,52 112,76,56 117,76,58 114,69,46 132,89,70 81,51,25 91,62,27 78,53,23 71,46,16 72,48,22 94,56,21 130,77,32 102,53,15 124,69,24 124,74,28 121,68,25 128,73,28 131,76,31 145,82,33 138,74,30 120,63,21 141,80,35 152,91,44 123,66,22 120,66,30 98,59,20 149,116,48 115,72,23 119,65,29 115,64,25 123,69,31 127,73,35 109,55,19 105,51,15 104,55,19 126,72,34 121,66,25 112,61,24 87,50,24 97,57,21 110,63,29 134,84,40 134,83,46 125,75,44 111,59,27 134,78,42 110,62,37 104,53,25 149,84,47 136,76,37 134,76,39 124,69,38 145,83,43 130,72,35 97,47,16 92,46,16 79,40,26 79,43,25 109,63,35 107,61,31 102,56,26 98,49,27 66,27,13 79,41,24 56,23,12 56,26,11 74,38,20 59,26,15 56,29,11 70,34,16 57,30,23 69,46,31 127,84,51 140,100,66 110,69,42 131,70,38 83,42,22 93,55,34 91,57,35 93,56,32
44,23,12 62,41,30 47,28,16 45,26,14 37,21,8 57,30,14 72,42,27 60,33,17 61,38,23 60,34,20 60,32,19 56,30,16 64,32,18 121,83,66 76,47,25 140,88,67 177,138,124 73,47,24 92,52,27 199,152,120 93,55,45 136,87,65 159,113,83 84,56,29 83,54,32 66,46,26 104,59,24 138,85,44 101,55,18 131,74,30 122,73,24 126,78,33 141,87,37 125,75,29 142,84,33 132,68,24 118,61,21 139,79,36 160,97,46 138,82,35 131,77,27 102,60,22 107,103,41 112,81,42 120,69,32 116,67,27 122,67,26 129,74,33 113,55,20 109,51,16 111,60,25 112,61,24 112,58,22 114,63,26 94,48,18 81,43,8 106,61,28 134,79,38 113,72,41 116,67,27 129,73,35 162,101,67 130,77,50 121,72,36 105,54,19 129,66,31 122,63,33 125,79,51 120,67,26 106,48,11 85,35,4 50,17,0 66,37,17 51,17,0 88,45,26 85,43,21 78,37,19 71,29,5 62,30,14 72,34,17 57,24,13 69,39,24 71,35,13 63,31,15 73,43,26 75,39,21 64,39,22 102,73,53 128,88,54 120,80,46 129,82,59 124,58,28 90,49,29 116,77,49 114,73,46 105,57,28
101,71,54 63,37,23 47,26,13 75,40,27 55,29,19 50,34,21 57,35,15 57,35,15 57,31,17 55,32,17 53,32,17 54,33,18 51,20,8 98,75,60 74,48,36 68,46,28 198,145,120 61,31,16 92,54,33 96,53,45 255,175,146 161,114,105 109,59,42 104,66,47 76,45,26 117,77,54 116,70,33 129,79,35 98,51,17 138,83,40 128,78,32 128,78,32 145,91,43 118,68,26 142,83,37 142,78,32 124,66,31 127,69,32 151,87,41 140,85,33 132,72,29 115,65,23 94,85,27 123,92,30 117,66,29 112,61,24 124,68,30 129,72,32 122,65,25 111,53,18 115,54,22 108,52,16 109,60,20 112,62,20 99,54,19 63,43,13 78,54,19 119,68,29 98,54,26 114,68,29 136,84,52 109,65,39 123,74,36 86,38,9 139,71,31 132,70,32 118,53,12 128,72,38 109,62,30 95,44,18 67,37,20 68,40,27 63,36,20 60,33,17 58,27,15 46,20,6 53,27,13 81,45,25 67,28,14 74,44,29 63,33,18 56,26,11 74,42,26 50,31,19 59,27,11 73,39,21 85,51,33 113,77,48 106,71,46 158,108,62 127,86,66 130,76,40 90,48,26 140,95,72 100,55,32 129,63,29
64,31,20 62,36,22 85,42,34 49,26,15 41,21,12 50,31,15 59,39,21 53,30,15 49,28,13 56,35,20 59,34,17 51,31,13 57,31,17 47,26,13 52,31,20 65,44,29 61,43,24 69,47,27 61,39,21 82,44,34 141,86,55 76,45,33 126,77,57 112,82,67 140,94,78 107,64,45 115,68,34 128,79,39 103,57,18 147,92,49 137,87,41 129,76,31 131,78,33 119,69,27 138,81,37 142,78,32 120,62,29 123,65,28 151,90,43 142,83,35 121,68,25 116,62,26 89,75,32 93,79,23 103,56,22 113,64,28 115,61,23 132,71,35 122,61,27 113,47,15 119,61,26 118,62,28 126,76,34 133,82,43 119,70,32 80,41,13 57,62,30 85,63,29 90,47,30 109,64,31 120,69,32 93,48,27 135,70,33 100,57,24 138,73,32 107,54,27 134,71,40 110,65,32 117,61,27 91,43,18 41,15,1 56,30,16 51,23,12 53,30,19 68,38,21 56,25,13 66,35,23 65,40,23 66,35,23 48,27,12 74,33,17 56,24,10 80,44,26 62,36,22 59,28,16 72,35,22 53,27,6 105,71,39 120,85,58 166,123,78 128,88,63 142,91,56 107,59,30 95,51,23 143,102,57 135,81,45
47,24,9 60,29,17 56,35,20 48,34,18 44,22,14 45,25,16 56,35,20 54,31,16 61,40,25 55,29,15 55,29,17 52,31,18 58,36,18 47,28,12 52,33,19 47,26,15 45,29,14 67,42,23 78,50,37 35,12,0 69,35,15 60,32,23 54,27,11 61,39,21 105,52,36 109,66,47 100,55,20 112,63,27 111,60,25 133,75,38 126,71,28 122,72,28 139,79,38 132,77,32 143,88,43 140,75,34 109,54,13 126,73,30 133,73,30 144,82,40 129,74,31 98,55,20 83,74,29 88,77,33 114,68,31 129,75,37 111,60,23 122,64,29 126,65,29 124,58,24 119,61,26 115,59,23 110,61,21 116,70,33 121,71,29 102,55,23 56,76,31 57,71,23 103,57,31 100,64,44 96,56,31 115,70,37 121,74,42 117,69,44 146,81,42 111,63,36 119,63,29 104,68,37 135,75,36 78,41,17 56,28,15 58,32,18 42,21,8 64,37,21 53,31,11 49,26,13 63,35,22 64,36,25 80,47,36 40,18,12 76,42,24 86,51,38 53,22,14 64,31,20 57,34,23 59,32,16 80,44,26 92,66,43 141,102,59 127,92,38 112,82,38 96,69,26 92,58,24 89,54,18 130,97,47 121,80,35
63,35,22 57,30,14 52,24,11 66,40,26 51,29,11 67,36,24 62,31,19 54,33,20 73,47,33 60,32,19 58,32,18 57,31,17 59,33,19 55,36,24 50,27,12 57,34,21 52,31,16 37,15,0 60,37,22 66,36,19 42,13,7 53,29,21 53,29,21 65,42,27 85,48,35 65,37,26 104,61,28 103,56,22 111,60,25 134,77,37 131,76,31 127,77,35 128,68,27 134,77,33 131,74,30 136,72,28 122,69,28 144,84,45 136,74,34 135,75,32 132,72,33 107,54,27 83,78,27 77,74,34 117,71,32 128,74,36 111,60,23 122,68,32 128,67,31 122,61,25 112,54,19 121,65,29 127,78,40 123,77,36 129,76,33 101,54,20 62,86,35 82,113,61 67,60,31 92,61,40 96,58,39 94,63,40 82,52,35 103,57,31 129,68,32 99,46,23 97,55,33 89,62,44 133,75,38 80,44,22 57,30,14 55,32,19 58,30,17 53,25,12 57,31,17 58,32,18 75,38,23 68,37,18 76,45,35 79,50,28 87,53,35 66,36,19 66,35,23 68,38,23 66,38,29 75,41,23 70,41,19 84,56,27 71,40,17 94,65,16 89,58,21 115,82,43 116,83,33 142,106,55 111,74,30 80,54,15
