115,88,27 114,87,26 110,83,20 112,86,18 101,77,13 107,85,20 100,77,19 100,77,19 110,87,27 108,85,25 107,84,26 94,75,18 93,73,23 88,63,19 105,74,35 104,77,34 102,75,39 122,95,59 90,64,25 106,74,40 94,60,28 147,108,78 157,116,89 182,141,112 95,63,8 101,63,0 129,84,9 128,76,14 162,112,68 169,119,88 172,124,95 174,126,97 195,144,118 188,135,110 204,153,125 183,139,111 189,141,114 165,117,90 164,120,92 175,131,105 171,130,103 166,124,100 150,108,84 161,119,95 179,138,118 154,116,97 143,105,86 128,92,72 139,101,82 145,107,86 139,110,90 85,66,50 122,93,73 129,95,77 111,84,66 90,67,52 104,81,68 115,92,79 111,88,73 110,87,72 100,77,66 95,72,61 106,80,70 106,80,70 109,83,69 108,82,68 113,87,73 114,86,73 114,86,73 110,83,67 102,75,57 141,110,89 135,99,79 128,97,76 108,83,64 69,50,36 87,71,58 89,70,56 81,65,50 96,77,63 90,69,56 98,75,62 98,72,60 98,75,64 90,67,56 82,60,52 81,60,49 85,66,54 85,69,56 87,68,56 95,74,63 100,79,68 95,76,64 102,79,66 114,91,76 108,85,70 109,88,73 111,88,73 123,95,82 124,94,77 117,87,70 135,104,85 153,115,94 169,127,103 164,122,100 141,101,78 142,106,84 115,79,57 160,122,101 172,132,109 143,106,80 102,80,46 94,72,34 67,48,11 131,112,77 91,69,31 71,52,15 85,68,21 108,87,35 100,78,29 76,63,15 79,61,17 74,56,14 85,63,16 94,75,20 98,81,30 77,59,15 82,64,20
116,92,30 114,90,28 112,87,28 103,79,17 111,87,23 106,81,22 97,72,15 93,69,14 84,63,7 96,76,17 100,81,24 81,61,11 81,64,17 85,63,18 111,83,43 115,84,45 129,97,65 116,84,50 120,86,52 150,114,81 159,118,89 177,133,105 180,139,108 176,136,111 165,134,124 73,47,35 62,35,0 80,49,0 140,101,58 182,135,103 168,122,94 169,125,99 171,123,96 175,127,100 172,124,97 195,154,125 199,151,122 192,144,115 178,132,102 173,127,99 191,145,115 186,140,112 182,138,112 141,99,77 146,110,88 144,110,88 127,93,71 149,113,91 136,98,79 137,99,78 152,111,91 65,43,25 113,86,68 132,96,76 124,93,74 106,83,68 82,63,49 100,81,67 115,89,75 120,97,84 106,83,72 103,80,69 107,81,71 105,79,69 114,88,78 110,84,74 111,83,72 112,86,74 117,89,76 116,85,73 135,104,85 145,109,89 134,98,80 135,101,83 84,64,46 64,48,33 98,77,64 108,87,74 102,81,70 96,77,65 95,76,64 89,68,57 97,74,63 97,74,63 95,69,59 90,67,56 80,59,48 88,67,56 89,68,57 87,66,55 103,80,67 84,63,48 95,74,59 99,76,61 97,76,61 98,77,62 101,82,66 95,74,59 102,77,60 126,96,79 97,67,50 149,115,97 161,123,102 157,115,91 160,118,96 129,92,68 130,94,72 147,104,85 164,127,103 147,110,84 146,112,82 118,91,57 93,74,35 68,51,12 108,91,52 121,100,57 109,86,44 102,82,36 79,59,11 88,71,20 71,57,12 72,56,14 67,48,13 92,75,26 91,75,19 88,73,24 68,54,9 75,61,16
103,80,22 103,80,22 103,79,24 105,81,26 113,91,28 98,78,17 108,87,31 92,71,19 89,68,16 82,61,7 82,65,14 78,61,14 72,57,10 90,72,28 110,82,44 80,48,14 110,76,42 122,88,54 163,127,94 170,129,98 158,114,86 151,107,81 182,136,108 188,137,111 194,146,117 157,120,96 134,106,93 104,74,59 183,141,117 189,142,110 201,154,122 193,147,117 198,148,117 174,127,95 175,127,98 170,126,98 191,145,117 164,118,88 178,133,100 181,135,109 154,107,84 186,140,114 172,128,102 195,153,131 180,138,116 194,154,131 150,115,90 161,119,95 168,123,100 164,122,100 164,122,100 128,106,88 89,67,49 139,103,81 130,94,74 129,93,75 97,74,59 83,64,48 113,87,75 105,82,69 104,83,70 100,76,68 98,75,64 106,80,68 106,83,72 105,79,69 105,77,66 111,88,73 110,84,70 112,81,69 163,127,109 133,95,76 143,107,89 128,94,76 72,53,37 73,57,42 100,77,62 96,75,62 93,74,62 92,73,61 92,73,61 90,69,58 97,76,65 86,65,54 99,76,65 103,80,69 95,72,59 96,73,60 97,74,61 102,79,64 92,66,52 109,83,69 105,80,63 106,79,63 121,96,79 110,85,68 100,80,62 108,88,70 129,107,89 135,108,90 124,95,75 139,105,87 158,120,103 161,115,99 147,104,85 139,98,78 139,98,78 168,126,102 152,115,89 136,103,76 138,102,71 116,83,46 138,113,69 137,115,68 76,56,6 134,114,66 79,59,13 88,69,30 74,57,10 72,59,9 79,66,18 75,61,18 68,51,14 91,77,21 83,67,9 79,64,17 80,65,18 73,57,13
104,80,25 104,81,23 105,82,24 100,77,19 103,80,20 98,78,17 98,77,23 100,78,29 91,71,23 80,60,12 72,59,7 79,64,17 73,58,11 93,75,33 137,110,78 97,65,33 117,81,48 151,112,80 105,64,33 178,132,102 166,122,96 153,107,81 168,122,94 185,135,104 187,139,110 197,149,120 186,139,107 189,139,108 169,122,90 196,146,113 195,145,112 191,141,108 183,136,102 188,141,109 169,122,88 179,135,97 176,130,93 189,139,108 176,126,95 162,114,87 209,159,128 200,148,118 199,148,120 160,118,94 160,120,95 161,121,96 176,136,113 175,133,111 175,133,111 157,115,93 165,120,97 165,118,97 55,35,17 116,82,62 137,99,80 128,92,72 127,98,78 96,74,56 100,77,62 103,82,69 100,77,66 98,77,66 100,77,66 105,82,71 104,81,70 107,81,71 106,80,68 109,84,67 103,81,63 162,118,92 167,125,101 134,93,73 152,114,95 106,72,52 66,51,40 102,81,66 106,84,66 100,79,64 90,71,57 88,69,57 86,67,55 89,68,57 95,76,64 86,67,55 96,75,62 92,69,56 104,81,66 108,82,68 108,82,68 116,88,75 111,84,68 116,88,75 126,96,79 119,90,70 123,97,76 118,91,73 123,98,79 115,90,71 129,104,85 123,97,76 142,111,90 129,95,75 141,105,85 141,98,81 146,103,86 173,130,111 161,116,95 173,128,105 168,122,96 130,91,61 159,123,92 125,91,57 121,90,51 108,83,39 82,59,17 122,99,57 117,95,57 67,47,15 65,48,9 79,62,15 87,72,21 81,68,20 61,46,6 82,67,18 73,59,5 69,55,10 88,78,25 73,59,14
104,80,29 97,73,18 104,82,19 104,81,23 103,80,20 103,83,24 85,65,15 92,72,22 77,59,15 70,54,10 66,56,7 92,78,33 79,65,22 64,49,11 76,56,24 131,101,73 138,99,69 146,107,77 166,120,90 183,133,102 162,114,85 153,103,72 190,140,107 184,134,101 184,134,101 180,130,97 183,131,99 181,129,97 181,131,98 182,132,99 198,148,115 186,139,107 185,138,106 195,148,116 170,125,92 178,131,97 209,160,124 204,153,118 219,164,133 199,142,111 194,138,104 210,153,122 182,130,98 149,103,75 182,136,108 178,134,108 188,146,124 170,127,108 162,121,101 156,116,93 159,117,95 159,114,93 109,84,65 91,62,42 142,104,83 128,90,69 134,98,78 125,91,71 88,65,50 97,76,65 106,85,74 93,71,63 100,77,66 105,82,71 100,79,68 109,88,77 102,81,68 102,81,68 102,80,62 179,135,109 163,119,93 151,103,85 127,98,78 77,56,41 55,40,29 106,83,68 108,86,68 99,76,61 103,80,65 104,81,68 89,66,55 93,70,59 97,76,63 101,80,67 103,80,65 98,76,58 92,67,50 114,87,69 108,81,65 122,92,75 123,91,75 119,89,72 121,89,73 125,96,74 135,109,86 125,99,76 145,114,95 131,102,82 129,100,80 127,93,75 151,115,95 154,116,97 143,105,86 152,111,91 152,111,91 170,129,109 156,116,93 179,133,105 188,142,112 131,90,63 140,104,75 101,65,34 146,110,79 125,91,57 128,96,64 120,93,59 113,87,48 82,58,21 89,71,29 78,61,14 88,73,24 71,58,10 85,71,28 72,55,8 77,59,15 66,50,6 79,64,15 66,50,6
100,79,23 86,65,9 109,89,28 98,78,17 96,77,13 97,79,19 82,65,16 90,74,20 79,63,19 80,64,22 71,59,18 63,53,11 77,65,24 65,53,16 74,56,24 159,129,101 163,122,95 165,121,93 178,131,99 199,149,118 204,152,120 205,153,121 176,126,93 202,152,119 189,139,106 189,139,106 197,145,113 189,137,105 188,136,104 173,123,90 176,126,95 179,132,100 165,119,91 185,139,111 186,140,110 205,155,122 203,153,120 206,154,122 215,163,131 211,156,125 211,156,125 208,153,122 202,150,118 182,132,101 209,159,128 180,134,104 177,135,111 169,128,108 163,125,104 150,112,91 159,117,95 161,119,97 145,108,84 76,58,37 128,93,68 137,99,80 132,91,71 144,106,85 105,75,58 85,70,50 85,69,54 77,60,50 88,71,61 77,56,43 124,102,84 119,95,73 94,69,50 98,73,56 130,101,81 185,143,119 141,99,75 184,137,114 93,70,59 66,49,41 87,68,56 106,81,64 114,88,74 105,79,67 96,73,58 100,78,60 100,77,62 106,80,66 115,87,74 116,89,73 115,85,70 97,67,52 120,93,75 124,95,75 133,102,83 140,109,90 137,101,83 146,112,92 140,106,86 144,113,92 136,102,82 143,109,89 144,108,88 156,120,98 146,110,88 150,114,94 147,109,90 145,104,84 154,113,93 154,113,93 161,120,100 156,115,95 158,118,95 159,114,91 161,115,89 166,124,100 158,121,95 167,125,101 170,128,104 166,125,98 151,115,86 111,84,52 131,105,64 102,74,34 77,56,13 77,62,15 82,69,21 66,53,5 91,73,29 67,51,9 82,65,16 83,70,20 76,63,13 77,62,15
94,74,15 105,85,26 98,75,17 111,91,32 87,66,12 94,75,22 82,66,12 69,54,5 80,66,23 62,48,5 62,50,11 57,47,7 69,54,14 67,49,7 79,60,23 87,60,28 159,118,89 198,152,122 179,132,100 181,131,100 213,161,129 206,154,122 189,137,105 166,116,85 192,142,111 199,153,123 190,140,107 209,154,123 213,158,127 192,142,109 176,126,95 190,142,113 168,124,96 163,119,91 174,128,98 202,155,121 218,166,134 213,161,129 219,167,135 221,169,137 204,152,120 205,153,121 198,148,115 210,160,129 197,147,116 189,141,112 173,128,105 176,135,115 163,123,100 161,121,98 162,120,98 158,118,95 152,115,89 132,103,83 86,61,42 161,120,91 129,93,71 126,92,72 133,92,76 78,59,45 49,37,25 47,41,34 65,54,47 100,77,62 115,88,70 110,84,63 101,75,52 86,64,46 153,119,99 157,115,91 159,117,93 139,105,87 64,51,46 61,46,35 103,87,72 117,92,75 119,94,77 106,80,66 98,76,58 103,81,63 109,82,66 118,90,77 114,89,72 124,97,81 133,103,88 112,82,65 132,103,83 147,113,93 155,119,99 156,120,100 146,110,90 144,108,88 150,116,94 151,115,93 157,119,98 151,113,94 156,118,97 154,116,95 166,125,105 166,125,105 169,126,107 152,110,88 153,111,89 149,106,87 173,131,109 177,135,113 165,125,102 176,133,114 155,114,94 164,119,98 147,105,83 145,103,81 142,102,77 161,121,96 139,104,77 89,64,34 107,81,42 149,119,75 84,62,17 69,52,3 78,68,19 67,54,6 95,75,27 66,51,11 93,79,36 77,60,13 84,67,20 83,68,19
95,77,17 94,76,16 87,67,8 96,75,19 84,62,13 81,61,13 78,61,14 69,53,9 74,60,15 58,43,3 63,50,16 56,45,10 66,54,17 98,77,34 96,78,36 160,131,98 169,128,99 163,117,89 173,125,96 199,149,118 196,146,113 205,155,122 202,150,120 190,138,108 180,132,103 176,128,99 212,162,131 203,151,119 203,151,119 201,151,118 184,134,101 164,118,88 158,112,82 184,138,108 199,149,116 204,152,120 208,153,122 210,158,126 185,133,103 204,152,122 206,156,125 176,126,95 198,148,117 202,152,121 175,127,100 175,131,105 175,133,111 167,127,104 156,116,93 161,121,98 157,119,98 154,120,98 146,112,90 141,110,89 86,66,48 135,96,68 144,106,85 121,85,63 122,88,70 68,49,37 36,27,19 30,28,24 33,27,22 89,68,53 100,79,66 98,77,64 96,76,58 112,83,59 184,132,111 141,96,75 168,122,104 74,65,48 54,43,40 93,72,59 108,86,68 114,87,71 115,90,73 114,89,72 97,72,55 123,96,80 124,97,81 118,91,75 112,82,65 121,90,71 138,108,91 133,104,82 147,113,93 153,117,95 159,121,100 140,100,77 130,92,71 132,94,73 134,93,73 149,109,86 162,121,101 161,120,100 156,115,95 167,126,106 162,119,100 159,118,98 162,121,101 155,115,92 176,134,112 181,134,113 185,138,117 165,120,99 162,120,98 169,129,106 158,117,97 166,123,104 171,126,103 173,133,110 139,102,76 110,75,48 103,70,43 116,91,61 98,71,37 144,116,78 77,55,8 87,72,23 83,69,26 71,57,14 95,73,28 90,74,30 87,71,27 70,53,6 70,52,8 77,59,15
88,72,16 86,70,14 85,66,11 82,66,12 80,60,10 83,66,19 69,55,10 73,60,12 62,48,3 74,59,19 53,40,6 70,57,25 56,45,12 75,56,19 78,59,20 134,102,72 171,130,101 184,138,108 190,140,109 196,144,112 184,134,101 176,129,95 193,146,114 185,135,104 189,139,108 189,139,108 183,133,100 177,125,93 204,152,120 202,152,119 203,153,120 190,143,109 180,130,97 200,148,116 207,153,119 207,155,123 229,172,141 199,144,113 175,123,93 180,130,99 180,130,99 189,139,108 192,140,108 185,133,103 169,121,92 157,111,85 131,86,65 172,132,109 164,122,100 163,121,99 151,113,92 137,108,84 126,97,75 137,108,86 129,103,82 76,51,32 147,107,84 132,92,69 107,77,60 73,58,47 33,27,18 28,26,22 32,27,24 35,30,16 64,50,36 74,55,43 80,61,45 169,139,113 171,115,93 144,109,84 125,90,65 52,51,40 68,47,34 108,80,67 108,80,67 122,92,75 118,91,75 115,88,72 110,85,68 114,89,72 98,73,56 106,81,64 100,75,56 119,94,75 126,97,77 135,104,83 153,117,97 159,121,100 174,132,110 174,127,104 151,104,81 154,109,86 165,119,93 152,110,86 168,126,102 159,114,93 168,122,104 173,127,109 154,111,94 163,122,102 167,129,110 157,119,98 143,105,84 160,118,96 155,113,91 177,137,114 169,126,107 142,101,81 136,100,78 151,116,91 145,105,82 155,110,89 155,113,89 145,106,78 130,96,66 136,104,74 89,60,27 151,122,89 88,65,23 103,86,37 69,53,20 76,59,24 93,72,31 72,55,18 69,52,13 62,47,0 72,54,10 69,51,7
79,65,11 76,62,8 88,67,15 81,61,13 78,61,10 69,54,7 69,56,8 83,70,20 62,51,7 60,48,7 51,38,4 55,42,10 79,67,37 81,61,29 139,112,78 148,114,84 119,78,49 191,145,115 179,127,97 195,143,111 169,122,90 154,107,75 173,126,94 181,131,100 173,123,90 183,133,100 189,139,106 183,131,99 198,148,115 188,138,107 195,145,114 187,140,108 192,142,109 197,146,111 192,141,106 215,163,131 227,172,141 193,138,107 189,137,107 192,142,111 173,123,90 196,146,113 192,140,108 188,133,102 201,151,120 174,126,97 179,132,109 173,131,109 159,117,93 161,121,98 143,107,85 126,95,72 135,104,83 133,102,83 127,98,78 82,59,44 134,94,71 148,107,87 99,68,49 72,57,46 34,28,19 42,33,25 67,55,45 68,57,42 58,44,30 75,61,47 77,63,47 166,140,115 171,117,97 149,115,93 89,60,38 46,47,37 129,102,86 116,86,71 118,91,75 129,99,82 123,93,78 121,94,78 121,96,79 126,104,86 128,103,86 123,96,80 120,93,75 130,104,83 147,116,95 137,103,81 152,114,95 158,117,97 184,139,116 188,140,115 189,141,116 196,148,121 198,152,124 186,142,116 182,138,112 185,139,113 170,123,100 151,106,85 161,118,99 187,146,126 147,109,90 153,115,94 171,133,112 156,115,95 153,113,90 173,133,110 178,136,114 168,127,107 148,112,90 156,119,95 136,94,72 174,127,106 168,126,104 155,115,90 139,103,74 125,91,61 124,90,60 126,94,64 122,96,57 95,75,27 68,50,18 62,45,10 83,61,23 65,46,9 78,59,22 90,70,24 91,71,25 87,66,23
85,73,18 77,68,12 81,64,13 81,66,19 75,62,10 66,56,7 69,61,9 76,68,18 79,68,24 54,44,2 62,52,12 63,50,16 53,40,8 102,82,52 126,94,64 136,102,70 156,115,84 179,133,103 177,127,96 175,125,94 159,111,82 154,108,80 164,116,87 171,121,90 169,119,86 176,126,93 181,131,98 197,147,114 184,134,103 193,145,116 168,120,91 200,153,121 199,149,118 217,165,135 199,147,115 210,159,124 208,153,122 183,131,99 194,145,109 198,149,113 176,126,95 193,140,113 189,137,105 210,160,127 196,146,113 190,140,109 181,133,106 152,107,84 168,123,100 168,126,104 144,106,85 146,110,88 142,108,88 133,99,81 130,99,80 125,98,82 55,39,22 109,84,65 124,89,62 63,52,35 65,55,43 58,48,36 67,55,43 96,70,45 109,99,77 89,75,59 72,58,40 93,74,49 153,118,93 123,92,71 65,49,34 72,54,33 118,89,65 125,96,74 126,97,77 127,96,75 127,96,77 133,101,85 134,107,89 130,103,85 128,101,83 132,102,85 132,101,82 132,101,78 162,126,104 165,128,104 171,129,107 173,128,107 189,143,117 202,156,130 195,147,122 186,138,111 174,126,97 181,133,104 195,150,117 181,135,107 176,131,108 169,127,103 177,137,114 180,137,118 159,116,99 160,119,99 141,98,79 154,113,93 140,100,77 161,119,97 177,132,109 149,109,86 144,108,86 151,105,75 176,122,88 140,94,66 185,143,121 156,114,92 180,138,114 168,127,100 154,113,86 168,127,98 140,104,73 80,53,17 67,47,15 72,52,22 98,74,39 72,50,14 77,55,19 93,71,26 95,73,26 98,76,29
79,66,14 78,65,13 74,64,11 71,61,10 64,53,7 62,51,7 69,61,11 76,68,16 63,51,10 64,54,14 59,49,9 54,43,8 82,62,30 92,67,39 111,78,51 128,98,70 110,71,41 182,136,106 179,134,101 185,137,108 147,103,75 152,108,80 157,109,80 167,117,86 183,133,100 177,127,94 177,127,94 184,134,101 195,143,113 199,147,117 190,140,109 191,141,108 202,150,120 206,154,124 207,155,123 204,153,118 203,151,119 175,125,94 181,131,98 203,154,118 198,148,117 190,139,111 171,119,89 199,149,118 186,139,105 191,141,110 181,130,104 182,136,108 185,143,119 159,119,94 143,106,82 152,117,92 141,107,85 130,96,74 140,109,88 125,94,75 117,91,68 79,54,37 57,43,27 60,49,34 46,35,20 64,54,42 63,51,39 66,47,35 82,62,32 113,92,69 108,82,61 87,58,36 119,96,65 84,63,38 61,47,29 95,77,56 98,74,50 109,83,60 125,99,76 136,107,83 131,100,79 131,100,79 134,103,82 142,111,90 133,99,77 138,102,80 150,114,92 160,124,104 150,114,94 144,110,88 154,117,93 162,117,94 175,130,107 171,127,101 175,130,109 186,141,118 190,142,113 196,146,115 181,134,100 173,126,94 188,142,114 182,136,108 169,125,99 180,135,114 177,132,111 191,144,123 173,131,109 162,122,99 151,111,88 175,133,111 169,124,101 169,124,103 138,100,79 149,105,79 175,122,95 150,104,78 201,154,131 154,107,84 174,128,102 189,143,115 172,124,95 169,121,92 176,135,106 139,107,77 73,50,19 74,52,18 86,62,25 75,48,12 79,53,12 108,81,36 99,72,25 112,85,38
73,63,12 85,75,24 71,67,9 67,62,7 58,49,4 71,62,17 48,43,0 62,57,4 61,51,11 65,55,17 54,43,8 54,39,3 94,71,31 101,74,38 116,87,54 109,80,47 92,58,26 140,99,68 159,118,87 164,123,92 176,132,102 180,133,101 179,127,95 200,148,116 198,146,114 172,120,88 183,133,100 192,142,109 196,144,112 209,157,125 203,151,119 195,143,111 206,151,120 208,153,122 209,154,123 215,161,127 197,148,112 183,133,100 192,143,107 190,144,107 200,153,121 183,136,104 184,132,100 199,147,115 202,152,119 175,125,92 195,145,114 167,121,91 146,106,81 156,119,95 148,113,88 134,101,76 138,107,84 139,105,85 149,118,97 114,83,62 65,51,35 67,56,39 70,56,40 66,47,35 66,50,35 76,60,47 77,61,48 84,63,50 82,59,44 83,60,45 138,102,82 164,117,85 135,89,61 79,58,33 85,68,44 85,68,44 88,70,51 94,74,54 116,87,65 139,110,88 141,110,89 139,108,87 134,103,82 125,94,73 135,101,79 148,113,88 147,109,90 146,105,85 145,105,71 140,101,58 158,113,78 152,110,68 129,88,57 171,129,107 170,125,104 178,133,110 191,145,117 195,144,116 205,155,122 195,148,114 204,154,123 191,139,109 180,129,101 174,128,102 189,143,117 193,147,121 214,170,144 156,114,90 166,124,100 172,128,102 173,128,105 175,130,109 162,121,101 161,119,97 180,134,108 158,113,80 172,125,91 154,106,79 164,119,96 172,124,95 183,135,108 188,142,112 181,140,111 142,107,80 92,68,35 109,85,50 82,56,17 71,49,4 111,89,42 86,60,21 109,83,29 104,79,22
66,56,7 67,57,8 71,66,11 63,58,5 71,62,17 64,54,12 51,46,7 56,49,6 73,61,22 58,42,9 54,36,4 67,52,16 94,70,33 94,70,33 111,84,48 89,57,23 111,84,50 136,104,74 116,84,54 108,72,43 189,143,113 175,128,96 184,134,103 179,127,95 183,131,99 190,138,106 190,140,107 188,141,109 190,143,111 178,128,97 207,160,128 205,155,122 209,154,123 216,161,130 207,155,123 214,160,126 199,148,113 206,156,123 196,146,113 196,149,115 194,144,111 185,135,102 203,151,119 207,155,123 203,153,120 199,149,116 195,145,114 177,126,98 164,119,96 147,105,83 161,116,93 156,111,90 152,114,93 128,92,72 153,117,95 137,101,79 59,45,31 69,55,41 72,53,39 75,54,41 76,57,43 78,59,47 80,61,49 84,63,50 88,65,50 85,62,47 118,84,66 163,118,85 127,79,50 103,77,54 113,94,71 97,76,53 73,57,40 78,62,47 102,76,55 141,110,89 142,108,88 131,100,79 139,105,85 139,105,85 136,98,77 144,106,85 153,117,97 155,115,92 102,66,19 117,80,0 119,80,0 129,94,29 125,89,58 154,117,93 163,121,97 188,141,120 192,146,120 189,141,112 196,146,113 201,154,120 197,147,114 200,148,116 186,134,102 179,131,102 187,140,108 192,142,111 195,148,116 185,140,107 166,122,92 178,134,104 192,146,116 172,127,104 171,126,105 168,121,100 171,123,94 171,121,88 181,132,96 159,113,83 149,105,79 190,142,113 190,142,113 180,134,104 175,134,105 156,117,89 117,83,51 107,75,41 75,49,8 79,57,8 97,73,20 106,80,28 111,86,29 92,66,12
75,66,19 71,62,15 66,59,16 60,53,10 71,62,17 64,57,16 53,50,8 54,46,10 60,47,13 73,58,22 91,72,37 67,48,13 74,50,15 97,68,35 95,66,31 119,90,55 93,73,41 102,79,48 100,76,43 151,117,87 186,142,116 180,132,103 174,124,93 202,151,123 163,110,83 189,137,107 167,117,84 180,133,99 176,129,97 172,127,94 166,119,87 194,144,111 205,153,121 198,146,114 203,153,122 187,137,104 203,153,120 186,139,105 199,149,116 208,158,125 202,151,116 209,158,123 212,161,126 200,148,118 197,150,116 206,156,123 192,142,111 169,118,92 148,104,78 164,122,98 182,137,114 183,138,117 164,122,100 165,125,102 153,115,94 118,84,66 63,47,41 66,50,44 75,54,43 80,60,51 79,60,48 78,62,47 80,61,47 87,66,53 91,68,53 91,68,53 110,78,62 144,100,74 150,102,77 106,80,57 106,82,60 106,82,60 87,67,47 69,49,31 95,73,55 132,101,80 144,110,90 128,97,76 147,118,96 126,95,72 136,102,80 133,99,77 128,94,74 136,100,78 80,54,29 84,62,42 93,69,47 146,112,92 148,112,92 152,116,94 166,126,103 163,123,98 157,115,91 173,127,101 187,141,113 203,156,124 195,145,114 191,140,112 190,142,115 175,128,96 196,149,117 197,147,114 197,142,111 195,145,112 181,136,103 179,133,103 173,127,97 179,133,105 179,131,104 157,111,85 207,155,125 177,127,94 147,104,69 159,116,81 201,154,122 177,131,101 161,115,87 163,117,87 163,117,89 180,134,106 163,122,91 155,117,82 103,75,35 100,76,25 112,89,31 99,73,19 108,82,30 94,68,18
67,56,10 77,66,20 67,56,12 56,46,4 58,53,10 57,46,11 63,50,18 51,40,7 67,53,24 69,51,19 98,74,41 96,67,34 121,87,57 134,99,72 144,110,80 150,116,84 83,60,31 67,47,17 93,68,38 131,102,71 194,150,122 203,156,124 187,139,110 162,114,87 190,139,111 204,152,122 163,111,79 186,134,102 169,119,86 173,128,95 171,123,94 208,158,127 200,148,116 203,152,124 197,149,122 187,141,111 185,139,111 193,147,117 172,126,98 195,149,121 201,153,124 206,158,129 189,139,108 195,145,114 188,140,111 202,154,125 181,133,106 173,127,101 189,147,123 171,129,105 164,119,96 174,132,110 172,128,102 176,135,108 160,118,96 133,99,81 65,50,41 63,50,43 76,56,47 76,56,49 78,59,47 86,65,52 79,63,48 88,69,53 96,73,58 107,84,69 106,79,61 131,89,67 156,112,86 109,83,60 100,74,53 107,81,58 98,76,56 68,48,30 92,70,50 122,95,77 135,99,52 134,98,51 132,98,68 134,103,82 120,91,69 127,96,73 149,111,90 146,110,88 151,113,92 172,131,111 178,142,120 152,121,100 116,87,65 143,109,87 159,122,98 147,109,88 163,118,95 157,115,93 174,132,108 180,136,110 189,141,112 174,128,98 153,106,83 134,94,69 180,139,112 187,141,113 199,144,115 197,145,113 183,135,108 185,139,113 164,118,92 171,127,101 181,135,107 191,145,117 160,112,87 165,121,93 170,129,98 157,116,87 164,123,96 153,112,85 176,134,110 155,111,83 163,119,91 182,136,106 177,134,101 169,128,97 110,79,40 118,97,45 102,83,28 103,82,28 103,82,26 86,61,15
75,59,15 89,74,27 69,59,19 57,47,7 63,53,13 64,52,15 68,51,23 66,54,17 55,41,12 65,49,18 121,97,62 152,124,95 148,115,90 144,111,86 153,118,93 108,78,52 116,92,55 86,64,30 86,63,32 146,121,91 145,109,80 168,124,98 169,125,99 163,117,87 185,139,111 160,112,87 189,137,105 213,162,127 209,159,126 196,148,119 196,150,122 196,148,121 196,148,121 188,140,115 178,133,110 170,128,106 187,145,121 171,125,99 180,136,110 187,146,119 178,137,110 166,125,98 177,133,105 182,136,106 181,135,107 181,135,107 179,135,107 170,126,98 168,122,96 164,118,92 165,119,93 146,100,74 179,132,109 172,127,106 159,117,95 157,121,99 71,51,42 71,54,44 79,62,54 73,53,44 78,59,47 90,67,52 81,60,47 96,73,62 71,43,32 169,141,130 137,101,91 145,103,79 143,99,73 127,93,63 97,73,49 87,68,43 95,70,51 68,48,30 88,70,51 106,78,38 109,78,29 101,71,27 115,81,59 131,95,75 160,124,102 137,101,79 149,111,92 138,102,82 128,92,70 151,117,95 166,130,108 163,129,107 145,114,93 133,99,79 137,99,80 153,115,96 158,113,92 156,116,93 160,123,99 159,117,95 182,136,110 175,129,101 163,119,93 110,75,50 161,137,113 172,141,118 180,134,108 203,151,121 168,122,96 185,140,117 170,125,102 173,127,101 177,126,98 199,149,118 210,162,133 182,136,106 196,152,124 182,141,112 124,83,54 165,119,93 196,150,124 182,138,112 169,125,95 171,126,93 172,126,96 173,129,99 114,79,43 118,91,46 105,80,32 95,70,22 93,69,14 82,57,13
73,58,9 83,68,19 58,48,10 69,57,20 63,51,14 75,64,31 63,50,16 83,71,30 55,41,14 67,50,26 130,104,65 81,57,31 113,84,60 133,100,73 156,121,96 87,57,31 124,97,63 87,63,28 91,67,34 95,70,40 154,118,89 155,111,85 165,118,95 167,119,92 174,126,97 171,120,92 204,149,118 197,146,109 209,158,121 208,158,127 171,123,94 168,122,94 175,129,99 178,132,104 188,142,116 157,113,87 190,145,122 157,111,85 178,131,99 171,125,97 155,116,88 167,128,100 175,134,107 171,127,99 170,126,98 170,124,94 180,134,104 158,112,84 193,147,121 182,136,108 171,125,95 181,135,107 163,117,89 156,111,88 154,112,88 137,100,76 74,51,40 96,73,62 75,52,41 107,84,71 88,58,43 96,64,48 92,60,46 95,64,54 87,59,48 141,113,102 137,98,84 152,108,80 152,104,75 151,107,79 91,70,45 88,69,44 93,73,53 83,65,46 73,57,40 120,93,59 102,73,12 86,58,31 169,133,113 143,105,84 145,104,86 173,132,112 130,96,76 153,115,94 160,120,97 162,126,106 157,121,99 183,147,125 166,130,108 161,123,102 169,128,108 158,117,97 160,117,98 163,123,98 179,138,118 167,129,108 191,149,125 176,131,108 156,111,88 157,116,89 121,90,67 129,103,80 172,133,105 196,146,115 171,123,96 186,139,116 200,155,132 168,120,93 181,129,99 188,133,104 192,142,111 190,142,113 192,146,116 178,133,98 187,140,106 199,152,120 187,140,108 190,142,113 184,138,108 169,122,88 182,137,104 180,136,106 131,96,60 110,85,39 95,70,22 102,78,27 104,80,27 90,66,15
