105,81,26 105,82,22 101,78,18 101,78,18 106,85,29 94,72,23 91,70,27 74,61,11 82,67,20 81,65,21 74,55,20 98,70,41 132,96,65 146,105,76 175,127,98 160,114,86 173,125,98 183,136,104 190,140,107 191,141,108 189,139,106 169,119,86 192,140,108 192,142,109 175,128,96 192,145,113 183,137,100 184,135,99 204,152,120 171,121,88 201,147,113 209,154,123 162,118,92 163,122,95 174,132,110 167,124,105 178,136,114 155,113,91 172,125,102 66,47,31 132,96,76 132,91,71 134,98,78 84,64,46 102,81,68 92,68,60 98,72,62 106,80,68 105,82,71 109,83,71 108,82,68 102,79,64 188,136,106 122,93,69 156,118,97 72,56,43 103,80,65 108,86,68 94,73,58 91,70,57 86,65,54 88,69,57 83,67,54 97,76,63 97,74,59 107,82,65 107,81,67 117,87,72 111,84,68 127,97,80 125,99,76 125,99,76 126,97,77 111,85,64 122,93,73 147,113,93 145,107,88 155,114,94 153,110,91 178,135,116 181,135,109 163,117,89 143,107,78 116,80,49 132,98,64 109,80,45 112,85,49 120,93,57 95,76,41 72,54,10 100,85,34 81,70,24 84,69,22 73,60,10 78,68,17 73,63,12
105,84,30 98,75,17 101,78,20 107,84,24 90,71,16 87,67,17 72,54,10 73,59,16 67,56,12 67,56,12 73,57,24 111,86,56 161,122,94 165,121,91 178,128,97 200,148,118 174,125,89 194,144,111 181,131,98 181,131,98 183,131,99 190,140,107 176,126,93 172,125,93 179,132,100 177,131,103 206,159,125 210,160,127 213,162,127 211,154,123 212,157,126 198,143,112 184,133,105 199,151,122 175,134,107 157,115,93 158,120,99 155,115,92 161,119,97 141,110,87 105,76,56 142,102,79 130,94,72 120,91,71 89,70,56 94,75,63 85,65,56 97,77,68 112,89,76 99,73,61 93,70,55 106,79,61 179,131,104 165,120,97 101,77,51 58,44,30 112,86,72 112,86,72 103,80,67 99,76,61 97,74,61 98,72,58 110,84,70 102,75,59 95,70,53 123,96,78 119,89,72 128,94,76 127,96,77 124,93,74 139,110,88 137,108,86 142,111,90 145,114,93 148,114,94 139,103,83 156,115,95 148,107,87 156,115,97 142,101,81 163,116,93 160,114,88 152,115,89 168,131,105 163,122,95 168,129,99 131,104,70 126,100,59 100,77,37 82,64,20 86,73,25 77,61,17 69,51,9 77,60,13 88,71,22 89,71,27
94,74,15 89,66,8 109,89,30 87,66,12 83,67,13 75,58,9 80,66,23 59,47,8 59,49,9 69,54,14 99,80,41 113,91,57 159,118,89 180,133,101 180,130,99 213,161,129 191,139,107 175,123,91 192,142,111 206,159,127 206,151,120 213,158,127 202,152,121 194,144,113 168,124,96 159,113,85 190,143,109 218,166,134 217,165,133 210,158,126 204,152,120 189,139,106 203,153,122 197,147,116 163,119,93 164,122,100 163,123,100 160,120,97 155,115,92 152,115,89 77,56,33 149,113,91 129,93,71 135,101,81 85,66,52 49,37,25 46,37,31 82,62,53 115,88,70 113,87,64 78,56,38 153,119,99 136,94,70 167,127,102 64,51,46 91,77,63 112,87,70 119,94,77 103,80,65 103,81,63 109,82,66 121,93,80 123,96,80 133,103,88 125,95,78 145,114,95 155,119,99 152,114,95 143,107,87 150,116,94 145,107,86 146,108,89 156,118,97 157,119,98 162,121,101 169,126,107 149,107,85 148,106,84 173,131,109 159,119,96 173,130,111 155,114,94 167,125,103 141,99,77 142,102,77 172,135,109 99,74,44 107,81,42 126,101,57 78,58,12 78,68,19 89,67,22 59,44,4 93,79,36 78,61,14 82,65,18
94,76,16 96,76,17 92,71,15 82,60,11 74,57,8 70,53,6 73,59,14 65,50,14 49,38,3 58,46,9 117,96,53 115,91,56 154,113,84 169,121,92 192,142,111 194,144,111 200,148,116 184,132,102 179,131,102 211,160,132 192,140,108 200,148,116 191,141,108 166,119,87 167,121,91 186,139,107 205,153,121 206,151,120 185,133,101 187,137,106 216,166,135 188,138,107 209,159,128 162,114,87 178,133,110 174,131,112 146,106,83 156,115,95 144,110,88 146,112,90 139,105,85 89,67,47 152,114,93 118,82,62 82,63,51 33,24,16 33,27,22 45,28,20 90,69,56 89,68,53 102,73,49 180,128,107 156,111,90 94,68,47 53,42,39 113,90,77 115,88,72 116,91,74 110,85,68 119,94,75 122,95,79 120,93,77 134,103,84 141,111,94 134,103,82 147,113,93 159,121,100 134,93,73 130,92,71 133,92,72 168,128,105 168,127,107 158,117,97 176,135,115 151,110,90 151,110,90 168,128,105 171,126,105 182,135,114 168,126,104 163,123,100 162,121,101 152,110,88 171,129,107 151,114,88 117,82,55 107,82,52 88,61,27 131,105,64 80,60,12 92,78,35 77,56,13 90,74,30 79,63,19 93,76,29 85,67,23
82,68,14 81,65,11 86,66,18 78,61,10 67,51,7 71,58,8 60,49,5 66,54,17 65,52,20 64,52,22 83,61,25 116,87,56 121,80,51 194,144,113 192,140,108 180,133,101 175,128,96 177,127,96 175,125,92 180,130,97 182,130,98 197,147,114 203,153,122 193,146,114 182,132,99 205,154,119 212,160,128 228,173,142 176,124,92 183,133,102 168,118,85 190,140,107 180,125,94 180,130,99 144,98,72 169,124,103 162,120,96 144,103,83 125,94,71 123,92,71 133,102,81 98,71,53 145,105,82 108,72,52 82,67,56 34,28,19 40,29,22 49,35,21 57,43,29 73,59,43 131,105,80 170,116,96 140,109,88 57,46,41 131,104,88 119,89,74 122,92,75 122,92,77 120,93,77 115,93,75 105,80,63 113,86,70 128,102,81 138,107,86 151,115,93 149,111,90 186,141,118 189,141,116 185,137,110 192,146,118 180,135,112 180,134,108 167,120,97 145,102,83 167,126,106 150,112,93 163,125,104 151,110,90 156,116,93 174,132,110 159,118,98 155,119,97 145,103,81 162,117,96 171,129,107 154,117,91 138,104,74 116,82,52 112,83,50 100,78,33 68,50,18 71,52,15 62,43,6 78,59,22 87,67,21 95,74,31
85,73,18 77,62,11 69,54,7 75,62,10 68,60,10 73,65,11 79,68,24 76,66,24 60,47,13 53,40,8 70,42,13 166,132,102 156,115,84 208,161,129 188,138,107 159,111,82 158,112,82 167,116,88 169,119,86 191,141,108 199,149,116 184,134,103 175,127,98 192,145,113 199,149,118 204,152,120 207,156,121 208,153,122 198,149,113 182,133,97 176,126,95 203,151,121 208,158,125 196,146,113 182,134,105 160,114,88 168,123,100 145,104,84 148,112,90 142,108,88 132,101,82 128,97,78 55,39,22 134,100,82 71,60,43 65,55,43 63,48,39 78,62,47 109,99,77 72,58,40 79,60,35 153,118,93 86,63,48 62,46,31 118,89,65 130,101,79 132,101,80 127,96,77 134,104,87 129,102,84 128,101,83 125,96,76 128,97,74 162,126,104 158,118,95 175,133,111 189,143,117 193,145,120 190,142,115 174,126,97 194,148,118 173,127,97 176,131,108 166,126,103 178,135,116 159,116,99 140,99,79 157,114,95 140,100,77 161,116,93 141,101,78 144,108,86 225,174,139 161,110,82 185,143,121 160,118,96 169,128,101 154,113,86 148,109,79 75,43,9 67,47,15 71,47,14 88,66,30 77,55,19 92,70,23 94,72,25
81,68,16 76,66,13 68,60,6 64,53,7 61,52,7 66,61,8 60,48,9 62,50,13 55,39,6 104,82,46 113,86,52 109,80,49 109,73,42 167,122,89 170,124,94 155,111,81 165,117,88 174,122,92 183,131,99 174,124,91 183,133,100 206,154,122 200,148,118 196,144,112 213,158,127 211,156,125 217,166,131 210,160,127 188,138,105 199,150,114 201,151,120 188,136,106 187,137,106 182,132,99 199,148,120 202,151,125 188,146,122 147,110,86 150,115,90 139,105,83 142,108,86 130,101,81 85,71,53 53,42,25 52,38,24 52,41,26 68,53,44 69,53,38 77,54,39 121,94,76 109,72,46 132,90,66 70,51,28 89,71,50 96,75,52 113,87,64 132,103,81 130,99,76 135,104,83 141,110,89 134,100,78 162,126,104 160,122,103 149,111,90 146,110,88 161,119,97 167,126,99 158,113,90 175,133,111 188,140,113 198,148,117 163,118,85 187,139,110 182,134,105 178,133,110 178,133,110 195,148,125 166,124,102 149,107,85 183,138,115 168,123,102 142,104,83 128,82,56 145,99,73 207,159,132 175,131,105 181,133,104 178,130,101 163,117,89 159,123,94 65,42,11 79,55,20 84,61,21 81,54,18 84,56,16 116,90,38
71,61,12 68,60,8 71,66,13 65,56,11 59,52,11 54,49,6 72,62,24 58,45,11 70,53,18 86,63,23 109,82,46 105,76,43 108,79,46 160,119,90 126,87,57 187,141,111 175,125,94 174,122,90 203,151,119 190,140,107 202,152,119 192,142,111 199,147,117 207,155,123 211,156,125 207,152,121 208,154,120 201,152,116 196,146,113 196,150,113 187,140,108 184,134,101 193,141,109 205,155,122 198,148,117 190,140,109 168,123,100 161,119,97 148,108,85 147,113,91 137,103,83 133,99,77 57,46,31 69,55,41 71,52,40 74,55,41 78,59,47 81,62,50 85,62,47 94,67,51 161,116,83 130,82,55 101,82,59 98,79,56 77,64,43 93,69,47 138,107,86 142,108,88 132,101,80 140,106,86 135,99,77 138,100,79 154,113,93 117,79,29 134,92,11 140,97,23 124,84,50 166,124,102 178,131,108 189,143,115 203,153,120 186,140,103 203,153,120 191,139,107 188,140,113 200,152,123 194,146,119 176,132,104 168,127,98 191,145,117 171,126,105 169,128,108 167,121,95 165,119,89 180,134,95 142,97,76 182,134,105 192,146,116 182,138,108 165,126,96 104,75,44 93,67,28 69,49,1 96,72,21 103,78,32 110,87,27
75,66,19 59,50,5 59,52,9 71,62,17 60,55,14 48,43,2 60,47,13 68,49,14 77,58,23 74,50,15 120,91,58 120,91,56 93,73,41 101,73,44 146,112,82 186,142,116 189,139,108 192,142,111 163,110,83 188,136,104 175,128,94 176,129,97 161,116,83 191,141,110 205,153,121 193,141,111 184,134,101 203,153,120 176,129,95 206,156,123 202,151,116 214,163,128 202,150,120 197,150,116 198,148,117 175,124,96 148,104,78 183,139,113 183,138,117 164,122,100 156,119,95 151,115,95 63,47,41 71,54,46 80,60,51 79,60,48 76,60,45 81,62,48 91,68,53 99,74,57 134,90,64 150,102,77 102,78,56 106,82,60 87,67,47 79,58,43 125,94,73 144,110,90 138,109,87 124,93,70 136,102,80 136,102,80 114,78,56 80,54,29 107,85,65 123,94,74 148,112,92 147,107,84 154,114,89 157,115,91 181,135,109 200,152,123 195,145,114 199,151,122 173,126,94 196,149,117 197,145,113 200,149,114 181,136,103 181,135,105 171,125,97 179,131,104 172,124,97 189,139,106 147,104,69 160,115,80 180,134,104 161,115,87 154,108,78 178,132,104 163,122,91 131,96,60 93,69,18 112,89,31 108,82,30 97,72,15
66,55,9 60,49,5 55,45,3 59,54,11 57,44,12 55,42,8 72,58,29 105,83,49 116,87,54 139,105,75 144,109,82 127,93,61 100,77,48 116,93,62 114,85,54 190,146,118 186,138,109 171,125,97 183,132,104 177,125,95 182,130,98 170,120,87 180,134,104 194,147,115 204,152,120 183,135,108 188,142,112 182,136,108 193,147,117 180,134,106 190,142,113 198,147,119 204,154,123 188,140,111 199,151,122 174,126,99 181,139,115 155,113,89 168,126,104 168,124,98 170,128,104 147,106,86 64,49,40 72,54,49 76,56,49 78,59,47 87,66,53 79,65,49 132,109,94 121,99,81 133,91,69 152,108,82 106,80,57 108,82,59 98,76,56 75,56,40 118,91,73 131,95,48 121,86,48 130,97,72 115,86,64 135,101,79 142,106,84 153,115,94 181,143,122 132,98,76 123,94,72 151,115,93 151,113,92 166,121,98 157,115,91 176,131,108 183,135,106 153,107,81 152,112,87 171,130,103 183,133,102 186,131,100 179,131,104 179,133,107 177,133,107 172,126,98 205,159,131 164,116,89 175,134,103 167,126,99 152,111,84 180,138,114 168,124,96 172,128,98 178,135,102 116,77,45 116,95,43 98,79,24 105,84,28 91,70,14
74,59,12 70,59,15 59,47,10 67,55,16 63,50,18 68,52,19 50,36,7 84,66,36 96,71,43 126,96,70 138,103,78 134,101,76 120,93,57 86,63,32 86,61,31 153,116,90 157,113,87 151,107,81 173,127,99 183,133,102 196,145,110 214,163,128 160,112,85 186,140,114 175,129,101 177,131,105 162,117,94 191,149,127 183,135,108 162,118,92 149,108,81 159,118,91 171,127,99 173,127,97 166,122,94 169,125,97 182,136,110 164,118,90 158,112,84 174,128,102 161,119,97 143,108,83 73,53,44 96,76,67 87,68,56 83,57,43 92,65,49 81,53,42 68,40,29 150,119,109 157,116,89 145,101,73 107,78,54 85,68,44 88,66,46 69,53,36 119,90,57 98,67,18 87,63,41 142,104,85 152,114,93 126,88,69 126,88,67 150,112,91 141,107,85 172,136,114 160,126,104 154,116,97 158,120,99 159,116,97 181,141,118 151,114,90 194,149,126 164,118,92 151,114,88 127,103,81 171,142,118 215,167,140 199,151,124 194,149,126 167,121,93 196,144,114 188,136,106 194,146,117 189,143,113 161,117,87 187,139,112 192,144,117 185,139,113 168,123,90 165,119,89 162,121,90 124,97,52 97,72,24 93,69,18 84,60,7
68,53,2 79,66,18 62,50,13 65,53,16 56,42,13 72,60,21 76,60,29 74,54,24 96,76,44 122,97,69 130,95,68 117,82,55 117,90,56 101,77,42 124,97,65 140,104,75 155,111,85 198,147,121 200,152,123 197,142,111 190,136,100 189,138,101 215,163,133 180,129,101 187,143,113 163,119,89 168,122,92 147,100,77 190,140,109 179,131,102 163,126,102 144,104,81 162,121,94 176,132,104 189,142,110 188,140,111 172,126,98 188,143,110 170,124,94 173,127,99 166,121,98 160,120,95 113,90,77 77,49,40 131,103,90 95,66,46 102,71,52 111,80,68 114,86,75 124,86,76 171,123,94 163,112,84 128,94,72 100,76,54 104,83,60 77,66,51 98,70,41 103,73,17 137,108,88 155,115,92 140,102,83 153,117,95 167,130,106 181,141,118 141,105,83 154,116,95 174,136,117 177,137,114 150,112,93 165,125,102 160,119,99 150,112,91 173,133,108 168,128,105 176,128,101 166,120,94 173,133,108 176,132,102 196,148,121 192,145,122 157,111,83 209,157,127 215,163,133 208,158,127 209,159,126 210,163,129 210,159,124 202,152,119 194,148,118 191,146,113 180,135,102 139,99,65 111,86,40 94,69,21 93,69,18 95,71,16
86,71,24 69,58,14 55,45,7 66,54,15 72,54,22 71,52,17 102,83,48 105,86,49 95,71,34 141,109,75 149,104,81 129,84,61 160,126,96 116,82,50 153,114,86 159,120,92 160,114,88 178,130,101 144,96,67 190,135,104 217,161,125 205,154,117 222,166,130 209,158,123 185,141,113 178,132,104 184,138,112 178,134,108 173,128,105 204,160,132 176,134,110 164,122,98 164,118,88 173,127,97 192,142,109 197,148,112 200,153,121 189,142,110 185,137,108 185,137,108 177,131,103 178,134,108 146,117,97 85,60,43 144,99,64 166,117,79 164,113,78 157,104,77 157,108,72 186,135,96 186,132,96 174,123,86 153,107,77 121,90,69 142,101,74 156,109,86 97,64,39 156,122,100 168,128,103 151,111,86 168,128,105 138,100,79 159,124,99 154,114,89 156,115,95 106,74,44 96,66,22 100,73,37 159,122,98 145,105,82 156,115,95 174,134,111 173,129,103 180,134,106 184,133,105 187,132,103 188,138,107 190,143,111 201,151,120 171,125,97 186,138,111 197,147,116 199,149,118 187,140,108 205,154,119 205,151,115 200,146,112 203,154,118 190,143,109 194,147,113 182,137,102 90,55,17 88,63,19 98,73,25 94,68,18 92,66,16
84,69,20 74,60,17 76,61,21 68,53,15 67,49,19 87,69,37 153,126,94 127,98,63 108,81,45 128,94,62 163,119,93 173,122,96 132,97,70 160,119,92 178,137,108 157,113,85 168,117,91 179,127,97 207,152,121 222,165,134 220,166,132 210,159,124 215,164,129 222,171,136 203,155,126 208,157,129 202,151,123 207,159,132 165,118,95 174,127,104 163,117,91 184,138,108 192,142,111 188,141,109 192,142,109 173,126,94 184,134,101 176,126,93 187,136,108 183,135,108 182,136,108 181,142,112 118,87,68 125,87,66 175,118,76 182,127,86 192,138,88 201,146,103 184,134,92 193,142,107 181,130,95 167,117,84 163,118,85 141,106,79 159,115,85 172,124,95 167,126,97 140,107,80 180,139,112 156,116,93 137,101,81 134,93,73 163,117,91 158,114,88 121,95,74 101,80,67 57,44,41 106,88,83 175,135,112 147,107,82 170,130,107 166,124,100 160,118,94 188,137,109 183,131,101 195,143,113 165,117,88 180,134,104 174,128,100 171,127,99 195,147,118 182,135,103 180,135,102 193,146,114 188,138,107 181,131,98 200,148,116 211,161,128 190,143,109 206,161,126 159,119,85 95,62,25 101,76,32 103,78,30 112,88,35 74,50,0
