255,167,104 255,165,109 255,166,104 255,167,99 255,172,100 255,170,100 255,172,98 255,172,96 255,178,95 255,178,93 255,181,90 255,183,87 255,179,106 255,180,99 255,184,112 226,185,138 255,180,109 255,179,107 255,175,96 255,164,93 208,115,38 173,80,7 163,83,15 143,70,13 130,62,19 117,62,21 118,56,18 124,59,18 198,89,1 254,129,40 247,181,124 220,195,136 233,194,135 232,196,138 236,195,138 229,198,138 229,198,138 228,199,136 229,200,137 230,199,137 230,199,137 232,198,137 231,200,136 231,200,136 234,198,136 229,201,133 241,196,134 238,198,134 238,198,134 237,199,135 240,198,135 237,199,133 235,200,133 235,199,137 236,203,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,137 232,202,135 236,203,135 237,202,135 239,201,135 236,203,137 236,203,137 240,203,134 241,202,133 245,199,129 255,194,123 255,193,120 253,193,123 255,193,125 255,179,114 255,170,105 255,175,102 255,172,98 255,170,99 255,170,95 255,170,95 255,170,93 255,171,94 255,173,95 255,174,99 255,172,93 255,172,97 255,174,92 255,175,93 255,180,92 255,182,87 255,188,89 255,183,99 255,177,103 255,169,102
255,166,105 255,166,112 255,167,102 255,165,104 255,167,104 255,169,104 255,172,98 255,174,97 255,173,95 255,174,95 255,181,92 255,185,87 255,178,97 255,175,98 255,182,101 255,179,113 255,175,99 255,152,75 174,77,24 158,68,24 149,64,25 121,52,14 110,52,17 111,60,23 98,51,19 88,42,14 89,41,14 103,48,17 127,61,29 140,57,17 171,66,24 232,114,43 245,194,127 255,193,121 255,194,127 250,194,127 243,197,131 238,195,135 244,200,133 243,197,129 241,197,126 253,197,123 253,199,122 255,196,123 253,198,126 249,199,125 255,197,122 255,197,117 249,199,125 251,202,125 251,201,127 251,200,131 242,202,136 243,204,135 244,203,135 242,203,134 243,204,135 243,204,135 243,204,135 243,204,135 241,204,135 241,204,135 243,204,135 244,203,135 243,202,132 247,203,134 248,202,134 250,202,130 255,201,129 252,202,128 255,190,117 255,181,102 255,182,104 255,180,103 255,178,101 255,175,100 255,172,100 255,172,96 255,174,97 255,178,97 255,184,93 255,176,91 255,175,91 255,177,93 255,183,94 255,185,96 255,188,93 255,178,93 255,185,96 255,189,94 255,192,87 255,195,94 255,197,107 255,188,112 255,183,110 255,190,112
255,165,103 255,165,104 255,169,107 255,166,107 255,168,109 255,169,105 255,168,102 255,169,102 255,171,99 255,171,97 255,176,92 255,178,97 255,182,96 255,180,99 255,179,108 255,179,104 255,159,90 182,77,24 137,63,29 100,44,18 88,43,22 83,45,24 63,33,16 63,33,16 64,31,20 60,30,15 64,31,20 73,38,23 92,50,28 85,45,20 91,43,16 139,58,26 226,97,34 247,194,126 249,198,131 250,197,131 250,194,127 247,197,125 253,196,125 252,197,125 255,197,118 255,198,121 252,200,127 251,201,129 252,200,129 250,201,122 249,200,131 246,200,130 248,204,137 247,203,132 248,204,133 245,204,132 249,203,133 248,204,133 249,203,133 248,205,131 248,205,131 247,204,130 248,203,130 248,203,128 251,204,127 255,204,128 255,202,122 255,193,114 255,191,112 255,187,109 255,185,106 255,186,106 255,186,107 255,185,105 255,179,103 255,176,98 255,175,100 255,176,96 255,175,96 255,177,95 255,184,86 255,196,84 255,202,91 255,195,94 255,192,103 255,192,102 255,189,96 255,187,93 255,187,89 255,190,93 255,192,89 255,205,95 255,208,100 255,210,107 255,214,120 255,199,114 255,200,111 255,205,120 255,197,116 255,190,106
255,165,107 255,164,108 255,168,103 255,167,110 255,168,107 255,168,110 255,168,107 255,166,103 255,166,103 255,170,102 255,172,95 255,175,101 255,176,99 255,172,98 255,176,105 255,175,97 208,106,59 146,59,18 113,49,21 86,41,18 67,36,17 58,28,11 56,29,13 56,29,13 54,27,11 52,27,10 53,26,10 54,27,11 69,34,19 66,35,16 68,32,10 93,45,20 156,53,22 208,93,41 241,196,123 249,198,129 252,198,123 252,200,127 252,200,127 251,200,124 255,202,123 255,207,110 255,204,116 255,206,124 254,205,128 252,207,132 252,207,132 252,207,132 250,205,130 251,208,132 251,208,132 251,209,130 251,208,132 252,208,130 254,207,128 255,208,129 255,208,131 255,208,129 255,206,124 255,207,121 255,197,116 255,194,115 255,192,112 255,193,112 255,194,109 255,188,108 255,188,108 255,186,106 255,183,100 255,180,100 255,184,96 255,191,98 255,192,97 255,198,99 255,202,100 255,187,99 255,200,95 255,196,101 255,199,107 255,195,104 255,188,100 255,200,94 255,200,92 255,200,92 255,204,98 255,207,103 255,210,107 255,213,112 255,214,117 255,211,115 255,209,117 255,209,116 255,206,114 255,203,113 255,212,120 255,209,119
255,165,111 255,170,112 255,170,110 255,171,114 255,170,116 255,167,116 255,167,112 255,166,109 255,166,109 255,170,106 255,171,104 255,175,111 255,175,106 255,173,98 255,172,97 255,156,81 150,61,28 120,50,19 95,44,18 72,36,14 53,27,13 52,27,10 55,24,12 53,26,10 55,25,10 56,29,13 53,25,12 49,26,13 51,25,11 57,32,13 60,30,13 72,36,14 119,45,20 157,61,23 225,122,57 255,201,116 255,199,123 255,200,110 255,202,120 255,204,122 255,206,124 255,205,122 255,206,126 255,208,127 255,207,128 255,208,129 255,210,126 255,209,125 255,210,126 255,210,126 255,210,124 255,210,124 255,208,128 255,209,126 255,209,126 255,201,118 255,201,114 255,200,114 255,201,114 255,198,114 255,193,110 255,191,111 255,187,107 255,186,105 255,187,104 255,186,106 255,187,103 255,196,101 255,198,107 255,198,108 255,203,113 255,204,110 255,204,115 255,203,112 255,203,112 255,205,112 255,202,103 255,201,90 255,201,88 255,208,86 255,219,88 255,211,108 255,215,106 255,212,111 255,210,113 255,207,111 255,204,109 255,201,106 255,199,106 255,203,109 255,199,107 255,190,104 255,187,102 255,196,108 255,199,110 255,180,101
255,167,111 255,169,113 255,175,107 255,176,115 255,176,119 255,168,117 255,166,115 255,164,113 255,164,109 255,168,110 255,168,100 255,172,104 255,175,107 255,176,102 255,176,100 234,132,69 135,54,18 108,44,18 82,41,21 55,25,8 62,32,17 75,43,29 82,47,34 78,43,28 90,52,35 99,57,35 102,59,40 80,46,28 53,25,12 59,32,16 61,31,16 64,29,14 85,38,15 120,47,17 187,78,22 255,173,105 255,193,114 255,194,109 255,196,113 255,200,118 255,205,121 255,205,120 255,207,123 255,209,122 255,209,122 255,209,125 255,210,123 255,210,123 255,209,123 255,211,124 255,209,123 255,206,120 255,201,118 255,201,118 255,196,114 255,197,112 255,193,105 255,191,107 255,196,108 255,194,104 255,198,106 255,208,101 255,207,105 255,201,110 255,201,108 255,205,113 255,206,118 255,208,116 255,209,118 255,212,119 255,213,117 255,215,120 255,214,120 255,216,116 255,215,109 255,211,104 255,212,102 255,213,101 255,214,110 255,214,112 255,211,110 255,208,107 255,207,109 255,208,111 255,203,106 255,198,108 255,186,98 255,183,95 255,187,101 255,191,105 255,182,96 255,180,95 255,175,93 255,174,95 255,177,91 255,183,96
255,174,113 255,174,113 255,175,110 255,177,112 255,179,117 255,169,118 255,167,116 255,168,117 255,173,111 255,168,110 255,168,109 255,173,110 255,171,111 255,175,114 255,172,109 189,101,49 128,53,22 104,42,15 73,37,19 81,40,20 116,59,30 129,68,36 134,71,38 129,68,34 134,73,39 133,72,38 124,68,34 114,67,35 96,59,35 79,44,31 61,33,22 61,34,18 73,37,17 105,53,21 167,61,11 251,110,38 255,201,114 255,202,121 255,203,117 255,203,117 255,202,116 255,202,120 255,203,120 255,206,121 255,210,118 255,210,118 255,210,119 255,208,116 255,204,117 255,205,115 255,203,114 255,205,115 255,208,118 255,208,116 255,210,117 255,213,121 255,213,117 255,212,117 255,212,115 255,213,115 255,212,117 255,215,121 255,212,121 255,213,115 255,213,117 255,212,115 255,205,111 255,206,112 255,207,113 255,205,108 255,214,111 255,218,116 255,218,118 255,216,118 255,206,109 255,195,103 255,188,98 255,187,96 255,186,97 255,187,98 255,187,87 255,187,89 255,184,92 255,192,99 255,191,93 255,188,93 255,190,91 255,197,100 255,190,90 255,188,82 255,188,81 255,188,82 255,188,83 255,190,82 255,193,79 255,195,79
255,175,116 255,175,116 255,175,114 255,174,112 255,173,115 255,170,118 255,169,117 255,171,117 255,178,112 255,174,112 255,174,113 255,175,114 255,174,111 255,178,114 255,174,110 156,72,26 126,51,20 93,37,11 78,40,19 118,61,30 147,78,40 150,81,43 152,83,47 151,79,44 149,80,44 147,78,47 137,74,41 126,70,34 109,61,36 99,56,37 81,48,39 64,32,16 78,40,19 115,54,22 175,72,18 255,112,32 255,200,112 255,203,118 255,203,118 255,205,119 255,206,115 255,208,118 255,207,117 255,209,118 255,209,119 255,212,119 255,212,119 255,213,118 255,211,117 255,213,119 255,212,119 255,204,115 255,205,113 255,211,119 255,208,116 255,213,117 255,216,116 255,213,115 255,211,115 255,209,113 255,210,113 255,209,117 255,201,109 255,194,104 255,201,111 255,206,113 255,210,111 255,198,104 255,200,106 255,215,113 255,213,112 255,208,111 255,200,106 255,187,96 255,190,102 255,181,93 255,175,91 255,177,90 255,184,88 255,193,85 255,194,85 255,198,87 255,191,89 255,184,91 255,186,90 255,185,86 255,189,91 255,194,86 255,190,79 255,193,77 255,190,72 255,192,76 255,198,78 255,206,85 255,211,92 255,208,92
255,169,110 255,168,109 255,165,111 255,168,110 255,170,111 255,170,111 255,172,116 255,179,120 255,181,119 255,183,117 255,185,117 255,179,114 255,173,110 255,177,110 255,165,103 155,68,27 134,54,20 91,39,18 89,41,14 134,66,30 158,85,44 157,84,43 157,85,46 156,82,44 156,82,46 154,82,47 141,78,45 131,73,36 121,63,37 106,54,33 90,54,44 71,38,27 81,36,13 119,58,26 190,82,30 255,128,48 255,147,67 255,186,102 255,179,99 255,184,101 255,182,98 255,177,93 255,176,89 255,188,102 255,193,106 255,197,103 255,197,104 255,188,92 255,188,83 255,186,85 255,189,90 255,193,96 255,196,100 255,192,102 255,205,114 255,211,116 255,215,117 255,214,116 255,210,114 255,201,108 255,206,115 255,199,109 255,192,104 255,191,101 255,206,111 255,187,99 255,174,88 255,173,89 255,177,89 255,183,95 255,176,89 255,175,89 255,181,83 255,187,81 255,191,79 255,193,78 255,194,80 255,199,86 255,197,94 255,182,85 255,181,85 255,183,89 255,187,85 255,189,85 255,189,83 255,186,83 255,192,77 255,202,79 255,215,86 255,221,96 255,217,104 255,206,102 255,190,90 255,184,82 255,194,82 255,199,81
255,166,104 255,165,103 255,166,106 255,164,105 255,166,105 255,164,107 255,166,107 255,167,110 255,166,111 255,166,109 255,166,107 255,165,103 255,168,103 255,168,104 249,149,90 152,61,24 138,54,19 88,40,13 100,47,22 142,74,38 160,83,46 165,91,53 158,86,49 153,79,41 159,85,49 153,84,48 137,76,40 134,76,43 130,71,43 122,64,38 98,57,41 81,49,35 87,42,19 113,54,24 157,64,16 228,98,31 244,113,33 255,182,87 255,184,87 255,185,86 255,199,92 255,194,81 255,195,89 255,194,88 255,207,95 255,213,87 255,210,92 255,208,100 255,206,103 255,204,106 255,203,107 255,202,112 255,201,106 255,197,103 255,198,104 255,190,100 255,177,95 255,177,93 255,176,91 255,171,86 255,170,87 255,171,88 255,170,82 255,170,82 255,177,87 255,176,86 255,177,84 255,179,82 255,178,79 255,186,82 255,186,77 255,194,80 255,203,75 255,208,83 255,204,89 255,204,94 255,202,96 255,196,93 255,191,89 255,190,86 255,191,84 255,191,83 255,199,81 255,202,81 255,211,88 255,213,88 255,217,92 255,212,93 255,202,87 255,194,85 255,192,86 255,198,87 255,209,83 255,217,94 255,211,106 255,191,99
255,167,100 255,168,101 255,168,102 255,169,103 255,169,103 255,168,104 255,168,104 255,168,106 255,168,104 255,168,104 255,166,104 255,169,102 255,168,100 255,170,105 252,142,89 160,75,36 129,54,23 89,38,14 103,45,21 148,75,43 151,77,43 143,74,38 129,66,35 130,67,32 143,80,45 117,60,29 115,61,25 122,63,33 139,69,36 127,58,27 113,60,33 91,53,45 82,41,25 96,45,17 129,55,17 181,85,29 249,131,56 255,191,100 255,196,102 255,196,101 255,193,101 255,189,94 255,193,103 255,191,96 255,185,90 255,182,85 255,181,89 255,181,93 255,178,93 255,176,87 255,173,89 255,172,84 255,173,86 255,170,84 255,171,79 255,177,83 255,178,79 255,180,82 255,180,78 255,185,81 255,180,81 255,180,80 255,186,81 255,184,81 255,187,83 255,188,79 255,189,77 255,200,88 255,215,101 255,224,98 255,220,100 255,217,99 255,206,92 255,199,86 255,195,85 255,194,80 255,195,79 255,201,83 255,204,86 255,208,89 255,216,89 255,211,93 255,206,93 255,199,92 255,195,87 255,192,85 255,191,81 255,196,73 255,209,87 255,217,97 255,216,104 255,202,91 255,199,94 255,200,99 255,171,85 255,175,86
255,169,98 255,171,102 255,168,101 255,167,100 255,170,103 255,167,105 255,167,105 255,169,102 255,169,103 255,169,103 255,168,100 255,168,100 255,170,102 255,169,102 255,151,87 197,107,60 151,77,43 84,36,9 96,45,21 141,72,41 125,64,32 109,58,30 114,62,32 157,85,48 134,72,34 114,59,30 116,60,34 102,65,39 123,68,39 142,70,31 137,74,41 111,62,42 76,37,25 92,41,17 124,55,17 165,65,13 254,121,53 255,173,86 255,173,84 255,173,87 255,169,81 255,169,83 255,174,80 255,176,82 255,175,80 255,181,85 255,184,85 255,180,82 255,178,83 255,178,82 255,181,82 255,188,83 255,193,80 255,195,80 255,218,82 255,216,80 255,211,84 255,219,81 255,208,86 255,203,86 255,198,83 255,192,81 255,196,84 255,196,82 255,211,77 255,219,80 255,206,82 255,201,88 255,208,91 255,206,89 255,208,82 255,214,88 255,214,89 255,211,89 255,207,93 255,197,87 255,194,88 255,195,88 255,193,87 255,189,85 255,184,87 255,180,81 255,181,83 255,189,85 255,196,76 255,209,79 255,212,78 255,208,81 255,203,85 255,199,82 255,186,85 255,180,81 255,176,81 255,173,80 255,176,80 255,177,81
255,175,105 255,178,105 255,180,111 255,183,113 255,189,108 255,195,104 255,193,100 255,186,104 255,181,103 255,178,102 255,182,99 255,185,95 255,185,97 255,185,96 255,189,98 255,171,85 223,145,92 91,40,14 93,41,20 131,65,31 130,90,65 103,69,47 121,68,41 154,82,43 155,82,41 151,74,39 126,68,31 151,86,49 131,70,38 177,87,43 190,94,38 173,83,34 81,42,28 86,38,20 135,55,19 182,69,17 249,140,62 255,189,87 255,189,87 255,189,85 255,193,87 255,198,87 255,199,88 255,203,87 255,215,93 255,210,94 255,223,105 255,223,101 255,222,107 255,224,107 255,221,106 255,220,112 255,223,110 255,224,109 255,223,114 255,222,106 255,220,106 255,214,101 255,204,93 255,206,94 255,205,96 255,203,96 255,207,97 255,203,99 255,198,94 255,215,103 255,182,82 255,179,82 255,181,84 255,182,82 255,184,85 255,181,84 255,183,81 255,181,81 255,180,81 255,181,82 255,182,77 255,183,76 255,187,80 255,188,79 255,192,76 255,193,76 255,193,78 255,194,86 255,186,85 255,187,83 255,185,85 255,178,80 255,176,79 255,176,76 255,176,77 255,176,77 255,179,79 255,179,81 255,177,78 255,177,78
255,197,105 255,209,100 255,201,119 255,205,121 255,205,121 255,207,122 255,206,119 255,206,116 255,207,106 255,211,107 255,208,107 255,208,103 255,208,100 255,204,107 255,205,103 255,207,105 253,174,101 110,51,23 94,45,25 150,79,37 149,79,46 146,76,43 153,79,41 178,94,50 184,91,43 160,78,33 141,72,36 146,77,39 142,72,39 184,95,46 235,116,48 230,111,45 106,57,48 86,37,17 139,59,20 190,73,22 220,114,37 255,215,97 255,224,99 255,229,101 255,228,102 255,222,103 255,215,95 255,222,98 255,223,92 255,227,98 255,224,101 255,221,102 255,217,102 255,207,94 255,211,94 255,216,99 255,194,89 255,183,80 255,181,81 255,178,81 255,180,82 255,179,82 255,178,81 255,178,81 255,179,84 255,179,84 255,183,86 255,183,84 255,190,87 255,183,83 255,178,84 255,181,84 255,182,80 255,180,81 255,180,81 255,182,80 255,183,79 255,187,77 255,189,79 255,190,79 255,189,77 255,192,80 255,192,79 255,191,79 255,194,80 255,195,81 255,192,85 255,188,86 255,185,87 255,180,83 255,181,81 255,179,81 255,179,81 255,177,80 255,177,79 255,179,81 255,180,79 255,180,79 255,178,79 255,178,77
