255,227,158 255,228,156 255,228,152 255,231,155 255,232,151 255,232,151 255,231,152 255,225,152 255,225,155 255,222,157 255,221,162 255,215,159 255,214,161 255,215,159 255,214,158 255,213,158 255,214,161 255,212,159 255,211,161 255,209,161 255,211,164 255,213,167 255,215,165 255,219,165 255,218,168 255,217,167 255,218,168 255,218,165 255,219,164 255,217,163 255,218,164 255,218,161 255,215,158 255,218,161 255,217,161 255,217,161 255,213,160 255,213,160 255,214,161 255,215,161 255,217,163 255,213,160 255,212,159 255,211,159 255,212,157 255,212,157 255,213,157 255,213,157 255,211,159 255,211,159 255,209,157 255,204,153 255,200,151 255,196,147 255,195,148 255,196,149 255,195,150 255,194,149 255,194,155 255,189,160 251,186,167 254,189,170 255,191,166 255,189,161 255,189,160 255,190,158 255,195,154 255,195,146 255,196,148 255,201,151 203,141,99 211,140,96 255,194,156 188,122,88 166,100,68 238,170,127 236,168,109 142,94,36 146,88,37 174,120,72 114,65,27 138,88,55 108,62,34 94,58,29 139,99,63 156,116,91 142,101,74 97,68,37 186,139,107 231,181,150 146,90,64 150,109,80 236,175,143 210,176,156 90,68,48 104,80,56 81,66,44 86,71,49 106,99,56 72,66,43 67,58,39 83,74,57 93,90,66 97,95,64 86,83,57 101,99,68 65,63,32 53,46,17 57,50,21 43,34,7 45,37,15 54,40,22 85,74,59 44,37,21 49,42,26 62,58,37 47,44,20 48,50,24 63,61,39 65,60,46 40,37,22 46,47,28 42,39,24 56,53,38 38,37,28 30,25,22 54,53,42 46,47,28
255,227,160 255,227,158 255,228,152 255,230,152 255,232,151 255,232,151 255,232,151 255,232,151 255,228,149 255,225,152 255,224,156 255,218,159 255,220,162 255,215,159 255,215,159 255,215,155 255,214,154 255,212,153 255,212,155 255,212,157 255,214,161 255,217,165 255,216,161 255,220,164 255,222,166 255,221,167 255,220,169 255,221,167 255,218,165 255,217,163 255,217,163 255,218,161 255,220,163 255,219,162 255,223,165 255,222,164 255,223,165 255,222,167 255,220,165 255,222,163 255,221,163 255,221,164 255,218,164 255,215,159 255,217,161 255,215,159 255,214,156 255,215,157 255,213,158 255,211,159 255,210,158 255,208,156 255,207,156 255,204,153 255,199,153 255,197,151 255,195,151 255,195,152 255,197,150 255,200,161 253,187,171 241,185,177 233,181,178 239,185,178 245,185,173 250,186,171 255,187,164 255,190,162 255,188,159 255,187,148 255,187,140 255,191,155 255,184,154 205,136,107 153,120,83 222,166,119 223,138,81 175,107,46 189,107,49 163,85,37 142,76,42 122,59,24 115,54,18 100,52,25 120,68,47 131,73,51 159,104,75 219,160,130 155,99,75 216,160,136 255,195,159 134,89,66 194,137,108 153,116,90 62,54,32 115,108,81 84,75,48 84,71,48 78,68,46 109,101,77 82,72,48 87,80,51 82,75,48 73,67,44 62,61,36 61,59,37 67,61,36 68,60,26 53,44,27 54,48,25 96,88,66 49,35,21 56,40,23 50,39,20 63,56,38 50,48,28 50,48,30 42,42,26 48,46,28 52,49,25 53,52,27 44,41,26 46,43,28 69,58,41 46,43,30 67,65,47 75,72,48 50,46,36
255,222,155 255,222,155 255,224,157 255,227,154 255,231,152 255,229,150 255,231,152 255,231,152 255,231,152 255,230,156 255,228,156 255,225,159 255,223,162 255,220,160 255,218,159 255,218,159 255,217,157 255,217,157 255,217,157 255,214,158 255,215,159 255,218,161 255,219,161 255,222,161 255,226,164 255,226,164 255,224,167 255,224,167 255,221,165 255,218,163 255,218,163 255,218,165 255,220,166 255,221,167 255,222,168 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,224,165 255,223,164 255,221,162 255,219,162 255,219,160 255,219,160 255,217,159 255,217,159 255,213,156 255,212,157 255,210,158 255,209,157 255,206,154 255,204,154 255,200,155 255,197,154 255,196,153 255,196,152 255,204,157 255,204,167 255,191,170 253,188,176 243,184,177 246,184,175 250,185,173 252,188,173 250,186,169 252,187,175 219,159,147 171,131,126 198,163,166 241,186,173 189,129,104 211,151,137 197,147,134 160,120,113 158,87,34 171,84,25 161,87,35 150,85,23 156,97,51 125,65,24 117,62,31 130,76,56 132,73,54 120,66,48 108,63,42 121,71,38 232,166,136 125,73,54 239,180,152 94,63,40 104,72,58 81,64,40 113,87,73 88,67,42 73,61,33 83,74,47 69,65,44 100,95,65 88,82,57 81,76,48 77,75,46 124,124,90 60,61,42 55,56,37 61,57,36 60,54,29 44,40,21 49,45,26 60,53,33 74,66,53 49,37,25 47,36,21 47,40,24 51,51,35 35,34,27 30,29,18 37,39,22 39,39,25 48,49,30 73,74,55 47,43,24 56,39,29 87,80,62 54,50,31 58,56,36 59,59,45
255,221,156 255,221,156 255,222,157 255,224,154 255,226,155 255,227,155 255,227,155 255,228,156 255,230,156 255,230,156 255,230,156 255,230,158 255,229,162 255,226,158 255,226,160 255,225,162 255,226,160 255,226,158 255,224,162 255,224,162 255,227,160 255,227,160 255,225,158 255,226,157 255,227,160 255,227,160 255,226,164 255,226,164 255,226,164 255,224,164 255,220,164 255,220,165 255,219,165 255,221,167 255,222,168 255,222,166 255,223,164 255,222,166 255,225,163 255,225,161 255,225,161 255,226,162 255,226,162 255,228,162 255,225,160 255,225,159 255,222,160 255,221,159 255,220,159 255,215,155 255,215,159 255,214,158 255,211,159 255,210,159 255,203,155 255,198,155 255,201,156 255,207,156 255,211,161 255,205,161 255,195,166 255,191,174 255,187,168 255,186,169 251,185,171 253,189,174 245,185,175 236,180,174 175,129,140 193,167,186 133,131,180 174,160,204 170,154,169 149,118,136 158,127,133 151,76,60 148,71,20 144,67,16 122,61,14 105,49,15 142,73,44 152,81,55 154,80,57 142,71,50 125,65,44 112,58,40 104,57,36 99,51,35 115,69,53 122,82,73 80,53,46 115,95,75 126,98,96 110,94,61 147,114,107 97,85,57 60,63,41 86,86,56 67,65,45 76,74,45 109,101,90 80,77,51 61,59,39 62,60,42 63,68,46 71,67,46 71,70,45 41,39,17 53,51,29 54,52,34 47,43,24 42,39,24 43,34,26 49,40,36 54,49,37 42,42,28 39,39,34 32,31,24 30,33,21 23,23,23 37,33,23 48,44,34 37,28,20 41,37,31 47,44,29 51,49,31 45,48,28 45,45,29
255,214,155 255,214,155 255,215,156 255,218,161 255,219,160 255,221,161 255,222,162 255,225,163 255,225,161 255,226,160 255,227,160 255,227,160 255,226,164 255,226,162 255,228,166 255,229,162 255,226,160 255,226,160 255,225,164 255,224,161 255,227,164 255,229,165 255,229,160 255,228,156 255,229,158 255,227,156 255,226,158 255,228,162 255,226,162 255,226,162 255,225,165 255,224,165 255,223,167 255,223,167 255,222,166 255,222,166 255,223,166 255,223,164 255,225,163 255,227,160 255,229,160 255,228,156 255,228,156 255,227,154 255,228,152 255,227,151 255,229,154 255,227,154 255,225,155 255,223,156 255,219,157 255,215,158 255,212,161 255,209,156 255,205,154 255,202,152 255,207,152 255,210,155 255,214,161 255,212,161 255,204,158 255,198,163 255,191,167 255,191,171 255,191,170 253,187,173 231,177,184 198,162,186 197,171,199 170,164,212 145,144,175 156,157,189 112,109,138 83,78,77 188,106,79 167,85,56 146,75,49 112,63,41 90,48,35 100,50,33 115,62,37 133,70,48 143,78,55 146,83,61 122,64,40 108,54,36 99,51,33 94,53,37 89,53,43 142,111,117 85,77,66 100,90,91 104,81,68 111,79,76 109,91,61 94,89,57 75,65,53 66,67,46 61,62,41 57,53,36 70,63,43 79,81,55 69,65,46 57,53,32 59,61,33 69,66,42 68,70,44 76,74,54 48,46,28 56,53,40 51,51,37 45,44,33 45,38,36 36,29,27 33,27,22 52,54,37 53,53,53 37,36,27 36,29,32 36,24,24 39,26,21 28,22,15 37,33,25 49,44,30 39,38,27 34,33,24 46,45,38 51,51,35
255,213,157 255,213,157 255,213,157 255,213,157 255,214,158 255,214,158 255,217,161 255,219,161 255,219,161 255,220,163 255,221,163 255,221,163 255,223,164 255,223,164 255,222,166 255,223,164 255,224,165 255,223,167 255,224,169 255,222,171 255,223,169 255,224,167 255,225,163 255,227,160 255,226,156 255,226,156 255,228,158 255,226,158 255,226,160 255,226,162 255,226,166 255,226,166 255,224,165 255,224,167 255,223,166 255,225,165 255,224,162 255,225,161 255,226,157 255,228,156 255,228,156 255,230,156 255,229,156 255,232,153 255,234,150 255,235,151 255,232,151 255,232,153 255,228,152 255,227,154 255,223,155 255,220,158 255,217,157 255,215,156 255,213,157 255,211,155 255,207,143 255,216,154 255,213,159 255,214,163 255,213,160 255,213,162 255,214,165 255,216,167 255,216,169 255,213,168 255,188,166 250,180,172 215,159,151 176,161,194 162,159,215 159,155,177 104,82,85 143,89,69 168,87,53 161,84,51 133,73,50 104,57,36 82,45,30 82,43,29 90,47,28 93,47,29 103,53,36 112,63,41 97,50,29 97,51,35 87,49,32 75,36,22 84,47,32 93,49,39 75,67,56 59,54,42 68,54,38 72,53,37 197,156,140 206,164,151 94,79,57 89,83,60 79,75,54 67,60,44 88,82,59 89,82,64 58,56,38 69,67,45 73,71,42 86,84,62 64,62,42 75,73,51 47,47,31 56,53,40 48,48,32 40,34,25 37,35,33 29,29,26 30,24,17 29,30,20 35,34,25 30,30,25 30,19,12 55,34,32 26,14,14 30,25,24 38,36,32 36,33,20 36,36,31 24,24,24 33,33,30 29,30,20
255,208,154 255,208,154 255,208,154 255,208,154 255,209,155 255,210,155 255,212,157 255,213,157 255,212,159 255,213,160 255,214,161 255,215,159 255,218,161 255,218,161 255,214,161 255,215,161 255,218,165 255,218,165 255,218,168 255,220,169 255,219,169 255,221,168 255,219,163 255,221,162 255,222,161 255,225,164 255,225,162 255,226,162 255,226,162 255,225,161 255,225,163 255,224,167 255,221,165 255,225,165 255,225,165 255,225,163 255,225,161 255,226,157 255,226,159 255,227,158 255,228,154 255,228,154 255,230,156 255,232,153 255,233,152 255,233,152 255,232,153 255,232,153 255,230,154 255,230,154 255,228,152 255,225,152 255,222,154 255,220,155 255,218,159 255,215,153 244,190,129 220,162,109 255,217,162 255,220,164 255,216,158 255,215,161 255,217,165 255,217,165 255,216,167 255,213,164 255,205,157 255,202,156 255,197,153 255,204,171 208,151,132 191,153,157 146,91,87 138,70,52 174,90,59 145,77,55 100,51,40 80,42,32 73,37,27 75,38,25 79,40,28 78,39,27 84,42,31 82,45,32 79,49,34 82,47,34 73,41,27 70,38,24 70,37,26 71,36,23 67,49,30 78,74,55 48,44,27 64,59,45 109,92,82 125,102,101 118,109,90 75,67,43 76,69,38 66,60,37 78,74,55 55,53,35 49,49,35 62,63,44 111,110,74 86,81,49 61,54,36 80,77,53 42,42,26 46,48,31 38,39,27 35,31,25 17,17,12 18,20,17 51,45,38 28,23,20 23,21,19 32,20,10 52,34,29 26,21,20 24,22,18 30,30,25 33,29,23 28,22,17 27,25,23 32,31,24 26,24,22 30,28,26
255,203,150 255,203,150 255,203,150 255,203,150 255,205,152 255,206,152 255,206,152 255,209,155 255,208,157 255,207,156 255,207,156 255,208,157 255,210,158 255,209,158 255,210,155 255,212,159 255,214,163 255,216,165 255,217,166 255,217,165 255,217,163 255,217,163 255,216,163 255,217,165 255,219,166 255,220,166 255,221,165 255,222,166 255,224,162 255,223,164 255,224,165 255,224,164 255,225,165 255,225,163 255,226,162 255,226,159 255,226,159 255,227,160 255,226,160 255,227,158 255,227,155 255,227,156 255,229,156 255,230,156 255,230,154 255,232,153 255,232,153 255,232,153 255,231,155 255,231,155 255,230,154 255,230,154 255,227,154 255,227,154 255,227,156 255,225,157 255,226,163 255,227,165 240,182,127 255,223,169 255,222,160 255,221,162 255,219,163 255,221,162 255,219,164 255,218,166 255,216,163 255,213,160 255,205,154 255,220,176 195,148,116 153,114,86 133,68,45 141,66,46 131,63,41 112,63,43 74,36,26 64,28,22 68,30,20 69,34,21 88,49,35 95,49,35 106,63,48 89,53,43 69,43,33 64,38,26 62,36,22 62,31,21 64,37,21 65,35,20 74,48,36 73,66,50 63,56,36 61,51,41 56,54,52 148,144,153 72,68,49 67,66,39 81,74,54 55,52,26 66,61,47 55,55,39 72,74,59 50,47,32 70,64,39 81,74,45 74,68,45 54,52,32 49,50,31 45,45,29 38,38,22 55,55,41 33,35,20 34,35,25 35,29,24 25,13,15 44,29,18 51,33,28 19,19,16 27,32,28 22,21,24 18,17,22 17,14,18 25,20,19 26,24,25 33,32,23 26,24,20 24,22,20
255,199,153 255,199,153 255,199,153 255,199,153 255,200,151 255,201,152 255,199,154 255,199,149 255,200,150 255,199,149 255,200,150 255,201,148 255,200,150 255,198,151 255,200,150 255,203,149 255,204,152 255,208,158 255,210,158 255,211,158 255,211,159 255,210,158 255,211,160 255,212,161 255,214,163 255,217,165 255,219,166 255,217,167 255,220,166 255,220,166 255,219,163 255,223,162 255,226,162 255,226,162 255,228,160 255,227,156 255,226,158 255,226,160 255,227,160 255,227,160 255,228,156 255,228,156 255,227,155 255,230,156 255,232,156 255,231,155 255,232,153 255,232,153 255,231,155 255,231,155 255,231,155 255,232,153 255,232,153 255,231,150 255,230,154 255,228,154 255,226,164 255,223,161 255,212,149 255,195,138 255,221,162 255,222,161 255,222,161 255,222,163 255,218,164 255,216,163 255,218,162 255,216,163 255,212,166 171,120,83 110,71,43 85,54,33 128,65,41 139,67,46 97,50,27 70,34,26 67,42,25 106,59,38 156,92,66 163,95,73 175,104,80 182,108,83 144,83,65 109,67,56 84,56,45 72,43,37 57,34,23 58,30,19 57,29,16 59,31,18 73,42,30 94,83,68 75,71,52 65,57,44 62,59,44 66,62,45 77,72,60 86,82,76 68,63,65 55,53,49 76,73,58 54,51,36 66,58,45 54,46,33 50,41,26 92,85,67 78,71,51 72,68,49 55,46,31 60,51,32 67,58,39 52,41,26 59,43,37 43,30,27 26,21,23 23,16,16 38,26,26 36,30,25 36,27,23 29,24,26 24,24,21 21,19,20 24,24,24 18,18,15 20,18,16 40,38,34 38,37,30 38,37,26
255,194,153 255,194,153 255,194,153 255,194,153 255,194,153 255,195,150 255,194,152 255,194,151 255,196,148 255,196,148 255,197,149 255,198,147 255,198,149 255,195,150 255,197,148 255,198,148 255,202,152 255,202,154 255,203,153 255,205,153 255,204,153 255,204,153 255,207,156 255,206,156 255,213,162 255,214,163 255,217,165 255,217,165 255,218,168 255,218,168 255,220,164 255,225,164 255,226,160 255,226,160 255,228,160 255,228,158 255,226,156 255,228,160 255,227,158 255,226,158 255,228,156 255,228,156 255,228,156 255,230,156 255,230,156 255,228,152 255,231,155 255,231,155 255,231,155 255,231,155 255,231,155 255,231,155 255,232,151 255,232,151 255,229,150 255,228,152 255,221,161 255,220,161 255,219,159 255,215,160 255,221,167 255,216,161 255,220,167 255,217,163 255,216,163 255,214,158 255,218,162 255,203,155 246,184,142 182,132,99 182,140,116 72,43,21 124,64,43 125,60,41 91,46,25 68,33,20 117,76,58 154,91,67 195,115,83 207,126,92 211,130,98 199,119,87 161,98,74 122,79,64 95,62,51 74,47,40 64,41,30 56,30,18 53,30,17 53,30,17 68,37,25 70,54,41 70,63,47 54,46,35 79,74,46 79,76,50 106,102,92 80,78,79 95,91,100 48,46,47 62,63,44 56,54,34 58,54,37 49,44,30 40,32,19 47,42,28 45,41,22 51,44,24 61,53,40 46,39,21 44,37,19 74,67,51 30,21,13 35,29,24 19,14,16 21,16,18 37,25,27 31,25,18 49,40,34 30,25,27 27,27,24 24,22,23 18,18,15 17,17,17 20,18,19 25,23,19 26,24,22 28,27,20
255,193,158 255,193,158 255,193,158 255,193,158 255,194,163 255,193,162 255,190,165 255,191,168 255,194,159 255,193,158 255,194,153 255,195,156 255,190,155 255,191,160 255,189,159 255,191,158 255,190,156 255,192,156 255,195,152 255,195,147 255,199,151 255,197,147 255,196,147 255,196,147 255,201,152 255,207,154 255,212,153 255,216,159 255,219,162 255,220,162 255,220,158 255,223,158 255,225,158 255,225,158 255,225,158 255,228,158 255,228,158 255,228,158 255,225,155 255,226,152 255,227,154 255,227,154 255,227,154 255,229,156 255,227,154 255,225,158 255,224,157 255,225,157 255,227,154 255,226,152 255,227,152 255,226,153 255,226,155 255,225,158 255,216,156 255,224,158 255,220,167 255,216,165 255,215,165 251,181,134 255,201,157 255,219,172 255,215,165 255,190,142 255,203,151 255,210,158 255,200,151 255,206,158 170,116,78 130,101,68 144,105,75 195,147,122 114,57,38 118,55,35 85,39,21 73,41,25 139,82,63 181,106,75 204,121,83 209,126,86 208,125,87 198,117,83 176,102,77 139,86,72 118,74,62 89,60,56 68,44,36 55,31,23 53,30,17 53,30,17 61,33,22 92,65,60 87,78,59 81,75,52 79,70,51 109,101,77 78,72,63 55,51,43 71,68,53 58,53,39 71,68,44 112,112,82 67,66,41 50,48,30 51,48,35 53,49,39 39,36,23 37,33,23 28,24,16 36,33,18 35,32,17 59,55,38 28,24,16 42,38,32 35,30,27 30,28,26 29,28,33 14,16,13 27,30,22 23,25,20 33,33,30 30,28,29 16,15,18 36,36,36 33,31,27 28,26,27 20,17,21 34,31,35
255,193,157 255,193,157 255,193,157 255,193,158 255,192,166 253,193,172 242,189,177 242,191,183 243,189,171 246,192,174 252,194,168 253,189,172 249,190,173 249,190,173 247,190,171 245,188,169 247,188,171 252,191,173 255,191,167 255,193,160 255,189,155 255,190,154 255,192,155 255,194,152 255,194,148 255,203,154 255,209,154 255,210,155 255,214,156 255,216,157 255,218,159 255,220,158 255,220,159 255,220,161 255,219,160 255,219,160 255,219,158 255,220,159 255,224,160 255,225,156 255,226,156 255,224,157 255,222,155 255,225,158 255,224,157 255,220,159 255,215,155 255,216,153 255,217,153 255,220,154 255,220,155 255,218,157 255,214,156 255,215,156 252,180,130 255,207,159 255,218,176 255,189,153 217,155,115 255,210,170 150,99,60 208,151,111 244,180,136 255,214,167 255,182,141 252,184,146 238,168,135 248,183,146 178,126,94 159,113,83 178,120,94 209,156,131 116,57,38 122,58,41 83,40,23 63,37,27 161,98,74 192,111,75 207,124,84 197,117,78 188,110,80 183,105,79 170,99,75 132,79,63 99,56,50 94,64,63 78,51,46 59,37,29 51,28,17 53,30,19 56,30,18 125,96,90 85,69,52 60,54,31 65,61,40 104,97,70 59,55,34 78,76,56 66,62,45 82,78,57 63,62,35 54,52,30 64,62,42 46,46,30 44,41,28 71,68,55 33,29,21 55,54,47 26,21,18 27,26,15 26,25,16 46,34,24 44,40,34 26,27,17 28,27,16 29,25,17 47,48,40 24,25,15 46,45,34 32,37,31 22,22,17 19,19,16 18,20,20 35,36,41 25,25,25 18,18,15 23,23,23 24,24,21
255,194,165 255,194,165 255,194,165 255,193,168 255,192,170 247,193,175 242,193,182 232,191,189 232,189,185 234,189,182 236,188,182 233,188,181 236,189,180 240,189,179 244,191,179 242,189,177 242,189,177 241,188,176 245,190,177 249,190,173 248,187,169 254,189,168 255,189,165 255,190,158 255,192,158 255,194,158 255,198,154 255,203,157 255,209,158 255,213,160 255,213,157 255,214,158 255,218,160 255,215,155 255,215,155 255,220,155 255,219,155 255,216,153 255,219,155 255,218,155 255,214,149 255,216,151 255,219,151 255,218,153 255,214,154 255,210,151 255,213,153 255,214,154 255,215,157 255,215,157 255,214,156 255,212,154 255,212,154 255,212,156 255,212,160 255,186,141 255,206,161 220,147,104 241,172,132 241,173,130 255,194,158 198,142,120 246,191,148 255,196,152 255,199,165 149,91,56 168,99,70 141,84,53 171,123,94 190,139,111 205,137,115 137,97,72 114,60,42 116,59,40 80,39,19 57,32,13 140,77,53 166,96,67 173,104,75 161,97,69 174,103,82 158,90,68 116,72,62 108,71,68 89,57,54 81,46,47 85,58,53 65,43,37 53,29,21 50,26,18 56,33,22 119,96,83 71,53,34 82,73,54 78,77,52 69,60,41 71,70,45 86,83,57 72,70,52 55,56,35 67,66,39 65,62,47 54,54,38 47,48,27 58,54,37 55,51,34 54,51,38 20,19,12 33,27,32 28,27,20 27,27,22 43,32,29 29,24,21 36,32,24 40,40,26 51,52,29 42,43,22 59,60,41 27,25,21 24,23,16 31,30,23 34,32,28 31,30,23 24,24,19 26,26,21 25,25,20 23,23,18 20,20,15
226,188,192 226,188,192 226,188,192 227,188,197 226,191,196 229,191,197 229,189,195 233,190,184 231,190,190 226,186,190 211,184,198 211,185,204 219,187,201 230,189,189 232,187,184 231,188,184 228,186,189 227,187,189 227,188,187 230,186,187 233,185,183 235,185,179 245,190,179 251,191,170 255,191,167 255,194,164 255,195,158 255,198,159 255,204,158 255,208,160 255,209,158 255,211,160 255,212,156 255,212,157 255,213,158 255,214,156 255,215,157 255,213,156 255,215,157 255,214,155 255,210,152 255,210,152 255,208,151 255,213,152 255,210,154 255,208,153 255,209,151 255,211,153 255,211,153 255,211,153 255,209,153 255,211,155 255,211,155 255,207,152 255,203,156 255,183,137 255,202,156 255,206,160 255,216,168 226,169,125 255,201,163 250,188,150 155,101,65 124,77,43 210,151,123 165,120,87 232,167,144 197,144,119 87,52,25 137,101,72 212,161,137 127,103,81 101,56,35 99,57,35 73,39,19 51,29,11 112,70,59 125,83,72 94,67,60 105,68,65 158,90,68 152,83,54 99,63,57 127,72,57 108,70,53 107,67,58 93,65,54 69,43,33 51,32,20 47,28,16 65,44,31 87,72,52 74,64,40 72,65,47 92,86,63 100,92,68 86,79,48 66,60,35 48,45,30 61,58,45 62,59,44 54,51,36 39,40,21 55,53,31 55,52,28 48,46,26 70,69,44 42,41,30 17,15,13 25,23,21 25,23,19 27,22,21 27,27,24 41,40,29 47,48,25 45,49,20 38,38,22 44,43,32 35,33,34 32,31,24 32,31,22 33,31,29 30,29,20 27,26,15 47,46,35 35,33,29 34,34,29 34,35,27
195,185,214 195,185,214 196,186,215 203,186,206 203,186,208 199,189,209 202,188,205 214,187,201 214,188,205 202,186,203 187,184,213 186,183,212 198,187,210 211,186,200 216,184,198 209,183,200 208,184,204 209,185,205 214,183,203 218,183,198 218,184,196 222,183,192 230,187,183 239,189,176 254,191,167 255,192,163 255,195,159 255,197,154 255,198,153 255,200,159 255,201,155 255,203,153 255,203,152 255,203,152 255,202,152 255,202,152 255,207,156 255,208,155 255,210,156 255,207,154 255,201,149 255,200,148 255,200,148 255,200,148 255,199,147 255,199,150 255,201,152 255,203,153 255,204,151 255,203,151 255,204,149 255,208,155 255,203,153 255,201,152 255,203,150 255,203,149 238,176,120 211,156,104 168,121,69 153,121,66 154,125,72 122,92,50 97,70,38 137,109,82 95,67,38 169,127,103 101,73,44 101,71,45 100,78,58 110,91,66 87,70,44 73,65,41 119,79,43 93,57,39 70,35,20 48,26,8 106,63,55 136,78,66 143,84,67 185,100,63 240,134,84 233,133,85 150,86,60 228,126,86 213,123,83 181,100,66 120,71,60 77,45,40 50,27,16 49,28,17 58,42,27 83,67,50 61,52,35 51,44,28 72,65,45 64,58,33 109,107,78 52,53,34 49,46,31 53,53,37 60,58,40 47,44,29 57,53,36 49,47,25 53,51,31 44,45,26 44,45,24 32,32,18 18,18,15 23,21,17 37,33,25 20,20,15 29,25,15 41,37,18 56,53,27 41,39,21 61,58,34 34,33,22 30,25,22 70,67,54 50,47,32 35,32,17 33,33,19 35,34,27 28,26,22 19,17,15 23,21,17 33,32,25
167,181,222 167,181,222 168,182,221 178,184,214 182,182,219 176,182,222 179,183,216 194,183,208 196,185,212 188,183,210 177,183,211 173,180,217 179,185,215 186,183,212 189,183,208 189,183,204 194,180,206 196,178,203 212,182,195 229,188,186 224,182,189 220,179,188 224,182,187 229,181,175 254,191,169 255,194,168 255,196,161 255,196,159 255,196,159 255,197,159 255,196,157 255,196,157 255,195,155 255,195,153 255,195,150 255,195,149 255,199,153 255,199,151 255,198,156 255,196,151 255,196,148 255,196,148 255,196,150 255,195,152 255,194,153 255,195,151 255,195,152 255,196,151 255,196,149 255,198,151 255,196,146 255,197,147 255,197,145 255,201,147 255,189,132 176,140,41 153,133,27 148,126,22 142,110,35 127,103,39 110,98,43 105,91,46 92,79,45 82,70,42 92,75,49 149,115,93 101,83,53 84,76,40 57,69,31 99,86,63 70,82,46 63,104,76 85,83,52 106,101,69 67,39,28 62,40,22 100,62,45 198,109,62 243,138,94 242,140,102 250,140,89 255,164,106 139,83,61 177,102,73 196,104,72 162,86,62 112,67,60 84,51,44 51,30,19 51,30,19 72,63,44 49,38,21 93,74,62 75,56,44 73,64,33 57,56,29 53,50,35 37,33,23 52,52,36 46,46,30 43,41,21 50,47,34 47,41,32 61,59,41 56,56,42 44,44,30 40,40,24 41,41,27 29,30,22 37,31,24 40,31,25 56,50,41 30,29,22 38,37,30 51,44,26 42,43,24 38,38,22 32,33,21 57,55,33 44,39,25 35,29,22 43,39,22 55,55,23 25,23,21 19,17,18 24,22,20 35,34,27 48,48,34
155,179,226 155,179,226 155,179,226 159,180,228 162,179,222 162,179,222 164,178,219 168,179,217 169,180,218 165,179,218 168,177,216 169,180,218 173,180,215 178,182,213 185,185,213 194,183,208 201,181,202 205,184,203 217,186,197 229,187,190 239,189,183 245,191,182 245,190,177 248,190,176 252,192,171 255,196,174 255,195,174 245,195,182 242,192,186 243,191,188 245,190,179 254,191,169 255,192,168 255,193,164 255,195,159 255,194,159 255,193,162 255,190,162 255,192,160 255,192,158 255,192,152 255,194,150 255,196,154 255,192,154 255,188,155 255,191,158 255,193,155 255,194,150 255,192,147 255,193,149 255,193,152 255,195,150 255,200,148 216,165,69 180,143,29 166,132,28 158,125,30 150,119,30 140,108,35 123,99,33 110,91,36 105,88,41 94,80,35 78,66,36 71,63,39 68,59,30 54,46,12 57,48,19 77,104,74 61,92,66 51,77,54 41,66,50 58,65,47 64,64,30 68,61,34 64,38,17 57,35,15 174,90,59 206,115,75 204,113,76 249,153,97 255,157,108 131,81,66 124,71,57 158,93,72 130,80,65 105,62,56 95,64,56 137,106,96 148,112,102 151,121,106 81,58,43 50,45,31 52,44,31 59,51,40 60,61,42 56,54,32 42,37,25 58,55,42 62,59,35 58,52,29 37,31,22 48,47,36 45,46,34 41,40,31 45,44,33 45,44,33 30,31,19 31,30,23 31,22,14 39,30,24 44,43,34 43,44,34 40,36,28 50,44,21 54,54,22 38,39,20 45,45,29 51,49,18 57,52,20 48,45,19 42,38,17 32,33,12 26,24,22 35,33,29 17,15,13 28,27,20 51,50,41
155,179,226 155,179,226 155,179,226 157,178,226 157,178,226 157,178,226 157,178,226 158,179,225 159,179,223 158,180,223 159,179,223 160,177,222 163,179,217 166,180,217 170,180,216 176,180,213 180,181,215 182,181,214 193,182,207 208,184,202 215,185,200 213,182,200 211,183,200 216,185,196 226,188,192 228,188,192 217,186,194 201,182,200 201,184,204 212,185,199 224,183,192 238,189,180 242,189,175 244,191,177 249,191,177 251,192,173 248,191,174 248,191,172 254,191,167 255,189,166 255,191,162 255,193,159 255,192,158 255,193,168 255,188,165 255,189,166 255,188,162 255,189,159 255,191,160 255,186,157 205,142,118 202,145,114 200,156,44 192,152,27 183,141,29 163,131,27 154,120,30 149,117,31 142,113,37 135,109,39 119,101,39 108,91,40 98,82,38 85,72,40 76,64,34 75,63,33 71,64,37 72,109,74 47,78,54 40,67,47 40,63,44 33,55,43 38,47,28 59,60,41 86,67,32 129,84,36 110,63,29 123,64,45 180,99,72 184,100,69 182,101,65 143,75,53 117,67,54 162,91,70 132,78,60 116,67,58 109,66,62 91,57,53 119,86,77 133,89,77 136,97,85 139,104,91 141,105,43 120,100,14 80,70,21 78,72,36 72,70,41 53,51,33 37,36,25 62,58,37 66,59,30 34,32,14 39,38,27 41,40,31 25,21,13 56,52,44 30,29,20 39,40,28 43,35,22 46,29,21 26,19,19 26,26,21 38,36,32 53,50,35 70,66,49 39,38,29 47,48,27 41,43,26 76,74,52 49,49,8 43,39,22 43,40,25 47,46,19 20,18,16 23,24,16 20,22,17 28,30,30 18,20,20
