255,219,159 255,220,160 255,221,159 255,224,159 255,225,159 255,227,160 255,226,157 255,228,156 255,229,160 255,229,162 255,227,160 255,229,162 255,228,160 255,228,162 255,228,162 255,230,162 255,228,160 255,228,158 255,230,158 255,228,160 255,226,162 255,226,162 255,226,166 255,221,165 255,220,166 255,221,168 255,222,166 255,223,166 255,222,166 255,224,162 255,227,160 255,226,159 255,230,159 255,227,156 255,226,155 255,224,157 255,221,157 255,218,157 255,214,158 255,212,161 255,207,156 255,199,151 255,205,156 255,213,158 255,210,162 255,197,163 255,188,169 254,190,175 252,188,173 245,184,179 220,177,192 197,169,190 129,122,161 134,135,169 108,109,112 96,68,55 161,78,56 144,76,54 112,58,38 93,46,25 141,76,53 147,77,53 156,86,62 125,65,42 107,54,38 100,54,36 88,57,45 138,109,119 83,70,49 122,97,94 148,116,111 69,57,29 60,57,44 59,63,36 82,75,57 84,76,63 93,92,67 68,66,46 69,70,47 67,66,41 49,47,27 44,42,24 51,48,35 39,39,25 37,31,26 38,32,25 38,40,25 39,39,39 37,38,26 28,26,27 43,34,30 27,25,21 42,37,25 41,38,25 37,34,19 52,55,35
255,214,154 255,214,154 255,214,158 255,215,159 255,218,161 255,219,161 255,221,160 255,224,163 255,224,163 255,223,164 255,224,162 255,224,162 255,225,164 255,224,165 255,222,166 255,224,168 255,228,164 255,227,160 255,227,156 255,227,154 255,226,158 255,225,162 255,226,164 255,226,166 255,224,167 255,222,166 255,223,166 255,225,165 255,225,163 255,228,158 255,228,156 255,227,153 255,230,154 255,233,152 255,233,152 255,232,153 255,229,156 255,225,157 255,218,161 255,215,161 255,212,159 255,211,158 255,207,147 255,213,157 255,216,165 255,213,160 255,209,162 255,207,166 255,212,175 255,198,177 214,171,181 193,156,172 166,165,207 178,172,218 134,115,147 162,89,75 168,87,55 142,75,50 96,54,41 81,44,29 99,52,29 106,55,31 120,64,42 112,59,36 96,48,32 83,42,26 90,49,33 101,73,75 65,59,54 86,72,47 174,140,99 131,104,88 94,80,62 63,62,37 64,58,49 79,72,52 61,54,38 71,67,48 65,65,35 90,88,66 70,68,46 43,40,25 53,50,37 28,27,16 39,34,31 32,27,24 43,45,30 33,34,24 23,27,29 40,27,24 32,21,18 42,40,38 40,35,23 37,35,33 34,33,24 36,32,26
255,208,154 255,208,154 255,208,154 255,209,155 255,210,155 255,213,157 255,212,159 255,213,160 255,217,161 255,218,161 255,216,159 255,215,159 255,218,165 255,219,169 255,219,168 255,219,169 255,219,166 255,220,164 255,222,161 255,225,164 255,226,162 255,226,162 255,225,163 255,225,165 255,221,165 255,225,165 255,225,163 255,225,161 255,226,159 255,227,160 255,228,154 255,230,156 255,232,153 255,233,152 255,232,153 255,232,153 255,230,154 255,231,155 255,226,153 255,222,154 255,220,155 255,214,153 244,190,129 255,195,142 255,219,163 255,216,158 255,215,161 255,217,165 255,216,167 255,209,160 255,203,157 255,197,153 173,117,91 214,163,166 146,91,87 153,78,51 151,83,61 100,51,40 78,42,32 70,37,26 79,40,28 78,39,25 87,50,37 79,49,34 77,45,29 74,42,28 70,37,26 86,56,41 78,74,55 48,44,27 94,87,71 115,94,90 118,109,90 83,76,49 99,93,70 78,74,55 59,59,43 65,65,49 111,110,74 64,58,35 76,73,49 42,42,26 45,47,32 29,25,17 17,17,12 30,29,22 25,20,17 23,21,19 45,24,13 32,22,21 24,22,18 35,33,29 31,25,20 27,25,23 33,31,27 30,28,26
255,201,148 255,201,148 255,201,148 255,202,149 255,204,150 255,206,152 255,207,156 255,205,156 255,207,156 255,209,157 255,207,156 255,207,152 255,211,160 255,216,165 255,217,165 255,217,163 255,216,163 255,215,160 255,218,165 255,220,166 255,220,164 255,224,162 255,223,164 255,224,164 255,225,165 255,225,161 255,226,159 255,227,160 255,226,160 255,226,160 255,228,156 255,227,154 255,228,154 255,231,155 255,232,153 255,232,153 255,231,155 255,231,155 255,231,155 255,227,154 255,227,156 255,227,156 255,226,163 255,217,158 255,196,142 255,222,160 255,221,162 255,220,164 255,220,165 255,218,164 255,214,161 230,160,109 236,185,146 116,77,49 133,68,45 140,66,41 105,56,36 74,36,26 68,32,24 80,42,32 103,64,50 126,80,64 101,65,55 71,45,35 63,35,22 59,31,18 61,34,18 70,39,27 75,68,52 64,57,37 49,45,39 93,92,97 64,60,41 71,64,44 65,62,36 65,60,46 70,70,54 51,53,38 71,65,40 78,71,44 54,52,32 55,56,37 52,52,36 58,58,44 40,42,27 40,36,28 29,17,19 44,29,18 22,15,15 24,26,26 16,15,18 16,13,17 22,17,16 26,24,25 31,30,23 24,22,20
255,195,154 255,195,154 255,195,154 255,195,154 255,196,154 255,196,152 255,197,149 255,195,151 255,198,147 255,198,149 255,196,151 255,198,149 255,204,154 255,204,156 255,208,156 255,205,154 255,206,156 255,209,157 255,213,162 255,218,163 255,217,165 255,218,168 255,219,166 255,224,165 255,226,160 255,226,158 255,228,158 255,226,156 255,227,158 255,226,158 255,228,156 255,228,156 255,228,154 255,231,157 255,231,157 255,231,155 255,231,155 255,230,154 255,231,155 255,232,151 255,232,153 255,230,154 255,224,164 255,220,160 255,218,163 255,219,165 255,218,163 255,218,163 255,217,164 255,217,161 255,214,166 255,202,160 191,145,115 80,54,29 124,64,43 116,57,38 64,29,16 99,58,40 174,104,75 202,121,89 207,126,94 187,109,79 125,82,67 97,64,53 65,41,33 54,31,18 53,30,17 59,33,21 69,53,40 71,64,48 57,53,34 82,76,51 98,94,84 76,74,75 54,52,53 75,76,57 51,49,31 45,41,24 49,41,28 61,57,40 70,63,43 64,56,43 48,39,22 54,47,29 31,22,14 23,18,15 13,8,10 34,22,24 42,30,20 41,35,30 27,27,24 22,22,19 17,17,17 18,16,17 30,28,24 27,25,21
255,193,158 255,193,158 255,193,158 255,194,163 255,194,166 255,190,167 255,194,159 255,193,154 255,195,156 255,190,155 255,192,162 255,191,158 255,190,156 255,193,153 255,195,147 255,199,151 255,196,147 255,196,147 255,201,152 255,210,154 255,214,157 255,219,162 255,221,160 255,222,157 255,225,158 255,225,158 255,226,156 255,228,158 255,228,158 255,226,154 255,227,154 255,227,154 255,229,156 255,227,154 255,224,157 255,225,157 255,227,154 255,227,152 255,227,154 255,226,155 255,221,159 255,226,157 255,220,167 255,215,165 255,191,144 255,201,157 244,174,125 255,197,147 255,203,151 255,200,151 249,182,134 170,116,78 94,62,30 177,131,105 114,57,38 110,54,32 57,25,9 139,82,63 191,111,77 210,125,88 208,125,87 189,108,76 147,94,80 118,74,62 69,42,35 55,33,27 53,30,17 58,32,20 73,46,41 87,78,59 71,64,44 102,94,72 78,72,63 63,62,51 56,51,37 71,68,44 89,88,61 48,46,24 51,48,35 41,38,25 42,38,28 28,24,16 37,35,15 50,45,31 28,24,16 42,41,34 35,33,31 29,28,33 27,30,22 29,30,22 33,33,30 19,19,19 32,32,32 33,31,27 25,22,26 25,23,24
255,193,157 255,193,157 255,190,162 255,191,169 248,189,182 235,187,185 237,190,181 245,191,173 245,193,174 242,192,175 245,190,175 245,190,175 245,187,173 251,192,175 255,191,167 255,190,164 255,193,162 255,194,159 255,194,154 255,202,155 255,209,158 255,213,160 255,215,159 255,217,159 255,219,160 255,218,159 255,221,158 255,220,158 255,220,159 255,222,158 255,221,155 255,219,154 255,223,157 255,221,157 255,214,154 255,215,155 255,215,155 255,217,157 255,217,159 255,214,156 255,213,156 255,194,140 255,216,171 255,190,149 244,176,138 116,75,46 197,149,124 255,214,163 255,196,160 183,122,90 255,200,166 189,137,105 169,110,82 222,164,138 115,58,41 103,51,30 54,31,18 164,100,74 202,121,85 196,119,84 185,112,84 164,98,84 104,61,53 101,70,62 93,64,60 63,41,35 50,26,18 57,31,21 67,41,31 77,61,44 78,75,51 95,87,63 60,59,34 80,73,55 65,61,40 63,62,35 58,56,38 59,62,42 45,40,28 41,38,25 49,47,43 30,25,24 26,25,14 43,37,30 41,40,33 32,32,27 26,23,10 49,46,31 41,41,27 33,31,27 25,25,20 22,24,21 22,24,24 23,23,20 25,25,22 22,22,19
247,189,175 247,189,175 243,188,177 243,192,182 236,189,180 234,189,182 233,189,188 229,188,188 222,187,192 227,187,189 237,190,181 236,187,178 234,186,182 232,187,182 237,188,179 241,187,178 249,190,173 255,192,170 255,191,161 255,194,160 255,197,156 255,203,155 255,211,158 255,213,157 255,214,156 255,215,157 255,216,155 255,215,155 255,215,155 255,217,157 255,213,151 255,213,149 255,215,151 255,212,153 255,210,152 255,212,153 255,212,153 255,211,154 255,211,154 255,213,156 255,211,158 225,150,103 255,201,157 255,190,146 255,219,172 255,195,159 239,178,144 163,109,73 247,178,149 240,185,154 212,160,130 102,63,35 149,93,67 152,105,82 109,57,38 98,49,27 52,27,10 117,69,53 120,66,46 110,62,46 158,93,70 118,63,50 101,72,68 84,61,60 87,56,48 73,46,39 52,31,20 49,28,17 83,64,48 77,64,43 71,67,46 92,86,63 66,60,35 68,61,41 60,57,42 68,66,48 54,54,40 39,40,21 51,47,28 55,51,34 54,50,42 18,13,15 27,22,21 30,23,21 27,25,21 40,40,24 44,46,18 45,47,30 27,26,17 30,28,29 35,34,23 33,31,29 28,27,18 61,60,51 24,25,17 29,30,22
195,185,214 195,185,214 203,186,206 203,186,208 199,186,207 207,188,202 214,188,205 190,184,209 186,183,212 198,187,210 220,189,200 212,185,199 208,184,204 210,184,205 217,182,197 218,184,196 227,185,188 236,188,182 254,191,167 255,196,162 255,197,154 255,198,153 255,201,157 255,202,154 255,203,152 255,203,152 255,202,152 255,207,156 255,210,156 255,205,150 255,201,149 255,201,149 255,199,147 255,199,147 255,198,149 255,203,153 255,204,151 255,204,151 255,209,156 255,203,153 255,202,149 255,200,150 238,176,120 189,139,93 156,124,69 154,125,72 163,129,95 160,130,104 95,67,38 114,77,51 132,102,76 100,78,58 95,76,51 76,63,31 119,79,43 87,49,32 51,29,11 106,63,55 144,87,70 155,89,73 240,134,84 149,80,51 222,120,80 213,123,83 143,80,60 86,50,44 50,27,16 48,27,14 109,93,76 61,52,35 73,66,48 71,64,44 109,107,78 47,48,29 44,44,28 60,58,40 50,47,34 50,48,28 53,51,31 46,46,30 44,44,30 18,18,15 34,30,24 23,19,13 29,25,15 51,49,20 48,46,28 61,58,34 28,26,22 49,44,41 50,47,32 25,24,13 38,37,30 28,26,22 27,25,21 31,29,25
165,179,220 165,179,220 174,180,210 180,180,217 174,179,214 184,183,214 193,182,209 176,181,207 172,179,216 177,183,213 186,181,208 190,184,207 195,181,207 205,184,201 228,187,185 227,185,192 223,180,190 226,182,181 254,191,169 255,195,164 255,196,159 255,194,157 255,196,156 255,194,158 255,195,155 255,195,151 255,195,149 255,197,151 255,199,154 255,194,152 255,196,148 255,196,148 255,193,150 255,191,150 255,194,151 255,194,151 255,194,147 255,195,148 255,196,146 255,197,145 255,197,142 175,131,49 150,130,24 149,114,33 128,104,40 108,96,41 99,88,44 82,70,40 82,65,39 82,48,26 77,69,33 53,65,27 87,90,57 57,94,61 83,81,50 78,55,26 55,33,15 92,54,37 215,115,67 239,135,86 240,130,79 175,95,63 158,83,54 193,101,69 135,80,65 94,54,49 56,35,24 83,60,47 66,55,38 71,52,40 89,75,57 78,74,37 53,50,35 48,45,32 42,42,26 49,47,27 39,35,29 53,50,35 45,45,31 45,46,34 46,46,32 32,33,25 49,40,32 63,57,48 30,29,22 46,44,26 44,45,26 41,41,25 44,44,28 72,68,49 31,25,18 62,62,28 23,21,19 18,16,17 28,26,22 49,49,35
155,179,224 155,179,224 153,177,222 159,178,225 159,178,225 161,178,223 164,179,222 162,179,222 165,179,220 169,181,216 178,184,216 183,184,216 193,184,210 199,183,208 217,183,192 232,187,193 234,188,190 237,189,187 245,192,180 246,192,183 220,185,190 217,183,192 230,186,187 244,190,181 253,193,172 255,193,170 255,192,166 255,190,168 255,190,165 255,190,165 255,192,156 255,193,153 255,192,160 255,187,158 255,191,162 255,193,159 255,193,155 240,163,130 251,177,141 241,182,109 188,151,27 171,137,26 156,123,28 145,112,35 129,103,35 113,95,35 100,84,40 84,74,36 74,65,38 77,66,33 48,58,25 58,94,66 47,70,51 37,64,44 44,51,33 58,72,40 113,75,40 56,27,3 169,92,59 187,101,67 187,104,66 124,73,65 133,72,56 143,80,58 113,68,63 105,67,61 135,102,95 143,106,93 145,113,99 94,69,12 61,47,4 47,45,27 100,98,69 47,44,31 58,52,27 74,66,44 35,34,23 35,34,25 33,32,23 49,48,37 27,28,16 34,29,17 39,28,25 24,22,23 31,29,25 68,64,45 49,48,23 59,60,39 46,45,20 70,66,31 43,38,24 40,38,16 19,17,15 33,34,26 22,22,19 58,58,53
155,179,226 155,179,226 155,179,226 155,179,228 157,178,226 157,178,224 157,178,224 157,179,222 158,178,222 158,178,222 163,179,219 167,178,216 173,179,211 179,178,209 195,182,203 194,179,201 186,179,209 188,181,209 193,177,206 191,177,205 177,176,209 181,177,211 204,177,201 226,181,189 226,180,182 226,181,185 234,186,180 241,192,181 255,192,172 255,192,168 255,190,166 240,183,164 219,159,147 255,188,170 255,188,167 255,190,161 255,187,168 255,185,171 190,139,104 189,153,24 185,141,29 167,129,22 155,124,33 143,116,32 137,111,43 117,97,36 107,87,37 90,76,31 80,67,35 62,62,30 45,82,49 40,67,47 37,60,43 25,48,31 31,41,33 68,59,32 143,97,27 172,106,72 133,74,57 175,95,63 226,124,77 195,113,68 143,80,60 115,69,55 112,69,65 91,55,49 111,66,59 126,84,71 134,97,82 136,99,84 141,125,26 115,100,21 59,57,26 35,32,17 43,36,16 61,54,34 34,32,14 65,65,49 46,42,32 40,36,30 22,22,17 45,34,19 45,35,23 57,57,52 37,35,31 47,45,27 39,36,23 37,38,15 38,39,20 42,39,15 44,41,17 32,30,8 31,32,20 29,30,22 30,29,32 10,11,16
155,180,222 155,180,222 155,180,222 155,180,222 157,179,220 157,179,222 157,179,222 157,179,222 158,178,220 161,178,221 167,179,214 174,180,210 187,181,206 193,179,203 207,180,194 222,183,192 217,181,191 231,186,181 238,189,180 215,181,188 186,176,205 179,176,205 179,175,199 189,180,204 216,180,193 226,180,182 234,185,176 243,195,181 237,193,181 234,191,187 230,185,191 148,91,33 63,52,17 173,152,148 211,184,198 226,186,190 240,190,175 229,179,173 195,157,24 189,148,18 181,140,25 167,129,22 156,123,30 150,118,32 141,107,33 119,95,29 109,88,32 98,78,28 67,89,48 44,72,49 40,63,46 32,52,36 26,43,33 22,36,27 15,29,22 49,49,35 139,92,29 151,89,60 127,81,63 142,96,70 192,107,81 174,98,76 149,86,62 123,74,63 102,68,64 87,50,47 120,71,60 120,72,58 116,72,60 118,78,69 77,54,25 103,92,28 81,76,25 71,66,25 78,65,33 57,44,21 41,37,20 45,38,22 43,39,22 27,24,11 31,33,30 44,34,24 47,39,17 37,39,22 37,31,22 34,28,21 42,33,27 68,61,45 27,23,17 31,33,18 41,38,14 26,23,10 32,28,18 27,22,21 37,36,25 16,14,15
157,179,222 157,179,222 157,179,222 157,179,220 158,178,220 157,179,220 158,178,220 158,178,220 160,177,222 162,178,218 173,179,209 186,182,206 204,183,200 216,183,187 217,181,194 230,190,185 248,194,174 255,198,172 255,205,167 255,207,171 255,208,179 255,204,179 255,200,178 255,203,179 255,199,171 255,197,171 255,193,169 255,195,170 237,188,177 225,181,182 208,178,191 131,78,14 85,55,29 75,49,28 168,168,194 181,182,203 206,178,195 198,160,123 197,157,24 190,148,23 181,140,25 166,131,23 157,124,29 147,116,27 139,107,32 121,98,27 110,89,35 110,118,67 44,72,49 39,59,41 28,51,36 21,39,26 16,30,23 17,29,22 17,27,21 33,32,25 122,82,30 132,80,50 119,73,59 107,63,53 171,105,75 188,108,72 165,96,67 118,68,55 97,64,57 98,61,60 124,76,60 123,75,59 120,72,58 87,46,26 83,56,24 96,75,48 73,63,14 72,60,19 79,67,8 108,96,18 50,45,15 51,41,29 58,49,34 40,38,18 33,34,24 36,32,22 55,41,23 40,36,19 34,29,17 26,22,16 28,21,19 44,39,27 27,27,11 35,33,15 45,40,12 55,47,25 47,39,26 45,36,28 36,27,12 38,27,24
