82,51,43 79,48,40 60,32,23 60,34,13 166,126,90 255,223,162 88,59,39 225,177,123 133,96,43 118,89,38 255,223,175 225,164,119 91,66,36 172,128,98 249,180,144 253,189,145 246,178,142 139,81,46 147,104,69 255,203,169 126,63,43 74,41,41 78,43,30 255,219,185 255,220,172 255,220,179 255,219,180 255,214,174 255,213,178 80,57,28 187,141,123 86,67,32 74,57,20 82,67,29 81,66,30 184,143,112 66,51,13 89,72,33 144,122,84 161,139,105 81,64,25 69,52,15 90,68,32 101,67,37 135,106,75 89,65,32 215,185,157 70,52,22 75,60,22 114,92,58 70,57,23 64,57,18 68,50,18 68,53,17 65,54,10 88,76,37 62,50,20 143,126,100 79,58,31 79,60,33 121,96,77 81,49,33 89,54,41 72,49,34 85,53,39 142,103,89 81,58,43 54,39,28 255,203,172 114,71,52 63,50,18 50,36,9 46,38,14 42,39,15 42,35,15 117,67,52 130,64,48 119,62,45 100,50,37 92,51,33 88,45,30 89,48,32 90,47,30 101,53,37 85,43,30 130,65,8 214,115,33 125,64,28 171,102,48 133,66,21 102,66,44 35,31,21 30,33,23 40,39,30 59,50,42 59,71,53 57,63,50 29,32,22 38,39,31 38,37,30 37,38,30 39,40,30 29,30,22 43,37,30 36,30,25 37,28,24 28,27,20 29,30,22 33,34,24 42,45,35 31,34,24 32,33,25 27,28,20 36,37,27 42,38,28 89,78,71 45,39,32 40,45,39 34,40,31 56,55,46 90,89,82 34,37,29 36,39,31 30,32,27 43,54,43 54,69,55 58,59,49 43,37,32
72,37,22 83,53,38 76,44,30 70,35,22 70,42,33 77,44,7 249,205,154 255,211,142 243,194,129 255,220,158 255,217,163 173,132,87 80,57,26 255,208,157 255,195,146 255,201,157 255,214,173 255,209,161 255,211,164 187,122,85 111,63,45 173,126,103 255,212,171 255,219,163 255,222,165 255,222,165 255,219,168 255,218,172 178,118,75 254,206,181 139,91,66 177,134,101 174,138,109 97,65,35 84,60,25 168,133,95 109,83,44 94,79,32 77,65,24 99,79,47 81,63,31 106,86,54 79,55,22 82,57,27 142,123,88 145,121,88 77,49,20 78,58,26 193,148,125 175,123,102 76,56,26 74,58,27 174,149,119 122,98,63 72,62,11 77,67,18 90,72,40 101,75,50 106,70,48 150,115,88 165,124,106 178,157,144 70,58,46 209,180,174 208,172,162 191,152,140 124,97,81 103,81,61 135,89,75 223,170,154 124,98,75 74,60,33 73,65,41 52,44,20 74,54,34 124,63,45 101,52,32 96,46,29 82,44,34 95,54,34 76,38,21 75,38,23 75,37,27 80,41,29 84,48,30 120,69,45 137,77,34 142,75,23 115,60,17 120,66,30 107,61,35 92,61,42 27,30,20 35,34,25 58,59,47 61,70,53 62,51,46 34,33,26 31,29,25 27,29,24 30,31,19 30,29,20 27,30,20 59,58,49 41,44,36 26,31,25 27,28,20 29,30,20 33,34,24 24,27,17 30,31,21 32,32,27 31,31,28 38,36,32 169,148,137 64,37,32 110,87,84 31,38,31 32,32,29 79,78,71 44,40,32 68,69,57 56,62,51 37,40,32 35,41,32 65,64,53 88,81,65 72,63,48
169,126,91 235,192,159 123,87,69 67,34,27 63,32,20 60,39,26 66,35,12 255,213,168 207,150,90 255,217,156 170,118,70 210,165,121 237,195,143 255,222,165 255,225,164 255,213,163 249,192,134 255,219,159 165,105,62 104,55,33 228,180,151 255,217,164 255,216,159 255,222,162 255,225,163 255,223,162 255,222,167 255,220,163 255,218,171 190,135,104 172,138,95 255,215,178 159,124,97 103,78,48 83,64,25 83,67,25 125,96,61 178,159,122 75,56,21 91,69,33 118,91,57 164,132,98 100,73,39 194,158,125 228,181,147 136,112,77 109,92,55 95,71,36 126,90,61 208,171,145 62,44,14 126,108,78 81,63,31 71,61,23 69,59,17 70,65,12 70,64,18 71,61,21 142,127,89 90,71,34 215,167,151 74,45,39 159,126,126 158,117,117 181,141,134 112,70,59 219,177,166 219,168,160 160,103,104 192,153,150 151,113,105 207,183,175 59,48,31 57,46,27 96,62,40 94,46,28 90,47,32 85,44,28 134,68,36 203,127,85 177,114,83 103,52,26 78,41,26 90,51,37 94,48,30 112,56,34 139,79,56 120,61,33 107,57,26 97,51,25 88,50,31 98,53,32 54,48,39 38,37,28 37,31,22 70,62,51 58,37,33 44,38,33 32,31,24 31,34,26 65,59,50 97,88,82 35,31,25 65,46,48 57,51,46 32,28,22 33,34,26 29,30,20 27,28,18 29,30,20 31,32,24 36,36,33 31,31,28 26,26,26 60,47,40 50,37,34 85,72,67 47,54,47 42,44,39 34,34,29 37,36,27 121,122,110 53,56,46 45,48,40 37,40,30 69,52,44 42,27,18 33,27,20
86,47,35 85,42,25 141,93,64 188,142,116 125,89,71 82,51,39 63,40,29 78,38,15 255,220,164 255,221,155 169,117,69 255,221,166 255,229,164 255,224,161 255,223,158 255,223,163 255,219,170 155,101,63 109,59,44 228,175,150 255,226,177 255,225,165 255,224,160 255,225,161 255,225,161 255,226,162 255,223,163 255,227,166 255,225,169 255,224,167 255,214,164 255,214,174 102,74,47 110,87,58 89,75,32 180,158,113 120,94,53 100,76,39 144,120,85 82,65,26 185,145,109 142,99,64 169,136,97 83,68,21 88,60,20 89,72,35 115,94,53 168,129,90 108,81,47 86,69,34 92,76,43 66,50,17 68,47,22 92,76,43 71,60,27 73,69,23 87,60,24 161,129,97 85,63,25 238,198,164 120,90,62 102,75,59 129,91,85 212,174,166 83,50,39 209,172,159 94,66,55 93,70,71 147,118,123 118,93,94 155,134,149 49,45,26 56,60,45 64,51,44 106,60,44 94,48,32 88,44,32 164,90,54 247,147,95 255,160,104 240,153,108 178,106,69 93,45,27 91,45,29 95,52,37 100,48,29 131,73,49 119,61,37 107,58,36 91,48,29 86,48,29 88,50,31 98,54,44 50,39,32 41,45,30 52,43,35 100,79,79 92,75,76 39,39,34 37,37,34 51,46,43 36,26,25 85,71,71 51,41,42 50,46,40 37,36,29 32,33,25 27,28,18 34,30,20 32,31,20 39,42,32 68,76,66 57,62,56 30,35,31 45,52,45 39,38,41 73,71,69 48,47,50 103,104,107 48,46,42 45,44,37 101,97,89 97,93,83 69,65,57 44,45,37 49,48,39 39,40,30 33,32,25
106,58,40 99,56,37 90,52,33 79,41,22 201,158,141 192,153,139 77,45,29 63,35,24 96,57,29 255,222,167 247,182,120 255,214,156 255,225,170 255,218,163 255,223,166 255,223,175 154,108,82 107,59,41 149,96,71 255,221,177 255,227,170 255,225,168 255,226,163 255,228,159 255,227,157 255,227,160 255,227,164 255,225,164 180,143,90 237,180,136 255,227,184 163,125,77 107,77,35 88,68,20 85,75,24 174,142,98 216,177,138 107,81,42 186,147,115 74,55,16 81,67,22 90,74,30 120,103,56 88,72,28 172,145,109 98,81,46 72,57,17 115,91,56 79,57,23 73,51,15 127,108,73 81,63,33 210,176,154 113,74,44 212,162,129 165,114,75 217,156,122 150,100,67 134,103,66 225,178,144 218,171,137 252,197,168 132,95,69 156,115,97 194,148,132 205,157,143 122,90,85 63,58,60 105,85,97 185,167,178 107,116,118 64,58,51 47,43,35 91,66,63 99,58,42 89,47,36 90,40,27 244,149,102 255,165,105 255,159,99 255,158,104 240,147,99 151,84,57 99,47,28 85,44,28 102,54,36 130,74,52 114,61,38 99,52,31 97,54,37 91,49,36 94,53,37 95,54,36 81,58,47 65,67,52 91,78,73 40,29,26 38,28,27 41,36,35 37,32,31 46,35,42 105,87,96 43,30,25 44,39,36 41,36,33 47,46,39 34,35,25 27,28,18 34,30,22 32,28,20 32,35,25 34,42,32 33,38,34 35,40,34 58,62,64 50,48,58 152,146,178 69,63,86 33,31,39 73,73,70 39,37,33 93,81,81 45,33,35 36,30,25 62,60,56 67,73,64 44,42,38 41,36,33
108,60,42 103,55,37 92,49,30 84,41,24 91,47,35 80,38,27 72,35,22 73,40,31 65,34,22 150,116,94 255,218,155 255,210,151 255,221,169 255,219,166 255,214,170 171,124,101 103,63,40 133,85,60 255,219,173 255,220,169 255,223,169 255,225,168 255,227,164 255,225,158 255,227,168 247,194,137 255,221,163 255,227,161 115,93,30 218,176,122 183,141,99 107,78,29 253,200,147 255,216,159 255,225,178 135,96,55 236,194,152 230,177,136 213,151,111 231,192,151 93,76,29 86,66,20 91,70,27 150,133,94 72,47,17 65,48,13 69,59,19 83,64,29 124,100,63 110,86,49 114,92,58 73,55,25 97,77,45 137,104,65 255,198,158 122,72,30 255,193,144 255,214,172 233,175,142 150,100,58 255,213,183 255,210,184 174,137,113 211,154,135 165,124,104 127,97,80 109,77,72 100,82,81 42,37,39 51,51,46 57,56,61 137,133,146 60,49,46 135,114,110 84,49,36 83,48,33 144,86,53 165,93,58 255,157,110 255,150,101 254,152,105 244,147,98 222,135,92 168,98,67 97,49,33 88,45,28 102,55,34 107,60,39 93,47,31 89,46,31 90,46,34 98,51,40 98,51,40 87,58,52 69,58,53 117,94,93 122,104,101 38,28,27 42,40,36 40,34,39 64,53,60 112,98,103 67,54,62 169,153,168 60,53,65 33,31,32 32,30,26 31,30,21 37,31,26 32,28,22 35,38,28 38,40,35 30,32,29 33,38,32 35,38,49 91,87,121 58,54,88 102,98,130 34,35,38 27,26,31 29,27,37 109,100,113 45,36,49 28,26,27 40,38,39 67,67,67 47,46,37 33,32,23
255,192,159 152,93,65 104,51,28 103,56,33 102,56,38 108,59,39 94,48,32 76,37,25 65,35,20 94,68,58 255,217,175 255,215,172 255,192,157 255,212,173 190,127,103 110,62,44 162,105,74 255,214,171 255,218,168 255,219,167 255,218,166 255,218,165 255,222,167 255,221,167 255,222,172 175,129,90 232,186,145 238,191,139 234,192,140 191,151,99 142,115,68 116,93,53 194,152,112 254,199,154 132,86,45 174,141,102 208,178,136 101,69,27 182,137,91 219,186,147 155,128,94 85,61,24 129,97,53 144,114,72 127,99,72 96,73,33 179,152,116 121,89,55 73,55,25 83,56,24 216,182,148 90,73,38 62,50,13 86,62,25 241,200,153 118,77,28 255,219,161 243,184,136 204,157,123 255,201,153 211,154,114 98,63,38 196,157,129 216,176,153 153,126,110 63,42,29 141,110,98 163,131,115 54,39,28 72,60,65 50,44,49 69,74,68 60,59,48 35,39,22 59,51,40 173,104,64 219,127,76 211,154,135 180,91,62 243,140,96 246,145,102 237,141,99 214,131,93 176,103,73 117,64,48 84,42,29 85,44,28 92,49,34 85,43,30 81,39,26 91,47,35 88,44,34 90,45,38 81,54,49 109,96,89 47,35,37 156,128,130 70,47,48 38,27,34 44,38,45 100,89,98 44,31,39 72,60,72 67,55,69 133,126,138 48,42,49 34,29,28 35,30,27 52,52,47 50,51,43 29,30,20 27,27,22 36,37,40 30,32,32 128,129,148 112,110,150 165,164,208 102,99,128 39,36,51 86,80,103 48,46,58 57,54,71 117,114,131 31,30,35 34,33,36 92,95,102 56,59,49 46,47,35
255,197,148 255,192,147 233,165,129 132,75,44 110,60,45 107,54,31 97,51,35 100,48,27 97,51,33 88,51,36 99,54,33 141,98,79 164,121,102 188,140,122 97,53,41 96,43,27 255,203,168 255,213,166 255,213,167 255,215,167 255,216,168 255,214,167 234,167,122 255,217,165 255,192,144 152,107,63 124,89,51 149,107,65 172,148,97 161,135,83 125,87,41 183,144,101 103,70,31 170,128,90 171,129,91 92,71,30 94,63,26 120,93,57 98,76,38 120,95,67 136,104,70 164,132,98 127,94,55 232,198,155 242,211,160 96,69,26 106,74,42 99,67,25 201,163,126 164,129,91 70,41,17 61,46,10 66,52,27 183,151,117 245,190,136 255,219,164 249,191,138 255,206,157 108,72,41 255,217,169 255,199,163 155,103,84 214,172,150 70,59,44 73,68,56 46,42,36 213,186,170 114,77,51 90,69,58 37,47,39 38,61,42 65,92,72 67,93,68 49,76,48 78,75,35 255,151,93 255,157,100 235,141,98 228,135,89 242,141,96 241,140,95 229,133,93 204,120,85 161,94,67 120,67,53 92,50,37 79,42,29 84,47,34 78,41,28 77,39,29 80,40,31 82,42,33 79,43,33 68,45,42 135,115,127 120,101,119 102,87,95 57,45,45 61,56,58 41,41,38 45,41,54 132,125,137 52,50,48 48,46,44 41,36,38 36,31,33 66,59,59 37,32,29 32,33,25 27,26,19 27,28,16 30,31,23 46,46,46 40,40,40 31,31,28 37,36,41 122,117,158 87,81,113 84,79,95 40,34,59 66,62,84 44,41,58 30,27,44 30,26,37 29,31,28 26,34,24 49,55,44 38,41,31
255,203,175 147,85,58 220,155,134 218,148,122 226,168,144 255,202,180 122,68,48 108,54,36 104,55,35 107,59,41 98,55,36 83,42,26 76,38,19 84,42,29 80,42,36 62,36,26 217,153,125 255,208,167 255,211,164 255,212,163 255,211,162 255,209,168 255,207,169 255,208,170 255,202,165 162,114,67 110,82,44 208,162,123 100,80,34 108,92,38 197,156,111 255,209,168 250,207,172 99,61,24 167,130,90 109,95,52 151,113,78 177,153,118 71,61,21 148,104,53 206,157,106 202,168,125 207,184,144 145,103,61 193,159,118 210,187,147 93,66,34 86,62,25 117,97,51 81,63,21 151,134,99 175,144,107 115,80,42 201,158,100 255,229,172 157,120,65 255,216,154 255,227,164 250,197,152 255,208,162 71,57,28 228,187,158 255,230,196 69,65,44 32,40,28 41,48,43 31,39,27 35,44,27 61,78,54 55,84,56 46,75,47 49,73,49 48,67,47 46,64,51 171,123,80 255,140,86 255,149,90 255,155,99 226,139,98 156,89,64 212,128,95 207,123,88 186,111,80 148,90,68 105,61,51 88,48,39 81,42,28 71,33,23 73,37,27 71,38,29 69,36,27 71,38,27 67,39,30 59,43,56 48,43,70 95,92,107 58,55,59 40,35,32 42,37,36 40,39,44 70,69,86 51,51,61 79,78,95 54,53,58 66,66,61 62,62,57 52,52,47 45,48,40 41,43,38 55,54,47 31,32,20 32,33,25 30,29,32 49,47,48 40,37,43 59,55,64 68,63,81 140,131,157 48,41,41 46,41,57 83,80,97 45,43,53 119,116,133 82,77,93 47,46,49 46,44,45 35,33,29 38,37,30
255,185,159 134,77,58 144,98,84 106,50,24 155,94,76 95,52,33 176,116,91 221,167,149 100,54,38 98,52,36 96,53,36 100,54,38 97,54,37 95,51,39 78,37,35 56,31,28 92,46,30 255,207,171 255,204,163 255,197,153 255,210,164 255,203,163 255,202,167 154,95,65 255,195,160 222,172,126 117,94,52 222,178,140 115,94,51 152,135,84 152,110,70 242,188,150 128,85,50 176,133,98 139,99,63 105,88,49 144,107,67 158,124,81 94,72,36 255,222,163 255,224,173 234,201,153 146,113,74 204,166,120 120,94,55 96,72,37 176,148,121 180,158,124 80,67,17 88,75,25 68,50,18 133,105,65 155,123,81 102,66,19 198,151,101 255,218,160 245,200,136 237,191,132 255,219,166 138,89,53 65,58,29 224,191,152 135,104,67 64,55,38 41,39,21 51,48,33 63,72,53 68,92,68 46,74,49 45,71,46 41,70,42 46,67,46 40,63,44 39,57,44 228,153,108 254,133,81 255,149,93 252,155,106 161,91,60 102,48,39 126,60,44 163,92,73 168,98,74 136,82,64 92,52,45 82,42,33 98,57,41 65,29,19 66,33,22 66,33,22 65,34,24 67,34,23 63,35,26 54,41,62 86,83,110 57,57,67 57,55,63 35,32,36 35,30,32 69,65,74 58,53,69 53,50,65 57,55,79 49,50,55 46,46,41 50,50,45 39,42,34 55,58,50 25,27,22 54,55,47 45,46,36 31,32,22 28,26,24 33,30,34 62,58,67 37,34,40 46,40,47 46,39,51 42,35,33 33,26,36 90,86,95 34,30,39 35,31,40 43,37,44 36,30,37 72,65,77 32,30,31 36,32,22
98,53,46 243,181,170 227,152,134 255,191,172 204,150,132 254,183,164 255,192,172 223,167,145 88,49,35 74,37,24 68,32,22 85,44,28 100,54,36 107,58,38 99,53,37 89,46,31 97,55,42 93,47,31 96,47,27 99,52,29 105,61,33 118,70,45 154,108,90 113,71,49 156,105,81 141,99,61 167,136,99 213,161,140 152,110,86 157,126,89 92,58,26 139,94,59 157,124,85 135,107,67 87,65,20 100,76,39 230,191,152 255,225,179 128,75,50 255,211,142 156,127,92 98,76,31 138,104,63 83,67,23 156,128,90 150,117,90 77,53,31 83,60,31 248,215,176 197,158,115 174,136,90 179,148,97 100,59,14 149,112,72 225,182,122 227,181,111 157,117,53 162,126,64 138,105,28 134,113,43 125,105,46 115,95,49 98,78,32 101,89,48 231,205,166 131,125,89 61,76,48 45,72,44 43,70,42 43,67,43 44,65,44 41,60,40 35,60,40 39,58,38 254,144,93 255,144,95 186,107,63 119,62,43 141,76,55 190,116,80 133,87,71 144,102,91 136,78,68 96,54,41 77,45,40 91,46,39 105,59,43 67,34,27 60,29,17 59,28,16 59,31,20 62,31,21 53,32,32 40,33,45 43,38,35 34,36,33 40,38,46 96,94,106 36,30,35 34,31,37 38,35,39 40,38,39 62,61,64 32,32,29 34,32,28 44,44,39 47,47,42 53,53,48 37,35,31 37,33,27 31,30,21 30,29,22 33,28,25 35,30,32 43,37,42 44,44,44 55,56,59 81,79,80 32,27,24 33,26,29 37,30,33 35,28,26 41,35,30 55,47,53 136,126,155 60,53,65 86,79,93 42,42,26
143,117,107 69,46,31 250,191,172 137,96,78 153,120,113 219,161,149 111,71,64 241,195,181 100,63,48 79,44,29 53,25,12 55,36,22 83,59,37 149,113,95 93,49,37 101,56,35 97,54,37 108,59,48 95,47,33 97,47,32 97,48,28 100,49,25 98,48,33 101,53,39 108,60,42 104,59,36 91,50,30 78,41,26 86,43,28 97,64,37 89,64,34 157,108,72 255,200,166 195,151,113 72,50,16 146,110,81 205,154,126 193,154,124 121,80,49 255,211,159 81,59,25 117,105,66 63,43,11 106,71,33 83,54,23 112,80,48 200,166,136 81,57,24 206,153,112 255,202,157 255,211,161 255,224,159 255,216,166 239,186,122 253,209,127 175,138,53 161,133,23 154,125,22 148,118,31 137,111,31 123,101,36 112,95,44 97,93,45 85,98,57 56,74,41 50,77,45 42,71,43 39,63,39 37,61,39 38,59,38 38,56,39 37,52,38 36,49,33 57,55,35 255,142,90 234,123,77 113,67,41 111,70,54 187,107,75 224,129,82 201,138,107 141,92,72 128,84,74 83,49,45 77,48,44 103,53,40 107,57,40 69,38,30 59,28,18 59,28,16 57,29,20 63,35,24 38,26,16 68,56,58 36,26,25 42,38,32 39,34,33 36,31,30 35,30,27 34,29,31 40,35,37 39,34,31 35,33,29 34,32,28 31,31,31 40,40,40 37,35,33 48,48,43 37,35,31 35,28,26 34,30,24 35,30,27 41,36,35 89,86,90 48,48,60 61,59,71 25,26,31 78,76,86 76,72,81 48,43,45 37,32,29 67,62,59 124,116,135 42,38,32 45,34,31 46,33,26 48,36,26 40,36,28
48,30,25 100,75,72 112,88,82 65,36,30 79,58,56 210,170,172 154,121,121 182,150,145 87,53,35 92,56,38 63,30,21 69,47,41 129,106,93 168,141,136 218,186,183 103,72,60 68,41,25 57,30,12 174,142,126 175,138,137 147,104,98 109,66,51 104,61,42 97,47,32 99,47,28 96,46,29 97,55,42 91,54,39 87,50,35 89,58,37 69,37,23 77,39,29 79,45,27 73,42,21 69,38,28 74,37,24 81,42,28 72,45,27 76,42,24 91,55,33 109,73,44 124,88,57 93,56,30 167,112,69 101,64,20 83,54,19 91,69,33 102,81,38 255,216,182 170,124,96 131,91,68 233,176,136 160,111,62 222,173,92 186,144,32 172,137,29 160,130,32 151,122,30 146,119,35 137,110,35 122,103,37 102,108,56 59,82,47 52,77,48 46,71,44 43,67,43 36,60,38 35,55,37 31,51,35 30,50,34 31,49,36 32,49,39 29,40,27 108,82,59 188,82,55 207,123,90 147,90,61 164,93,67 215,121,82 214,118,76 188,108,74 161,99,72 109,66,58 80,51,47 77,45,42 119,60,43 100,52,36 67,36,26 60,32,19 57,29,18 57,29,18 99,64,51 51,32,18 93,84,80 36,29,27 38,31,29 37,32,29 38,36,32 34,29,26 33,23,24 40,30,31 33,28,25 36,36,31 33,31,29 30,30,30 33,30,34 33,28,30 41,41,36 45,45,42 50,41,37 51,40,35 37,30,28 40,30,34 91,80,87 115,103,119 40,36,49 35,36,39 36,30,35 34,34,34 37,36,27 31,30,23 27,27,27 48,46,44 53,50,35 49,45,28 44,36,23 46,34,24 47,34,27
53,40,37 185,163,168 60,48,48 45,34,29 48,35,32 59,40,42 64,42,47 96,82,82 70,38,22 90,51,37 71,35,25 117,96,94 79,73,66 172,153,157 156,125,133 67,45,53 83,72,57 55,46,19 65,52,20 91,64,59 230,188,195 224,185,184 122,95,79 160,123,110 130,98,82 196,162,144 197,163,133 119,87,57 77,43,23 86,57,37 71,41,15 82,51,32 77,53,31 72,52,20 80,51,29 108,72,52 92,62,36 177,132,99 158,115,80 209,167,127 255,203,171 255,207,171 115,59,10 132,77,21 95,60,24 82,47,20 88,58,30 111,67,25 255,210,167 255,207,157 204,153,129 180,135,100 170,123,44 196,150,43 183,142,27 169,134,26 161,129,29 153,123,29 147,117,34 125,113,47 82,105,59 49,78,48 49,76,48 47,69,43 40,64,42 39,60,39 35,53,38 29,46,36 24,41,31 27,41,32 29,43,36 27,44,36 35,38,28 158,118,95 211,118,93 149,78,57 145,85,62 179,94,68 200,116,81 188,106,77 150,85,66 125,72,58 91,53,47 78,48,47 82,49,42 114,56,42 89,45,33 70,37,26 62,31,19 61,28,19 76,41,26 112,62,47 114,68,40 108,95,34 68,58,20 40,31,14 30,26,16 31,29,25 41,36,35 40,28,33 40,23,26 41,34,32 37,35,31 37,32,34 33,33,33 34,32,33 30,28,26 34,34,31 43,43,40 67,54,49 81,63,60 45,32,29 155,124,130 191,167,176 54,35,49 66,51,59 76,64,69 48,41,39 35,34,27 34,33,22 30,31,21 32,32,29 40,36,30 48,47,36 52,54,39 39,39,23 41,36,24 42,34,23
32,22,21 46,36,37 36,28,36 33,27,32 47,39,47 49,38,47 44,36,42 171,165,172 54,31,20 87,49,39 71,36,23 57,46,29 59,60,48 65,56,41 81,59,64 193,169,187 103,88,96 105,92,89 92,82,33 192,162,165 222,181,192 224,184,190 137,111,90 208,168,163 209,166,158 136,109,91 90,77,25 100,77,37 103,63,40 196,150,124 121,82,52 184,144,110 149,130,75 105,95,17 100,79,23 222,176,139 154,98,62 255,213,172 235,164,120 195,151,111 93,75,33 103,77,36 204,144,92 120,72,18 90,59,22 77,54,23 85,56,25 255,202,159 255,203,159 255,194,146 203,143,118 210,167,109 193,154,26 189,147,24 179,137,25 167,132,24 157,124,31 141,121,46 89,113,64 44,76,45 43,71,48 47,71,47 42,63,40 40,61,40 36,54,39 33,51,38 25,42,34 23,33,30 21,33,29 17,31,27 14,31,26 23,37,33 39,39,25 167,126,95 188,107,75 121,57,40 125,71,51 146,89,70 155,94,78 133,80,66 102,62,53 92,54,48 86,54,49 82,50,47 83,47,39 97,51,37 81,39,28 71,35,27 64,31,22 96,60,50 79,42,27 90,44,28 129,67,56 135,114,31 105,94,21 87,81,33 54,50,29 37,34,19 46,45,36 35,31,25 36,27,23 37,35,31 40,40,35 45,38,41 35,32,36 34,32,33 34,28,33 35,33,31 37,37,32 60,56,48 69,58,53 46,33,30 101,64,63 191,141,135 179,142,129 70,42,33 78,54,46 44,40,32 43,39,29 54,54,40 43,39,31 70,63,63 51,46,43 45,46,38 40,42,27 38,39,20 38,39,20 37,38,19
33,32,21 44,43,36 153,148,164 83,76,86 42,39,45 112,110,108 50,52,52 33,31,39 137,117,127 94,58,50 72,37,22 72,64,72 173,178,204 92,88,101 94,79,99 56,41,51 117,101,114 140,124,139 100,81,67 198,173,174 110,89,74 136,109,102 115,89,75 122,98,90 90,60,45 98,71,53 157,115,91 233,184,162 254,188,172 246,185,167 180,132,105 154,114,62 118,94,32 118,94,28 148,116,72 188,143,108 255,188,157 255,190,149 255,198,160 255,186,151 182,124,87 144,88,52 250,168,125 107,69,21 86,54,20 81,51,23 71,48,19 175,122,95 234,166,128 142,91,56 255,206,157 195,151,43 194,151,22 186,144,23 176,136,30 142,136,43 85,114,74 59,81,53 49,70,47 47,66,44 41,62,41 40,60,42 38,56,39 34,52,37 30,42,33 25,37,30 24,36,29 25,32,25 39,42,32 46,48,33 37,43,34 35,42,37 29,35,24 69,55,37 174,112,85 138,87,63 128,80,62 122,78,68 103,63,56 99,62,59 93,61,56 89,57,54 90,56,52 87,53,49 71,35,27 87,50,37 82,39,31 71,33,25 98,61,46 127,93,75 124,88,68 83,43,20 138,68,44 105,67,17 110,86,22 81,69,12 75,69,23 61,58,18 44,42,22 37,31,26 36,30,25 40,39,32 40,40,35 28,26,24 31,31,31 34,32,33 32,30,31 39,34,31 34,29,26 31,25,20 62,56,51 35,26,22 58,37,24 235,187,169 162,119,104 103,71,55 148,104,94 92,77,66 43,40,27 42,38,28 37,34,21 37,31,22 37,31,24 44,40,30 41,38,25 43,41,23 35,36,17 40,37,22
30,32,17 31,32,22 40,40,40 34,34,31 46,45,38 37,37,45 158,161,197 59,62,84 50,32,27 92,52,45 73,40,33 95,89,112 148,156,174 162,162,188 107,99,116 168,158,187 194,178,205 198,180,207 156,132,148 187,161,170 123,104,88 91,70,45 159,130,124 97,61,55 240,189,181 233,183,166 254,182,170 216,165,157 239,185,176 188,144,134 224,174,161 183,138,115 255,201,172 241,179,152 241,179,152 192,149,116 218,180,143 184,150,107 187,129,94 247,170,137 255,193,154 255,193,149 255,190,147 255,190,158 245,176,143 143,87,63 99,63,34 92,59,20 173,117,81 116,72,30 181,140,41 202,157,24 195,149,23 161,153,51 89,111,81 55,75,57 42,62,46 38,58,40 37,58,37 38,58,40 38,56,41 35,53,40 28,46,33 22,36,27 22,32,24 27,32,26 48,48,32 69,62,31 73,64,33 69,62,35 155,143,133 45,34,31 32,28,22 48,48,34 117,84,45 122,70,40 132,74,52 121,75,61 104,68,62 98,64,62 98,62,56 95,61,57 94,60,58 83,51,46 68,35,28 80,42,34 99,59,50 118,76,65 133,92,72 130,92,71 91,56,29 90,54,23 111,58,35 103,52,26 102,75,28 87,65,18 86,64,19 83,65,21 82,66,22 98,84,28 47,39,3 45,37,26 41,34,32 37,33,25 40,39,32 40,41,33 31,31,26 34,32,28 33,31,27 34,28,23 36,27,23 48,37,32 48,26,20 64,40,34 69,42,35 39,31,20 172,141,133 66,49,39 43,35,24 40,35,23 39,36,21 39,37,19 37,38,19 38,41,21 35,35,21 41,39,21 35,36,17 38,33,19
26,30,34 21,27,30 29,32,41 83,81,91 43,42,45 39,42,53 77,85,113 83,90,115 55,38,41 93,53,44 65,32,32 131,130,163 77,88,117 148,157,196 87,93,121 83,82,113 136,130,151 129,119,137 122,109,119 176,156,166 124,104,116 175,153,161 205,176,186 219,181,185 132,101,93 221,184,181 230,188,193 214,184,199 211,183,202 212,182,195 226,179,186 216,175,173 215,175,170 188,150,140 134,88,74 126,95,83 107,84,42 90,72,30 180,132,105 255,190,163 255,191,166 255,191,162 255,190,154 255,190,156 255,194,161 255,191,162 232,173,143 145,97,23 146,98,12 175,130,14 203,162,21 198,156,22 196,152,32 96,125,56 54,81,61 42,65,48 34,51,41 29,46,36 26,41,29 24,41,31 28,42,35 22,34,27 19,31,27 26,32,21 52,49,23 71,64,35 73,62,27 76,65,30 73,65,31 68,61,32 60,45,25 88,67,56 46,37,22 83,73,51 125,82,33 142,84,49 181,111,80 157,98,79 108,65,61 99,65,63 97,63,59 99,63,57 96,62,60 94,60,58 89,57,52 97,61,55 107,62,55 121,75,57 121,77,49 102,61,32 99,65,31 85,62,31 76,55,32 119,60,30 96,66,20 90,63,16 83,66,17 80,64,20 74,60,17 116,97,33 129,107,13 105,85,24 67,46,21 130,110,92 59,48,43 39,35,29 39,37,33 46,42,36 65,63,59 30,23,21 35,26,22 39,30,24 49,31,26 52,34,31 133,115,110 75,59,53 72,51,49 49,40,34 114,106,95 40,37,22 34,35,16 35,36,17 40,38,20 37,34,19 34,34,20 39,36,21 41,32,17 45,30,19
