255,193,144 255,186,149 240,183,152 132,82,67 101,54,33 107,55,36 100,54,36 94,53,35 103,60,41 116,73,54 100,50,33 91,49,36 255,205,170 255,213,168 255,215,167 255,216,168 243,171,123 255,214,163 218,151,103 105,74,35 232,190,148 203,179,128 176,140,93 239,196,151 151,118,79 231,182,142 91,70,29 146,115,78 102,78,43 159,137,99 196,164,130 152,123,88 156,122,79 233,202,151 151,122,87 111,80,41 213,175,138 162,128,96 73,58,22 59,45,20 143,99,48 255,225,172 232,174,121 156,112,72 209,157,109 255,207,171 153,100,84 77,53,31 63,58,46 55,38,30 93,56,30 83,62,51 61,79,66 67,92,72 53,79,54 48,76,41 255,149,91 255,153,96 217,133,91 240,142,98 241,140,95 212,122,82 165,98,71 120,67,53 89,52,39 78,39,25 78,41,28 76,36,27 80,40,31 78,42,32 94,79,87 188,167,184 107,92,100 43,33,32 31,31,28 75,71,84 64,58,63 47,45,41 40,35,37 40,33,33 33,28,25 30,31,23 28,27,18 33,34,26 34,34,34 29,29,26 26,25,30 116,111,152 46,41,59 55,47,66 59,55,77 61,58,75 41,37,48 27,29,26 41,47,36 36,39,31
255,199,173 116,72,60 220,164,138 207,146,128 148,97,71 193,133,110 105,59,43 97,54,37 97,51,35 91,48,31 81,36,31 58,21,20 104,58,42 255,205,164 255,205,161 255,210,164 255,211,172 176,122,88 255,202,167 102,77,31 131,87,49 109,88,45 146,119,74 206,152,114 140,97,62 222,178,138 105,88,49 127,90,50 124,102,64 186,143,87 255,208,157 112,85,42 245,207,161 185,159,120 90,67,36 208,181,149 75,62,12 79,63,21 83,55,15 190,158,116 138,97,52 173,127,68 232,187,123 167,121,66 252,203,167 69,62,33 152,118,77 74,55,28 41,39,21 47,45,27 26,50,26 54,82,57 44,73,45 44,68,46 42,65,46 71,66,38 255,136,84 255,150,94 232,150,107 120,62,48 152,86,70 183,112,88 146,92,74 94,54,47 92,53,39 70,33,20 68,35,24 66,35,25 68,35,24 66,38,29 142,137,164 89,88,105 48,46,54 30,25,27 51,47,56 70,65,81 94,92,114 85,84,99 55,55,50 46,46,41 56,59,51 29,31,26 58,59,49 31,32,22 30,28,26 40,37,41 69,66,72 48,42,49 62,54,60 40,33,31 140,136,145 40,36,47 39,33,40 35,29,36 34,28,35 37,32,29
98,53,46 255,182,164 255,198,179 204,150,132 255,196,177 226,155,136 88,49,35 68,33,20 81,40,24 100,54,36 105,55,38 90,47,32 97,55,42 99,51,33 99,52,29 105,61,33 125,78,55 143,105,84 156,105,81 114,79,41 170,118,97 152,110,86 127,93,61 93,52,21 157,124,85 86,64,17 127,103,66 230,191,152 199,155,127 250,194,129 156,127,92 162,132,88 76,60,16 156,128,90 79,55,31 72,48,22 248,215,176 243,202,153 112,81,30 100,59,14 255,229,172 219,174,112 157,117,53 163,126,53 134,113,43 125,105,46 120,100,54 120,101,62 231,205,166 78,85,53 45,72,44 43,70,42 42,66,42 43,61,44 35,60,40 154,113,82 255,150,101 186,107,63 119,65,45 180,105,78 133,87,71 119,69,54 104,62,49 77,45,40 114,65,43 77,39,29 60,29,17 61,30,20 62,31,21 53,32,32 34,28,33 42,38,30 40,38,46 66,62,71 34,31,37 38,35,39 55,52,58 34,36,33 34,32,28 45,45,40 62,62,57 37,35,31 37,33,27 31,30,21 33,28,25 43,37,42 43,43,43 55,56,59 58,53,50 35,28,28 37,30,33 38,32,27 48,40,46 136,126,155 58,51,61 39,38,31
142,118,112 93,69,61 221,184,171 90,68,62 115,74,72 233,184,185 91,54,39 72,36,18 59,40,28 86,64,44 101,60,58 148,101,90 93,55,38 93,50,35 100,53,44 99,51,35 102,52,37 110,60,43 114,60,42 106,60,44 84,47,32 77,40,25 79,51,22 96,66,40 255,208,180 132,99,74 146,108,89 171,125,107 78,47,26 199,153,123 84,57,25 69,48,21 87,43,3 100,65,27 206,168,133 99,75,40 160,115,80 172,135,109 255,220,165 255,216,165 251,201,129 177,140,26 160,133,16 148,118,35 139,112,37 123,101,36 100,96,48 93,108,71 50,75,46 42,70,45 38,62,40 38,58,40 35,53,36 36,51,39 36,47,32 231,148,99 225,126,87 116,68,39 133,64,35 227,123,84 205,125,89 116,66,51 83,51,46 77,45,42 116,59,42 79,40,28 58,30,19 57,29,18 56,28,17 49,35,21 33,26,26 40,31,27 37,32,29 54,52,48 35,28,28 37,32,31 34,32,28 38,38,33 30,29,32 72,67,69 54,54,49 41,41,38 34,28,23 38,32,27 55,50,52 65,61,70 107,105,117 42,43,48 47,45,55 54,50,59 39,35,29 84,80,91 49,45,37 45,36,21 49,32,24 41,30,23
55,39,35 131,103,105 97,76,72 86,68,67 164,131,135 154,126,126 80,45,30 92,49,34 58,35,32 90,75,66 129,100,105 69,44,43 67,51,36 47,28,16 86,56,55 230,188,191 129,93,83 139,104,89 142,104,85 138,100,81 134,98,80 91,54,39 73,39,19 75,43,29 75,47,36 70,42,29 83,48,35 80,45,32 104,73,54 158,128,102 255,209,173 255,200,154 154,93,46 99,62,20 95,65,39 83,68,30 255,210,168 149,102,79 145,95,64 175,128,67 187,147,22 173,135,28 160,131,30 149,119,32 139,112,39 110,108,48 51,81,46 45,70,41 42,66,42 38,59,38 33,51,36 25,45,31 27,45,32 29,46,38 31,39,29 218,121,72 163,88,61 153,91,64 209,117,85 200,113,72 164,91,63 110,61,50 79,50,46 80,46,42 104,49,36 77,40,27 60,32,19 59,28,18 95,52,37 110,77,52 52,47,33 42,33,29 36,31,28 37,35,33 36,24,29 43,26,29 39,35,29 37,35,31 33,33,33 32,26,31 32,32,27 45,45,42 190,169,167 41,29,29 125,103,108 107,87,99 103,91,103 60,55,57 36,31,28 35,34,27 27,28,20 32,32,32 48,48,32 51,51,35 39,36,21 44,34,24
32,22,21 40,32,38 33,27,32 47,39,47 95,88,91 141,133,139 54,31,20 87,46,30 52,41,24 59,60,48 81,64,54 189,165,183 103,88,96 81,70,51 184,154,157 222,181,192 211,176,179 159,128,118 209,166,158 94,78,45 105,82,42 103,63,40 149,110,80 180,134,106 149,130,75 113,103,21 185,139,102 154,98,62 255,192,145 255,202,157 93,75,33 141,92,56 134,86,32 90,59,22 75,55,23 255,205,169 255,203,159 134,72,34 209,166,108 193,154,26 185,142,25 172,133,24 157,124,31 119,122,62 52,84,53 43,71,48 44,68,44 42,63,40 36,54,39 29,46,36 25,35,32 21,33,29 16,30,23 21,37,35 39,39,25 208,125,76 128,64,47 125,71,51 157,98,79 141,81,67 102,62,53 87,54,47 86,54,51 83,47,39 95,51,39 75,35,26 64,31,22 126,91,76 85,39,23 129,67,56 120,107,16 94,86,23 54,50,29 53,49,41 43,39,33 36,27,23 36,37,29 44,39,38 35,32,36 32,27,29 28,26,24 37,37,32 75,64,59 43,32,29 101,64,63 152,102,89 67,39,30 78,54,46 47,43,33 77,73,63 43,39,31 112,105,105 45,46,38 40,42,27 37,38,19 37,40,20
33,32,21 65,62,68 104,97,107 45,42,48 61,61,58 41,42,45 159,139,149 91,48,33 66,58,66 135,140,166 58,48,49 60,45,55 114,98,111 129,112,113 153,128,129 96,75,60 193,165,163 147,127,120 110,80,65 116,82,60 165,116,94 255,194,178 129,81,54 234,178,152 133,109,47 119,97,32 142,97,62 255,189,158 179,124,79 255,201,167 232,174,137 255,186,151 97,59,11 85,53,19 85,60,32 90,54,25 255,210,172 101,59,19 197,153,45 194,151,22 183,139,29 156,127,26 66,95,55 49,69,44 46,65,43 39,60,39 38,56,39 32,50,35 28,40,31 22,34,27 31,38,31 46,49,39 34,35,25 41,43,40 32,38,27 116,82,48 131,80,56 126,78,60 110,67,59 101,63,57 95,63,58 89,57,52 88,54,50 69,33,25 81,42,30 72,34,26 115,78,63 129,93,75 83,43,20 138,68,44 120,93,20 88,70,8 75,69,23 51,49,20 37,31,26 36,30,25 46,46,41 30,28,26 33,33,33 33,31,32 39,34,31 33,28,25 38,32,27 38,32,27 56,35,22 248,190,176 118,86,70 219,175,165 49,44,32 43,39,29 39,36,23 79,70,62 40,36,26 40,37,24 39,37,17 38,39,20
28,31,19 32,37,36 39,37,45 34,33,36 110,111,134 142,148,188 50,34,28 95,51,41 48,44,64 64,74,90 76,81,80 156,153,182 194,183,208 177,162,184 114,91,102 128,107,103 128,102,92 226,186,188 220,175,170 243,192,182 232,186,186 227,182,186 236,187,190 232,183,174 222,177,156 221,173,146 113,84,53 121,102,49 174,134,98 255,193,163 255,188,159 255,193,151 255,192,156 255,188,151 233,173,150 121,84,31 112,68,15 163,124,24 207,160,30 196,147,27 67,110,70 53,71,56 38,58,44 34,52,35 32,50,37 29,46,36 26,40,33 14,30,28 36,38,23 62,59,35 71,63,27 75,67,33 79,70,51 95,78,68 40,32,21 60,43,15 125,69,35 180,113,86 111,66,59 99,65,63 99,63,57 96,62,60 95,63,58 87,56,48 101,63,55 117,73,63 127,85,61 102,66,37 91,62,31 80,45,20 99,54,19 88,66,17 85,65,19 81,65,23 105,88,21 92,77,0 49,35,19 62,52,40 41,37,29 31,33,28 40,35,32 39,37,33 35,26,22 47,38,32 53,33,26 81,58,55 46,42,32 64,52,42 39,30,22 41,36,24 35,36,17 40,41,22 40,41,22 33,33,19 38,39,20 38,30,17
32,35,55 43,48,56 43,43,51 43,47,51 137,142,177 83,94,123 98,80,91 92,50,37 107,109,150 167,183,223 160,175,218 166,171,208 145,139,162 68,61,71 116,103,113 102,83,99 139,123,138 156,135,152 123,106,109 204,178,208 191,179,209 191,178,213 204,183,200 223,182,191 221,179,186 229,186,182 208,175,168 203,174,154 106,86,54 242,186,160 172,116,90 255,188,160 255,191,160 255,189,166 255,190,168 177,127,94 186,139,16 212,167,23 197,157,20 192,151,34 56,96,57 46,66,48 31,48,40 21,36,24 15,29,22 19,31,27 23,28,24 81,79,61 83,76,45 73,62,27 73,62,27 75,64,29 77,64,30 171,135,115 76,62,44 92,70,34 137,76,42 178,108,77 135,82,68 99,62,59 98,64,60 100,63,60 96,62,60 96,62,58 108,68,59 118,72,56 107,64,31 105,64,33 70,56,27 95,71,47 72,62,24 96,67,16 83,66,17 75,61,16 98,77,7 138,113,17 110,83,36 113,84,62 73,60,55 34,32,28 38,32,27 40,35,32 41,35,30 35,31,23 46,28,23 51,30,28 152,127,124 193,158,159 57,54,41 40,37,22 31,34,14 36,39,19 40,35,21 42,34,23 47,35,23 49,33,20
102,103,133 40,41,62 44,52,70 159,173,212 50,58,76 95,103,133 101,83,94 81,48,50 166,180,221 158,173,216 69,75,96 124,122,130 188,183,201 188,173,195 97,86,95 160,146,146 159,146,154 212,180,196 224,184,188 207,183,192 173,174,206 168,177,216 175,179,212 194,178,203 204,178,197 209,177,193 120,96,63 235,190,187 133,115,73 195,158,134 221,174,179 232,188,189 242,193,184 212,176,184 231,189,196 224,186,180 215,167,26 198,159,48 110,85,41 57,41,26 60,94,51 46,70,46 26,45,36 18,30,23 23,28,24 30,30,27 35,28,31 39,28,35 38,28,32 36,24,29 45,32,29 66,51,42 73,54,42 57,41,26 232,187,166 106,84,50 166,103,68 170,106,78 153,90,68 116,68,54 100,63,60 99,62,59 100,61,58 104,64,59 114,69,62 101,60,40 100,66,34 51,45,22 42,45,35 55,50,36 46,38,25 96,69,24 87,67,17 70,53,14 100,83,34 93,67,28 112,89,58 96,74,66 92,76,70 52,41,38 160,147,142 102,89,84 65,54,49 38,29,23 45,33,23 54,34,27 43,33,23 42,37,23 42,34,23 44,34,22 49,32,22 54,34,25 52,33,21 56,32,24 52,32,25 43,31,21
45,54,77 154,158,191 34,44,78 157,170,214 146,151,175 106,114,130 85,57,59 63,42,57 149,163,204 74,88,129 89,88,103 165,164,169 105,101,110 190,173,193 122,104,103 134,117,109 121,107,82 247,199,193 198,150,134 255,202,172 251,202,193 244,200,190 234,194,187 234,194,187 254,203,175 255,202,176 237,187,170 255,190,167 160,131,107 198,163,150 159,135,141 202,177,189 146,134,148 81,78,84 115,108,118 71,54,46 71,40,19 62,41,30 56,39,42 38,37,30 55,90,53 42,70,47 25,44,38 19,29,23 33,28,27 47,37,38 32,22,23 45,33,38 44,32,37 44,31,39 50,38,43 52,38,43 45,31,36 45,32,27 58,45,24 71,81,44 131,76,35 148,92,66 133,84,62 136,90,64 131,85,69 109,69,60 111,71,64 110,72,62 97,63,45 89,59,31 55,42,19 37,42,22 47,49,34 30,43,31 44,48,33 83,58,12 87,65,16 62,45,8 63,48,26 103,85,64 90,74,61 89,69,60 93,77,71 97,81,79 81,63,58 63,47,45 38,27,22 134,118,114 41,29,17 54,34,25 55,33,25 55,34,23 52,34,29 51,34,26 58,35,24 58,35,24 53,33,24 43,25,20 39,30,24 41,35,26
