255,165,106 255,166,109 255,167,107 255,173,102 255,170,102 255,173,96 255,175,98 255,175,92 255,182,86 255,183,87 255,185,86 255,177,98 255,184,99 255,181,107 222,186,139 237,181,132 255,180,110 255,179,103 255,189,99 255,185,99 234,186,132 240,186,125 255,186,104 255,181,105 255,182,107 255,183,120 254,185,120 255,184,120 245,192,128 222,193,142 222,193,142 229,194,138 229,194,138 230,195,139 230,196,135 229,198,136 228,198,140 228,199,138 228,199,138 229,200,139 229,200,135 229,200,137 230,199,137 234,198,138 234,199,134 234,198,136 234,199,132 236,198,134 234,199,132 235,200,133 239,201,135 237,202,135 232,202,135 234,201,133 234,201,133 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,137 235,200,135 237,202,135 236,203,135 239,201,135 236,203,137 236,203,137 242,200,135 244,200,129 255,196,125 253,199,124 249,199,125 255,186,115 255,180,113 255,175,110 255,172,101 255,170,97 255,169,94 255,169,92 255,170,93 255,170,93 255,170,96 255,171,97 255,170,95 255,171,96 255,171,96 255,177,96 255,177,94 255,176,93 255,183,88 255,185,98 255,180,109 255,166,98 255,168,100 255,177,103
255,165,110 255,166,109 255,169,102 255,167,105 255,170,102 255,171,100 255,172,97 255,174,95 255,172,93 255,177,93 255,184,93 255,187,88 255,179,101 255,181,93 255,186,119 255,181,109 255,177,95 255,180,84 255,189,90 255,189,89 255,184,104 255,183,102 255,187,88 255,194,92 255,187,102 255,184,107 255,186,112 248,190,124 229,198,138 232,197,132 234,199,134 237,196,137 246,193,125 245,192,124 239,194,130 236,198,132 236,197,136 239,197,134 239,197,134 239,197,134 252,198,121 254,200,125 250,200,126 251,199,126 250,200,128 255,197,116 255,196,120 253,199,122 254,199,127 255,202,125 246,200,132 243,202,132 240,203,134 243,204,133 242,203,132 240,203,134 242,203,134 244,205,136 244,205,136 243,204,135 243,204,135 243,204,135 243,204,135 243,204,135 243,204,135 246,202,135 246,202,133 246,202,133 249,201,129 255,195,114 255,183,105 255,184,110 255,181,111 255,179,104 255,174,100 255,172,98 255,172,95 255,171,95 255,175,94 255,177,94 255,175,95 255,172,93 255,176,89 255,179,92 255,181,93 255,176,93 255,178,95 255,182,91 255,187,90 255,186,89 255,194,97 255,183,107 255,177,105 255,182,111 255,182,111 255,193,118
255,167,106 255,165,107 255,166,107 255,167,109 255,170,107 255,170,108 255,171,103 255,171,101 255,170,96 255,171,99 255,180,92 255,188,94 255,184,98 255,177,106 255,179,108 255,177,102 255,174,93 255,178,95 255,179,100 255,179,100 255,179,94 255,179,91 255,182,88 255,185,91 255,185,106 255,189,126 254,189,125 249,191,125 236,195,134 233,198,133 233,198,133 233,197,137 241,197,128 250,193,124 255,195,125 249,193,119 250,198,127 253,196,125 255,197,123 255,198,117 251,200,124 254,198,124 250,198,125 251,199,126 252,201,121 247,201,131 247,201,131 247,201,131 246,203,129 247,203,134 248,202,132 248,203,130 249,204,131 248,203,130 250,205,132 244,204,129 247,204,130 247,204,130 251,204,127 248,204,126 249,202,125 255,200,124 255,197,117 255,196,117 255,186,108 255,186,108 255,187,106 255,185,106 255,185,105 255,178,101 255,176,98 255,175,100 255,175,97 255,177,99 255,179,95 255,185,89 255,190,81 255,201,87 255,194,93 255,195,96 255,190,91 255,189,94 255,187,96 255,186,95 255,186,86 255,192,90 255,198,92 255,206,94 255,214,102 255,205,118 255,197,115 255,199,110 255,193,114 255,189,111 255,198,117 255,199,114
255,166,106 255,168,103 255,167,108 255,169,107 255,168,107 255,168,106 255,168,100 255,168,102 255,171,98 255,171,99 255,173,98 255,174,103 255,175,95 255,177,105 255,179,104 255,176,101 255,175,97 255,173,95 255,176,96 255,177,99 255,176,96 255,173,95 255,178,93 255,185,95 255,189,102 255,188,111 255,188,115 255,187,116 252,192,122 241,196,134 238,198,134 240,199,131 242,198,129 245,196,129 250,197,129 248,195,127 250,199,123 253,199,122 255,201,124 255,199,120 255,204,108 255,204,122 253,204,125 250,206,126 253,203,129 252,208,130 252,208,130 250,206,128 247,208,128 247,208,128 252,207,132 252,207,132 251,209,130 254,204,130 254,207,128 252,205,124 252,208,128 252,208,128 255,205,122 255,198,116 255,195,114 255,194,113 255,193,112 255,192,112 255,188,105 255,188,109 255,185,104 255,183,102 255,182,95 255,184,98 255,188,96 255,192,97 255,208,96 255,187,96 255,197,87 255,199,87 255,190,100 255,197,103 255,193,104 255,192,96 255,194,94 255,196,89 255,198,92 255,202,92 255,205,98 255,210,109 255,214,110 255,213,113 255,208,114 255,205,113 255,206,114 255,205,113 255,208,110 255,207,112 255,212,119 255,206,116
255,166,107 255,168,106 255,171,110 255,169,118 255,169,118 255,169,111 255,169,112 255,167,109 255,167,104 255,172,103 255,171,104 255,174,109 255,173,100 255,172,101 255,175,99 255,179,111 255,174,98 255,176,100 255,178,104 255,177,101 255,174,96 255,179,95 255,181,100 255,185,102 255,185,99 255,187,89 255,190,96 255,192,96 255,194,87 255,193,110 255,196,119 255,195,121 252,201,123 255,199,123 252,201,125 252,201,125 255,201,126 255,201,126 255,201,126 255,202,124 254,204,130 254,205,126 255,207,126 252,207,132 255,207,128 255,209,128 255,209,128 255,208,129 254,210,130 254,210,130 255,209,130 255,209,130 255,211,122 255,209,122 255,200,118 255,201,112 255,201,115 255,201,115 255,195,111 255,190,108 255,189,110 255,188,108 255,189,109 255,188,108 255,185,106 255,192,104 255,196,103 255,199,104 255,202,101 255,201,99 255,202,106 255,200,105 255,199,108 255,201,111 255,204,107 255,203,108 255,200,90 255,201,86 255,212,78 255,213,97 255,212,111 255,213,105 255,212,110 255,214,110 255,211,113 255,204,106 255,205,107 255,204,106 255,207,111 255,202,108 255,198,106 255,198,106 255,207,115 255,187,100 255,172,96 255,175,94
255,169,113 255,170,107 255,175,112 255,175,114 255,168,114 255,167,113 255,165,111 255,163,109 255,165,109 255,169,102 255,173,106 255,173,110 255,175,104 255,175,104 255,175,99 255,175,108 255,174,100 255,176,102 255,175,101 255,173,97 255,175,97 255,180,96 255,185,93 255,184,105 255,190,111 255,189,112 255,187,109 255,187,99 255,188,105 255,188,98 255,188,99 255,190,100 255,192,100 255,190,97 255,196,114 255,195,118 255,192,105 255,197,115 255,202,116 255,205,119 255,208,119 255,209,120 255,209,125 255,209,124 255,209,124 255,209,124 255,210,125 255,211,123 255,210,122 255,210,122 255,208,124 255,203,119 255,202,117 255,200,115 255,199,115 255,197,110 255,192,108 255,195,110 255,192,108 255,191,106 255,198,104 255,201,103 255,200,108 255,202,105 255,201,110 255,204,110 255,206,113 255,207,114 255,210,117 255,211,113 255,213,117 255,216,116 255,215,110 255,214,111 255,209,101 255,209,91 255,213,97 255,212,100 255,214,114 255,212,108 255,210,109 255,209,109 255,201,104 255,201,105 255,195,103 255,186,96 255,185,96 255,188,103 255,186,96 255,177,88 255,178,93 255,176,91 255,175,93 255,179,94 255,180,96 255,185,90
255,173,112 255,176,116 255,174,114 255,176,116 255,175,119 255,166,115 255,167,116 255,171,117 255,170,111 255,169,110 255,169,109 255,172,106 255,175,112 255,177,112 255,172,113 255,170,105 255,177,106 255,175,104 255,173,102 255,174,100 255,175,92 255,176,97 255,183,92 255,184,95 255,191,102 255,191,106 255,186,108 255,187,109 255,186,106 255,186,96 255,190,99 255,195,98 254,138,24 244,180,111 201,123,45 255,197,116 255,197,113 255,202,118 255,204,119 255,203,115 255,203,115 255,204,116 255,204,119 255,207,120 255,208,120 255,212,121 255,210,121 255,208,118 255,203,115 255,203,114 255,204,117 255,204,117 255,206,115 255,206,118 255,212,119 255,211,115 255,210,117 255,210,116 255,210,114 255,211,114 255,214,117 255,211,117 255,213,117 255,213,117 255,211,113 255,209,115 255,207,111 255,202,113 255,204,109 255,216,114 255,215,115 255,215,115 255,218,113 255,203,106 255,193,104 255,193,100 255,193,104 255,191,102 255,184,96 255,186,94 255,191,93 255,190,98 255,192,96 255,191,93 255,188,91 255,197,99 255,196,94 255,190,88 255,185,81 255,187,82 255,186,81 255,185,83 255,192,85 255,192,81 255,203,72 255,209,90
255,174,114 255,175,114 255,175,112 255,173,112 255,172,114 255,169,117 255,169,117 255,174,117 255,176,114 255,172,110 255,174,113 255,174,112 255,173,111 255,176,112 255,172,111 255,173,112 255,177,111 255,177,110 255,175,109 255,177,108 255,175,97 255,175,97 255,182,100 255,184,108 255,190,112 255,190,110 255,190,109 255,190,109 255,192,110 255,192,112 255,195,112 255,197,110 217,121,12 174,103,32 176,100,35 179,91,30 195,105,40 255,191,107 255,201,119 255,204,116 255,206,118 255,205,117 255,206,118 255,209,119 255,210,119 255,212,121 255,213,121 255,212,119 255,212,119 255,212,119 255,205,113 255,206,113 255,214,120 255,214,117 255,212,117 255,213,117 255,213,115 255,212,115 255,210,112 255,214,116 255,205,111 255,206,108 255,198,105 255,204,112 255,208,117 255,210,114 255,193,100 255,204,108 255,218,118 255,217,116 255,215,115 255,201,108 255,195,103 255,187,98 255,177,95 255,176,92 255,177,91 255,187,88 255,195,84 255,194,85 255,196,85 255,191,88 255,190,93 255,187,86 255,185,84 255,194,86 255,191,83 255,190,75 255,192,79 255,190,78 255,191,76 255,203,75 255,210,81 255,214,87 255,203,95 255,193,89
255,169,113 255,167,112 255,167,110 255,167,112 255,170,111 255,172,118 255,174,116 255,173,115 255,181,118 255,183,120 255,183,115 255,176,112 255,178,116 255,178,115 255,178,115 255,183,116 255,197,125 255,199,127 255,195,122 255,191,116 255,190,112 255,192,113 255,192,112 255,193,114 255,194,114 255,184,109 255,185,110 255,189,112 255,198,117 255,201,117 255,175,102 188,102,52 123,54,23 104,48,14 104,53,29 93,42,16 88,41,9 122,60,20 225,100,40 255,189,104 255,183,98 255,180,95 255,194,107 255,193,111 255,196,109 255,200,106 255,184,97 255,185,94 255,187,95 255,187,90 255,197,99 255,194,96 255,188,98 255,203,108 255,214,115 255,216,116 255,217,118 255,213,117 255,211,113 255,210,116 255,198,107 255,195,104 255,201,104 255,207,111 255,179,93 255,174,87 255,178,91 255,181,95 255,183,94 255,175,89 255,178,91 255,182,88 255,188,81 255,189,80 255,195,81 255,195,79 255,199,87 255,191,92 255,181,85 255,181,86 255,184,91 255,184,86 255,187,85 255,188,86 255,189,79 255,195,76 255,206,81 255,216,88 255,217,99 255,215,105 255,204,98 255,189,82 255,185,78 255,196,85 255,196,82 255,190,87
255,166,105 255,165,105 255,165,107 255,166,107 255,167,107 255,165,107 255,164,105 255,169,115 255,168,109 255,168,109 255,170,109 255,171,105 255,172,104 255,171,104 255,171,104 255,168,104 255,171,100 255,171,100 255,175,104 255,177,103 255,173,99 255,173,99 255,178,109 255,177,102 255,179,104 255,173,101 255,165,96 255,168,98 255,170,100 255,154,85 143,67,27 113,52,20 110,56,22 103,50,23 110,59,35 98,50,23 108,49,21 120,56,30 152,68,24 223,97,35 255,191,92 255,191,92 255,193,91 255,201,91 255,214,86 255,209,86 255,210,91 255,204,98 255,203,109 255,204,106 255,205,109 255,205,113 255,205,108 255,206,109 255,191,103 255,184,97 255,181,93 255,178,93 255,173,89 255,171,85 255,172,86 255,171,82 255,174,84 255,179,86 255,173,89 255,176,86 255,173,82 255,177,85 255,181,78 255,188,82 255,198,80 255,204,78 255,203,90 255,205,91 255,203,94 255,202,96 255,198,89 255,185,84 255,187,87 255,190,84 255,190,81 255,196,82 255,199,83 255,203,86 255,217,86 255,219,92 255,209,89 255,200,84 255,192,86 255,189,81 255,202,82 255,212,92 255,214,105 255,201,96 255,203,103 255,213,110
255,168,101 255,167,100 255,168,102 255,169,103 255,169,102 255,168,104 255,168,104 255,168,104 255,168,106 255,168,106 255,168,102 255,170,104 255,169,104 255,169,104 255,167,102 255,166,101 255,165,100 255,167,98 255,165,92 255,164,90 255,162,86 255,163,84 255,162,84 255,164,84 255,163,90 255,163,91 255,160,91 255,160,91 255,165,97 242,140,70 95,44,16 93,44,24 91,46,23 86,41,18 82,41,21 80,39,19 85,39,21 85,43,21 94,47,24 160,70,26 246,135,61 255,193,106 255,189,101 255,187,96 255,185,96 255,182,93 255,184,90 255,180,91 255,175,86 255,177,85 255,176,90 255,177,87 255,170,84 255,170,79 255,173,80 255,175,82 255,177,83 255,178,84 255,182,83 255,180,81 255,179,79 255,183,77 255,181,79 255,188,81 255,189,79 255,191,81 255,209,93 255,217,101 255,221,94 255,219,96 255,209,95 255,200,86 255,197,88 255,192,81 255,191,81 255,193,76 255,198,76 255,203,83 255,207,84 255,217,91 255,214,94 255,207,92 255,202,95 255,196,91 255,190,82 255,192,78 255,199,80 255,215,93 255,218,96 255,213,98 255,203,96 255,203,98 255,173,83 255,172,89 255,170,84 255,174,82
255,169,102 255,170,104 255,169,103 255,169,103 255,168,101 255,166,104 255,166,104 255,168,104 255,168,104 255,169,105 255,171,104 255,170,104 255,170,104 255,171,103 255,171,103 255,169,105 255,171,100 255,168,98 255,168,94 255,168,94 255,168,90 255,167,91 255,167,87 255,165,88 255,166,88 255,165,92 255,164,86 255,164,86 255,162,90 255,149,78 108,55,30 84,39,18 84,41,22 83,40,21 81,43,24 81,43,24 80,42,21 82,42,19 80,40,17 133,59,25 216,82,23 255,180,91 255,175,84 255,170,86 255,177,82 255,184,85 255,180,81 255,177,84 255,178,82 255,177,84 255,185,84 255,188,80 255,193,80 255,213,80 255,211,82 255,206,84 255,214,80 255,210,81 255,200,86 255,197,83 255,195,88 255,194,85 255,194,85 255,213,83 255,209,79 255,205,83 255,201,89 255,208,91 255,204,88 255,205,80 255,213,86 255,213,88 255,208,89 255,204,85 255,197,89 255,196,88 255,199,90 255,197,86 255,189,85 255,186,85 255,181,82 255,182,83 255,191,84 255,198,81 255,214,75 255,215,77 255,206,84 255,201,82 255,194,77 255,184,78 255,178,81 255,177,80 255,176,83 255,174,82 255,171,76 255,175,81
255,173,102 255,178,108 255,179,108 255,182,111 255,191,107 255,191,99 255,192,100 255,184,102 255,179,98 255,179,98 255,185,97 255,185,97 255,183,97 255,181,93 255,176,98 255,175,92 255,187,93 255,183,93 255,183,92 255,179,89 255,181,92 255,182,91 255,183,88 255,184,89 255,178,96 255,175,95 255,173,91 255,175,93 255,167,86 255,149,82 146,65,29 90,39,11 92,41,13 96,45,17 77,41,19 73,37,15 73,37,17 75,37,20 74,36,19 104,42,15 255,126,43 255,194,85 255,199,86 255,206,88 255,214,95 255,220,99 255,223,99 255,222,101 255,221,105 255,223,105 255,222,114 255,224,111 255,222,107 255,224,107 255,221,108 255,220,104 255,217,101 255,206,91 255,206,94 255,206,94 255,206,96 255,207,97 255,205,95 255,203,97 255,216,101 255,178,83 255,180,84 255,185,89 255,186,87 255,187,87 255,182,84 255,180,81 255,180,82 255,182,84 255,182,83 255,181,82 255,184,77 255,189,83 255,190,74 255,192,74 255,193,78 255,194,79 255,191,84 255,188,88 255,188,83 255,185,88 255,177,76 255,176,79 255,178,79 255,177,79 255,178,80 255,178,80 255,177,81 255,177,75 255,174,79 255,175,73
255,196,101 255,203,97 255,200,117 255,206,124 255,206,117 255,207,118 255,206,117 255,205,109 255,206,101 255,206,105 255,206,105 255,206,101 255,204,102 255,203,104 255,205,101 255,208,98 255,204,108 255,206,108 255,206,102 255,207,101 255,200,100 255,200,101 255,197,99 255,189,92 255,189,96 255,185,98 255,180,93 255,181,88 255,178,85 255,175,88 255,151,89 98,43,14 92,46,20 90,45,24 93,48,25 76,38,21 72,36,18 71,34,19 76,35,17 134,61,31 234,89,25 255,218,102 255,220,93 255,219,94 255,228,98 255,222,100 255,220,99 255,221,103 255,210,94 255,214,98 255,213,98 255,198,89 255,183,82 255,185,81 255,178,78 255,175,78 255,178,81 255,178,81 255,178,81 255,179,82 255,180,82 255,186,83 255,185,82 255,188,87 255,182,84 255,179,85 255,179,80 255,180,81 255,180,78 255,180,78 255,182,80 255,184,77 255,189,81 255,188,80 255,189,78 255,192,79 255,189,79 255,192,77 255,192,78 255,193,78 255,195,81 255,191,83 255,191,85 255,185,83 255,182,84 255,179,80 255,179,81 255,179,81 255,176,79 255,177,80 255,178,80 255,178,80 255,179,79 255,176,80 255,177,76 255,183,78
