255,216,159 255,216,159 255,220,162 255,221,161 255,222,160 255,226,160 255,230,156 255,230,156 255,230,154 255,230,154 255,229,156 255,230,158 255,225,161 255,223,160 255,218,157 255,219,155 255,218,157 255,218,159 255,219,162 255,221,161 255,224,161 255,226,162 255,226,166 255,226,166 255,224,165 255,218,163 255,219,163 255,220,166 255,221,167 255,222,166 255,222,166 255,223,167 255,225,166 255,225,164 255,224,163 255,221,159 255,221,161 255,220,158 255,217,159 255,214,156 255,213,157 255,209,154 255,207,158 255,201,151 255,200,159 255,197,155 255,189,143 255,198,165 255,188,170 249,184,172 247,185,172 253,187,171 247,186,168 237,185,182 104,80,74 102,92,93 120,103,109 117,95,87 162,139,138 116,73,69 138,71,46 89,48,28 89,40,18 204,121,81 241,146,99 247,146,101 229,133,91 221,127,88 199,115,84 167,99,77 89,51,45 74,44,29 62,31,21 63,35,24 86,65,52 87,68,52 105,91,62 67,56,41 79,77,59 66,62,43 60,54,31 101,98,72 63,61,41 34,31,16 50,48,30 79,78,53 48,44,27 50,46,27 42,39,24 58,50,37 30,31,21 32,34,29 27,20,18 35,30,27 39,35,27 32,30,26
255,210,155 255,211,156 255,213,155 255,214,158 255,217,157 255,221,160 255,224,161 255,223,160 255,225,159 255,225,158 255,229,156 255,230,158 255,229,162 255,228,164 255,226,162 255,228,162 255,228,162 255,226,160 255,229,161 255,229,158 255,229,160 255,229,158 255,227,160 255,226,162 255,226,162 255,222,166 255,222,165 255,223,168 255,223,169 255,222,166 255,222,166 255,223,167 255,226,162 255,226,160 255,226,160 255,229,158 255,225,160 255,229,158 255,224,157 255,220,156 255,217,161 255,215,159 255,212,157 255,207,151 255,204,156 255,204,160 255,188,141 255,206,162 255,195,166 255,188,167 255,187,172 250,186,171 232,185,192 160,125,130 92,74,101 111,114,134 148,139,161 84,75,71 101,95,116 112,77,78 108,54,34 80,43,28 136,72,46 233,132,89 250,150,102 224,130,87 207,119,81 202,119,81 163,88,61 145,80,59 100,61,60 80,44,34 78,43,28 60,30,15 83,62,49 100,85,65 109,98,83 76,66,54 64,57,39 64,62,44 115,110,82 61,59,39 60,57,44 50,46,36 33,30,17 23,22,13 28,24,14 45,40,28 28,28,14 49,37,27 39,39,25 36,37,25 24,18,11 30,31,23 27,26,19 39,38,29
255,207,152 255,209,154 255,210,156 255,213,158 255,213,160 255,212,156 255,213,157 255,214,158 255,216,163 255,220,163 255,221,163 255,222,164 255,222,166 255,223,164 255,223,162 255,224,164 255,223,164 255,223,167 255,223,169 255,225,166 255,228,164 255,227,156 255,226,155 255,226,158 255,225,163 255,226,164 255,226,166 255,225,165 255,225,165 255,226,164 255,225,163 255,226,162 255,227,155 255,228,154 255,227,152 255,232,151 255,233,152 255,233,151 255,232,153 255,226,151 255,224,158 255,219,161 255,218,161 255,211,156 255,194,142 255,217,162 203,154,116 183,128,87 254,185,145 255,203,163 255,184,145 236,168,128 210,155,144 176,133,125 169,143,160 118,109,135 126,104,107 105,98,96 69,61,69 128,72,48 100,50,35 71,36,21 152,83,54 193,109,74 157,99,75 145,85,64 187,113,77 170,102,80 118,70,52 146,90,64 113,70,62 74,41,34 94,48,32 64,25,11 73,62,47 106,94,82 61,52,37 102,98,79 49,50,31 50,55,35 49,50,31 54,54,38 48,46,26 49,47,29 34,33,24 17,16,9 39,38,31 24,23,16 38,41,33 28,18,19 28,31,23 48,48,32 50,45,17 49,48,21 54,53,42 23,21,22
255,204,151 255,205,152 255,206,152 255,206,152 255,207,154 255,207,154 255,207,152 255,209,153 255,211,151 255,212,154 255,212,156 255,215,159 255,214,161 255,214,163 255,215,163 255,216,167 255,220,166 255,220,167 255,218,165 255,219,166 255,220,162 255,223,162 255,224,161 255,226,160 255,226,164 255,225,163 255,224,167 255,225,165 255,226,164 255,226,162 255,226,162 255,227,160 255,227,157 255,229,156 255,230,156 255,231,155 255,232,151 255,232,151 255,232,151 255,231,152 255,226,151 255,223,155 255,194,132 255,224,160 255,215,167 255,206,156 206,153,112 162,113,77 228,178,134 255,215,168 164,108,72 201,146,117 150,95,64 182,135,103 167,119,90 204,151,128 117,91,77 101,77,86 95,78,68 118,57,39 83,49,29 69,37,23 150,84,54 200,114,80 205,127,81 138,87,63 217,121,79 117,65,44 164,96,74 125,72,47 100,61,49 78,45,36 93,47,29 66,33,24 63,56,40 77,70,54 71,64,37 110,105,73 52,52,38 57,59,44 69,70,51 34,28,19 60,54,31 44,44,30 47,42,28 82,83,62 14,12,13 21,23,23 26,26,26 22,24,21 34,33,24 43,32,25 42,41,14 43,41,21 45,46,25 28,26,22
255,199,151 255,199,151 255,198,149 255,199,147 255,199,151 255,200,154 255,200,154 255,199,150 255,202,152 255,201,150 255,204,153 255,202,152 255,202,152 255,203,156 255,205,158 255,209,159 255,212,164 255,214,161 255,213,160 255,212,159 255,211,158 255,216,163 255,218,166 255,220,167 255,222,166 255,223,164 255,224,165 255,225,165 255,227,160 255,227,158 255,230,158 255,226,160 255,226,160 255,228,156 255,230,158 255,228,154 255,232,151 255,232,151 255,232,151 255,231,155 255,232,153 255,233,149 255,214,150 255,225,153 255,225,161 255,219,159 255,198,146 206,147,99 175,131,89 231,177,139 203,160,127 137,100,60 246,190,152 128,86,62 81,56,26 108,81,49 95,72,41 67,47,29 66,51,42 82,49,40 82,44,36 72,35,22 164,94,61 235,135,85 224,120,69 255,151,88 255,149,84 138,69,38 209,123,75 210,119,79 159,91,71 86,48,42 90,42,26 65,34,22 58,48,38 67,56,37 81,77,42 54,47,31 51,46,32 43,40,25 44,42,24 42,38,19 57,51,26 46,49,27 43,39,22 40,36,26 28,26,24 62,58,52 31,30,23 34,35,23 36,33,18 45,32,25 49,46,20 37,36,25 39,40,21 51,49,29
255,195,152 255,195,152 255,196,152 255,195,152 255,194,155 255,194,158 255,194,158 255,196,152 255,197,152 255,197,146 255,197,147 255,196,149 255,195,148 255,195,146 255,196,148 255,198,149 255,201,148 255,203,150 255,203,154 255,203,154 255,208,157 255,211,156 255,217,161 255,217,163 255,219,166 255,219,164 255,223,165 255,226,160 255,227,156 255,229,156 255,229,158 255,225,160 255,226,158 255,227,155 255,227,155 255,227,154 255,229,154 255,231,153 255,232,153 255,230,154 255,230,154 255,232,153 255,232,153 255,207,137 255,223,160 255,212,152 233,163,112 190,137,94 116,85,62 111,85,60 109,80,56 116,83,56 122,98,63 73,50,19 144,120,94 77,54,25 87,61,36 91,62,40 88,77,58 98,77,54 89,50,36 66,28,11 164,89,58 255,145,88 255,155,98 235,127,75 255,150,98 167,92,65 142,71,47 188,99,66 134,76,62 76,43,43 84,40,28 64,44,37 54,42,32 73,67,44 51,50,25 96,96,64 44,40,21 47,45,25 55,52,37 56,51,37 54,51,36 41,41,27 37,38,26 30,33,23 35,34,27 23,19,9 47,39,26 49,54,34 40,35,32 53,44,38 46,45,18 55,58,27 45,45,29 51,51,21
255,194,168 255,193,172 255,193,164 255,192,156 255,195,155 255,191,162 255,194,168 254,191,171 245,192,176 253,194,175 255,193,168 255,191,172 253,193,172 254,191,171 255,191,170 255,189,175 255,194,161 255,194,154 255,195,153 255,195,154 255,197,147 255,202,149 255,210,154 255,214,157 255,217,159 255,219,158 255,221,160 255,223,162 255,222,161 255,226,160 255,228,160 255,228,158 255,226,156 255,228,158 255,228,160 255,225,158 255,224,158 255,220,155 255,220,156 255,225,158 255,224,159 255,223,164 255,205,162 255,216,173 255,216,166 255,194,142 244,187,143 176,126,93 86,65,42 68,42,21 104,83,56 83,62,37 59,47,17 66,57,26 47,37,15 54,41,20 93,72,49 135,105,77 103,65,44 162,126,104 83,45,26 59,26,17 122,66,42 208,114,75 213,119,80 204,108,66 199,106,76 128,69,52 159,91,69 131,79,60 107,69,61 68,37,29 75,46,42 82,70,44 59,40,26 35,27,16 90,87,72 57,53,34 53,50,35 44,44,30 39,36,21 38,33,19 47,46,35 30,29,18 45,44,37 24,25,15 46,34,24 46,26,17 24,14,18 30,30,30 46,45,36 91,88,64 33,29,21 39,40,17 40,43,23 45,46,34
230,187,181 230,186,185 251,190,172 255,193,164 255,193,153 255,193,165 255,192,170 246,192,174 232,189,185 237,189,187 241,192,181 242,191,181 240,190,175 244,191,177 245,190,179 242,187,172 251,190,172 255,188,168 255,189,163 255,189,160 255,189,155 255,195,155 255,203,152 255,208,156 255,213,157 255,215,159 255,217,159 255,215,155 255,220,156 255,221,156 255,217,153 255,219,155 255,221,155 255,218,153 255,219,151 255,220,155 135,85,39 255,212,167 255,211,155 255,214,156 255,215,154 255,214,156 243,176,131 255,190,149 244,177,134 186,131,90 213,175,138 206,157,121 99,84,48 172,144,115 136,116,84 67,50,26 60,51,24 51,38,15 59,47,21 62,49,28 62,42,24 202,165,141 123,100,69 160,119,92 115,77,60 58,30,17 54,22,6 181,99,70 170,96,60 193,102,65 191,99,69 143,68,48 105,61,51 137,86,76 107,69,61 61,30,20 75,70,42 96,96,64 44,40,30 36,32,24 37,31,26 70,66,49 57,54,30 84,82,64 55,53,35 43,41,21 35,34,23 53,53,37 46,45,34 30,29,20 50,30,21 65,43,23 39,38,31 35,34,27 44,44,30 61,53,42 33,29,21 52,48,31 40,40,24 21,24,16
192,188,212 189,184,211 210,186,202 219,190,197 216,187,197 220,189,197 220,189,195 224,190,199 228,191,190 225,187,193 205,185,206 207,186,205 222,183,192 231,187,188 227,187,193 224,185,194 223,187,197 225,186,195 229,184,188 237,187,183 250,186,169 255,192,168 255,193,157 255,196,156 255,208,160 255,208,160 255,211,158 255,211,157 255,209,154 255,213,158 255,214,156 255,214,156 255,211,154 255,208,154 255,213,155 158,90,29 79,54,24 135,94,67 195,121,87 243,171,125 255,210,162 255,207,152 174,122,72 211,149,122 212,169,82 172,133,22 154,126,27 144,117,31 121,100,44 102,86,32 82,68,23 80,67,35 59,45,16 70,59,26 69,56,24 115,97,67 92,65,47 53,44,25 91,98,64 162,143,90 113,99,41 127,82,38 64,26,32 137,90,69 209,119,79 237,134,92 203,114,83 154,79,63 116,68,50 120,74,60 77,54,41 54,50,33 44,42,20 48,46,28 56,48,35 51,44,24 42,33,27 24,15,9 52,48,29 40,37,22 50,46,25 43,36,18 49,46,33 45,40,26 30,29,20 37,35,31 45,28,18 60,40,22 57,54,39 38,33,21 44,36,23 32,23,17 37,31,24 43,38,26 37,38,19 35,33,15
165,180,214 165,179,216 183,182,213 191,185,210 188,183,210 193,184,208 193,184,208 196,182,208 209,183,200 205,184,201 180,184,215 181,182,216 201,184,204 204,180,196 199,183,200 200,180,201 210,182,199 221,187,199 217,181,194 219,180,191 240,187,171 255,193,168 255,196,155 255,197,153 255,198,154 255,198,154 255,197,150 255,199,151 255,196,148 255,199,151 255,202,151 255,203,152 255,201,149 255,199,150 246,170,112 127,75,27 78,54,30 75,58,32 255,199,163 189,132,92 255,185,143 202,148,100 101,74,31 189,150,39 187,147,24 173,136,22 152,122,39 144,117,33 119,94,35 102,86,28 89,75,30 77,64,30 73,63,23 68,57,24 67,55,18 98,79,42 88,64,38 86,101,75 52,78,44 72,77,41 152,94,28 174,98,38 154,105,85 125,75,58 156,86,53 224,128,86 230,134,92 206,123,85 136,84,63 94,54,45 119,103,86 71,52,38 47,45,27 53,54,35 56,50,41 65,67,41 58,57,48 58,42,38 29,21,10 51,49,29 58,57,30 37,30,10 40,35,21 52,43,24 41,39,21 45,44,35 32,23,15 58,42,27 55,46,27 33,28,16 26,22,14 27,25,23 28,23,20 27,26,19 24,28,13 41,37,18
156,180,225 156,180,225 156,180,227 157,178,226 157,178,224 161,181,225 166,180,221 166,177,219 173,180,215 171,181,215 170,177,214 173,180,215 180,181,215 187,182,209 198,181,203 207,183,199 219,186,188 232,187,184 240,187,175 241,188,176 250,190,176 255,192,170 255,194,174 255,194,178 250,192,178 253,193,170 255,193,164 255,194,161 255,194,155 255,194,157 255,194,160 255,193,158 255,194,156 255,195,154 255,180,140 98,51,19 74,50,26 75,46,24 177,128,92 245,179,149 232,167,128 170,121,56 212,167,32 195,151,27 179,140,31 163,131,31 152,118,30 141,110,30 125,99,29 102,84,22 89,73,29 78,66,29 71,59,31 70,61,32 81,69,32 68,60,10 77,112,75 48,76,53 41,61,45 73,71,40 196,123,46 200,113,54 170,100,69 117,75,51 141,87,67 104,61,53 142,87,72 125,74,66 111,57,48 153,78,47 167,107,68 149,110,96 131,94,79 82,55,39 62,57,45 46,38,27 37,28,20 42,34,23 41,34,34 26,21,20 53,48,20 45,38,18 65,57,35 57,52,20 51,46,34 47,44,29 46,28,23 65,39,25 45,33,23 25,25,22 25,23,21 24,22,23 23,23,20 24,25,17 25,24,13 32,31,20
155,179,226 155,179,226 155,179,226 155,179,226 155,179,228 156,180,227 157,178,226 158,179,227 158,178,222 158,178,220 162,177,220 164,178,219 167,176,215 170,179,218 174,179,214 181,180,211 199,183,200 214,184,197 219,181,187 216,181,186 225,183,186 231,180,181 218,179,190 203,179,195 215,184,195 229,185,184 245,187,173 248,187,169 255,191,170 252,192,171 254,191,171 255,189,171 255,186,154 255,188,156 248,166,144 224,153,127 208,159,139 83,63,45 70,49,34 192,155,131 191,157,137 210,166,54 196,152,12 187,145,24 175,137,30 160,125,28 145,110,25 133,102,24 118,92,22 100,82,20 89,73,29 76,64,27 70,58,30 70,58,30 71,57,28 87,73,30 51,83,50 45,70,43 37,57,41 53,58,38 202,131,40 220,128,77 192,107,70 112,67,44 188,110,84 119,73,59 103,70,63 134,88,74 219,118,73 218,119,80 205,121,86 123,75,59 118,88,62 87,63,28 70,47,36 48,36,26 41,24,16 24,17,15 45,25,18 37,22,13 46,35,20 40,26,10 57,55,37 44,40,23 38,29,23 48,33,24 46,29,19 36,24,12 45,37,26 35,31,23 25,23,21 17,15,13 29,29,26 20,20,15 34,33,24 31,31,15
155,179,224 155,179,224 155,179,224 155,179,224 155,179,224 155,180,222 157,179,222 157,179,222 157,179,220 157,179,220 160,177,222 160,177,220 162,177,222 164,179,222 173,179,211 184,181,210 190,180,209 198,181,203 193,182,205 197,181,206 209,181,198 183,176,204 169,176,211 170,176,208 177,176,211 195,181,209 200,178,200 209,181,200 221,182,191 229,188,188 237,190,179 249,195,175 254,192,179 247,182,170 236,182,164 216,169,148 185,149,131 225,178,157 131,89,37 106,79,16 207,156,14 203,159,19 194,151,24 181,139,27 165,131,27 152,119,22 142,107,22 132,101,23 121,93,23 103,83,24 88,72,28 75,59,28 69,57,29 66,54,26 68,56,26 61,56,28 49,76,48 40,61,38 35,53,40 26,41,25 162,98,29 211,121,79 183,106,71 138,79,49 190,106,73 162,99,66 139,65,42 212,121,81 200,115,91 159,89,60 130,72,48 127,78,58 100,58,20 103,64,25 60,68,45 69,60,33 97,56,40 60,41,43 23,21,22 38,27,22 11,11,11 31,17,22 25,13,15 33,24,18 24,15,9 56,33,20 26,20,13 32,29,16 38,34,17 43,41,23 42,40,20 27,26,19 23,18,15 30,24,19 30,25,13 69,69,28
157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,220 157,179,222 158,178,222 160,177,220 168,178,212 178,183,209 193,183,201 204,185,203 214,184,199 229,191,195 236,192,191 236,188,184 255,197,179 246,196,183 229,195,202 217,191,200 205,185,197 210,188,196 232,191,189 251,198,184 250,193,176 254,195,176 240,190,175 230,184,186 218,179,188 213,177,190 201,177,193 183,173,191 154,133,148 189,166,179 191,160,141 203,161,29 207,163,23 200,155,22 192,145,26 181,138,23 165,131,29 152,119,22 145,114,25 133,105,26 119,92,27 103,83,24 89,73,31 73,60,26 68,56,28 65,53,25 65,53,23 66,64,31 46,75,45 38,62,38 25,42,32 23,38,26 130,84,18 203,124,83 184,101,63 161,92,59 172,97,77 145,86,67 162,87,60 189,99,59 157,89,67 120,69,45 115,74,54 116,70,54 105,69,22 70,46,13 36,56,29 86,74,44 159,87,73 35,17,12 38,28,27 32,21,18 46,26,17 52,31,16 24,24,19 63,64,45 38,33,21 43,33,23 26,20,11 40,37,22 41,39,21 37,32,18 39,40,17 30,26,16 33,28,25 22,17,16 62,63,15 45,41,20
