255,217,157 255,217,157 255,222,160 255,222,160 255,225,157 255,230,158 255,228,154 255,229,156 255,230,154 255,229,154 255,228,160 255,229,162 255,225,164 255,222,161 255,223,161 255,220,161 255,220,163 255,222,164 255,222,162 255,228,162 255,226,159 255,226,164 255,225,163 255,222,163 255,220,164 255,219,164 255,220,166 255,220,166 255,222,166 255,223,167 255,226,164 255,226,164 255,225,162 255,224,161 255,225,162 255,222,160 255,222,156 255,220,157 255,215,156 255,214,158 255,213,157 255,207,154 255,184,142 241,169,132 255,203,159 255,209,161 255,200,167 255,189,166 255,189,173 252,188,173 250,188,175 247,187,175 241,187,178 219,178,189 159,146,167 132,114,123 152,125,137 75,62,57 149,131,158 147,96,88 149,82,57 92,46,28 153,83,52 225,138,95 243,142,97 235,134,91 217,122,86 171,101,72 76,44,30 85,44,26 73,40,29 77,42,29 92,81,66 99,84,73 169,143,120 84,74,52 70,63,43 63,59,38 51,47,30 65,63,45 57,54,39 48,44,27 60,53,35 53,46,28 49,44,30 40,36,17 49,46,33 26,26,12 33,27,20 36,27,23 40,29,26 52,36,32 23,18,15 23,21,19 18,18,18 20,18,19
255,213,153 255,213,153 255,213,155 255,215,156 255,215,156 255,220,158 255,222,162 255,223,161 255,225,160 255,225,158 255,226,160 255,226,164 255,228,164 255,228,164 255,226,162 255,226,160 255,228,162 255,229,163 255,227,158 255,227,158 255,227,154 255,226,158 255,229,162 255,226,164 255,225,165 255,224,165 255,222,166 255,223,167 255,222,166 255,223,167 255,225,165 255,227,160 255,228,160 255,226,158 255,231,159 255,230,158 255,231,155 255,228,154 255,225,159 255,218,161 255,215,159 255,211,155 255,204,158 255,209,163 255,198,155 255,213,167 255,209,162 255,201,162 255,189,168 255,195,171 254,193,177 225,181,182 182,145,161 179,163,190 113,111,135 95,86,99 57,45,50 65,65,65 121,109,141 139,68,49 114,56,32 116,69,46 229,130,89 255,157,107 248,143,99 229,127,87 210,118,81 183,108,77 114,77,64 107,65,41 90,49,33 68,33,20 75,66,51 148,124,116 94,85,58 97,90,61 55,55,41 63,63,47 63,61,39 69,67,47 52,48,31 56,48,35 55,51,34 61,57,38 57,50,34 59,50,33 49,38,23 52,40,28 27,21,16 20,18,19 36,24,24 30,20,19 60,58,54 17,15,13 22,22,19 25,25,25
255,208,152 255,208,152 255,210,155 255,210,155 255,210,153 255,211,153 255,213,155 255,215,157 255,217,161 255,218,161 255,218,164 255,218,163 255,220,165 255,220,165 255,221,168 255,220,166 255,222,168 255,222,169 255,225,166 255,224,163 255,227,156 255,226,158 255,226,160 255,225,161 255,225,165 255,225,165 255,224,165 255,225,165 255,226,164 255,225,163 255,228,158 255,230,158 255,229,158 255,231,157 255,233,152 255,232,151 255,234,149 255,233,153 255,230,154 255,226,158 255,219,159 255,218,159 255,215,155 255,215,154 255,207,144 255,192,134 255,211,163 255,213,160 255,214,161 255,217,161 255,211,163 255,189,155 219,166,150 149,113,121 92,85,88 149,126,137 72,66,71 145,142,171 117,83,90 135,69,53 94,53,33 148,85,61 220,126,85 187,99,63 190,106,71 213,122,85 174,106,86 142,88,68 126,78,64 77,39,29 105,52,36 90,47,32 74,63,46 68,59,42 114,102,74 95,86,67 76,76,60 56,57,38 66,63,37 103,103,69 47,45,25 47,44,31 47,45,27 64,60,43 37,35,17 42,40,22 62,57,43 26,22,14 31,30,23 20,20,17 29,24,23 35,31,25 35,34,27 22,22,17 30,30,27 17,19,19
255,205,152 255,205,152 255,204,150 255,203,149 255,205,152 255,206,152 255,210,155 255,210,152 255,210,155 255,212,156 255,211,161 255,213,160 255,213,160 255,213,160 255,216,165 255,220,166 255,220,166 255,218,165 255,218,165 255,219,163 255,220,164 255,221,165 255,224,164 255,223,162 255,225,163 255,223,163 255,225,165 255,226,164 255,227,160 255,225,158 255,226,159 255,226,157 255,228,154 255,228,154 255,232,153 255,232,151 255,232,153 255,232,153 255,232,153 255,230,154 255,227,156 255,224,154 255,227,155 255,228,156 255,229,165 229,167,109 255,218,158 255,191,137 255,198,143 255,213,158 255,209,156 226,154,108 222,171,132 121,82,52 209,165,137 195,146,126 110,101,84 82,70,70 138,93,90 115,64,54 89,48,28 158,91,66 187,107,75 168,105,81 165,102,69 210,123,82 116,67,56 144,94,81 92,53,41 86,50,42 107,58,38 87,46,28 75,66,51 88,81,54 87,76,57 70,63,45 68,71,49 65,63,45 58,54,35 57,54,39 67,64,49 48,44,34 34,30,20 29,25,17 26,25,14 35,35,19 37,29,16 42,36,27 41,37,27 25,24,17 36,37,29 18,19,11 44,44,39 33,31,29 24,24,21 19,19,19
255,199,151 255,199,151 255,199,153 255,199,155 255,201,156 255,201,154 255,200,152 255,201,152 255,200,151 255,198,149 255,200,152 255,201,150 255,202,153 255,203,153 255,206,158 255,211,160 255,212,159 255,211,159 255,211,158 255,211,158 255,216,163 255,218,166 255,218,168 255,219,166 255,220,164 255,224,165 255,227,160 255,226,157 255,227,156 255,230,158 255,227,160 255,227,160 255,228,156 255,228,156 255,231,155 255,233,154 255,232,153 255,232,153 255,232,153 255,233,149 255,234,154 255,212,137 255,215,139 255,216,157 231,181,135 255,219,166 156,117,78 247,196,159 255,221,171 255,196,150 190,132,95 255,201,163 224,175,139 167,127,91 185,141,103 211,167,139 122,103,76 95,74,63 104,61,46 90,47,30 88,45,30 168,95,65 188,108,74 163,92,66 234,132,81 255,164,100 154,84,60 236,143,97 178,107,83 98,56,45 107,58,38 87,41,25 68,66,48 65,59,52 86,82,63 61,53,31 58,61,39 62,66,51 72,73,54 55,54,43 50,48,28 45,40,26 41,38,25 20,19,12 40,38,36 23,24,16 44,38,33 32,27,24 38,37,26 51,50,25 53,52,27 62,62,46 28,26,22 28,26,22 35,34,25 33,31,27
255,195,151 255,195,151 255,195,158 255,195,157 255,194,161 255,194,159 255,194,158 255,195,156 255,195,151 255,195,150 255,194,148 255,194,151 255,194,152 255,194,150 255,196,148 255,200,149 255,201,148 255,200,151 255,199,151 255,205,154 255,209,155 255,213,158 255,218,161 255,220,162 255,220,162 255,223,161 255,227,156 255,227,154 255,229,156 255,227,156 255,225,160 255,227,156 255,227,154 255,227,154 255,228,152 255,230,156 255,226,154 255,231,157 255,230,156 255,232,153 255,229,154 255,225,152 211,152,95 255,192,142 255,209,158 255,223,173 245,188,148 231,173,136 156,107,67 255,193,150 199,148,113 218,161,130 152,107,72 202,156,126 232,187,154 172,138,108 112,83,61 94,70,48 101,74,56 92,54,35 93,50,35 194,114,82 255,161,102 255,157,105 237,122,70 255,148,93 111,61,44 201,121,87 164,85,62 98,54,44 93,47,31 80,42,25 62,60,38 75,74,49 85,80,52 125,118,77 38,38,24 44,48,31 49,50,31 43,39,31 59,52,32 52,45,27 75,71,52 61,62,41 18,18,18 25,25,22 23,21,19 27,25,21 27,22,10 57,55,24 44,43,16 46,47,26 30,28,24 56,52,44 35,34,23 37,36,27
248,193,178 255,193,171 255,193,155 255,191,152 255,192,168 255,194,172 242,194,176 237,189,183 247,192,177 254,194,171 252,193,174 247,190,171 248,191,172 250,191,172 254,188,172 255,192,166 255,194,158 255,192,158 255,193,154 255,196,154 255,203,153 255,211,156 255,214,156 255,215,159 255,218,158 255,220,159 255,220,159 255,221,160 255,224,159 255,224,160 255,225,158 255,228,156 255,226,156 255,225,158 255,225,158 255,223,157 255,217,159 255,219,160 255,222,162 255,220,161 255,220,160 255,215,159 255,213,160 255,199,148 255,206,153 255,213,165 252,183,150 171,125,95 217,175,151 103,75,48 103,70,43 185,141,113 153,122,99 122,97,69 114,89,61 113,85,58 87,68,43 87,70,46 122,99,68 95,50,29 89,48,32 170,97,69 235,131,82 225,123,83 237,135,86 244,135,86 153,85,65 140,80,59 126,85,69 157,90,65 82,38,26 64,41,28 60,52,41 69,58,41 72,66,41 53,44,27 40,36,19 44,42,24 43,40,25 43,39,20 56,52,33 44,42,22 39,37,17 21,20,9 24,22,20 64,58,53 28,27,18 33,32,23 61,54,38 53,46,30 31,32,13 34,34,20 47,45,25 31,27,8 28,28,12 43,39,18
227,183,184 243,193,178 255,192,162 255,193,164 255,192,171 248,194,174 235,197,180 232,192,185 233,190,186 236,188,184 233,188,183 238,189,180 240,189,179 242,188,179 241,188,176 243,188,175 250,189,173 252,189,169 255,190,166 255,191,161 255,195,156 255,198,154 255,202,154 255,210,159 255,213,157 255,215,159 255,214,154 255,218,158 255,218,155 255,218,155 255,218,155 255,216,151 255,215,147 255,219,149 255,218,153 255,214,151 255,212,154 255,215,157 255,214,161 255,213,155 255,214,158 255,212,156 255,211,159 255,204,154 255,211,157 254,187,137 250,187,152 126,98,71 68,49,26 110,91,66 103,77,54 113,80,55 61,53,17 97,78,51 68,51,25 76,56,36 82,63,36 92,83,52 99,76,47 93,44,24 88,46,33 139,85,65 212,111,66 182,94,58 187,104,64 172,102,76 141,96,89 97,57,48 156,85,61 169,98,72 64,41,26 60,38,30 71,56,47 81,72,55 62,59,35 73,66,46 51,49,31 57,55,35 49,46,33 56,51,37 47,44,31 43,39,29 35,34,23 34,33,24 31,25,20 32,21,16 42,39,24 52,54,39 43,37,30 46,38,27 42,43,20 48,47,36 49,49,17 49,47,16 33,31,9 36,33,18
193,184,210 201,184,206 202,186,203 204,185,201 210,184,201 209,188,203 217,191,200 223,189,196 211,185,204 196,185,212 202,185,207 219,187,201 227,186,195 220,184,194 215,183,197 218,183,198 222,183,192 227,185,192 238,188,184 243,188,175 255,194,166 255,193,159 255,198,153 255,202,157 255,205,159 255,207,156 255,208,154 255,208,153 255,211,157 255,212,156 255,213,156 255,211,153 255,205,150 255,204,148 255,204,148 255,204,150 255,204,148 255,204,149 255,210,156 255,210,156 255,209,154 255,190,142 255,192,149 251,178,137 239,179,140 165,120,85 187,143,105 101,64,38 129,105,79 81,65,34 86,67,40 49,37,11 52,45,18 66,57,30 47,38,19 63,52,35 130,104,83 106,82,60 128,92,72 168,114,96 82,48,28 68,35,24 192,107,68 230,132,88 248,147,93 214,122,90 139,78,62 112,63,41 197,115,88 133,70,39 105,58,49 99,85,67 80,68,58 40,31,25 96,94,76 59,53,30 66,60,37 65,59,36 35,26,18 44,40,23 41,36,35 31,30,21 21,20,11 33,29,21 49,32,24 38,25,18 25,23,19 37,38,28 52,48,29 40,35,21 43,41,21 42,43,24 47,45,25 56,52,17 45,41,20 41,39,21
165,179,218 177,182,219 177,183,215 179,183,214 186,183,212 183,182,213 191,185,210 196,181,203 193,182,207 180,181,213 184,180,212 192,183,207 198,181,201 192,182,202 197,180,202 213,183,198 225,186,195 218,182,192 223,182,191 238,187,179 255,194,166 255,196,161 255,196,155 255,196,155 255,198,154 255,197,154 255,194,149 255,196,148 255,200,151 255,200,150 255,200,150 255,200,147 255,199,149 255,195,148 255,194,150 255,194,150 255,196,149 255,191,146 255,182,141 255,194,148 255,199,152 255,190,141 230,176,142 234,173,137 192,142,109 193,149,121 194,155,125 108,83,53 60,46,17 91,78,44 97,81,50 71,59,33 59,51,15 73,61,33 64,47,23 73,55,36 59,40,28 142,116,93 139,103,72 227,172,143 147,113,93 57,29,16 152,80,59 198,110,74 246,145,89 255,158,104 209,120,89 131,76,45 173,92,63 185,107,77 55,52,28 95,86,57 46,42,34 41,37,29 38,29,21 58,55,42 68,67,40 52,48,27 41,37,20 69,67,49 35,31,25 41,40,29 37,38,28 44,43,34 58,37,24 47,35,23 33,34,24 35,34,23 57,51,42 29,23,16 40,32,19 40,38,20 22,23,13 35,33,15 34,32,12 32,28,18
156,180,227 156,180,227 155,179,226 157,178,224 161,181,225 160,180,224 163,179,219 167,178,218 165,179,218 168,179,217 170,180,214 177,182,217 187,182,211 196,183,204 205,184,203 215,186,196 233,188,185 242,188,179 242,189,175 247,190,173 255,193,170 251,191,177 239,189,187 240,188,185 244,191,175 254,196,174 255,192,163 255,195,162 255,194,164 255,190,164 255,191,158 255,193,157 255,196,154 255,194,152 255,192,158 255,193,159 255,193,153 255,195,152 217,148,112 192,137,96 219,157,115 115,77,40 77,52,24 164,121,86 203,152,115 148,114,82 78,62,31 78,62,29 76,63,31 72,60,23 71,59,22 65,53,23 66,54,24 75,65,27 75,60,20 156,134,96 37,29,16 110,102,78 150,145,102 125,110,59 166,100,50 171,107,79 155,91,63 107,62,55 108,68,63 118,76,63 106,68,62 189,120,89 190,108,79 146,90,56 111,92,76 49,46,31 51,41,31 34,29,17 43,38,26 31,25,20 46,38,27 49,45,26 47,41,16 51,44,24 41,39,21 51,47,30 40,39,28 19,18,11 58,39,25 40,31,12 37,37,21 42,38,28 38,32,25 33,29,23 40,31,23 41,39,21 33,33,17 29,24,10 37,30,10 60,54,31
155,179,226 155,179,226 155,179,228 155,179,228 155,179,228 157,178,226 158,179,225 159,178,225 158,180,223 161,178,223 162,178,218 162,178,218 167,176,215 170,177,212 179,179,207 192,181,204 209,183,200 207,183,201 201,180,197 209,182,196 216,179,195 202,180,202 190,179,202 202,181,200 224,182,187 238,187,179 240,184,176 242,187,174 250,190,176 251,189,176 255,192,169 255,195,166 255,192,160 255,189,159 255,187,163 255,188,163 255,186,160 255,189,160 229,166,144 227,170,153 204,150,116 125,90,54 172,137,99 184,145,102 158,116,78 133,109,58 77,66,20 80,68,29 78,69,22 73,63,25 70,60,22 70,58,17 71,62,17 77,67,18 80,70,21 90,61,26 67,105,67 46,76,55 86,86,43 160,115,53 209,116,57 201,110,66 165,87,59 157,93,65 108,72,62 104,68,60 101,62,48 209,119,75 174,100,66 186,108,80 56,54,34 81,66,44 57,53,36 57,55,37 70,63,47 42,38,28 30,24,17 51,47,30 49,45,24 44,41,15 44,36,23 63,59,24 37,36,25 40,40,24 39,29,19 48,32,15 41,30,23 28,22,17 29,25,19 30,28,24 26,22,14 27,27,13 37,33,16 46,37,22 54,42,16 41,30,13
155,179,224 155,179,224 155,179,224 155,179,224 155,180,222 157,179,220 157,179,222 157,179,222 157,179,222 157,179,222 158,178,220 160,177,220 167,177,213 181,180,211 190,181,207 193,179,203 204,180,198 206,182,198 210,178,192 219,180,189 195,180,200 177,176,207 171,177,209 175,178,216 190,179,213 193,179,205 207,177,192 220,179,190 233,185,183 240,193,182 243,195,181 245,196,185 245,191,182 241,191,187 226,189,188 195,166,162 230,182,178 243,188,177 225,177,150 199,155,143 149,111,90 127,103,52 125,101,37 115,94,42 98,83,32 76,65,21 76,64,23 101,89,48 73,58,20 77,65,26 62,51,18 83,74,27 86,76,23 66,55,11 61,66,19 85,113,65 48,77,49 42,65,46 61,52,21 189,139,67 243,141,82 219,116,72 179,95,60 194,110,77 152,94,68 106,68,60 119,60,41 210,114,72 190,113,78 127,74,60 118,77,59 88,63,33 55,62,44 46,38,25 39,29,30 41,35,28 27,21,28 42,36,29 52,42,20 43,33,21 59,52,25 44,36,23 49,42,26 42,35,15 56,35,20 67,44,29 27,23,15 27,27,22 27,25,23 29,29,26 24,24,19 24,23,16 35,32,19 35,31,14 47,45,16 33,28,14
157,179,222 157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,220 157,179,220 158,178,222 158,178,222 162,178,218 168,178,212 183,180,209 193,183,203 209,183,200 216,182,194 231,188,184 241,198,183 246,194,175 255,197,175 255,207,181 252,202,187 240,197,191 233,193,195 236,196,187 249,201,183 255,199,179 255,196,175 254,196,174 248,190,176 228,186,189 218,179,190 205,177,196 179,159,182 168,162,185 152,148,168 178,153,165 183,147,160 166,136,135 164,125,64 149,125,33 145,119,37 124,109,48 108,96,39 98,87,41 83,73,31 71,63,29 76,65,32 77,62,15 77,60,25 70,58,17 88,73,33 56,43,9 77,68,23 69,61,9 53,87,53 44,68,44 38,56,39 41,46,26 162,116,46 224,124,74 225,128,79 201,116,77 184,100,69 157,93,76 99,59,52 151,82,51 208,123,86 140,81,64 127,77,60 111,70,39 104,66,31 47,58,43 52,52,38 27,20,23 24,17,15 15,15,15 18,13,15 50,31,19 55,34,19 53,36,26 52,40,28 30,21,13 46,30,17 29,20,12 36,32,15 26,22,12 32,31,22 23,21,19 25,23,21 22,23,15 30,29,20 32,30,8 45,43,14 42,39,15 47,46,21
