255,225,165 255,225,165 255,225,164 255,227,156 255,226,154 255,224,150 255,230,152 255,230,152 255,227,152 255,224,154 255,224,157 255,220,158 255,214,156 255,213,160 255,209,156 255,209,158 255,212,161 255,209,161 255,206,158 255,204,156 255,205,157 255,203,162 255,205,165 255,209,168 255,212,166 255,218,168 255,218,165 255,216,163 255,217,167 255,218,165 255,216,161 255,220,163 255,218,164 255,217,163 255,214,161 255,211,158 255,211,158 255,211,158 255,211,158 255,212,159 255,212,159 255,213,160 255,214,161 255,213,160 255,212,159 255,209,157 255,208,157 255,209,157 255,210,158 255,210,158 255,212,159 255,212,159 255,207,156 255,203,153 255,199,150 255,198,149 255,196,147 255,195,146 255,194,147 255,195,150 255,195,153 255,193,161 255,191,167 255,191,162 255,196,158 255,195,156 255,196,152 255,194,150 255,192,146 255,196,150 222,146,106 230,158,121 250,174,132 255,198,154 246,178,140 180,122,87 206,151,110 234,165,134 212,165,133 91,65,26 147,75,54 145,74,53 138,68,44 107,56,32 89,41,25 87,46,28 107,58,38 122,64,40 124,66,44 130,71,52 112,60,39 101,54,33 95,54,38 94,58,38 159,115,87 152,110,86 168,124,98 211,160,134 95,77,47 97,88,61 78,75,51 60,65,41 69,70,47 72,65,47 69,61,39 73,67,44 67,65,45 66,62,43 101,99,70 64,62,42 76,77,56 47,48,27 48,48,32 45,45,29 46,43,30 46,46,32 50,44,35 42,36,29 54,48,39 34,30,20 40,36,28 46,42,36 38,39,27 25,20,19 33,24,20 40,31,27 26,21,18 33,32,25
255,226,166 255,226,166 255,226,166 255,226,160 255,227,156 255,231,156 255,232,153 255,233,149 255,231,150 255,230,152 255,227,152 255,225,153 255,224,157 255,216,157 255,215,159 255,214,158 255,214,158 255,214,156 255,214,154 255,215,155 255,212,157 255,211,160 255,211,165 255,215,167 255,217,167 255,218,165 255,219,165 255,219,165 255,218,168 255,219,169 255,218,165 255,218,164 255,217,164 255,216,163 255,217,161 255,217,161 255,219,163 255,218,162 255,218,162 255,218,164 255,219,165 255,218,164 255,219,164 255,217,161 255,214,161 255,213,160 255,213,158 255,212,157 255,212,157 255,213,158 255,212,160 255,211,159 255,210,158 255,208,157 255,206,156 255,198,149 255,199,151 255,197,149 255,196,151 255,196,153 255,193,150 255,194,158 253,187,173 246,186,176 248,186,173 249,185,170 255,187,168 255,186,167 255,189,157 227,146,110 255,186,139 255,190,153 178,114,70 255,193,144 254,182,147 120,76,46 81,54,20 153,107,77 215,170,137 133,76,45 169,94,65 149,74,47 117,59,35 79,41,22 61,34,16 66,34,20 83,41,30 94,47,36 90,43,32 91,47,37 83,44,30 78,39,25 78,42,32 80,45,32 81,52,30 81,51,23 226,173,150 152,111,84 106,82,58 100,78,58 92,77,57 96,98,70 104,102,71 66,59,41 110,105,77 67,60,44 57,54,39 108,105,81 83,81,52 78,76,47 48,46,26 72,70,48 58,55,40 54,54,40 41,41,27 31,30,19 37,36,27 31,29,25 21,20,13 42,33,25 33,29,21 35,34,25 31,30,23 25,15,16 52,36,30 30,19,16 33,34,26 35,34,25
255,225,161 255,225,161 255,225,161 255,224,161 255,226,158 255,230,156 255,232,153 255,232,151 255,232,151 255,232,151 255,232,153 255,228,152 255,227,153 255,224,158 255,220,160 255,220,163 255,217,159 255,215,157 255,214,151 255,214,149 255,213,153 255,212,156 255,214,161 255,217,165 255,216,161 255,219,164 255,223,164 255,223,167 255,221,167 255,222,168 255,221,167 255,218,166 255,217,163 255,217,163 255,218,162 255,221,164 255,222,164 255,222,167 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,222,164 255,219,165 255,217,161 255,217,161 255,215,159 255,217,159 255,217,159 255,213,158 255,211,159 255,210,158 255,209,157 255,208,156 255,204,153 255,201,156 255,183,145 255,194,150 255,194,151 255,200,154 255,205,161 255,191,171 242,182,180 233,181,180 237,182,178 243,183,173 253,186,175 255,190,171 255,184,165 251,180,154 255,194,155 255,190,158 245,185,160 137,89,62 147,109,88 83,61,41 113,74,60 173,140,129 175,94,62 170,86,55 138,70,48 107,55,36 78,39,27 80,43,28 96,54,43 106,58,44 132,73,54 141,85,63 116,64,43 65,30,17 67,34,23 69,38,28 73,37,27 72,52,34 93,74,58 90,70,50 91,77,50 120,96,70 81,61,41 71,57,39 62,54,30 103,98,68 86,83,59 65,62,36 70,66,47 54,55,36 52,53,34 76,73,49 119,119,74 70,67,43 79,78,51 47,47,33 44,44,30 42,41,30 32,31,22 23,22,13 21,23,18 33,33,28 52,43,37 21,19,15 24,22,18 40,31,23 46,33,26 33,22,19 27,20,18 32,32,27 31,29,25
255,218,155 255,218,155 255,220,157 255,224,161 255,225,159 255,225,157 255,228,154 255,230,154 255,232,153 255,232,153 255,230,152 255,231,152 255,227,152 255,226,158 255,225,162 255,223,161 255,223,163 255,221,161 255,219,159 255,219,158 255,217,159 255,218,162 255,218,164 255,220,163 255,221,163 255,223,163 255,227,160 255,225,161 255,227,166 255,226,166 255,223,167 255,220,165 255,216,161 255,218,163 255,218,164 255,219,166 255,220,167 255,223,167 255,222,166 255,224,165 255,224,165 255,224,165 255,225,166 255,225,164 255,224,165 255,224,166 255,221,162 255,219,158 255,219,158 255,218,157 255,215,157 255,213,155 255,214,158 255,212,156 255,208,156 255,203,157 255,196,156 255,195,161 252,173,134 255,200,152 255,206,158 255,204,168 255,194,168 254,188,172 253,188,176 250,185,173 250,186,169 252,188,173 253,187,173 250,186,171 249,189,177 190,150,156 195,167,184 118,92,111 161,128,121 145,112,112 59,45,29 163,127,137 155,126,131 170,89,55 158,83,54 136,73,49 80,42,23 132,76,54 210,138,101 218,138,99 227,137,97 228,138,98 207,121,87 187,109,81 110,68,46 68,35,24 75,42,31 73,40,29 72,41,29 68,48,30 79,60,46 116,96,87 95,69,55 164,135,113 96,76,58 68,60,38 81,73,49 54,50,29 69,65,48 58,56,38 60,61,42 52,54,37 60,58,40 58,52,27 77,71,48 56,52,31 41,38,23 49,46,31 39,36,21 45,44,33 25,26,14 31,32,22 28,24,18 36,25,22 30,23,21 34,23,20 43,27,23 29,19,18 27,25,23 21,19,17 19,19,19 19,17,18
255,214,154 255,214,154 255,213,153 255,219,158 255,220,158 255,220,158 255,223,158 255,225,159 255,226,159 255,227,160 255,226,158 255,229,158 255,227,154 255,227,156 255,228,162 255,226,162 255,228,164 255,228,164 255,226,159 255,226,160 255,224,161 255,225,159 255,227,164 255,228,162 255,228,162 255,229,160 255,228,156 255,229,158 255,226,160 255,226,162 255,226,164 255,225,165 255,221,165 255,220,164 255,220,164 255,220,166 255,221,167 255,222,168 255,222,166 255,222,166 255,225,165 255,226,162 255,226,162 255,226,160 255,226,160 255,226,160 255,226,158 255,226,158 255,227,155 255,226,157 255,222,157 255,218,157 255,215,159 255,214,158 255,212,159 255,209,158 255,191,145 234,163,119 244,173,131 248,179,139 255,217,169 255,206,160 255,198,163 255,190,165 251,185,169 253,187,173 251,185,171 248,186,175 237,187,185 230,178,184 224,185,199 166,150,175 94,88,109 102,96,117 105,91,93 120,102,111 98,91,94 85,80,82 119,77,84 167,81,47 136,71,48 107,60,37 119,64,35 210,122,84 251,156,109 255,153,104 244,139,97 233,132,89 220,126,87 203,115,79 149,93,67 80,45,32 106,59,36 84,47,32 76,40,30 73,40,29 102,94,81 79,68,61 95,76,62 82,64,45 81,73,51 56,49,31 71,69,51 63,61,41 86,84,64 62,60,42 63,60,45 51,48,33 68,60,47 71,64,48 71,67,48 58,54,37 80,73,57 50,43,27 105,96,79 73,66,50 42,34,21 46,37,29 37,31,26 31,24,24 31,20,17 40,29,24 21,14,12 21,19,15 25,23,21 15,15,12 15,15,15 23,21,22
255,212,156 255,212,156 255,212,156 255,214,156 255,214,156 255,214,156 255,214,156 255,216,157 255,221,162 255,219,159 255,223,162 255,224,162 255,224,161 255,225,162 255,224,165 255,226,166 255,226,164 255,225,163 255,228,164 255,228,166 255,224,164 255,227,168 255,224,168 255,225,164 255,229,162 255,229,162 255,229,158 255,227,154 255,226,155 255,226,158 255,228,162 255,226,164 255,226,166 255,226,166 255,226,166 255,223,167 255,222,166 255,223,167 255,223,167 255,223,165 255,224,163 255,227,160 255,229,160 255,229,158 255,229,158 255,230,156 255,231,155 255,233,154 255,233,151 255,231,152 255,228,152 255,225,157 255,219,159 255,218,161 255,214,160 255,210,157 255,210,159 255,209,158 255,207,155 241,174,124 255,212,164 255,206,154 255,212,160 255,205,154 255,200,161 255,202,165 255,202,165 255,195,169 234,179,177 216,173,185 145,123,145 132,128,137 100,103,125 72,66,89 81,65,80 66,62,86 69,67,79 98,98,110 112,64,60 156,75,50 107,55,36 92,51,35 183,108,77 243,141,101 255,158,108 250,146,99 231,129,89 219,127,90 201,115,83 178,98,66 140,82,56 104,62,51 99,61,42 110,58,37 87,49,32 70,38,24 57,48,33 138,126,114 115,96,80 85,76,49 86,79,50 61,56,42 50,52,35 55,56,37 69,67,45 53,51,31 52,48,31 59,54,40 50,45,31 59,55,38 54,50,31 55,51,32 54,47,31 47,40,24 53,44,29 44,34,22 39,30,22 34,30,24 20,20,20 25,20,22 47,34,29 35,22,17 34,28,21 35,31,25 24,22,18 24,24,21 17,17,14 22,22,22
255,208,152 255,208,152 255,208,152 255,210,155 255,210,155 255,209,152 255,211,154 255,212,154 255,213,155 255,214,156 255,215,159 255,215,159 255,218,161 255,218,161 255,217,163 255,219,164 255,220,165 255,220,165 255,221,166 255,221,168 255,220,166 255,222,168 255,222,168 255,223,169 255,225,166 255,225,164 255,226,160 255,226,155 255,226,158 255,226,158 255,226,160 255,225,163 255,225,165 255,224,164 255,222,166 255,224,165 255,225,165 255,225,163 255,225,163 255,225,161 255,228,158 255,227,158 255,230,158 255,229,158 255,231,157 255,232,153 255,233,152 255,233,152 255,234,149 255,233,151 255,231,152 255,228,152 255,226,158 255,220,158 255,219,159 255,218,161 255,215,155 255,214,154 255,218,155 255,207,144 255,192,134 255,214,162 255,210,157 255,213,157 255,214,161 255,217,161 255,214,161 255,208,160 255,189,155 217,156,138 184,140,128 158,129,139 92,85,88 75,60,51 129,106,117 71,65,70 145,142,171 124,119,158 139,79,65 134,66,48 94,53,33 85,49,39 205,119,85 213,119,78 187,99,63 170,89,55 211,119,87 211,127,94 174,106,86 152,94,72 133,81,62 125,77,63 77,39,29 112,58,40 101,51,36 70,38,22 74,63,46 77,66,51 107,93,75 137,125,97 95,86,67 56,54,36 82,83,64 57,53,36 66,63,37 111,111,77 82,81,54 51,49,29 47,44,31 50,47,32 53,51,33 50,48,30 37,35,17 54,52,34 45,46,27 58,53,39 26,22,14 34,33,24 22,22,17 19,17,15 29,24,23 27,22,19 40,36,28 33,32,25 22,22,17 38,38,35 26,26,26 18,17,20
255,205,152 255,205,152 255,205,152 255,204,150 255,203,149 255,205,152 255,206,152 255,206,152 255,210,155 255,210,153 255,211,155 255,211,156 255,213,157 255,213,160 255,216,163 255,214,161 255,213,160 255,214,161 255,216,163 255,217,166 255,220,166 255,221,167 255,220,167 255,220,167 255,218,165 255,219,164 255,221,165 255,221,165 255,222,166 255,224,164 255,225,166 255,225,164 255,225,163 255,224,164 255,224,164 255,225,165 255,226,164 255,226,162 255,225,161 255,227,160 255,225,158 255,226,159 255,228,156 255,230,156 255,230,156 255,231,155 255,233,154 255,234,152 255,232,153 255,232,153 255,232,153 255,232,153 255,228,152 255,227,156 255,225,155 255,227,156 255,225,153 255,225,151 255,226,154 255,217,153 255,195,137 255,199,149 255,216,162 255,215,160 255,213,158 255,218,163 255,216,161 255,212,159 251,179,133 255,210,160 145,104,73 111,72,44 173,129,101 218,169,147 167,129,108 96,87,70 115,103,103 138,117,134 133,78,67 106,54,33 90,49,29 95,54,34 186,105,69 174,94,62 153,90,66 142,86,62 200,119,83 193,120,88 121,72,61 142,94,78 138,90,76 111,72,60 80,44,36 117,63,43 102,53,33 75,43,29 102,93,78 118,110,88 68,54,38 113,102,83 66,59,41 93,91,71 59,60,39 77,73,52 58,54,35 62,60,42 58,55,40 53,50,35 35,31,21 40,37,24 41,37,27 34,33,26 30,29,18 39,39,23 43,40,27 44,36,23 40,34,25 42,39,26 43,39,31 34,35,27 26,27,19 30,31,23 28,27,20 24,24,19 34,32,30 19,19,16 20,20,17 15,14,17
255,199,147 255,199,147 255,199,147 255,199,149 255,199,149 255,200,151 255,201,152 255,200,152 255,201,151 255,203,153 255,201,150 255,205,151 255,203,152 255,203,152 255,204,153 255,204,153 255,205,154 255,207,156 255,208,154 255,210,160 255,214,161 255,216,163 255,216,163 255,213,160 255,213,160 255,211,158 255,215,161 255,218,166 255,218,168 255,219,166 255,220,166 255,220,164 255,223,164 255,222,166 255,224,165 255,226,162 255,227,160 255,228,156 255,228,156 255,227,158 255,227,160 255,227,160 255,227,158 255,228,156 255,227,155 255,227,154 255,232,153 255,233,154 255,232,151 255,232,151 255,232,153 255,232,153 255,233,149 255,232,151 255,228,154 255,203,126 255,225,147 255,206,142 219,161,110 255,229,174 255,217,159 201,157,119 175,119,83 252,188,142 255,216,165 255,214,162 255,192,144 229,168,123 235,171,127 239,174,133 118,85,48 225,176,140 209,154,123 219,167,137 117,81,52 95,76,60 115,94,92 124,92,89 119,69,54 90,48,26 83,45,28 110,60,43 181,100,73 156,89,64 101,59,48 123,63,40 232,128,77 247,152,107 130,65,46 210,137,105 149,90,62 120,67,51 96,60,50 95,47,33 103,53,36 81,42,28 64,59,45 89,85,68 88,81,65 62,62,46 64,61,46 78,76,56 69,72,52 62,64,38 69,70,49 61,62,43 59,59,45 37,35,15 53,53,39 55,51,41 18,17,10 27,25,23 28,26,22 26,25,16 38,37,26 45,36,30 40,34,29 31,30,21 48,45,32 32,30,12 49,50,29 38,39,20 56,55,44 31,29,25 28,26,24 31,29,25 30,28,26 21,19,15
255,196,148 255,196,148 255,196,148 255,196,150 255,196,152 255,197,152 255,198,153 255,200,154 255,200,152 255,200,152 255,200,151 255,198,149 255,198,149 255,201,150 255,201,150 255,201,152 255,200,151 255,201,152 255,200,149 255,205,157 255,210,159 255,211,158 255,210,158 255,209,157 255,210,157 255,211,158 255,213,160 255,216,163 255,217,165 255,219,166 255,218,168 255,219,166 255,221,165 255,222,166 255,224,163 255,227,160 255,227,158 255,228,156 255,229,158 255,229,160 255,229,162 255,227,160 255,226,157 255,228,156 255,228,156 255,227,156 255,231,155 255,232,153 255,232,153 255,232,153 255,232,153 255,232,153 255,233,149 255,234,150 255,229,150 255,223,148 255,225,149 255,229,164 255,217,162 155,105,59 253,195,142 161,122,83 152,108,70 229,172,130 255,218,168 254,184,133 225,165,124 244,186,149 246,184,146 255,201,166 165,130,92 168,124,86 170,126,88 114,71,38 124,85,57 103,84,57 117,96,85 89,56,56 112,62,47 83,45,24 85,42,27 119,67,48 200,116,81 218,138,104 203,132,106 239,149,107 255,159,96 255,163,115 152,82,58 214,126,88 208,120,82 167,96,72 96,54,43 86,39,28 97,49,31 78,41,26 69,67,49 50,45,33 66,58,47 83,79,60 58,50,28 56,54,32 50,54,37 74,77,55 66,67,48 52,53,34 40,39,28 85,83,63 51,46,32 51,48,33 34,33,26 25,24,17 38,36,34 26,26,21 33,32,23 41,35,30 29,24,21 33,34,26 48,48,32 50,47,21 46,45,20 65,66,47 33,32,21 26,24,20 26,24,20 34,33,24 38,36,32 26,25,18
255,195,151 255,195,151 255,196,152 255,194,157 255,195,157 255,194,159 255,194,159 255,193,157 255,194,158 255,195,159 255,194,154 255,196,152 255,195,150 255,195,150 255,193,148 255,193,150 255,194,152 255,195,153 255,195,150 255,195,147 255,200,149 255,201,148 255,200,149 255,199,151 255,199,151 255,203,152 255,208,154 255,210,156 255,213,158 255,215,159 255,220,162 255,220,162 255,220,162 255,221,159 255,225,160 255,227,156 255,227,154 255,229,156 255,229,156 255,227,156 255,225,160 255,226,158 255,227,156 255,227,154 255,227,154 255,228,154 255,230,154 255,227,154 255,226,154 255,228,156 255,230,156 255,230,156 255,232,153 255,232,153 255,226,152 255,224,152 211,152,95 255,211,156 234,168,118 255,224,173 255,223,173 255,200,158 221,165,127 232,174,139 156,107,67 255,207,164 205,147,110 214,163,128 218,161,130 231,181,148 152,107,74 194,144,111 232,187,154 113,77,44 198,161,137 134,105,83 94,70,48 90,66,44 104,72,56 88,47,29 93,50,35 127,76,52 239,139,89 255,162,103 255,157,105 245,135,84 255,147,91 241,142,101 111,61,44 140,77,53 193,104,71 157,78,55 98,54,44 77,33,21 94,48,30 72,42,25 62,60,38 84,83,58 79,72,52 100,95,67 125,118,77 48,46,28 57,59,44 41,43,26 49,50,31 47,47,33 48,42,33 56,49,29 52,45,27 44,40,23 58,57,32 30,31,23 18,18,18 27,27,27 27,27,24 20,18,16 27,25,21 29,25,17 43,39,18 47,47,17 44,43,16 57,56,31 35,34,23 28,26,22 56,52,44 30,27,14 25,24,17 37,37,21
255,192,164 255,192,164 255,193,162 255,194,155 255,193,159 255,192,163 255,194,167 255,192,170 251,190,174 251,190,172 251,191,170 255,192,165 255,192,163 255,192,166 255,189,163 255,191,165 255,190,167 255,188,166 255,188,169 255,189,167 255,193,159 255,195,152 255,194,154 255,193,151 255,195,151 255,197,151 255,197,151 255,203,152 255,211,154 255,214,156 255,215,155 255,217,159 255,219,160 255,220,159 255,223,161 255,223,161 255,223,158 255,224,157 255,225,158 255,226,154 255,225,154 255,228,158 255,228,156 255,226,156 255,228,158 255,225,156 255,226,156 255,224,159 255,223,158 255,223,157 255,225,159 255,225,157 255,225,157 255,223,156 255,220,156 255,221,161 255,215,159 255,218,165 255,203,153 255,216,162 255,216,169 255,219,177 175,114,82 147,101,64 255,207,178 108,72,41 210,157,130 150,106,76 207,150,119 141,102,72 132,97,72 83,50,23 121,88,61 130,95,68 100,75,47 62,43,18 75,56,33 106,85,58 154,123,102 103,53,36 89,46,31 114,69,48 224,126,80 244,136,84 242,133,84 196,100,60 200,106,65 170,100,76 116,66,51 138,80,58 177,96,64 123,65,51 96,56,49 74,34,27 94,47,36 65,42,27 58,56,38 67,64,49 88,81,61 67,61,36 60,52,28 56,48,37 49,46,33 46,47,28 41,42,23 51,49,31 51,44,28 53,47,24 45,41,20 55,54,27 48,48,32 23,24,16 20,20,17 51,49,45 31,29,25 27,27,24 32,31,22 50,46,27 46,39,19 41,38,23 41,41,25 39,38,27 38,37,26 40,37,24 42,37,23 39,36,21 43,39,29 58,57,21
242,192,186 243,192,182 255,193,164 255,193,157 255,193,155 255,193,165 255,192,172 247,194,171 237,191,175 234,190,180 233,187,187 241,192,183 246,191,176 245,192,178 244,191,177 244,191,177 244,191,177 245,190,177 248,190,176 249,189,175 253,190,170 255,189,165 255,189,164 255,190,163 255,190,157 255,190,156 255,194,156 255,199,151 255,205,154 255,207,154 255,210,157 255,213,157 255,217,159 255,217,159 255,218,160 255,216,153 255,220,156 255,221,156 255,219,155 255,219,153 255,219,153 255,223,153 255,220,149 255,216,148 255,220,152 255,221,155 255,220,154 255,214,154 255,214,156 255,215,157 255,216,159 255,216,159 255,215,157 255,214,156 255,213,157 255,213,157 255,212,159 255,209,158 255,214,162 255,197,143 255,203,153 249,173,131 135,91,61 100,74,49 73,47,24 102,78,54 131,95,73 116,82,60 149,109,84 83,63,31 88,67,40 142,121,96 75,54,27 143,119,93 133,109,85 90,73,45 93,79,52 204,158,140 144,109,84 109,59,42 90,49,33 95,52,35 196,104,67 218,117,72 189,94,58 235,132,90 255,150,102 200,114,82 141,83,71 108,57,47 111,65,49 132,83,63 188,118,89 68,37,29 77,54,43 55,33,25 59,48,41 55,45,33 110,100,78 66,63,37 56,52,33 58,54,37 48,49,30 44,45,26 46,43,30 50,45,31 45,40,26 63,58,44 42,39,26 44,40,30 58,58,44 26,27,17 32,27,24 35,29,24 38,32,23 74,71,58 34,33,22 42,33,29 46,37,29 45,42,18 52,53,32 45,45,31 38,37,26 64,63,36 55,52,28 47,45,25 51,49,31 40,36,17
213,185,206 220,190,203 239,192,181 251,191,179 250,192,178 247,194,180 246,193,179 238,195,187 231,193,183 231,194,181 232,192,187 229,189,191 225,190,195 224,188,196 228,188,194 235,187,185 235,187,181 236,188,182 237,190,181 235,187,181 235,187,181 237,189,183 239,188,178 244,186,172 253,192,174 255,192,171 255,192,166 255,193,163 255,197,160 255,197,156 255,203,157 255,210,159 255,212,159 255,212,159 255,215,159 255,213,156 255,217,157 255,215,155 255,215,155 255,217,157 255,217,157 255,218,155 255,214,149 255,213,151 255,215,149 255,218,149 255,214,152 255,210,153 255,210,153 255,212,155 255,212,155 255,214,157 255,213,156 255,212,157 255,212,159 255,209,160 255,208,158 241,171,122 255,206,155 255,212,160 226,164,122 255,192,152 145,101,71 129,103,80 70,51,28 76,59,35 89,68,43 68,49,24 83,64,39 61,53,19 66,54,26 60,46,21 60,45,23 89,76,55 82,64,45 91,65,40 103,89,62 133,104,84 168,128,103 104,55,35 85,47,30 69,34,19 177,105,70 208,112,70 183,95,57 170,101,72 156,97,69 217,159,135 165,115,100 129,81,67 136,83,69 177,101,77 156,87,58 91,64,46 69,48,35 72,52,43 60,40,33 56,44,32 65,58,38 47,45,27 79,76,50 47,38,21 65,63,45 74,71,56 61,56,42 55,50,36 43,39,29 36,32,22 40,36,26 38,37,26 38,37,26 32,31,22 33,24,18 33,22,17 44,33,28 32,31,20 44,45,35 32,31,22 44,37,21 47,44,31 37,38,19 62,63,42 41,41,27 71,71,37 50,46,11 44,42,11 44,42,22 38,39,18
193,184,210 194,183,208 205,183,205 202,186,203 204,185,201 210,186,204 211,187,203 212,186,203 217,191,200 219,190,197 224,188,198 211,185,204 196,185,212 196,182,210 210,184,203 224,188,196 227,186,195 222,183,194 218,184,196 216,184,198 218,183,198 220,184,197 226,185,194 229,184,188 238,188,184 244,190,181 252,191,173 255,194,166 255,193,159 255,195,155 255,200,153 255,203,159 255,205,159 255,205,157 255,208,156 255,208,154 255,208,153 255,208,155 255,211,155 255,212,156 255,213,156 255,211,153 255,208,150 255,207,152 255,204,148 255,206,150 255,204,150 255,204,150 255,204,148 255,206,152 255,205,152 255,209,155 255,210,156 255,209,154 255,204,152 229,165,119 255,192,149 230,159,117 255,206,163 234,174,135 165,120,85 136,94,52 191,148,115 94,58,36 129,105,79 79,58,31 135,114,87 67,48,21 49,37,11 50,41,14 55,46,19 67,57,33 47,38,19 44,35,16 110,91,75 134,108,87 106,82,60 141,109,93 150,108,86 144,113,90 82,48,28 66,34,18 141,90,66 198,113,74 230,132,88 254,145,98 223,127,89 196,115,86 139,78,62 118,65,49 113,76,50 197,115,88 133,70,39 175,104,87 48,38,14 84,68,55 80,68,58 37,28,22 38,32,23 75,73,55 59,53,30 66,57,38 58,52,27 75,71,52 35,26,18 52,48,31 48,43,31 35,30,29 31,30,21 47,46,37 25,24,15 46,37,29 49,32,24 49,32,24 24,13,10 28,26,22 37,38,28 47,47,31 95,91,70 34,31,18 43,41,21 46,47,26 37,37,21 47,45,25 56,52,17 56,52,17 43,40,25 35,33,11
166,180,219 173,184,224 182,182,219 179,185,217 181,185,216 188,184,216 190,184,216 186,183,212 193,187,212 196,185,210 205,185,206 193,182,207 180,181,213 180,181,215 188,183,210 198,184,208 199,182,202 196,181,203 196,182,206 199,182,204 212,182,197 222,184,190 218,182,192 220,181,195 223,182,191 232,186,188 252,192,178 255,195,167 255,196,161 255,197,158 255,196,155 255,196,155 255,198,154 255,198,154 255,197,152 255,195,150 255,196,148 255,198,149 255,199,149 255,201,151 255,201,151 255,200,150 255,201,147 255,200,150 255,196,149 255,196,149 255,195,151 255,197,153 255,198,151 255,199,152 241,163,119 255,176,135 255,199,153 255,204,153 255,198,149 196,141,96 220,166,132 214,156,121 221,161,122 182,132,99 172,128,100 131,95,64 165,129,100 77,64,32 58,44,15 65,52,18 94,78,45 116,100,69 93,81,55 50,41,10 50,41,10 71,57,30 60,43,19 59,44,22 102,83,69 83,64,52 125,99,76 156,126,98 200,154,124 211,160,134 107,73,53 66,36,21 60,29,17 170,98,77 212,124,88 250,144,94 251,152,95 247,150,99 208,119,88 167,92,65 160,101,73 156,75,46 190,112,82 109,63,45 108,101,70 84,69,47 48,44,36 34,30,22 37,33,25 39,30,22 56,53,40 37,38,19 71,69,40 42,38,21 34,30,13 42,40,22 60,57,42 37,33,27 44,43,32 32,33,23 69,70,60 45,36,28 63,42,29 62,41,28 38,32,23 47,48,38 31,30,19 49,45,35 59,50,42 26,22,14 45,37,24 38,31,15 38,38,22 23,24,14 36,34,16 44,40,19 40,37,22 34,34,18
156,181,223 156,181,223 157,182,224 155,179,224 158,177,226 162,179,222 166,182,220 166,180,219 169,179,215 176,183,218 180,186,218 173,183,217 170,180,216 170,183,213 174,180,212 183,182,215 189,179,208 192,181,206 201,182,200 208,183,197 218,184,191 230,187,183 238,189,180 230,186,176 234,187,178 237,186,176 250,189,171 255,195,166 255,196,167 255,195,174 255,196,176 255,193,170 255,196,168 255,197,169 255,195,167 255,195,160 255,195,155 255,195,153 255,194,154 255,193,156 255,196,156 255,198,155 255,196,150 255,194,149 255,193,149 255,189,150 255,192,153 255,192,153 255,193,150 255,193,150 255,195,149 255,181,141 241,177,133 242,166,124 243,186,142 139,105,62 128,94,72 127,85,61 207,156,119 188,139,101 94,65,34 91,71,41 64,48,17 77,64,32 79,66,34 87,74,42 71,59,20 89,73,40 61,48,25 87,79,43 75,64,31 62,51,18 92,76,43 110,92,60 51,33,12 65,43,35 71,44,26 117,95,57 148,129,92 176,122,74 150,100,58 171,119,87 70,39,27 123,65,43 103,67,61 151,92,75 190,120,94 189,117,98 143,85,73 104,62,49 194,112,69 182,102,70 133,81,49 174,121,105 43,41,19 89,86,60 55,45,33 51,41,29 45,36,28 26,20,13 44,38,29 60,52,39 49,44,30 42,36,13 58,52,27 46,40,17 42,35,19 41,38,23 36,33,18 38,37,26 31,32,22 28,24,18 52,31,16 63,43,25 50,48,30 45,47,30 32,31,22 46,42,34 36,27,21 36,32,26 44,40,30 72,72,56 33,30,15 23,22,11 34,31,18 51,47,26 30,27,12 28,25,12
155,179,226 155,179,226 155,179,226 155,179,226 155,179,226 158,179,225 158,179,225 158,179,225 159,178,225 161,178,223 164,179,222 162,179,222 165,179,220 168,179,217 168,179,217 175,182,219 180,184,217 183,182,213 191,182,208 196,182,208 205,184,201 216,185,193 226,188,190 235,186,189 235,190,185 236,189,180 244,190,181 244,190,181 228,186,189 214,182,196 216,181,196 224,184,190 233,185,183 242,191,181 250,193,176 252,192,171 255,192,170 255,192,166 255,189,171 255,188,167 255,189,163 255,190,161 255,193,160 255,192,156 255,192,159 255,192,162 255,189,161 255,190,156 255,190,156 255,189,155 255,190,158 196,129,102 195,139,113 227,164,129 202,153,117 136,103,64 121,87,53 159,124,86 171,127,87 184,134,101 144,114,70 83,69,26 116,100,67 70,58,19 78,67,23 65,53,16 85,74,30 70,58,17 66,54,17 69,61,25 70,59,15 85,73,36 86,75,31 122,106,64 97,78,43 49,58,30 75,98,63 85,91,50 93,94,55 192,128,41 186,104,46 217,128,81 124,71,46 168,97,71 121,73,57 102,69,69 98,66,52 99,66,57 102,64,54 125,77,52 205,118,73 177,95,66 193,106,79 140,94,78 41,39,17 48,44,25 54,45,30 44,37,21 38,39,20 38,33,19 27,21,14 42,36,27 40,33,17 45,38,18 42,35,15 51,44,26 51,44,28 35,31,12 43,37,12 30,30,14 38,37,26 27,26,19 51,35,22 64,48,31 36,29,9 49,46,33 42,37,25 36,30,21 29,25,17 33,27,22 43,34,28 47,39,28 34,32,14 35,31,14 46,39,21 45,35,13 52,42,18 44,35,16
