63,42,29 73,44,24 73,40,13 68,34,12 87,52,27 94,47,24 168,114,94 195,138,109 106,68,47 88,50,29 147,100,77 77,41,19 97,58,30 94,64,49 90,52,31 180,120,95 157,104,79 229,162,135 254,173,144 244,169,138 225,160,121 255,179,139 255,176,135 255,169,129 194,130,84 225,148,115 142,89,62 122,65,25 129,81,25 194,88,40 124,58,28 255,159,87 219,139,84 157,80,27 111,62,26 94,41,16 112,66,27 128,77,40 125,73,41 103,67,36 96,61,34 145,106,63 92,62,34 120,88,42 124,91,39 128,97,58 92,58,38 116,66,33 131,75,41 101,49,19 98,54,24 83,37,7 124,68,30 98,41,12 126,65,33 123,64,34 121,71,38 89,43,17 113,58,29 125,65,26 127,69,32 151,93,56 96,47,11 106,60,30 93,47,17 87,41,11 126,74,42 111,58,31 104,46,13 123,61,23 117,59,26 100,44,18 106,51,20 125,69,31 95,49,23 96,51,18 98,50,21 75,32,13 77,47,30 85,47,28 63,28,15 49,23,11 63,36,20 68,37,18 70,40,25 52,25,9 81,45,27 76,42,24 69,39,22 98,65,38 94,56,35 91,60,37 98,64,42 110,68,44 113,84,64 116,81,54
51,30,15 54,23,11 80,49,12 99,67,37 72,43,19 68,41,25 90,51,39 83,45,24 62,39,26 60,37,24 92,54,35 87,53,31 109,66,47 179,134,113 148,92,68 103,62,42 97,56,40 151,100,65 160,105,64 224,147,114 244,159,131 181,101,62 239,153,119 248,167,133 245,165,129 209,140,104 240,172,136 202,142,121 90,70,38 180,84,44 117,56,22 208,116,61 204,118,54 204,111,38 187,115,67 103,50,25 84,44,19 86,51,26 95,56,28 118,75,42 84,56,29 88,59,26 114,82,52 94,59,32 115,77,40 95,60,33 126,85,54 133,76,32 130,74,40 98,46,16 109,60,24 128,76,46 136,80,42 95,50,17 115,58,27 96,45,21 105,56,20 99,53,23 134,80,44 104,43,7 135,71,27 160,102,65 129,80,44 88,42,16 112,62,29 109,59,26 127,72,41 102,56,26 110,52,19 130,68,30 105,47,14 90,44,28 121,61,22 91,41,10 109,63,35 83,37,11 95,47,20 74,38,16 74,37,22 82,48,28 62,27,14 49,23,11 66,35,16 78,42,22 62,32,17 66,39,23 77,41,23 66,35,16 87,57,40 94,61,36 86,48,27 94,63,40 100,62,41 101,54,31 102,59,26 133,93,68
65,43,23 62,40,20 83,58,39 59,34,17 88,63,44 63,33,18 74,45,25 77,42,29 95,64,45 88,57,38 52,21,9 70,46,24 133,87,57 126,74,55 65,26,14 160,115,80 101,59,21 95,46,10 102,51,23 135,81,47 207,150,119 239,158,124 128,75,48 163,117,91 216,147,114 154,96,59 124,81,48 131,87,61 86,64,30 119,62,22 140,67,37 255,154,85 255,156,78 246,133,58 130,68,30 117,62,31 70,39,18 72,46,25 81,50,31 72,43,21 90,60,32 107,77,33 109,76,37 110,81,48 100,66,21 121,85,52 128,80,35 110,63,29 122,70,38 111,64,32 112,65,33 124,73,36 97,57,23 120,69,41 116,60,24 90,42,15 118,72,35 103,48,19 139,81,44 102,44,11 106,52,18 128,73,30 95,44,16 90,39,11 119,61,24 90,42,13 93,45,20 111,53,18 112,56,22 116,61,30 117,62,31 102,55,23 115,57,24 108,51,20 90,43,20 131,75,41 96,48,23 73,35,16 68,32,14 63,31,15 77,43,25 50,27,16 66,30,10 64,39,20 68,36,20 70,43,27 48,18,3 74,44,27 84,53,30 92,61,38 91,57,35 91,57,35 89,58,37 127,93,71 99,63,41 99,58,29
56,35,12 67,43,21 70,51,28 72,48,26 78,56,36 72,46,21 73,44,20 58,31,13 87,48,34 93,56,41 102,60,36 89,52,28 88,47,20 149,109,84 149,99,66 58,36,18 110,64,27 109,64,29 107,58,22 118,62,26 101,50,15 148,98,81 136,82,62 121,86,61 97,63,41 86,50,28 80,46,14 96,60,27 146,111,46 118,79,36 151,70,38 193,115,62 255,138,59 231,137,83 130,74,38 102,52,21 63,37,14 82,53,29 67,41,20 93,64,40 88,54,24 93,59,25 107,75,33 112,87,43 92,63,28 135,84,49 111,65,26 121,76,43 114,60,24 119,68,40 110,61,25 117,71,32 118,71,37 113,67,41 121,69,37 152,95,55 108,54,16 114,58,20 108,52,16 86,34,2 90,41,19 125,73,43 110,58,28 116,67,29 85,33,3 102,51,27 114,58,22 117,59,24 120,55,18 104,53,18 113,59,25 114,60,26 97,41,7 86,34,4 85,38,17 113,52,20 87,42,19 86,50,32 52,19,8 79,45,25 72,38,20 55,29,15 68,32,14 66,41,22 63,31,17 71,36,23 71,37,19 53,26,10 100,67,42 151,118,93 92,57,32 86,51,26 124,87,61 105,62,43 106,67,37 103,68,41
66,37,17 68,49,26 67,46,19 64,39,22 78,53,34 68,35,26 62,36,22 72,45,27 99,60,46 96,54,41 109,71,52 87,54,27 117,81,59 150,101,65 71,45,22 55,35,17 92,47,12 111,65,28 127,78,42 109,55,19 101,50,13 75,32,13 212,152,129 105,54,26 81,55,30 66,42,18 84,52,20 128,92,59 108,77,40 97,58,26 120,60,35 116,58,21 190,105,50 224,135,79 132,79,38 106,70,41 71,41,13 79,44,19 101,67,33 133,96,52 99,63,32 93,61,29 108,73,35 111,66,31 98,64,30 125,74,39 117,67,36 115,68,36 131,77,41 120,69,41 125,74,39 95,55,30 112,69,36 124,75,39 134,74,31 122,69,28 146,90,52 144,88,50 117,61,25 97,45,13 94,48,11 112,60,30 92,40,10 121,58,23 76,30,2 88,37,9 121,61,22 108,56,26 94,47,15 130,74,40 116,58,25 116,62,28 118,62,28 106,54,24 102,54,25 86,40,12 73,32,12 84,42,20 77,41,23 87,53,33 55,26,6 74,44,29 41,22,8 71,36,23 57,25,11 75,48,32 80,39,21 70,43,27 92,59,34 83,50,25 96,61,36 93,58,33 92,50,26 86,50,28 104,58,30 96,55,37
70,49,24 71,50,25 70,49,24 79,60,35 70,46,22 97,67,41 50,28,8 58,37,22 87,51,43 217,148,133 113,79,59 168,103,84 184,126,93 122,72,57 116,78,57 121,85,63 96,50,20 108,58,14 122,68,30 108,57,20 110,56,20 102,52,21 118,73,52 90,45,22 58,36,16 82,60,40 92,45,22 74,52,18 89,63,24 107,73,32 113,74,42 135,93,53 255,151,66 177,92,39 130,76,42 116,75,48 80,48,16 105,73,39 124,92,48 134,98,51 118,76,34 99,63,32 92,58,28 121,81,45 109,65,27 107,61,22 125,81,41 122,71,36 117,67,34 106,60,30 104,60,34 116,69,35 105,57,28 108,62,32 134,83,44 133,82,47 125,70,27 138,83,38 104,53,14 120,69,34 130,75,44 96,44,12 128,72,36 92,38,4 132,71,39 135,77,42 130,67,32 111,58,31 117,59,24 96,34,5 134,78,44 129,71,36 126,63,32 111,63,34 114,57,26 87,41,15 83,42,22 98,51,19 64,25,11 75,37,18 46,20,8 77,41,21 54,26,13 69,37,21 61,29,15 62,30,16 81,49,33 60,30,15 89,56,31 102,65,41 96,56,31 94,57,31 102,60,38 108,61,38 88,50,29 105,66,34
37,24,3 70,45,28 68,50,31 70,49,24 60,37,22 83,58,39 58,32,20 63,35,22 63,35,22 85,50,35 129,80,69 106,63,44 178,122,98 144,88,64 193,129,103 99,61,42 87,42,9 111,61,19 127,74,33 105,48,6 124,66,29 109,55,17 86,43,10 111,79,47 86,55,16 86,55,18 84,50,18 101,99,50 86,92,40 106,90,18 255,140,46 255,174,72 255,146,61 166,83,32 119,67,37 108,62,23 103,62,31 124,88,57 101,74,29 96,68,28 95,65,37 83,53,25 85,44,17 119,63,27 128,74,38 120,71,35 121,70,35 138,84,46 117,66,38 136,86,44 103,62,35 109,65,39 96,56,33 127,72,41 122,75,43 115,64,29 132,74,37 139,85,49 112,52,13 134,73,37 108,53,24 118,62,28 122,64,29 110,55,14 138,70,27 110,52,15 103,45,10 116,58,21 140,78,40 123,68,27 138,72,40 125,63,25 113,62,34 130,72,39 103,57,27 110,59,24 105,61,31 90,52,31 80,49,28 86,50,30 69,34,21 68,38,23 59,26,15 73,40,29 50,18,4 60,34,11 48,22,10 62,27,12 101,64,38 93,58,31 95,58,32 97,55,31 85,43,21 92,56,36 97,55,31 92,55,31
56,40,23 58,27,15 63,40,27 59,40,24 44,28,15 58,31,13 51,25,13 55,29,15 59,32,16 61,29,15 75,42,31 132,95,82 197,138,119 104,53,25 255,174,143 155,96,68 107,59,30 107,57,15 116,63,22 125,68,26 118,60,23 107,51,15 119,64,23 115,58,18 139,82,40 129,66,31 77,66,22 74,101,42 78,87,31 111,92,24 255,163,70 255,150,55 217,123,53 108,48,9 87,42,21 90,45,12 104,66,31 79,59,27 85,55,27 90,60,34 94,64,36 83,53,25 131,77,41 100,53,21 115,68,36 117,71,34 139,86,45 144,90,52 111,59,29 122,68,32 92,55,31 91,56,31 94,57,31 119,67,37 107,60,39 123,73,40 128,74,40 100,50,19 142,79,44 113,60,33 98,46,14 101,45,9 141,80,44 104,43,9 87,39,10 157,95,57 130,72,37 125,67,30 127,65,27 125,69,33 120,54,20 141,79,41 113,60,33 103,52,26 101,55,25 118,67,32 99,48,20 82,39,20 79,43,23 74,38,18 68,33,20 61,31,16 63,35,22 61,33,20 68,36,22 75,37,18 52,26,14 72,42,27 123,86,60 96,61,34 92,50,26 104,57,34 95,53,31 92,56,36 98,56,32 103,66,42
48,27,16 41,20,9 44,23,12 51,30,19 63,42,27 63,39,17 65,27,10 48,18,3 63,27,17 61,33,20 63,30,19 66,40,26 115,69,53 129,94,69 183,123,100 135,84,58 104,57,34 100,51,15 106,57,17 116,62,24 110,52,17 113,55,20 128,66,28 139,79,38 136,76,26 137,84,43 80,53,21 62,88,34 72,94,39 106,75,26 108,52,26 132,60,23 110,52,15 131,75,37 111,65,24 109,53,27 93,68,20 62,78,36 41,45,18 84,58,37 80,46,28 90,53,29 94,50,22 82,56,31 100,53,21 133,76,36 113,62,25 116,69,37 85,52,27 107,72,45 79,52,34 77,55,35 85,61,39 97,60,36 114,68,42 136,80,46 107,55,23 129,72,30 130,72,35 124,74,43 109,53,17 136,75,39 108,55,30 99,50,14 149,84,45 136,76,35 135,78,38 129,71,36 148,86,48 137,76,40 112,51,15 111,53,16 111,52,22 110,55,24 129,75,41 125,69,33 113,58,29 100,54,28 67,31,13 79,41,22 55,25,8 54,26,13 72,37,22 58,28,11 58,28,11 71,33,16 58,29,23 69,46,31 127,84,51 140,100,66 109,70,42 129,71,38 81,43,22 93,55,34 91,57,35 93,56,32
44,23,12 61,40,29 47,28,16 45,26,14 37,21,8 58,31,15 72,42,27 60,33,17 63,37,23 60,34,20 62,29,18 58,30,17 66,35,14 128,92,72 77,51,30 140,91,71 108,62,34 118,69,31 115,64,25 110,54,16 115,54,20 122,61,27 130,68,30 131,74,30 145,85,31 132,72,31 110,59,31 48,58,21 66,73,25 128,65,34 104,45,15 115,72,23 117,61,25 132,79,34 122,68,32 114,63,24 52,34,4 59,71,33 47,61,31 61,48,25 83,49,29 89,61,34 101,68,41 124,76,51 137,84,43 134,78,40 98,54,24 93,48,27 69,49,31 81,59,39 84,54,37 90,66,42 106,68,47 121,85,54 133,91,51 119,70,32 102,44,20 128,65,32 114,61,36 109,54,13 124,63,27 165,99,65 130,72,46 119,70,32 105,54,17 126,68,33 124,66,31 132,73,45 127,70,30 122,61,25 111,50,14 95,36,6 115,60,29 82,32,0 127,73,39 123,67,31 99,44,15 85,39,13 68,32,14 72,34,15 56,26,9 67,39,26 69,35,15 62,33,11 74,42,26 76,38,21 65,38,22 102,73,53 128,85,52 120,80,46 127,82,59 122,59,28 88,50,29 116,79,53 114,72,48 105,57,28
101,71,54 59,33,19 47,26,13 75,40,27 52,31,20 51,35,20 58,36,16 58,36,16 55,29,15 56,33,18 53,32,17 54,33,18 51,20,8 97,75,57 76,53,38 73,47,33 108,64,34 130,80,38 96,42,4 121,68,27 131,73,36 117,61,23 132,70,28 119,61,24 149,82,37 148,88,38 124,69,40 48,27,4 134,80,46 117,64,19 101,56,23 129,74,29 116,58,23 100,53,21 122,77,33 113,65,22 78,40,19 48,59,28 55,74,36 32,43,14 95,60,24 131,86,51 134,86,43 146,96,52 141,83,48 117,67,34 85,53,37 82,56,33 86,52,34 147,96,61 110,68,44 99,64,37 120,75,42 154,99,58 161,102,54 152,94,57 113,59,25 120,60,17 88,38,7 118,56,14 132,76,40 108,55,30 121,67,33 88,34,0 144,79,40 131,70,34 121,56,17 125,69,31 126,70,36 123,57,25 100,55,34 149,84,43 120,69,41 115,58,18 119,61,24 99,45,11 88,38,7 99,57,35 71,33,14 75,43,27 63,33,18 56,26,11 74,43,24 50,31,17 59,27,11 73,39,21 85,51,33 115,76,48 107,70,44 160,107,64 127,86,66 130,75,44 90,48,24 142,97,74 100,55,32 129,63,31
70,37,26 62,36,22 82,44,34 46,27,15 38,18,9 50,31,15 55,37,16 53,30,15 49,28,13 58,37,22 57,35,17 53,31,13 57,31,17 45,26,12 51,30,19 69,48,37 89,50,20 134,84,42 113,63,21 126,73,32 131,78,33 130,77,34 146,82,36 146,82,38 145,84,37 153,90,41 149,95,57 81,45,16 118,66,34 116,71,27 107,61,22 129,69,26 112,58,24 94,43,8 117,66,27 120,71,31 90,45,22 62,60,27 57,84,41 37,53,20 126,84,46 135,84,45 162,105,61 161,101,58 113,69,39 93,60,33 87,57,40 119,78,51 146,90,52 147,96,57 113,72,45 111,70,43 135,85,43 157,102,57 163,102,57 162,102,59 75,42,35 102,42,17 88,34,0 120,58,20 142,81,47 76,28,0 143,67,25 102,51,25 140,75,36 110,53,22 135,69,35 119,64,35 124,66,29 126,65,31 69,26,7 120,66,30 107,58,22 112,56,18 135,77,40 108,51,20 103,55,30 84,48,30 72,37,22 52,26,12 72,33,19 58,23,8 80,44,26 62,36,22 59,28,16 68,36,22 56,25,6 108,72,41 121,84,60 167,121,80 128,89,61 142,91,54 107,59,32 95,51,21 143,102,55 135,81,45
47,24,9 60,29,17 58,35,20 51,32,20 44,22,14 44,24,15 55,36,20 54,31,16 59,40,24 53,30,15 53,30,17 51,28,15 58,36,18 48,29,13 51,32,16 48,26,18 68,35,10 142,92,48 107,54,13 116,63,18 139,90,41 135,85,41 152,88,44 132,67,26 127,67,26 144,84,34 150,90,51 107,52,21 85,53,9 118,67,32 103,58,25 137,77,38 121,58,27 108,51,22 95,46,10 148,97,58 103,55,28 60,29,6 54,92,36 39,64,17 129,79,46 162,101,56 164,105,59 146,89,47 117,76,49 116,76,51 126,78,49 135,84,45 145,92,47 128,77,38 120,71,35 126,76,43 151,96,51 156,99,55 162,103,55 180,114,66 198,129,73 150,97,56 137,67,38 121,67,29 116,60,26 134,76,39 145,76,43 126,72,34 151,86,49 117,65,35 125,67,30 116,69,37 146,81,40 118,57,23 114,57,26 124,69,40 104,46,13 142,76,42 123,67,33 93,49,21 86,43,24 70,38,24 83,53,36 44,18,8 74,42,26 88,51,36 53,22,14 64,31,20 57,34,23 62,30,16 76,45,26 97,66,45 145,103,63 128,90,40 112,82,36 96,69,24 92,58,26 89,54,16 130,97,45 121,80,35
63,35,24 57,29,16 52,24,11 65,39,25 51,29,11 65,37,24 60,32,19 57,34,21 77,44,33 60,32,19 59,34,17 59,34,17 63,37,23 55,36,22 51,28,15 57,34,21 69,35,13 129,80,31 110,54,18 122,62,21 129,79,33 125,75,31 137,77,36 144,79,40 118,58,19 154,87,42 136,71,34 126,75,47 67,45,0 117,67,34 109,63,22 126,69,29 138,72,40 93,36,5 92,41,6 141,90,51 126,78,33 69,29,4 59,90,38 50,78,32 74,53,28 182,115,63 169,113,66 147,92,51 110,68,44 104,64,41 114,68,40 143,89,51 136,87,47 126,76,43 124,77,45 120,76,38 142,88,50 157,102,59 172,108,62 187,120,70 195,129,74 194,128,73 77,56,45 130,73,42 152,83,43 157,84,43 89,42,19 141,72,36 162,95,45 110,48,19 107,62,39 99,65,47 151,83,45 117,58,28 112,60,28 137,68,37 121,58,23 114,51,16 117,62,31 97,47,30 81,43,24 72,38,20 74,46,35 79,50,28 87,53,35 66,36,19 66,35,23 68,38,23 66,38,29 73,39,21 70,41,19 84,56,27 71,40,17 94,65,16 91,60,23 115,82,43 116,83,33 142,106,55 111,74,30 81,55,16
