75,44,32 67,36,24 58,30,17 61,39,21 65,44,19 63,38,21 99,65,31 113,76,36 83,51,17 105,75,33 101,67,24 100,69,32 92,63,32 147,114,89 96,62,30 97,68,35 121,71,40 156,111,88 106,59,38 146,100,72 255,181,145 255,172,136 255,176,139 255,177,139 255,176,139 255,174,138 255,176,137 255,177,137 255,178,138 255,181,145 219,157,128 129,74,43 101,56,23 100,59,32 93,57,37 110,71,30 102,75,41 132,97,72 84,49,22 147,87,64 177,87,38 161,67,13 115,47,7 150,74,32 137,57,21 97,51,23 91,50,32 225,165,151 232,167,144 182,115,90 127,77,33 128,84,42 158,111,77 132,88,48 201,143,108 116,76,40 99,65,35 87,54,29 86,53,28 87,56,33 77,51,28 81,55,32 79,53,30 75,49,26 106,64,40 84,36,9 109,54,23 90,39,11 113,63,32 104,58,30 88,42,14 91,46,25 96,48,23 94,42,12 119,63,27 84,32,2 125,69,33 108,53,24 87,40,17 131,73,40 99,62,38 116,71,38 95,45,14 136,80,42 108,57,22 97,51,25 112,68,40 94,49,28 85,38,15 138,90,63 112,57,28 105,50,21 107,50,19 103,48,17 67,29,10 119,62,31 120,59,25 119,61,28 93,46,14 96,50,24 71,34,10 114,63,35 105,54,26 92,51,33 84,48,28 69,35,17 60,31,11 87,49,30 59,27,11 50,30,23 61,38,27 75,43,29 64,29,16 66,35,23 73,41,25 79,43,25 65,30,15 75,40,25 56,25,13 87,58,34 86,53,28 94,61,36 93,58,31 85,52,25 91,58,31 99,62,36 96,59,35 105,63,41
47,26,13 44,23,10 45,24,11 52,26,14 59,34,15 70,43,25 81,56,26 92,58,15 97,68,37 88,59,28 113,73,37 94,61,24 86,59,27 84,53,32 108,70,33 96,66,40 77,40,25 95,59,39 188,139,117 148,96,66 213,141,106 233,145,109 235,147,109 255,175,138 255,173,138 255,174,138 255,174,136 255,164,127 255,173,138 255,175,139 255,176,139 249,166,126 175,111,65 138,90,47 98,59,31 97,60,34 70,34,16 83,43,20 59,45,16 204,95,35 173,78,31 129,57,22 78,42,13 105,53,23 141,84,44 95,55,32 77,43,23 123,48,19 249,162,135 212,132,98 152,99,44 134,89,45 145,101,61 123,81,39 149,98,61 123,90,53 106,71,44 90,57,30 85,54,33 89,59,33 79,50,30 78,52,31 94,65,43 85,59,38 98,47,8 124,70,32 103,47,13 92,42,9 116,66,33 80,28,0 101,49,19 84,36,9 115,60,29 130,76,42 104,53,18 123,69,35 102,48,14 99,44,15 112,58,22 114,58,24 76,30,12 79,33,15 94,50,24 127,73,37 110,63,31 111,64,32 101,53,26 69,27,5 113,62,27 110,59,24 113,61,29 107,53,17 105,47,14 106,51,22 105,47,14 117,59,26 124,67,38 107,50,21 102,52,21 85,44,24 101,57,31 107,56,28 93,47,17 94,49,28 84,52,36 71,40,19 74,36,17 81,41,16 54,26,13 45,23,15 58,31,15 62,32,15 73,41,25 49,21,10 69,38,26 68,38,23 66,34,18 73,41,25 63,31,15 84,59,40 89,59,33 89,56,31 94,57,33 99,66,41 108,75,50 96,59,35 95,53,31 112,61,37
54,34,16 62,42,24 66,46,28 89,70,45 40,19,6 80,50,24 89,63,24 101,74,38 81,50,29 143,101,79 109,71,52 77,47,21 120,85,60 129,95,61 146,95,69 122,73,51 119,71,44 129,80,58 79,47,17 155,99,65 174,100,66 255,176,140 255,175,138 255,177,138 255,175,138 255,177,139 255,171,131 219,150,110 255,176,139 255,175,139 255,178,138 255,183,140 195,121,87 174,105,67 180,126,90 96,57,27 82,49,24 107,52,21 130,85,52 209,82,23 162,82,41 127,65,23 255,165,97 255,149,77 228,130,57 166,104,64 84,49,24 82,46,17 152,98,62 150,105,59 147,97,51 115,69,32 111,75,42 119,82,42 127,88,47 109,73,44 98,63,36 107,72,45 85,54,33 82,49,24 80,51,29 84,55,33 81,55,32 115,67,38 118,60,23 115,57,20 96,47,11 102,52,19 99,49,16 120,68,38 94,42,12 133,77,43 94,42,12 110,54,18 104,52,22 105,55,24 106,56,25 102,46,8 109,51,16 124,68,34 78,32,14 70,24,6 152,98,64 102,48,12 86,39,7 114,67,35 90,44,18 102,54,27 98,47,12 104,53,18 106,51,20 124,66,31 90,40,9 107,55,25 129,71,38 97,39,6 101,54,22 105,58,26 93,41,11 81,36,15 100,52,23 111,60,32 95,49,19 91,46,25 75,43,27 76,45,24 74,36,17 63,29,9 74,44,27 45,23,15 50,23,7 61,31,14 71,39,23 51,23,12 75,40,25 83,49,31 64,32,16 71,39,23 78,46,30 144,119,100 88,53,28 103,66,42 103,62,35 114,78,49 119,78,51 102,63,35 97,57,34 103,57,31
60,39,24 66,40,26 69,43,29 106,72,50 66,32,12 60,31,7 94,58,29 106,65,38 158,112,86 125,79,53 113,68,47 99,68,49 84,49,34 168,120,95 107,70,46 76,35,17 102,58,28 89,52,26 89,55,33 94,55,25 140,73,46 123,60,29 238,158,122 255,177,137 255,175,134 255,180,139 255,177,139 241,160,126 255,173,136 255,176,138 255,173,132 255,169,127 227,148,109 237,160,123 130,79,42 188,130,97 108,62,21 133,84,46 120,60,10 200,76,23 124,58,26 215,131,71 255,165,85 234,129,60 201,110,41 132,75,31 118,72,44 93,48,25 131,75,39 144,102,60 87,40,19 91,49,27 102,68,34 115,78,34 111,72,31 128,95,58 94,61,34 124,95,60 110,79,40 116,84,42 94,64,36 82,53,31 96,65,44 110,55,12 131,75,41 102,46,12 115,63,33 93,52,23 86,40,10 109,64,31 133,77,41 110,54,20 135,72,41 115,54,22 88,40,11 104,57,25 88,42,16 101,48,21 109,51,18 112,51,17 125,69,33 104,59,26 147,92,49 81,32,0 94,49,16 93,47,21 88,42,14 97,51,23 112,60,28 103,51,21 117,59,26 102,44,11 135,73,35 122,64,29 127,66,30 93,47,19 83,32,4 108,56,24 96,50,20 83,36,13 102,57,22 88,40,13 100,53,19 85,42,25 72,45,27 66,37,17 80,39,23 57,22,7 49,21,8 47,24,13 63,33,18 67,35,21 70,40,25 61,33,20 77,46,27 67,31,11 76,42,24 61,27,9 89,58,35 149,113,91 96,58,37 116,82,60 117,76,56 89,55,33 101,65,43 132,105,73 101,64,38 116,88,59
55,34,21 55,30,13 85,61,37 82,50,18 86,53,26 70,42,15 125,89,69 130,96,78 102,64,47 178,129,109 189,145,119 80,46,28 85,49,31 129,91,74 132,90,66 110,77,52 88,53,28 79,50,26 85,47,28 165,120,97 154,106,81 108,63,42 116,67,47 126,76,45 206,140,110 192,126,96 247,150,117 159,90,54 255,178,140 255,165,125 253,165,129 244,159,122 185,121,77 235,158,121 221,155,123 133,74,44 156,93,62 151,98,41 124,78,23 193,89,40 122,61,29 202,121,69 158,79,33 149,83,35 143,66,8 163,95,55 126,72,38 87,50,26 103,64,34 131,84,52 122,76,37 112,66,27 97,58,28 87,59,32 100,64,35 89,55,21 94,61,34 81,53,26 123,85,50 104,65,33 98,64,30 99,67,35 116,71,36 131,78,37 102,48,14 124,68,34 106,54,24 96,49,15 94,47,15 84,37,5 127,76,41 105,50,19 109,55,21 108,53,22 72,21,0 106,57,21 100,54,26 114,65,27 102,44,11 107,58,20 122,60,20 94,47,15 141,86,43 114,65,29 96,50,22 88,42,12 102,52,21 93,43,12 122,67,36 91,41,10 125,67,34 117,59,26 140,78,40 119,61,26 119,61,24 99,53,27 117,59,24 113,55,18 78,42,22 111,65,39 89,43,15 100,52,23 101,53,26 87,46,28 87,52,37 78,44,26 80,44,26 57,22,9 48,22,10 60,30,15 69,35,17 73,38,25 69,39,24 53,26,10 73,43,26 75,39,21 78,44,26 77,43,25 116,85,62 100,62,41 101,63,42 113,79,57 96,62,40 110,72,51 129,81,56 96,55,35 102,60,36 85,52,25
64,41,26 51,28,13 53,30,15 70,41,21 88,60,33 102,72,46 61,32,10 59,28,16 114,77,64 71,36,21 133,94,80 68,33,18 99,64,49 74,43,24 110,76,58 71,40,19 154,103,75 156,105,77 137,85,53 118,70,43 68,41,25 117,69,40 112,63,27 162,108,74 170,114,88 116,65,41 191,117,81 239,170,139 154,81,51 207,139,99 229,157,120 225,151,115 219,150,112 175,106,73 215,137,107 215,140,109 181,122,94 113,79,47 118,67,28 170,76,35 112,58,24 185,110,61 255,140,52 255,154,83 255,148,68 166,98,53 142,81,45 90,48,26 76,45,24 75,46,24 76,45,24 110,67,50 116,81,56 91,52,22 77,47,19 89,65,28 120,80,44 83,51,19 87,52,27 116,79,39 87,54,29 109,69,35 128,79,41 133,84,48 124,73,38 124,73,38 104,57,25 96,48,21 150,100,67 131,70,34 88,51,27 120,68,38 98,42,6 126,71,30 117,62,33 95,48,16 112,56,32 134,76,39 120,62,27 118,59,29 121,67,29 94,42,10 115,61,23 106,55,27 97,53,27 101,47,13 113,62,36 110,55,24 117,66,38 89,43,17 101,42,12 132,66,34 102,47,16 101,42,12 93,40,13 115,64,29 127,69,32 107,51,13 82,45,30 104,59,26 104,55,33 93,45,16 87,39,14 68,32,10 80,44,26 81,45,27 67,36,17 72,38,20 46,23,12 58,30,21 76,45,26 76,45,24 64,32,16 61,29,15 67,37,22 55,30,13 69,37,21 69,38,19 124,93,70 99,65,43 86,60,35 102,73,49 94,66,39 98,68,40 103,66,40 109,62,30 97,51,25 123,85,50
65,43,23 64,42,22 70,48,28 83,58,39 59,34,17 60,35,16 88,61,43 66,34,20 74,45,25 112,81,62 93,58,45 76,45,26 88,57,38 87,52,39 62,37,18 65,39,16 133,87,57 168,117,91 105,52,25 62,23,11 160,115,80 94,46,28 97,51,14 99,47,15 102,51,23 119,67,35 175,112,77 171,114,83 239,158,124 210,148,119 164,116,89 142,96,70 216,147,114 161,95,61 171,115,81 102,59,26 131,87,61 94,61,22 111,71,35 157,67,25 140,67,37 171,97,59 255,164,81 255,137,59 246,133,58 154,86,46 133,75,40 90,50,25 70,39,18 65,39,16 74,45,25 80,49,30 72,43,21 90,57,32 89,60,27 114,82,36 109,76,37 104,72,38 92,63,30 122,88,43 121,85,52 149,96,51 111,62,24 114,65,27 122,70,38 122,71,36 110,63,31 121,74,42 124,73,36 147,91,53 107,62,29 110,58,28 116,60,24 138,82,48 106,56,23 112,66,29 103,48,19 133,75,38 120,62,27 124,66,31 106,52,18 157,106,69 124,70,32 102,51,23 90,39,11 137,77,38 92,46,18 103,51,19 93,45,20 111,54,25 115,57,22 111,55,21 116,61,30 117,58,28 93,45,18 96,42,6 115,57,24 114,60,26 91,47,17 88,41,18 131,75,41 94,46,17 89,41,16 77,41,19 68,32,14 69,40,20 76,42,24 64,30,12 50,27,16 65,34,22 77,42,27 68,37,16 68,36,20 50,18,4 77,40,27 55,25,10 74,44,27 69,39,22 108,77,54 95,64,41 91,57,35 84,50,28 126,95,74 91,60,39 127,93,71 91,55,33 104,65,37 109,68,37
69,48,25 71,50,27 64,40,18 65,46,23 72,48,26 57,35,15 56,34,14 66,38,9 73,44,20 59,34,17 64,32,16 93,54,40 94,57,42 126,80,62 84,44,19 77,43,25 98,57,30 117,76,49 172,120,90 97,47,14 62,40,22 95,56,24 98,51,17 93,46,12 104,55,19 99,48,11 120,62,25 114,63,28 151,101,84 95,59,30 109,69,44 97,68,46 73,39,17 122,86,64 122,87,62 94,60,28 107,71,38 126,95,31 142,99,52 145,82,47 154,73,41 109,51,18 254,139,60 255,136,57 179,85,31 147,87,48 122,66,30 78,47,28 70,44,21 71,45,22 68,42,17 65,39,18 87,58,34 97,65,35 92,58,26 89,57,23 116,84,42 101,74,31 95,71,36 104,75,40 133,82,47 115,62,21 121,78,45 119,72,38 113,59,23 122,71,36 115,67,40 109,60,24 121,75,36 114,65,29 123,79,49 119,65,27 132,80,48 95,49,21 135,78,34 126,72,34 116,60,22 126,70,32 98,47,12 110,41,10 93,44,22 129,72,30 104,57,25 103,51,21 116,67,29 127,72,41 83,32,6 87,42,9 108,52,16 126,63,30 118,55,20 108,43,6 115,64,29 129,73,39 113,59,25 117,58,28 105,49,15 108,51,20 114,61,34 99,52,31 111,50,18 95,44,16 90,48,26 83,48,33 52,19,8 61,27,7 70,36,16 69,35,17 53,27,13 61,34,18 68,37,18 68,37,18 71,39,25 54,21,10 74,43,35 75,41,23 47,20,4 59,32,16 139,106,81 101,68,43 88,53,28 85,50,25 102,73,49 116,79,53 104,61,42 116,75,46 88,54,24 98,59,29
76,55,32 78,57,34 70,46,24 81,56,28 68,42,21 64,39,20 62,37,18 74,47,29 84,56,43 102,60,47 118,83,68 74,44,27 78,53,34 140,97,80 81,46,21 114,69,48 94,58,36 103,73,47 101,70,51 112,73,45 75,43,29 92,45,22 114,67,33 102,52,21 114,63,28 97,46,11 120,62,25 104,55,19 126,80,62 107,56,32 194,138,114 98,65,38 68,39,15 75,46,22 80,52,25 111,79,49 93,58,22 118,88,44 109,72,32 105,76,41 145,75,49 120,59,27 207,121,73 242,133,55 243,125,54 177,105,59 116,78,43 81,53,24 63,35,8 82,54,27 90,58,28 89,58,21 120,89,38 119,82,40 110,74,43 102,73,40 119,83,50 99,60,28 111,75,42 109,75,41 135,84,47 130,78,46 107,62,29 108,61,27 127,73,37 115,64,29 117,69,42 133,81,49 98,57,28 123,76,42 99,56,23 125,85,49 105,57,28 128,79,41 148,94,58 155,99,61 138,82,44 133,77,39 113,62,27 111,53,20 82,35,3 122,64,29 112,65,33 98,46,16 124,66,31 104,64,41 99,40,10 103,57,20 141,84,44 135,73,44 124,66,29 112,60,28 101,49,19 134,78,40 123,69,35 129,70,40 117,61,27 119,62,31 121,68,41 115,67,40 104,53,25 96,50,24 67,29,10 75,37,18 59,24,9 80,46,26 79,45,25 48,19,0 62,32,17 54,31,18 51,24,8 69,38,19 69,37,23 74,41,30 59,24,11 87,51,31 68,41,25 56,29,13 112,79,54 105,72,47 101,66,41 91,56,31 92,58,36 98,58,33 82,44,23 109,65,37 110,70,45 94,57,31
73,44,24 89,63,42 58,41,17 85,64,37 76,51,34 74,49,30 64,39,20 59,33,19 71,45,31 73,48,31 115,85,70 96,57,43 130,88,75 102,61,41 118,82,60 160,113,92 95,59,37 89,56,31 78,38,15 59,33,10 59,39,21 78,40,19 121,75,38 102,53,17 133,84,48 103,52,17 124,68,30 117,66,29 76,33,14 121,65,43 207,147,124 98,65,40 71,45,20 63,37,12 132,103,79 86,54,22 109,73,40 90,62,24 123,90,53 90,61,26 108,48,23 124,65,35 172,99,58 159,74,19 193,104,48 137,71,23 113,72,41 102,67,40 81,51,23 90,60,32 95,60,33 105,71,37 126,89,45 114,68,38 93,57,26 97,68,35 117,82,44 125,85,49 113,72,41 102,68,34 122,71,36 132,81,46 121,76,43 120,70,37 144,90,54 122,71,36 115,67,40 125,74,39 111,71,46 119,75,45 117,71,34 106,67,35 154,94,51 135,86,46 115,61,25 139,83,45 138,82,44 111,55,17 93,42,7 86,32,0 94,48,11 129,71,38 91,44,12 103,51,21 125,62,27 73,37,19 143,74,36 99,50,14 117,57,18 111,52,22 116,58,21 108,61,29 143,87,53 100,51,15 119,65,31 106,47,17 110,54,20 96,39,8 99,46,19 102,54,25 87,41,13 93,48,25 66,30,10 76,35,15 82,46,28 77,43,23 70,36,16 52,23,3 73,43,28 46,25,14 50,24,10 69,38,19 62,30,16 78,45,34 73,38,23 83,42,24 61,34,18 64,37,21 97,64,39 83,50,25 114,79,54 95,60,35 94,58,36 109,67,43 85,49,27 107,61,33 97,57,34 102,67,40
70,49,24 88,67,40 56,34,16 72,51,26 79,60,35 78,57,32 78,52,29 66,41,22 50,28,8 53,32,17 56,33,18 125,89,81 217,148,133 186,139,118 84,50,30 184,120,94 184,126,93 206,151,120 83,40,21 119,81,60 121,85,63 63,31,15 114,66,23 105,56,16 122,68,30 104,53,16 133,72,38 109,55,19 102,52,21 67,30,15 108,64,38 90,56,36 58,36,16 71,56,34 191,152,140 85,38,15 74,52,18 87,60,26 91,59,17 103,68,30 113,74,42 101,65,34 244,165,101 255,145,60 177,92,39 134,73,37 106,62,34 105,66,38 80,48,16 93,57,26 100,69,32 123,91,47 134,98,51 128,90,44 102,62,28 98,66,34 92,58,28 99,61,26 138,94,56 116,72,34 107,61,22 122,76,37 116,67,31 127,73,37 117,67,34 112,65,33 120,74,44 99,55,29 116,69,35 95,54,25 111,60,25 116,70,31 134,83,44 111,62,24 131,78,37 130,75,32 138,83,38 126,70,32 138,82,48 132,77,36 130,75,44 126,71,40 105,53,21 112,56,20 92,38,4 114,57,28 95,40,9 137,68,30 130,67,32 112,57,28 112,60,30 115,57,22 96,34,5 108,47,13 118,60,25 122,64,27 126,63,32 91,43,16 110,59,31 112,55,24 87,41,15 106,60,34 65,29,9 84,44,19 64,25,11 73,35,18 70,34,16 53,27,15 77,41,21 61,33,20 57,25,9 80,41,27 61,29,15 61,29,15 63,31,15 63,31,15 60,30,15 77,48,24 98,63,38 106,66,43 96,56,31 97,57,32 103,61,39 99,57,35 108,61,38 80,43,19 95,61,31 103,64,36
51,30,7 63,42,17 74,52,34 75,58,34 71,50,25 67,46,21 89,63,40 86,65,40 61,30,18 61,33,20 46,25,10 61,46,35 99,51,35 93,50,35 70,39,18 130,81,61 140,94,66 177,115,88 252,174,148 152,94,68 121,75,49 85,49,31 111,63,20 98,50,7 126,73,32 125,75,33 120,59,23 112,56,18 111,60,21 112,65,31 140,98,60 109,77,33 99,70,37 89,62,28 91,63,36 75,40,15 91,59,25 109,106,64 117,102,51 166,108,10 255,142,44 255,167,70 255,175,70 255,138,49 169,84,27 126,70,34 124,76,47 88,49,21 99,60,30 89,57,25 89,56,19 116,86,44 97,66,27 113,74,33 113,77,44 74,48,25 81,44,18 132,87,54 125,74,39 130,79,44 123,73,40 105,55,22 125,74,35 138,84,46 110,64,34 108,61,29 127,77,44 99,58,29 114,70,42 106,69,45 118,70,41 122,71,32 127,77,44 108,62,34 140,83,41 133,77,41 136,80,42 104,48,12 95,48,25 123,60,27 105,52,25 104,56,27 107,55,23 127,69,34 116,59,30 98,37,3 131,66,29 97,40,11 103,44,14 127,69,34 125,57,21 139,70,37 125,60,23 133,77,41 119,62,22 124,66,31 100,45,16 102,57,34 120,61,31 99,45,11 99,53,23 93,45,16 80,34,16 84,43,23 86,48,27 72,38,20 76,35,19 65,35,20 73,39,21 54,26,13 57,25,9 76,45,33 55,23,7 67,36,17 67,36,15 50,27,16 59,29,14 88,59,35 109,74,49 95,55,32 92,55,29 104,62,38 93,51,29 93,51,29 90,47,32 89,55,33 99,59,36 99,54,31
70,42,29 97,66,54 43,20,5 54,31,16 76,56,36 51,32,18 54,33,20 58,31,15 52,31,18 61,40,25 58,32,18 64,37,21 61,29,15 83,44,30 107,63,51 169,116,100 163,98,77 122,67,38 131,69,42 190,131,103 103,57,29 118,72,56 115,64,25 106,57,17 126,73,32 126,69,29 112,52,11 134,74,35 101,47,9 116,58,21 104,60,20 113,73,37 121,73,28 97,47,3 88,44,14 108,76,42 75,103,39 70,99,44 108,100,48 217,130,18 255,169,79 255,146,54 255,161,68 255,139,57 154,76,30 108,52,14 79,28,0 146,85,51 104,54,21 106,70,37 92,56,25 111,85,44 92,63,28 99,70,35 92,62,34 77,47,19 108,62,32 120,66,30 103,57,27 120,69,34 109,60,24 121,67,31 142,89,48 132,78,40 109,59,28 141,85,47 107,62,29 107,65,41 89,52,26 87,53,33 110,64,38 119,68,33 114,66,39 111,63,34 128,74,38 139,83,45 115,64,29 126,72,36 148,86,44 115,60,29 95,40,9 114,60,24 114,58,24 130,72,37 128,72,38 123,58,17 96,46,13 149,80,40 125,67,32 138,80,43 129,67,29 122,60,22 111,55,17 134,72,34 114,49,10 118,60,25 104,51,24 110,64,34 98,46,14 104,58,28 101,50,15 95,49,19 88,42,12 70,34,12 76,42,22 77,43,21 68,34,16 78,43,30 53,23,8 50,22,9 47,19,6 67,39,28 63,31,17 52,22,5 71,39,25 51,28,15 64,32,16 98,64,42 102,65,39 96,61,34 95,53,29 110,63,40 93,47,19 97,55,33 94,58,38 104,64,41 89,52,28 96,59,35
63,35,22 58,22,12 71,43,30 47,28,14 57,38,24 65,46,34 57,38,26 60,38,20 56,23,14 61,28,17 59,28,16 59,32,16 62,30,16 55,22,11 52,26,14 156,119,104 113,72,52 100,56,30 233,158,129 248,183,162 169,109,88 164,119,96 120,69,30 102,52,19 111,60,21 125,68,28 129,69,28 129,71,34 110,54,18 121,59,17 136,71,32 125,68,26 141,84,44 105,47,10 128,69,23 128,130,86 73,94,42 63,92,41 94,92,34 220,128,18 255,168,78 255,166,74 255,157,83 120,51,11 118,61,21 107,57,24 96,55,26 105,48,8 91,69,33 53,57,19 67,72,36 75,54,29 90,59,36 87,56,33 84,54,26 82,50,20 131,74,34 116,62,26 95,56,28 111,65,35 141,92,54 139,86,43 128,75,34 130,76,38 117,65,35 128,74,40 107,60,39 91,55,33 84,50,28 79,53,32 114,66,37 119,72,40 95,49,33 103,55,26 139,85,49 106,55,20 97,49,20 134,77,37 127,70,30 94,48,22 114,59,28 126,69,27 138,84,46 139,81,44 121,61,22 97,38,8 133,65,25 135,75,36 144,86,51 102,44,7 116,54,16 140,78,40 125,69,33 128,65,34 142,77,38 137,79,44 111,58,31 105,61,33 83,43,20 113,67,37 124,73,38 89,36,9 112,59,32 82,41,21 72,34,15 78,44,22 64,30,12 65,30,17 59,29,14 62,29,18 66,33,22 63,35,24 63,31,17 66,36,19 61,31,16 56,33,20 71,43,30 138,99,71 102,65,39 122,87,60 101,64,38 98,58,33 88,42,14 97,55,33 94,58,38 108,68,45 97,60,36 97,60,36
48,27,16 49,28,17 45,24,13 45,24,13 51,30,19 58,37,22 48,27,12 62,33,13 65,27,10 59,27,13 55,29,15 66,30,20 61,33,20 44,18,4 95,62,51 113,81,67 115,69,53 161,108,92 182,133,111 203,143,120 135,84,58 131,82,62 115,68,34 107,60,28 106,57,17 108,55,12 115,59,23 110,52,17 113,55,20 116,51,14 110,50,9 126,65,20 136,76,26 104,47,5 124,69,26 83,56,24 62,88,34 63,92,41 101,98,45 118,61,21 108,52,26 210,139,95 103,51,19 109,51,14 131,75,37 105,56,16 104,57,23 101,48,23 93,68,20 91,83,29 49,68,30 41,45,18 84,58,37 76,45,26 78,47,26 104,57,34 94,50,22 82,52,26 87,54,29 101,54,22 133,76,36 126,68,33 130,76,40 95,58,32 85,52,27 94,59,34 96,63,36 75,48,30 77,55,35 85,58,42 81,52,28 99,62,36 114,68,42 124,77,45 125,74,37 120,68,36 129,72,30 133,78,35 116,59,30 108,55,28 109,53,17 117,60,20 162,100,58 89,36,11 99,50,14 150,85,44 119,57,17 136,76,35 135,78,38 130,72,35 85,27,0 128,66,28 137,76,40 124,63,27 132,74,37 115,57,20 111,52,22 120,65,34 124,65,35 138,84,50 125,69,33 112,57,28 99,44,15 96,50,24 67,31,13 78,40,19 79,43,21 51,21,4 54,26,13 86,49,34 57,25,9 60,32,19 58,28,11 68,38,23 65,37,24 58,29,23 69,46,31 134,95,63 135,92,59 142,102,68 109,70,42 138,92,53 96,50,22 97,59,38 93,55,34 90,56,34 99,59,34 92,56,34
51,30,19 59,38,27 45,24,13 47,28,16 44,25,13 41,25,12 48,27,16 71,44,28 67,37,22 56,29,13 52,24,11 59,33,19 58,32,18 60,34,20 68,35,24 60,28,14 59,28,7 108,72,50 132,96,76 117,91,70 171,122,102 132,73,45 105,58,24 104,55,19 110,59,20 118,63,20 120,62,27 105,44,10 120,59,25 118,53,16 123,61,21 134,75,27 145,85,31 125,63,21 108,54,6 98,47,19 57,67,30 62,72,37 119,83,32 109,53,19 109,50,20 118,77,30 100,51,13 119,63,27 143,90,45 121,67,29 116,62,24 123,75,50 56,38,8 55,79,37 58,73,36 38,52,22 65,52,29 73,47,24 79,50,28 97,64,37 93,60,33 104,60,34 133,81,51 139,86,45 143,87,49 124,72,42 120,67,40 81,50,31 68,48,30 75,53,35 81,55,34 83,53,36 84,60,36 98,62,40 95,58,34 101,63,28 121,79,39 123,73,42 122,64,31 117,59,35 129,66,33 122,61,27 83,30,5 112,51,17 125,64,28 141,80,44 132,74,37 103,45,19 113,64,26 107,57,26 120,66,30 132,69,36 127,69,34 118,59,29 130,67,36 112,55,15 126,65,29 141,80,44 122,63,33 115,56,26 116,61,30 110,60,27 108,53,22 131,77,43 122,66,30 122,67,38 108,53,24 90,44,18 70,34,16 75,37,16 81,45,23 55,25,8 64,36,23 78,42,22 64,33,12 53,30,15 67,35,19 73,38,25 65,37,24 73,46,30 96,67,47 163,119,81 124,81,48 129,89,55 121,76,53 144,93,56 95,49,21 97,59,38 121,84,58 111,69,45 109,59,28 94,50,22
65,40,21 83,58,41 68,37,27 39,23,8 51,24,17 64,31,22 37,17,8 44,23,12 56,30,16 67,40,24 68,41,25 57,31,17 55,32,17 61,40,25 59,38,23 54,26,13 59,33,19 64,36,23 70,45,28 64,41,28 75,47,34 172,104,68 95,49,12 108,57,20 103,49,11 123,68,25 107,56,17 122,62,23 120,63,23 108,51,11 138,76,38 134,77,35 144,77,32 154,91,42 137,81,34 96,44,12 38,29,2 49,45,8 122,72,30 123,70,27 93,48,15 121,67,29 109,55,19 118,60,25 104,54,23 125,76,36 121,76,32 94,48,11 76,42,22 49,46,20 50,69,33 44,58,26 41,45,18 86,52,30 93,58,31 122,78,52 134,85,47 140,91,53 146,91,50 139,82,42 126,70,32 97,58,30 85,51,31 82,56,33 83,58,41 85,54,35 138,92,55 113,71,47 98,63,36 101,62,32 128,79,43 155,101,53 167,108,62 144,84,41 112,62,29 123,74,38 132,67,26 136,80,42 106,52,18 122,64,27 114,58,20 145,87,50 133,81,49 129,75,41 101,44,15 125,76,40 141,80,44 144,79,40 119,63,29 110,56,22 115,57,20 129,68,32 132,67,26 129,63,29 82,41,21 105,48,17 120,62,27 94,42,10 127,66,30 125,67,30 113,59,25 114,64,33 104,58,30 85,51,33 74,33,15 79,43,25 70,38,24 62,32,17 61,31,16 72,38,18 81,50,38 47,19,8 75,40,25 80,44,22 69,35,17 78,40,23 125,84,57 105,66,34 127,81,44 161,112,76 134,88,70 140,94,68 98,45,20 89,47,23 143,99,71 118,74,46 137,78,50 111,54,25
90,58,42 72,42,27 50,27,14 60,32,19 68,33,18 52,26,14 41,26,15 58,42,25 79,57,37 73,42,23 66,40,26 59,33,19 53,30,15 52,31,16 58,37,22 51,28,13 54,26,13 60,37,22 53,32,17 47,27,7 75,42,31 118,79,49 102,53,17 118,68,26 97,46,7 124,69,26 117,68,28 130,74,36 109,56,15 116,59,19 146,81,42 131,74,32 149,82,39 156,90,42 120,64,17 113,55,22 72,36,18 78,41,17 114,64,20 122,68,30 101,56,23 140,84,46 108,54,16 102,48,14 91,45,8 112,66,25 116,67,27 115,69,30 83,42,22 60,38,18 52,67,30 58,75,35 32,46,16 108,73,48 129,85,45 139,85,47 141,91,45 149,99,53 157,104,51 131,73,38 98,54,28 86,57,35 90,56,36 90,59,36 115,71,45 142,92,61 146,88,51 103,61,37 100,64,35 119,73,36 136,86,44 161,102,56 163,102,57 167,103,57 95,55,32 130,74,40 115,58,14 93,41,11 119,57,15 119,63,29 123,69,33 125,74,37 92,36,14 107,53,19 113,59,21 115,64,25 170,105,66 110,52,17 153,84,44 141,73,33 115,60,29 123,69,35 130,64,34 116,60,22 76,29,8 132,72,31 99,53,27 123,69,35 133,72,36 127,69,32 102,48,14 109,59,28 96,50,22 74,43,24 72,36,18 71,40,21 54,27,11 67,37,22 52,22,7 60,31,9 50,24,10 59,27,11 59,27,13 77,45,29 73,35,18 80,46,28 123,84,54 121,80,49 136,88,59 133,83,50 126,88,67 143,102,75 107,54,29 90,48,24 122,77,56 119,74,53 145,82,51 122,59,26
