255,167,104 255,165,109 255,166,104 255,170,102 255,172,100 255,170,100 255,172,98 255,173,97 255,178,95 255,178,93 255,181,90 255,183,87 255,179,106 255,180,97 255,184,115 229,184,140 255,180,115 255,180,103 255,182,95 255,189,96 255,183,107 251,183,122 255,183,98 255,192,102 255,185,97 255,187,102 255,183,112 255,184,118 255,186,118 240,193,132 221,185,127 160,107,52 195,152,94 226,187,130 220,181,124 231,195,137 229,198,136 231,197,138 229,200,137 230,199,139 229,200,139 232,198,139 231,200,136 231,200,136 234,198,136 232,198,137 239,197,132 238,198,132 239,197,134 238,198,134 240,198,135 237,199,133 235,200,133 236,202,139 234,204,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,137 234,204,137 236,203,135 237,202,135 239,201,135 236,203,137 236,203,137 237,203,133 240,203,134 245,201,130 255,194,119 255,192,120 255,192,123 255,190,123 255,178,113 255,171,103 255,174,101 255,172,98 255,170,97 255,170,95 255,170,95 255,170,93 255,171,94 255,173,95 255,175,97 255,171,97 255,172,97 255,175,93 255,175,93 255,178,94 255,182,91 255,190,93 255,181,102 255,172,101 255,171,100
255,166,105 255,165,111 255,167,102 255,165,107 255,167,104 255,169,104 255,172,98 255,174,97 255,173,95 255,174,95 255,181,92 255,185,87 255,177,99 255,177,101 255,186,101 255,180,115 255,178,101 255,178,93 255,180,90 255,187,91 255,193,88 255,181,97 255,185,85 255,191,87 255,192,93 255,187,99 255,191,110 255,184,115 240,193,132 211,160,103 212,168,101 182,116,59 196,131,76 170,104,54 205,129,73 255,180,96 247,198,131 242,197,133 243,197,129 243,197,131 242,196,128 252,197,125 253,199,122 255,196,123 253,198,126 252,197,127 254,198,122 255,197,121 251,199,126 251,200,124 252,202,128 251,200,131 242,202,136 240,203,134 243,204,135 242,203,134 243,204,135 243,204,135 243,204,135 243,204,135 241,204,135 240,203,134 241,204,135 244,203,135 243,202,132 247,203,134 248,202,134 250,202,130 253,201,128 247,204,128 255,190,115 255,181,102 255,182,104 255,180,103 255,178,101 255,175,100 255,172,100 255,173,95 255,173,96 255,176,95 255,184,93 255,178,93 255,175,91 255,177,93 255,184,95 255,185,94 255,187,98 255,180,92 255,185,96 255,190,95 255,190,89 255,196,97 255,196,109 255,185,109 255,187,115 255,190,110
255,165,103 255,165,104 255,168,109 255,166,109 255,166,108 255,168,104 255,167,102 255,170,100 255,171,101 255,171,99 255,176,92 255,178,97 255,185,95 255,178,100 255,178,110 255,178,104 255,173,95 255,174,95 255,178,97 255,181,100 255,184,95 255,177,94 255,176,87 255,183,92 255,189,96 255,187,103 253,189,125 255,189,126 250,192,126 212,144,81 165,84,21 160,76,16 149,73,17 129,70,24 143,74,20 214,103,29 207,146,85 252,193,120 253,197,123 253,198,126 255,196,120 255,198,123 252,200,129 251,201,127 252,200,129 252,203,122 249,200,135 247,201,133 247,203,132 247,203,132 247,203,132 246,205,133 249,203,133 248,204,133 249,203,133 248,205,131 247,204,130 247,204,130 249,204,131 248,203,128 251,204,127 255,203,124 255,198,120 255,192,114 255,191,112 255,186,106 255,184,106 255,186,106 255,186,110 255,185,107 255,180,103 255,176,98 255,175,100 255,177,97 255,175,96 255,175,93 255,186,87 255,195,81 255,199,86 255,195,100 255,192,101 255,193,101 255,188,95 255,187,93 255,187,91 255,190,93 255,193,90 255,205,95 255,208,100 255,208,107 255,212,123 255,198,116 255,200,114 255,204,120 255,191,111 255,190,106
255,165,107 255,165,109 255,167,102 255,167,110 255,167,107 255,167,109 255,168,107 255,166,103 255,167,104 255,171,103 255,172,95 255,175,101 255,176,99 255,173,98 255,177,107 255,177,106 255,174,97 255,174,96 255,178,99 255,176,101 255,177,101 255,174,98 255,177,93 255,179,93 255,185,98 255,190,100 255,185,109 255,183,104 240,164,104 160,74,6 153,74,10 142,69,12 125,59,11 111,50,16 111,50,16 137,59,13 153,57,17 194,90,32 252,203,115 255,199,125 255,202,118 255,207,107 255,204,118 255,206,124 254,205,128 252,207,132 252,207,132 252,207,132 250,205,130 251,208,132 251,208,132 251,209,130 251,208,132 254,207,130 254,207,128 255,208,129 255,208,131 255,206,128 255,206,124 255,206,120 255,196,115 255,194,115 255,193,113 255,194,115 255,194,109 255,189,109 255,188,108 255,186,106 255,182,100 255,178,99 255,186,96 255,190,100 255,193,98 255,198,100 255,198,96 255,187,99 255,199,94 255,196,102 255,198,110 255,194,104 255,190,96 255,199,94 255,200,92 255,199,92 255,205,98 255,207,103 255,210,107 255,214,112 255,214,116 255,213,117 255,208,116 255,209,116 255,206,114 255,203,113 255,212,119 255,206,115
255,165,111 255,170,112 255,172,112 255,171,114 255,171,116 255,167,116 255,168,113 255,166,109 255,166,109 255,171,104 255,171,104 255,175,111 255,175,106 255,174,98 255,173,97 255,176,107 255,176,105 255,176,99 255,176,104 255,177,103 255,175,98 255,173,95 255,180,95 255,184,103 255,186,107 255,184,101 255,184,106 255,152,79 186,94,39 166,70,30 121,54,27 95,47,22 84,48,26 70,36,16 73,38,23 98,53,30 95,47,22 119,48,27 189,82,23 255,191,116 255,202,120 255,204,120 255,206,128 255,208,129 255,208,129 254,207,128 255,210,126 255,210,126 255,210,126 255,210,126 255,210,124 255,210,124 255,209,126 255,209,124 255,207,124 255,201,116 255,199,112 255,200,114 255,201,114 255,196,112 255,192,109 255,191,111 255,188,108 255,187,103 255,187,104 255,186,106 255,188,104 255,197,102 255,197,107 255,197,108 255,205,115 255,205,112 255,204,117 255,203,113 255,203,112 255,205,112 255,202,103 255,200,93 255,204,90 255,207,90 255,219,94 255,212,108 255,214,105 255,211,110 255,212,114 255,207,111 255,204,109 255,200,106 255,199,106 255,202,108 255,198,106 255,192,106 255,187,102 255,199,110 255,195,108 255,175,96
255,167,111 255,169,113 255,175,107 255,177,115 255,176,119 255,168,117 255,166,115 255,164,113 255,163,109 255,167,109 255,168,100 255,172,104 255,175,107 255,176,102 255,177,101 255,177,106 255,175,105 255,174,101 255,174,103 255,172,98 255,173,96 255,178,101 255,184,91 255,185,92 255,185,108 255,189,107 255,173,99 186,87,30 145,63,20 115,46,13 84,43,23 66,32,14 58,31,15 58,28,11 56,26,11 67,35,21 68,37,16 73,37,17 124,47,12 201,85,27 255,206,119 255,207,122 255,208,124 255,208,121 255,208,124 255,208,124 255,209,123 255,211,122 255,209,123 255,210,123 255,209,123 255,206,120 255,201,118 255,201,118 255,196,114 255,195,110 255,193,105 255,193,108 255,195,110 255,194,104 255,199,107 255,207,106 255,204,107 255,201,110 255,201,109 255,204,113 255,205,118 255,207,116 255,208,118 255,211,121 255,212,119 255,216,119 255,213,119 255,216,116 255,215,109 255,211,104 255,212,102 255,214,102 255,214,110 255,214,112 255,211,110 255,208,107 255,208,109 255,206,109 255,202,106 255,199,109 255,185,96 255,183,95 255,187,101 255,191,105 255,182,96 255,179,94 255,173,91 255,173,93 255,180,92 255,184,90
255,174,113 255,175,114 255,176,112 255,177,113 255,179,117 255,168,117 255,167,116 255,168,117 255,173,111 255,168,110 255,168,109 255,172,109 255,172,111 255,177,114 255,175,114 255,172,111 255,174,108 255,175,108 255,174,104 255,173,106 255,175,100 255,174,92 255,180,91 255,185,93 255,187,101 255,190,103 249,154,89 160,64,22 111,52,22 77,37,14 58,30,17 54,27,11 55,30,11 59,29,14 62,32,17 53,28,11 57,32,15 59,28,16 88,39,19 146,66,27 255,130,54 255,202,120 255,203,118 255,206,119 255,210,117 255,209,120 255,209,121 255,208,118 255,205,118 255,205,115 255,204,114 255,206,115 255,209,118 255,208,118 255,212,121 255,213,119 255,212,117 255,213,119 255,210,113 255,213,115 255,212,117 255,215,121 255,212,121 255,213,115 255,213,117 255,212,115 255,205,111 255,206,112 255,205,111 255,205,108 255,214,111 255,218,116 255,218,118 255,216,118 255,204,108 255,193,102 255,188,98 255,187,96 255,186,97 255,192,100 255,187,87 255,189,91 255,184,92 255,192,99 255,188,90 255,188,93 255,190,91 255,197,99 255,190,88 255,187,81 255,186,79 255,188,84 255,188,83 255,189,82 255,192,79 255,197,75
255,175,116 255,175,116 255,175,114 255,173,111 255,172,114 255,169,117 255,169,117 255,170,117 255,177,111 255,173,112 255,174,113 255,175,114 255,173,111 255,179,113 255,172,111 255,173,112 255,178,114 255,179,115 255,181,110 255,178,110 255,179,105 255,175,97 255,181,105 255,184,106 255,189,113 255,191,112 221,132,76 146,54,22 97,46,22 75,37,16 77,44,33 83,48,35 92,51,33 104,58,32 113,62,36 102,58,30 88,52,34 61,28,19 73,32,12 121,58,25 244,95,16 255,200,98 255,207,119 255,208,120 255,209,119 255,212,121 255,213,122 255,213,120 255,212,117 255,213,119 255,211,119 255,203,115 255,205,113 255,211,117 255,208,114 255,213,117 255,215,116 255,213,115 255,212,116 255,208,112 255,211,113 255,208,117 255,200,108 255,194,104 255,201,111 255,205,112 255,210,111 255,196,104 255,201,106 255,216,114 255,213,112 255,208,111 255,200,106 255,187,96 255,188,100 255,180,93 255,175,91 255,177,90 255,185,89 255,192,87 255,194,85 255,198,87 255,191,89 255,184,91 255,186,90 255,185,86 255,190,92 255,196,87 255,191,80 255,193,77 255,191,74 255,194,75 255,200,79 255,210,85 255,215,97 255,204,92
255,169,110 255,169,110 255,165,111 255,168,110 255,169,110 255,170,111 255,172,116 255,179,120 255,181,119 255,183,117 255,185,117 255,179,114 255,176,113 255,177,113 255,177,115 255,177,116 255,189,121 255,198,127 255,196,125 255,194,120 255,186,111 255,191,116 255,192,117 255,193,114 255,195,114 255,192,115 193,104,57 134,51,13 78,37,19 98,50,23 128,62,32 134,68,36 136,70,36 139,73,39 135,72,37 129,66,31 120,61,33 105,61,33 66,31,16 105,52,25 225,97,27 255,145,60 255,178,92 255,191,108 255,194,107 255,197,105 255,197,107 255,189,94 255,188,86 255,186,87 255,189,94 255,195,100 255,195,99 255,190,100 255,206,115 255,209,115 255,215,118 255,214,116 255,210,114 255,201,108 255,204,111 255,198,108 255,192,104 255,192,101 255,206,109 255,186,96 255,173,90 255,173,91 255,179,91 255,182,94 255,176,89 255,177,87 255,180,81 255,186,81 255,193,79 255,194,78 255,194,80 255,199,86 255,194,93 255,182,86 255,181,85 255,183,89 255,189,87 255,189,85 255,188,86 255,190,83 255,192,77 255,202,81 255,219,90 255,220,98 255,216,106 255,204,99 255,189,85 255,187,83 255,194,83 255,199,81
255,167,105 255,165,103 255,167,107 255,164,105 255,166,105 255,164,107 255,166,107 255,166,110 255,166,111 255,166,109 255,168,108 255,167,104 255,168,103 255,171,105 255,169,103 255,169,102 255,168,104 255,169,103 255,167,99 255,171,101 255,170,98 255,171,101 255,173,101 255,177,103 255,174,102 255,167,97 179,85,42 141,56,19 79,36,17 112,62,29 145,77,41 149,80,42 149,77,42 152,82,49 143,77,43 139,73,39 133,69,41 114,61,36 77,40,25 101,53,28 183,76,17 255,120,37 255,195,94 255,198,90 255,203,91 255,213,87 255,208,93 255,209,102 255,207,107 255,203,107 255,202,109 255,201,114 255,201,106 255,196,103 255,199,104 255,191,101 255,179,94 255,178,93 255,176,91 255,171,86 255,171,88 255,169,87 255,169,82 255,173,84 255,176,84 255,174,84 255,177,86 255,178,84 255,178,79 255,186,82 255,186,77 255,197,78 255,205,76 255,209,83 255,205,89 255,206,94 255,203,96 255,195,92 255,190,88 255,189,86 255,191,84 255,191,83 255,199,81 255,202,81 255,209,89 255,213,91 255,217,91 255,209,93 255,199,89 255,193,87 255,193,82 255,200,88 255,212,88 255,217,96 255,200,104 255,192,99
255,167,100 255,168,101 255,168,102 255,169,103 255,169,103 255,168,104 255,168,104 255,169,106 255,168,104 255,167,103 255,166,104 255,171,104 255,167,100 255,169,104 255,169,104 255,167,102 255,166,99 255,168,100 255,167,99 255,162,93 255,163,85 255,162,83 255,162,86 255,165,86 255,162,89 255,159,87 164,74,32 140,59,23 87,39,21 125,67,32 150,78,41 147,78,45 146,76,43 140,71,38 130,72,39 127,69,36 157,73,29 180,88,35 126,67,39 98,49,27 169,72,21 234,97,28 255,188,98 255,190,100 255,184,93 255,181,84 255,180,92 255,182,96 255,177,93 255,176,87 255,173,89 255,172,84 255,171,84 255,169,83 255,171,79 255,175,82 255,177,79 255,179,82 255,179,77 255,185,81 255,180,81 255,181,80 255,186,81 255,183,80 255,187,81 255,189,77 255,190,76 255,201,88 255,217,100 255,221,97 255,220,100 255,215,97 255,204,91 255,197,84 255,196,81 255,194,80 255,196,77 255,201,83 255,204,86 255,208,89 255,215,91 255,212,97 255,202,93 255,200,94 255,196,87 255,192,83 255,192,79 255,197,71 255,209,87 255,217,97 255,214,103 255,199,90 255,200,96 255,198,100 255,171,86 255,173,86
255,168,100 255,171,104 255,168,103 255,167,102 255,170,103 255,166,104 255,167,105 255,168,101 255,169,102 255,170,103 255,168,100 255,168,100 255,170,102 255,169,102 255,170,103 255,170,106 255,172,102 255,170,100 255,169,94 255,167,95 255,169,88 255,167,90 255,167,90 255,167,84 255,167,82 255,160,83 170,81,34 163,69,28 85,38,17 122,67,36 128,68,29 118,60,27 126,65,29 138,72,38 111,61,28 109,71,52 145,71,37 239,110,49 255,143,64 96,38,12 167,70,21 230,96,33 255,176,84 255,176,82 255,176,79 255,179,85 255,182,85 255,181,85 255,177,82 255,178,82 255,181,82 255,188,81 255,192,79 255,197,82 255,219,80 255,214,79 255,210,83 255,219,83 255,209,87 255,203,86 255,197,83 255,192,81 255,196,84 255,196,82 255,213,81 255,217,82 255,204,84 255,201,90 255,208,91 255,205,88 255,208,82 255,215,89 255,212,87 255,214,92 255,205,89 255,198,86 255,195,86 255,195,88 255,193,87 255,189,85 255,184,87 255,182,83 255,182,84 255,190,86 255,199,77 255,213,77 255,212,78 255,208,81 255,202,84 255,198,81 255,184,83 255,179,80 255,177,81 255,175,82 255,175,80 255,176,80
255,175,107 255,178,107 255,181,109 255,184,111 255,189,108 255,195,104 255,193,100 255,188,103 255,183,101 255,178,99 255,182,99 255,185,95 255,185,97 255,178,95 255,187,99 255,176,98 255,185,95 255,184,94 255,185,93 255,183,92 255,184,91 255,184,89 255,182,91 255,187,82 255,183,88 255,179,96 255,175,89 244,133,69 88,44,16 112,57,28 121,65,39 106,63,44 140,68,31 160,80,44 148,76,39 143,74,36 145,71,37 220,113,56 255,196,85 143,53,9 128,49,8 214,91,31 255,197,89 255,203,90 255,213,91 255,210,96 255,224,108 255,223,103 255,222,107 255,224,107 255,222,109 255,219,111 255,223,110 255,224,109 255,222,113 255,221,106 255,219,104 255,213,99 255,204,93 255,206,94 255,204,96 255,201,94 255,208,97 255,204,100 255,201,96 255,216,106 255,178,83 255,178,84 255,182,85 255,182,82 255,184,85 255,181,84 255,181,79 255,180,80 255,181,79 255,182,80 255,183,76 255,184,77 255,188,81 255,189,80 255,193,77 255,194,77 255,194,79 255,193,85 255,187,83 255,185,81 255,183,83 255,178,80 255,176,79 255,176,76 255,177,77 255,178,78 255,180,79 255,178,81 255,176,78 255,177,78
255,196,103 255,208,102 255,200,118 255,205,121 255,205,121 255,207,122 255,207,120 255,206,116 255,207,106 255,211,107 255,208,109 255,206,103 255,208,100 255,204,105 255,207,103 255,205,101 255,205,106 255,206,110 255,207,109 255,206,105 255,202,100 255,197,96 255,198,100 255,194,101 255,193,96 255,189,95 255,179,91 255,169,77 113,54,24 123,64,34 144,72,37 150,78,39 163,84,36 184,95,48 155,76,32 137,67,34 146,69,34 216,108,54 255,224,100 157,79,28 125,47,17 255,163,94 255,218,98 255,219,95 255,222,94 255,223,96 255,222,102 255,221,102 255,218,103 255,208,94 255,213,96 255,213,96 255,194,89 255,182,80 255,180,80 255,178,81 255,180,82 255,179,82 255,179,82 255,178,81 255,179,84 255,180,85 255,183,86 255,183,84 255,189,86 255,182,83 255,178,84 255,181,84 255,182,80 255,180,81 255,181,82 255,183,79 255,183,79 255,189,79 255,190,79 255,189,79 255,189,77 255,192,80 255,193,80 255,191,79 255,194,80 255,195,81 255,192,85 255,188,86 255,185,87 255,180,83 255,181,81 255,179,81 255,179,81 255,178,81 255,178,80 255,180,82 255,180,79 255,180,79 255,178,79 255,178,77
