53,34,22 60,43,35 137,123,107 59,44,24 74,52,32 114,81,44 188,154,109 142,109,82 107,70,44 146,97,75 117,76,56 247,185,147 168,112,78 217,169,140 123,78,57 88,46,24 144,96,67 240,183,154 255,194,164 189,135,115 162,108,90 255,201,164 255,199,159 255,205,174 89,47,34 255,217,186 255,207,159 255,209,164 255,216,170 209,165,125 178,142,111 255,203,171 106,74,30 254,205,167 214,158,132 130,91,61 214,171,136 123,85,50 162,120,80 255,216,173 228,177,142 204,154,121 88,67,24 136,101,65 94,67,31 128,96,66 70,47,18 106,86,54 214,169,146 168,128,103 63,44,19 75,53,35 61,50,33 54,35,23 61,38,27 56,32,24 51,29,21 53,31,23 52,33,21 58,38,29 62,35,30 63,35,33 76,55,51 127,103,95 159,127,111 67,49,28 248,197,173 219,166,139 89,57,41 61,43,24 80,43,28 146,126,108 52,33,17 121,103,84 51,37,19 72,47,30 99,51,37 88,45,30 106,41,18 225,122,68 255,160,100 255,155,97 239,145,95 133,70,39 92,46,28 89,46,31 101,53,35 114,56,34 121,65,39 105,52,29 97,54,35 83,45,26 82,44,25 82,41,25 92,45,34 56,40,27 46,47,37 45,44,37 42,44,39 50,50,45 34,36,31 31,34,26 29,30,22 33,27,22 40,36,30 33,28,25 39,38,31 37,38,28 28,31,23 38,40,35 46,49,41 27,33,22 47,55,41 36,45,28 41,49,35 32,35,25 37,37,32 39,42,34 28,30,25 31,33,28 25,30,24 35,40,34 25,30,24 27,29,26 35,37,34 37,40,30 59,62,50 50,53,41
56,32,26 57,33,27 71,48,35 73,45,32 244,206,171 232,195,140 175,142,115 105,68,28 218,182,133 124,86,49 210,170,136 246,185,138 175,130,95 93,65,38 255,211,179 217,177,141 171,114,83 211,153,116 201,146,103 255,197,159 255,218,180 96,59,35 80,48,32 152,114,93 255,211,175 184,133,94 218,158,119 220,159,123 187,141,104 81,55,30 193,146,123 126,99,56 76,55,14 143,116,80 116,82,52 114,90,55 128,99,68 87,65,27 108,82,43 95,69,30 116,87,52 142,110,76 131,98,61 191,140,112 93,61,29 82,49,22 91,67,43 55,47,11 63,53,15 68,53,17 91,74,39 80,63,26 75,66,21 68,62,16 70,51,26 63,44,21 162,141,118 82,61,36 69,54,34 76,50,38 182,148,144 177,140,139 136,107,103 66,46,37 75,57,38 101,84,60 105,79,58 141,98,83 98,62,52 67,45,37 65,51,37 47,45,25 31,32,11 44,45,24 49,47,27 71,62,45 71,46,29 91,43,18 175,108,81 206,112,69 255,153,95 255,152,93 255,151,101 212,125,84 142,83,55 95,49,33 90,47,32 106,53,30 117,61,35 105,52,27 100,52,36 87,48,34 89,53,35 85,48,33 81,41,32 59,37,29 37,36,29 41,39,35 45,44,35 49,44,41 25,28,20 33,32,25 65,60,57 50,44,39 38,32,27 35,33,29 36,37,29 34,40,29 37,43,32 39,42,34 27,27,22 30,33,25 36,39,29 56,59,49 51,54,44 32,34,29 30,32,27 55,61,52 41,44,36 47,52,46 29,30,22 50,51,43 53,56,48 30,32,27 35,37,34 31,31,26 67,68,60 50,51,43
77,44,35 78,45,36 68,37,25 65,35,18 138,97,68 255,225,159 245,199,158 255,220,159 255,224,167 146,114,59 255,215,158 241,190,133 126,99,65 173,133,99 255,215,166 191,135,88 255,200,161 154,98,60 234,195,152 255,218,174 111,60,34 67,41,31 120,77,58 255,227,172 255,225,169 255,229,174 255,222,172 255,221,175 255,218,175 125,97,70 203,161,137 96,70,31 86,64,28 137,120,85 85,66,31 184,151,114 96,67,34 72,62,20 116,99,62 93,70,41 81,61,29 74,56,24 181,157,122 78,53,25 98,74,41 159,130,99 165,139,114 64,51,17 88,69,32 134,111,80 67,52,16 75,58,23 88,71,36 72,63,18 98,85,53 69,54,18 103,77,52 77,48,24 94,78,47 83,59,35 71,44,28 110,83,78 84,69,58 93,67,55 179,148,136 67,48,34 52,37,26 215,177,171 106,70,64 61,59,39 78,86,65 80,90,64 70,85,57 61,83,55 51,80,52 54,75,43 130,109,66 255,154,105 201,127,93 177,114,94 231,130,87 246,140,94 246,144,95 224,134,92 183,110,80 133,79,59 89,46,31 102,54,36 107,58,36 100,51,31 90,44,28 88,46,33 85,43,30 89,51,41 78,42,34 62,40,32 35,31,25 33,33,28 33,34,24 65,56,52 30,28,24 41,37,31 43,37,32 32,28,22 27,26,19 30,28,24 27,28,20 39,42,32 29,32,22 30,33,25 27,27,22 38,38,33 37,35,31 97,95,91 44,47,39 38,40,35 59,62,54 50,53,45 58,61,51 36,39,31 27,29,24 53,56,46 60,66,55 42,45,35 48,47,40 28,33,27 25,27,24 34,34,29
121,78,63 81,42,28 83,52,42 75,43,29 67,39,28 80,43,17 255,205,150 238,185,121 255,200,131 255,220,150 255,215,153 236,192,139 81,56,26 245,194,141 255,201,143 255,217,164 255,219,171 255,223,168 255,218,167 148,92,56 91,50,32 227,181,153 255,223,165 255,226,159 255,229,164 255,227,160 255,223,165 255,224,167 167,124,75 160,109,83 106,68,31 250,204,167 137,105,75 79,57,23 86,62,27 186,158,120 219,192,156 87,76,32 128,104,71 131,109,75 88,71,36 86,67,32 204,175,142 193,163,135 135,104,67 78,58,28 71,51,19 77,53,27 163,119,93 166,135,112 70,59,26 81,63,31 88,71,34 76,65,19 70,60,11 102,82,36 133,105,49 157,129,73 161,133,104 191,166,136 133,113,81 147,126,103 199,177,159 193,163,148 118,87,75 97,81,66 71,54,44 119,99,92 120,123,111 61,81,56 53,73,44 48,70,44 47,69,43 44,69,42 40,65,38 65,70,36 223,146,93 255,151,88 249,153,97 173,107,73 225,130,83 239,141,95 237,138,97 211,123,85 177,102,73 135,78,61 92,48,36 89,48,32 95,52,33 91,48,31 81,39,26 80,43,30 80,43,30 80,44,34 73,40,31 56,34,26 31,25,16 27,28,20 35,34,23 42,36,29 33,31,27 39,35,29 79,73,68 28,27,20 32,31,24 29,30,22 31,34,24 27,30,20 29,30,20 32,32,27 30,30,25 40,40,37 123,116,119 59,57,58 76,76,73 37,37,37 50,50,47 51,54,46 50,58,48 117,116,109 40,41,33 31,32,24 37,40,32 81,80,71 73,50,51 52,55,47 36,36,31 32,34,29
229,172,141 230,179,151 92,49,30 72,38,20 68,38,21 62,36,22 70,40,23 250,205,161 255,219,159 255,201,150 131,86,42 178,127,90 247,203,150 255,226,167 255,224,158 255,221,164 237,177,127 255,226,172 199,144,101 100,57,38 221,175,138 255,225,171 255,228,164 255,226,162 255,229,162 255,227,160 255,223,161 255,208,146 255,220,164 229,174,120 249,194,149 255,209,169 131,104,70 117,98,63 80,63,24 89,73,31 120,97,57 89,66,26 138,114,77 110,89,48 138,113,69 193,161,119 89,61,21 146,118,80 191,154,114 101,84,49 79,61,19 148,116,84 176,147,114 90,67,36 75,64,31 79,62,27 72,60,19 75,60,22 99,85,1 139,112,28 147,116,36 146,114,43 133,109,45 118,96,47 106,83,43 94,69,41 133,104,84 107,82,63 200,158,145 203,164,152 196,176,169 107,103,93 61,77,56 49,69,44 48,67,47 46,67,46 41,62,41 40,61,38 39,58,38 76,75,39 239,137,90 250,138,79 255,156,94 255,156,99 217,130,87 240,149,112 225,133,96 202,118,85 163,94,65 129,77,58 96,54,43 82,45,30 82,44,27 85,46,32 77,40,27 72,36,26 76,40,30 77,41,31 69,38,30 101,84,76 40,36,28 30,31,21 38,39,31 77,75,73 29,23,28 32,26,33 71,64,64 31,30,23 31,32,24 25,26,18 27,28,16 28,31,19 32,33,23 39,39,34 27,27,22 32,34,31 38,38,35 40,40,37 31,33,30 37,37,32 43,46,36 50,56,43 60,67,51 60,62,47 39,40,30 69,70,62 56,54,50 37,32,29 41,34,37 37,37,32 38,40,37 43,46,38
79,43,25 86,48,29 168,124,98 255,209,184 131,88,69 81,42,28 70,42,29 77,46,34 255,209,170 255,214,163 255,222,168 255,218,165 255,222,171 255,221,166 255,222,160 255,222,163 255,222,175 193,142,103 102,56,40 205,152,125 255,225,168 255,223,171 255,225,165 255,225,161 255,226,157 255,226,157 255,223,161 255,231,167 255,222,167 255,223,171 216,157,111 255,222,178 86,62,25 108,93,53 76,69,26 241,207,164 141,108,69 130,101,66 83,65,23 93,73,27 201,167,122 206,169,125 122,92,46 93,78,29 110,87,47 83,64,29 203,173,129 239,200,157 108,86,48 66,51,11 78,63,25 80,64,22 86,67,0 150,129,32 161,134,30 154,124,28 148,118,33 142,110,35 133,107,37 116,95,39 108,91,44 98,80,38 88,71,43 76,59,31 205,176,154 139,122,98 63,82,60 50,70,43 46,68,42 44,65,44 40,60,42 39,57,40 37,57,41 35,53,36 35,48,32 100,74,35 246,132,77 244,132,75 255,151,101 199,130,90 107,69,52 116,66,49 180,110,84 182,109,81 149,89,66 111,67,57 88,50,40 76,41,28 70,34,24 77,39,29 72,36,28 68,35,26 67,36,26 69,36,27 63,35,26 113,97,93 90,88,84 32,32,29 37,37,32 48,41,51 37,28,39 81,76,78 35,33,31 37,38,30 32,33,23 27,28,18 30,31,21 33,32,23 55,58,46 70,78,66 44,50,41 32,34,29 35,37,32 52,54,49 41,46,40 81,81,93 57,61,74 55,59,63 47,52,48 46,52,43 93,96,88 45,48,40 46,48,43 27,27,24 30,27,31 54,51,55 43,43,43 51,52,40
106,58,40 102,56,38 92,51,31 79,43,25 112,71,53 227,184,169 72,38,20 68,37,27 64,36,23 216,172,132 255,217,164 255,197,156 255,218,176 255,211,161 255,216,161 255,222,176 130,84,56 102,57,34 188,136,104 255,220,170 255,222,165 255,221,167 255,223,169 255,225,163 255,224,159 255,224,159 255,224,167 255,225,171 104,88,30 169,113,66 241,197,155 111,78,28 232,188,137 152,113,56 126,96,50 183,144,103 118,81,39 116,79,39 183,143,107 108,87,44 90,72,28 105,85,39 95,79,35 87,66,25 102,80,44 72,57,19 79,60,23 86,59,25 74,55,16 73,52,11 141,124,87 106,89,52 185,149,32 178,145,27 162,134,24 154,124,30 149,118,40 147,115,40 137,107,38 122,99,39 108,91,40 101,85,41 84,76,42 68,82,50 60,85,54 50,75,46 46,71,44 42,66,42 39,59,41 38,53,39 34,49,35 35,53,36 32,50,37 29,47,34 31,39,27 160,122,76 255,155,90 251,164,123 144,84,63 124,64,39 167,86,52 195,125,92 142,100,76 139,84,69 125,77,59 93,57,51 78,42,34 92,53,39 64,28,18 64,31,20 64,31,20 62,31,21 65,34,26 63,30,19 60,39,28 35,29,24 33,31,29 33,31,29 43,43,40 147,139,156 42,34,42 39,33,38 40,36,49 31,31,26 30,30,25 27,26,17 31,30,21 30,29,22 34,37,27 33,41,29 27,29,24 37,42,41 41,46,45 44,48,52 69,71,96 88,90,115 33,35,51 39,41,57 110,110,136 70,68,88 39,38,43 38,40,40 34,39,35 45,47,44 28,24,35 32,30,28 82,80,76 52,52,36
104,58,40 102,56,38 97,51,33 92,46,30 89,46,29 81,44,31 69,33,23 75,42,33 65,37,28 174,136,119 183,112,70 255,203,159 255,212,168 255,211,160 255,209,162 153,106,83 106,63,44 153,100,75 255,216,168 255,219,169 255,221,167 255,217,168 255,215,163 255,214,162 255,218,175 255,197,160 247,192,151 255,217,169 139,106,54 255,227,178 164,134,88 186,156,110 255,216,164 255,224,166 223,175,130 206,169,129 209,167,125 255,215,174 238,184,136 219,180,137 91,62,11 116,89,28 85,62,20 88,64,29 95,73,39 78,66,27 81,69,30 120,99,58 246,219,172 101,73,33 99,75,11 197,156,26 189,147,22 176,139,27 165,131,27 156,122,32 152,120,38 147,114,35 137,108,36 122,100,37 102,89,37 92,89,47 79,101,64 47,79,48 45,72,44 43,67,43 41,62,39 38,58,40 32,50,37 28,42,33 30,42,33 30,45,33 26,43,33 20,39,28 43,46,34 232,150,103 229,134,87 164,97,70 105,61,51 128,64,38 208,114,73 225,129,87 144,86,60 112,68,56 87,51,43 77,48,44 82,43,31 102,59,42 64,31,20 59,28,16 58,27,15 58,30,21 59,31,22 59,33,12 82,64,45 42,31,38 47,45,41 55,53,51 31,29,27 36,37,27 119,115,124 126,122,142 43,39,59 58,54,63 35,30,27 33,29,23 37,35,31 32,33,25 42,45,35 43,43,38 32,32,27 23,27,29 46,50,52 133,135,160 97,101,134 153,153,190 29,33,37 28,28,40 48,44,76 43,41,63 33,36,45 33,40,38 67,74,72 75,77,91 39,38,43 33,34,26 31,30,23 35,34,25
159,112,89 197,146,120 98,44,24 115,68,45 101,54,31 105,59,41 97,54,39 83,39,27 69,36,25 74,49,32 255,190,172 225,154,137 215,162,137 255,204,163 161,108,83 102,56,42 182,119,95 255,204,169 255,211,163 255,212,164 255,212,161 255,212,161 255,204,157 255,211,162 255,212,168 226,166,123 178,133,98 129,91,45 154,125,76 150,131,78 142,106,59 93,66,32 174,129,94 206,153,112 205,163,125 104,78,37 89,58,19 132,92,56 226,173,130 136,100,67 133,91,39 140,84,21 90,59,20 104,77,43 121,99,61 177,149,111 99,70,35 174,137,93 89,51,16 186,149,78 205,159,48 197,155,19 186,143,26 178,139,30 167,132,26 159,124,27 155,121,33 149,114,31 136,107,35 111,98,37 84,103,63 54,79,48 47,72,45 42,67,40 38,62,40 39,60,39 37,57,41 31,49,36 22,39,31 19,33,29 22,31,31 23,35,28 21,35,28 17,36,25 51,48,35 226,125,80 179,105,71 167,96,72 142,79,57 193,109,78 198,110,72 191,106,69 168,101,74 111,65,51 80,48,45 78,49,45 103,53,40 107,57,40 66,35,23 57,29,18 57,29,18 55,28,21 60,27,27 110,78,32 109,90,22 78,66,27 89,82,96 40,36,49 42,39,45 47,43,65 37,35,45 50,49,54 51,49,57 44,38,45 36,29,29 39,34,31 46,44,40 41,41,36 30,29,20 27,28,20 34,34,29 25,25,25 27,29,29 58,59,80 48,49,83 132,133,163 28,29,34 104,100,120 151,146,187 73,71,95 75,76,95 41,41,51 43,49,50 50,56,59 46,48,43 27,30,22 33,34,26 37,37,23
168,118,87 255,193,164 240,180,159 182,133,113 111,62,42 109,63,45 97,54,39 95,47,31 85,43,30 78,44,26 100,51,31 121,75,57 157,114,95 203,155,126 93,51,29 81,40,22 255,197,169 255,200,161 255,208,158 255,209,159 255,208,158 255,210,164 253,182,140 255,207,157 255,180,136 163,111,63 164,121,88 123,79,39 189,165,114 163,134,85 156,106,62 204,167,127 148,107,76 229,178,143 118,81,41 87,66,25 122,89,52 169,137,103 176,139,95 82,46,13 177,131,74 124,71,14 83,54,21 78,54,21 92,68,33 170,139,102 107,71,38 173,130,81 137,92,46 176,133,57 206,161,26 198,153,20 188,145,28 177,138,29 167,132,26 159,124,27 152,118,30 147,112,31 127,110,43 78,95,46 50,76,42 45,72,44 47,68,45 40,61,38 33,56,37 34,54,38 29,46,36 21,38,30 16,30,23 19,30,29 23,28,22 25,35,27 22,34,25 19,33,24 63,51,41 213,109,70 181,100,71 136,73,49 139,79,56 181,99,70 179,98,64 171,93,63 133,73,52 97,52,45 79,47,44 76,44,39 114,61,47 102,52,35 68,37,25 57,29,18 57,29,18 58,27,17 86,48,38 119,72,40 108,86,21 75,65,25 63,55,63 97,89,108 60,58,59 96,94,116 59,58,75 54,53,58 39,38,41 37,30,33 31,24,24 43,38,35 37,37,32 27,27,22 30,29,20 30,31,21 33,33,28 31,31,26 25,25,25 69,67,87 107,106,141 129,128,159 38,37,42 72,69,84 149,144,185 30,27,42 62,62,72 35,35,43 86,92,93 59,66,61 39,41,36 31,34,26 33,34,24 34,35,23
255,190,163 234,170,144 186,140,124 245,190,175 235,189,175 165,127,119 89,49,42 108,57,47 108,53,38 105,56,36 105,62,43 86,48,31 78,40,23 81,43,24 81,49,33 59,34,15 196,138,116 255,199,168 255,197,152 255,198,149 255,198,154 255,195,157 255,198,164 255,198,157 255,199,161 110,67,18 163,128,90 148,97,62 106,87,34 106,85,31 160,112,67 249,187,149 171,126,91 132,85,51 108,76,34 196,173,133 225,181,151 73,60,26 87,62,14 215,161,113 164,112,52 114,68,11 80,52,23 71,51,21 72,51,24 80,58,22 118,84,52 133,104,51 103,68,1 187,153,51 197,154,25 191,147,23 186,141,25 176,137,28 169,134,26 161,125,24 130,123,55 95,105,52 52,80,45 43,67,43 38,64,41 40,61,40 40,61,40 34,54,36 29,44,32 23,37,28 19,33,26 23,35,31 30,35,29 33,40,38 42,39,24 70,56,29 123,99,62 41,44,34 60,51,36 201,118,80 147,77,53 144,86,64 135,82,59 151,88,68 139,80,63 121,66,53 97,58,46 90,54,48 84,52,49 80,47,40 100,51,40 85,41,29 70,34,24 63,32,22 59,28,16 119,85,67 88,53,28 114,51,27 119,83,36 81,71,22 78,67,23 76,66,24 79,74,35 48,42,33 46,43,47 57,50,60 58,59,47 68,67,58 41,40,33 46,47,39 37,39,34 59,58,51 31,30,19 32,34,19 24,24,19 32,32,29 30,29,32 31,29,37 44,41,56 67,65,77 41,38,44 39,36,40 37,35,43 31,29,27 30,30,25 33,33,28 45,47,44 52,53,56 48,48,48 34,35,25 40,41,29 33,34,24
80,43,28 214,167,146 217,158,139 230,170,147 245,195,178 212,167,162 235,190,187 213,170,166 96,48,32 98,52,36 94,48,32 101,55,39 101,55,39 96,54,41 81,43,35 65,42,31 70,39,31 203,164,152 255,189,165 255,194,168 181,112,81 236,170,140 207,152,123 129,83,55 235,165,136 185,140,96 90,63,27 202,149,124 106,78,40 90,65,19 226,180,143 164,114,81 117,72,39 225,173,141 100,65,29 75,51,14 251,209,171 255,226,191 189,146,99 255,208,155 131,91,55 81,42,10 67,39,12 59,35,9 74,51,22 71,51,21 76,48,21 81,49,7 139,110,7 195,162,14 198,155,26 191,147,25 186,143,28 180,138,30 156,125,36 103,116,62 53,80,48 43,69,44 36,60,38 37,57,41 32,52,36 34,52,37 31,49,36 22,37,25 23,33,25 22,32,26 34,35,25 66,59,39 68,60,38 73,66,50 66,57,42 51,33,12 61,42,15 69,55,28 48,46,26 142,90,58 134,81,56 128,81,60 129,76,60 121,74,63 108,65,57 99,61,55 95,62,55 94,60,58 89,55,53 69,35,31 77,39,29 80,40,31 68,32,24 68,32,24 113,81,67 82,48,26 91,58,31 147,76,52 130,79,44 87,67,21 83,64,25 79,62,27 78,63,23 111,99,19 101,87,33 82,70,58 80,65,43 82,72,62 43,44,36 53,54,46 27,29,24 51,52,44 36,37,27 31,32,20 26,25,18 35,30,29 43,37,42 42,39,45 80,76,98 155,152,181 71,68,85 43,38,37 39,35,29 34,30,24 33,32,23 35,31,23 37,33,16 38,29,25 35,28,28 32,28,20 32,28,20 31,30,21
57,34,21 125,92,81 208,155,141 172,126,112 205,167,157 222,179,175 189,143,143 209,165,166 125,84,68 85,46,32 65,30,17 74,37,24 97,56,38 99,57,33 98,56,34 92,49,32 96,53,38 94,56,39 101,53,39 93,46,37 90,49,33 95,49,35 84,37,28 88,44,32 168,122,106 138,97,68 219,180,150 187,137,122 176,123,107 246,210,181 185,158,124 224,167,138 134,96,59 92,64,24 85,62,20 216,172,144 165,113,81 165,117,92 192,139,94 255,221,177 73,46,12 94,67,35 69,46,15 98,77,50 78,55,26 91,69,35 109,87,38 145,112,15 211,165,28 206,160,21 203,158,27 194,150,28 186,143,26 180,138,30 94,117,43 58,83,54 44,68,46 40,60,42 31,45,36 24,41,31 21,38,28 23,37,30 16,30,23 22,29,22 29,32,22 55,55,39 67,60,31 74,66,32 71,59,31 76,65,46 59,47,37 58,42,27 55,41,27 50,39,22 75,67,33 126,83,38 132,80,48 168,108,85 144,87,70 115,73,62 101,64,61 100,63,62 98,62,56 97,63,61 94,60,58 74,43,35 74,40,36 94,56,48 95,57,47 102,65,52 99,65,33 102,64,29 84,62,26 84,63,36 109,62,28 94,68,18 85,65,15 77,62,15 78,63,23 100,81,24 129,107,15 127,97,41 166,122,92 102,85,75 55,55,50 49,51,46 35,40,34 37,33,27 30,24,19 33,29,21 35,29,22 34,29,28 69,69,69 50,50,50 64,65,68 51,47,60 36,30,37 30,28,24 36,32,26 40,31,23 109,100,111 58,49,60 43,33,23 43,31,19 44,33,26 40,33,33 111,106,108 39,38,31
111,94,95 49,32,33 104,82,90 199,173,177 81,59,64 157,132,144 75,49,58 219,190,197 128,90,80 91,54,41 62,26,18 59,38,36 105,84,73 79,50,44 112,80,75 97,53,41 99,53,35 106,58,42 92,49,30 90,46,34 94,48,34 95,47,29 100,49,25 98,46,27 104,51,35 108,58,41 88,46,33 73,38,23 84,49,34 93,64,42 87,65,31 236,181,150 255,213,182 203,162,135 71,40,19 183,134,114 214,164,147 92,61,40 238,192,155 198,153,132 115,89,64 77,51,26 74,50,26 89,60,38 89,55,21 155,114,65 145,105,14 203,164,13 216,165,23 212,161,21 204,157,23 193,146,23 187,143,23 181,141,37 83,115,68 56,83,53 45,65,47 36,54,39 26,40,33 23,35,28 17,29,22 16,28,24 18,25,23 34,34,29 72,68,49 72,66,41 70,60,36 73,63,39 68,59,32 71,59,31 58,43,23 60,45,25 52,38,20 39,44,22 75,81,42 113,77,28 158,94,66 178,108,79 164,97,72 129,79,66 101,67,65 100,63,62 97,64,57 97,63,61 95,61,59 93,61,56 95,63,58 100,64,58 106,67,55 109,66,47 103,67,34 98,73,43 45,48,28 35,42,24 110,64,36 101,68,18 85,68,19 81,63,19 74,59,23 88,66,21 135,106,14 133,95,29 162,127,102 95,73,67 75,66,62 54,47,45 34,34,29 34,28,23 35,29,22 42,33,25 71,58,51 65,47,42 133,109,103 129,111,108 51,41,40 60,48,48 41,35,30 31,29,25 39,38,31 41,41,27 57,53,45 54,48,39 39,32,16 44,35,20 45,33,23 48,35,28 78,67,64 42,37,25
36,30,37 138,134,145 84,80,91 97,90,93 142,129,137 63,45,56 169,154,162 163,149,151 84,53,43 92,54,44 78,38,29 68,47,47 81,72,68 187,175,189 190,171,187 53,40,50 62,46,31 43,29,2 59,42,16 78,51,44 142,103,114 117,77,81 93,62,50 100,53,44 99,56,37 98,57,37 87,53,33 94,56,39 86,49,36 87,57,40 71,37,19 75,42,35 76,43,34 70,35,22 77,39,29 88,50,40 75,39,21 70,40,14 92,54,37 112,63,41 153,103,72 200,148,118 159,113,85 180,132,105 136,111,67 232,178,128 170,123,2 219,169,18 216,165,23 207,161,24 198,158,35 159,126,49 103,75,35 73,53,35 75,111,69 58,87,59 47,67,49 39,57,42 26,40,31 19,31,24 20,27,25 25,30,29 33,31,32 34,27,30 40,30,34 38,28,29 39,29,33 46,34,36 43,30,27 61,49,39 55,43,31 47,38,23 41,39,21 83,105,75 88,95,61 116,74,32 174,108,76 170,103,78 153,95,73 141,84,65 113,71,60 103,67,61 99,63,57 97,63,59 96,62,58 99,63,57 102,64,56 107,69,59 97,59,38 96,62,32 91,64,32 39,44,24 41,41,25 55,55,39 40,59,39 90,68,30 88,63,17 81,60,17 66,49,21 76,59,22 193,156,85 189,145,94 108,77,54 115,88,81 112,90,84 105,85,78 52,41,34 42,36,29 94,81,74 43,32,27 53,32,30 100,71,67 182,133,122 217,162,147 67,47,40 138,110,108 43,30,23 46,42,36 27,30,22 46,47,37 51,46,34 50,45,33 57,55,37 40,37,22 41,36,22 44,36,25 47,35,25 45,29,23
40,33,33 46,41,40 36,35,40 26,26,26 47,42,44 41,33,41 34,26,34 65,62,68 58,43,21 76,43,32 82,43,31 59,41,40 81,79,80 119,114,113 162,147,157 178,164,188 110,96,98 78,63,52 93,79,34 195,165,164 216,176,180 209,168,168 169,136,125 186,143,139 142,103,89 103,74,52 101,79,30 88,68,18 129,94,69 113,82,59 91,60,37 98,67,46 87,63,26 79,59,13 106,74,42 139,91,73 164,116,91 201,135,103 255,193,161 134,94,60 159,109,78 222,159,126 255,181,145 97,53,23 79,64,24 236,170,140 214,158,24 221,172,18 201,161,66 149,115,52 80,55,38 69,50,38 57,41,39 61,47,47 82,112,77 57,86,54 49,73,51 40,60,42 27,41,32 22,29,27 31,29,30 43,36,39 48,41,44 34,27,30 56,46,50 51,41,42 43,31,36 30,18,23 46,34,39 48,36,41 47,34,42 42,32,33 63,69,56 73,87,66 59,70,39 114,82,40 139,86,45 151,95,71 133,85,69 133,80,64 132,83,63 132,84,66 111,67,55 103,65,55 106,68,58 106,68,58 107,68,56 99,63,45 84,54,26 88,63,33 52,41,22 39,41,26 44,50,37 32,45,33 26,43,35 54,61,43 89,62,26 76,54,18 60,44,29 87,73,48 140,111,76 157,121,90 139,106,81 134,100,80 148,113,86 167,132,105 114,86,73 76,59,51 102,86,80 40,29,26 54,33,31 110,89,87 98,71,66 103,71,66 82,59,56 44,34,33 97,86,81 65,54,49 44,40,32 33,22,15 137,128,120 52,52,38 41,41,27 40,37,22 39,36,21 38,38,24 37,34,21 39,31,20
34,29,28 33,31,27 41,38,44 32,30,42 89,89,99 119,118,133 53,55,52 36,37,42 87,80,83 81,52,46 81,42,28 64,54,42 150,152,168 78,80,80 82,76,71 109,97,111 153,137,152 194,176,187 91,78,46 191,166,165 206,170,160 205,169,161 107,86,59 161,131,116 141,106,93 114,82,68 91,63,36 161,135,121 215,176,175 217,185,171 210,170,161 129,99,41 118,97,27 115,95,18 135,102,63 145,99,73 236,173,149 255,183,153 255,187,155 132,100,70 149,103,75 223,157,127 255,201,165 152,108,82 76,63,29 243,172,151 222,170,26 184,152,81 75,54,41 56,39,29 61,44,47 57,43,48 62,48,50 51,39,41 71,96,67 61,90,58 49,76,48 39,63,41 26,45,34 24,31,26 37,25,27 47,35,37 28,18,19 42,32,33 40,28,28 46,33,30 52,38,38 49,35,35 50,33,34 61,47,52 57,43,48 48,36,38 47,41,34 45,39,32 102,93,64 68,56,26 100,68,36 102,65,39 97,65,51 99,62,61 120,76,64 136,87,67 138,86,67 109,69,60 108,70,64 108,68,59 108,71,56 81,50,29 73,55,36 44,40,21 37,41,26 43,49,36 30,40,32 28,42,35 27,40,39 27,44,36 59,55,34 51,38,17 53,42,25 94,81,74 79,59,52 86,64,56 98,76,68 124,98,84 150,121,99 162,133,113 153,125,114 113,87,77 100,80,73 52,39,34 42,29,26 136,111,110 58,40,35 92,63,59 123,87,79 76,60,54 47,34,27 47,36,29 47,37,27 42,33,25 68,60,49 39,36,23 47,47,31 39,39,23 35,36,17 34,37,17 33,33,17 43,35,24
34,34,29 31,32,24 76,77,67 45,43,41 36,37,29 50,51,41 53,55,82 45,51,68 47,42,44 87,58,52 82,45,32 104,95,106 149,154,180 163,168,194 64,67,78 116,117,149 163,159,191 154,146,181 136,123,142 172,156,171 77,69,58 96,85,70 88,68,59 79,54,53 196,162,169 143,114,119 210,184,193 159,143,158 202,181,198 133,115,124 174,144,147 119,92,60 200,165,150 158,124,106 165,130,117 193,157,139 245,195,180 196,151,128 151,99,69 255,191,167 255,187,161 255,183,153 255,191,165 243,186,167 147,104,89 221,183,162 101,73,60 57,38,40 40,28,30 45,33,38 50,38,38 51,34,40 53,38,46 55,43,48 47,54,36 55,88,52 47,76,48 38,64,41 24,46,34 24,31,26 54,42,44 55,41,43 34,22,24 54,41,38 54,41,38 47,31,29 57,41,37 62,44,41 55,37,32 52,35,27 48,34,34 47,33,35 46,33,30 47,34,31 52,34,29 52,48,31 54,55,34 61,48,27 72,52,34 79,56,41 87,51,45 121,74,63 161,99,72 113,69,57 109,69,60 108,70,60 77,46,27 67,49,30 43,40,25 37,37,23 36,42,31 26,41,29 26,43,35 25,42,37 28,41,42 26,42,42 35,47,38 34,35,25 51,41,31 66,57,51 72,51,47 82,62,55 90,68,62 93,73,64 100,83,73 105,88,78 110,87,76 115,87,78 107,83,75 121,101,94 71,58,53 53,35,30 41,28,23 62,39,38 194,148,150 74,51,50 48,37,30 43,38,26 40,32,19 39,36,21 38,38,22 40,42,25 38,41,21 36,39,19 37,37,21 37,35,17 38,30,17 46,26,19
