208,150,126 88,50,33 76,43,32 67,36,24 78,45,20 216,168,123 230,172,108 250,195,139 255,213,168 120,88,46 255,215,153 255,223,159 255,205,153 255,224,161 138,90,65 98,58,33 255,225,166 255,225,161 255,229,162 255,225,164 255,226,164 222,173,122 140,101,58 255,220,175 175,143,113 96,77,42 103,85,43 214,191,151 86,67,28 154,125,92 90,71,32 112,83,48 143,109,75 221,181,145 69,53,20 72,55,20 164,128,99 72,51,24 74,59,23 74,64,15 76,64,9 88,73,10 146,115,35 123,95,27 130,108,59 123,99,64 197,161,143 161,129,113 143,108,95 68,47,34 184,168,162 87,99,81 52,74,48 45,69,45 46,67,44 45,64,42 54,66,28 239,149,102 255,150,87 230,128,79 236,133,89 242,140,100 214,126,88 173,100,70 117,69,55 85,46,32 92,51,35 79,40,26 76,40,30 78,43,30 80,47,38 61,33,24 27,21,12 28,31,19 76,72,66 35,30,29 59,47,47 32,31,24 32,33,25 29,30,20 23,26,14 27,28,20 30,30,25 41,41,36 71,70,73 122,122,122 33,33,30 52,52,47 53,59,46 117,120,110 34,33,24 66,67,59 47,43,37 61,47,47 34,34,31 31,33,28
77,37,14 177,131,105 220,175,154 84,50,30 65,42,31 76,51,34 255,218,165 255,208,159 228,174,126 255,223,167 255,224,161 255,224,157 255,224,174 141,86,57 102,57,34 255,224,175 255,226,168 255,224,162 255,226,157 255,225,162 255,226,161 255,226,168 255,209,159 255,214,171 82,58,23 84,72,33 141,115,74 104,78,37 181,152,117 84,68,26 196,159,115 251,207,165 90,72,28 101,74,31 75,56,17 233,197,150 142,120,82 58,46,9 133,114,75 64,45,8 153,134,41 152,127,31 149,118,38 136,108,40 116,94,45 113,92,49 97,77,45 77,58,33 179,148,127 116,105,86 57,69,49 46,68,42 45,64,44 41,61,43 38,58,40 35,54,34 81,64,27 242,131,83 243,129,70 255,160,96 145,79,45 198,118,86 194,114,82 155,91,65 105,61,49 81,44,31 75,38,25 78,40,30 68,35,26 69,36,25 66,35,25 100,78,70 46,41,38 35,37,32 41,38,42 37,30,40 47,41,48 39,38,31 34,35,27 25,26,16 36,37,25 42,45,33 43,45,40 31,33,28 35,37,32 56,58,53 59,61,61 47,52,51 36,40,25 50,54,39 69,72,64 76,79,71 35,33,31 33,31,32 41,41,36 62,62,57
106,58,40 98,55,36 84,48,30 112,71,53 138,100,83 73,39,21 64,36,23 255,212,162 255,210,169 255,218,176 255,213,159 255,218,165 130,84,56 101,54,31 255,221,171 255,222,165 255,221,168 255,224,169 255,224,159 255,227,166 255,225,171 104,88,30 255,219,181 105,76,27 232,188,137 121,89,34 156,117,76 118,81,39 164,121,86 132,100,58 90,72,28 101,79,34 81,60,19 102,80,44 72,57,17 88,64,31 74,55,16 135,117,75 81,64,27 185,149,32 171,139,25 156,127,24 149,118,40 139,110,36 125,102,42 108,91,40 93,78,40 67,70,37 60,85,54 47,72,43 43,67,43 39,59,41 38,53,39 35,53,36 32,50,37 29,44,32 89,51,5 255,155,90 197,122,93 117,65,46 167,86,52 111,55,21 132,77,62 125,77,59 83,50,43 94,55,41 64,28,18 63,30,19 63,32,22 65,34,26 59,31,20 39,27,17 33,31,29 39,37,35 114,106,123 42,34,42 39,35,46 33,32,37 30,30,25 31,30,21 28,27,20 34,37,27 32,38,29 34,39,35 41,46,45 83,86,104 50,52,77 33,35,51 58,59,78 89,86,115 39,38,43 33,38,34 38,40,37 28,24,35 67,65,66 41,40,29
93,47,29 98,52,34 92,46,30 89,46,29 82,46,36 73,37,27 65,37,28 255,193,166 255,208,164 255,204,160 255,211,160 165,105,64 102,59,40 255,217,176 255,218,168 255,219,165 255,217,165 255,213,159 255,214,171 123,79,37 255,204,156 200,167,115 240,203,159 148,126,79 255,221,169 220,165,113 152,115,75 222,180,138 235,182,141 255,220,172 107,78,27 103,73,27 78,54,19 138,116,82 78,68,28 121,102,63 219,192,145 147,120,77 197,156,26 187,145,20 169,135,24 159,127,27 152,120,38 142,110,35 124,102,39 102,89,37 88,93,57 53,80,48 44,71,43 38,62,38 35,55,37 29,47,34 24,38,29 28,43,31 24,41,31 25,38,26 219,137,90 208,113,66 114,66,50 106,58,42 207,113,72 206,126,92 86,42,30 87,51,43 76,44,39 115,67,49 67,34,23 58,27,15 58,30,21 58,30,21 110,92,62 60,47,44 62,60,56 62,60,61 31,32,22 80,76,85 51,48,65 97,91,112 36,31,28 35,34,27 41,42,34 43,46,36 26,26,21 25,26,29 42,46,48 134,134,171 160,160,197 27,31,35 32,30,52 45,41,73 28,31,40 54,61,59 117,119,133 39,38,43 41,42,34 35,34,25
120,70,39 244,179,156 127,78,58 104,55,35 103,60,43 93,45,29 81,39,26 110,69,51 211,165,147 198,155,136 180,129,101 93,55,36 255,199,171 255,208,158 255,209,159 255,210,160 255,184,139 255,208,158 255,203,159 170,133,89 150,106,66 123,99,48 134,98,49 183,135,90 110,69,38 235,189,148 92,71,30 107,74,37 182,151,112 97,69,42 152,106,49 100,61,20 74,50,17 81,57,22 105,66,34 200,165,127 115,70,24 195,156,45 200,155,22 187,144,27 173,135,28 162,126,23 152,118,30 141,107,33 95,112,63 54,80,46 49,70,47 45,67,41 35,58,39 34,52,39 25,42,34 20,34,27 19,30,29 22,32,24 22,34,25 30,36,27 235,131,92 194,113,84 140,82,58 169,95,70 185,104,70 161,91,65 105,60,53 80,48,45 84,41,35 113,55,41 67,36,24 57,29,16 56,25,15 80,42,32 119,78,31 90,77,29 65,57,65 32,28,39 99,97,119 49,48,65 40,39,44 37,31,36 31,24,24 67,66,59 32,32,27 31,30,21 36,37,29 32,32,27 23,23,23 140,136,172 104,103,134 41,40,45 85,80,107 72,69,96 102,102,112 26,30,34 49,56,51 41,43,38 29,32,24 34,35,25
255,190,163 95,46,26 210,155,140 235,189,175 106,70,62 91,46,39 108,53,38 105,59,41 82,44,27 78,40,23 90,52,31 52,26,12 196,138,116 255,197,151 255,200,151 255,198,154 255,200,164 255,203,159 255,199,161 93,71,22 168,117,82 106,87,34 128,99,48 255,209,167 171,126,91 208,166,124 144,121,81 225,181,151 69,59,21 177,134,89 164,112,52 94,57,17 72,52,22 72,51,24 92,60,26 83,57,16 103,68,1 194,156,23 193,149,25 186,141,25 176,137,28 163,130,23 130,123,55 73,96,52 45,69,45 38,64,41 38,59,38 35,56,35 29,44,32 22,36,29 23,35,31 30,35,29 27,34,29 60,62,47 123,99,62 29,35,22 207,124,86 147,77,53 140,86,66 143,87,65 139,80,63 108,59,48 90,54,48 84,52,49 88,48,39 92,44,30 70,34,24 60,29,17 106,72,54 88,53,28 140,82,49 90,71,18 78,67,23 72,67,26 82,76,67 46,43,47 54,52,50 83,77,70 41,40,33 53,53,48 55,54,47 31,30,19 31,32,24 32,32,29 30,29,32 43,41,51 52,50,62 41,38,44 38,36,44 31,28,32 30,30,25 41,41,36 56,57,60 48,48,48 39,40,28 31,32,20
68,46,28 235,181,161 209,151,129 213,167,149 241,191,187 222,174,172 93,50,33 87,46,30 104,58,44 103,55,37 104,59,38 78,37,21 74,36,26 190,135,124 234,181,169 158,112,94 173,125,109 168,130,109 202,146,124 118,80,43 184,127,110 108,64,38 140,105,69 154,109,74 96,63,26 154,124,82 104,72,40 255,222,184 124,87,61 247,192,136 107,73,39 85,56,25 57,36,9 76,53,24 76,57,22 79,50,0 202,163,33 198,156,20 194,150,28 186,143,28 164,140,37 77,99,44 51,78,50 38,61,44 34,54,38 31,49,34 30,45,33 22,37,25 22,29,22 32,33,23 67,60,31 71,61,37 66,57,49 52,42,32 59,40,26 63,46,9 99,48,9 126,78,51 127,77,60 123,74,63 104,64,59 95,61,57 94,60,58 89,55,53 66,33,26 76,40,30 70,32,22 76,40,30 94,61,36 90,63,31 152,78,53 95,63,19 85,64,21 78,63,23 100,86,20 113,97,12 80,53,17 134,112,94 44,45,37 36,38,33 39,40,32 35,34,27 28,27,18 34,29,26 35,29,34 123,122,127 138,135,162 118,113,129 32,30,26 37,31,24 37,32,29 38,33,19 68,57,52 60,51,47 35,30,29 37,36,29
151,130,126 68,36,31 207,171,165 101,73,71 196,163,165 206,166,172 131,92,80 73,34,20 55,28,21 88,58,41 95,53,40 98,52,36 102,53,33 106,59,38 90,42,28 93,47,31 94,46,30 88,42,26 94,48,32 85,43,21 90,52,35 119,76,59 100,72,43 159,120,88 243,187,151 87,59,30 189,138,112 219,159,134 109,70,42 255,208,162 126,103,74 71,47,21 74,55,30 79,51,22 130,99,46 147,111,23 215,167,26 205,159,22 197,150,29 191,142,24 150,140,58 58,92,51 44,65,44 33,48,36 22,36,29 16,30,23 17,29,25 22,29,24 67,65,47 71,64,33 76,65,32 72,60,30 58,44,28 62,48,32 58,42,27 37,40,18 118,80,32 146,90,56 174,104,75 140,81,62 99,65,63 98,61,58 97,63,59 96,62,60 90,59,51 97,64,57 107,67,58 102,63,35 99,68,31 63,48,26 76,57,34 108,65,18 86,66,16 72,62,13 87,66,14 134,110,16 136,94,54 122,87,72 58,59,51 34,36,31 43,37,32 35,26,20 39,30,22 64,55,49 81,72,66 61,56,53 69,64,66 41,34,34 37,33,27 40,36,26 65,59,66 42,35,33 47,35,23 45,33,23 61,50,57 47,42,39
36,30,37 175,171,184 162,155,158 142,129,137 162,144,155 136,123,131 84,53,43 96,53,38 54,33,33 81,72,68 109,93,110 62,38,54 62,46,31 50,35,13 76,49,42 142,103,114 105,68,65 94,58,48 99,56,37 88,52,30 94,56,39 86,49,36 73,39,21 77,41,31 76,43,34 69,37,21 82,44,34 75,39,21 85,47,28 97,55,33 153,103,72 163,117,87 171,123,96 136,111,67 160,115,40 215,163,28 216,165,23 201,161,24 171,138,61 103,75,35 55,64,36 56,94,56 47,67,49 33,47,38 18,30,23 20,27,25 30,30,30 35,30,32 40,30,34 37,27,28 45,33,35 43,30,27 64,52,40 49,38,23 41,39,21 63,90,58 114,72,30 174,108,76 159,99,76 142,86,64 113,71,60 99,63,57 97,63,59 96,62,58 102,64,58 107,67,60 97,59,38 97,65,31 41,46,26 41,41,25 47,54,38 78,72,47 88,63,17 67,52,14 73,56,19 193,156,85 153,115,78 115,84,72 112,90,84 79,62,54 55,49,42 94,81,74 42,29,24 70,45,42 182,133,122 165,126,114 90,62,60 43,30,23 33,32,25 37,40,30 51,46,34 46,43,28 50,47,32 41,36,22 44,34,24 46,33,26
35,28,28 34,31,35 41,41,41 46,41,43 38,30,38 61,55,62 51,36,14 88,46,35 50,32,31 58,56,57 89,77,79 158,141,163 124,110,112 90,74,59 169,139,138 221,181,185 229,187,192 160,123,120 198,159,145 92,73,34 90,70,20 112,77,52 112,82,54 147,112,97 123,99,62 148,123,77 231,183,165 187,139,114 203,137,103 152,98,64 106,56,25 255,189,154 186,142,112 78,63,23 250,187,118 224,173,22 188,148,53 70,38,6 68,49,37 72,56,54 52,61,42 61,96,57 50,74,52 34,52,39 25,32,30 30,28,29 51,41,45 27,20,23 50,40,44 46,34,39 41,29,34 46,34,39 38,25,33 39,27,32 42,48,35 50,67,41 108,76,34 136,83,42 136,87,67 125,77,61 130,81,61 131,83,67 109,71,61 108,70,60 107,69,59 99,62,47 85,55,27 60,43,17 36,38,23 39,45,32 27,41,34 31,48,38 87,60,24 53,38,16 76,62,37 112,83,48 155,121,91 140,106,84 151,116,89 163,132,111 115,98,90 82,66,60 46,33,30 134,111,110 73,46,41 106,77,71 44,34,33 88,77,72 72,63,57 32,31,20 100,91,83 56,56,42 40,37,22 39,36,21 39,36,23 40,32,21
31,29,27 32,32,27 51,47,58 52,51,54 58,62,64 49,52,59 97,91,96 90,48,37 52,43,39 158,160,187 46,46,43 48,42,63 92,84,101 111,99,113 133,111,119 109,94,72 197,176,163 143,124,110 97,61,55 95,62,55 171,149,152 213,182,193 153,122,114 160,128,96 125,100,54 153,126,83 155,110,89 247,188,169 211,155,119 240,175,154 111,53,29 255,188,162 165,117,92 161,133,106 235,184,75 105,77,37 62,45,46 60,47,44 60,46,48 56,41,49 33,29,23 67,100,64 47,76,48 33,56,37 26,33,28 46,34,36 51,39,41 48,36,38 50,37,34 64,48,46 51,35,33 49,31,30 62,49,46 54,40,42 48,36,38 45,33,23 65,57,33 70,56,29 81,52,30 84,56,43 106,68,62 152,94,70 108,69,57 107,69,61 107,69,59 77,48,26 56,49,33 39,41,26 32,43,30 28,42,35 27,40,39 26,42,42 47,53,42 54,45,30 76,65,58 76,56,49 84,66,61 90,69,65 100,79,64 119,96,83 115,87,78 106,84,76 64,51,46 48,30,27 51,35,31 162,123,122 62,49,44 45,35,25 95,87,76 42,37,23 49,46,31 37,37,21 40,41,22 33,36,16 39,39,23 42,34,23
31,32,22 33,34,22 37,37,32 41,41,41 112,114,130 145,151,183 33,28,27 95,55,46 43,35,52 58,66,86 86,97,110 153,154,186 187,183,215 174,164,195 118,101,121 109,99,103 77,62,70 167,153,168 200,176,194 196,170,198 171,162,188 187,175,205 201,183,194 205,172,176 171,140,132 201,169,166 99,67,53 159,128,105 128,92,59 254,197,168 255,191,161 255,192,157 253,194,177 90,51,39 64,47,39 53,39,41 52,42,46 59,47,49 43,29,34 48,33,41 56,49,47 75,100,69 47,79,48 38,63,43 31,38,33 57,45,50 43,31,33 40,27,24 44,28,26 49,33,31 66,48,45 66,45,41 57,41,39 48,34,34 54,38,34 49,33,29 47,38,32 41,40,31 57,48,33 53,42,27 94,59,46 156,97,69 133,89,77 114,74,65 81,49,35 68,48,28 52,47,33 35,38,26 26,43,33 26,40,31 28,42,38 25,41,41 26,43,38 49,43,38 58,46,46 70,52,47 91,69,63 97,75,67 105,84,73 106,82,74 113,89,81 110,86,78 119,99,92 60,43,35 71,62,56 126,103,102 165,142,139 140,128,118 43,38,24 39,37,19 39,39,23 34,36,21 38,38,22 39,36,23 43,31,19 49,32,22
33,37,50 49,52,70 88,86,106 49,54,53 159,164,201 87,99,132 52,48,72 98,55,47 63,64,98 168,181,225 170,176,216 177,176,209 170,155,177 73,61,66 175,158,161 95,68,80 150,120,133 187,146,155 130,98,95 205,176,186 174,171,200 178,175,202 187,176,201 181,167,182 196,172,178 47,32,42 59,42,43 145,126,112 100,92,56 217,186,178 144,114,113 72,53,55 54,42,47 52,38,43 54,40,42 50,38,43 45,32,40 51,38,46 44,32,34 59,47,47 61,50,57 68,76,62 53,82,50 47,71,49 41,42,45 31,28,34 36,25,32 66,54,56 64,45,47 63,46,49 48,31,34 45,28,29 43,26,27 43,29,29 54,38,34 62,46,42 50,37,30 46,33,30 40,28,28 51,42,36 39,40,30 58,49,34 83,58,39 81,60,45 64,48,31 64,62,44 33,39,28 29,39,31 26,41,29 24,41,31 27,41,37 27,40,39 25,41,41 51,50,53 54,47,45 64,53,50 97,75,69 97,76,65 101,79,71 102,80,72 113,90,79 113,89,81 127,103,95 109,87,79 60,49,42 71,66,54 41,36,24 38,33,19 35,35,19 40,37,22 42,37,23 42,34,23 48,32,19 51,30,19 54,32,24 42,30,18
35,38,60 26,29,49 75,77,91 129,139,159 89,95,123 102,112,146 145,142,169 90,53,50 170,177,214 160,175,218 119,119,147 109,99,117 187,174,193 190,169,186 106,90,86 204,178,182 210,174,168 248,200,182 255,201,168 255,205,175 255,201,188 250,199,191 244,194,188 240,195,188 179,146,146 31,19,21 48,34,34 47,33,35 84,70,54 140,121,125 50,38,43 54,39,47 52,37,45 41,28,36 45,33,38 50,40,44 56,46,50 51,41,45 36,24,26 29,19,18 46,33,41 27,32,26 59,94,55 51,78,48 42,59,51 20,17,23 56,45,52 61,49,49 65,49,45 62,49,46 65,49,47 59,43,41 41,28,25 51,35,31 52,34,31 50,33,34 59,46,41 55,39,37 53,40,37 45,31,33 42,32,31 41,44,34 56,47,39 54,44,32 40,40,26 53,54,42 18,20,17 32,42,36 26,38,29 27,41,32 26,43,35 25,42,37 24,40,38 50,55,51 48,36,36 86,70,66 93,76,68 93,73,64 102,80,72 97,75,67 111,89,83 111,89,83 109,87,81 109,87,81 94,79,70 42,34,23 42,37,25 43,35,22 42,30,18 50,38,26 51,36,25 51,31,24 59,33,23 53,32,21 42,29,22 40,32,21
