61,40,29 48,26,18 43,30,25 24,13,6 39,20,8 55,32,21 60,36,28 82,54,41 66,38,25 60,34,22 49,28,17 46,27,15 44,25,13 47,28,14 47,28,14 50,31,17 72,28,0 99,53,27 119,76,57 133,85,58 240,150,108 255,161,120 255,161,120 255,162,116 255,162,116 255,161,116 255,161,118 255,160,118 255,160,118 255,159,119 250,158,121 255,162,122 255,165,122 255,165,122 255,165,128 251,162,129 235,162,134 225,161,144 139,106,95 220,155,136 213,158,154 186,156,169 187,157,170 187,157,170 198,156,163 204,155,156 217,159,149 225,160,148 234,161,133 245,159,127 241,161,129 218,159,142 205,160,157 204,159,152 241,160,128 253,162,125 244,160,129 237,159,131 218,163,150 199,161,163 175,167,186 163,169,190 156,168,192 147,168,203 144,170,207 144,170,207 147,170,204 150,168,206 148,169,204 143,171,203 147,170,204 144,170,203 143,172,201 144,171,201 144,171,201 144,170,203 144,170,203 144,170,203 143,171,203 143,171,203 143,171,205 143,171,205 141,172,207 140,173,208 139,172,207 141,172,207 146,171,195 172,170,182 159,174,192 188,167,167 245,165,129 225,165,140 254,158,120 255,159,109 255,161,109 255,162,106
60,37,26 32,14,9 20,8,8 32,21,6 46,27,15 66,38,29 73,44,38 71,43,30 70,42,29 69,43,31 51,30,19 41,22,10 41,22,6 48,29,15 45,26,12 65,44,31 166,98,60 115,65,23 93,41,11 211,149,111 247,160,119 254,155,114 254,155,114 255,162,116 255,162,118 255,163,116 255,161,118 255,160,118 255,160,118 255,159,116 253,162,120 255,161,118 250,161,128 252,163,130 252,163,130 249,166,128 252,164,126 255,173,140 251,162,131 248,163,126 236,162,137 224,159,147 223,162,146 223,162,146 230,159,138 239,161,135 244,163,136 248,164,129 255,165,124 255,163,122 255,171,109 255,168,119 255,163,125 255,166,129 251,167,121 245,161,128 208,161,150 200,161,160 186,164,169 178,164,177 163,169,188 152,168,195 147,168,203 144,171,201 146,169,203 147,169,199 157,171,194 156,167,194 155,171,196 149,169,195 151,169,195 150,173,198 144,173,200 146,171,197 152,172,198 146,171,197 146,171,197 147,172,198 145,173,198 144,174,198 144,173,202 144,173,202 142,173,206 140,173,206 159,172,191 156,174,191 149,169,193 150,171,190 173,175,175 202,171,152 242,164,136 239,161,131 255,159,115 255,160,110 255,162,110 247,158,125
30,19,16 43,30,25 33,20,15 28,16,4 54,31,20 71,43,30 61,33,20 73,45,32 61,33,20 59,33,21 47,25,17 44,23,10 68,26,2 66,35,16 58,28,13 68,38,21 147,103,77 134,86,59 170,109,77 233,149,114 229,146,108 249,158,118 251,160,118 181,101,65 216,133,82 237,151,87 255,158,118 255,158,119 255,161,124 237,143,100 228,141,98 194,112,67 166,99,51 173,101,55 255,161,121 255,161,121 255,163,119 255,165,118 255,166,119 255,166,119 255,169,121 255,165,119 255,164,117 255,164,120 254,167,126 245,165,126 248,167,131 249,164,127 255,167,125 255,167,116 233,169,141 255,181,132 182,168,183 180,165,173 174,164,184 170,167,184 170,167,182 165,164,181 164,166,182 161,167,188 156,169,188 156,168,192 153,169,194 150,169,190 151,169,195 157,171,194 158,171,190 159,172,191 157,172,188 158,171,188 157,172,188 157,172,188 155,170,188 153,171,188 154,174,190 154,174,190 154,174,190 154,174,190 154,174,188 154,174,190 154,174,186 155,173,186 173,171,172 181,172,166 188,171,163 147,174,188 181,171,161 182,170,160 178,172,167 195,169,155 255,161,117 255,159,115 255,162,107 255,166,111 244,158,124 232,152,120
43,30,27 26,13,10 22,10,10 27,16,13 77,49,40 75,47,36 74,46,35 70,42,31 62,35,28 49,25,17 40,20,13 54,26,13 128,59,23 44,25,9 53,25,12 54,31,16 65,38,22 67,40,24 119,73,59 213,148,127 212,131,99 249,157,127 219,145,109 95,54,27 118,67,41 126,69,29 203,131,92 168,88,54 111,63,36 94,54,29 183,112,70 146,88,51 162,93,39 177,101,38 255,156,112 255,162,121 241,152,98 255,163,111 255,163,114 255,163,116 255,165,117 255,165,113 255,168,115 254,167,122 255,165,123 245,161,126 232,165,138 228,163,140 237,167,136 220,165,136 198,163,148 195,167,156 173,165,182 168,165,180 168,165,180 164,166,180 168,167,184 174,172,184 161,168,182 160,169,192 158,171,190 154,169,185 157,172,188 157,172,186 155,170,186 155,170,184 155,170,184 155,170,184 158,172,182 158,172,182 158,172,182 158,172,184 157,173,182 157,173,182 158,175,181 158,174,183 158,175,181 155,176,183 155,176,185 156,175,185 156,176,179 162,174,182 195,169,155 168,175,168 157,174,180 166,175,177 182,172,162 206,170,148 198,171,155 250,164,130 255,164,106 255,163,105 239,167,132 231,161,128 246,156,116 237,152,115
49,32,22 39,22,12 32,21,18 26,14,16 74,46,37 61,33,22 72,44,33 63,40,27 42,20,12 44,24,15 37,22,11 74,38,16 142,81,49 44,16,3 53,32,17 50,27,12 56,36,18 60,40,22 89,59,42 104,70,50 111,72,42 92,62,36 100,57,38 117,69,51 118,72,54 103,62,35 93,51,29 111,67,37 134,84,42 105,66,25 103,55,12 84,48,26 92,47,24 111,65,37 136,92,54 159,103,56 169,96,35 255,164,118 255,163,116 255,163,119 255,167,119 255,169,117 255,174,112 255,170,121 241,169,132 245,166,127 255,168,116 238,164,128 196,163,152 198,165,158 172,164,172 165,165,175 168,168,178 169,169,177 166,166,174 175,168,168 169,169,177 159,174,179 155,169,181 156,170,182 158,173,178 157,174,178 157,174,180 158,173,178 158,173,178 159,174,177 159,174,179 158,173,178 159,175,175 159,174,177 159,174,177 159,174,177 158,175,177 158,175,177 161,179,178 160,178,175 160,178,175 158,179,175 165,177,170 193,172,157 206,170,148 244,170,134 172,178,167 175,176,168 197,172,153 207,171,153 220,167,142 240,165,134 255,162,105 255,165,105 255,164,104 232,166,134 228,154,129 240,157,117 238,164,130 246,155,115
79,51,40 54,32,24 37,20,12 32,19,12 71,43,30 58,29,23 60,31,25 55,34,23 48,28,19 38,21,11 61,29,15 88,40,11 120,68,47 62,29,18 49,21,12 58,35,20 62,39,24 71,35,25 61,34,16 73,48,29 77,50,32 102,73,51 109,66,49 86,57,37 79,41,20 82,41,23 56,31,14 53,28,11 70,41,19 55,31,7 62,31,8 61,32,10 109,66,33 87,43,15 126,75,38 121,72,34 203,119,73 255,162,120 255,158,121 241,151,104 255,162,111 255,168,114 255,170,114 255,170,111 255,169,119 254,168,120 255,171,106 255,172,113 240,163,128 223,165,139 183,169,171 195,171,163 195,169,155 176,170,165 180,169,166 195,172,161 172,174,174 158,174,172 157,175,174 159,175,173 159,175,173 160,177,172 161,178,173 162,178,176 162,178,178 161,178,173 161,178,173 161,178,173 162,178,176 160,178,175 161,179,176 160,178,177 159,177,174 161,179,176 161,180,174 161,180,171 163,179,177 172,178,169 251,167,121 245,166,125 170,176,165 168,178,170 200,171,149 198,169,147 170,175,174 202,172,155 255,164,120 255,166,109 255,168,102 255,167,104 215,169,139 243,159,128 255,157,114 255,162,117 247,157,117 243,155,119
48,26,20 36,18,15 21,11,10 26,13,8 84,53,43 68,45,32 53,29,21 49,26,15 38,22,9 39,23,10 66,30,20 108,50,17 137,71,39 54,31,20 48,27,16 48,27,12 53,30,19 74,46,33 152,114,97 70,34,16 71,29,16 109,66,47 90,61,37 72,47,30 95,68,52 72,45,29 56,30,18 50,32,13 49,28,13 43,21,3 56,34,16 60,34,13 57,33,11 55,26,6 63,35,8 73,28,7 142,82,43 162,106,70 246,154,122 121,68,41 148,88,45 240,150,101 255,164,117 255,167,113 255,163,114 255,167,116 255,168,108 255,172,106 236,163,131 240,167,126 254,170,110 247,171,115 255,167,112 255,184,111 221,170,131 211,172,140 173,176,168 171,177,164 169,175,164 167,178,163 168,181,165 168,182,163 170,184,165 168,181,165 168,182,163 168,181,165 168,181,165 167,180,164 166,181,165 168,182,163 169,181,161 168,182,161 171,180,161 169,181,161 176,181,159 187,179,155 250,181,116 255,185,125 211,186,142 184,182,160 179,180,170 171,185,166 205,172,145 255,163,122 255,161,101 255,169,102 255,170,107 255,165,105 255,166,116 255,158,110 255,162,113 255,167,120 249,168,118 255,162,115 252,158,115 246,155,115
61,42,28 25,14,9 24,15,11 26,14,14 74,46,35 58,35,22 50,26,18 41,22,10 38,22,9 45,29,16 59,23,13 126,68,35 136,64,27 48,25,14 45,24,13 49,28,17 47,24,13 53,25,12 57,30,14 138,99,87 71,43,30 61,31,16 80,53,37 47,26,13 51,29,11 67,42,25 75,46,26 54,31,16 45,24,9 64,37,21 56,34,16 60,33,15 72,39,14 52,26,5 58,28,13 79,43,23 78,47,24 63,44,21 169,107,65 82,35,14 125,78,44 194,122,76 255,162,113 255,165,109 255,171,112 255,166,113 255,168,109 255,164,113 246,166,127 255,170,122 250,177,120 237,172,135 241,175,127 240,174,126 190,176,160 184,177,161 199,175,149 218,174,134 213,176,136 189,180,153 177,182,162 177,185,162 179,184,160 179,184,160 179,184,162 178,183,161 181,184,160 180,183,159 183,181,159 180,183,159 180,183,159 180,183,161 184,183,158 189,184,156 200,182,152 204,184,154 194,187,158 193,188,158 192,187,157 192,187,159 209,180,145 244,172,133 255,173,119 255,174,105 255,169,105 255,167,104 255,163,102 255,161,104 255,163,101 255,170,112 237,176,129 248,169,123 255,164,114 255,157,114 252,153,112 250,154,112
49,23,11 29,17,7 28,15,8 32,21,18 66,35,27 58,36,28 42,20,12 38,19,7 43,27,14 39,23,10 61,31,16 119,63,27 148,74,36 101,33,11 56,35,22 54,31,16 46,24,16 63,35,24 103,75,64 53,30,17 54,33,20 49,28,15 49,28,15 47,26,11 54,33,20 52,31,16 52,31,16 53,34,18 50,27,16 47,28,16 53,30,19 58,35,24 48,28,10 56,30,16 53,25,12 91,63,50 59,32,14 60,34,13 93,57,37 155,98,69 72,35,11 137,89,64 165,99,51 255,170,110 255,169,99 255,168,100 255,166,101 255,171,101 255,172,95 255,172,95 255,179,101 255,180,114 240,177,142 195,175,155 185,174,157 185,178,158 188,179,160 190,181,152 194,185,154 201,184,149 208,186,148 204,186,154 201,188,154 198,187,154 201,187,158 199,188,153 199,188,153 200,187,153 196,188,154 196,188,154 198,187,154 198,187,154 198,187,152 200,189,154 199,188,155 201,188,154 213,186,141 254,175,127 241,183,132 255,176,122 255,174,113 255,168,100 255,169,97 255,168,94 255,164,94 255,163,95 255,167,101 255,168,109 224,189,135 245,178,126 255,170,114 255,162,105 255,161,108 255,159,108 255,159,112 255,160,111
40,24,18 32,19,12 35,20,11 31,18,13 74,43,35 55,33,25 45,23,15 41,22,10 45,29,16 42,26,13 60,32,21 96,49,15 135,61,25 75,26,4 46,19,3 47,24,9 47,25,17 44,23,10 48,25,12 52,31,18 53,34,20 50,31,17 57,38,24 58,35,22 45,26,14 38,19,7 51,30,17 44,25,11 39,20,8 40,21,9 53,30,19 36,20,7 49,21,8 54,22,8 56,29,11 58,31,13 50,23,7 44,22,4 61,40,17 81,40,11 95,57,38 82,44,27 83,37,11 249,162,101 255,168,103 255,160,96 255,160,92 255,170,102 255,178,87 255,184,88 255,175,106 203,173,158 255,182,129 232,177,136 233,181,133 233,183,141 218,183,145 207,185,151 205,186,147 214,188,149 212,189,149 205,188,149 207,192,154 208,192,150 212,192,146 210,193,146 208,192,150 207,193,148 207,193,150 204,193,149 206,192,149 205,193,152 205,194,150 213,195,151 215,193,144 228,187,138 255,171,102 255,171,106 255,171,103 255,170,101 255,171,100 255,175,97 255,177,107 255,165,96 255,182,116 255,184,125 250,192,128 246,195,130 255,169,106 255,167,106 255,166,104 255,164,106 255,164,104 255,163,104 255,163,106 255,163,105
40,24,18 35,19,13 24,13,8 32,19,12 84,56,45 67,40,33 44,24,15 45,24,13 44,28,13 44,28,13 48,25,12 86,41,20 125,53,16 44,25,13 48,27,16 47,26,13 44,30,16 69,45,37 47,26,15 49,28,15 43,24,10 55,32,17 43,27,14 39,22,12 40,21,9 43,27,14 48,27,16 47,26,11 36,20,7 37,22,11 47,25,17 46,23,12 38,24,10 43,29,15 48,27,14 46,26,8 60,38,20 54,33,20 51,31,22 62,40,22 77,42,17 66,36,10 60,31,9 148,91,72 193,121,84 146,86,47 137,87,43 222,146,90 255,168,101 255,175,93 255,180,114 255,176,104 255,176,98 255,179,103 255,177,97 255,183,109 235,183,135 215,187,149 219,187,141 221,189,134 230,188,136 235,193,130 227,190,135 221,193,135 222,196,142 222,199,141 223,197,143 220,200,139 226,199,138 232,196,134 251,190,125 255,185,116 255,183,111 255,177,97 255,180,98 255,185,95 255,196,103 255,191,98 255,188,100 255,196,99 255,207,116 251,200,120 255,194,118 255,199,120 255,183,113 255,169,94 255,177,91 255,189,109 255,178,94 255,172,93 255,172,102 255,168,100 255,168,104 255,166,102 255,163,99 255,165,101
25,16,12 21,11,10 19,12,10 25,12,7 74,47,40 65,44,33 52,31,20 52,31,20 51,32,16 44,28,11 40,21,7 85,48,24 136,59,24 43,27,14 41,24,14 48,31,21 43,24,8 40,21,9 42,25,15 37,22,11 44,29,18 45,28,18 46,27,13 47,26,15 52,31,18 40,21,7 53,30,17 53,26,10 52,21,13 43,23,16 51,31,13 47,28,14 42,27,16 45,30,19 43,24,10 48,28,10 55,34,21 42,26,13 45,29,16 54,34,16 48,27,14 48,27,14 57,35,17 75,52,39 138,96,83 82,53,33 59,33,19 111,74,50 204,120,58 255,165,97 255,176,106 255,177,107 255,176,105 255,175,98 255,184,104 255,183,104 255,186,104 255,186,106 255,190,122 245,191,130 250,194,129 238,198,134 234,199,134 231,202,139 232,201,137 234,201,133 243,197,127 255,196,124 255,192,119 255,188,113 255,189,110 255,191,111 255,198,116 255,202,116 255,208,119 255,206,116 255,208,98 255,207,109 255,204,111 255,198,108 255,192,107 255,186,101 255,185,103 255,180,102 255,192,103 255,206,113 255,192,107 255,188,104 255,172,91 255,171,98 255,172,101 255,170,100 255,170,103 255,168,101 255,170,101 255,170,102
31,15,2 29,12,2 21,12,8 17,10,8 76,49,42 62,41,30 48,27,16 51,30,19 54,35,21 53,34,20 46,30,15 86,51,26 120,55,16 55,25,10 36,25,10 41,24,14 39,26,21 33,20,13 42,25,15 35,20,9 38,23,12 27,14,7 33,21,9 54,33,20 47,27,18 36,19,9 44,27,17 54,43,26 99,81,78 79,57,39 179,107,41 247,147,61 112,58,8 38,27,12 36,21,10 38,22,7 39,22,12 46,30,13 49,33,16 80,55,38 45,24,11 51,30,17 47,26,13 56,35,20 155,114,96 70,41,19 53,31,13 79,50,28 150,99,60 148,91,33 255,174,115 255,174,115 251,181,121 255,183,117 255,183,112 255,187,119 255,190,124 255,191,123 255,195,123 255,196,120 255,194,124 255,196,117 255,198,119 255,201,126 255,199,120 255,198,116 255,196,115 255,208,127 255,207,126 255,207,125 255,195,112 255,195,113 255,194,111 255,197,113 255,185,90 255,181,85 255,190,91 255,194,99 255,182,89 255,188,88 255,198,80 255,201,85 255,207,100 255,190,90 255,188,98 255,171,85 255,174,87 255,172,94 255,175,100 255,172,100 255,172,102 255,172,100 255,169,100 255,172,102 255,170,98 255,172,102
35,19,15 34,18,14 21,15,10 20,15,12 74,45,39 65,41,33 67,43,35 48,27,16 49,32,22 41,24,14 38,23,12 50,27,14 81,43,22 30,18,18 36,24,24 42,27,18 38,23,14 31,15,9 41,26,15 47,33,19 36,20,7 39,22,12 48,27,12 41,20,5 39,22,14 88,71,63 81,68,63 59,48,43 71,55,40 172,114,61 255,230,141 255,161,63 254,145,47 108,55,0 44,30,16 43,29,15 55,34,23 54,31,18 64,37,21 48,25,10 48,27,12 46,25,10 44,28,15 46,30,17 69,47,27 47,24,9 51,32,16 74,47,31 81,31,0 152,92,42 255,168,110 255,167,109 255,165,97 255,166,94 255,166,94 255,163,95 255,163,100 255,168,97 255,175,98 255,177,97 255,191,99 255,195,98 255,196,96 255,195,96 255,194,104 255,189,103 255,181,95 255,179,93 255,171,86 255,177,87 255,181,82 255,188,90 255,210,97 255,210,91 255,205,89 255,197,90 255,195,86 255,204,86 255,208,89 255,200,87 255,198,85 255,206,96 255,204,102 255,179,93 255,177,84 255,173,80 255,172,93 255,172,98 255,172,100 255,173,100 255,173,102 255,175,103 255,174,102 255,177,103 255,175,103 255,178,104
