59,62,2 77,80,20 68,64,6 69,64,9 96,83,33 87,73,28 74,63,17 68,59,14 56,44,3 56,44,5 60,45,9 77,60,25 82,62,30 100,74,49 110,84,61 131,105,82 112,88,62 84,63,36 129,105,81 120,89,68 120,89,68 80,51,29 117,91,68 127,98,78 122,96,75 109,82,64 127,100,82 114,87,71 110,82,69 113,85,72 97,72,55 102,77,60 99,76,61 90,67,52 110,84,70 106,81,64 116,91,74 113,88,71 105,83,65 101,76,59 101,75,61 102,76,62 106,83,68 106,83,68 102,79,66 98,77,64 93,72,59 92,73,61 90,71,59 92,72,63 51,35,22 112,82,65 160,120,97 119,79,54 139,101,80 140,109,88 85,66,54 58,43,34 26,24,20 30,26,20 29,25,17 33,27,20 77,61,46 88,61,43 122,96,75 107,81,60 66,47,35 78,61,53 93,72,61 93,72,61 95,74,63 85,68,58 84,68,55 89,68,57 88,69,57 89,70,56 89,70,56 89,70,58 94,73,62 107,84,69 107,84,71 91,65,53 105,82,69 103,80,67 99,76,63 91,68,55 89,68,57 93,72,61 93,72,61 79,58,47 89,68,57 93,72,61 93,72,61 95,74,63 102,81,70 94,73,62 89,68,57 86,65,54 88,67,56 96,75,64 93,72,59 88,67,56 88,67,56 82,61,50 80,61,49 80,59,48 84,61,50 93,70,59 86,65,54 81,60,49 82,60,52 86,66,57 89,70,54 81,63,44 81,60,37 85,63,45 77,55,21 80,55,27 72,50,14 77,58,23 88,64,29 71,47,10 68,44,9 76,59,24 59,43,10 68,52,21 64,48,17 64,51,17
75,73,15 80,78,20 78,71,14 65,57,3 91,74,23 90,75,24 74,63,17 64,55,10 56,45,10 50,39,4 79,63,30 85,66,31 116,91,61 94,68,43 120,94,69 131,105,82 101,82,57 66,49,25 84,63,38 103,74,50 135,101,79 106,75,52 116,85,66 128,96,80 120,95,78 105,82,67 111,90,77 109,88,75 110,87,72 112,86,72 97,74,59 95,72,57 95,72,57 92,69,56 103,80,67 96,73,60 102,79,64 107,85,67 100,78,60 93,71,53 86,63,48 97,74,59 98,75,62 92,69,56 93,70,57 93,72,59 94,73,62 90,71,59 97,76,65 98,77,64 100,80,71 52,41,26 116,87,67 173,132,105 117,77,52 151,113,92 127,94,83 80,60,51 33,23,22 29,24,21 34,28,23 51,36,25 110,85,66 89,67,47 98,76,56 105,83,63 66,47,35 89,69,60 95,73,65 93,70,59 87,68,56 85,66,54 88,72,59 87,68,56 87,67,58 86,67,55 86,67,53 88,67,56 95,74,63 95,74,63 105,82,71 104,81,70 92,69,58 104,81,70 96,73,62 87,66,55 76,55,44 88,67,56 90,69,58 82,61,50 93,72,61 101,80,69 96,75,64 84,63,52 95,74,63 91,70,59 90,69,58 94,73,62 89,67,59 94,73,62 93,72,61 90,69,58 87,66,55 90,69,58 83,62,51 76,57,45 79,60,48 81,60,49 91,70,59 91,70,59 93,71,63 93,74,62 77,61,44 69,54,34 75,54,29 82,62,42 83,64,37 77,51,28 85,63,27 62,43,8 69,47,13 72,50,16 65,42,11 71,58,24 65,49,18 74,58,25 61,45,12 67,54,22
82,69,19 93,80,30 87,74,22 93,78,29 86,70,16 90,74,16 102,87,38 83,71,32 77,64,32 63,52,19 92,76,45 75,55,23 102,74,47 141,111,85 153,123,97 129,100,78 64,47,23 51,33,12 59,40,15 80,54,29 113,84,60 117,86,65 120,91,71 108,81,63 98,77,64 99,83,70 98,84,70 102,81,68 106,83,68 103,80,65 100,77,62 99,76,61 100,77,62 101,80,67 97,76,65 90,69,56 94,73,60 97,76,61 100,79,66 100,79,66 90,69,56 97,74,61 95,72,59 91,70,57 91,68,55 96,73,60 101,75,63 104,81,70 98,75,62 98,72,60 105,82,67 93,74,62 55,38,28 102,73,53 184,138,110 124,87,63 154,111,96 107,72,59 81,64,56 26,20,13 68,56,46 100,78,60 72,52,34 59,45,27 72,53,37 75,55,37 93,74,60 90,69,58 90,69,58 88,71,61 90,74,61 86,70,57 86,70,57 87,67,58 80,65,54 83,63,54 84,63,52 91,70,59 94,73,62 86,67,55 94,73,62 93,72,61 88,67,56 95,73,65 89,67,61 89,68,57 88,67,56 87,66,55 91,70,59 86,65,54 89,68,57 91,70,59 93,72,61 100,79,68 88,67,56 87,66,55 86,66,57 85,65,56 83,63,54 80,60,51 77,55,47 89,69,60 82,58,50 87,65,57 88,67,56 93,72,61 82,61,50 77,56,45 86,65,54 89,68,57 90,71,59 86,70,57 82,68,52 76,62,44 66,47,24 73,55,34 65,46,21 75,54,31 67,48,21 75,59,26 51,37,10 58,44,17 58,41,13 76,63,31 57,44,12 73,61,22 49,35,8 64,52,22
69,59,10 90,80,31 74,64,13 102,87,38 93,72,18 100,84,26 100,81,28 70,54,12 73,61,22 53,41,4 76,59,24 78,53,23 137,107,79 110,77,50 143,106,80 128,94,72 78,63,41 76,59,35 123,100,71 122,97,69 113,82,59 135,101,81 134,103,82 126,97,77 103,76,58 105,78,62 113,87,73 120,94,80 107,79,66 109,83,69 115,89,75 107,81,67 107,81,69 100,77,64 93,70,57 102,81,70 101,80,69 95,74,63 97,76,65 95,74,61 100,79,66 106,83,70 100,77,62 102,79,64 105,82,69 106,83,68 107,81,67 112,86,72 108,83,66 108,81,65 117,91,77 108,82,68 94,75,63 52,35,27 82,55,37 162,118,90 151,106,85 124,88,70 88,66,46 98,73,54 98,73,54 93,71,51 75,57,38 86,63,48 97,74,59 105,82,67 99,72,56 94,67,51 89,66,51 86,67,55 80,60,51 83,63,54 86,67,55 88,68,59 88,68,59 89,68,57 87,66,55 84,63,52 82,63,51 73,57,44 69,49,40 90,68,60 90,68,60 96,75,64 95,74,61 90,69,58 83,62,51 83,61,53 90,68,60 91,69,61 90,68,60 83,61,53 88,67,56 91,69,61 80,58,50 78,58,49 74,57,47 77,60,50 78,61,51 73,56,46 80,63,53 84,67,57 74,57,47 79,59,50 82,62,53 78,58,49 79,59,50 89,67,59 96,74,66 89,69,60 87,67,58 85,68,58 80,64,47 68,50,31 63,44,21 59,40,17 73,55,34 79,59,39 75,58,32 66,52,25 70,58,32 52,40,14 51,37,10 74,61,27 64,48,17 62,47,9 63,49,20 57,48,17
87,72,21 81,66,15 78,61,10 102,81,27 104,79,22 95,71,20 103,79,26 88,66,19 75,60,20 81,66,28 91,69,33 99,70,35 119,83,52 113,72,43 157,116,89 152,115,89 85,59,34 71,46,18 141,108,81 127,94,67 146,111,86 147,109,88 144,108,88 129,95,75 129,95,73 132,98,78 130,96,76 123,92,73 124,92,76 106,79,63 125,98,82 113,87,73 115,92,77 104,83,68 104,83,70 95,74,63 94,73,62 102,79,66 98,75,62 97,74,59 104,81,66 103,80,65 105,80,63 115,88,72 109,84,67 112,87,70 109,84,67 100,75,58 119,94,77 113,86,70 117,90,74 103,80,65 96,75,62 96,76,67 53,36,26 86,63,48 128,103,86 82,61,46 70,56,40 101,74,56 115,86,64 93,69,47 92,70,50 92,67,50 102,75,59 123,96,78 132,101,82 144,104,79 77,51,37 85,65,56 86,66,59 94,73,62 91,70,59 93,72,61 97,76,65 96,75,64 91,69,61 90,69,58 83,64,52 77,61,48 76,56,47 90,68,60 98,76,68 91,69,61 90,68,60 90,68,60 90,68,60 93,71,63 85,65,56 86,64,56 91,70,59 98,76,68 86,66,57 84,62,54 84,62,54 84,62,54 78,58,49 74,57,47 79,59,50 82,60,52 73,53,44 75,55,46 73,56,46 74,57,47 83,63,54 80,60,51 87,67,58 91,69,61 94,72,64 95,75,66 95,73,65 90,71,59 87,69,50 85,67,48 72,52,34 83,63,43 87,67,47 91,72,49 78,61,37 65,47,26 65,51,24 67,53,24 62,48,19 74,59,21 71,56,20 60,48,9 64,54,16 56,47,16
88,71,20 84,67,16 98,79,24 93,69,16 104,79,22 101,77,26 98,74,23 98,76,29 85,63,25 91,72,35 103,79,42 139,105,71 154,113,82 167,121,93 166,122,96 147,106,77 158,119,87 165,126,96 166,125,96 163,122,95 170,128,104 162,122,99 168,127,107 138,100,79 149,113,91 149,113,91 144,106,85 146,110,90 127,93,73 131,101,84 127,97,82 120,95,78 113,90,75 107,84,69 104,83,68 98,77,62 110,87,72 108,82,68 104,81,66 93,73,55 108,86,68 110,85,68 110,80,65 108,77,65 109,82,66 110,85,66 111,84,68 108,81,65 105,79,67 98,72,60 107,81,69 108,85,72 100,77,64 96,73,60 87,68,56 76,60,45 59,47,37 41,30,23 51,42,27 73,54,38 93,71,53 100,73,55 96,69,51 83,62,47 71,45,31 78,50,37 208,174,156 176,129,97 140,106,84 106,81,64 86,64,56 93,72,61 98,75,64 98,75,64 100,77,66 96,75,64 88,66,58 94,75,63 83,62,51 86,65,54 83,61,53 88,66,58 91,70,59 97,76,65 94,72,64 93,71,63 96,74,66 93,72,61 91,70,59 86,65,54 100,78,70 81,61,52 92,72,63 96,74,66 83,61,53 76,54,46 76,54,46 83,63,54 88,66,58 86,64,56 80,60,51 79,59,50 73,56,46 76,59,49 73,56,46 79,59,50 96,76,67 94,73,62 100,81,69 85,66,52 86,65,52 90,69,56 93,67,53 98,71,55 106,79,63 106,79,61 101,76,57 106,80,57 101,75,52 100,76,52 89,70,47 81,64,40 68,51,25 71,55,24 53,39,10 71,56,20 81,68,34 65,52,18
89,72,21 91,75,21 100,78,31 86,61,15 110,82,26 105,79,27 95,68,21 104,77,32 91,68,28 85,61,24 143,112,75 143,103,69 150,107,74 171,125,95 153,107,77 177,131,101 166,120,90 174,128,98 189,143,113 192,146,118 184,138,112 166,120,94 154,109,86 131,90,70 134,98,76 134,98,76 150,112,91 163,125,104 147,109,88 144,110,92 126,96,81 118,91,75 109,84,67 112,87,70 103,80,65 101,81,63 114,92,74 118,88,73 97,72,55 95,73,55 110,88,70 107,82,65 109,80,60 112,82,65 121,94,78 114,87,69 115,88,72 109,82,66 108,80,69 99,73,61 95,72,59 94,73,60 87,66,53 90,67,54 88,67,56 90,74,61 51,36,25 70,53,45 75,56,44 83,62,47 79,58,43 91,64,48 101,70,49 72,44,31 88,57,47 108,75,66 145,104,86 195,146,110 164,108,70 119,81,60 102,76,62 97,74,63 99,76,65 103,82,71 100,76,68 100,76,68 95,73,65 94,72,64 94,73,62 86,65,54 73,52,41 81,60,49 87,66,55 93,72,61 93,72,61 95,74,63 98,75,64 100,77,66 94,73,62 81,60,49 93,71,63 90,68,60 98,76,68 102,80,72 87,67,58 88,66,58 95,73,65 76,54,46 89,65,57 81,59,51 80,60,51 83,66,56 78,61,51 78,61,51 78,61,51 88,68,59 91,69,61 107,84,73 104,81,68 111,88,73 102,76,62 101,75,61 107,80,64 113,83,66 117,88,68 123,94,74 121,90,69 113,79,57 117,77,52 114,80,60 101,77,55 98,78,58 58,43,21 57,44,12 58,46,18 84,67,28 86,68,24 92,73,36
94,75,22 95,76,21 82,59,17 98,71,24 114,88,34 110,86,33 89,62,15 102,75,30 110,82,44 113,82,43 156,118,81 173,133,99 184,139,106 174,128,98 177,131,103 206,160,132 204,156,127 197,149,120 187,142,109 185,137,108 180,132,103 175,129,101 187,141,115 166,122,96 141,101,78 141,100,80 154,114,91 149,111,90 151,115,93 139,105,85 132,101,82 126,97,77 109,82,64 115,88,72 111,84,68 110,85,66 113,86,68 117,87,70 108,81,63 109,84,65 100,75,56 117,90,72 113,84,64 110,83,67 109,82,66 113,86,70 110,83,67 110,83,67 107,81,67 93,70,57 94,73,60 87,66,55 90,69,54 91,70,57 89,70,58 69,54,43 56,41,30 71,54,46 61,42,30 77,54,39 76,55,42 103,74,54 147,101,73 168,118,87 169,118,90 179,131,104 219,168,133 207,152,111 226,166,123 240,180,137 227,177,133 105,74,51 105,79,69 104,81,70 102,79,68 98,74,66 98,74,66 94,72,64 94,73,62 89,70,58 83,62,51 88,67,56 93,72,61 100,79,68 97,74,61 103,80,67 103,80,67 104,81,66 101,80,67 80,61,47 93,72,61 88,67,56 91,69,61 88,66,58 79,57,49 72,52,43 89,69,60 87,67,58 83,61,55 76,59,51 78,61,53 77,60,50 85,68,58 87,70,60 90,70,61 82,62,53 91,70,59 107,84,69 107,84,69 113,90,75 112,87,70 103,76,60 116,86,69 125,96,76 125,95,78 131,102,82 148,117,96 134,100,78 151,114,90 166,130,108 133,104,82 107,83,59 64,50,21 56,43,9 57,46,13 99,79,33 75,58,11 75,58,19
80,61,6 98,79,22 95,71,20 97,70,23 112,83,32 101,75,21 98,68,22 105,76,27 112,80,36 116,84,42 168,133,95 181,140,109 175,135,101 169,128,97 188,142,112 189,143,115 201,155,127 199,151,122 188,140,111 182,136,106 187,143,115 182,136,110 192,146,118 174,128,102 162,117,94 156,111,88 159,117,93 142,106,84 149,115,95 134,100,80 133,102,79 120,89,68 132,98,78 149,115,95 141,107,87 132,101,82 124,93,72 123,92,71 127,98,76 124,95,73 116,90,69 111,85,64 118,92,71 115,88,70 113,86,70 106,81,64 108,83,66 96,74,56 98,78,60 101,80,65 90,69,58 94,73,62 91,68,55 88,67,54 84,67,57 61,49,39 66,51,40 51,40,33 74,52,46 103,75,64 126,96,79 146,105,74 188,132,94 203,146,106 217,158,112 221,162,116 219,163,116 214,158,111 223,166,122 232,171,126 242,182,132 243,191,143 115,79,57 106,80,66 102,79,68 95,71,63 97,74,63 94,73,62 91,69,61 89,68,57 93,74,62 95,74,63 92,69,58 104,81,66 121,93,80 121,93,80 112,86,72 105,82,67 98,75,62 89,66,53 106,85,74 94,73,62 97,75,67 98,74,66 80,59,48 73,53,44 78,61,51 81,64,54 80,60,53 78,61,51 82,67,58 76,59,51 80,60,51 90,71,59 85,66,54 92,73,61 95,74,61 107,84,69 107,84,69 123,97,83 113,86,70 120,90,73 120,91,71 127,98,78 129,103,80 131,105,82 149,118,97 159,128,107 153,119,99 161,128,103 135,106,71 80,53,17 77,57,25 67,47,17 63,45,13 85,65,19 89,71,27 106,85,44
84,65,8 99,80,25 94,67,20 87,60,13 116,90,36 103,77,23 98,71,24 111,85,35 132,100,54 112,80,36 131,96,58 173,133,99 183,140,107 182,141,110 163,122,91 169,125,95 168,122,94 184,138,110 185,137,108 187,143,115 175,131,103 168,122,96 167,121,93 180,134,106 159,115,89 183,138,115 155,113,89 155,119,99 133,102,81 153,119,99 142,111,88 123,89,67 137,103,83 159,123,103 151,115,95 133,99,79 137,103,83 149,115,95 133,102,81 137,108,86 119,90,70 126,97,77 111,82,62 124,97,79 103,76,60 99,77,59 117,92,75 98,76,58 102,79,64 94,73,58 88,67,56 83,64,52 86,65,52 89,68,55 85,68,58 58,47,40 68,53,42 67,56,49 105,80,77 113,85,74 125,94,75 150,107,74 200,144,106 250,197,154 241,191,147 230,169,122 239,175,131 239,178,131 230,174,127 235,173,131 239,178,133 240,181,133 242,199,166 112,82,65 104,81,68 102,76,66 102,79,68 104,81,70 87,66,55 96,75,64 92,73,61 106,85,74 102,79,66 108,85,70 116,89,73 111,83,70 113,87,73 108,83,66 97,71,57 100,77,62 100,77,64 103,82,71 110,87,76 110,87,76 90,69,58 77,56,45 85,68,58 84,67,57 74,57,49 89,69,60 85,68,58 84,67,57 81,62,50 84,63,50 96,77,63 93,74,60 101,80,67 111,88,73 113,91,73 124,99,82 123,96,78 134,105,85 125,96,76 130,101,81 139,110,88 136,107,85 151,120,97 140,109,88 152,121,100 142,111,88 125,97,59 104,78,37 79,57,21 77,60,25 75,56,21 79,56,14 72,50,12 68,50,8
106,85,29 105,84,28 119,95,44 108,76,32 114,85,34 109,83,29 97,71,21 104,77,30 100,70,26 134,104,62 117,82,44 166,128,93 150,115,79 164,129,93 139,100,68 170,127,94 184,140,110 186,140,110 186,140,110 182,138,108 173,127,99 179,131,104 196,145,117 193,146,114 173,127,97 178,132,104 154,108,82 136,101,74 142,108,86 142,106,84 143,105,84 143,105,84 145,109,87 145,109,87 161,123,102 156,120,98 156,120,98 157,121,99 137,101,79 134,103,82 140,111,89 139,110,90 116,87,67 129,99,82 103,76,60 107,82,65 100,75,58 106,83,68 95,72,59 93,72,59 92,73,59 93,77,62 94,75,61 92,73,61 78,61,53 59,46,39 63,49,35 66,49,39 110,79,71 132,96,78 196,146,113 255,226,181 255,219,172 255,231,186 255,240,197 255,236,197 255,239,193 255,204,161 238,174,130 225,168,124 209,152,108 204,147,105 215,162,119 218,174,132 107,80,64 104,78,64 100,74,62 95,69,57 100,79,68 99,80,66 93,72,59 93,70,57 97,71,57 107,82,65 116,91,74 116,91,74 122,95,79 120,90,75 110,80,65 94,67,51 102,76,62 104,81,68 104,83,72 102,80,72 94,73,62 104,83,72 88,68,59 82,62,53 78,61,53 87,70,62 92,75,67 90,73,63 89,68,55 94,73,58 96,75,60 96,75,60 98,77,62 117,92,75 110,85,66 127,100,82 136,107,87 124,93,72 144,113,92 137,106,85 157,123,101 153,119,99 125,94,73 127,98,76 147,117,91 149,119,91 116,87,54 102,76,37 78,55,13 81,60,17 77,54,14 98,72,31 72,55,16 76,57,18
86,67,10 116,95,39 103,79,26 94,69,23 93,69,14 98,74,21 98,68,22 110,80,34 128,98,54 121,90,51 131,97,63 106,70,37 115,81,47 100,69,32 132,97,61 132,94,59 166,122,92 185,141,111 194,148,118 191,145,115 185,137,108 202,151,123 205,155,124 194,143,115 167,119,90 187,140,108 168,123,90 131,93,47 131,95,62 146,110,88 151,110,90 161,119,97 168,130,109 154,113,93 161,121,98 168,127,107 157,119,98 146,110,88 142,106,86 162,128,110 146,117,97 137,108,88 140,111,91 121,94,76 115,88,72 119,89,74 119,89,74 123,98,81 103,81,63 104,82,64 112,87,70 108,86,68 101,81,63 96,78,59 71,53,48 61,45,39 67,51,36 86,65,54 140,108,92 179,133,105 224,166,129 203,145,110 232,171,135 255,196,163 255,198,165 255,189,156 207,147,108 255,226,181 255,209,164 209,156,111 151,105,64 145,100,67 166,120,81 185,141,99 111,84,66 105,82,67 105,82,67 102,79,66 97,71,57 95,73,55 103,81,63 102,76,62 118,88,73 116,89,73 121,94,78 117,90,74 121,96,79 132,102,87 113,82,70 119,88,76 95,67,54 121,96,79 102,79,66 100,79,68 94,73,62 88,67,56 81,64,54 87,70,60 101,83,78 92,68,60 95,71,65 104,81,70 104,81,66 108,85,70 102,79,64 107,85,67 109,82,66 120,93,75 115,89,68 124,93,74 134,103,82 140,106,84 139,103,81 158,122,100 155,121,101 142,111,90 141,112,88 126,97,73 139,109,83 113,84,53 102,73,42 97,68,35 89,63,24 84,58,17 76,48,10 96,71,27 79,61,17 72,54,12
93,74,17 93,73,14 107,85,22 84,57,12 100,76,21 100,79,27 97,73,22 125,99,49 98,70,30 127,95,61 106,74,40 105,73,39 122,91,54 82,53,18 97,66,29 107,73,39 151,112,82 163,122,93 145,104,75 184,138,112 192,144,117 207,155,125 197,144,117 201,150,122 180,132,103 191,140,112 143,99,73 117,79,33 98,63,36 152,115,91 146,104,82 175,133,109 173,132,112 170,132,111 154,111,92 166,124,102 149,108,88 168,130,109 167,126,106 153,119,99 151,117,97 147,116,95 136,107,85 138,109,87 125,94,75 119,89,72 130,100,83 132,102,85 131,102,82 136,107,87 118,91,75 121,96,79 112,90,70 103,83,65 62,45,37 62,47,36 79,59,41 113,87,66 162,123,95 196,151,118 153,107,81 147,104,85 169,124,103 192,139,112 204,142,113 189,128,96 169,106,75 255,188,147 255,223,180 255,226,184 211,160,123 114,81,54 123,88,63 133,96,70 120,91,71 114,88,74 103,82,67 100,77,62 95,70,53 103,81,63 104,84,66 107,85,67 111,84,68 116,86,71 111,83,70 115,87,74 117,90,74 122,91,79 124,94,79 111,83,70 111,83,70 97,71,57 95,72,61 103,82,71 101,80,67 100,79,68 91,69,61 89,69,60 102,82,73 113,87,75 112,86,74 110,87,74 117,94,79 100,78,60 115,89,75 116,89,71 120,94,73 132,106,85 125,94,73 137,108,86 134,105,81 142,104,83 181,141,118 170,130,105 163,127,105 141,107,85 103,72,49 137,104,79 149,116,89 114,85,52 96,67,34 120,88,56 92,63,28 81,58,16 88,66,21 75,52,10 78,60,16 76,55,12
100,79,25 83,59,4 127,104,35 110,84,30 101,80,24 103,82,30 93,69,16 80,56,5 94,67,24 95,67,29 94,66,28 87,61,22 133,105,67 81,55,16 96,68,30 125,93,59 151,115,82 167,128,98 156,115,86 179,133,105 198,145,118 195,143,113 198,147,119 203,152,124 191,140,112 195,145,114 156,114,90 84,58,37 154,112,88 159,113,85 168,122,92 172,126,98 156,114,92 155,112,93 145,104,84 162,117,94 184,137,114 140,99,79 143,105,84 152,114,93 152,116,94 151,115,93 139,105,83 135,101,81 145,109,89 114,83,62 129,95,77 144,110,90 139,103,83 144,108,88 139,108,89 134,103,84 124,98,77 112,91,78 64,47,37 62,47,36 84,64,46 109,83,62 143,105,84 169,129,106 107,70,55 113,80,69 131,99,85 141,107,87 143,105,84 146,103,84 188,136,106 212,149,116 255,196,158 255,213,173 248,190,155 113,85,56 111,83,56 117,88,64 122,92,75 105,80,63 102,76,62 99,73,59 102,79,66 97,74,59 91,70,55 110,88,70 111,84,68 113,83,66 110,80,65 113,86,70 113,86,70 121,94,78 106,81,64 109,84,67 108,85,72 111,88,75 96,73,60 91,68,55 104,81,70 96,73,62 104,83,72 97,76,65 102,79,68 98,72,60 105,79,65 104,81,66 94,68,54 106,81,64 105,79,65 125,98,80 116,90,69 140,111,91 135,104,83 139,105,85 148,114,92 138,102,80 154,114,91 158,118,93 144,106,85 156,121,96 120,87,62 128,95,70 152,118,88 124,88,57 94,62,28 116,82,50 94,63,26 115,90,42 78,56,11 73,52,11 75,57,13 77,57,11
92,71,15 89,68,12 127,105,38 122,100,37 102,83,26 92,73,20 101,80,26 97,70,23 94,63,26 92,61,24 99,69,25 115,84,47 123,94,59 99,71,33 110,82,44 121,92,59 145,111,79 131,92,62 166,120,90 165,118,86 215,164,127 193,142,107 170,120,89 164,116,87 195,147,118 204,157,125 189,143,113 140,99,72 194,143,115 194,144,113 193,146,114 187,139,110 175,131,105 189,145,119 142,100,76 178,134,108 165,119,91 164,122,98 142,108,86 171,133,112 161,123,102 154,114,91 150,112,91 156,118,97 160,119,99 154,113,93 150,113,89 152,115,91 154,117,93 158,121,97 155,119,97 152,121,100 134,105,83 131,110,97 63,47,34 62,47,36 82,63,49 95,76,60 97,75,57 121,93,80 124,91,80 81,53,44 94,68,58 103,75,62 102,72,57 105,73,57 128,90,69 187,129,105 232,169,136 255,190,154 199,151,122 119,91,64 93,67,44 98,74,52 110,85,68 97,75,57 113,90,75 102,79,66 93,70,57 96,73,58 104,79,62 107,82,65 109,84,67 121,94,78 118,91,75 120,92,79 109,83,69 104,81,66 97,76,63 101,80,67 100,79,68 91,68,57 95,74,63 98,75,64 96,75,64 95,74,63 93,72,59 113,90,77 111,88,73 122,96,82 124,98,84 109,81,68 132,105,89 133,104,84 110,85,66 129,103,89 125,95,80 128,94,76 149,111,92 160,122,101 138,102,80 150,116,94 146,108,87 149,109,86 195,155,132 159,122,98 142,109,84 80,50,22 131,102,71 137,108,75 115,88,52 109,81,43 93,68,24 118,96,47 92,70,25 98,76,31 99,81,37 100,83,34
104,81,23 97,73,18 108,85,27 112,90,27 94,76,16 100,80,19 96,75,21 87,62,18 101,68,31 99,68,29 102,75,30 103,76,40 84,57,21 92,64,26 106,74,40 100,68,36 101,67,35 132,93,61 180,136,106 182,140,100 124,79,15 125,80,5 135,87,29 187,138,98 183,133,100 190,140,109 187,140,108 185,137,108 185,137,108 183,133,102 185,135,104 196,148,121 181,135,107 172,126,98 185,139,109 170,129,100 176,135,106 169,129,106 147,104,85 156,114,92 155,113,91 154,112,90 158,118,95 163,122,102 167,126,106 174,136,115 158,124,102 169,133,113 174,133,113 163,122,102 141,107,85 150,114,92 151,114,90 144,116,103 65,49,36 64,50,36 73,57,42 74,58,43 71,57,41 93,73,64 80,53,46 75,51,43 72,50,42 83,60,49 85,59,45 90,64,50 116,84,68 144,99,76 178,123,92 209,151,125 131,87,61 117,88,64 95,71,47 93,71,51 105,82,67 81,60,45 94,75,59 98,76,58 103,81,63 108,86,68 107,82,65 115,90,73 106,83,68 110,87,72 98,75,60 95,72,57 100,77,64 106,83,70 90,69,58 95,74,63 87,68,56 90,71,59 98,77,66 95,74,63 94,75,63 94,75,63 109,88,75 104,83,70 118,95,80 105,80,63 115,89,75 117,89,78 133,103,86 139,110,90 109,82,64 100,75,58 131,101,84 142,106,86 161,123,102 134,93,73 137,96,76 139,103,81 156,115,95 153,116,92 143,107,85 116,81,56 132,98,68 60,37,6 73,46,10 123,100,60 96,73,33 133,105,65 74,51,11 93,72,29 77,52,8 77,52,8 62,44,14 74,57,20
109,88,32 92,71,15 93,73,14 108,89,23 93,73,14 106,86,25 88,69,16 82,56,15 112,84,44 111,80,41 127,100,57 98,66,32 136,105,68 87,63,26 130,96,64 113,74,44 147,108,78 152,113,83 184,140,112 162,120,98 85,54,31 96,67,16 124,82,1 129,75,0 129,81,25 168,122,81 166,118,89 183,135,106 165,119,93 183,135,108 183,135,108 200,154,126 193,147,119 200,154,124 187,140,108 185,139,109 170,124,94 185,139,111 186,142,116 167,120,99 174,127,104 159,116,97 162,126,104 132,101,80 131,100,79 132,101,80 126,95,74 130,96,76 161,123,102 166,125,107 170,132,111 169,128,108 161,124,100 155,125,108 65,49,34 65,48,38 71,55,42 73,57,44 66,52,38 86,64,58 81,61,54 65,45,38 66,46,39 70,48,40 77,56,45 84,61,48 103,73,58 119,81,62 153,105,78 151,103,78 119,77,53 128,94,74 89,68,45 86,65,42 106,81,64 110,84,70 97,71,57 102,77,58 92,69,54 87,66,53 94,73,60 94,73,58 96,73,62 99,76,61 97,74,59 95,74,63 80,59,48 85,62,51 91,70,59 82,63,51 86,65,54 79,63,50 86,67,55 93,74,62 92,73,61 96,77,65 112,91,78 105,84,71 98,75,60 117,94,79 107,84,71 112,86,74 123,93,78 111,81,64 122,95,77 124,95,75 141,107,87 138,100,79 163,122,102 150,107,88 145,107,86 143,107,85 166,129,105 150,115,90 157,124,99 167,127,102 167,127,93 62,43,16 132,106,65 109,85,48 123,98,54 116,90,49 64,41,1 85,63,25 108,87,35 128,107,53 68,53,15 90,73,26
110,87,27 104,81,23 101,78,20 98,76,11 100,77,19 90,71,16 75,58,9 86,68,26 151,120,81 121,88,49 134,104,62 140,105,69 136,103,66 139,100,68 146,111,75 156,115,84 166,122,94 158,114,86 199,153,125 181,135,109 181,139,117 60,41,27 59,39,19 69,45,21 115,79,50 185,140,107 172,124,95 164,118,90 178,134,108 181,135,107 169,124,101 169,125,97 200,154,126 199,153,123 195,149,121 175,129,99 183,135,106 187,141,113 186,140,110 185,141,113 174,132,108 144,103,83 153,115,94 150,116,94 132,101,78 144,111,86 168,131,107 140,99,79 149,107,85 166,123,104 155,115,92 168,128,105 163,123,98 155,121,101 65,49,34 95,68,52 67,51,38 72,57,46 70,53,43 74,57,49 78,60,55 65,47,42 63,48,39 67,47,38 75,54,43 83,60,49 94,64,47 121,89,73 109,71,52 110,62,37 145,99,81 148,112,90 88,67,42 89,63,40 116,89,73 111,84,68 96,69,53 102,77,60 98,75,60 102,81,68 102,79,68 97,74,63 94,72,64 97,76,65 93,70,55 93,72,59 91,70,59 84,63,52 74,54,45 81,61,52 85,69,56 86,70,57 90,68,60 95,74,63 98,77,66 101,80,69 104,81,68 111,88,75 92,69,54 114,91,76 108,85,70 114,88,74 118,88,73 120,90,73 104,75,55 121,90,71 164,128,106 150,108,86 164,117,94 168,122,104 138,100,79 144,110,88 114,83,60 138,107,84 162,129,104 157,116,89 137,101,68 73,55,25 97,79,35 60,43,8 131,109,71 88,64,29 65,43,9 92,70,32 102,81,29 111,86,38 106,75,22 91,71,23
