74,61,9 91,76,29 86,67,12 101,78,20 93,72,16 91,71,21 69,54,16 78,63,27 109,82,50 122,90,60 144,105,77 108,72,43 79,62,38 103,78,50 94,66,39 121,87,65 143,109,89 134,103,82 117,88,68 128,96,80 117,87,70 118,88,73 116,91,74 109,83,69 110,84,70 93,70,57 105,84,73 103,82,71 102,79,68 99,76,63 101,80,67 112,89,74 101,75,61 104,81,66 109,84,67 117,92,75 107,82,65 113,86,68 113,91,73 95,74,61 57,42,31 128,97,74 150,114,92 87,60,42 103,73,56 102,73,53 93,71,51 84,64,46 103,76,60 110,85,68 137,103,83 88,65,52 83,63,54 83,63,54 90,69,58 88,69,57 93,72,61 88,67,56 82,63,51 73,57,44 66,46,37 95,73,65 97,75,67 94,73,62 89,67,59 87,65,57 91,69,63 94,72,64 86,64,56 91,69,61 84,62,54 81,59,51 77,60,50 72,55,45 74,54,45 78,58,49 72,55,45 77,60,50 83,63,54 73,53,44 95,73,65 96,74,66 96,76,67 90,70,61 85,66,50 81,61,43 76,59,35 75,57,36 73,56,32 51,34,10 70,58,30 59,47,19 60,48,9 67,49,17 76,63,29 66,57,26
84,67,16 86,67,14 98,77,23 104,78,24 90,66,15 94,72,23 80,63,24 101,84,47 89,57,23 158,119,89 179,135,109 155,114,87 152,118,88 143,109,79 167,128,100 169,129,104 156,118,97 140,102,83 152,116,94 144,108,86 151,117,97 125,94,75 122,92,77 123,96,80 111,88,73 102,81,66 97,76,63 109,88,75 113,87,75 95,72,57 106,84,66 115,90,73 107,80,64 104,79,62 110,85,68 107,80,64 105,79,65 106,80,66 105,82,67 100,77,64 98,77,66 53,36,28 69,50,38 39,31,20 71,49,31 100,74,53 98,74,52 88,66,48 100,75,58 145,118,100 162,118,88 136,109,91 104,82,74 92,73,61 94,73,62 95,72,61 93,72,61 94,72,64 87,68,56 81,62,50 85,65,56 90,68,60 94,72,64 93,71,63 93,71,63 93,71,63 86,67,55 94,72,64 82,62,53 89,69,60 84,62,54 82,60,52 76,56,47 82,62,53 87,65,57 78,58,49 75,55,46 76,59,49 67,50,40 83,63,54 96,75,64 88,69,57 85,66,54 89,70,58 90,68,50 98,76,58 103,81,61 95,73,53 98,77,54 96,77,54 81,64,38 66,49,23 78,62,29 58,42,9 94,79,43 52,39,7
89,72,21 79,59,13 101,76,30 110,82,26 97,70,23 106,79,32 91,68,28 115,89,50 154,114,80 150,107,74 152,106,76 170,124,94 166,120,90 192,146,116 195,149,121 184,138,112 159,114,91 148,106,84 134,98,76 138,100,79 158,120,99 147,109,88 140,108,92 119,89,74 109,84,67 112,86,72 100,80,62 114,92,74 107,80,64 95,70,53 110,88,70 118,88,71 115,85,68 121,94,78 115,88,70 111,84,68 108,80,69 91,70,59 93,72,59 87,66,53 89,68,55 97,81,68 51,36,25 76,56,47 81,60,45 79,58,43 99,65,47 86,56,39 88,57,47 151,114,99 166,117,81 164,108,70 105,71,53 97,74,61 99,76,65 99,76,65 100,76,68 95,73,65 93,72,61 88,67,56 73,52,41 84,63,52 95,74,63 93,72,61 91,70,59 99,76,65 94,73,62 94,72,64 82,60,52 98,76,68 80,58,50 82,60,52 95,73,65 79,57,49 82,60,52 80,60,51 85,68,58 78,61,51 78,61,51 90,70,61 103,80,69 104,81,68 114,91,76 97,71,57 107,80,64 117,88,68 122,93,73 121,90,69 135,98,74 116,79,53 101,77,55 78,63,41 62,49,17 58,46,18 89,64,20 92,73,34
88,69,16 91,72,17 98,71,24 113,87,33 98,71,24 107,82,36 110,82,44 113,80,41 173,133,99 187,142,109 193,147,117 210,164,136 211,163,134 189,144,111 195,147,118 196,148,119 180,134,108 175,131,105 142,102,79 144,103,83 152,114,93 152,116,94 141,107,87 125,94,75 113,86,68 115,85,70 114,89,70 111,84,66 117,87,70 108,81,63 112,87,68 102,73,53 110,83,67 107,80,64 109,82,66 102,75,59 102,76,62 91,70,57 87,66,55 88,67,52 89,70,58 70,53,43 54,39,28 62,45,35 62,39,24 75,54,41 145,108,82 176,128,99 182,131,103 203,155,126 206,151,110 228,168,125 244,188,141 163,123,87 106,80,70 104,81,70 96,72,64 98,74,66 96,75,64 91,69,61 83,62,51 95,74,63 101,80,69 102,79,66 90,67,54 103,80,65 104,83,70 85,66,54 93,72,61 84,62,54 91,69,61 74,52,44 82,62,53 92,72,63 77,60,52 71,54,46 79,62,52 87,67,58 95,75,66 93,73,64 103,80,65 108,85,70 110,84,70 100,75,58 118,88,71 120,91,71 134,105,85 146,115,94 155,119,97 151,114,90 138,109,87 83,64,39 59,46,12 61,50,17 88,68,20 77,59,17
79,60,3 114,88,36 96,69,22 116,90,36 108,82,32 102,76,26 122,90,44 118,86,44 155,115,81 191,148,115 178,137,106 171,127,97 171,125,97 196,148,119 183,139,111 179,135,107 185,139,111 185,139,111 164,120,94 172,127,104 155,119,99 138,107,86 143,109,89 125,94,71 141,107,87 152,116,96 139,105,85 139,105,85 144,110,90 129,100,78 112,83,63 120,91,71 114,87,69 106,79,63 107,82,65 99,74,57 103,80,65 96,75,62 83,64,52 90,69,56 89,70,58 60,48,38 68,53,42 95,77,74 111,83,72 125,94,75 179,128,93 195,142,99 219,169,125 230,166,122 232,171,124 227,171,124 237,175,133 243,182,135 216,173,140 100,74,64 100,74,64 99,76,65 95,72,61 94,73,62 93,74,62 102,79,66 106,83,68 121,94,78 106,80,66 107,79,66 97,71,57 105,82,69 105,84,73 113,90,79 92,69,58 81,60,49 81,64,54 78,61,53 86,66,57 85,68,58 74,57,47 87,66,55 96,77,63 105,86,72 110,87,72 112,90,72 106,79,63 130,100,83 120,91,71 136,107,87 137,108,86 145,114,91 148,117,98 151,117,97 135,107,69 121,97,60 72,55,20 72,53,18 94,73,32 77,55,17
106,85,29 94,74,15 108,76,32 114,85,34 103,79,26 96,69,22 100,70,26 118,87,48 148,110,75 150,115,79 116,81,45 156,115,84 184,140,110 194,148,118 186,142,112 173,127,99 205,154,128 188,141,109 173,127,97 174,128,100 144,109,82 142,108,86 142,106,84 140,102,81 145,109,87 164,126,105 157,121,99 156,120,98 153,117,95 143,109,87 140,111,89 122,92,75 124,94,77 103,76,60 114,89,72 99,74,57 95,72,59 90,71,57 92,76,61 94,75,61 90,71,59 59,47,37 63,49,35 84,63,52 128,92,74 196,146,113 255,213,166 255,225,179 255,240,197 255,226,186 255,220,177 238,174,130 215,158,114 205,148,106 215,162,119 124,89,62 104,78,64 100,74,62 102,76,66 94,75,63 93,72,59 99,73,59 105,80,63 116,91,74 115,90,73 122,92,77 110,80,65 81,55,41 104,81,68 104,83,72 86,62,54 105,84,73 88,68,59 90,73,65 91,74,66 92,75,67 87,68,56 94,73,60 96,75,60 104,83,68 119,94,77 110,85,66 134,104,87 136,107,87 144,113,92 137,103,83 170,136,116 125,94,73 154,125,101 144,114,88 116,87,54 115,89,48 88,67,24 77,54,14 83,62,21 67,52,16
84,65,8 110,90,29 83,58,10 96,72,17 97,71,21 96,69,22 107,77,35 121,87,53 116,82,48 125,92,55 123,92,55 139,106,69 156,115,84 203,159,131 186,140,112 197,149,120 195,143,113 206,155,127 147,99,70 193,146,114 122,82,30 111,75,42 140,103,79 170,128,106 147,106,86 154,113,93 177,136,116 159,121,100 137,99,78 158,122,102 154,123,104 137,108,88 127,101,80 115,85,68 123,93,76 129,102,86 115,90,71 108,86,68 105,83,65 105,85,67 92,76,61 59,43,37 73,54,40 126,92,72 165,118,84 216,161,130 195,139,113 233,176,145 253,184,153 210,149,115 255,214,170 255,232,185 190,137,94 129,86,53 145,101,71 180,139,108 106,80,66 103,82,67 106,80,66 92,67,50 103,81,63 114,87,71 119,89,74 123,95,82 117,90,74 128,100,87 111,80,68 117,86,74 117,91,77 97,74,63 104,83,72 89,68,55 86,66,57 91,74,66 104,81,68 102,79,68 110,87,74 110,87,72 105,83,65 117,90,72 118,91,73 124,95,73 125,94,73 148,114,94 143,105,84 164,128,106 135,104,83 161,132,108 145,115,89 123,94,63 98,69,36 112,83,50 85,62,20 75,52,10 84,64,18 69,53,11
99,78,22 129,106,48 117,91,41 101,80,24 99,78,26 110,86,35 98,71,28 95,66,31 85,56,21 131,103,65 94,66,28 146,114,80 155,116,84 144,105,75 158,112,84 192,141,115 210,158,128 199,148,120 184,133,105 181,130,104 77,48,13 129,96,71 155,111,85 168,124,98 156,113,94 166,125,105 157,115,93 168,125,106 153,115,94 161,123,102 155,121,99 148,114,92 140,106,86 136,102,82 124,95,75 140,109,90 141,107,87 135,104,85 124,97,79 120,95,76 85,66,52 62,47,38 80,60,42 137,101,79 161,117,89 124,83,65 137,101,83 151,110,90 161,113,86 173,116,85 251,179,144 255,206,165 255,220,181 146,107,75 114,84,58 136,100,78 108,82,68 102,79,64 101,75,61 99,77,59 96,75,60 105,80,63 116,86,71 109,81,68 116,89,73 122,94,81 111,84,68 107,79,66 102,79,64 98,75,62 106,83,70 106,83,72 95,74,63 92,73,61 109,83,73 107,81,69 102,79,64 106,80,66 105,79,65 110,81,61 121,95,74 127,96,75 150,121,99 144,108,86 159,119,96 159,122,96 144,110,88 106,73,48 124,89,62 133,101,69 90,58,24 112,80,46 92,70,25 82,60,15 71,50,7 75,56,17
92,71,15 112,88,33 125,103,40 102,83,26 93,74,17 86,62,11 94,63,26 101,74,31 129,98,61 123,94,59 116,88,50 106,77,42 145,111,79 163,122,91 167,120,88 215,164,127 198,146,114 173,122,94 195,147,118 186,139,107 167,126,99 194,143,115 197,147,116 182,135,103 175,131,105 172,127,104 180,136,110 165,119,91 149,113,91 169,133,111 161,123,102 155,115,92 158,120,99 160,119,99 151,114,90 152,115,91 154,117,93 158,123,98 152,121,100 134,105,83 72,53,41 62,47,36 82,63,49 95,76,60 113,85,72 124,91,80 86,60,50 102,76,64 102,72,57 114,80,62 178,120,96 232,169,136 250,189,155 119,86,59 93,67,44 108,83,66 104,82,64 113,90,75 95,74,61 96,73,58 104,79,62 107,82,63 118,91,75 118,91,75 114,86,73 105,80,63 97,76,63 102,81,68 91,68,57 95,74,63 98,75,64 93,72,61 93,72,59 112,89,74 128,102,88 124,98,84 116,88,75 131,104,86 110,85,66 102,76,62 132,98,80 149,111,92 149,111,90 149,113,91 146,108,87 176,136,113 164,127,103 142,109,84 84,55,24 111,82,49 115,88,52 119,91,51 95,73,24 92,70,25 90,70,20 84,66,22
112,89,31 101,77,24 110,88,25 93,75,15 91,71,12 93,68,20 107,74,37 99,69,27 87,60,24 77,50,14 82,53,18 110,78,46 113,79,47 166,125,94 189,147,107 118,73,9 134,88,18 170,121,72 187,137,104 188,138,107 182,134,105 181,133,104 185,135,104 192,144,115 175,129,101 187,139,110 171,130,101 170,129,100 149,109,86 164,121,102 147,105,83 166,124,102 160,119,99 160,119,99 164,128,106 165,129,107 175,134,114 150,115,90 150,114,92 154,117,93 71,52,40 62,47,36 72,56,41 73,57,42 80,60,51 79,52,45 70,48,40 77,56,45 84,58,44 96,68,55 133,88,65 170,115,84 184,128,102 116,86,58 93,69,45 99,74,57 93,72,57 93,74,58 99,77,59 106,84,66 105,80,63 110,87,72 107,84,69 93,70,55 91,68,53 98,75,62 88,67,56 91,70,59 88,69,57 94,73,62 91,70,59 95,76,64 111,90,77 103,80,65 108,83,66 123,97,83 120,89,77 151,121,104 115,88,70 114,87,71 132,96,76 149,111,90 132,91,71 142,104,83 155,114,94 147,110,86 142,107,82 139,105,75 107,80,44 107,80,46 89,66,26 113,87,48 84,63,20 90,65,21 97,78,39 70,52,22
116,93,35 96,72,17 116,94,27 98,75,15 94,75,20 90,73,26 99,68,29 94,67,24 130,98,64 116,85,48 106,72,38 145,109,76 166,125,96 179,135,107 182,140,118 127,93,75 60,38,2 86,55,4 132,89,40 174,127,93 170,124,96 173,127,101 181,135,107 180,136,108 188,142,114 194,148,118 186,140,110 178,132,102 193,149,121 180,134,108 185,140,117 152,111,93 116,85,62 123,92,71 134,100,78 137,101,79 155,114,94 156,116,93 165,124,104 159,122,98 72,49,34 66,50,35 72,58,44 72,58,44 76,59,51 80,59,55 65,47,42 65,48,38 76,55,44 91,65,51 117,81,61 150,101,79 129,82,59 148,106,84 88,67,42 100,75,56 110,83,67 95,68,52 102,80,62 90,67,52 91,70,57 93,72,59 96,73,60 96,73,58 95,74,63 86,65,54 85,65,56 81,65,52 83,69,55 89,70,58 94,73,62 100,79,68 106,83,70 124,101,86 105,82,67 114,91,78 103,72,60 112,82,65 127,98,78 129,95,75 156,114,92 162,117,96 134,93,73 146,110,88 128,94,72 157,123,101 164,123,96 162,123,91 124,101,59 67,45,7 128,105,63 78,55,13 86,64,26 96,75,23 97,71,30 101,82,27
100,77,19 93,69,16 105,82,22 93,72,18 85,68,17 74,56,12 127,96,57 135,102,63 115,80,44 106,73,36 151,113,78 154,114,80 150,109,82 185,139,113 189,141,112 200,154,126 112,87,68 123,94,74 177,137,112 187,140,108 178,132,102 181,135,107 180,134,104 163,119,91 172,128,98 191,145,117 171,126,93 201,150,122 186,140,110 202,157,124 174,134,109 184,146,125 186,148,127 144,110,88 181,139,115 153,111,87 160,120,95 175,133,109 164,122,98 173,131,107 127,102,83 108,86,68 76,57,43 74,57,49 66,51,42 71,53,48 63,45,40 63,46,36 74,53,42 91,63,50 87,58,38 128,90,69 109,69,46 168,116,97 88,67,42 150,116,98 112,87,70 101,73,60 106,81,64 105,83,65 102,79,68 98,75,64 83,64,52 95,72,59 96,73,62 95,69,59 87,65,57 87,68,56 81,62,50 88,67,56 101,80,67 88,69,55 97,74,59 98,75,60 98,75,60 105,84,69 114,89,72 98,69,49 98,71,53 145,114,93 158,118,95 186,139,116 177,136,116 119,85,63 119,86,61 150,115,88 176,134,110 137,102,75 93,74,37 63,46,9 102,83,46 114,90,55 89,66,26 124,99,51 106,73,34 94,68,14
99,80,27 85,66,13 82,61,7 84,64,14 87,67,21 81,64,17 96,72,35 115,83,53 141,102,70 164,123,94 164,119,86 158,112,82 143,101,77 166,118,93 189,137,107 196,144,112 202,152,119 190,140,107 177,127,94 195,143,111 199,149,116 187,137,104 194,147,113 170,125,92 190,143,111 188,141,107 166,116,85 160,119,90 180,132,103 199,144,113 169,125,99 167,130,104 172,132,107 167,125,103 166,121,98 162,118,92 163,123,100 180,138,114 169,127,103 170,125,102 144,113,90 127,93,71 121,90,69 76,57,43 77,60,52 63,48,39 57,39,34 65,45,36 85,51,33 126,81,58 200,146,110 173,124,88 107,69,50 182,122,99 88,64,40 179,134,99 114,82,66 103,73,58 104,81,66 100,79,64 90,69,58 97,76,65 94,75,63 97,74,61 86,67,55 100,79,68 102,79,66 99,76,61 93,70,57 100,77,62 102,71,61 113,85,72 108,81,65 117,92,75 115,88,72 95,73,55 115,93,75 140,116,94 125,99,78 153,122,101 154,116,95 176,134,112 131,94,70 151,110,90 171,129,105 179,142,116 146,109,83 176,137,107 138,110,70 119,99,51 83,66,19 133,113,65 104,84,38 91,69,24 86,69,22 90,77,27
95,78,29 88,71,22 104,87,38 82,65,18 76,55,12 72,54,12 98,76,42 87,54,27 155,116,84 135,96,66 180,133,101 181,131,100 145,99,73 193,140,113 178,128,95 182,132,99 182,132,99 181,131,98 182,132,99 184,132,100 192,143,107 178,131,97 196,148,119 168,124,94 183,136,104 214,163,128 207,152,121 203,151,121 198,140,107 210,154,120 162,114,87 150,108,84 175,133,109 193,148,127 167,127,104 164,122,100 161,119,95 168,123,100 170,125,104 166,123,104 103,73,56 115,85,68 123,92,71 128,101,83 65,49,34 65,48,40 60,42,39 85,58,51 154,112,99 188,132,106 177,127,96 131,80,52 124,79,56 165,107,83 88,64,40 185,134,95 133,100,75 116,89,73 113,87,73 102,79,64 86,65,52 90,71,59 92,69,58 93,72,61 83,62,51 97,76,63 102,79,64 104,82,64 107,82,65 114,89,72 102,75,59 115,88,70 119,89,72 124,97,79 120,93,75 115,88,72 118,96,76 104,83,60 137,108,86 133,102,81 135,99,77 141,100,80 154,112,90 171,125,107 173,129,103 170,129,102 139,103,72 134,96,61 112,82,40 129,104,56 105,85,37 135,113,64 95,72,32 91,72,35 92,74,30 74,59,10
