76,43,32 68,35,24 60,29,17 63,38,21 67,43,19 60,38,20 104,66,31 118,81,41 85,54,17 106,76,34 96,62,19 98,67,30 92,63,32 153,118,91 94,62,28 98,65,26 108,62,34 178,127,103 98,53,30 175,122,95 252,175,140 255,171,135 255,177,140 255,177,139 255,176,139 255,174,138 255,177,139 255,178,139 255,167,131 139,88,53 107,57,24 97,50,18 104,60,30 95,49,19 100,55,22 98,50,21 100,52,23 101,56,23 98,50,23 178,81,30 221,109,42 195,87,35 194,89,36 110,57,30 122,70,38 113,71,47 141,90,64 214,154,129 230,164,132 187,118,85 129,77,29 127,82,36 152,105,71 132,88,48 198,140,105 116,76,40 100,65,38 89,55,33 89,55,33 87,56,35 75,49,26 82,56,33 80,54,31 78,52,29 106,64,42 86,35,7 106,56,23 90,39,11 113,63,32 105,57,32 89,41,16 93,46,23 99,46,21 96,41,12 119,63,27 88,31,2 125,69,33 108,53,24 93,44,22 128,73,42 101,60,40 119,68,40 96,44,14 136,80,42 108,57,22 96,50,24 114,68,40 92,50,28 85,38,15 138,90,63 112,57,28 105,50,21 107,50,19 103,48,17 67,29,10 119,62,31 119,63,27 121,65,31 96,44,14 96,50,24 71,34,10 114,63,35 105,54,26 92,51,33 84,48,28 67,36,17 63,29,11 87,49,30 56,24,8 50,30,23 61,38,27 75,43,29 64,29,16 66,35,23 73,41,25 81,45,27 65,30,15 75,40,25 56,25,13 87,58,34 86,53,28 94,61,36 93,58,31 85,52,25 89,59,31 99,64,37 95,60,35 103,63,40
51,28,15 47,24,11 47,24,11 53,25,14 59,32,14 72,45,27 84,59,29 104,70,25 97,68,37 93,59,29 115,77,40 88,54,20 89,62,30 83,53,25 117,78,46 91,62,27 77,43,21 94,61,34 194,143,119 148,96,64 221,146,115 233,142,105 249,157,120 255,173,138 255,174,138 255,173,138 255,175,139 255,168,132 255,176,140 167,116,81 100,50,17 107,60,28 104,58,28 102,56,26 108,61,29 105,58,24 97,50,16 97,50,18 97,51,21 118,61,19 221,109,54 185,88,37 123,69,33 113,61,29 126,70,34 129,68,34 164,110,76 230,150,118 240,158,129 199,130,94 156,104,54 129,86,41 132,88,48 122,81,34 148,97,60 121,88,49 108,73,48 91,58,33 87,56,33 89,58,37 79,50,30 77,51,30 94,65,43 85,59,38 103,47,9 128,72,34 99,48,13 92,42,9 116,66,33 79,28,0 100,49,21 83,37,7 115,61,27 132,76,38 106,51,22 125,69,35 104,48,14 99,44,13 112,57,26 114,58,24 76,30,12 79,33,15 94,50,24 127,73,37 110,63,31 111,64,32 102,54,27 69,27,5 113,61,29 110,58,26 113,61,29 107,53,17 105,47,14 106,51,22 103,45,12 117,59,26 124,67,38 107,50,21 102,52,21 85,45,22 101,56,33 107,56,28 94,48,18 94,49,26 84,53,34 70,39,18 74,36,17 81,41,16 54,26,13 45,23,15 58,31,15 62,33,13 73,41,27 49,21,8 69,38,26 68,38,23 66,34,18 73,41,25 63,31,15 84,59,40 91,58,33 91,56,31 93,58,33 97,67,41 106,76,50 95,60,35 92,55,29 107,62,39
56,34,16 62,40,22 65,43,25 91,70,45 42,19,6 83,53,27 91,65,26 103,76,42 81,50,29 146,106,83 101,63,44 79,51,24 120,85,60 120,86,56 133,82,56 126,80,52 121,74,40 129,83,57 82,50,20 160,104,70 176,101,72 255,180,138 255,175,138 255,178,138 255,176,138 255,176,139 255,174,134 205,143,105 255,168,132 155,104,69 92,42,11 109,62,28 107,62,27 101,56,21 110,64,27 107,61,22 102,52,19 104,56,27 104,58,30 94,50,20 160,73,32 142,76,44 142,77,38 102,52,21 117,70,36 100,54,24 115,68,36 105,74,35 159,105,71 152,103,65 147,98,58 120,70,39 111,75,42 120,83,43 127,88,47 106,70,41 96,61,36 109,74,49 90,59,36 85,51,31 80,51,29 83,54,32 81,55,32 115,67,38 117,61,23 114,58,20 97,46,11 99,49,16 99,49,16 118,67,39 93,42,14 131,77,41 93,43,10 111,52,22 106,51,20 106,54,24 107,55,25 102,46,12 109,51,16 124,68,34 78,32,14 70,24,6 152,98,64 102,48,12 86,39,7 114,67,35 90,44,18 102,54,27 98,46,14 104,52,20 106,51,20 124,66,31 90,40,9 107,55,25 129,71,38 97,39,6 101,54,22 105,58,26 93,41,11 81,36,13 97,49,22 111,60,32 95,49,19 91,46,23 76,45,26 76,45,24 74,36,17 63,29,9 74,44,27 45,23,15 50,23,7 61,32,12 71,39,25 51,23,10 75,40,25 84,50,32 64,32,16 71,39,23 78,46,30 144,119,100 86,53,28 102,67,42 105,61,35 116,77,49 118,79,51 99,63,34 94,59,32 98,58,33
60,39,24 66,40,26 69,43,29 105,71,49 66,32,12 60,31,7 93,59,29 121,85,56 150,108,84 130,86,60 106,63,44 100,64,42 81,43,22 148,99,77 102,67,42 76,35,19 98,54,24 86,48,27 92,57,32 87,48,16 142,71,45 120,71,35 235,153,124 255,177,139 255,175,134 255,174,133 255,169,134 248,167,138 255,164,132 145,90,61 96,46,15 111,62,26 108,62,25 100,50,19 104,54,23 107,61,24 102,52,21 104,54,21 100,54,24 95,54,27 113,52,16 180,110,59 231,123,58 141,72,16 236,138,94 120,74,44 97,56,29 100,52,23 148,89,61 147,100,66 92,46,20 93,47,21 102,68,36 116,77,36 107,73,32 130,97,60 97,64,37 125,96,63 113,78,40 113,79,38 89,58,39 83,52,31 95,66,42 106,55,18 132,74,37 103,45,10 115,60,29 95,49,19 81,38,5 107,60,28 132,74,39 106,52,16 131,75,39 116,54,16 87,41,11 106,56,23 88,42,16 103,47,23 109,51,16 112,51,19 125,69,31 104,58,28 147,92,49 81,32,0 94,48,18 93,47,17 88,42,14 97,51,23 112,60,28 103,51,21 117,59,26 102,44,11 133,71,33 122,64,29 127,66,30 93,47,19 83,33,0 108,57,22 96,50,24 81,36,13 100,57,22 88,42,14 99,54,19 84,43,25 75,43,27 66,37,15 80,38,25 57,22,9 48,22,10 50,24,12 63,33,18 70,35,22 69,39,24 63,36,20 76,46,29 66,28,9 76,42,24 61,27,9 89,58,35 149,113,91 96,58,37 116,82,60 117,76,56 89,55,33 105,63,39 133,103,75 101,64,38 113,85,56
55,34,21 55,30,13 83,59,35 82,50,18 86,53,26 70,42,15 126,88,67 139,103,85 112,69,54 175,127,109 180,135,112 73,43,26 78,46,30 126,88,71 133,88,65 122,88,66 91,56,31 75,47,20 87,49,28 159,115,89 144,98,70 112,68,40 120,76,48 138,83,52 201,135,105 199,133,103 250,164,130 152,86,52 255,165,130 124,69,40 100,50,17 111,62,24 104,58,21 97,47,16 105,53,23 104,58,21 105,55,24 106,56,23 105,58,24 99,55,25 93,52,21 137,80,40 231,123,58 147,72,23 176,89,44 119,71,42 90,60,32 102,59,40 96,62,32 123,79,49 117,77,41 99,59,23 101,57,27 85,55,27 98,56,32 88,52,21 95,60,33 83,53,27 119,84,48 106,70,37 96,62,28 113,79,49 118,67,39 137,80,40 103,45,10 123,65,30 103,48,17 94,43,8 89,44,9 84,34,3 124,70,36 100,49,12 110,54,16 103,49,15 70,19,0 103,54,16 97,51,21 115,64,27 102,44,9 107,58,22 122,60,18 94,46,17 141,86,43 114,65,29 96,50,24 90,45,10 102,52,21 93,43,12 122,67,36 91,41,10 125,67,34 117,59,26 140,78,40 119,61,26 119,61,24 99,53,27 117,59,26 113,55,20 78,42,20 109,65,39 88,44,16 99,53,23 100,54,26 87,46,28 85,53,37 78,44,24 80,43,28 57,22,9 48,22,10 61,31,16 69,35,17 75,40,27 69,39,24 53,26,10 73,43,26 75,37,18 76,42,24 77,43,25 116,85,62 100,62,41 101,63,42 113,79,57 96,62,40 110,72,51 126,84,62 96,56,33 102,60,36 85,52,25
64,41,26 51,28,13 53,30,15 70,41,21 88,60,33 102,72,46 61,32,10 62,29,18 121,89,73 70,35,20 140,102,85 69,30,16 104,65,51 75,44,25 110,76,58 60,29,8 161,110,82 152,101,73 138,83,54 114,73,46 81,40,24 130,101,77 91,55,33 180,135,102 183,128,99 116,65,39 194,124,95 242,167,138 175,83,51 126,79,45 109,60,24 110,61,23 105,58,26 96,48,21 102,51,23 108,61,27 110,60,29 110,60,27 112,62,29 106,56,25 101,54,22 108,56,24 193,138,107 153,93,52 141,73,28 110,59,33 88,44,18 78,44,24 76,45,24 75,44,23 78,42,20 100,66,46 109,71,50 97,56,29 84,51,24 87,64,24 112,69,34 89,55,23 93,58,33 110,71,43 89,56,31 108,64,36 126,75,40 132,80,48 121,67,31 121,67,31 102,52,19 93,42,14 152,97,66 124,63,27 93,44,22 117,66,31 96,41,0 124,67,27 114,58,32 93,41,9 107,54,27 134,77,37 120,62,27 118,59,29 121,67,29 94,42,10 115,61,25 106,56,25 99,53,27 98,49,13 113,62,36 110,55,24 115,68,36 90,43,11 98,43,12 129,68,34 102,47,16 101,42,12 93,41,9 115,63,31 127,69,32 107,51,13 82,45,30 102,58,32 103,57,27 92,46,16 86,40,14 68,32,10 81,45,27 82,46,28 67,36,17 73,37,19 46,23,12 58,30,21 74,43,24 76,45,24 68,36,20 60,28,14 67,37,22 55,30,13 68,38,21 66,36,19 124,93,70 99,65,43 86,60,35 101,75,50 95,65,37 98,68,40 103,66,40 109,62,30 97,51,23 123,85,48
65,43,23 64,42,22 70,48,28 83,58,39 59,34,17 60,35,16 87,62,43 66,36,21 76,45,24 123,92,73 92,57,42 73,39,21 82,45,30 90,55,42 62,37,18 69,40,18 139,93,63 168,120,93 104,53,27 69,24,17 170,119,82 74,41,30 92,67,39 96,64,30 129,83,57 111,69,47 201,154,131 184,110,85 242,158,123 137,85,53 110,63,29 110,60,27 107,59,30 94,48,22 96,48,19 108,61,27 109,62,30 110,60,27 105,55,22 105,53,23 105,53,23 110,55,24 117,63,29 118,62,24 118,63,22 111,58,33 106,60,34 82,51,28 73,42,21 74,43,22 73,44,20 79,50,28 68,37,14 88,53,26 91,59,29 113,77,44 108,72,39 106,72,42 87,54,27 108,74,33 115,77,42 144,89,48 110,59,24 111,60,25 120,66,32 120,66,30 106,56,23 112,62,29 124,70,32 150,84,50 102,58,28 108,57,22 115,58,18 145,87,50 102,48,12 115,59,23 102,45,14 133,76,36 118,60,25 124,66,31 106,52,18 157,106,69 130,76,40 102,52,21 91,38,11 134,79,38 92,46,18 103,51,19 97,46,22 109,53,27 117,56,22 112,54,21 116,61,30 117,58,28 93,46,14 96,42,8 115,57,24 114,60,26 91,47,17 86,41,18 129,75,41 93,47,17 88,42,16 77,41,19 67,31,13 69,40,20 76,42,24 66,30,12 50,27,16 63,32,20 78,43,28 68,37,16 68,36,20 50,18,4 75,38,25 55,25,10 72,42,25 70,40,23 108,77,54 95,64,41 91,57,35 84,50,28 126,95,74 91,60,39 127,93,71 91,55,33 106,66,41 109,68,39
69,48,25 71,50,27 64,40,18 63,43,23 76,47,27 57,35,15 56,34,14 67,39,10 70,41,17 59,34,15 64,32,16 90,51,37 92,57,42 122,76,58 87,47,24 73,38,23 91,49,25 113,72,45 167,119,92 95,48,16 69,35,17 76,47,23 76,48,19 102,73,40 122,85,59 85,49,27 132,90,68 161,96,73 161,98,74 95,61,31 97,56,25 107,60,28 101,58,25 91,50,21 94,51,18 105,59,22 109,62,28 107,57,24 102,52,19 103,51,19 107,53,19 113,59,25 112,58,22 119,65,27 117,63,25 118,70,27 109,63,24 99,57,33 84,53,30 71,45,20 74,46,19 72,43,21 92,58,38 92,54,33 90,62,35 87,59,30 93,52,25 86,41,18 82,45,21 78,40,19 132,76,42 118,63,20 116,73,40 116,69,35 106,55,20 117,68,32 109,63,35 101,54,22 116,69,35 109,60,24 129,83,53 115,64,27 135,83,51 87,40,6 132,75,33 124,66,29 112,54,19 124,68,30 96,45,10 106,43,10 90,45,22 126,73,30 105,53,21 105,53,23 119,65,31 129,72,41 85,33,12 87,41,11 108,52,18 126,63,32 117,56,22 105,45,6 115,64,29 129,73,39 113,58,29 117,59,26 105,49,15 108,51,20 114,61,34 100,52,27 109,50,20 95,44,16 92,50,28 83,49,29 52,20,4 63,29,11 70,36,18 70,36,18 53,28,11 61,34,18 68,37,18 67,36,17 70,38,24 52,19,8 75,43,38 69,40,18 47,20,4 59,32,16 139,106,81 101,68,43 88,53,28 86,51,26 103,74,50 116,79,53 106,61,40 115,76,48 88,54,24 96,57,27
76,55,32 78,57,34 70,46,24 79,56,27 70,46,24 64,39,20 63,38,19 74,47,29 84,56,43 102,60,47 118,83,68 76,46,29 78,53,34 140,97,82 81,45,23 113,67,49 92,56,36 112,81,58 100,70,53 110,73,47 77,43,25 81,51,34 80,50,22 78,48,22 72,48,24 95,67,40 90,61,37 165,116,94 206,158,133 104,51,26 103,63,29 100,57,24 104,59,26 100,55,22 101,56,23 108,62,25 110,60,27 109,59,26 103,53,20 98,44,10 106,52,16 108,54,18 113,59,23 111,60,21 119,68,29 122,72,30 117,66,27 103,57,31 87,50,26 87,53,31 89,57,25 93,62,25 98,61,19 96,50,22 94,47,24 96,50,24 89,42,19 90,44,18 88,51,25 85,48,24 92,56,36 121,65,39 100,57,24 109,62,28 117,66,31 106,57,21 111,65,37 124,73,45 97,52,29 119,69,36 93,47,19 119,81,46 94,50,24 127,76,41 143,87,49 154,93,57 134,73,37 129,71,34 111,60,25 106,52,18 77,34,1 116,62,26 114,64,33 100,45,16 126,65,31 105,63,41 99,39,14 103,56,22 141,83,46 135,73,46 123,67,31 107,60,26 104,52,22 134,78,40 123,68,39 129,71,38 117,61,27 119,62,31 121,68,41 115,67,40 105,53,23 96,50,24 67,29,10 75,37,18 59,24,9 79,45,27 77,43,25 48,19,0 60,30,15 54,31,18 51,24,8 69,38,19 68,36,22 73,40,29 57,25,11 88,50,31 68,41,25 56,29,13 112,79,54 105,72,47 99,64,39 91,56,31 92,58,36 98,58,33 84,44,21 107,66,39 110,70,45 94,57,31
73,44,24 89,63,42 58,41,17 80,56,30 76,51,34 74,49,30 65,40,21 59,33,19 71,45,33 73,48,29 123,91,75 96,57,43 138,94,82 102,61,45 118,82,62 154,107,86 96,60,40 80,49,28 76,38,17 58,34,12 67,36,17 64,37,21 80,46,26 69,38,17 120,89,66 70,41,21 72,46,23 115,69,51 95,54,34 109,63,35 99,60,28 101,56,23 103,58,25 97,52,19 95,50,15 108,62,25 111,62,26 109,59,26 107,57,24 110,56,22 114,60,24 116,62,26 115,61,25 113,62,23 117,66,27 118,68,26 118,68,26 104,58,30 90,53,27 99,64,39 91,57,27 105,71,37 97,55,17 98,46,27 94,50,24 95,51,23 90,44,18 99,53,27 93,56,30 87,50,26 84,53,32 119,67,37 109,66,31 114,67,33 134,83,48 113,64,28 109,63,35 116,66,35 104,61,42 111,65,37 124,74,41 99,65,33 154,97,55 134,83,48 110,54,16 137,76,40 134,73,37 106,48,11 91,40,5 81,32,0 88,46,8 123,68,37 93,43,12 105,50,21 127,61,27 74,36,19 143,73,40 99,49,16 117,56,20 111,52,24 115,59,23 102,59,26 137,81,47 100,51,15 119,64,35 106,48,15 110,54,20 96,39,8 99,46,19 101,55,25 88,40,11 93,48,25 66,30,10 76,35,17 82,45,30 77,43,25 68,34,16 52,23,3 70,40,25 46,25,14 50,24,10 73,42,23 61,29,15 77,44,33 71,39,23 84,41,24 61,34,18 64,37,21 97,64,39 83,50,25 112,77,52 95,60,35 94,58,36 109,67,43 86,49,25 105,61,35 97,57,34 102,67,40
70,49,24 88,67,40 56,34,16 71,50,25 80,61,36 81,60,35 79,53,30 66,41,22 49,27,7 53,32,17 56,33,18 119,84,71 215,146,133 180,132,114 89,55,37 183,118,99 189,129,104 211,151,126 79,41,22 126,88,69 129,93,73 59,34,17 75,41,19 70,43,27 110,68,44 82,41,21 100,71,51 69,40,18 135,92,75 88,45,28 100,56,26 102,55,21 117,70,36 104,57,23 99,49,16 112,63,27 104,58,21 108,62,25 112,63,27 112,58,24 112,58,22 114,60,24 123,69,31 113,62,23 119,68,29 124,74,32 121,71,29 116,70,40 89,50,22 89,49,24 103,64,32 108,69,37 95,51,23 97,53,25 93,47,21 96,57,27 92,48,22 95,49,21 94,54,29 94,54,29 85,49,29 111,65,37 111,62,26 124,70,34 107,63,25 102,59,26 104,60,34 90,49,29 98,54,28 89,53,22 107,57,26 116,67,31 136,80,44 110,61,23 131,76,35 129,69,28 137,77,34 127,67,28 139,78,46 132,77,36 129,74,43 122,70,38 104,54,21 110,56,20 89,39,6 110,58,28 98,43,14 137,68,28 127,69,32 115,56,28 114,59,30 117,56,22 94,35,5 105,49,13 118,60,25 122,64,27 126,63,32 91,43,16 110,59,31 112,55,24 87,41,15 106,60,34 65,29,9 85,43,21 63,26,13 73,35,16 70,34,14 53,27,15 77,41,21 61,33,20 59,27,11 79,42,27 55,25,10 61,31,16 63,31,15 63,31,15 60,30,15 77,48,24 98,63,38 106,66,43 96,56,31 97,57,32 103,61,39 99,57,35 108,61,38 80,43,19 96,60,31 101,65,32
51,30,5 63,42,15 74,52,34 76,57,32 73,49,25 68,47,22 88,62,39 86,65,40 61,30,18 61,33,20 46,25,10 64,50,34 99,51,37 93,50,35 64,33,14 131,82,60 142,98,68 167,105,78 249,171,145 159,101,77 114,67,44 83,54,34 66,36,19 95,66,46 63,34,3 113,84,51 71,40,19 66,40,17 62,43,20 91,59,27 103,58,23 112,65,31 116,69,35 104,57,23 107,57,24 116,67,31 116,70,33 115,68,34 114,68,29 113,64,24 121,71,29 124,71,30 130,75,34 115,64,25 112,61,24 118,67,28 130,80,38 109,63,35 100,58,34 98,56,34 95,56,24 103,64,32 97,53,27 95,51,25 95,49,23 97,56,27 88,46,24 84,42,20 91,51,26 94,54,29 81,49,33 84,42,18 121,72,32 138,85,44 101,54,22 100,57,24 105,61,33 89,53,31 94,56,37 98,65,40 111,65,39 121,70,31 126,74,44 108,60,33 140,80,39 129,68,34 135,74,38 103,42,6 93,39,19 120,59,25 105,52,25 106,56,23 107,55,23 127,69,34 116,60,26 99,36,1 131,65,31 97,40,9 103,44,14 127,69,34 121,59,21 135,72,37 123,61,23 129,78,41 119,62,22 124,66,31 100,45,16 102,57,34 120,61,31 101,45,11 99,53,23 93,45,16 80,34,16 85,42,25 84,48,28 72,38,18 76,35,17 65,35,20 73,39,21 54,26,13 60,28,12 76,43,32 59,24,9 70,36,18 67,36,15 50,27,16 59,29,14 88,59,35 109,74,49 95,55,32 92,55,29 104,62,38 93,51,29 96,54,32 90,47,32 89,55,33 100,58,36 97,56,27
67,46,31 99,73,59 45,19,5 54,31,16 77,57,37 52,31,16 56,33,18 57,30,14 52,32,14 61,40,25 57,31,17 65,38,22 57,25,11 90,48,35 103,61,48 169,116,100 173,105,85 119,63,37 124,62,35 190,131,103 107,59,32 121,80,60 139,90,70 103,68,53 61,34,18 75,43,27 75,43,27 89,60,25 137,101,52 107,77,33 100,59,28 115,71,33 121,77,39 110,64,27 109,59,26 115,69,30 110,64,25 118,72,35 121,75,38 127,78,38 121,70,31 121,71,29 126,73,32 118,69,31 112,63,27 116,67,29 129,75,39 112,66,29 109,66,33 102,58,30 97,56,25 109,68,39 93,51,27 93,51,27 98,54,28 99,55,29 90,48,24 82,40,16 84,42,18 83,46,22 88,53,28 85,43,19 138,85,44 129,75,37 101,58,25 118,68,37 83,43,20 81,50,31 75,49,28 79,50,28 112,65,33 124,70,34 113,62,34 110,59,31 128,72,36 139,81,46 110,55,24 127,65,25 145,84,37 115,60,29 93,38,7 112,58,24 111,54,23 130,72,39 125,68,37 121,56,17 94,47,15 149,77,40 127,69,36 138,80,45 129,67,29 122,60,22 111,55,17 134,72,34 114,49,10 118,60,25 103,52,24 113,62,34 100,45,16 106,56,25 100,50,19 93,49,19 86,42,12 70,34,12 76,42,22 77,43,21 68,34,16 78,43,30 53,23,8 52,21,9 49,18,6 68,40,29 63,31,17 52,22,5 70,38,24 51,28,17 64,32,16 98,64,42 102,65,39 96,61,34 95,53,29 110,63,40 93,47,19 97,55,33 94,58,38 104,64,41 89,52,28 96,59,35
60,37,22 55,24,12 72,41,29 47,28,14 57,38,24 65,49,34 55,39,24 60,38,20 56,24,10 63,30,19 59,28,16 59,32,16 63,31,17 50,22,9 60,29,19 138,101,88 100,62,41 100,58,36 233,158,129 246,181,160 171,115,93 172,126,100 138,83,52 96,55,37 99,63,43 96,60,38 90,50,25 104,64,39 98,75,46 104,77,43 97,56,27 118,74,36 120,75,40 108,61,27 105,59,22 118,72,33 121,72,32 117,71,34 123,77,40 128,79,39 118,69,31 120,69,30 136,83,42 118,69,31 113,64,28 113,64,28 126,72,36 118,72,33 108,62,32 101,57,29 83,71,30 90,63,31 89,54,27 88,53,26 98,54,28 102,58,32 94,50,24 90,46,18 86,41,20 84,44,21 92,55,31 86,44,20 124,74,32 124,70,32 96,60,31 99,58,31 85,51,31 72,50,30 70,50,30 78,54,32 127,75,43 134,85,47 92,45,22 102,51,23 139,83,47 100,46,10 91,41,8 139,72,29 125,68,24 90,39,15 117,58,28 128,68,27 136,82,46 139,81,46 121,60,24 97,38,10 131,66,27 136,73,38 144,86,53 102,44,9 116,54,16 140,78,40 126,70,34 128,65,34 142,77,38 137,79,44 110,59,31 108,60,33 84,42,20 116,66,35 123,73,42 88,37,9 111,60,32 82,41,21 72,34,15 78,44,22 64,30,12 66,31,18 58,28,13 61,30,18 65,34,22 63,35,24 62,30,16 65,35,18 61,31,16 56,33,22 71,43,30 138,99,71 102,65,39 122,87,60 101,64,38 98,58,33 88,42,14 97,55,33 94,58,38 108,68,45 97,60,36 97,60,36
48,27,16 49,28,17 45,24,13 44,23,12 49,28,17 56,35,22 48,27,14 62,32,15 66,27,13 59,27,13 52,26,12 64,31,20 61,33,20 44,18,4 97,64,53 103,71,57 111,68,51 163,110,94 194,142,121 203,150,125 142,91,65 133,84,64 102,71,52 101,72,50 122,79,60 128,90,71 132,80,61 82,39,22 84,58,33 81,56,28 109,65,35 120,76,38 120,75,40 108,61,29 108,62,25 128,79,41 126,77,37 123,74,38 115,69,32 121,72,32 118,69,31 122,71,34 131,78,37 120,69,32 107,55,23 107,57,24 124,73,38 117,70,36 109,63,33 92,48,20 84,89,44 66,83,36 81,53,24 91,49,25 95,51,25 102,58,32 90,46,18 88,44,16 91,46,23 90,50,27 98,57,37 88,47,27 114,64,31 94,55,27 84,54,28 80,51,27 78,54,32 70,48,28 78,53,36 93,63,46 94,64,38 110,69,40 114,68,42 125,75,44 124,70,34 115,60,29 128,68,27 139,84,43 114,56,30 106,53,26 107,51,15 114,59,18 156,99,59 86,38,9 100,48,18 152,84,44 116,54,16 136,76,37 133,75,40 130,72,35 85,27,0 128,66,28 137,76,40 124,63,27 132,74,37 115,57,20 110,53,22 118,66,34 123,66,35 141,83,48 123,68,37 110,58,28 97,45,15 94,50,24 68,30,13 79,41,20 79,43,21 52,22,7 53,25,12 86,49,34 57,25,9 60,32,19 58,28,11 68,38,23 65,37,24 58,29,23 69,46,31 134,95,63 135,92,59 142,102,68 109,70,40 138,92,55 96,50,22 97,59,38 93,57,35 92,56,34 98,58,33 92,56,34
48,27,16 56,35,24 47,26,15 48,29,17 43,24,12 39,22,12 45,25,16 72,44,31 69,38,26 57,30,14 52,24,11 59,31,18 55,32,17 59,33,19 68,35,24 63,28,15 63,32,11 100,66,44 129,94,69 116,85,64 168,119,97 125,66,38 107,63,53 90,58,44 122,72,55 158,114,86 202,141,123 108,72,50 181,126,111 151,98,73 107,61,33 111,67,29 107,62,27 105,58,26 107,61,24 121,72,32 117,68,28 118,69,31 112,65,31 121,72,32 121,70,33 125,74,37 126,71,30 115,64,27 105,53,21 107,57,24 119,68,33 115,68,34 104,58,30 98,54,28 71,90,40 58,89,37 79,76,36 98,56,32 97,53,27 98,54,28 100,54,28 101,55,29 89,42,19 88,50,29 93,55,34 93,57,35 104,55,33 85,51,29 74,50,26 70,46,24 76,51,34 77,48,28 84,55,35 105,65,42 103,68,43 115,70,35 127,84,49 119,68,40 121,60,26 113,53,30 131,65,31 117,62,31 81,34,11 110,52,17 125,64,28 141,80,44 128,74,40 99,47,17 119,60,30 115,58,29 120,66,32 132,69,38 127,68,38 118,59,29 130,67,36 112,55,15 126,65,29 141,80,44 122,63,33 115,56,26 118,61,30 111,59,27 110,53,22 134,76,41 120,65,34 120,68,38 106,54,24 88,44,18 72,34,17 76,38,17 81,45,23 54,24,9 65,37,24 78,42,22 64,33,12 53,30,15 67,35,19 73,38,25 65,37,24 73,46,30 96,67,47 163,119,81 124,81,48 129,89,55 121,77,51 144,93,58 95,49,21 97,59,38 123,83,58 110,70,45 109,59,28 94,50,22
65,40,21 83,58,41 73,42,32 39,23,8 51,24,17 64,31,22 37,17,8 44,23,12 55,29,15 66,39,23 72,45,29 58,32,18 55,32,17 61,40,25 60,39,24 55,24,12 56,33,18 65,39,25 71,46,29 71,45,31 68,45,30 173,103,70 116,75,55 78,43,28 83,49,31 94,60,42 239,176,156 170,103,78 182,129,106 98,56,34 92,54,19 108,66,28 95,52,19 98,54,24 103,58,23 119,68,29 124,74,32 111,65,28 107,62,29 118,69,33 124,73,36 124,73,36 120,69,32 117,68,32 112,63,27 116,70,33 118,67,32 112,62,31 113,63,30 107,57,26 101,72,37 94,87,44 85,94,46 96,55,28 95,50,27 97,53,27 100,54,26 104,56,29 87,42,19 91,51,28 96,58,37 94,58,38 84,49,24 85,54,35 79,53,32 74,50,28 94,58,38 86,57,35 90,56,34 107,66,37 145,89,51 164,104,61 163,102,57 145,83,41 111,59,27 123,68,39 132,64,28 121,71,40 97,49,20 115,59,23 112,56,18 146,86,47 130,77,50 129,74,45 101,43,17 123,73,40 141,80,44 142,77,38 120,62,29 112,56,22 115,57,22 129,69,30 134,66,28 129,63,31 81,40,20 105,48,19 119,62,31 98,41,12 125,67,30 125,67,30 113,59,25 114,63,35 106,60,32 85,51,33 74,33,15 79,43,25 70,38,24 64,32,18 61,29,15 74,38,18 82,49,38 49,18,6 78,42,24 85,47,28 67,36,17 77,41,23 124,85,57 103,67,34 126,82,44 157,111,74 134,89,66 140,93,70 98,45,20 89,47,23 141,97,69 118,74,46 138,79,51 111,54,25
90,58,42 72,42,27 50,27,14 60,32,19 68,33,18 52,26,14 41,26,15 58,42,25 79,57,37 73,42,23 65,39,25 58,32,18 56,33,18 52,31,16 58,37,22 51,30,15 59,28,16 63,37,23 55,34,19 46,26,6 75,43,29 103,70,45 97,66,43 70,33,18 96,57,43 65,27,10 175,134,114 198,128,95 85,50,35 150,90,76 100,57,22 107,67,31 102,57,24 101,55,27 105,58,26 120,71,33 118,67,28 112,65,31 108,61,29 116,67,31 123,74,36 124,75,37 125,74,37 117,68,30 109,63,24 111,65,28 118,67,32 115,63,31 115,63,31 115,63,33 110,64,34 102,66,33 80,85,38 93,58,31 97,52,29 95,51,25 109,58,30 105,57,30 92,50,26 91,51,28 95,57,36 87,53,33 74,38,16 94,60,38 89,60,38 94,63,42 94,56,35 87,56,35 90,56,34 112,71,42 135,84,45 151,96,53 153,98,53 163,102,57 91,49,27 116,69,37 106,46,7 81,38,5 102,52,21 114,57,26 123,67,31 126,70,32 92,36,12 107,53,17 110,56,20 115,64,27 167,102,63 110,52,17 150,85,44 138,76,34 115,60,31 123,69,33 128,64,36 117,59,24 76,28,10 132,72,31 102,52,21 121,70,35 136,70,38 127,69,32 102,48,14 109,58,30 96,50,22 74,43,24 72,36,18 71,40,21 54,27,11 68,36,22 53,21,7 61,30,9 51,23,10 61,27,9 61,26,11 79,44,31 75,39,21 80,49,30 121,85,54 118,82,49 135,89,59 131,84,50 126,89,63 143,101,77 107,54,29 90,48,24 122,77,56 119,74,53 145,82,51 122,59,26
