63,42,29 73,44,24 71,38,11 68,34,12 87,52,27 98,53,30 153,101,80 185,127,101 101,67,47 93,59,39 151,104,81 84,48,26 92,56,27 96,66,49 89,52,28 188,126,99 151,96,67 217,156,124 252,171,142 230,157,125 233,160,128 255,166,131 103,51,21 105,56,20 108,62,25 99,49,16 108,62,25 103,53,22 104,54,21 98,51,19 100,50,17 232,131,65 152,78,26 222,128,85 90,48,24 98,54,24 131,84,50 122,77,42 125,80,47 106,67,35 99,64,39 148,109,68 98,65,38 116,84,40 123,82,33 121,89,57 94,58,38 116,66,33 132,74,39 101,46,15 98,51,19 79,36,3 123,65,28 91,42,6 123,67,29 123,65,32 121,72,36 89,43,15 113,58,27 125,64,28 127,70,30 151,93,56 96,47,11 106,60,32 93,47,17 87,41,11 126,74,42 111,58,31 104,46,13 121,59,21 117,59,26 100,44,18 106,52,18 125,69,33 93,49,23 94,51,18 97,51,21 74,33,13 78,46,30 85,47,30 63,28,15 49,23,11 65,38,22 68,37,18 70,40,25 52,25,9 81,43,24 76,42,24 69,39,22 98,65,38 94,56,35 91,60,37 98,64,42 107,69,48 114,83,60 116,81,54
51,30,15 52,21,9 80,49,12 99,67,37 72,43,19 69,36,25 101,59,48 86,50,32 65,38,20 66,39,23 88,50,31 83,53,25 122,76,58 182,138,112 144,88,62 97,60,36 117,69,42 170,115,86 167,112,71 220,146,112 244,163,136 200,109,74 108,56,24 109,60,24 105,58,24 99,49,18 105,59,22 107,57,26 110,60,27 104,57,25 100,55,22 176,83,26 145,78,30 151,64,19 83,44,16 70,43,11 85,52,27 87,51,20 99,58,27 121,75,45 85,51,29 90,54,25 108,74,44 97,60,36 115,72,37 94,59,32 123,78,55 136,74,36 128,72,36 95,40,9 107,53,17 126,76,43 132,74,37 96,47,11 110,52,15 91,40,14 103,54,16 96,51,18 134,80,42 104,43,9 135,71,25 160,102,65 129,80,44 88,41,18 112,62,29 109,59,26 127,72,41 102,56,26 110,52,19 130,68,30 105,47,14 90,44,28 121,60,26 91,41,8 107,63,35 83,39,13 94,48,20 77,36,16 70,38,22 82,48,30 62,27,14 49,23,11 66,35,16 79,43,23 62,32,17 66,39,23 78,40,21 65,31,13 87,57,40 94,61,36 86,48,27 94,63,40 100,62,41 104,56,29 100,59,30 133,93,68
65,43,23 62,40,20 83,58,39 59,34,17 88,63,44 68,38,23 76,45,24 72,37,22 87,53,35 82,45,30 54,23,11 68,47,24 139,93,63 129,76,62 67,22,15 170,119,82 77,53,29 101,72,37 129,83,57 113,77,55 232,158,133 242,158,123 111,61,30 110,60,27 107,59,30 93,45,18 105,58,24 109,62,30 107,57,24 106,54,24 105,53,23 115,61,27 117,61,23 118,63,22 110,62,35 95,48,27 73,42,21 72,43,19 79,50,28 68,37,14 91,59,29 112,78,44 108,72,39 112,79,54 95,61,20 115,77,42 127,76,39 111,61,30 120,66,32 109,59,26 105,55,22 124,70,32 98,50,21 119,69,36 115,58,18 83,30,7 121,65,29 102,45,14 139,81,44 99,41,8 106,52,18 124,69,28 95,45,14 91,38,11 119,61,24 90,42,13 97,46,22 110,54,18 113,55,22 116,61,30 117,62,31 102,55,21 115,57,24 108,51,20 88,43,20 129,75,41 95,49,23 73,35,16 67,31,13 63,31,15 79,43,25 50,27,16 66,30,10 65,40,21 68,36,20 68,41,25 48,18,3 72,42,25 84,53,30 92,61,38 91,57,35 91,57,35 89,58,37 127,93,71 99,63,41 102,61,34
56,35,12 67,43,21 69,49,29 76,47,27 78,56,36 73,47,22 69,40,16 58,31,13 87,48,34 91,56,41 100,58,36 92,54,33 88,46,22 145,107,86 147,100,68 66,32,14 105,77,50 100,73,39 96,59,33 106,70,48 175,110,87 157,94,70 90,49,22 101,58,25 101,58,25 91,48,15 104,58,21 108,61,27 103,53,20 101,49,17 108,54,20 108,54,18 116,62,24 117,63,25 114,66,23 104,59,24 83,52,29 84,56,27 73,44,22 94,60,40 87,59,30 88,61,29 86,45,18 88,43,20 76,38,17 121,65,31 114,60,22 115,70,37 107,56,21 112,64,35 102,55,23 112,65,31 121,69,39 110,68,44 124,72,40 149,92,50 106,48,11 110,52,17 105,49,13 84,32,0 87,42,19 124,69,40 110,58,28 119,65,31 87,35,3 102,51,23 114,58,24 117,59,22 117,57,18 104,53,18 113,59,25 114,59,28 97,41,7 86,34,4 86,38,13 111,52,22 90,45,22 86,50,28 52,20,4 82,48,30 72,38,20 53,28,11 66,31,16 67,41,20 62,30,16 69,37,23 66,37,15 53,26,10 100,67,42 151,118,93 92,57,32 87,52,27 124,87,61 107,62,41 104,68,39 103,68,41
66,37,17 68,49,26 65,41,15 64,39,22 79,54,35 68,35,26 62,36,24 72,45,27 95,56,42 104,60,48 109,71,54 87,53,33 117,81,61 148,101,67 70,46,24 63,32,13 84,55,35 86,52,32 97,66,43 80,54,33 118,72,54 175,134,114 124,61,37 100,57,24 104,59,26 94,49,14 104,58,21 111,62,26 109,59,26 105,51,17 114,60,24 117,63,27 114,63,24 119,68,29 120,70,28 110,61,23 86,49,23 82,47,20 102,68,34 97,55,17 93,49,21 97,53,27 89,43,17 100,55,32 86,49,25 87,56,35 113,61,29 106,61,28 121,70,35 114,66,37 116,66,35 89,46,27 115,69,41 118,71,37 131,74,32 122,66,28 144,83,47 140,79,43 111,55,19 94,42,10 88,46,8 114,59,28 94,39,10 123,57,23 76,30,0 88,38,5 121,60,24 108,56,24 88,45,12 126,70,36 116,58,25 116,61,30 118,62,28 106,54,24 101,55,25 87,39,10 73,32,12 84,41,22 77,40,25 87,53,35 55,26,6 72,42,27 41,22,8 71,36,23 56,24,10 77,47,32 81,38,21 70,43,27 92,59,34 83,50,25 94,59,34 93,58,33 92,50,26 87,50,26 102,58,32 96,55,37
70,49,24 71,50,25 69,48,23 80,61,36 69,45,21 97,67,41 49,27,7 58,37,22 82,47,34 215,146,133 118,84,66 168,102,86 189,129,104 134,88,74 126,88,69 129,93,73 59,32,16 68,34,14 110,68,44 90,59,38 63,34,12 135,92,75 111,65,47 100,53,19 117,70,36 95,48,14 112,63,27 104,58,21 112,63,27 113,59,25 112,58,22 117,63,27 120,69,30 119,68,29 124,74,32 117,69,26 89,50,22 110,71,39 119,80,48 95,51,23 94,46,21 96,55,28 92,48,22 94,48,22 94,54,29 85,49,29 122,75,43 118,67,32 107,63,25 92,48,20 91,50,30 98,54,28 104,58,28 105,57,30 136,80,44 132,78,44 125,65,24 137,77,34 104,46,9 123,65,32 129,74,43 96,44,12 126,72,36 89,39,6 134,73,39 135,77,44 127,69,32 116,56,31 119,58,24 94,35,5 135,77,44 129,71,36 126,63,32 111,63,34 114,57,26 87,41,15 83,42,22 97,51,21 63,26,13 75,37,16 46,20,8 77,41,21 54,26,13 69,37,21 55,25,10 62,30,16 81,49,33 60,30,15 89,56,31 102,65,41 96,56,31 94,57,31 102,60,38 108,61,38 88,50,29 103,67,38
39,20,4 70,42,29 66,50,33 71,50,25 58,38,20 81,56,39 58,33,16 61,33,20 58,30,17 85,50,35 128,81,70 105,59,41 167,111,87 145,89,65 193,129,103 104,61,44 85,54,35 76,43,36 49,23,9 76,46,29 83,57,18 78,53,25 97,62,26 103,58,23 116,72,34 101,56,23 114,65,27 116,70,33 111,65,28 118,69,29 120,70,28 129,76,35 118,69,31 110,59,24 125,74,35 119,70,32 104,61,28 113,72,41 104,65,35 97,52,29 97,51,25 99,55,29 85,45,20 85,45,20 90,53,29 83,49,31 108,60,31 136,82,44 113,68,35 110,65,32 84,50,28 80,49,26 84,44,19 133,71,44 125,75,42 113,61,29 128,67,33 139,82,51 107,47,4 135,70,33 104,52,22 112,60,28 122,64,31 109,51,14 140,68,29 107,51,15 105,47,14 116,58,23 140,78,40 123,68,27 138,72,40 125,63,25 111,63,34 127,73,39 106,54,24 109,59,28 103,62,31 90,52,31 80,49,28 86,50,30 69,34,21 68,38,23 58,27,15 72,41,29 50,18,4 59,33,12 48,22,12 62,27,12 101,64,38 93,58,31 95,58,32 97,55,31 85,43,21 92,56,36 97,55,31 92,55,31
61,38,23 60,29,17 63,40,27 60,41,25 46,27,13 58,31,15 51,26,9 55,29,15 60,33,17 62,30,16 76,43,32 111,79,65 183,124,105 104,53,25 255,175,144 162,105,76 129,76,51 155,102,77 80,49,30 171,135,115 107,73,43 117,84,34 87,56,17 117,71,34 120,76,38 101,54,22 116,70,31 119,73,34 118,72,35 129,80,40 120,71,31 126,73,32 124,75,37 112,63,27 120,69,32 121,70,33 109,63,33 96,57,25 96,60,29 92,55,29 91,50,23 101,57,31 95,48,25 86,41,20 82,42,19 88,51,27 111,66,33 135,81,43 96,55,26 98,54,28 78,51,33 76,51,32 98,57,30 135,81,45 103,55,28 129,77,45 124,68,32 96,44,12 140,78,38 116,57,27 102,45,14 99,41,8 141,80,46 104,43,11 89,38,12 156,95,59 130,72,39 125,67,32 127,65,27 126,70,34 120,54,20 141,79,41 112,61,33 100,54,26 104,54,23 117,67,36 97,49,20 82,39,20 79,43,23 74,38,18 69,34,21 62,32,17 65,34,22 63,32,20 67,35,21 75,37,20 52,26,16 72,42,27 123,86,60 96,61,34 92,50,26 104,57,34 95,53,31 92,56,36 98,56,32 103,66,42
48,27,16 41,20,9 44,23,12 49,28,17 63,42,29 64,39,20 66,27,13 49,19,4 60,27,16 61,33,20 59,26,15 58,32,18 111,68,51 133,93,70 178,125,100 142,91,65 91,70,45 117,81,63 122,79,60 122,74,56 124,81,64 84,58,33 86,62,27 115,71,33 120,75,40 103,56,22 125,76,38 126,77,37 117,68,32 121,72,32 118,69,31 126,73,32 122,71,34 107,55,23 120,69,34 121,72,36 109,63,33 84,52,20 66,83,36 81,53,24 91,50,23 101,57,31 90,46,18 91,46,23 90,50,27 98,57,37 87,47,24 110,64,34 84,54,28 86,57,35 71,49,29 78,53,36 89,60,38 114,69,46 114,68,42 138,80,47 102,47,16 128,68,27 130,72,37 121,70,42 107,51,15 132,74,41 105,57,28 100,48,18 146,81,44 136,76,37 133,75,40 129,71,34 148,86,48 137,76,40 112,51,15 111,53,16 110,53,22 108,56,24 132,74,39 123,68,37 111,59,29 98,54,28 68,30,13 80,42,23 56,26,11 53,25,12 72,37,22 58,28,11 58,28,11 71,33,16 58,29,23 69,46,31 127,84,51 140,100,66 109,70,40 129,71,38 81,43,22 93,57,35 93,57,35 92,55,31
41,20,9 63,42,31 46,27,15 45,26,14 37,20,10 58,30,17 72,41,29 61,34,18 64,36,23 57,34,19 61,28,17 58,32,18 66,35,14 122,89,64 75,44,23 138,89,67 175,135,126 83,43,34 103,53,36 192,139,114 93,57,35 144,89,74 127,75,54 107,64,29 104,59,24 101,54,20 119,70,30 119,70,30 113,64,28 119,70,30 125,74,37 127,73,35 117,66,29 105,53,21 119,68,33 118,69,33 102,56,28 88,71,34 60,91,39 84,81,41 99,55,29 98,54,28 101,55,29 90,43,20 83,45,24 94,56,35 89,52,28 92,51,31 76,52,28 72,50,30 80,51,31 88,59,39 110,69,49 141,94,60 141,98,63 111,62,24 98,38,15 130,64,30 110,63,40 104,55,17 124,63,27 161,100,66 126,74,44 125,66,36 105,54,19 126,68,35 124,65,35 132,73,43 127,70,30 122,61,25 111,50,14 95,36,6 117,60,29 83,31,0 130,72,37 121,66,35 97,45,15 83,39,13 71,33,16 73,35,16 56,26,11 67,39,26 69,35,15 62,33,11 74,42,26 76,38,21 65,38,22 102,73,53 128,85,52 120,80,46 127,83,57 122,59,28 88,50,29 118,78,53 113,73,48 105,57,28
101,71,54 59,33,19 47,26,13 75,40,27 52,31,20 51,35,20 58,36,16 56,34,14 57,31,17 57,34,19 53,32,17 54,33,18 50,22,9 104,82,64 70,47,32 67,44,29 201,145,121 58,33,16 81,45,27 89,55,37 255,171,145 154,113,95 100,58,36 108,63,28 100,57,24 99,53,23 119,68,29 120,70,28 111,64,30 113,64,28 123,74,36 123,74,36 118,69,31 110,64,25 112,63,27 114,60,26 112,62,29 110,64,34 91,67,30 85,92,44 98,53,30 95,50,27 103,55,26 97,51,25 89,49,26 96,58,37 82,51,30 84,55,33 81,55,34 92,58,36 87,58,36 90,56,34 124,77,45 155,100,59 162,102,59 151,90,54 110,60,29 111,49,11 81,33,4 112,55,15 130,74,38 108,55,30 121,67,33 86,31,0 142,77,38 131,70,34 119,57,17 127,69,32 126,70,34 123,57,27 102,55,34 149,84,45 121,69,39 115,57,22 119,61,24 99,45,11 88,37,9 99,57,35 71,33,14 75,43,27 64,32,18 57,25,11 76,42,24 51,30,17 61,27,9 71,40,21 82,51,32 113,77,48 106,71,44 158,108,64 127,87,62 130,76,42 90,48,24 142,97,74 100,55,32 129,63,31
64,31,20 63,37,23 82,44,34 46,27,15 36,19,9 50,31,15 57,39,18 57,34,19 48,27,12 56,35,20 57,35,17 56,34,16 57,31,17 46,27,13 51,30,19 62,43,31 61,40,25 69,48,33 61,29,13 77,45,29 147,97,64 73,60,39 116,74,50 109,62,30 99,55,25 110,64,36 116,67,29 114,63,24 107,60,26 113,62,27 124,73,36 121,70,33 113,64,26 114,65,29 117,68,32 114,62,30 110,63,29 111,63,36 104,56,29 85,63,25 96,54,32 95,53,29 103,55,26 98,54,28 87,50,26 93,58,31 97,58,26 131,73,36 101,64,40 94,59,34 90,56,34 95,60,35 114,70,42 135,86,46 141,88,47 150,96,58 50,33,25 74,34,11 64,30,0 100,50,19 137,79,44 73,28,5 145,66,22 100,52,27 140,75,36 110,53,22 137,71,37 119,64,35 124,66,29 127,64,31 71,25,7 122,66,30 110,56,22 115,54,18 135,77,40 108,51,20 103,54,32 84,48,30 72,37,22 52,26,12 71,34,19 57,25,9 77,43,25 63,35,22 53,25,12 70,35,22 58,24,6 105,71,39 120,85,60 166,122,80 128,89,61 142,91,54 109,58,32 95,51,21 143,102,55 135,81,45
46,23,8 59,28,16 58,35,20 51,32,20 47,23,15 45,25,16 55,36,20 56,33,18 61,40,25 55,29,15 53,30,17 53,30,17 58,36,18 48,29,13 51,32,16 48,26,18 46,25,12 54,33,18 80,50,35 45,15,0 62,39,24 62,41,26 109,120,89 116,67,31 104,58,28 107,59,30 114,63,28 117,66,27 110,63,29 111,60,23 122,71,34 124,73,36 117,66,31 117,68,32 117,67,34 124,75,39 107,62,27 110,62,35 107,59,32 84,50,20 101,57,31 98,54,28 94,48,20 101,55,27 97,53,27 111,64,30 184,113,69 167,83,41 100,63,39 89,53,33 92,56,34 96,59,35 104,63,36 108,63,40 121,75,45 148,96,48 143,93,60 92,54,33 96,49,26 101,55,27 114,58,24 131,76,45 148,76,41 121,70,33 149,84,47 117,65,35 123,65,28 116,69,37 144,79,38 119,56,23 113,54,24 129,72,43 101,47,13 139,78,42 123,67,33 93,49,21 86,43,26 72,37,24 83,53,36 44,18,8 70,40,23 86,51,36 51,23,14 66,30,20 55,34,23 64,29,16 82,48,30 92,66,43 141,102,61 127,91,40 112,82,36 96,69,24 93,57,26 89,54,16 130,97,45 121,80,35
62,36,24 56,30,16 52,24,11 65,39,25 51,29,11 65,37,24 62,36,22 56,33,20 77,46,34 62,36,22 59,34,17 56,31,14 59,39,21 57,38,22 53,30,15 57,34,21 49,28,13 38,17,2 64,36,23 63,30,19 43,16,9 88,49,35 215,114,46 158,86,38 109,62,28 109,59,26 118,68,35 118,68,35 105,58,24 124,78,41 131,82,46 124,75,39 121,70,35 118,69,33 117,67,34 120,71,35 111,64,30 115,68,34 111,67,37 102,58,32 109,63,33 103,57,27 101,55,27 101,53,24 97,51,25 100,58,34 163,98,59 133,73,34 91,57,35 87,56,33 94,58,36 94,58,36 90,56,36 101,61,38 114,70,44 131,85,55 114,70,42 113,69,41 55,38,28 107,60,39 147,79,43 155,82,41 89,42,19 141,72,34 159,93,43 108,44,16 107,63,37 99,65,45 149,84,45 113,54,24 112,60,28 137,68,39 121,58,23 114,51,16 117,62,31 97,47,30 81,43,24 72,38,20 74,46,35 79,50,30 87,53,35 65,35,18 66,35,23 68,38,23 67,39,30 70,39,20 71,40,19 84,56,27 73,40,13 96,66,20 89,62,19 111,81,37 116,83,33 142,107,53 111,75,28 84,58,19
