255,217,159 255,219,161 255,221,161 255,222,160 255,226,159 255,226,157 255,227,158 255,227,158 255,226,162 255,227,160 255,229,160 255,229,160 255,226,160 255,230,158 255,230,161 255,229,160 255,230,158 255,230,155 255,226,156 255,226,158 255,227,164 255,226,164 255,224,167 255,225,165 255,222,166 255,223,168 255,223,166 255,223,164 255,225,159 255,228,160 255,228,160 255,227,156 255,228,152 255,227,151 255,227,154 255,225,158 255,219,157 255,216,157 255,211,160 255,207,156 255,198,151 255,208,158 255,214,161 255,212,161 255,201,163 255,191,163 255,188,169 255,190,170 242,186,180 217,177,196 204,178,199 167,166,208 162,156,202 172,164,199 91,90,121 96,99,110 124,126,167 86,87,108 87,83,103 80,73,76 135,78,59 122,59,39 101,55,39 95,54,36 182,101,67 216,128,92 213,127,93 198,117,83 192,111,79 159,98,80 94,61,52 53,30,19 51,28,15 59,33,21 96,91,61 65,56,37 63,62,35 85,81,60 55,48,19 53,45,23 51,48,22 62,49,28 55,39,24 57,48,31 54,52,32 51,48,33 50,48,30 48,43,29 47,45,23 41,41,25 49,42,24 50,47,34 91,93,67 56,53,40 44,40,30 52,51,40
255,213,155 255,213,155 255,213,155 255,217,159 255,219,161 255,219,159 255,222,161 255,221,163 255,222,163 255,223,164 255,224,162 255,224,164 255,225,165 255,224,167 255,223,167 255,225,163 255,226,160 255,226,154 255,226,154 255,226,158 255,226,162 255,226,166 255,226,164 255,225,165 255,223,166 255,223,166 255,225,163 255,225,161 255,228,156 255,230,156 255,227,152 255,231,155 255,233,152 255,234,150 255,232,151 255,228,152 255,227,156 255,222,160 255,214,160 255,214,160 255,213,157 255,215,159 255,216,159 255,215,161 255,211,159 255,212,159 255,217,165 255,217,163 255,206,175 241,186,184 199,168,179 193,172,191 182,162,203 192,166,194 148,145,172 145,141,177 122,125,161 66,68,93 67,71,75 72,74,74 104,57,46 103,51,32 87,46,30 136,82,62 196,110,76 221,133,97 206,122,89 189,108,76 183,101,74 157,93,76 108,70,64 63,35,26 56,30,16 54,31,18 79,76,52 91,85,62 60,61,40 61,59,39 54,49,21 45,41,22 53,51,31 57,50,32 47,37,27 51,43,30 44,41,26 36,32,24 34,33,24 35,31,25 44,46,31 33,33,17 40,32,19 68,66,44 50,48,30 77,75,57 74,72,50 85,83,61
255,208,152 255,208,152 255,208,152 255,209,153 255,211,156 255,210,158 255,211,159 255,213,158 255,215,159 255,213,160 255,214,161 255,214,163 255,220,167 255,219,170 255,218,168 255,219,166 255,218,164 255,220,165 255,223,162 255,225,165 255,225,165 255,225,163 255,223,166 255,222,166 255,225,163 255,226,162 255,227,158 255,227,160 255,226,159 255,228,156 255,230,156 255,230,154 255,232,153 255,231,155 255,232,153 255,232,153 255,228,152 255,228,152 255,226,155 255,223,158 255,221,156 255,223,155 255,219,157 255,217,158 255,215,159 255,216,161 255,218,163 255,218,163 255,212,160 255,204,155 255,206,150 255,200,147 179,121,95 206,158,144 71,61,49 110,103,117 108,102,125 119,114,153 105,107,134 121,123,148 89,53,63 84,41,26 81,40,24 138,79,60 138,87,63 131,89,76 131,74,55 171,104,79 125,81,69 116,73,65 107,70,67 73,37,31 76,41,26 54,31,16 83,79,60 65,63,45 58,58,42 85,83,63 48,44,23 62,60,42 53,50,37 55,51,43 44,40,34 26,22,16 40,41,22 40,40,26 35,34,27 36,29,29 42,35,35 22,22,19 42,42,26 35,34,23 42,42,28 65,66,47 54,54,40 51,51,37
255,199,153 255,199,153 255,202,148 255,202,148 255,203,149 255,204,149 255,203,149 255,202,152 255,203,155 255,204,153 255,202,151 255,207,154 255,212,156 255,213,160 255,214,161 255,213,160 255,212,159 255,214,163 255,218,165 255,221,166 255,221,167 255,222,166 255,223,166 255,225,165 255,226,162 255,226,157 255,229,160 255,227,160 255,226,157 255,227,158 255,228,154 255,228,154 255,233,154 255,233,154 255,232,153 255,232,153 255,231,152 255,232,151 255,228,152 255,230,156 255,227,150 255,217,155 255,226,162 255,223,159 255,219,159 255,221,162 255,220,164 255,222,163 255,219,164 255,215,161 255,208,149 255,206,156 255,201,164 138,102,71 66,51,29 67,67,53 120,113,143 68,65,82 105,99,124 79,84,108 73,45,36 103,45,21 86,43,26 179,104,77 151,118,107 95,77,74 178,104,70 187,107,73 94,62,57 89,72,73 93,47,47 58,30,21 68,35,28 54,26,15 59,55,38 62,60,40 67,65,43 84,82,62 58,54,35 41,39,21 57,54,41 33,34,26 34,32,28 27,25,21 34,33,24 29,32,24 30,29,22 54,33,29 25,20,19 27,26,29 37,33,25 36,36,31 31,31,26 31,32,22 45,46,36 55,55,41
255,193,159 255,193,159 255,195,156 255,195,154 255,195,155 255,195,151 255,197,149 255,196,148 255,195,152 255,195,153 255,195,151 255,198,151 255,203,152 255,204,152 255,203,153 255,202,153 255,203,155 255,210,161 255,216,163 255,218,163 255,219,163 255,219,164 255,221,160 255,224,161 255,226,158 255,228,158 255,228,156 255,228,158 255,226,156 255,227,154 255,226,155 255,227,156 255,227,152 255,226,151 255,230,154 255,232,153 255,232,153 255,232,153 255,231,155 255,228,149 255,225,157 255,216,156 255,205,153 255,189,137 255,218,163 255,217,165 255,218,166 255,217,163 255,215,159 255,215,159 255,210,156 255,213,166 150,104,78 119,80,52 148,122,101 109,96,75 99,75,67 132,105,87 169,122,111 132,124,113 84,60,23 107,55,36 118,58,37 223,118,74 243,137,98 229,127,80 255,148,91 205,115,71 181,100,73 182,100,78 112,67,60 54,26,17 54,35,21 65,61,42 51,52,31 46,47,28 90,87,61 64,61,35 92,85,65 65,63,43 45,47,32 30,29,20 30,29,22 21,19,17 25,20,22 37,27,26 51,33,28 22,15,18 24,24,21 25,25,22 25,20,19 33,33,30 27,27,22 26,26,21 33,33,28 41,37,27
255,191,154 255,192,158 255,194,165 255,190,163 255,192,172 255,193,167 255,190,161 255,192,160 255,190,168 255,190,170 255,190,168 255,191,165 255,193,158 255,195,152 255,196,152 255,196,149 255,195,146 255,196,147 255,209,152 255,214,156 255,215,157 255,217,159 255,221,156 255,225,159 255,224,157 255,225,158 255,228,158 255,228,158 255,225,154 255,225,152 255,226,156 255,226,154 255,228,156 255,225,160 255,224,159 255,226,158 255,225,158 255,225,157 255,223,157 255,220,158 255,220,158 255,220,162 255,212,162 255,203,155 255,215,167 255,213,162 255,211,158 255,212,156 255,214,156 255,213,157 255,210,166 143,94,56 133,109,83 207,152,137 131,95,75 213,167,139 111,90,75 123,88,61 139,106,67 145,111,79 113,79,61 92,46,32 99,47,26 216,118,74 218,115,82 197,109,71 255,150,95 213,114,73 132,71,53 159,89,65 106,63,55 61,33,24 94,78,63 58,54,37 61,62,43 50,52,35 56,49,29 68,62,37 57,50,34 43,39,22 59,60,39 61,59,39 48,43,29 31,25,20 26,14,16 48,31,23 24,14,13 29,24,23 22,21,24 20,19,22 21,19,17 20,20,17 31,31,26 38,38,35 18,19,9 44,46,29
255,192,158 255,190,156 255,194,167 247,193,175 234,189,186 234,189,184 237,189,183 241,192,183 237,191,177 242,192,179 242,192,177 242,189,175 244,191,175 252,191,173 255,191,172 255,190,169 255,190,159 255,194,160 255,200,153 255,205,154 255,210,154 255,214,156 255,217,159 255,216,157 255,218,157 255,218,157 255,217,157 255,218,157 255,220,154 255,217,151 255,215,150 255,220,154 255,218,155 255,212,153 255,212,152 255,215,157 255,215,157 255,215,157 255,214,158 255,211,154 255,212,155 255,212,156 255,212,160 255,190,148 255,202,159 255,187,134 255,208,160 255,210,161 255,206,161 238,165,124 219,168,133 105,75,49 134,90,62 181,128,103 202,150,129 169,134,109 136,82,64 178,130,114 177,127,96 64,48,31 148,126,106 68,61,34 67,38,18 201,110,70 186,105,71 220,130,86 229,136,90 117,69,53 125,75,62 117,73,61 92,64,55 43,34,19 50,47,32 72,70,52 55,52,37 54,49,35 51,43,30 48,44,27 57,53,36 54,46,33 52,42,30 63,55,42 28,25,12 36,32,24 24,22,20 19,17,18 30,28,24 32,31,24 31,31,31 17,19,16 14,16,13 22,22,19 24,24,21 27,27,22 32,33,23 44,43,36
230,186,185 231,187,186 229,190,187 230,191,190 231,191,186 231,192,189 216,185,196 213,186,198 225,187,191 233,188,183 231,186,183 230,186,185 227,188,187 230,186,187 234,184,182 239,189,176 252,189,167 255,190,166 255,194,158 255,196,154 255,204,153 255,209,156 255,210,154 255,212,154 255,213,155 255,213,153 255,213,154 255,214,154 255,215,155 255,213,153 255,211,147 255,213,150 255,209,152 255,208,153 255,209,151 255,211,155 255,211,156 255,210,155 255,211,156 255,209,154 255,210,155 255,205,152 236,172,128 237,170,122 191,128,93 243,185,150 255,200,159 255,190,155 212,143,114 255,195,164 224,167,136 152,115,89 239,169,145 149,103,75 101,90,57 139,120,95 91,77,52 86,78,54 127,100,68 151,101,57 154,115,83 151,112,82 98,70,43 187,107,73 191,103,65 166,84,62 140,74,44 122,72,57 104,61,57 104,68,60 97,81,66 91,84,66 66,59,39 65,66,45 104,101,75 42,40,20 35,34,25 65,61,51 34,30,20 23,19,11 34,33,24 36,32,22 40,34,29 37,36,27 31,32,24 32,31,24 23,24,16 32,32,27 27,27,27 17,19,19 27,29,29 32,32,29 19,18,21 22,22,22 29,30,20 67,68,47
189,183,215 192,188,212 193,186,214 190,185,212 203,186,206 205,189,206 186,183,210 183,183,211 196,182,206 204,180,198 197,182,204 196,183,204 206,182,200 215,184,195 214,182,198 219,183,191 230,187,183 248,191,174 255,196,160 255,196,157 255,197,153 255,196,155 255,197,150 255,200,151 255,200,151 255,198,149 255,200,148 255,205,152 255,202,148 255,198,149 255,200,148 255,197,145 255,199,147 255,198,149 255,200,150 255,200,151 255,201,151 255,201,150 255,202,153 255,200,149 255,193,154 255,199,150 255,198,154 255,181,140 255,187,149 242,177,138 219,168,133 255,189,153 197,136,104 218,149,120 160,126,94 166,129,103 179,151,124 120,102,72 64,104,63 54,87,60 40,75,66 97,84,52 74,63,19 184,111,36 234,137,88 255,146,89 207,120,79 164,84,50 203,115,79 220,125,80 157,89,67 129,73,67 108,68,63 100,64,58 71,69,47 75,69,46 50,49,24 100,99,72 54,54,40 52,54,37 52,45,29 49,45,28 47,47,33 26,24,22 26,26,23 40,39,32 25,20,19 41,40,33 42,41,16 43,41,21 49,49,35 23,21,17 27,27,22 28,30,25 20,22,19 19,19,14 25,25,20 17,17,14 34,35,27 32,31,24
158,175,218 161,179,215 169,178,219 169,179,215 181,182,212 187,184,213 175,181,213 172,179,214 177,182,219 181,182,216 192,183,209 195,181,205 207,181,198 228,186,189 233,188,185 228,186,189 231,186,181 249,192,173 255,194,164 255,197,163 255,193,162 255,192,166 255,193,163 255,193,159 255,192,153 255,193,150 255,194,148 255,196,149 255,197,151 255,195,150 255,196,148 255,193,149 255,193,151 255,194,152 255,193,150 255,193,149 255,195,149 255,196,148 255,199,149 255,196,145 255,198,146 255,196,148 255,187,141 255,191,145 255,204,160 140,82,58 196,144,114 91,57,27 106,84,50 129,93,62 90,73,45 100,93,66 82,80,51 69,98,66 58,72,53 44,68,46 38,59,38 87,69,48 86,64,26 181,107,37 227,132,87 234,134,86 223,127,85 189,104,67 139,80,61 198,118,84 184,111,83 132,83,61 108,64,63 119,86,77 120,98,80 58,49,32 62,57,45 53,50,35 57,54,39 41,41,27 59,51,29 63,59,38 49,48,23 23,21,19 25,23,21 36,31,28 28,26,24 55,52,37 42,40,22 36,38,23 32,31,24 30,29,22 27,26,17 34,33,24 26,26,12 30,30,16 37,38,30 40,40,35 23,23,20 63,62,55
155,179,224 155,179,224 157,178,224 157,178,226 158,179,225 159,178,225 158,178,220 160,177,220 165,179,216 169,181,216 178,182,213 184,181,210 196,182,206 208,185,198 222,187,192 226,185,196 231,186,190 234,189,186 233,189,188 213,182,193 207,181,198 218,184,193 237,187,183 243,188,175 254,193,175 255,191,170 250,190,169 252,191,173 255,188,167 255,188,159 255,193,156 255,192,156 255,188,161 255,189,162 255,193,158 255,192,160 255,194,160 255,194,155 255,193,149 255,196,152 255,194,157 255,190,152 255,199,144 246,191,135 244,191,146 95,66,35 56,47,20 85,76,45 94,68,43 80,64,31 60,53,24 69,62,35 65,97,64 48,76,53 42,62,44 33,56,39 31,49,36 32,38,25 60,50,26 162,106,30 193,105,69 192,110,67 217,128,81 195,111,69 173,103,77 110,70,61 101,64,61 95,61,59 99,56,50 124,71,55 124,82,58 104,71,44 60,51,24 48,48,34 45,39,30 34,30,24 58,56,38 37,39,22 39,38,29 21,20,13 83,77,72 31,25,18 30,30,25 55,54,27 40,40,24 47,47,33 32,31,22 33,31,13 33,30,15 28,28,14 32,30,28 21,19,17 25,23,19 39,37,33 26,24,20 28,27,20
155,179,226 155,179,226 157,178,226 157,178,226 157,178,224 157,178,224 157,179,222 158,178,222 156,176,218 161,178,223 167,179,214 173,179,211 183,180,207 189,183,208 194,178,205 189,178,205 189,183,208 186,181,210 181,175,207 173,176,212 177,176,211 189,178,205 209,182,194 215,183,197 215,181,188 224,184,186 234,186,182 248,193,178 255,195,174 255,194,170 255,194,166 255,189,164 255,193,166 251,190,174 255,188,166 254,190,162 245,187,173 208,160,144 242,170,151 255,188,163 210,162,115 192,147,85 155,127,30 143,115,34 126,104,39 108,94,38 93,81,40 75,64,29 89,78,43 45,33,5 51,45,20 79,107,72 46,74,51 38,63,43 29,47,32 26,46,32 25,43,30 23,29,18 55,49,15 148,97,19 181,101,62 176,100,60 198,114,70 181,100,66 173,102,78 109,69,60 97,63,61 92,58,56 103,63,54 133,81,62 132,79,56 106,69,25 66,58,36 54,54,40 46,46,32 38,37,30 32,31,24 53,54,42 36,37,25 33,32,23 30,21,15 46,42,34 46,47,37 54,51,38 48,49,28 45,45,31 49,50,27 50,47,23 42,39,15 48,48,18 24,22,20 16,14,12 32,30,26 30,29,20 51,50,41 46,45,34
155,180,220 155,180,220 157,179,220 157,179,220 157,179,222 157,179,222 157,179,222 158,178,220 162,178,216 169,181,214 181,181,209 192,181,206 201,180,197 213,181,197 230,184,186 226,187,186 240,185,172 254,196,174 226,187,184 209,179,192 197,181,198 190,175,195 199,178,195 216,183,185 236,187,176 240,187,175 244,194,177 239,190,179 231,186,190 222,181,192 214,183,194 212,182,195 194,178,205 194,176,203 216,182,189 232,187,184 233,187,187 202,163,160 176,142,120 220,167,153 183,147,18 172,138,27 154,125,33 144,117,33 132,109,40 114,95,38 98,87,43 86,76,38 71,66,36 63,53,31 71,103,74 45,76,52 40,60,44 34,52,39 20,34,27 21,33,24 22,32,24 26,31,25 54,42,12 139,87,27 180,106,72 183,103,71 181,104,67 159,92,65 119,75,63 95,61,57 89,57,54 91,57,53 128,76,57 134,82,63 111,65,28 106,71,35 57,54,28 64,66,49 39,47,33 30,25,13 45,39,30 49,43,36 30,31,21 55,50,36 55,34,23 30,28,26 35,33,29 87,83,66 37,38,17 44,45,26 43,41,19 52,49,9 40,36,17 48,50,24 24,22,20 22,23,15 40,40,35 19,19,16 45,44,35 47,42,30
157,179,220 157,179,220 157,179,220 158,178,220 157,179,220 158,179,218 158,178,220 160,178,218 162,178,216 165,177,212 178,178,206 197,182,202 214,183,189 213,184,191 217,182,183 244,191,175 255,197,169 255,205,168 255,210,169 255,211,173 255,205,172 255,204,177 255,202,178 254,194,171 255,196,174 251,190,172 252,192,171 243,188,175 221,179,186 211,181,194 192,178,206 171,177,217 112,75,31 72,56,41 179,168,202 195,173,197 199,175,195 170,147,178 205,168,155 197,155,47 181,140,23 164,132,28 152,125,37 143,117,37 135,109,41 117,97,36 98,82,38 81,78,38 77,64,32 88,104,71 49,75,50 35,60,40 34,52,39 23,37,28 17,29,22 15,29,22 18,30,26 24,32,22 58,45,13 137,85,25 180,100,68 168,95,65 170,97,67 154,89,66 110,65,60 92,56,50 97,60,57 112,67,60 133,79,61 133,80,57 108,71,31 49,43,20 35,45,19 48,54,41 39,62,47 36,38,21 42,38,19 43,38,26 27,30,22 36,27,19 61,43,24 34,30,24 35,34,23 51,48,35 41,38,23 49,47,29 30,29,20 44,43,16 37,33,16 43,41,23 19,19,16 32,33,21 25,25,22 16,16,13 42,38,28 82,75,57
