255,228,152 255,228,152 255,232,151 255,233,149 255,233,149 255,228,152 255,226,153 255,225,153 255,222,158 255,218,158 255,216,157 255,215,159 255,215,159 255,213,156 255,215,155 255,214,154 255,212,157 255,209,157 255,210,159 255,214,167 255,215,165 255,219,166 255,219,165 255,217,167 255,218,168 255,218,168 255,219,166 255,218,163 255,218,164 255,217,163 255,216,159 255,216,159 255,218,161 255,217,161 255,218,162 255,218,161 255,218,164 255,217,163 255,217,163 255,219,162 255,216,163 255,214,161 255,213,160 255,213,160 255,214,158 255,215,159 255,213,157 255,212,157 255,208,157 255,207,156 255,204,153 255,202,152 255,199,149 255,198,153 255,196,151 255,195,150 255,194,150 255,195,152 255,192,160 247,185,174 245,187,177 250,185,173 255,184,167 255,187,164 255,188,154 255,192,153 255,194,148 255,192,144 255,180,134 255,191,145 199,145,107 232,167,130 226,151,122 255,181,139 255,190,142 254,175,134 205,138,93 204,142,102 206,155,118 199,155,117 134,96,59 136,116,70 146,71,42 156,75,46 153,79,45 124,66,40 96,58,41 63,32,20 52,24,13 58,30,19 76,44,30 100,52,34 105,53,32 108,61,40 94,53,33 81,44,29 85,43,30 82,44,34 79,59,41 81,80,55 73,66,48 58,54,35 72,68,49 65,58,40 64,56,32 126,118,84 76,66,42 65,56,37 59,51,27 92,84,60 67,58,39 85,77,55 85,79,56 60,61,40 78,70,46 100,94,58 95,87,65 66,56,34 57,53,36 41,44,32 38,39,27 36,38,23 53,51,33 45,38,22 47,32,21 84,80,59 58,53,41 41,36,24
255,228,154 255,228,154 255,231,152 255,232,148 255,233,149 255,233,151 255,231,150 255,228,152 255,227,155 255,223,156 255,221,160 255,219,159 255,216,157 255,215,155 255,216,153 255,215,152 255,212,153 255,211,153 255,214,158 255,216,163 255,217,163 255,218,163 255,222,166 255,222,168 255,222,168 255,222,168 255,221,167 255,218,165 255,217,163 255,218,164 255,217,163 255,218,164 255,221,166 255,222,166 255,223,167 255,224,165 255,224,165 255,224,165 255,223,164 255,221,166 255,218,164 255,217,163 255,217,164 255,217,161 255,215,157 255,215,157 255,214,156 255,213,156 255,209,158 255,208,157 255,207,156 255,205,153 255,203,153 255,201,156 255,197,154 255,195,149 255,196,148 255,203,156 255,201,165 253,189,174 236,184,183 229,180,181 241,182,177 245,185,173 253,187,171 255,186,171 255,187,168 255,193,162 255,195,157 252,184,162 242,178,150 246,180,146 236,167,134 255,191,158 233,163,132 201,143,119 143,109,75 135,106,73 112,90,56 113,94,59 142,108,78 140,83,54 153,72,47 143,64,41 129,69,46 111,65,49 82,45,32 73,37,27 74,42,28 72,41,29 73,40,29 76,41,28 72,38,20 68,36,22 67,36,26 59,32,16 66,35,23 70,37,26 81,55,41 58,56,34 57,53,34 65,66,47 67,65,47 65,61,44 68,62,39 90,82,58 64,54,32 68,54,38 52,43,24 63,56,38 68,59,42 64,50,32 49,42,24 87,80,49 76,67,48 63,57,32 56,49,29 64,60,39 81,79,61 58,60,43 31,34,24 43,44,34 42,41,30 34,29,17 34,29,17 45,40,26 52,47,35 42,38,28
255,228,156 255,228,156 255,230,154 255,231,155 255,232,156 255,229,150 255,230,152 255,228,152 255,228,154 255,228,156 255,225,159 255,226,159 255,223,160 255,220,160 255,218,159 255,218,157 255,218,157 255,218,157 255,219,160 255,221,161 255,221,161 255,221,161 255,226,164 255,226,166 255,226,166 255,225,165 255,224,167 255,221,166 255,218,163 255,219,164 255,219,164 255,219,163 255,220,164 255,222,166 255,222,166 255,224,165 255,224,165 255,224,165 255,225,164 255,224,165 255,224,165 255,223,164 255,223,163 255,222,160 255,220,160 255,218,159 255,216,159 255,214,156 255,213,157 255,212,156 255,210,158 255,209,157 255,204,153 255,199,153 255,196,153 255,197,152 255,204,155 255,208,161 255,201,167 255,190,166 254,188,174 253,189,174 253,188,176 254,188,172 253,188,169 250,187,167 250,185,173 245,187,175 214,180,189 124,102,107 198,161,158 182,131,132 221,174,165 160,118,105 211,172,181 166,151,159 158,145,155 119,105,120 98,89,102 109,99,103 173,132,132 139,73,68 146,70,48 118,53,32 100,51,31 91,50,32 136,81,66 168,108,87 167,107,86 156,100,78 142,89,73 153,96,79 123,82,64 86,55,47 56,30,20 55,29,19 56,30,18 59,31,18 71,48,33 61,50,33 68,64,45 68,64,45 67,61,38 73,70,44 57,49,25 46,39,12 57,50,23 53,44,17 68,54,36 44,37,21 51,44,28 54,44,32 73,66,48 61,54,27 58,57,30 70,68,46 56,54,36 61,58,43 51,52,33 46,47,28 57,59,42 40,40,24 34,32,33 41,35,28 65,57,44 59,54,42 40,37,24 64,61,46
255,220,158 255,220,158 255,221,159 255,224,159 255,225,157 255,226,157 255,227,155 255,230,156 255,230,156 255,230,158 255,229,160 255,226,159 255,227,158 255,227,160 255,229,162 255,228,162 255,228,160 255,228,160 255,229,160 255,230,161 255,229,160 255,228,156 255,230,158 255,228,160 255,228,162 255,225,159 255,226,162 255,226,164 255,226,166 255,224,164 255,222,165 255,222,165 255,221,165 255,223,168 255,222,166 255,223,166 255,224,165 255,224,165 255,226,162 255,228,162 255,228,162 255,228,162 255,228,160 255,227,156 255,225,157 255,226,158 255,222,160 255,221,160 255,218,159 255,218,159 255,214,158 255,210,159 255,207,156 255,202,154 255,201,156 255,208,158 255,212,159 255,212,164 255,205,166 255,196,166 255,188,169 253,187,171 254,188,174 252,187,175 242,185,182 232,181,184 223,177,188 213,175,198 176,163,202 164,165,215 163,155,215 166,160,192 76,76,104 85,90,86 147,148,198 118,120,163 114,114,140 136,130,162 80,83,52 106,108,108 130,70,49 142,70,49 130,65,46 105,52,36 86,50,32 137,77,54 191,110,81 210,129,93 205,125,89 199,122,87 200,119,87 186,108,78 153,100,84 111,76,63 67,40,33 49,28,15 53,27,15 56,30,18 71,45,33 104,95,64 67,60,40 86,86,56 90,90,60 65,60,32 47,42,10 60,52,18 51,44,24 55,48,21 69,50,27 60,41,25 45,36,19 68,61,45 55,53,31 61,60,35 48,46,28 49,50,29 48,44,27 44,42,22 48,48,32 46,43,28 60,53,35 42,37,23 48,48,34 65,67,50 58,54,44 52,47,33 49,49,33 36,33,20
255,215,158 255,215,158 255,215,158 255,220,163 255,218,159 255,222,161 255,221,159 255,225,161 255,226,162 255,225,162 255,226,164 255,226,164 255,226,164 255,226,162 255,226,159 255,227,164 255,225,164 255,225,164 255,226,162 255,228,164 255,227,160 255,227,158 255,229,158 255,226,154 255,225,153 255,225,155 255,228,162 255,225,162 255,226,164 255,226,162 255,224,164 255,225,165 255,223,166 255,223,166 255,222,166 255,224,164 255,223,162 255,224,160 255,228,156 255,229,156 255,229,156 255,227,154 255,230,154 255,232,151 255,231,150 255,232,151 255,230,154 255,226,153 255,224,156 255,221,159 255,216,159 255,213,159 255,209,156 255,205,152 255,207,154 255,211,155 255,217,161 255,214,161 255,212,162 255,210,161 255,202,158 255,199,163 255,202,166 255,204,167 253,192,174 232,180,179 215,174,196 171,146,169 164,159,198 122,125,174 184,169,200 157,143,171 135,134,167 146,144,184 85,87,114 83,85,126 97,98,121 77,79,93 81,78,93 76,63,58 124,71,55 124,64,43 103,54,32 88,47,29 105,59,43 165,87,57 216,125,88 218,130,94 212,126,94 200,116,83 195,114,82 191,107,76 161,95,79 124,80,68 77,50,43 53,30,17 51,28,15 51,28,15 63,40,25 82,76,51 86,79,52 64,62,33 62,59,44 58,51,33 64,57,28 54,49,19 51,43,30 79,78,53 50,43,23 47,36,21 48,36,24 46,39,23 42,39,24 61,58,43 52,52,38 48,48,34 40,34,25 51,52,33 51,51,35 48,39,24 53,44,29 58,54,35 51,52,29 51,49,29 43,40,25 49,44,30 41,37,27 38,38,24
255,211,153 255,211,153 255,211,153 255,213,155 255,214,156 255,214,158 255,217,161 255,215,161 255,219,164 255,217,163 255,219,164 255,221,162 255,222,166 255,223,164 255,221,165 255,221,165 255,222,167 255,223,168 255,221,169 255,222,171 255,223,168 255,226,166 255,225,159 255,224,157 255,226,158 255,227,160 255,227,160 255,226,162 255,226,164 255,225,165 255,224,165 255,224,165 255,224,164 255,225,165 255,225,163 255,225,161 255,226,159 255,227,160 255,227,158 255,227,154 255,230,154 255,231,152 255,232,151 255,233,152 255,233,152 255,232,151 255,232,153 255,228,154 255,227,154 255,226,155 255,220,158 255,217,155 255,215,158 255,214,158 255,213,155 255,216,155 255,216,159 255,215,161 255,213,160 255,211,159 255,213,160 255,217,163 255,217,163 255,216,165 255,205,168 255,192,161 249,185,168 173,133,126 204,170,168 176,144,169 188,170,195 201,178,189 121,119,129 135,133,145 100,99,130 104,106,131 70,71,101 67,74,67 96,100,129 73,64,49 98,55,49 106,50,42 96,53,38 85,44,28 135,81,63 182,101,74 193,108,80 198,113,89 197,122,91 176,105,81 178,104,79 170,98,77 152,94,80 127,83,73 88,57,49 77,45,31 56,30,16 55,29,17 65,44,31 70,66,45 65,61,40 78,74,55 65,63,45 61,57,36 57,51,26 65,62,36 46,44,26 72,70,52 56,52,35 49,46,31 38,29,21 49,44,30 43,40,25 44,41,28 34,33,22 35,34,23 31,32,24 32,34,31 41,42,30 52,44,33 29,24,12 70,68,50 55,56,37 55,53,35 63,61,43 50,48,26 108,109,72 71,71,41
255,208,152 255,208,152 255,208,152 255,209,153 255,209,153 255,210,155 255,210,158 255,210,158 255,211,159 255,211,160 255,215,159 255,215,159 255,213,160 255,215,159 255,214,163 255,214,163 255,220,167 255,220,167 255,218,167 255,218,168 255,219,166 255,218,165 255,220,162 255,221,165 255,223,162 255,224,162 255,225,163 255,225,165 255,225,163 255,225,165 255,224,164 255,224,164 255,225,163 255,225,163 255,226,162 255,227,158 255,227,160 255,226,159 255,227,158 255,227,156 255,230,156 255,230,154 255,231,155 255,232,153 255,231,155 255,232,153 255,232,153 255,230,154 255,228,152 255,228,152 255,225,154 255,226,155 255,223,158 255,221,159 255,222,156 255,224,157 255,219,157 255,220,159 255,215,158 255,215,159 255,216,161 255,216,161 255,216,161 255,218,163 255,212,160 255,210,158 255,187,139 255,206,150 255,200,147 205,146,118 243,185,161 179,139,134 71,61,49 80,68,68 98,92,115 95,89,112 119,114,153 69,73,88 93,97,130 107,96,132 89,53,63 89,46,40 85,43,30 89,48,32 138,79,60 146,90,66 121,75,57 122,86,68 131,74,55 167,96,75 168,103,84 119,75,63 116,73,65 111,71,66 96,59,56 83,42,26 76,41,26 58,27,15 60,41,25 78,74,55 65,63,45 59,60,39 69,67,49 75,72,46 48,44,23 51,47,28 43,38,24 47,44,31 55,51,43 39,40,32 39,34,31 28,27,18 40,41,22 42,43,24 37,36,25 33,32,25 36,29,29 41,34,34 35,33,29 23,19,13 42,42,26 46,43,30 31,30,19 49,49,35 65,66,47 67,68,47 48,44,36 59,60,41
255,200,154 255,200,154 255,200,154 255,202,148 255,202,148 255,203,152 255,205,151 255,206,154 255,206,152 255,204,154 255,204,154 255,206,158 255,205,154 255,202,152 255,205,153 255,210,157 255,214,158 255,214,156 255,214,161 255,214,161 255,214,161 255,214,161 255,214,163 255,216,165 255,218,165 255,220,166 255,222,167 255,222,168 255,222,166 255,224,164 255,224,164 255,225,163 255,226,162 255,226,159 255,227,158 255,226,157 255,227,160 255,227,160 255,226,157 255,228,156 255,228,154 255,228,154 255,230,156 255,233,154 255,233,154 255,232,153 255,232,153 255,232,153 255,231,152 255,231,150 255,233,154 255,226,150 255,228,154 255,228,154 255,227,156 255,204,147 255,228,164 255,225,161 255,221,159 255,220,160 255,221,162 255,220,164 255,221,162 255,221,165 255,218,163 255,216,161 255,220,165 255,210,151 255,207,157 255,206,164 149,97,67 98,69,38 67,52,30 62,59,35 121,113,119 147,140,170 71,68,85 68,64,84 70,67,94 107,109,125 77,49,40 81,43,26 83,40,21 92,49,32 162,87,60 153,79,43 92,76,72 99,66,57 164,90,56 189,105,63 128,82,66 100,68,63 90,73,74 94,56,58 98,65,58 70,33,18 71,38,31 59,29,14 75,54,41 61,57,40 60,58,38 90,87,63 64,62,42 98,94,73 72,68,49 68,64,45 44,41,26 60,57,44 38,39,31 40,38,34 30,28,24 28,24,16 40,39,30 27,28,16 30,33,23 27,26,19 48,27,23 38,25,22 27,29,26 34,32,30 41,37,29 37,35,31 26,26,21 30,30,25 29,30,20 52,53,43 42,41,30 50,48,30
255,196,156 255,196,156 255,196,156 255,198,153 255,198,151 255,197,151 255,198,149 255,197,147 255,197,145 255,197,145 255,198,149 255,198,151 255,195,151 255,197,149 255,199,149 255,203,152 255,206,151 255,208,152 255,209,157 255,208,157 255,208,157 255,208,157 255,211,162 255,212,162 255,217,165 255,218,165 255,219,165 255,221,164 255,220,166 255,222,163 255,223,160 255,227,160 255,227,158 255,227,156 255,229,158 255,227,156 255,226,158 255,226,160 255,228,156 255,228,156 255,228,156 255,228,156 255,229,156 255,230,155 255,231,155 255,232,153 255,232,153 255,232,153 255,232,153 255,232,151 255,232,151 255,232,151 255,231,152 255,230,154 255,211,150 251,191,141 255,206,153 255,216,161 255,219,163 255,219,161 255,220,160 255,221,160 255,219,164 255,219,165 255,219,162 255,218,160 255,215,161 255,219,161 255,190,139 220,170,139 215,163,131 191,147,121 128,92,72 97,78,55 144,127,119 142,123,127 94,77,69 86,70,64 109,91,88 72,67,53 81,56,26 89,54,27 86,49,34 122,68,48 216,118,74 243,138,96 219,131,93 221,126,79 255,153,97 255,152,89 112,58,49 187,116,95 157,98,79 116,77,65 92,64,55 60,27,18 55,34,19 49,33,16 69,67,47 60,58,38 75,76,57 82,80,58 86,81,51 59,55,38 64,58,35 94,90,69 44,45,24 44,44,30 30,29,22 40,40,35 13,11,12 36,32,26 26,21,20 23,21,22 21,17,11 43,27,21 34,21,18 25,23,21 24,26,21 33,31,27 32,27,26 28,26,24 29,29,24 26,27,19 37,38,30 40,41,33 32,33,23 54,51,36
255,193,159 255,193,159 255,193,159 255,194,155 255,195,154 255,194,156 255,195,152 255,195,149 255,195,147 255,195,147 255,195,147 255,193,150 255,194,152 255,194,150 255,194,148 255,198,148 255,200,149 255,201,149 255,202,151 255,201,151 255,200,151 255,203,153 255,204,156 255,209,160 255,214,161 255,217,163 255,218,163 255,220,164 255,219,164 255,221,162 255,224,161 255,226,160 255,226,158 255,226,156 255,228,156 255,226,154 255,228,158 255,225,158 255,227,156 255,227,154 255,227,156 255,227,156 255,227,154 255,227,152 255,227,152 255,228,152 255,230,154 255,230,154 255,231,152 255,232,153 255,230,154 255,230,154 255,228,149 255,227,153 255,224,161 255,222,166 255,209,157 213,150,99 255,216,162 255,219,164 255,215,163 255,218,165 255,217,163 255,217,163 255,215,159 255,217,161 255,217,163 255,188,134 255,206,159 200,154,126 163,122,93 107,72,47 106,80,59 66,52,27 127,101,87 81,57,49 123,96,78 143,105,86 140,117,106 90,81,52 94,70,33 93,60,35 69,37,23 144,84,63 228,123,79 242,135,92 224,126,82 243,130,78 255,146,89 255,157,92 111,61,48 182,101,74 175,93,71 143,88,73 91,59,54 57,29,18 54,35,21 80,71,52 61,59,39 56,57,36 52,53,34 63,64,45 125,121,84 70,66,49 95,88,68 50,46,27 44,45,24 43,45,30 35,34,25 44,43,36 33,31,29 29,22,22 25,20,22 22,17,16 45,34,31 37,19,14 26,19,22 27,28,20 18,20,17 20,18,16 27,22,21 26,24,22 27,28,20 27,27,22 31,31,26 27,27,22 30,31,23 35,32,17
255,191,154 255,191,156 255,195,163 255,194,165 255,190,163 255,190,171 254,191,169 255,192,163 255,190,161 255,191,160 255,191,161 255,188,166 255,190,170 255,190,168 255,189,165 255,189,160 255,193,158 255,194,155 255,194,150 255,196,152 255,196,149 255,198,149 255,196,148 255,201,149 255,209,152 255,212,155 255,214,156 255,215,157 255,217,159 255,221,156 255,222,160 255,225,160 255,224,157 255,225,158 255,226,158 255,228,158 255,228,158 255,223,152 255,227,156 255,226,152 255,226,156 255,226,154 255,226,154 255,226,154 255,225,160 255,223,158 255,223,158 255,226,156 255,225,158 255,224,159 255,222,156 255,223,157 255,220,158 255,220,160 255,220,160 255,218,163 255,212,162 255,209,160 255,191,148 255,211,163 255,213,162 255,212,159 255,212,156 255,211,156 255,214,156 255,213,155 255,211,159 255,213,169 143,94,56 137,104,77 78,52,27 212,162,147 131,95,75 154,114,91 119,79,56 95,74,59 123,88,61 191,155,124 141,104,64 96,74,56 113,79,61 75,44,34 66,30,20 128,76,55 216,118,74 214,118,78 209,114,78 197,99,55 255,150,95 255,151,93 104,61,44 153,92,74 159,89,65 126,76,59 80,49,41 55,32,17 94,78,63 60,53,37 68,66,48 55,56,37 50,52,35 44,39,27 68,63,35 65,62,38 57,50,34 68,64,47 50,46,27 90,91,70 61,59,39 49,45,26 40,31,25 33,26,24 26,14,16 54,38,36 48,30,25 29,19,18 29,24,23 18,16,14 13,14,17 22,21,24 21,19,17 18,18,18 30,31,23 33,33,28 38,38,35 22,22,17 38,41,29 56,54,34
255,193,154 255,192,156 255,193,168 255,192,168 249,192,173 234,189,182 234,189,182 237,191,177 242,192,175 248,191,172 245,191,173 242,193,173 245,190,175 245,191,173 245,191,173 247,188,169 253,190,170 255,189,167 255,191,162 255,192,162 255,190,158 255,191,156 255,194,154 255,195,149 255,203,151 255,206,154 255,210,154 255,213,158 255,215,159 255,218,157 255,219,159 255,216,159 255,218,159 255,217,159 255,219,160 255,219,158 255,219,158 255,221,157 255,222,153 255,221,152 255,216,151 255,216,151 255,221,155 255,221,154 255,215,155 255,216,153 255,216,153 255,217,157 255,218,159 255,216,157 255,217,161 255,214,158 255,213,155 255,213,155 255,212,154 255,214,158 255,214,160 255,213,163 255,212,163 255,214,167 255,196,143 255,212,161 255,210,157 255,212,156 255,210,154 255,204,151 255,196,148 224,168,130 142,98,70 196,155,128 106,83,52 155,103,82 224,170,150 196,144,123 213,160,135 136,108,79 116,92,66 189,143,129 82,50,18 129,99,57 148,103,80 128,87,67 57,39,18 120,73,50 203,107,65 194,108,74 184,95,64 213,130,90 202,114,78 135,70,51 99,65,61 142,87,74 130,72,58 108,66,55 62,36,26 54,35,23 61,50,35 100,92,79 77,72,60 56,53,38 50,42,29 49,41,28 37,30,14 63,59,38 71,67,48 82,75,59 54,45,28 54,43,26 44,35,20 56,52,35 36,32,24 26,21,18 19,14,16 27,22,24 21,13,19 44,40,32 38,37,28 24,23,28 23,23,23 18,20,20 14,16,16 16,16,16 27,27,24 25,25,22 34,35,25 53,54,46 34,35,25 42,38,28
255,190,170 255,190,170 255,188,168 248,191,174 241,192,181 235,190,183 234,189,186 233,189,188 229,187,190 227,187,189 226,186,188 233,190,186 239,190,181 238,189,178 237,188,179 234,187,178 235,188,179 236,187,178 241,187,178 243,185,173 252,191,173 254,191,169 255,190,161 255,190,160 255,196,155 255,197,153 255,199,153 255,206,153 255,213,157 255,213,155 255,213,157 255,214,154 255,214,154 255,215,155 255,215,152 255,216,153 255,216,153 255,219,155 255,216,151 255,214,149 255,216,148 255,219,151 255,217,149 255,213,150 255,209,151 255,211,153 255,212,153 255,214,158 255,214,158 255,213,157 255,212,156 255,212,156 255,209,152 255,209,154 255,206,151 255,195,144 255,201,155 255,208,160 255,191,146 209,141,101 255,190,147 250,179,135 255,185,145 245,168,131 255,186,151 204,135,99 245,179,145 154,102,70 157,123,101 197,144,117 183,127,101 171,127,99 114,90,64 140,106,86 98,76,58 108,78,52 84,60,36 147,97,66 191,149,125 146,117,86 122,99,70 97,68,48 110,93,69 85,59,38 197,106,71 191,111,77 193,108,71 240,135,82 251,147,98 200,104,73 128,73,60 108,61,52 103,66,53 100,69,59 53,41,29 67,65,47 60,61,42 59,60,41 76,73,47 82,80,60 55,53,35 52,47,33 47,43,33 49,46,31 36,31,17 30,25,13 31,25,16 37,33,23 41,36,24 63,59,42 37,36,27 31,30,21 32,32,27 28,26,24 26,26,21 26,27,19 27,27,22 36,36,33 25,25,25 17,19,16 30,32,29 30,30,27 32,32,29 18,18,18 33,33,33 24,25,17 47,48,38 55,54,43
210,184,201 211,185,202 214,188,205 214,189,201 220,191,198 222,191,197 226,192,190 220,191,198 205,184,201 199,182,204 206,187,205 219,188,199 229,187,190 227,187,189 224,186,192 220,185,190 219,186,190 219,186,190 226,186,192 229,184,190 232,187,184 241,188,176 246,187,168 255,190,166 255,195,159 255,194,157 255,198,154 255,202,154 255,206,158 255,207,154 255,209,156 255,211,155 255,211,156 255,211,154 255,212,155 255,212,156 255,213,156 255,214,156 255,212,153 255,209,151 255,209,151 255,207,150 255,208,151 255,207,153 255,207,153 255,206,150 255,209,152 255,210,154 255,210,156 255,209,155 255,210,156 255,209,155 255,206,154 250,169,117 255,192,140 255,208,160 255,191,147 183,121,83 252,192,151 178,129,93 199,149,118 242,172,139 255,192,150 246,176,143 168,105,74 255,189,157 250,184,154 183,126,97 115,76,48 211,149,122 141,115,90 117,96,71 81,73,51 113,102,83 94,83,68 82,75,44 116,107,76 127,122,94 150,108,29 185,117,45 219,138,86 221,140,88 230,143,102 138,90,61 173,104,68 198,107,72 200,106,67 168,98,72 134,90,78 116,72,60 99,58,56 102,61,61 105,68,65 80,61,47 70,66,47 80,72,48 78,65,44 56,50,27 87,84,58 79,76,52 55,56,35 38,38,24 33,27,18 65,61,51 26,25,18 41,36,33 28,24,18 32,31,24 34,33,22 46,33,26 38,39,31 37,38,30 30,28,24 34,27,25 40,39,28 35,34,25 39,39,34 26,26,26 25,25,25 16,18,18 18,20,20 27,27,24 31,31,31 16,15,18 20,20,20 40,41,33 43,47,18 53,54,35
189,183,215 190,185,214 192,188,210 191,184,212 190,185,212 196,183,204 206,187,205 201,188,209 186,183,210 182,182,210 185,182,211 196,182,206 204,180,198 201,181,204 196,183,204 198,181,203 206,182,200 213,182,200 217,183,190 214,182,198 219,183,191 225,183,186 239,188,178 255,192,170 255,196,160 255,197,157 255,197,154 255,197,153 255,196,155 255,198,152 255,197,151 255,201,151 255,200,151 255,198,151 255,198,149 255,201,149 255,205,152 255,207,155 255,203,149 255,198,149 255,200,148 255,200,148 255,199,147 255,199,147 255,198,149 255,198,149 255,201,151 255,201,151 255,201,151 255,204,153 255,202,151 255,202,153 255,200,149 255,203,155 255,181,137 255,202,155 255,198,154 255,190,144 255,197,156 249,175,137 242,177,138 212,160,128 254,185,152 222,167,126 197,136,104 249,179,150 164,112,82 141,107,75 166,129,103 181,130,106 94,89,61 146,129,103 64,104,63 65,97,64 47,79,57 41,76,67 97,84,52 56,72,39 133,86,25 181,113,39 234,137,88 252,148,97 246,141,88 196,109,68 164,84,50 166,92,69 221,125,85 208,121,80 157,89,67 142,80,67 106,59,50 110,70,65 100,64,58 71,57,41 83,79,58 79,71,49 50,49,24 88,87,62 58,56,34 58,58,44 52,54,37 50,46,29 49,42,26 48,44,27 47,47,33 18,17,8 21,19,17 26,26,23 40,39,32 38,27,22 24,23,16 40,39,28 42,41,16 55,55,25 51,52,33 39,39,25 23,21,17 30,30,25 27,27,22 24,26,21 20,22,19 25,25,22 24,24,19 23,23,18 17,17,14 37,38,28 32,31,24 33,32,23
161,178,221 162,180,220 164,183,216 170,179,220 170,180,216 175,181,211 184,184,212 185,184,215 177,183,215 173,180,215 173,180,217 177,182,219 181,182,216 186,181,210 195,181,207 198,181,203 208,182,199 216,184,198 234,186,180 231,186,183 224,182,185 229,185,186 240,187,175 255,193,169 255,196,166 255,197,163 255,196,165 255,197,166 255,196,170 255,194,164 255,196,163 255,194,159 255,194,155 255,194,153 255,193,149 255,196,150 255,197,150 255,196,150 255,197,151 255,196,148 255,196,148 255,196,150 255,194,149 255,193,151 255,194,152 255,193,150 255,195,150 255,195,150 255,196,150 255,196,150 255,196,149 255,199,149 255,196,145 255,198,148 255,193,144 255,197,149 255,191,145 255,201,155 205,126,80 255,202,158 190,132,108 177,124,97 203,152,126 121,88,61 124,102,68 139,115,80 216,165,141 119,102,74 85,78,51 93,88,58 79,81,55 66,103,70 61,75,56 48,74,51 43,67,45 39,60,39 81,63,42 53,58,24 130,80,20 175,102,41 229,134,89 229,128,83 233,133,85 218,122,80 189,104,67 148,85,65 164,97,72 210,130,94 185,112,84 153,96,67 110,70,63 105,61,60 126,93,84 113,84,64 88,67,52 65,63,45 62,57,45 53,50,35 55,52,39 64,61,46 37,37,23 63,56,36 48,45,21 50,49,22 56,55,30 32,31,20 14,12,13 28,26,24 36,31,28 25,20,17 39,35,29 41,36,24 46,44,26 38,38,24 40,41,29 28,27,20 32,31,24 33,32,23 33,32,23 30,29,20 26,26,12 46,46,30 38,36,32 32,33,25 33,33,28 27,27,24 23,23,18 67,63,55
155,179,226 155,179,226 158,179,225 162,179,224 161,178,223 161,178,223 163,178,221 163,179,219 164,178,219 166,180,219 168,179,217 175,182,217 179,183,214 183,182,213 194,183,210 197,181,206 208,184,202 215,185,198 228,189,188 235,187,181 240,189,181 245,190,179 247,189,177 250,191,174 250,193,176 244,191,179 231,187,188 229,187,192 233,187,189 238,187,179 250,191,174 255,193,169 255,192,168 255,195,166 255,193,162 255,191,165 255,188,167 255,189,164 255,190,162 255,193,150 255,195,151 255,195,151 255,195,153 255,189,153 255,190,154 255,195,154 255,195,152 255,194,151 255,195,151 255,194,149 255,194,147 255,194,147 255,194,148 255,194,148 255,195,153 255,182,133 255,195,144 255,185,138 255,195,150 255,194,148 91,58,33 113,98,78 77,64,41 92,71,46 135,104,81 102,84,52 80,67,33 68,59,30 111,98,75 53,55,27 64,93,63 48,76,51 46,67,46 38,61,42 36,59,40 29,48,28 51,53,36 59,62,40 135,91,24 165,96,42 199,109,69 203,113,73 213,123,76 220,130,81 198,110,72 188,104,69 119,76,59 122,75,64 124,81,73 108,70,64 101,64,63 98,60,54 121,72,61 127,84,69 134,98,80 65,51,26 59,48,29 47,48,29 44,45,26 47,43,33 30,29,22 76,72,55 60,58,38 37,37,23 39,39,25 34,33,26 24,22,18 35,31,25 27,21,14 28,27,18 37,33,23 55,54,27 51,52,31 42,42,26 34,33,24 28,26,22 52,51,40 52,51,40 35,34,25 33,32,21 35,34,27 27,26,19 23,21,19 23,21,17 20,20,17 22,22,19 26,26,21 53,49,41
157,178,226 157,178,226 157,178,226 157,178,228 157,178,228 157,178,226 157,178,224 157,179,222 157,179,222 158,178,222 158,178,220 160,178,218 163,179,219 167,178,218 172,177,212 173,179,211 186,179,207 193,182,205 205,186,200 206,185,202 204,184,207 200,180,203 207,184,197 212,182,195 210,185,199 201,182,200 191,180,207 194,183,208 206,185,202 219,180,189 232,186,188 239,189,185 238,188,182 242,191,183 245,192,178 243,193,180 248,190,176 253,188,167 255,190,165 255,192,162 255,194,162 255,191,158 255,191,162 255,188,162 255,190,166 255,191,163 255,190,160 255,190,162 255,190,166 254,184,160 255,191,161 255,192,158 255,192,154 234,166,123 209,151,116 193,139,91 245,181,117 172,124,50 152,109,51 138,107,47 109,82,39 108,96,55 76,59,33 76,65,30 119,101,71 65,51,22 59,47,19 54,49,21 53,45,21 70,99,67 49,77,54 44,68,46 39,59,43 29,52,35 31,51,37 24,41,33 28,34,25 36,44,23 141,97,30 146,79,31 190,101,68 185,104,68 194,112,69 203,119,75 186,106,67 184,103,67 142,90,71 104,67,64 97,60,57 94,57,56 90,58,55 116,71,64 132,78,60 125,76,56 124,73,47 91,60,23 60,58,38 41,44,24 42,42,26 40,37,24 36,32,26 50,46,36 39,39,25 38,39,27 39,38,29 33,32,23 34,30,24 50,41,35 47,41,34 61,62,43 30,26,20 37,33,12 45,46,27 27,27,11 37,37,23 44,44,28 66,63,39 41,35,26 47,45,12 34,34,20 24,21,25 19,16,20 20,18,16 23,21,17 54,53,46 49,48,39 27,26,17 30,31,19
